>>> Bots
NumCollisions: 0
TotalTimeMoving: 11915.217424211813
None: 0.42
ParkPod: 4027.39209945235
RepositionPod: 0
Insert: 0
Extract: 20785.197456864295
Rest: 3790.8466009448753
PickupPod: 406.78354688157765
SetdownPod: 403.82138881824653
GetItems: 0
PutItems: 4787.7953585284495
Rest: 2346.095741878713
Move: 20659.360121154536
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10974.000000000407
DistanceEstimated: 10107
NumberOfPickups: 126
NumberOfSetdowns: 125
NumCollisions: 0
TotalTimeMoving: 12124.838810842126
None: 0.42
ParkPod: 3885.0163903687708
RepositionPod: 0
Insert: 0
Extract: 20746.079939746774
Rest: 3982.445443691978
PickupPod: 382.7754358367173
SetdownPod: 379.6122719386961
GetItems: 0
PutItems: 4800.63426624921
Rest: 2300.4135010554955
Move: 20750.526298727407
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10578.000000000278
DistanceEstimated: 9770
NumberOfPickups: 137
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 12051.457941276232
None: 0.42
ParkPod: 4022.807469691278
RepositionPod: 0
Insert: 0
Extract: 21638.423823376826
Rest: 2967.7070749431196
PickupPod: 416.11605831217287
SetdownPod: 415.92983240788544
GetItems: 0
PutItems: 4907.058046961187
Rest: 1694.4960788778114
Move: 21195.75835145217
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10187.31354524049
DistanceEstimated: 9435
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11646.242831461812
None: 0.42
ParkPod: 4072.9910676251275
RepositionPod: 0
Insert: 0
Extract: 20667.20793469899
Rest: 3861.1247885651965
PickupPod: 391.4537508723064
SetdownPod: 388.7011524925143
GetItems: 0
PutItems: 5127.4474110228875
Rest: 2434.828803678397
Move: 20259.312672823206
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3334.000000000004
DistanceEstimated: 3192
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3228.555848751913
None: 0.42
ParkPod: 776.2167325088571
RepositionPod: 0
Insert: 27998.777554496584
Extract: 0
Rest: 0
PickupPod: 97.07563710700478
SetdownPod: 94.07992937514513
GetItems: 9505.242772861817
PutItems: 0
Rest: 10.08248360560769
Move: 19068.93346405587
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3319.0000000000073
DistanceEstimated: 3170
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3211.46704695592
None: 0.42
ParkPod: 782.1656026733126
RepositionPod: 0
Insert: 27969.054124873444
Extract: 0
Rest: 20.621201707788575
PickupPod: 94.26789154104787
SetdownPod: 91.12674088222116
GetItems: 9244.005374560136
PutItems: 0
Rest: 15.557964642328171
Move: 19327.302957628814
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10327.365795642212
DistanceEstimated: 9362
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11710.436083356059
None: 0.42
ParkPod: 3951.721748294134
RepositionPod: 0
Insert: 0
Extract: 19488.92536524869
Rest: 5136.08481925072
PickupPod: 355.4330191798687
SetdownPod: 352.2533586360021
GetItems: 0
PutItems: 4145.522798665079
Rest: 3377.980598569755
Move: 20345.96215774284
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3256.999999999979
DistanceEstimated: 3075
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3187.04481367327
None: 0.42
ParkPod: 751.4622371278846
RepositionPod: 0
Insert: 27972.92387448548
Extract: 0
Rest: 47.45962563779938
PickupPod: 94.08366536066413
SetdownPod: 91.06336694474567
GetItems: 9392.607991373723
PutItems: 0
Rest: 14.97048388171842
Move: 19179.540229690312
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10975.050728050133
DistanceEstimated: 10084
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12286.2200529294
None: 0.42
ParkPod: 4106.558056562596
RepositionPod: 0
Insert: 0
Extract: 21354.97979292723
Rest: 3171.6635591096465
PickupPod: 403.8971010780348
SetdownPod: 400.5820658786593
GetItems: 0
PutItems: 5189.579176849598
Rest: 1700.9425937396136
Move: 20938.620471053568
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3443.999999999981
DistanceEstimated: 3277
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3326.0566428401353
None: 0.42
ParkPod: 781.8045598907327
RepositionPod: 0
Insert: 27941.83328301212
Extract: 0
Rest: 47.00064934696841
PickupPod: 94.16553982747811
SetdownPod: 91.04775533833867
GetItems: 9204.088006853628
PutItems: 0
Rest: 14.4558770068746
Move: 19367.3013132235
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3190.999999999995
DistanceEstimated: 3075
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3123.206535721785
None: 0.42
ParkPod: 765.5341438637324
RepositionPod: 0
Insert: 27969.23831151895
Extract: 0
Rest: 39.483333333333334
PickupPod: 94.10118026002189
SetdownPod: 91.11717187174509
GetItems: 9435.43843884535
PutItems: 0
Rest: 14.311282739191794
Move: 19139.70771499971
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10487.349509395333
DistanceEstimated: 9649
NumberOfPickups: 119
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11826.679772395342
None: 0.42
ParkPod: 4006.55826457473
RepositionPod: 0
Insert: 0
Extract: 19027.1406298929
Rest: 5536.824941001452
PickupPod: 361.31172278217923
SetdownPod: 361.4366362119765
GetItems: 0
PutItems: 3775.5264657549956
Rest: 3560.659887259573
Move: 20512.009123460353
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3364.999999999983
DistanceEstimated: 3242
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3239.9075304386984
None: 0.42
ParkPod: 759.8083558087612
RepositionPod: 0
Insert: 27965.548173444513
Extract: 0
Rest: 46.5131529434292
PickupPod: 94.18407997883276
SetdownPod: 91.00453479575845
GetItems: 9194.02399667734
PutItems: 0
Rest: 14.110420193863908
Move: 19378.966650550905
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10516.487212628726
DistanceEstimated: 9680
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12122.542361874537
None: 0.42
ParkPod: 4135.792203118514
RepositionPod: 0
Insert: 0
Extract: 20864.13463707668
Rest: 3614.4632017725207
PickupPod: 406.71401125436853
SetdownPod: 404.04010982225253
GetItems: 0
PutItems: 4585.493949759493
Rest: 2009.022276911617
Move: 21209.539694219984
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4445.999999999973
DistanceEstimated: 4237
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4384.376004722831
None: 0.42
ParkPod: 1135.422772286641
RepositionPod: 0
Insert: 27599.71110045932
Extract: 0
Rest: 23.33888888888889
PickupPod: 142.73607809560045
SetdownPod: 139.71239061755222
GetItems: 14131.637974367864
PutItems: 0
Rest: 20.740300523622153
Move: 14324.06601803021
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4656.999999999967
DistanceEstimated: 4427
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4534.894228806519
None: 0.42
ParkPod: 1133.0459968378577
RepositionPod: 0
Insert: 27589.07994364919
Extract: 0
Rest: 39.572222222222216
PickupPod: 139.7076052146593
SetdownPod: 136.7282623961189
GetItems: 14013.210516679757
PutItems: 0
Rest: 22.32678352144672
Move: 14450.144994897288
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10302.000000000155
DistanceEstimated: 9466
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11800.875215305894
None: 0.42
ParkPod: 4030.8567073090558
RepositionPod: 0
Insert: 0
Extract: 20900.87356208575
Rest: 3677.088597825765
PickupPod: 403.94937613435195
SetdownPod: 400.81720599324547
GetItems: 0
PutItems: 4910.9947933726025
Rest: 2253.2526348718648
Move: 20640.224856848505
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10191.000000000467
DistanceEstimated: 9426
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11514.478717857975
None: 0.42
ParkPod: 3952.5114757581755
RepositionPod: 0
Insert: 0
Extract: 18686.07234525177
Rest: 5909.3342765423895
PickupPod: 364.601477090158
SetdownPod: 361.2962102239781
GetItems: 0
PutItems: 3468.0927513238744
Rest: 4136.1529641733905
Move: 20218.194694740938
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10342.000000000118
DistanceEstimated: 9555
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11722.073954011177
None: 0.42
ParkPod: 4079.1911950795356
RepositionPod: 0
Insert: 0
Extract: 21231.265167759768
Rest: 3307.978329279439
PickupPod: 397.9936078460198
SetdownPod: 394.796491257399
GetItems: 0
PutItems: 4497.271561655549
Rest: 2048.880169944463
Move: 21279.912861415312
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10313.000000000216
DistanceEstimated: 9411
NumberOfPickups: 120
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11687.088650932874
None: 0.42
ParkPod: 3998.4154734657973
RepositionPod: 0
Insert: 0
Extract: 20523.282566417496
Rest: 4080.5530004748625
PickupPod: 364.447912430484
SetdownPod: 364.4388873579258
GetItems: 0
PutItems: 4550.042977969003
Rest: 2711.4823556655424
Move: 20612.2589069352
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10648.452609843185
DistanceEstimated: 9789
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12093.789440696228
None: 0.42
ParkPod: 4045.2672893030103
RepositionPod: 0
Insert: 0
Extract: 21332.156010531944
Rest: 3252.420396545222
PickupPod: 406.96975504316026
SetdownPod: 403.7381843323498
GetItems: 0
PutItems: 5134.806682222741
Rest: 1904.799384215661
Move: 20779.949690566267
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10965.000000000427
DistanceEstimated: 10001
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12225.802908915182
None: 0.42
ParkPod: 4059.1880008904172
RepositionPod: 0
Insert: 0
Extract: 20865.18781665777
Rest: 3692.8962997996077
PickupPod: 398.04619823842836
SetdownPod: 395.0925994954469
GetItems: 0
PutItems: 4840.788523548112
Rest: 2175.2445125624486
Move: 20808.520283503363
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10356.359846726249
DistanceEstimated: 9539
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11856.843051961361
None: 0.42
ParkPod: 4185.017007606416
RepositionPod: 0
Insert: 0
Extract: 21168.604965805906
Rest: 3264.3888771873526
PickupPod: 409.97340977050567
SetdownPod: 407.08935829868847
GetItems: 0
PutItems: 4554.147999510665
Rest: 1877.119523482391
Move: 21370.100559537423
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3374.999999999978
DistanceEstimated: 3235
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3251.8442998976752
None: 0.42
ParkPod: 764.5394094266845
RepositionPod: 0
Insert: 27986.593519571717
Extract: 0
Rest: 22.449628832534767
PickupPod: 97.16862429178602
SetdownPod: 94.18204502701104
GetItems: 9545.173203198787
PutItems: 0
Rest: 15.036669133828196
Move: 19022.44201617952
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.20%0.66%):
SimpleItemDescription405 SimpleItemDescription766 SimpleItemDescription46 SimpleItemDescription361 SimpleItemDescription985 SimpleItemDescription927 SimpleItemDescription632 SimpleItemDescription114 SimpleItemDescription509 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod2(0.14%0.68%):
SimpleItemDescription5 SimpleItemDescription90 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription272 SimpleItemDescription676 SimpleItemDescription302 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.78%0.78%):
SimpleItemDescription891 SimpleItemDescription444 SimpleItemDescription239 SimpleItemDescription298 SimpleItemDescription83 SimpleItemDescription931 SimpleItemDescription279 SimpleItemDescription668 SimpleItemDescription669 SimpleItemDescription529 SimpleItemDescription8 SimpleItemDescription30 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription549 SimpleItemDescription558 SimpleItemDescription101 SimpleItemDescription5 SimpleItemDescription768 SimpleItemDescription648 SimpleItemDescription934 SimpleItemDescription358 SimpleItemDescription681 SimpleItemDescription158 SimpleItemDescription213 SimpleItemDescription227 SimpleItemDescription725 SimpleItemDescription778 SimpleItemDescription608 SimpleItemDescription188 SimpleItemDescription372 SimpleItemDescription46 SimpleItemDescription714 SimpleItemDescription377 SimpleItemDescription813 SimpleItemDescription78 SimpleItemDescription300 SimpleItemDescription159 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 32
Pod5(0.52%0.52%):
SimpleItemDescription45 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription237 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod6(0.68%0.68%):
SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription638 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription2 SimpleItemDescription898 SimpleItemDescription836 SimpleItemDescription712 SimpleItemDescription239 SimpleItemDescription666 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription481 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription85 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription464 SimpleItemDescription50 SimpleItemDescription162 SimpleItemDescription3 SimpleItemDescription872 SimpleItemDescription912 SimpleItemDescription186 SimpleItemDescription913 SimpleItemDescription894 SimpleItemDescription391 SimpleItemDescription618 SimpleItemDescription489 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 30
Pod7(0.74%1.00%):
SimpleItemDescription436 SimpleItemDescription83 SimpleItemDescription37 SimpleItemDescription263 SimpleItemDescription92 SimpleItemDescription616 SimpleItemDescription112 SimpleItemDescription791 SimpleItemDescription251 SimpleItemDescription245 SimpleItemDescription363 SimpleItemDescription808 SimpleItemDescription291 SimpleItemDescription677 SimpleItemDescription873 SimpleItemDescription884 SimpleItemDescription410 SimpleItemDescription305 SimpleItemDescription861 SimpleItemDescription854 SimpleItemDescription246 SimpleItemDescription377 SimpleItemDescription423 SimpleItemDescription367 SimpleItemDescription80 SimpleItemDescription277 SimpleItemDescription592 SimpleItemDescription465 SimpleItemDescription605 SimpleItemDescription185 SimpleItemDescription723 SimpleItemDescription274 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 47
Pod8(1.00%1.00%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription552 SimpleItemDescription96 SimpleItemDescription317 SimpleItemDescription637 SimpleItemDescription250 SimpleItemDescription767 SimpleItemDescription278 SimpleItemDescription50 SimpleItemDescription6 SimpleItemDescription220 SimpleItemDescription766 SimpleItemDescription427 SimpleItemDescription94 SimpleItemDescription775 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription497 SimpleItemDescription769 SimpleItemDescription753 SimpleItemDescription567 SimpleItemDescription59 SimpleItemDescription134 SimpleItemDescription125 SimpleItemDescription630 SimpleItemDescription946 SimpleItemDescription772 SimpleItemDescription910 SimpleItemDescription746 SimpleItemDescription536 SimpleItemDescription498 SimpleItemDescription561 SimpleItemDescription170 SimpleItemDescription545 SimpleItemDescription486 SimpleItemDescription810 SimpleItemDescription153 SimpleItemDescription345 SimpleItemDescription253 SimpleItemDescription740 SimpleItemDescription457 SimpleItemDescription361 SimpleItemDescription387 SimpleItemDescription5 SimpleItemDescription143 SimpleItemDescription185 SimpleItemDescription144 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 65
Pod9(0.34%0.88%):
SimpleItemDescription94 SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription831 SimpleItemDescription121 SimpleItemDescription617 SimpleItemDescription329 SimpleItemDescription338 SimpleItemDescription630 SimpleItemDescription739 SimpleItemDescription309 SimpleItemDescription510 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription292 SimpleItemDescription738 SimpleItemDescription507 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod10(0.48%0.48%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod11(0.14%0.68%):
SimpleItemDescription454 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription495 SimpleItemDescription812 SimpleItemDescription970 SimpleItemDescription340 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod12(0.78%0.78%):
SimpleItemDescription586 SimpleItemDescription66 SimpleItemDescription221 SimpleItemDescription787 SimpleItemDescription217 SimpleItemDescription206 SimpleItemDescription395 SimpleItemDescription713 SimpleItemDescription531 SimpleItemDescription701 SimpleItemDescription818 SimpleItemDescription797 SimpleItemDescription302 SimpleItemDescription890 SimpleItemDescription833 SimpleItemDescription568 SimpleItemDescription162 SimpleItemDescription231 SimpleItemDescription649 SimpleItemDescription710 SimpleItemDescription319 SimpleItemDescription379 SimpleItemDescription291 SimpleItemDescription268 SimpleItemDescription58 SimpleItemDescription445 SimpleItemDescription137 SimpleItemDescription683 SimpleItemDescription23 SimpleItemDescription48 SimpleItemDescription201 SimpleItemDescription689 SimpleItemDescription364 SimpleItemDescription457 SimpleItemDescription376 SimpleItemDescription533 SimpleItemDescription242 SimpleItemDescription81 SimpleItemDescription512 
StatItemsHandledAtOutputStations: 51
StatBundlesHandledAtInputStations: 60
Pod13(0.56%0.56%):
SimpleItemDescription170 SimpleItemDescription607 SimpleItemDescription920 SimpleItemDescription577 SimpleItemDescription417 SimpleItemDescription413 SimpleItemDescription846 SimpleItemDescription97 SimpleItemDescription902 SimpleItemDescription131 SimpleItemDescription350 SimpleItemDescription692 SimpleItemDescription841 SimpleItemDescription278 SimpleItemDescription255 SimpleItemDescription832 SimpleItemDescription908 SimpleItemDescription283 SimpleItemDescription447 SimpleItemDescription606 SimpleItemDescription182 SimpleItemDescription782 SimpleItemDescription794 SimpleItemDescription983 SimpleItemDescription522 SimpleItemDescription657 SimpleItemDescription308 SimpleItemDescription257 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 33
Pod14(0.18%0.72%):
SimpleItemDescription214 SimpleItemDescription17 SimpleItemDescription262 SimpleItemDescription469 SimpleItemDescription499 SimpleItemDescription816 SimpleItemDescription66 SimpleItemDescription692 SimpleItemDescription139 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod15(0.62%0.62%):
SimpleItemDescription35 SimpleItemDescription909 SimpleItemDescription109 SimpleItemDescription874 SimpleItemDescription443 SimpleItemDescription828 SimpleItemDescription530 SimpleItemDescription332 SimpleItemDescription831 SimpleItemDescription301 SimpleItemDescription569 SimpleItemDescription900 SimpleItemDescription588 SimpleItemDescription796 SimpleItemDescription864 SimpleItemDescription294 SimpleItemDescription784 SimpleItemDescription150 SimpleItemDescription939 SimpleItemDescription148 SimpleItemDescription782 SimpleItemDescription974 SimpleItemDescription523 SimpleItemDescription226 SimpleItemDescription615 SimpleItemDescription364 SimpleItemDescription122 SimpleItemDescription955 SimpleItemDescription402 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 33
Pod16(0.50%0.50%):
SimpleItemDescription325 SimpleItemDescription656 SimpleItemDescription173 SimpleItemDescription108 SimpleItemDescription426 SimpleItemDescription402 SimpleItemDescription463 SimpleItemDescription902 SimpleItemDescription737 SimpleItemDescription245 SimpleItemDescription33 SimpleItemDescription207 SimpleItemDescription508 SimpleItemDescription816 SimpleItemDescription157 SimpleItemDescription755 SimpleItemDescription523 SimpleItemDescription639 SimpleItemDescription310 SimpleItemDescription460 SimpleItemDescription362 SimpleItemDescription115 SimpleItemDescription971 SimpleItemDescription663 SimpleItemDescription813 
StatItemsHandledAtOutputStations: 44
StatBundlesHandledAtInputStations: 34
Pod17(0.90%0.90%):
