>>> Bots
Rest: 3275.9152059442513
PickupPod: 400.5129815417446
SetdownPod: 400.87911846587974
GetItems: 0
PutItems: 4957.29126434532
Rest: 1866.9682802825914
Move: 20993.7492454937
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3314.9999999999823
DistanceEstimated: 3167
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3217.0487899787204
None: 0.42
ParkPod: 776.2179737169645
RepositionPod: 0
Insert: 27996.20944720152
Extract: 0
Rest: 0
PickupPod: 97.27166159081752
SetdownPod: 94.03292199610723
GetItems: 9284.872053507159
PutItems: 0
Rest: 12.759409046766605
Move: 19283.911374777636
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11254.403569140115
DistanceEstimated: 10358
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12417.452764030628
None: 0.42
ParkPod: 4271.742331050974
RepositionPod: 0
Insert: 0
Extract: 21176.118742758397
Rest: 3174.1917523496777
PickupPod: 407.06919386544257
SetdownPod: 403.91857529211603
GetItems: 0
PutItems: 5000.980230837423
Rest: 1723.949830384267
Move: 21086.5549957798
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10512.000000000273
DistanceEstimated: 9718
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11753.01870031006
None: 0.42
ParkPod: 3953.1259650858456
RepositionPod: 0
Insert: 0
Extract: 20713.08781642181
Rest: 3934.1825455636445
PickupPod: 391.6813173042568
SetdownPod: 388.73269182229365
GetItems: 0
PutItems: 4640.096936935547
Rest: 2556.162225436762
Move: 20624.143155572438
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10775.000000000295
DistanceEstimated: 9867
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11978.44013378927
None: 0.42
ParkPod: 3942.0902770191224
RepositionPod: 0
Insert: 0
Extract: 20542.98616653146
Rest: 4113.481005117625
PickupPod: 391.68942772263836
SetdownPod: 388.5960320844032
GetItems: 0
PutItems: 4843.348137868964
Rest: 2627.8329925626535
Move: 20347.51085842955
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10588.000000000306
DistanceEstimated: 9754
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11987.871517280815
None: 0.42
ParkPod: 4183.555075988508
RepositionPod: 0
Insert: 0
Extract: 20871.468941040628
Rest: 3546.8552385041003
PickupPod: 403.8828306900966
SetdownPod: 400.44486703973905
GetItems: 0
PutItems: 4908.172028143958
Rest: 2196.261006840896
Move: 20693.538522818548
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10663.451350514528
DistanceEstimated: 9832
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11853.315633881957
None: 0.42
ParkPod: 4163.679643065496
RepositionPod: 0
Insert: 0
Extract: 21358.252427785148
Rest: 3098.711775442201
PickupPod: 394.92926807168703
SetdownPod: 391.88656518126766
GetItems: 0
PutItems: 4858.664098986372
Rest: 1847.3823702670297
Move: 21128.201543786487
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3405.999999999987
DistanceEstimated: 3238
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3310.8021799644675
None: 0.42
ParkPod: 778.3997294760917
RepositionPod: 0
Insert: 27994.660481907664
Extract: 0
Rest: 0
PickupPod: 97.0757985549666
SetdownPod: 94.1013451036215
GetItems: 9418.25504295079
PutItems: 0
Rest: 12.578002951072433
Move: 19151.47002182331
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3371.999999999975
DistanceEstimated: 3232
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3221.394479991973
None: 0.42
ParkPod: 724.5730175260928
RepositionPod: 0
Insert: 28029.980769443428
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.228338938404
SetdownPod: 91.08776019717698
GetItems: 9362.888177688199
PutItems: 0
Rest: 16.23392877573025
Move: 19210.98752941091
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10162.972632896439
DistanceEstimated: 9249
NumberOfPickups: 119
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11634.022996513911
None: 0.42
ParkPod: 3893.476751998822
RepositionPod: 0
Insert: 0
Extract: 19975.14353287197
Rest: 4723.629888098208
PickupPod: 361.281522420883
SetdownPod: 361.3912764006435
GetItems: 0
PutItems: 3806.837084742665
Rest: 2818.7890225570545
Move: 21244.37126684775
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3200.999999999992
DistanceEstimated: 3055
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3133.5038053666913
None: 0.42
ParkPod: 755.8269417065915
RepositionPod: 0
Insert: 27974.648813038028
Extract: 0
Rest: 42.48416706839207
PickupPod: 97.20738471012484
SetdownPod: 94.21980122605646
GetItems: 9253.356110884419
PutItems: 0
Rest: 14.574628035311951
Move: 19314.0219969571
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10931.000000000538
DistanceEstimated: 9954
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12208.559700138627
None: 0.42
ParkPod: 4228.087356780159
RepositionPod: 0
Insert: 0
Extract: 20963.599805072237
Rest: 3424.019351090632
PickupPod: 397.94740352772
SetdownPod: 394.56692600899174
GetItems: 0
PutItems: 4414.41039804707
Rest: 1834.18903895052
Move: 21575.012746408724
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3378.9999999999786
DistanceEstimated: 3199
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3270.186684617004
None: 0.42
ParkPod: 747.4801489913866
RepositionPod: 0
Insert: 27982.948038762708
Extract: 0
Rest: 40.906204902523974
PickupPod: 97.13784965013153
SetdownPod: 94.08015509657798
GetItems: 9293.769506419541
PutItems: 0
Rest: 15.742715697932715
Move: 19271.024165792434
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3284
DistanceEstimated: 3101
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3214.5961570289023
None: 0.42
ParkPod: 759.8788632544906
RepositionPod: 0
Insert: 27973.852947626136
Extract: 0
Rest: 39.48416706839207
PickupPod: 97.03664983216217
SetdownPod: 94.06027976731434
GetItems: 9413.91652075709
PutItems: 0
Rest: 16.15083899090361
Move: 19152.47168860155
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10851.000000000238
DistanceEstimated: 9869
NumberOfPickups: 123
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 12174.560551517934
None: 0.42
ParkPod: 4245.240072924808
RepositionPod: 0
Insert: 0
Extract: 19996.67756240104
Rest: 4359.7493700267105
PickupPod: 373.6685186180197
SetdownPod: 370.5364950856423
GetItems: 0
PutItems: 4251.679935301276
Rest: 2623.520164952668
Move: 20982.681891394954
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3348.0000000000055
DistanceEstimated: 3160
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3257.788691371081
None: 0.42
ParkPod: 773.753468561307
RepositionPod: 0
Insert: 27940.59994565303
Extract: 0
Rest: 57.69509379141285
PickupPod: 97.13591792337111
SetdownPod: 94.22113033655654
GetItems: 9584.02109034559
PutItems: 0
Rest: 16.096105894647167
Move: 18980.99426350559
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10655.0000000004
DistanceEstimated: 9852
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11920.542750021334
None: 0.42
ParkPod: 4059.672677597513
RepositionPod: 0
Insert: 0
Extract: 21570.394248694138
Rest: 2994.809221282993
PickupPod: 410.37982036578734
SetdownPod: 407.0045689546076
GetItems: 0
PutItems: 4808.487552621582
Rest: 1667.9584157615232
Move: 21331.465789871145
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4433.761525979515
DistanceEstimated: 4231
NumberOfPickups: 48
NumberOfSetdowns: 47
NumCollisions: 0
TotalTimeMoving: 4341.225682515894
None: 0.42
ParkPod: 1139.4753641729221
RepositionPod: 0
Insert: 27601.760454088886
Extract: 0
Rest: 23.37222222222222
PickupPod: 145.74653502022434
SetdownPod: 142.9180961270078
GetItems: 14182.04607996621
PutItems: 0
Rest: 21.413220345146478
Move: 14272.904109025443
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4884.999999999966
DistanceEstimated: 4637
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4641.319942419853
None: 0.42
ParkPod: 1111.9463033621903
RepositionPod: 0
Insert: 27609.45117677242
Extract: 0
Rest: 39.54787156919063
PickupPod: 142.55665861293556
SetdownPod: 139.832729203466
GetItems: 13963.959654098335
PutItems: 0
Rest: 20.15231343239722
Move: 14494.86399635667
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10133.656295236635
DistanceEstimated: 9358
NumberOfPickups: 127
NumberOfSetdowns: 127
NumCollisions: 0
TotalTimeMoving: 11449.383324751318
None: 0.42
ParkPod: 4197.936164328682
RepositionPod: 0
Insert: 0
Extract: 20243.888218466505
Rest: 4142.126745390161
PickupPod: 385.74096741314327
SetdownPod: 385.3676477005328
GetItems: 0
PutItems: 4259.933452608102
Rest: 2861.089050554042
Move: 20692.24000990953
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10346.583709827328
DistanceEstimated: 9512
NumberOfPickups: 119
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11610.992838673992
None: 0.42
ParkPod: 3966.4485794038133
RepositionPod: 0
Insert: 0
Extract: 19223.182330127394
Rest: 5386.099124255722
PickupPod: 361.55856971672347
SetdownPod: 361.2021695189868
GetItems: 0
PutItems: 3829.309840897014
Rest: 3536.146836096298
Move: 20487.932617557908
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10289.55844434413
DistanceEstimated: 9545
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11625.832834663044
None: 0.42
ParkPod: 4083.703148123014
RepositionPod: 0
Insert: 0
Extract: 21282.967950908955
Rest: 3243.7646114860054
PickupPod: 400.9592150267972
SetdownPod: 397.97173138376115
GetItems: 0
PutItems: 4877.173781592193
Rest: 1997.479805677436
Move: 20937.271176837785
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10589.000000000226
DistanceEstimated: 9754
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11846.713175009409
None: 0.42
ParkPod: 4006.9510497660413
RepositionPod: 0
Insert: 0
Extract: 19428.461862599917
Rest: 5149.454340438428
PickupPod: 370.520072591564
SetdownPod: 367.3657532068269
GetItems: 0
PutItems: 3881.3381711767242
Rest: 3293.2464681302836
Move: 20672.81678769899
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10421.34693794807
DistanceEstimated: 9501
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11777.262639624189
None: 0.42
ParkPod: 4074.5185887166303
RepositionPod: 0
Insert: 0
Extract: 21557.69356367571
Rest: 2986.038119709603
PickupPod: 397.54055179446743
SetdownPod: 394.5730631696533
GetItems: 0
PutItems: 4993.0220961512505
Rest: 1702.7471627151376
Move: 21130.787398271434
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10943.000000000528
DistanceEstimated: 9989
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12227.899074659363
None: 0.42
ParkPod: 4201.4991680838775
RepositionPod: 0
Insert: 0
Extract: 20957.545852363357
Rest: 3452.3796140283753
PickupPod: 410.0684668234819
SetdownPod: 406.8581359868458
GetItems: 0
PutItems: 4793.354010380355
Rest: 2058.143804982761
Move: 20943.42021630217
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10149.960104966642
DistanceEstimated: 9287
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 11733.710767856344
None: 0.42
ParkPod: 4256.919646177459
RepositionPod: 0
Insert: 0
Extract: 21444.115358188097
Rest: 2908.8128004729833
PickupPod: 419.006946000031
SetdownPod: 416.18647926196786
GetItems: 0
PutItems: 4667.52165573027
Rest: 1747.5366658379796
Move: 21360.016058008292
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3204.0000000000027
DistanceEstimated: 3077
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3149.9969595367884
None: 0.42
ParkPod: 774.9922118451302
RepositionPod: 0
Insert: 27971.035292810535
Extract: 0
Rest: 22.416666666666664
PickupPod: 97.13177904913957
SetdownPod: 93.94958267878053
GetItems: 9263.882919151674
PutItems: 0
Rest: 16.265410231649042
Move: 19297.63448021109
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.16%0.62%):
SimpleItemDescription276 SimpleItemDescription421 SimpleItemDescription985 SimpleItemDescription632 SimpleItemDescription681 SimpleItemDescription885 SimpleItemDescription621 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod2(0.50%0.50%):
SimpleItemDescription5 SimpleItemDescription577 SimpleItemDescription191 SimpleItemDescription534 SimpleItemDescription83 SimpleItemDescription32 SimpleItemDescription145 SimpleItemDescription676 SimpleItemDescription302 SimpleItemDescription798 SimpleItemDescription312 SimpleItemDescription357 SimpleItemDescription351 SimpleItemDescription109 SimpleItemDescription179 SimpleItemDescription962 SimpleItemDescription31 SimpleItemDescription933 SimpleItemDescription729 SimpleItemDescription918 SimpleItemDescription435 SimpleItemDescription354 SimpleItemDescription415 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 31
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.70%0.70%):
SimpleItemDescription168 SimpleItemDescription40 SimpleItemDescription330 SimpleItemDescription239 SimpleItemDescription298 SimpleItemDescription468 SimpleItemDescription312 SimpleItemDescription591 SimpleItemDescription115 SimpleItemDescription668 SimpleItemDescription973 SimpleItemDescription416 SimpleItemDescription333 SimpleItemDescription613 SimpleItemDescription12 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription694 SimpleItemDescription919 SimpleItemDescription264 SimpleItemDescription18 SimpleItemDescription335 SimpleItemDescription896 SimpleItemDescription295 SimpleItemDescription934 SimpleItemDescription977 SimpleItemDescription314 SimpleItemDescription84 SimpleItemDescription654 SimpleItemDescription826 SimpleItemDescription525 SimpleItemDescription569 SimpleItemDescription961 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 30
Pod5(0.48%0.48%):
SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription206 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription176 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription237 SimpleItemDescription165 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod6(0.64%0.64%):
SimpleItemDescription95 SimpleItemDescription962 SimpleItemDescription349 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription875 SimpleItemDescription575 SimpleItemDescription314 SimpleItemDescription815 SimpleItemDescription255 SimpleItemDescription3 SimpleItemDescription883 SimpleItemDescription117 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription600 SimpleItemDescription9 SimpleItemDescription761 SimpleItemDescription500 SimpleItemDescription224 SimpleItemDescription860 SimpleItemDescription98 SimpleItemDescription266 SimpleItemDescription203 SimpleItemDescription946 SimpleItemDescription553 SimpleItemDescription863 SimpleItemDescription557 SimpleItemDescription645 SimpleItemDescription61 SimpleItemDescription637 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 31
Pod7(0.14%0.66%):
SimpleItemDescription616 SimpleItemDescription972 SimpleItemDescription740 SimpleItemDescription747 SimpleItemDescription315 SimpleItemDescription316 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod8(1.00%1.00%):
SimpleItemDescription507 SimpleItemDescription301 SimpleItemDescription88 SimpleItemDescription96 SimpleItemDescription625 SimpleItemDescription593 SimpleItemDescription69 SimpleItemDescription57 SimpleItemDescription453 SimpleItemDescription753 SimpleItemDescription799 SimpleItemDescription172 SimpleItemDescription220 SimpleItemDescription667 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription789 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription914 SimpleItemDescription742 SimpleItemDescription973 SimpleItemDescription946 SimpleItemDescription188 SimpleItemDescription259 SimpleItemDescription54 SimpleItemDescription765 SimpleItemDescription76 SimpleItemDescription490 SimpleItemDescription322 SimpleItemDescription679 SimpleItemDescription245 SimpleItemDescription653 SimpleItemDescription959 SimpleItemDescription310 SimpleItemDescription748 SimpleItemDescription871 SimpleItemDescription997 SimpleItemDescription272 SimpleItemDescription567 SimpleItemDescription443 SimpleItemDescription841 SimpleItemDescription414 SimpleItemDescription954 SimpleItemDescription707 SimpleItemDescription624 SimpleItemDescription686 SimpleItemDescription224 SimpleItemDescription387 SimpleItemDescription371 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 60
Pod9(0.52%0.52%):
SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription831 SimpleItemDescription69 SimpleItemDescription2 SimpleItemDescription617 SimpleItemDescription349 SimpleItemDescription196 SimpleItemDescription157 SimpleItemDescription731 SimpleItemDescription761 SimpleItemDescription467 SimpleItemDescription796 SimpleItemDescription738 SimpleItemDescription68 SimpleItemDescription940 SimpleItemDescription318 SimpleItemDescription222 SimpleItemDescription481 SimpleItemDescription365 SimpleItemDescription910 SimpleItemDescription414 SimpleItemDescription333 SimpleItemDescription764 SimpleItemDescription538 SimpleItemDescription902 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 29
Pod10(0.64%0.64%):
SimpleItemDescription51 SimpleItemDescription228 SimpleItemDescription560 SimpleItemDescription736 SimpleItemDescription518 SimpleItemDescription910 SimpleItemDescription235 SimpleItemDescription668 SimpleItemDescription862 SimpleItemDescription756 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription407 SimpleItemDescription968 SimpleItemDescription202 SimpleItemDescription729 SimpleItemDescription610 SimpleItemDescription108 SimpleItemDescription137 SimpleItemDescription443 SimpleItemDescription115 SimpleItemDescription459 SimpleItemDescription101 SimpleItemDescription592 SimpleItemDescription950 SimpleItemDescription713 SimpleItemDescription431 SimpleItemDescription761 SimpleItemDescription341 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 32
Pod11(0.40%0.94%):
SimpleItemDescription518 SimpleItemDescription821 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription235 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription312 SimpleItemDescription495 SimpleItemDescription84 SimpleItemDescription30 SimpleItemDescription208 SimpleItemDescription970 SimpleItemDescription914 SimpleItemDescription340 SimpleItemDescription380 SimpleItemDescription755 SimpleItemDescription529 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod12(0.78%0.78%):
SimpleItemDescription586 SimpleItemDescription66 SimpleItemDescription842 SimpleItemDescription217 SimpleItemDescription135 SimpleItemDescription806 SimpleItemDescription968 SimpleItemDescription3 SimpleItemDescription374 SimpleItemDescription75 SimpleItemDescription974 SimpleItemDescription368 SimpleItemDescription833 SimpleItemDescription33 SimpleItemDescription999 SimpleItemDescription565 SimpleItemDescription649 SimpleItemDescription923 SimpleItemDescription951 SimpleItemDescription238 SimpleItemDescription747 SimpleItemDescription140 SimpleItemDescription641 SimpleItemDescription52 SimpleItemDescription251 SimpleItemDescription245 SimpleItemDescription878 SimpleItemDescription573 SimpleItemDescription635 SimpleItemDescription800 SimpleItemDescription521 SimpleItemDescription393 SimpleItemDescription85 SimpleItemDescription680 SimpleItemDescription598 SimpleItemDescription711 SimpleItemDescription365 SimpleItemDescription13 SimpleItemDescription836 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 30
Pod13(0.20%0.72%):
SimpleItemDescription597 SimpleItemDescription159 SimpleItemDescription607 SimpleItemDescription577 SimpleItemDescription777 SimpleItemDescription709 SimpleItemDescription127 SimpleItemDescription908 SimpleItemDescription344 SimpleItemDescription486 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod14(0.16%0.70%):
SimpleItemDescription778 SimpleItemDescription386 SimpleItemDescription856 SimpleItemDescription250 SimpleItemDescription14 SimpleItemDescription469 SimpleItemDescription779 SimpleItemDescription975 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod15(0.52%0.52%):
SimpleItemDescription699 SimpleItemDescription35 SimpleItemDescription78 SimpleItemDescription594 SimpleItemDescription245 SimpleItemDescription598 SimpleItemDescription831 SimpleItemDescription271 SimpleItemDescription301 SimpleItemDescription900 SimpleItemDescription588 SimpleItemDescription228 SimpleItemDescription294 SimpleItemDescription939 SimpleItemDescription774 SimpleItemDescription420 SimpleItemDescription451 SimpleItemDescription806 SimpleItemDescription965 SimpleItemDescription232 SimpleItemDescription357 SimpleItemDescription485 SimpleItemDescription393 SimpleItemDescription308 SimpleItemDescription947 SimpleItemDescription744 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 29
Pod16(0.72%0.72%):
SimpleItemDescription641 SimpleItemDescription917 SimpleItemDescription387 SimpleItemDescription976 SimpleItemDescription938 SimpleItemDescription770 SimpleItemDescription751 SimpleItemDescription833 SimpleItemDescription460 SimpleItemDescription382 SimpleItemDescription675 SimpleItemDescription19 SimpleItemDescription694 SimpleItemDescription10 SimpleItemDescription284 SimpleItemDescription961 SimpleItemDescription821 SimpleItemDescription595 SimpleItemDescription720 SimpleItemDescription902 SimpleItemDescription73 SimpleItemDescription211 SimpleItemDescription53 SimpleItemDescription575 SimpleItemDescription639 SimpleItemDescription526 SimpleItemDescription384 SimpleItemDescription493 SimpleItemDescription790 SimpleItemDescription354 SimpleItemDescription782 SimpleItemDescription179 SimpleItemDescription35 SimpleItemDescription705 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 28
Pod17(0.58%0.58%):
SimpleItemDescription842 SimpleItemDescription24 SimpleItemDescription554 SimpleItemDescription185 SimpleItemDescription453 SimpleItemDescription340 SimpleItemDescription67 SimpleItemDescription465 SimpleItemDescription378 SimpleItemDescription209 SimpleItemDescription643 SimpleItemDescription286 SimpleItemDescription990 SimpleItemDescription597 SimpleItemDescription227 SimpleItemDescription19 SimpleItemDescription761 SimpleItemDescription920 SimpleItemDescription17 SimpleItemDescription159 SimpleItemDescription40 SimpleItemDescription788 SimpleItemDescription214 SimpleItemDescription612 SimpleItemDescription578 SimpleItemDescription815 SimpleItemDescription981 
