>>> Bots
PickupPod: 142.7791700560991
SetdownPod: 139.83317452210304
GetItems: 14191.97710015996
PutItems: 0
Rest: 19.930817429978653
Move: 14268.124880809659
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4800.999999999987
DistanceEstimated: 4569
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4575.108550122402
None: 0.42
ParkPod: 1108.8173255792249
RepositionPod: 0
Insert: 27612.52746290589
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.65518649597726
SetdownPod: 136.64176581779043
GetItems: 13940.206944628435
PutItems: 0
Rest: 20.721662706399314
Move: 14524.087100405703
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10336.000000000266
DistanceEstimated: 9458
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11847.124855845195
None: 0.42
ParkPod: 4182.2531577551235
RepositionPod: 0
Insert: 0
Extract: 21218.211240071756
Rest: 3217.186830663856
PickupPod: 403.9499585159532
SetdownPod: 400.8689033793166
GetItems: 0
PutItems: 4725.03197625445
Rest: 2004.727728708256
Move: 21083.492661632758
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10312.17818936799
DistanceEstimated: 9454
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11520.599278477428
None: 0.42
ParkPod: 3927.1726642889084
RepositionPod: 0
Insert: 0
Extract: 19192.147446846746
Rest: 5445.652094911793
PickupPod: 361.275797174026
SetdownPod: 358.40541724504044
GetItems: 0
PutItems: 3456.4566859950764
Rest: 3807.966992756697
Move: 20581.287312876608
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10034.992129526274
DistanceEstimated: 9119
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11555.54276788437
None: 0.42
ParkPod: 4099.7958382710995
RepositionPod: 0
Insert: 0
Extract: 21383.072717652005
Rest: 3131.292328916955
PickupPod: 401.10119921403606
SetdownPod: 397.66777150243684
GetItems: 0
PutItems: 5066.7976294462915
Rest: 1979.3718374896432
Move: 20769.64244718765
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 9995.325470270589
DistanceEstimated: 9087
NumberOfPickups: 116
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11190.251286510635
None: 0.42
ParkPod: 3957.9612956977144
RepositionPod: 0
Insert: 0
Extract: 19528.11177610714
Rest: 5087.480312441218
PickupPod: 352.2206499240528
SetdownPod: 349.2781601364284
GetItems: 0
PutItems: 3857.749031490133
Rest: 3593.175205105866
Move: 20421.55033758959
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10003.159922091734
DistanceEstimated: 9162
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11489.792673143565
None: 0.42
ParkPod: 4035.2154154379814
RepositionPod: 0
Insert: 0
Extract: 21478.24672674683
Rest: 3114.9532091162273
PickupPod: 400.95516813998483
SetdownPod: 397.8952738598081
GetItems: 0
PutItems: 4695.0369421323485
Rest: 1954.295070563794
Move: 21180.652896605105
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 11011.000000000347
DistanceEstimated: 10191
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12268.73077517523
None: 0.42
ParkPod: 4030.6751861106245
RepositionPod: 0
Insert: 0
Extract: 21236.91271118861
Rest: 3361.744202881294
PickupPod: 409.94044762366724
SetdownPod: 406.78991927087225
GetItems: 0
PutItems: 4593.787731152065
Rest: 1700.1614386273807
Move: 21519.07256350654
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10556.00000000057
DistanceEstimated: 9693
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11943.908226182786
None: 0.42
ParkPod: 4086.7121194615825
RepositionPod: 0
Insert: 0
Extract: 21190.402922601264
Rest: 3338.046385374784
PickupPod: 403.8450343960085
SetdownPod: 400.566970318363
GetItems: 0
PutItems: 4706.999557942683
Rest: 2042.329712685951
Move: 21061.840152094625
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3322.9999999999914
DistanceEstimated: 3153
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3257.041411051024
None: 0.42
ParkPod: 834.0132552893306
RepositionPod: 0
Insert: 27911.837605119465
Extract: 0
Rest: 22.416666666666664
PickupPod: 97.18747562822895
SetdownPod: 94.15638448898312
GetItems: 9355.14345393102
PutItems: 0
Rest: 16.33032935258163
Move: 19205.869883674648
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.34%0.80%):
SimpleItemDescription728 SimpleItemDescription405 SimpleItemDescription766 SimpleItemDescription46 SimpleItemDescription276 SimpleItemDescription421 SimpleItemDescription515 SimpleItemDescription927 SimpleItemDescription632 SimpleItemDescription787 SimpleItemDescription764 SimpleItemDescription114 SimpleItemDescription509 SimpleItemDescription621 SimpleItemDescription335 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod2(0.54%0.54%):
SimpleItemDescription5 SimpleItemDescription577 SimpleItemDescription191 SimpleItemDescription972 SimpleItemDescription90 SimpleItemDescription124 SimpleItemDescription32 SimpleItemDescription377 SimpleItemDescription476 SimpleItemDescription299 SimpleItemDescription810 SimpleItemDescription698 SimpleItemDescription302 SimpleItemDescription403 SimpleItemDescription748 SimpleItemDescription259 SimpleItemDescription828 SimpleItemDescription436 SimpleItemDescription268 SimpleItemDescription125 SimpleItemDescription64 SimpleItemDescription49 SimpleItemDescription376 SimpleItemDescription609 SimpleItemDescription195 SimpleItemDescription899 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 33
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(1.00%1.00%):
SimpleItemDescription403 SimpleItemDescription291 SimpleItemDescription297 SimpleItemDescription48 SimpleItemDescription715 SimpleItemDescription298 SimpleItemDescription666 SimpleItemDescription484 SimpleItemDescription289 SimpleItemDescription334 SimpleItemDescription472 SimpleItemDescription881 SimpleItemDescription988 SimpleItemDescription313 SimpleItemDescription980 SimpleItemDescription280 SimpleItemDescription226 SimpleItemDescription448 SimpleItemDescription380 SimpleItemDescription723 SimpleItemDescription626 SimpleItemDescription561 SimpleItemDescription328 SimpleItemDescription776 SimpleItemDescription538 SimpleItemDescription431 SimpleItemDescription169 SimpleItemDescription130 SimpleItemDescription896 SimpleItemDescription414 SimpleItemDescription231 SimpleItemDescription649 SimpleItemDescription785 SimpleItemDescription355 SimpleItemDescription311 SimpleItemDescription296 SimpleItemDescription771 SimpleItemDescription919 SimpleItemDescription659 SimpleItemDescription564 SimpleItemDescription493 SimpleItemDescription632 SimpleItemDescription54 SimpleItemDescription873 SimpleItemDescription696 SimpleItemDescription750 SimpleItemDescription719 SimpleItemDescription820 
StatItemsHandledAtOutputStations: 75
StatBundlesHandledAtInputStations: 91
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(1.00%1.00%):
SimpleItemDescription818 SimpleItemDescription900 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription421 SimpleItemDescription236 SimpleItemDescription588 SimpleItemDescription287 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription56 SimpleItemDescription374 SimpleItemDescription3 SimpleItemDescription137 SimpleItemDescription622 SimpleItemDescription282 SimpleItemDescription801 SimpleItemDescription213 SimpleItemDescription444 SimpleItemDescription592 SimpleItemDescription564 SimpleItemDescription794 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription146 SimpleItemDescription983 SimpleItemDescription224 SimpleItemDescription953 SimpleItemDescription162 SimpleItemDescription879 SimpleItemDescription611 SimpleItemDescription69 SimpleItemDescription756 SimpleItemDescription678 SimpleItemDescription143 SimpleItemDescription448 SimpleItemDescription892 SimpleItemDescription882 SimpleItemDescription658 SimpleItemDescription753 SimpleItemDescription609 SimpleItemDescription522 SimpleItemDescription773 SimpleItemDescription396 SimpleItemDescription812 SimpleItemDescription352 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 31
Pod7(0.28%0.78%):
SimpleItemDescription484 SimpleItemDescription356 SimpleItemDescription510 SimpleItemDescription616 SimpleItemDescription972 SimpleItemDescription445 SimpleItemDescription77 SimpleItemDescription578 SimpleItemDescription457 SimpleItemDescription747 SimpleItemDescription815 SimpleItemDescription183 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod8(0.96%0.96%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription510 SimpleItemDescription353 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription64 SimpleItemDescription997 SimpleItemDescription607 SimpleItemDescription50 SimpleItemDescription478 SimpleItemDescription151 SimpleItemDescription555 SimpleItemDescription144 SimpleItemDescription822 SimpleItemDescription84 SimpleItemDescription481 SimpleItemDescription908 SimpleItemDescription663 SimpleItemDescription275 SimpleItemDescription831 SimpleItemDescription311 SimpleItemDescription207 SimpleItemDescription441 SimpleItemDescription396 SimpleItemDescription299 SimpleItemDescription112 SimpleItemDescription858 SimpleItemDescription657 SimpleItemDescription365 SimpleItemDescription799 SimpleItemDescription146 SimpleItemDescription576 SimpleItemDescription312 SimpleItemDescription952 SimpleItemDescription638 SimpleItemDescription343 SimpleItemDescription439 SimpleItemDescription862 SimpleItemDescription509 SimpleItemDescription191 SimpleItemDescription431 SimpleItemDescription902 SimpleItemDescription550 SimpleItemDescription77 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 61
Pod9(0.52%0.52%):
SimpleItemDescription822 SimpleItemDescription960 SimpleItemDescription759 SimpleItemDescription354 SimpleItemDescription617 SimpleItemDescription329 SimpleItemDescription343 SimpleItemDescription630 SimpleItemDescription739 SimpleItemDescription510 SimpleItemDescription761 SimpleItemDescription495 SimpleItemDescription68 SimpleItemDescription916 SimpleItemDescription155 SimpleItemDescription383 SimpleItemDescription959 SimpleItemDescription282 SimpleItemDescription773 SimpleItemDescription920 SimpleItemDescription290 SimpleItemDescription307 SimpleItemDescription826 SimpleItemDescription133 SimpleItemDescription314 SimpleItemDescription943 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 29
Pod10(0.58%0.58%):
SimpleItemDescription218 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription536 SimpleItemDescription23 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription639 SimpleItemDescription563 SimpleItemDescription113 SimpleItemDescription881 SimpleItemDescription708 SimpleItemDescription753 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription420 SimpleItemDescription7 SimpleItemDescription552 SimpleItemDescription600 SimpleItemDescription715 SimpleItemDescription909 SimpleItemDescription984 SimpleItemDescription683 SimpleItemDescription620 SimpleItemDescription869 SimpleItemDescription237 SimpleItemDescription486 SimpleItemDescription811 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 29
Pod11(0.30%0.84%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription821 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription142 SimpleItemDescription495 SimpleItemDescription84 SimpleItemDescription30 SimpleItemDescription208 SimpleItemDescription970 SimpleItemDescription914 SimpleItemDescription380 SimpleItemDescription755 SimpleItemDescription529 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod12(1.00%1.00%):
SimpleItemDescription594 SimpleItemDescription395 SimpleItemDescription362 SimpleItemDescription842 SimpleItemDescription976 SimpleItemDescription916 SimpleItemDescription62 SimpleItemDescription301 SimpleItemDescription806 SimpleItemDescription700 SimpleItemDescription779 SimpleItemDescription499 SimpleItemDescription230 SimpleItemDescription3 SimpleItemDescription302 SimpleItemDescription143 SimpleItemDescription281 SimpleItemDescription974 SimpleItemDescription890 SimpleItemDescription833 SimpleItemDescription158 SimpleItemDescription999 SimpleItemDescription54 SimpleItemDescription684 SimpleItemDescription851 SimpleItemDescription923 SimpleItemDescription951 SimpleItemDescription688 SimpleItemDescription238 SimpleItemDescription747 SimpleItemDescription435 SimpleItemDescription317 SimpleItemDescription296 SimpleItemDescription74 SimpleItemDescription124 SimpleItemDescription590 SimpleItemDescription425 SimpleItemDescription767 SimpleItemDescription956 SimpleItemDescription962 SimpleItemDescription585 SimpleItemDescription670 SimpleItemDescription781 SimpleItemDescription530 SimpleItemDescription211 SimpleItemDescription765 SimpleItemDescription322 SimpleItemDescription969 SimpleItemDescription384 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 32
Pod13(0.54%0.54%):
SimpleItemDescription597 SimpleItemDescription176 SimpleItemDescription235 SimpleItemDescription353 SimpleItemDescription159 SimpleItemDescription607 SimpleItemDescription920 SimpleItemDescription577 SimpleItemDescription731 SimpleItemDescription36 SimpleItemDescription254 SimpleItemDescription845 SimpleItemDescription709 SimpleItemDescription857 SimpleItemDescription832 SimpleItemDescription908 SimpleItemDescription344 SimpleItemDescription752 SimpleItemDescription524 SimpleItemDescription454 SimpleItemDescription52 SimpleItemDescription264 SimpleItemDescription192 SimpleItemDescription187 SimpleItemDescription316 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 29
Pod14(0.18%0.72%):
SimpleItemDescription986 SimpleItemDescription778 SimpleItemDescription386 SimpleItemDescription856 SimpleItemDescription250 SimpleItemDescription469 SimpleItemDescription575 SimpleItemDescription480 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod15(0.92%0.92%):
