>>> Bots
NumCollisions: 0
TotalTimeMoving: 11820.842654974198
None: 0.42
ParkPod: 4148.596604797427
RepositionPod: 0
Insert: 0
Extract: 20734.349999947666
Rest: 3720.490701278111
PickupPod: 403.7777696290011
SetdownPod: 404.05664695026155
GetItems: 0
PutItems: 4548.388666859368
Rest: 2356.7016499569345
Move: 20890.932572627637
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3322.000000000004
DistanceEstimated: 3172
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3219.872742504913
None: 0.42
ParkPod: 737.9935880249113
RepositionPod: 0
Insert: 28036.157315229295
Extract: 0
Rest: 0
PickupPod: 97.12324673478629
SetdownPod: 93.96133836298935
GetItems: 9585.395344087592
PutItems: 0
Rest: 12.191368553691673
Move: 18985.899605515147
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3336.9999999999795
DistanceEstimated: 3184
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3224.5876027022096
None: 0.42
ParkPod: 785.1915788003241
RepositionPod: 0
Insert: 27963.748754379503
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.10257341785129
SetdownPod: 91.11323873843185
GetItems: 9385.02730571929
PutItems: 0
Rest: 14.894899167980897
Move: 19184.674264177178
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10095.000000000218
DistanceEstimated: 9137
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11428.999937384995
None: 0.42
ParkPod: 4138.790431333626
RepositionPod: 0
Insert: 0
Extract: 20291.72258502673
Rest: 4179.758997412219
PickupPod: 364.428276214977
SetdownPod: 361.4153860440536
GetItems: 0
PutItems: 4044.9323992646287
Rest: 2655.802613211703
Move: 21184.113339037212
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3290.999999999972
DistanceEstimated: 3149
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3180.809192156663
None: 0.42
ParkPod: 720.613526597311
RepositionPod: 0
Insert: 28005.356165628968
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.01379670441771
SetdownPod: 91.10770795635926
GetItems: 9293.970407418241
PutItems: 0
Rest: 15.543624198680453
Move: 19274.238323016973
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11308.000000000435
DistanceEstimated: 10322
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 12566.74257274705
None: 0.42
ParkPod: 4212.77583440865
RepositionPod: 0
Insert: 0
Extract: 21154.354303280616
Rest: 3257.9537858720587
PickupPod: 422.17890886057864
SetdownPod: 418.9398096776743
GetItems: 0
PutItems: 4890.931730161321
Rest: 1893.5760871759503
Move: 20999.8773876858
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3211.9999999999877
DistanceEstimated: 3047
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3141.892581060587
None: 0.42
ParkPod: 745.9940872293769
RepositionPod: 0
Insert: 27984.861433287573
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.08829578082688
SetdownPod: 90.92046045770212
GetItems: 9133.444380849927
PutItems: 0
Rest: 15.644570911008747
Move: 19438.084017420006
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3070.999999999995
DistanceEstimated: 2921
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3046.430429825349
None: 0.42
ParkPod: 754.375420752276
RepositionPod: 0
Insert: 27978.195374285868
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.29203064120438
SetdownPod: 91.07159899101543
GetItems: 9418.961409773945
PutItems: 0
Rest: 13.95632083092586
Move: 19154.193601869443
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10498.000000000262
DistanceEstimated: 9547
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11761.926714053805
None: 0.42
ParkPod: 4143.318270682846
RepositionPod: 0
Insert: 0
Extract: 19804.34157623057
Rest: 4644.7935844830645
PickupPod: 370.55906119763154
SetdownPod: 367.6720235794518
GetItems: 0
PutItems: 4007.6372011022545
Rest: 2997.4289057768433
Move: 20849.576239740298
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3167.999999999988
DistanceEstimated: 3030
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3098.2943102186864
None: 0.42
ParkPod: 730.7696274519635
RepositionPod: 0
Insert: 27984.138717034642
Extract: 0
Rest: 57.69509379141285
PickupPod: 94.15399172557605
SetdownPod: 91.16641085030864
GetItems: 9460.191686913347
PutItems: 0
Rest: 16.148034936692966
Move: 19111.363313852093
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 9995.000000000173
DistanceEstimated: 9230
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11493.655061908325
None: 0.42
ParkPod: 3937.3193270236397
RepositionPod: 0
Insert: 0
Extract: 20825.38842960963
Rest: 3836.4959459313313
PickupPod: 400.5077070666914
SetdownPod: 397.557941418158
GetItems: 0
PutItems: 4718.40698740019
Rest: 2373.6800052266294
Move: 20709.471061452932
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4689.745978787206
DistanceEstimated: 4449
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4499.79421844792
None: 0.42
ParkPod: 1134.5763001571086
RepositionPod: 0
Insert: 27603.17051534779
Extract: 0
Rest: 23.37222222222222
PickupPod: 142.72149582260138
SetdownPod: 139.5932403637902
GetItems: 14272.825395979458
PutItems: 0
Rest: 20.56383141194059
Move: 14185.835074149327
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4518.999999999988
DistanceEstimated: 4281
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4384.507611311072
None: 0.42
ParkPod: 1111.1410986069907
RepositionPod: 0
Insert: 27611.979104446575
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.6420604335454
SetdownPod: 136.53420376914596
GetItems: 13861.327865454195
PutItems: 0
Rest: 21.548454261693877
Move: 14604.035490704175
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10148.00000000014
DistanceEstimated: 9364
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11557.535655086464
None: 0.42
ParkPod: 4244.4623667565165
RepositionPod: 0
Insert: 0
Extract: 21644.630378323098
Rest: 2733.575205975799
PickupPod: 394.9012963218237
SetdownPod: 391.7440481438588
GetItems: 0
PutItems: 4803.079894485914
Rest: 1756.1468109623354
Move: 21277.215901141477
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10388.417028530304
DistanceEstimated: 9392
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11670.445171783558
None: 0.42
ParkPod: 4031.114345225861
RepositionPod: 0
Insert: 0
Extract: 19115.953973057516
Rest: 5422.1085936490545
PickupPod: 361.6127633072697
SetdownPod: 358.49401825731775
GetItems: 0
PutItems: 3698.0091537313156
Rest: 3629.9269383673623
Move: 20521.554038269165
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10596.479802679676
DistanceEstimated: 9813
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11832.909110712848
None: 0.42
ParkPod: 3988.9023456365085
RepositionPod: 0
Insert: 0
Extract: 20714.958021639362
Rest: 3899.3976137951436
PickupPod: 394.8914251520987
SetdownPod: 394.81044807644776
GetItems: 0
PutItems: 5190.770043979399
Rest: 2441.8113730607056
Move: 20181.39469080236
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10660.000000000335
DistanceEstimated: 9610
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11820.360310863596
None: 0.42
ParkPod: 4025.410230315285
RepositionPod: 0
Insert: 0
Extract: 19438.24896091633
Rest: 5121.256929532461
PickupPod: 355.01457328504733
SetdownPod: 352.2269325302124
GetItems: 0
PutItems: 3886.045356368253
Rest: 3343.5514989604576
Move: 20648.497759620106
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10149.80405464201
DistanceEstimated: 9270
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11605.447233963372
None: 0.42
ParkPod: 3980.1241056225363
RepositionPod: 0
Insert: 0
Extract: 21490.095933436878
Rest: 3152.2579187174156
PickupPod: 403.8433905001911
SetdownPod: 400.4959601370075
GetItems: 0
PutItems: 5203.348270740867
Rest: 1898.8348560487934
Move: 20716.37548034997
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10941.000000000598
DistanceEstimated: 9990
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12320.771728520938
None: 0.42
ParkPod: 4081.0306428784384
RepositionPod: 0
Insert: 0
Extract: 21231.927927121713
Rest: 3311.680703859597
PickupPod: 409.94922811151827
SetdownPod: 406.9210881325739
GetItems: 0
PutItems: 4755.0551473458445
Rest: 1695.1468599973746
Move: 21357.986950272436
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10241.04677352711
DistanceEstimated: 9435
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11605.108966374726
None: 0.42
ParkPod: 3874.9147473628664
RepositionPod: 0
Insert: 0
Extract: 20936.43359312103
Rest: 3798.7407557509578
PickupPod: 397.91154704290693
SetdownPod: 394.59616943853894
GetItems: 0
PutItems: 4894.44034696344
Rest: 2413.147807409993
Move: 20510.413225379973
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3235.99999999999
DistanceEstimated: 3071
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3155.02718138758
None: 0.42
ParkPod: 760.2316479801152
RepositionPod: 0
Insert: 27989.42938853612
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.07174022170804
SetdownPod: 91.24620234196072
GetItems: 9355.076292181731
PutItems: 0
Rest: 13.643083253275988
Move: 19218.460385184226
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.16%0.62%):
SimpleItemDescription766 SimpleItemDescription370 SimpleItemDescription623 SimpleItemDescription927 SimpleItemDescription764 SimpleItemDescription114 SimpleItemDescription621 SimpleItemDescription750 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod2(0.58%0.58%):
SimpleItemDescription5 SimpleItemDescription577 SimpleItemDescription191 SimpleItemDescription486 SimpleItemDescription602 SimpleItemDescription124 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription211 SimpleItemDescription639 SimpleItemDescription793 SimpleItemDescription403 SimpleItemDescription828 SimpleItemDescription416 SimpleItemDescription357 SimpleItemDescription440 SimpleItemDescription109 SimpleItemDescription256 SimpleItemDescription696 SimpleItemDescription596 SimpleItemDescription194 SimpleItemDescription39 SimpleItemDescription852 SimpleItemDescription366 SimpleItemDescription205 SimpleItemDescription446 SimpleItemDescription393 SimpleItemDescription721 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 31
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.78%0.78%):
SimpleItemDescription201 SimpleItemDescription891 SimpleItemDescription956 SimpleItemDescription382 SimpleItemDescription420 SimpleItemDescription279 SimpleItemDescription130 SimpleItemDescription912 SimpleItemDescription296 SimpleItemDescription903 SimpleItemDescription887 SimpleItemDescription607 SimpleItemDescription401 SimpleItemDescription972 SimpleItemDescription558 SimpleItemDescription561 SimpleItemDescription321 SimpleItemDescription648 SimpleItemDescription890 SimpleItemDescription197 SimpleItemDescription314 SimpleItemDescription158 SimpleItemDescription301 SimpleItemDescription842 SimpleItemDescription967 SimpleItemDescription305 SimpleItemDescription960 SimpleItemDescription156 SimpleItemDescription572 SimpleItemDescription107 SimpleItemDescription65 SimpleItemDescription463 SimpleItemDescription503 SimpleItemDescription47 SimpleItemDescription139 SimpleItemDescription597 SimpleItemDescription232 SimpleItemDescription693 
StatItemsHandledAtOutputStations: 57
StatBundlesHandledAtInputStations: 62
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.46%0.46%):
SimpleItemDescription818 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription56 SimpleItemDescription3 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription673 SimpleItemDescription162 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod7(0.52%0.52%):
SimpleItemDescription96 SimpleItemDescription582 SimpleItemDescription876 SimpleItemDescription910 SimpleItemDescription616 SimpleItemDescription84 SimpleItemDescription205 SimpleItemDescription976 SimpleItemDescription980 SimpleItemDescription358 SimpleItemDescription867 SimpleItemDescription364 SimpleItemDescription815 SimpleItemDescription854 SimpleItemDescription316 SimpleItemDescription183 SimpleItemDescription36 SimpleItemDescription835 SimpleItemDescription968 SimpleItemDescription293 SimpleItemDescription159 SimpleItemDescription994 SimpleItemDescription275 SimpleItemDescription464 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 29
Pod8(1.00%1.00%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription64 SimpleItemDescription997 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription220 SimpleItemDescription493 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription854 SimpleItemDescription984 SimpleItemDescription995 SimpleItemDescription137 SimpleItemDescription752 SimpleItemDescription262 SimpleItemDescription68 SimpleItemDescription557 SimpleItemDescription474 SimpleItemDescription126 SimpleItemDescription300 SimpleItemDescription349 SimpleItemDescription682 SimpleItemDescription180 SimpleItemDescription621 SimpleItemDescription241 SimpleItemDescription636 SimpleItemDescription83 SimpleItemDescription744 SimpleItemDescription318 SimpleItemDescription912 SimpleItemDescription845 SimpleItemDescription473 SimpleItemDescription292 SimpleItemDescription131 SimpleItemDescription19 SimpleItemDescription688 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 31
Pod9(0.46%1.00%):
SimpleItemDescription94 SimpleItemDescription822 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription471 SimpleItemDescription954 SimpleItemDescription831 SimpleItemDescription69 SimpleItemDescription121 SimpleItemDescription329 SimpleItemDescription338 SimpleItemDescription349 SimpleItemDescription630 SimpleItemDescription739 SimpleItemDescription157 SimpleItemDescription716 SimpleItemDescription761 SimpleItemDescription467 SimpleItemDescription292 SimpleItemDescription738 SimpleItemDescription68 SimpleItemDescription499 SimpleItemDescription507 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod10(0.60%0.60%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.22%0.76%):
SimpleItemDescription518 SimpleItemDescription821 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription235 SimpleItemDescription142 SimpleItemDescription84 SimpleItemDescription970 SimpleItemDescription914 SimpleItemDescription340 SimpleItemDescription755 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod12(0.66%0.66%):
SimpleItemDescription594 SimpleItemDescription705 SimpleItemDescription970 SimpleItemDescription868 SimpleItemDescription563 SimpleItemDescription766 SimpleItemDescription356 SimpleItemDescription725 SimpleItemDescription31 SimpleItemDescription123 SimpleItemDescription34 SimpleItemDescription374 SimpleItemDescription281 SimpleItemDescription833 SimpleItemDescription158 SimpleItemDescription999 SimpleItemDescription258 SimpleItemDescription231 SimpleItemDescription549 SimpleItemDescription951 SimpleItemDescription274 SimpleItemDescription143 SimpleItemDescription747 SimpleItemDescription250 SimpleItemDescription658 SimpleItemDescription901 SimpleItemDescription221 SimpleItemDescription953 SimpleItemDescription673 SimpleItemDescription59 SimpleItemDescription35 SimpleItemDescription145 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 31
Pod13(0.68%0.68%):
SimpleItemDescription18 SimpleItemDescription235 SimpleItemDescription871 SimpleItemDescription159 SimpleItemDescription981 SimpleItemDescription577 SimpleItemDescription135 SimpleItemDescription648 SimpleItemDescription371 SimpleItemDescription97 SimpleItemDescription968 SimpleItemDescription138 SimpleItemDescription54 SimpleItemDescription841 SimpleItemDescription470 SimpleItemDescription127 SimpleItemDescription113 SimpleItemDescription264 SimpleItemDescription486 SimpleItemDescription893 SimpleItemDescription878 SimpleItemDescription958 SimpleItemDescription689 SimpleItemDescription906 SimpleItemDescription88 SimpleItemDescription434 SimpleItemDescription430 SimpleItemDescription445 SimpleItemDescription677 SimpleItemDescription945 SimpleItemDescription338 SimpleItemDescription605 SimpleItemDescription868 SimpleItemDescription545 
StatItemsHandledAtOutputStations: 56
StatBundlesHandledAtInputStations: 59
Pod14(0.22%0.76%):
SimpleItemDescription163 SimpleItemDescription986 SimpleItemDescription778 SimpleItemDescription856 SimpleItemDescription14 SimpleItemDescription469 SimpleItemDescription575 SimpleItemDescription779 SimpleItemDescription66 SimpleItemDescription692 SimpleItemDescription139 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod15(0.66%0.66%):
SimpleItemDescription699 SimpleItemDescription35 SimpleItemDescription613 SimpleItemDescription277 SimpleItemDescription487 SimpleItemDescription314 SimpleItemDescription245 SimpleItemDescription496 SimpleItemDescription595 SimpleItemDescription831 SimpleItemDescription454 SimpleItemDescription435 SimpleItemDescription569 SimpleItemDescription588 SimpleItemDescription108 SimpleItemDescription223 SimpleItemDescription345 SimpleItemDescription566 SimpleItemDescription523 SimpleItemDescription939 SimpleItemDescription957 SimpleItemDescription66 SimpleItemDescription692 SimpleItemDescription364 SimpleItemDescription483 SimpleItemDescription308 SimpleItemDescription665 SimpleItemDescription123 SimpleItemDescription677 SimpleItemDescription979 SimpleItemDescription426 SimpleItemDescription25 SimpleItemDescription153 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 29
Pod16(0.98%0.98%):
