>>> Bots
SetdownPod: 406.8497840142387
GetItems: 0
PutItems: 4682.052493852536
Rest: 2263.825732516884
Move: 20850.037026301405
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3203.999999999988
DistanceEstimated: 3067
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3102.870298313993
None: 0.42
ParkPod: 767.9757799913236
RepositionPod: 0
Insert: 28001.667885671744
Extract: 0
Rest: 0
PickupPod: 94.13867402905939
SetdownPod: 91.11684836985012
GetItems: 9324.464409621476
PutItems: 0
Rest: 11.25225874518098
Move: 19249.0914748975
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10959.000000000397
DistanceEstimated: 10080
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12278.995240998924
None: 0.42
ParkPod: 4060.868971166751
RepositionPod: 0
Insert: 0
Extract: 21150.777759108594
Rest: 3415.3736107011528
PickupPod: 403.84771069825814
SetdownPod: 400.9106104227575
GetItems: 0
PutItems: 4670.059511798325
Rest: 1863.8342744345712
Move: 21288.78823362259
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10407.00000000019
DistanceEstimated: 9590
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11855.174968908188
None: 0.42
ParkPod: 3945.2126936856603
RepositionPod: 0
Insert: 0
Extract: 21265.426999884385
Rest: 3402.8284107129675
PickupPod: 409.92759293650136
SetdownPod: 406.84288652190025
GetItems: 0
PutItems: 4680.032570677893
Rest: 2235.786956183492
Move: 20881.298097963227
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 11089.078183784539
DistanceEstimated: 10161
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12442.45599655924
None: 0.42
ParkPod: 4042.4471343855275
RepositionPod: 0
Insert: 0
Extract: 21016.692888739733
Rest: 3561.0928875977784
PickupPod: 409.81141912126725
SetdownPod: 407.20660024035016
GetItems: 0
PutItems: 4918.2576327009865
Rest: 1939.671917933501
Move: 20945.705340726934
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10198.255502776137
DistanceEstimated: 9312
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11732.102357458542
None: 0.42
ParkPod: 3937.5717696432766
RepositionPod: 0
Insert: 0
Extract: 21369.729598857673
Rest: 3306.6380230894674
PickupPod: 401.05550229674293
SetdownPod: 397.436855706469
GetItems: 0
PutItems: 4964.243157766376
Rest: 2040.1371846994184
Move: 20811.486691121412
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10086.000000000377
DistanceEstimated: 9139
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11677.102883236057
None: 0.42
ParkPod: 4178.718150214702
RepositionPod: 0
Insert: 0
Extract: 20942.278148601996
Rest: 3487.843775081592
PickupPod: 406.70586461432265
SetdownPod: 403.76332976173853
GetItems: 0
PutItems: 4553.559223240287
Rest: 2232.105821728024
Move: 21013.125834553917
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3325.0000000000086
DistanceEstimated: 3136
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3262.5674333019438
None: 0.42
ParkPod: 762.7442935053609
RepositionPod: 0
Insert: 28011.826503723838
Extract: 0
Rest: 0
PickupPod: 97.20181721677412
SetdownPod: 94.11926141785852
GetItems: 9464.57077135237
PutItems: 0
Rest: 10.236179468638381
Move: 19108.862767773557
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3313.999999999993
DistanceEstimated: 3158
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3224.826352236238
None: 0.42
ParkPod: 750.1980435581795
RepositionPod: 0
Insert: 28005.089069033616
Extract: 0
Rest: 20.621201707788575
PickupPod: 94.13497749684277
SetdownPod: 91.17898746289347
GetItems: 9274.576617327264
PutItems: 0
Rest: 15.763141442936059
Move: 19300.674590569644
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10029.203288942454
DistanceEstimated: 9205
NumberOfPickups: 118
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11401.176329367028
None: 0.42
ParkPod: 3943.0928048198384
RepositionPod: 0
Insert: 0
Extract: 19597.301212871364
Rest: 5040.931722815773
PickupPod: 358.16285582180393
SetdownPod: 358.24458276378425
GetItems: 0
PutItems: 3949.4360224047787
Rest: 3409.180513856696
Move: 20506.721765659913
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3292.999999999986
DistanceEstimated: 3151
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3195.508028308723
None: 0.42
ParkPod: 766.3420908785758
RepositionPod: 0
Insert: 27956.125382499853
Extract: 0
Rest: 47.45962563779938
PickupPod: 97.16857001026185
SetdownPod: 94.21000854446174
GetItems: 9535.230018867987
PutItems: 0
Rest: 17.28881009670974
Move: 19026.449691496808
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10838.000000000418
DistanceEstimated: 9806
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12357.748540504384
None: 0.42
ParkPod: 4207.458122395092
RepositionPod: 0
Insert: 0
Extract: 21226.585272460983
Rest: 3192.8045662735503
PickupPod: 406.75860803435694
SetdownPod: 403.9694618745367
GetItems: 0
PutItems: 4694.522240695971
Rest: 1647.4458041001576
Move: 21474.571846424602
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3282.999999999998
DistanceEstimated: 3115
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3203.9116674045836
None: 0.42
ParkPod: 770.2553794283485
RepositionPod: 0
Insert: 27952.351603244784
Extract: 0
Rest: 47.00064934696841
PickupPod: 94.26111352143491
SetdownPod: 91.07323263250373
GetItems: 9203.38783324214
PutItems: 0
Rest: 15.34670051438192
Move: 19365.95875210964
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3217.216424519545
DistanceEstimated: 3081
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3161.590066833744
None: 0.42
ParkPod: 787.2417653547208
RepositionPod: 0
Insert: 27945.685681937233
Extract: 0
Rest: 39.483333333333334
PickupPod: 94.12274979050264
SetdownPod: 91.23520378288913
GetItems: 9464.347684608187
PutItems: 0
Rest: 17.220511275148027
Move: 19105.90463116856
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10572.000000000276
DistanceEstimated: 9609
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11912.056154044429
None: 0.42
ParkPod: 4060.478434799954
RepositionPod: 0
Insert: 0
Extract: 19473.251266066247
Rest: 5064.882304707295
PickupPod: 364.5843830825926
SetdownPod: 361.1545815525726
GetItems: 0
PutItems: 4105.045417727166
Rest: 3230.163522392185
Move: 20538.08410081898
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3434.9999999999754
DistanceEstimated: 3266
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3316.5990032184404
None: 0.42
ParkPod: 762.8113951601748
RepositionPod: 0
Insert: 27962.077875750834
Extract: 0
Rest: 46.5131529434292
PickupPod: 94.16011139096179
SetdownPod: 91.04920733366885
GetItems: 9184.064426042863
PutItems: 0
Rest: 16.678394534164134
Move: 19385.87028455278
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10494.000000000337
DistanceEstimated: 9626
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11942.128256779833
None: 0.42
ParkPod: 4030.7749704701737
RepositionPod: 0
Insert: 0
Extract: 21146.724473708568
Rest: 3431.702189189077
PickupPod: 406.9279354639124
SetdownPod: 403.52886661857366
GetItems: 0
PutItems: 4611.645679997257
Rest: 2168.088483743707
Move: 21019.43066754437
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4791.999999999982
DistanceEstimated: 4515
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4617.491808683895
None: 0.42
ParkPod: 1149.252270739401
RepositionPod: 0
Insert: 27594.49924741896
Extract: 0
Rest: 23.33888888888889
PickupPod: 142.82857551018154
SetdownPod: 139.6678564851897
GetItems: 14102.04288886502
PutItems: 0
Rest: 23.070919481879713
Move: 14359.900166704982
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4688.999999999988
DistanceEstimated: 4473
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4476.916306040428
None: 0.42
ParkPod: 1110.1816810996097
RepositionPod: 0
Insert: 27610.799609548532
Extract: 0
Rest: 39.572222222222216
PickupPod: 139.86412310742114
SetdownPod: 136.65298303634404
GetItems: 14050.49158400017
PutItems: 0
Rest: 20.622349851833413
Move: 14413.342472874592
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10454.41887538389
DistanceEstimated: 9664
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12034.786926626208
None: 0.42
ParkPod: 4148.4877262764785
RepositionPod: 0
Insert: 0
Extract: 21326.551034180797
Rest: 3150.6472548113074
PickupPod: 412.9752079503651
SetdownPod: 409.66062079274013
GetItems: 0
PutItems: 4872.622382299742
Rest: 1780.9737918957217
Move: 21149.874012330012
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10195.333105373722
DistanceEstimated: 9201
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11535.51418205996
None: 0.42
ParkPod: 3904.5394160103597
RepositionPod: 0
Insert: 0
Extract: 19612.677653174753
Rest: 5072.605859938703
PickupPod: 355.4386398284667
SetdownPod: 352.08212426320233
GetItems: 0
PutItems: 4254.610323069828
Rest: 3431.1921712829335
Move: 20196.919670679385
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10706.00000000038
DistanceEstimated: 9835
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12125.341793551284
None: 0.42
ParkPod: 4307.769653720457
RepositionPod: 0
Insert: 0
Extract: 21118.4436525686
Rest: 3195.2374712613146
PickupPod: 412.98197570870354
SetdownPod: 409.94168663822825
GetItems: 0
PutItems: 4514.412245669455
Rest: 1822.3760724360616
Move: 21462.15879709792
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10360.000354403375
DistanceEstimated: 9422
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11675.999106532323
None: 0.42
ParkPod: 3873.083875785642
RepositionPod: 0
Insert: 0
Extract: 19966.767918934624
Rest: 4748.826726215913
PickupPod: 358.14551142542035
SetdownPod: 355.1726406956172
GetItems: 0
PutItems: 3988.093816857462
Rest: 3027.022723213361
Move: 20860.66382874432
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10208.000000000355
DistanceEstimated: 9214
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11801.207421005702
None: 0.42
ParkPod: 4059.4437261763396
RepositionPod: 0
Insert: 0
Extract: 21662.469905217255
Rest: 2909.0446461263004
PickupPod: 406.99558365497
SetdownPod: 403.76909769281997
GetItems: 0
PutItems: 4804.045142372783
Rest: 1708.6690660173774
Move: 21307.899387781945
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10992.513284150564
DistanceEstimated: 10073
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12445.210661812172
None: 0.42
ParkPod: 4246.115406600175
RepositionPod: 0
Insert: 0
Extract: 21235.172639605888
Rest: 3157.3130379820977
PickupPod: 407.06436153180255
SetdownPod: 406.99767036300324
GetItems: 0
PutItems: 5070.3741002146235
Rest: 1674.2292699643817
Move: 21080.35568211435
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10610.000000000293
DistanceEstimated: 9635
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12193.537052437921
None: 0.42
ParkPod: 4266.039701926546
RepositionPod: 0
Insert: 0
Extract: 21226.32855979819
Rest: 3127.1899491276877
PickupPod: 416.0827417939126
SetdownPod: 413.02281291967324
GetItems: 0
PutItems: 4823.799117106048
Rest: 1906.2571618388668
Move: 21060.81637719392
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3270.999999999992
DistanceEstimated: 3135
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3179.683033491452
None: 0.42
ParkPod: 758.5697135788818
RepositionPod: 0
Insert: 27989.158138878738
Extract: 0
Rest: 22.449628832534767
PickupPod: 94.17611411744306
SetdownPod: 91.25195443035909
GetItems: 9400.157646411702
PutItems: 0
Rest: 16.20605699811388
Move: 19168.805709332533
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.44%0.44%):
SimpleItemDescription963 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription749 SimpleItemDescription233 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod1(0.34%0.80%):
SimpleItemDescription520 SimpleItemDescription728 SimpleItemDescription405 SimpleItemDescription370 SimpleItemDescription276 SimpleItemDescription421 SimpleItemDescription985 SimpleItemDescription515 SimpleItemDescription927 SimpleItemDescription632 SimpleItemDescription764 SimpleItemDescription114 SimpleItemDescription681 SimpleItemDescription885 SimpleItemDescription621 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod2(0.62%0.62%):
SimpleItemDescription5 SimpleItemDescription172 SimpleItemDescription448 SimpleItemDescription90 SimpleItemDescription200 SimpleItemDescription32 SimpleItemDescription377 SimpleItemDescription211 SimpleItemDescription995 SimpleItemDescription800 SimpleItemDescription836 SimpleItemDescription909 SimpleItemDescription302 SimpleItemDescription36 SimpleItemDescription462 SimpleItemDescription697 SimpleItemDescription65 SimpleItemDescription109 SimpleItemDescription242 SimpleItemDescription228 SimpleItemDescription883 SimpleItemDescription659 SimpleItemDescription478 SimpleItemDescription667 SimpleItemDescription555 SimpleItemDescription688 SimpleItemDescription85 SimpleItemDescription169 SimpleItemDescription609 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 57
StatBundlesHandledAtInputStations: 60
Pod3(0.92%0.92%):
SimpleItemDescription573 SimpleItemDescription397 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription637 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription898 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription122 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription127 SimpleItemDescription336 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription824 SimpleItemDescription621 SimpleItemDescription387 SimpleItemDescription255 SimpleItemDescription501 SimpleItemDescription697 SimpleItemDescription238 SimpleItemDescription996 SimpleItemDescription71 SimpleItemDescription49 SimpleItemDescription61 SimpleItemDescription418 SimpleItemDescription261 SimpleItemDescription431 SimpleItemDescription78 SimpleItemDescription496 SimpleItemDescription547 SimpleItemDescription708 SimpleItemDescription395 SimpleItemDescription791 SimpleItemDescription110 SimpleItemDescription379 SimpleItemDescription955 SimpleItemDescription253 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 30
Pod4(0.62%0.62%):
SimpleItemDescription641 SimpleItemDescription891 SimpleItemDescription444 SimpleItemDescription238 SimpleItemDescription298 SimpleItemDescription484 SimpleItemDescription980 SimpleItemDescription605 SimpleItemDescription540 SimpleItemDescription486 SimpleItemDescription97 SimpleItemDescription401 SimpleItemDescription13 SimpleItemDescription1 SimpleItemDescription383 SimpleItemDescription768 SimpleItemDescription817 SimpleItemDescription314 SimpleItemDescription199 SimpleItemDescription137 SimpleItemDescription188 SimpleItemDescription202 SimpleItemDescription387 SimpleItemDescription374 SimpleItemDescription746 SimpleItemDescription952 SimpleItemDescription501 SimpleItemDescription417 SimpleItemDescription596 SimpleItemDescription346 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 29
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.42%1.00%):
SimpleItemDescription818 SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription532 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription622 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription224 SimpleItemDescription162 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod7(0.28%0.78%):
SimpleItemDescription484 SimpleItemDescription356 SimpleItemDescription563 SimpleItemDescription510 SimpleItemDescription86 SimpleItemDescription616 SimpleItemDescription77 SimpleItemDescription578 SimpleItemDescription457 SimpleItemDescription358 SimpleItemDescription873 SimpleItemDescription410 SimpleItemDescription861 SimpleItemDescription815 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod8(0.54%0.54%):
SimpleItemDescription96 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription220 SimpleItemDescription493 SimpleItemDescription427 SimpleItemDescription775 SimpleItemDescription432 SimpleItemDescription808 SimpleItemDescription362 SimpleItemDescription105 SimpleItemDescription941 SimpleItemDescription522 SimpleItemDescription665 SimpleItemDescription458 SimpleItemDescription712 SimpleItemDescription408 SimpleItemDescription324 SimpleItemDescription708 SimpleItemDescription414 SimpleItemDescription732 SimpleItemDescription265 SimpleItemDescription836 SimpleItemDescription334 SimpleItemDescription35 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 31
Pod9(0.84%0.84%):
SimpleItemDescription94 SimpleItemDescription822 SimpleItemDescription500 SimpleItemDescription120 SimpleItemDescription759 SimpleItemDescription17 SimpleItemDescription149 SimpleItemDescription69 SimpleItemDescription992 SimpleItemDescription354 SimpleItemDescription348 SimpleItemDescription636 SimpleItemDescription53 SimpleItemDescription300 SimpleItemDescription67 SimpleItemDescription397 SimpleItemDescription606 SimpleItemDescription50 SimpleItemDescription603 SimpleItemDescription171 SimpleItemDescription146 SimpleItemDescription998 SimpleItemDescription268 SimpleItemDescription320 SimpleItemDescription454 SimpleItemDescription446 SimpleItemDescription811 SimpleItemDescription328 SimpleItemDescription217 SimpleItemDescription366 SimpleItemDescription261 SimpleItemDescription567 SimpleItemDescription817 SimpleItemDescription466 SimpleItemDescription666 SimpleItemDescription984 SimpleItemDescription203 SimpleItemDescription937 SimpleItemDescription790 SimpleItemDescription294 SimpleItemDescription335 
StatItemsHandledAtOutputStations: 50
StatBundlesHandledAtInputStations: 64
Pod10(0.60%0.60%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.74%0.74%):
SimpleItemDescription599 SimpleItemDescription452 SimpleItemDescription821 SimpleItemDescription792 SimpleItemDescription454 SimpleItemDescription4 SimpleItemDescription439 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription312 SimpleItemDescription495 SimpleItemDescription953 SimpleItemDescription84 SimpleItemDescription765 SimpleItemDescription908 SimpleItemDescription780 SimpleItemDescription698 SimpleItemDescription485 SimpleItemDescription400 SimpleItemDescription419 SimpleItemDescription755 SimpleItemDescription529 SimpleItemDescription709 SimpleItemDescription846 SimpleItemDescription877 SimpleItemDescription554 SimpleItemDescription881 SimpleItemDescription620 SimpleItemDescription933 SimpleItemDescription592 SimpleItemDescription211 SimpleItemDescription366 SimpleItemDescription607 SimpleItemDescription518 SimpleItemDescription69 SimpleItemDescription337 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 27
Pod12(1.00%1.00%):
SimpleItemDescription574 SimpleItemDescription586 SimpleItemDescription66 SimpleItemDescription842 SimpleItemDescription723 SimpleItemDescription469 SimpleItemDescription217 SimpleItemDescription60 SimpleItemDescription806 SimpleItemDescription490 SimpleItemDescription405 SimpleItemDescription968 SimpleItemDescription308 SimpleItemDescription3 SimpleItemDescription667 SimpleItemDescription374 SimpleItemDescription281 SimpleItemDescription974 SimpleItemDescription634 SimpleItemDescription833 SimpleItemDescription158 SimpleItemDescription999 SimpleItemDescription288 SimpleItemDescription231 SimpleItemDescription649 SimpleItemDescription923 SimpleItemDescription951 SimpleItemDescription274 SimpleItemDescription238 SimpleItemDescription747 SimpleItemDescription875 SimpleItemDescription140 SimpleItemDescription350 SimpleItemDescription445 SimpleItemDescription898 SimpleItemDescription559 SimpleItemDescription326 SimpleItemDescription987 SimpleItemDescription6 SimpleItemDescription846 SimpleItemDescription251 SimpleItemDescription642 SimpleItemDescription985 SimpleItemDescription848 SimpleItemDescription186 SimpleItemDescription187 SimpleItemDescription817 SimpleItemDescription827 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 29
Pod13(0.32%0.82%):
SimpleItemDescription597 SimpleItemDescription170 SimpleItemDescription607 SimpleItemDescription920 SimpleItemDescription577 SimpleItemDescription711 SimpleItemDescription647 SimpleItemDescription97 SimpleItemDescription350 SimpleItemDescription841 SimpleItemDescription278 SimpleItemDescription127 SimpleItemDescription832 SimpleItemDescription344 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod14(0.14%0.68%):
SimpleItemDescription214 SimpleItemDescription386 SimpleItemDescription262 SimpleItemDescription250 SimpleItemDescription469 SimpleItemDescription575 SimpleItemDescription779 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod15(0.98%0.98%):
SimpleItemDescription323 SimpleItemDescription699 SimpleItemDescription35 SimpleItemDescription95 SimpleItemDescription109 SimpleItemDescription613 SimpleItemDescription458 SimpleItemDescription62 SimpleItemDescription984 SimpleItemDescription785 SimpleItemDescription496 SimpleItemDescription332 SimpleItemDescription885 SimpleItemDescription831 SimpleItemDescription89 SimpleItemDescription467 SimpleItemDescription669 SimpleItemDescription569 SimpleItemDescription900 SimpleItemDescription588 SimpleItemDescription962 SimpleItemDescription708 SimpleItemDescription228 SimpleItemDescription294 SimpleItemDescription163 SimpleItemDescription342 SimpleItemDescription249 SimpleItemDescription148 SimpleItemDescription244 SimpleItemDescription692 SimpleItemDescription176 SimpleItemDescription296 SimpleItemDescription289 SimpleItemDescription937 SimpleItemDescription590 SimpleItemDescription442 SimpleItemDescription943 SimpleItemDescription47 SimpleItemDescription701 SimpleItemDescription705 SimpleItemDescription941 SimpleItemDescription990 SimpleItemDescription477 SimpleItemDescription619 SimpleItemDescription949 SimpleItemDescription384 SimpleItemDescription282 SimpleItemDescription945 SimpleItemDescription217 
