>>> Bots
SetdownPod: 94.12914439261579
GetItems: 9324.64995744715
PutItems: 0
Rest: 11.20398012055834
Move: 19243.29703344445
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10476.598114069242
DistanceEstimated: 9576
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11904.783062873139
None: 0.42
ParkPod: 3918.275327511471
RepositionPod: 0
Insert: 0
Extract: 20593.552076473286
Rest: 4087.9785891747542
PickupPod: 397.51911992251667
SetdownPod: 394.6524302874867
GetItems: 0
PutItems: 4578.552000424323
Rest: 2446.290203563324
Move: 20783.212238961863
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10706.829994729762
DistanceEstimated: 9790
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 12186.870391879718
None: 0.42
ParkPod: 4132.403493504083
RepositionPod: 0
Insert: 0
Extract: 21196.792326735176
Rest: 3292.086087105105
PickupPod: 419.02320003575653
SetdownPod: 416.16675167712015
GetItems: 0
PutItems: 4730.618575856932
Rest: 1892.2211542690786
Move: 21163.67222550548
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10401.590455421494
DistanceEstimated: 9609
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11679.739803213117
None: 0.42
ParkPod: 4026.4713243010137
RepositionPod: 0
Insert: 0
Extract: 20751.525807472084
Rest: 3827.3135085968966
PickupPod: 394.6316978588271
SetdownPod: 391.58386400995994
GetItems: 0
PutItems: 4688.082654040425
Rest: 2301.802032645425
Move: 20829.630391815357
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10236.520549137478
DistanceEstimated: 9392
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11752.41856152435
None: 0.42
ParkPod: 4026.806643905486
RepositionPod: 0
Insert: 0
Extract: 21082.63802242236
Rest: 3507.9288104851103
PickupPod: 403.6929244667997
SetdownPod: 400.5504006289706
GetItems: 0
PutItems: 4888.197011994604
Rest: 2109.5212668515237
Move: 20815.83187287106
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10477.000000000397
DistanceEstimated: 9691
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11907.063429264821
None: 0.42
ParkPod: 4333.58806345303
RepositionPod: 0
Insert: 0
Extract: 20898.58570373661
Rest: 3376.0320103072863
PickupPod: 409.7741217758642
SetdownPod: 406.96805692953797
GetItems: 0
PutItems: 4714.219297782273
Rest: 1967.415967264233
Move: 21110.248333745018
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3372.9999999999945
DistanceEstimated: 3270
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3267.0616502832618
None: 0.42
ParkPod: 740.2852495794509
RepositionPod: 0
Insert: 28033.945849199077
Extract: 0
Rest: 0
PickupPod: 97.18398182975103
SetdownPod: 93.98183941045039
GetItems: 9424.841723955678
PutItems: 0
Rest: 9.590861042806393
Move: 19149.052692539844
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3507.963322543954
DistanceEstimated: 3412
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3336.858092059654
None: 0.42
ParkPod: 825.4072213808543
RepositionPod: 0
Insert: 27925.98493491228
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.03798933064283
SetdownPod: 94.08673179202447
GetItems: 9414.659068599032
PutItems: 0
Rest: 15.450562661819108
Move: 19154.029751950522
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10271.486374503349
DistanceEstimated: 9338
NumberOfPickups: 119
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11578.927977549913
None: 0.42
ParkPod: 4061.581264815368
RepositionPod: 0
Insert: 0
Extract: 20171.397632064545
Rest: 4369.953260011033
PickupPod: 361.4049908400235
SetdownPod: 361.21554152885136
GetItems: 0
PutItems: 3639.6013102356173
Rest: 2738.7969296192773
Move: 21502.333384667178
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3368.63298026704
DistanceEstimated: 3221
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3281.1495400798626
None: 0.42
ParkPod: 770.709255018553
RepositionPod: 0
Insert: 27952.20994890645
Extract: 0
Rest: 42.48416706839207
PickupPod: 97.20416130079205
SetdownPod: 94.04168183688284
GetItems: 9313.812086047505
PutItems: 0
Rest: 16.879258376091748
Move: 19243.886183432125
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10768.01579595506
DistanceEstimated: 9848
NumberOfPickups: 127
NumberOfSetdowns: 127
NumCollisions: 0
TotalTimeMoving: 11949.84493115452
None: 0.42
ParkPod: 3977.6854198588417
RepositionPod: 0
Insert: 0
Extract: 21086.36202097278
Rest: 3548.0273012589823
PickupPod: 385.98226822462607
SetdownPod: 385.6623710347056
GetItems: 0
PutItems: 5202.655055848078
Rest: 1990.5100094290947
Move: 20647.685037554096
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3298.999999999992
DistanceEstimated: 3137
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3204.069566874021
None: 0.42
ParkPod: 769.5954381606879
RepositionPod: 0
Insert: 27961.731130629676
Extract: 0
Rest: 40.906204902523974
PickupPod: 97.20853369507174
SetdownPod: 94.17714043461638
GetItems: 9334.061263410003
PutItems: 0
Rest: 16.40626007386917
Move: 19230.79957607932
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3382.9999999999964
DistanceEstimated: 3269
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3223.6790012937045
None: 0.42
ParkPod: 716.7488375451812
RepositionPod: 0
Insert: 28012.337978718257
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.14377320566038
SetdownPod: 91.1045828953188
GetItems: 9374.668468993943
PutItems: 0
Rest: 14.517222289883888
Move: 19194.556935947025
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 9907.68577536023
DistanceEstimated: 9027
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11207.797730996172
None: 0.42
ParkPod: 3811.771888211487
RepositionPod: 0
Insert: 0
Extract: 19882.37636253336
Rest: 4893.539375405537
PickupPod: 358.41849784073815
SetdownPod: 355.29255949626736
GetItems: 0
PutItems: 4338.299466541926
Rest: 3263.5123341064486
Move: 20272.584768164998
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3305.999999999985
DistanceEstimated: 3154
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3223.407854206448
None: 0.42
ParkPod: 754.0168205524039
RepositionPod: 0
Insert: 27959.377769470862
Extract: 0
Rest: 57.69509379141285
PickupPod: 97.1000087807312
SetdownPod: 94.12689633905461
GetItems: 9440.810906608556
PutItems: 0
Rest: 15.813408949110793
Move: 19123.658463137228
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10285.016796564798
DistanceEstimated: 9540
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11538.735555724614
None: 0.42
ParkPod: 3888.979445381293
RepositionPod: 0
Insert: 0
Extract: 21261.2920379759
Rest: 3462.5227272451248
PickupPod: 400.8687115781748
SetdownPod: 398.0126253938765
GetItems: 0
PutItems: 4864.325936559426
Rest: 2228.530803241133
Move: 20721.47613382971
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4528.999999999951
DistanceEstimated: 4307
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4359.633384435852
None: 0.42
ParkPod: 1132.8670818786693
RepositionPod: 0
Insert: 27605.756110696406
Extract: 0
Rest: 23.37222222222222
PickupPod: 142.75859648535143
SetdownPod: 139.6692808899531
GetItems: 14153.828789693433
PutItems: 0
Rest: 21.46567389315826
Move: 14304.693073835399
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4957.999999999992
DistanceEstimated: 4687
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4730.1646046869755
None: 0.42
ParkPod: 1126.9626873582001
RepositionPod: 0
Insert: 27590.203420584236
Extract: 0
Rest: 39.54787156919063
PickupPod: 142.80189049754864
SetdownPod: 139.73240419986746
GetItems: 14001.269177821723
PutItems: 0
Rest: 20.5148293532869
Move: 14452.815677639202
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10448.212408851825
DistanceEstimated: 9649
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11887.837086793616
None: 0.42
ParkPod: 4176.04858628784
RepositionPod: 0
Insert: 0
Extract: 21500.41118483738
Rest: 2942.0007445918527
PickupPod: 406.8176869885234
SetdownPod: 403.90113576297017
GetItems: 0
PutItems: 4909.799410198011
Rest: 1742.0166107733635
Move: 21156.345671994208
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10035.000000000351
DistanceEstimated: 9221
NumberOfPickups: 115
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11204.553506009606
None: 0.42
ParkPod: 3907.6168267988874
RepositionPod: 0
Insert: 0
Extract: 19659.16341689932
Rest: 5013.992977460432
PickupPod: 349.21112009165154
SetdownPod: 349.3035874017188
GetItems: 0
PutItems: 4140.488887766858
Rest: 3380.2935651659827
Move: 20361.896060732426
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10228.000000000355
DistanceEstimated: 9511
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11737.149216330516
None: 0.42
ParkPod: 4143.568281961061
RepositionPod: 0
Insert: 0
Extract: 20976.446662039994
Rest: 3483.16188742355
PickupPod: 413.0195017711145
SetdownPod: 409.89591268554636
GetItems: 0
PutItems: 4771.9386648826785
Rest: 2198.6418622751153
Move: 20810.10088981015
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10238.000000000084
DistanceEstimated: 9338
NumberOfPickups: 116
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11443.80421324018
None: 0.42
ParkPod: 3828.1558807525935
RepositionPod: 0
Insert: 0
Extract: 19301.81475382037
Rest: 5448.906274198909
PickupPod: 352.33663653358946
SetdownPod: 349.2025916215061
GetItems: 0
PutItems: 4099.58689372027
Rest: 3659.7033947117234
Move: 20118.467392184783
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10278.000000000264
DistanceEstimated: 9420
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 11854.356786614937
None: 0.42
ParkPod: 4142.147047320621
RepositionPod: 0
Insert: 0
Extract: 21355.85510623837
Rest: 3123.465188346246
PickupPod: 416.0272320999136
SetdownPod: 413.0605034089759
GetItems: 0
PutItems: 4753.196288993604
Rest: 1974.3502800752055
Move: 21065.253037327537
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10370.000000000244
DistanceEstimated: 9534
NumberOfPickups: 128
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11579.537982115944
None: 0.42
ParkPod: 3927.686215138756
RepositionPod: 0
Insert: 0
Extract: 20973.487222330023
Rest: 3718.4305436910618
PickupPod: 388.8277408500792
SetdownPod: 388.6725965360771
GetItems: 0
PutItems: 4822.800492213979
Rest: 2175.5518439377365
Move: 20844.17130762197
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10355.816328824583
DistanceEstimated: 9536
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 11886.444187101562
None: 0.42
ParkPod: 4154.56722033149
RepositionPod: 0
Insert: 0
Extract: 21567.650081834177
Rest: 2905.2476823481165
PickupPod: 416.0718292463066
SetdownPod: 413.1905885811186
GetItems: 0
PutItems: 4798.021638604696
Rest: 1740.3098633867053
Move: 21260.291064694957
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3633.9999999999927
DistanceEstimated: 3447
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3518.7242525739366
None: 0.42
ParkPod: 841.1802599733043
RepositionPod: 0
Insert: 27906.24329831727
Extract: 0
Rest: 22.416666666666664
PickupPod: 97.18279795637474
SetdownPod: 94.17563402240103
GetItems: 9354.335040481628
PutItems: 0
Rest: 16.039564362124764
Move: 19208.527188134714
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.30%0.76%):
SimpleItemDescription728 SimpleItemDescription766 SimpleItemDescription370 SimpleItemDescription276 SimpleItemDescription361 SimpleItemDescription623 SimpleItemDescription421 SimpleItemDescription985 SimpleItemDescription342 SimpleItemDescription632 SimpleItemDescription114 SimpleItemDescription681 SimpleItemDescription335 SimpleItemDescription750 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod2(0.60%0.60%):
SimpleItemDescription5 SimpleItemDescription577 SimpleItemDescription318 SimpleItemDescription83 SimpleItemDescription90 SimpleItemDescription32 SimpleItemDescription601 SimpleItemDescription676 SimpleItemDescription857 SimpleItemDescription961 SimpleItemDescription259 SimpleItemDescription555 SimpleItemDescription42 SimpleItemDescription357 SimpleItemDescription958 SimpleItemDescription109 SimpleItemDescription70 SimpleItemDescription94 SimpleItemDescription62 SimpleItemDescription875 SimpleItemDescription894 SimpleItemDescription205 SimpleItemDescription45 SimpleItemDescription741 SimpleItemDescription333 SimpleItemDescription929 SimpleItemDescription501 SimpleItemDescription274 SimpleItemDescription886 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 30
Pod3(0.30%0.86%):
SimpleItemDescription737 SimpleItemDescription236 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription734 SimpleItemDescription64 SimpleItemDescription586 SimpleItemDescription604 SimpleItemDescription441 SimpleItemDescription641 SimpleItemDescription381 SimpleItemDescription306 SimpleItemDescription90 SimpleItemDescription902 SimpleItemDescription490 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 28
Pod4(1.00%1.00%):
SimpleItemDescription75 SimpleItemDescription40 SimpleItemDescription891 SimpleItemDescription444 SimpleItemDescription239 SimpleItemDescription505 SimpleItemDescription878 SimpleItemDescription484 SimpleItemDescription591 SimpleItemDescription550 SimpleItemDescription859 SimpleItemDescription433 SimpleItemDescription529 SimpleItemDescription408 SimpleItemDescription269 SimpleItemDescription183 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription836 SimpleItemDescription558 SimpleItemDescription37 SimpleItemDescription561 SimpleItemDescription576 SimpleItemDescription910 SimpleItemDescription775 SimpleItemDescription934 SimpleItemDescription81 SimpleItemDescription890 SimpleItemDescription314 SimpleItemDescription158 SimpleItemDescription858 SimpleItemDescription510 SimpleItemDescription199 SimpleItemDescription146 SimpleItemDescription522 SimpleItemDescription419 SimpleItemDescription905 SimpleItemDescription783 SimpleItemDescription751 SimpleItemDescription651 SimpleItemDescription962 SimpleItemDescription754 SimpleItemDescription84 SimpleItemDescription193 SimpleItemDescription726 SimpleItemDescription52 SimpleItemDescription645 SimpleItemDescription662 SimpleItemDescription186 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 32
Pod5(0.60%0.60%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription601 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod6(0.80%0.80%):
SimpleItemDescription460 SimpleItemDescription455 SimpleItemDescription389 SimpleItemDescription362 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription835 SimpleItemDescription268 SimpleItemDescription571 SimpleItemDescription220 SimpleItemDescription532 SimpleItemDescription663 SimpleItemDescription239 SimpleItemDescription773 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription969 SimpleItemDescription444 SimpleItemDescription154 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription333 SimpleItemDescription267 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription408 SimpleItemDescription407 SimpleItemDescription971 SimpleItemDescription837 SimpleItemDescription480 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 29
Pod7(0.56%0.56%):
SimpleItemDescription484 SimpleItemDescription356 SimpleItemDescription563 SimpleItemDescription510 SimpleItemDescription86 SimpleItemDescription616 SimpleItemDescription972 SimpleItemDescription77 SimpleItemDescription740 SimpleItemDescription578 SimpleItemDescription184 SimpleItemDescription601 SimpleItemDescription808 SimpleItemDescription457 SimpleItemDescription747 SimpleItemDescription315 SimpleItemDescription358 SimpleItemDescription873 SimpleItemDescription867 SimpleItemDescription684 SimpleItemDescription410 SimpleItemDescription570 SimpleItemDescription861 SimpleItemDescription815 SimpleItemDescription854 SimpleItemDescription183 SimpleItemDescription423 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod8(1.00%1.00%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription328 SimpleItemDescription593 SimpleItemDescription337 SimpleItemDescription64 SimpleItemDescription973 SimpleItemDescription916 SimpleItemDescription366 SimpleItemDescription815 SimpleItemDescription347 SimpleItemDescription954 SimpleItemDescription171 SimpleItemDescription483 SimpleItemDescription65 SimpleItemDescription544 SimpleItemDescription782 SimpleItemDescription371 SimpleItemDescription367 SimpleItemDescription585 SimpleItemDescription999 SimpleItemDescription168 SimpleItemDescription824 SimpleItemDescription286 SimpleItemDescription886 SimpleItemDescription149 SimpleItemDescription963 SimpleItemDescription754 SimpleItemDescription481 SimpleItemDescription769 SimpleItemDescription649 SimpleItemDescription592 SimpleItemDescription772 SimpleItemDescription583 SimpleItemDescription441 SimpleItemDescription201 SimpleItemDescription984 SimpleItemDescription586 SimpleItemDescription768 SimpleItemDescription857 SimpleItemDescription101 SimpleItemDescription293 SimpleItemDescription793 SimpleItemDescription822 SimpleItemDescription970 SimpleItemDescription38 SimpleItemDescription351 SimpleItemDescription267 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 62
Pod9(0.52%0.52%):
SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription831 SimpleItemDescription69 SimpleItemDescription946 SimpleItemDescription329 SimpleItemDescription349 SimpleItemDescription952 SimpleItemDescription510 SimpleItemDescription157 SimpleItemDescription716 SimpleItemDescription165 SimpleItemDescription467 SimpleItemDescription292 SimpleItemDescription68 SimpleItemDescription449 SimpleItemDescription82 SimpleItemDescription460 SimpleItemDescription262 SimpleItemDescription707 SimpleItemDescription76 SimpleItemDescription439 SimpleItemDescription972 SimpleItemDescription855 SimpleItemDescription475 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 29
Pod10(0.60%0.60%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.28%0.82%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription821 SimpleItemDescription13 SimpleItemDescription942 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription312 SimpleItemDescription84 SimpleItemDescription208 SimpleItemDescription970 SimpleItemDescription340 SimpleItemDescription529 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod12(1.00%1.00%):
SimpleItemDescription594 SimpleItemDescription586 SimpleItemDescription66 SimpleItemDescription842 SimpleItemDescription976 SimpleItemDescription480 SimpleItemDescription978 SimpleItemDescription135 SimpleItemDescription806 SimpleItemDescription700 SimpleItemDescription64 SimpleItemDescription141 SimpleItemDescription308 SimpleItemDescription3 SimpleItemDescription18 SimpleItemDescription374 SimpleItemDescription874 SimpleItemDescription663 SimpleItemDescription890 SimpleItemDescription944 SimpleItemDescription67 SimpleItemDescription999 SimpleItemDescription54 SimpleItemDescription231 SimpleItemDescription649 SimpleItemDescription270 SimpleItemDescription951 SimpleItemDescription274 SimpleItemDescription238 SimpleItemDescription747 SimpleItemDescription197 SimpleItemDescription155 SimpleItemDescription257 SimpleItemDescription643 SimpleItemDescription657 SimpleItemDescription31 SimpleItemDescription129 SimpleItemDescription393 SimpleItemDescription319 SimpleItemDescription224 SimpleItemDescription997 SimpleItemDescription446 SimpleItemDescription113 SimpleItemDescription807 SimpleItemDescription267 SimpleItemDescription213 SimpleItemDescription756 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 29
Pod13(0.14%0.64%):
SimpleItemDescription597 SimpleItemDescription413 SimpleItemDescription278 SimpleItemDescription127 SimpleItemDescription832 SimpleItemDescription908 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod14(0.24%0.78%):
SimpleItemDescription214 SimpleItemDescription17 SimpleItemDescription986 SimpleItemDescription386 SimpleItemDescription262 SimpleItemDescription250 SimpleItemDescription499 SimpleItemDescription816 SimpleItemDescription779 SimpleItemDescription480 SimpleItemDescription692 SimpleItemDescription975 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod15(0.48%0.48%):
SimpleItemDescription713 SimpleItemDescription109 SimpleItemDescription207 SimpleItemDescription892 SimpleItemDescription314 SimpleItemDescription496 SimpleItemDescription332 SimpleItemDescription595 SimpleItemDescription764 SimpleItemDescription382 SimpleItemDescription569 SimpleItemDescription900 SimpleItemDescription919 SimpleItemDescription504 SimpleItemDescription228 SimpleItemDescription134 SimpleItemDescription86 SimpleItemDescription148 SimpleItemDescription774 SimpleItemDescription667 SimpleItemDescription761 SimpleItemDescription936 SimpleItemDescription68 SimpleItemDescription940 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 29
Pod16(1.00%1.00%):
