>>> Bots
Rest: 3337.0101734496693
PickupPod: 403.98227892389434
SetdownPod: 400.84680582719676
GetItems: 0
PutItems: 4412.447195585496
Rest: 1967.615388814456
Move: 21433.381718765042
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4760.999999999985
DistanceEstimated: 4515
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4602.073761877142
None: 0.42
ParkPod: 1098.501067803201
RepositionPod: 0
Insert: 27635.22998805062
Extract: 0
Rest: 23.33888888888889
PickupPod: 139.79350666339755
SetdownPod: 136.54234398178482
GetItems: 14144.436323525246
PutItems: 0
Rest: 20.05795510612731
Move: 14316.659815466155
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4859.999999999973
DistanceEstimated: 4725
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4599.3756683618385
None: 0.42
ParkPod: 1094.1814335521153
RepositionPod: 0
Insert: 27627.296847039812
Extract: 0
Rest: 39.572222222222216
PickupPod: 139.5948846677562
SetdownPod: 136.73253797327664
GetItems: 14021.890872204547
PutItems: 0
Rest: 22.912253062769544
Move: 14440.339954905796
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10177.836917885632
DistanceEstimated: 9330
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11793.038087221361
None: 0.42
ParkPod: 4173.827119010647
RepositionPod: 0
Insert: 0
Extract: 21370.719252955863
Rest: 3067.7258952384964
PickupPod: 409.8064974659468
SetdownPod: 406.7958727802868
GetItems: 0
PutItems: 5014.31328654551
Rest: 1987.899381227843
Move: 20793.87722918542
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10363.000000000271
DistanceEstimated: 9357
NumberOfPickups: 120
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11665.84133350945
None: 0.42
ParkPod: 4025.212730027867
RepositionPod: 0
Insert: 0
Extract: 19390.330198571723
Rest: 5157.321942583516
PickupPod: 364.552502962379
SetdownPod: 364.4008532043559
GetItems: 0
PutItems: 3571.314626656903
Rest: 3504.970573916571
Move: 20768.046314442898
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10317.000000000131
DistanceEstimated: 9477
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 11919.678920166467
None: 0.42
ParkPod: 4247.878665833943
RepositionPod: 0
Insert: 0
Extract: 21277.439949632677
Rest: 3094.796559529295
PickupPod: 415.9690851658053
SetdownPod: 413.1397690985607
GetItems: 0
PutItems: 4959.071741450582
Rest: 1901.0926117889055
Move: 20931.26196749206
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10540.000000000306
DistanceEstimated: 9530
NumberOfPickups: 120
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11940.031427880678
None: 0.42
ParkPod: 4160.476027364703
RepositionPod: 0
Insert: 0
Extract: 19627.38487874697
Rest: 4800.1733873418825
PickupPod: 364.45868433726815
SetdownPod: 364.19495384629096
GetItems: 0
PutItems: 3766.201778131314
Rest: 3044.20123722663
Move: 21049.39763991205
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10312.000000000204
DistanceEstimated: 9478
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11705.298482374388
None: 0.42
ParkPod: 3891.71908574305
RepositionPod: 0
Insert: 0
Extract: 21249.295174290393
Rest: 3471.0165310585917
PickupPod: 400.97895423125124
SetdownPod: 397.964908041698
GetItems: 0
PutItems: 4910.192230594099
Rest: 2091.435751550752
Move: 20811.878946674235
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10465.29141926302
DistanceEstimated: 9543
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11929.726570531728
None: 0.42
ParkPod: 3981.3966243028312
RepositionPod: 0
Insert: 0
Extract: 21718.476839255218
Rest: 2932.769800414449
PickupPod: 403.93124006358846
SetdownPod: 400.6600101699348
GetItems: 0
PutItems: 5176.713506718578
Rest: 1533.0094686383698
Move: 21118.749038382026
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10520.548436728574
DistanceEstimated: 9777
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11931.260471011487
None: 0.42
ParkPod: 4161.0431091345345
RepositionPod: 0
Insert: 0
Extract: 20978.067288175465
Rest: 3477.728984285365
PickupPod: 401.0624090395337
SetdownPod: 400.90953955062207
GetItems: 0
PutItems: 4682.351145987778
Rest: 2122.155291255369
Move: 21010.780995762063
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3139.9999999999736
DistanceEstimated: 3017
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3050.1648943100395
None: 0.42
ParkPod: 787.3417541809088
RepositionPod: 0
Insert: 27962.954632246387
Extract: 0
Rest: 22.449628832534767
PickupPod: 94.06771843002596
SetdownPod: 91.14686308729551
GetItems: 9314.864265663127
PutItems: 0
Rest: 16.048191270284818
Move: 19257.038976809097
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.84%0.84%):
SimpleItemDescription987 SimpleItemDescription15 SimpleItemDescription523 SimpleItemDescription306 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription319 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription777 SimpleItemDescription368 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription233 SimpleItemDescription810 SimpleItemDescription463 SimpleItemDescription373 SimpleItemDescription404 SimpleItemDescription361 SimpleItemDescription578 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription620 SimpleItemDescription865 SimpleItemDescription780 SimpleItemDescription267 SimpleItemDescription932 SimpleItemDescription286 SimpleItemDescription690 SimpleItemDescription830 SimpleItemDescription962 SimpleItemDescription876 SimpleItemDescription85 SimpleItemDescription564 SimpleItemDescription320 SimpleItemDescription594 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 31
Pod1(0.20%0.66%):
SimpleItemDescription405 SimpleItemDescription766 SimpleItemDescription370 SimpleItemDescription276 SimpleItemDescription985 SimpleItemDescription927 SimpleItemDescription632 SimpleItemDescription681 SimpleItemDescription509 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod2(1.00%1.00%):
SimpleItemDescription808 SimpleItemDescription678 SimpleItemDescription874 SimpleItemDescription295 SimpleItemDescription434 SimpleItemDescription90 SimpleItemDescription499 SimpleItemDescription159 SimpleItemDescription32 SimpleItemDescription466 SimpleItemDescription413 SimpleItemDescription150 SimpleItemDescription282 SimpleItemDescription893 SimpleItemDescription590 SimpleItemDescription724 SimpleItemDescription636 SimpleItemDescription873 SimpleItemDescription474 SimpleItemDescription841 SimpleItemDescription529 SimpleItemDescription178 SimpleItemDescription521 SimpleItemDescription331 SimpleItemDescription659 SimpleItemDescription230 SimpleItemDescription395 SimpleItemDescription881 SimpleItemDescription468 SimpleItemDescription306 SimpleItemDescription624 SimpleItemDescription705 SimpleItemDescription463 SimpleItemDescription91 SimpleItemDescription3 SimpleItemDescription850 SimpleItemDescription650 SimpleItemDescription113 SimpleItemDescription310 SimpleItemDescription606 SimpleItemDescription361 SimpleItemDescription505 SimpleItemDescription54 SimpleItemDescription152 SimpleItemDescription740 SimpleItemDescription978 SimpleItemDescription238 SimpleItemDescription821 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 64
Pod3(1.00%1.00%):
SimpleItemDescription565 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription285 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription152 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription199 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription213 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription417 SimpleItemDescription615 SimpleItemDescription255 SimpleItemDescription904 SimpleItemDescription334 SimpleItemDescription688 SimpleItemDescription454 SimpleItemDescription705 SimpleItemDescription116 SimpleItemDescription993 SimpleItemDescription740 SimpleItemDescription709 SimpleItemDescription396 SimpleItemDescription550 SimpleItemDescription732 SimpleItemDescription177 SimpleItemDescription475 SimpleItemDescription194 SimpleItemDescription201 SimpleItemDescription773 SimpleItemDescription247 SimpleItemDescription237 SimpleItemDescription678 SimpleItemDescription198 SimpleItemDescription733 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 29
Pod4(0.30%0.86%):
SimpleItemDescription891 SimpleItemDescription298 SimpleItemDescription484 SimpleItemDescription591 SimpleItemDescription529 SimpleItemDescription310 SimpleItemDescription558 SimpleItemDescription561 SimpleItemDescription335 SimpleItemDescription648 SimpleItemDescription867 SimpleItemDescription314 SimpleItemDescription158 SimpleItemDescription858 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.58%0.58%):
SimpleItemDescription818 SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription56 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription409 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription162 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod7(0.16%0.72%):
SimpleItemDescription510 SimpleItemDescription616 SimpleItemDescription601 SimpleItemDescription980 SimpleItemDescription867 SimpleItemDescription410 SimpleItemDescription423 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod8(0.50%0.50%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription539 SimpleItemDescription220 SimpleItemDescription493 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription908 SimpleItemDescription246 SimpleItemDescription283 SimpleItemDescription115 SimpleItemDescription175 SimpleItemDescription994 SimpleItemDescription464 SimpleItemDescription320 SimpleItemDescription485 SimpleItemDescription314 SimpleItemDescription305 SimpleItemDescription834 SimpleItemDescription27 SimpleItemDescription278 SimpleItemDescription724 SimpleItemDescription421 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 31
Pod9(0.74%0.74%):
SimpleItemDescription701 SimpleItemDescription822 SimpleItemDescription759 SimpleItemDescription471 SimpleItemDescription954 SimpleItemDescription831 SimpleItemDescription736 SimpleItemDescription121 SimpleItemDescription617 SimpleItemDescription51 SimpleItemDescription739 SimpleItemDescription309 SimpleItemDescription359 SimpleItemDescription157 SimpleItemDescription761 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription819 SimpleItemDescription738 SimpleItemDescription499 SimpleItemDescription507 SimpleItemDescription609 SimpleItemDescription796 SimpleItemDescription112 SimpleItemDescription751 SimpleItemDescription504 SimpleItemDescription184 SimpleItemDescription991 SimpleItemDescription270 SimpleItemDescription205 SimpleItemDescription12 SimpleItemDescription138 SimpleItemDescription746 SimpleItemDescription840 SimpleItemDescription766 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 29
Pod10(0.68%0.68%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription857 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription716 SimpleItemDescription336 SimpleItemDescription550 SimpleItemDescription820 SimpleItemDescription796 SimpleItemDescription862 SimpleItemDescription152 SimpleItemDescription65 SimpleItemDescription281 SimpleItemDescription30 SimpleItemDescription708 SimpleItemDescription470 SimpleItemDescription739 SimpleItemDescription311 SimpleItemDescription747 SimpleItemDescription622 SimpleItemDescription81 SimpleItemDescription372 SimpleItemDescription483 SimpleItemDescription759 SimpleItemDescription121 SimpleItemDescription629 SimpleItemDescription624 SimpleItemDescription145 SimpleItemDescription438 SimpleItemDescription881 SimpleItemDescription352 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 33
Pod11(0.10%0.64%):
SimpleItemDescription518 SimpleItemDescription942 SimpleItemDescription833 SimpleItemDescription812 SimpleItemDescription780 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod12(1.00%1.00%):
SimpleItemDescription594 SimpleItemDescription586 SimpleItemDescription66 SimpleItemDescription579 SimpleItemDescription620 SimpleItemDescription916 SimpleItemDescription468 SimpleItemDescription771 SimpleItemDescription419 SimpleItemDescription103 SimpleItemDescription89 SimpleItemDescription17 SimpleItemDescription510 SimpleItemDescription3 SimpleItemDescription365 SimpleItemDescription374 SimpleItemDescription281 SimpleItemDescription101 SimpleItemDescription512 SimpleItemDescription833 SimpleItemDescription197 SimpleItemDescription999 SimpleItemDescription54 SimpleItemDescription231 SimpleItemDescription649 SimpleItemDescription923 SimpleItemDescription625 SimpleItemDescription68 SimpleItemDescription238 SimpleItemDescription747 SimpleItemDescription112 SimpleItemDescription976 SimpleItemDescription407 SimpleItemDescription412 SimpleItemDescription505 SimpleItemDescription467 SimpleItemDescription82 SimpleItemDescription413 SimpleItemDescription743 SimpleItemDescription400 SimpleItemDescription970 SimpleItemDescription536 SimpleItemDescription78 SimpleItemDescription569 SimpleItemDescription5 SimpleItemDescription783 SimpleItemDescription384 SimpleItemDescription962 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 35
Pod13(0.26%0.82%):
SimpleItemDescription125 SimpleItemDescription597 SimpleItemDescription705 SimpleItemDescription159 SimpleItemDescription920 SimpleItemDescription577 SimpleItemDescription731 SimpleItemDescription841 SimpleItemDescription278 SimpleItemDescription832 SimpleItemDescription908 SimpleItemDescription344 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod14(0.20%0.74%):
SimpleItemDescription214 SimpleItemDescription512 SimpleItemDescription17 SimpleItemDescription163 SimpleItemDescription986 SimpleItemDescription778 SimpleItemDescription262 SimpleItemDescription499 SimpleItemDescription816 SimpleItemDescription692 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod15(0.88%0.88%):
SimpleItemDescription544 SimpleItemDescription35 SimpleItemDescription650 SimpleItemDescription109 SimpleItemDescription613 SimpleItemDescription458 SimpleItemDescription945 SimpleItemDescription314 SimpleItemDescription245 SimpleItemDescription888 SimpleItemDescription332 SimpleItemDescription831 SimpleItemDescription271 SimpleItemDescription301 SimpleItemDescription552 SimpleItemDescription569 SimpleItemDescription900 SimpleItemDescription87 SimpleItemDescription962 SimpleItemDescription223 SimpleItemDescription478 SimpleItemDescription882 SimpleItemDescription704 SimpleItemDescription939 SimpleItemDescription148 SimpleItemDescription774 SimpleItemDescription692 SimpleItemDescription695 SimpleItemDescription149 SimpleItemDescription857 SimpleItemDescription713 SimpleItemDescription392 SimpleItemDescription459 SimpleItemDescription265 SimpleItemDescription523 SimpleItemDescription0 SimpleItemDescription4 SimpleItemDescription596 SimpleItemDescription129 SimpleItemDescription229 SimpleItemDescription377 SimpleItemDescription661 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 30
Pod16(0.72%0.72%):
