>>> Bots
NumCollisions: 0
TotalTimeMoving: 11934.71582735611
None: 0.42
ParkPod: 4182.41352387285
RepositionPod: 0
Insert: 0
Extract: 20843.098615567276
Rest: 3587.01346504654
PickupPod: 412.9693664091727
SetdownPod: 413.11191007183106
GetItems: 0
PutItems: 4380.137319902029
Rest: 2273.1343361278905
Move: 21133.592671975744
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10772.033299507948
DistanceEstimated: 9831
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12139.318915853451
None: 0.42
ParkPod: 4005.6971332837265
RepositionPod: 0
Insert: 0
Extract: 21396.900814244127
Rest: 3224.716679137382
PickupPod: 397.5601850192364
SetdownPod: 398.0898983903971
GetItems: 0
PutItems: 4953.0739769865995
Rest: 1766.2906161401309
Move: 21112.71995012887
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10337.000000000227
DistanceEstimated: 9458
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11866.71323846346
None: 0.42
ParkPod: 3981.724225574075
RepositionPod: 0
Insert: 0
Extract: 21182.37567128578
Rest: 3440.8585849375004
PickupPod: 410.0569088342437
SetdownPod: 406.69045891902874
GetItems: 0
PutItems: 4540.1474345057795
Rest: 2295.9221496736045
Move: 20952.5615298647
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10367.793192285768
DistanceEstimated: 9593
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11798.315602273278
None: 0.42
ParkPod: 4183.71411073119
RepositionPod: 0
Insert: 0
Extract: 20824.84585903579
Rest: 3603.780326102747
PickupPod: 400.8653290496219
SetdownPod: 397.67094111305255
GetItems: 0
PutItems: 5149.303532221292
Rest: 2315.0787571300016
Move: 20349.84173635576
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3180.990901121166
DistanceEstimated: 3028
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3131.2977097437897
None: 0.42
ParkPod: 728.2728273056623
RepositionPod: 0
Insert: 28043.613852396964
Extract: 0
Rest: 0
PickupPod: 97.16262135791513
SetdownPod: 94.13536152607043
GetItems: 9505.615746096126
PutItems: 0
Rest: 11.30426885618361
Move: 19064.088681866335
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3260.9999999999986
DistanceEstimated: 3096
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3203.9425928189357
None: 0.42
ParkPod: 784.3144628477851
RepositionPod: 0
Insert: 27969.60080290754
Extract: 0
Rest: 20.621201707788575
PickupPod: 94.14699949726284
SetdownPod: 91.04181049570434
GetItems: 9284.103850392494
PutItems: 0
Rest: 16.619608115051236
Move: 19289.044198962598
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10401.000000000391
DistanceEstimated: 9483
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11887.544284160034
None: 0.42
ParkPod: 4075.785874171727
RepositionPod: 0
Insert: 0
Extract: 19820.708662273795
Rest: 4697.378392917631
PickupPod: 364.32823610184084
SetdownPod: 361.4943244251799
GetItems: 0
PutItems: 3851.56148700882
Rest: 2806.393009806936
Move: 21210.515872020376
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3434.999999999969
DistanceEstimated: 3253
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3320.625264695112
None: 0.42
ParkPod: 745.1825438615988
RepositionPod: 0
Insert: 27974.72490125686
Extract: 0
Rest: 47.45962563779938
PickupPod: 97.24941809283976
SetdownPod: 94.10682310557553
GetItems: 9514.943486810294
PutItems: 0
Rest: 14.10478318345943
Move: 19047.38255956409
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10951.833835870137
DistanceEstimated: 10104
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12213.714950941383
None: 0.42
ParkPod: 3893.830396631094
RepositionPod: 0
Insert: 0
Extract: 21268.820284530426
Rest: 3470.635019723716
PickupPod: 400.8585856232048
SetdownPod: 397.5811414155272
GetItems: 0
PutItems: 4972.488482308712
Rest: 1895.0161916214095
Move: 20967.76129991638
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3261.99999999999
DistanceEstimated: 3143
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3181.910849922676
None: 0.42
ParkPod: 764.034603992045
RepositionPod: 0
Insert: 27962.40759257718
Extract: 0
Rest: 47.00064934696841
PickupPod: 94.12913892185153
SetdownPod: 91.11350445128687
GetItems: 9244.406269100054
PutItems: 0
Rest: 16.99602993943617
Move: 19327.21790350356
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3362.9999999999927
DistanceEstimated: 3195
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3247.1157915840263
None: 0.42
ParkPod: 746.5042507370474
RepositionPod: 0
Insert: 27981.282072951773
Extract: 0
Rest: 39.483333333333334
PickupPod: 94.15242977685566
SetdownPod: 91.17970691508981
GetItems: 9380.815305382599
PutItems: 0
Rest: 14.990182356572488
Move: 19186.552032591037
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10247.993007328905
DistanceEstimated: 9255
NumberOfPickups: 124
NumberOfSetdowns: 123
NumCollisions: 0
TotalTimeMoving: 11815.48187284232
None: 0.42
ParkPod: 4095.999993618959
RepositionPod: 0
Insert: 0
Extract: 20561.918825962504
Rest: 3947.7619727481106
PickupPod: 376.4653170453738
SetdownPod: 373.3824629162011
GetItems: 0
PutItems: 4168.4111455624325
Rest: 2352.9694591049188
Move: 21334.87240770064
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3219.000000000007
DistanceEstimated: 3110
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3112.9622485976874
None: 0.42
ParkPod: 698.6203789181097
RepositionPod: 0
Insert: 28025.596636990693
Extract: 0
Rest: 46.5131529434292
PickupPod: 94.10866296916558
SetdownPod: 90.99879514500822
GetItems: 9163.968558015815
PutItems: 0
Rest: 14.771243013089721
Move: 19407.30290970915
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10263.194251934114
DistanceEstimated: 9364
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11875.921937194373
None: 0.42
ParkPod: 4176.133098037739
RepositionPod: 0
Insert: 0
Extract: 21727.592290537777
Rest: 2724.5819786497295
PickupPod: 406.68308437122676
SetdownPod: 403.7197965842851
GetItems: 0
PutItems: 5169.499978562104
Rest: 1515.7953375715792
Move: 21133.029170136055
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4624.008777327112
DistanceEstimated: 4402
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4464.833502830081
None: 0.42
ParkPod: 1158.593781086819
RepositionPod: 0
Insert: 27583.347741176603
Extract: 0
Rest: 23.33888888888889
PickupPod: 139.7623005598288
SetdownPod: 136.73214922522192
GetItems: 14143.059258258036
PutItems: 0
Rest: 22.938729443770086
Move: 14323.207973665456
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4833.9999999999545
DistanceEstimated: 4583
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4660.74187434097
None: 0.42
ParkPod: 1171.489024960381
RepositionPod: 0
Insert: 27552.33397468345
Extract: 0
Rest: 39.572222222222216
PickupPod: 139.59059443151543
SetdownPod: 136.7293137323129
GetItems: 14031.29357378601
PutItems: 0
Rest: 21.465256403012525
Move: 14434.736483513203
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10556.000000000422
DistanceEstimated: 9798
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11883.271111717073
None: 0.42
ParkPod: 4154.33631210026
RepositionPod: 0
Insert: 0
Extract: 21183.351356883722
Rest: 3282.164458917625
PickupPod: 394.6591521275442
SetdownPod: 391.58544286970346
GetItems: 0
PutItems: 5006.736879109073
Rest: 1912.9198961628608
Move: 20914.370757632423
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10400.000000000391
DistanceEstimated: 9630
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11611.968446145822
None: 0.42
ParkPod: 3944.1693191024906
RepositionPod: 0
Insert: 0
Extract: 19954.75981668962
Rest: 4702.35102993093
PickupPod: 364.43068998920546
SetdownPod: 361.2736290455091
GetItems: 0
PutItems: 4267.458238367626
Rest: 2994.2226289597347
Move: 20614.314979360963
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10245.419171601536
DistanceEstimated: 9343
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11860.649304250344
None: 0.42
ParkPod: 4336.520334487494
RepositionPod: 0
Insert: 0
Extract: 20660.84649630104
Rest: 3601.1415235219943
PickupPod: 409.829592846839
SetdownPod: 406.8305916892616
GetItems: 0
PutItems: 4762.956673285078
Rest: 2344.9576521960034
Move: 20674.35384429335
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10603.947444580528
DistanceEstimated: 9764
NumberOfPickups: 120
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11931.086013875241
None: 0.42
ParkPod: 4124.606360139265
RepositionPod: 0
Insert: 0
Extract: 19070.19031947504
Rest: 5388.2159931439155
PickupPod: 364.37158167510165
SetdownPod: 364.25199216188935
GetItems: 0
PutItems: 3865.635412018164
Rest: 3572.6915533766696
Move: 20416.482133526395
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10344.455507328783
DistanceEstimated: 9561
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11856.474049219112
None: 0.42
ParkPod: 4108.365999065865
RepositionPod: 0
Insert: 0
Extract: 20966.883059899494
Rest: 3539.810980869731
PickupPod: 406.9887720435772
SetdownPod: 406.7335197266217
GetItems: 0
PutItems: 4724.41944820459
Rest: 2208.3004826641936
Move: 20869.037817196106
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10897.000000000404
DistanceEstimated: 9981
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12302.36854150844
None: 0.42
ParkPod: 4005.6184547145035
RepositionPod: 0
Insert: 0
Extract: 21048.98846624123
Rest: 3583.867013286599
PickupPod: 407.11944193840316
SetdownPod: 403.5743040745226
GetItems: 0
PutItems: 4838.169383275162
Rest: 1796.8947112215003
Move: 21193.136093732744
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10445.00000000026
DistanceEstimated: 9543
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11921.526209009311
None: 0.42
ParkPod: 4096.660909427774
RepositionPod: 0
Insert: 0
Extract: 21064.82411196284
Rest: 3450.1918281885746
PickupPod: 406.9187766371133
SetdownPod: 403.94569957307823
GetItems: 0
PutItems: 5055.610478238583
Rest: 2292.250837712458
Move: 20453.371057417953
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3258.999999999985
DistanceEstimated: 3083
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3183.6991684019113
None: 0.42
ParkPod: 772.0556762564726
RepositionPod: 0
Insert: 27975.306782377993
Extract: 0
Rest: 22.449628832534767
PickupPod: 94.04924381825256
SetdownPod: 91.17339674610571
GetItems: 9442.830805588319
PutItems: 0
Rest: 13.531171083804862
Move: 19128.647470230517
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.38%0.84%):
SimpleItemDescription520 SimpleItemDescription766 SimpleItemDescription370 SimpleItemDescription861 SimpleItemDescription276 SimpleItemDescription361 SimpleItemDescription623 SimpleItemDescription421 SimpleItemDescription985 SimpleItemDescription515 SimpleItemDescription632 SimpleItemDescription787 SimpleItemDescription764 SimpleItemDescription114 SimpleItemDescription681 SimpleItemDescription885 SimpleItemDescription335 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod2(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription890 SimpleItemDescription191 SimpleItemDescription138 SimpleItemDescription942 SimpleItemDescription90 SimpleItemDescription124 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription868 SimpleItemDescription413 SimpleItemDescription979 SimpleItemDescription210 SimpleItemDescription810 SimpleItemDescription676 SimpleItemDescription857 SimpleItemDescription302 SimpleItemDescription803 SimpleItemDescription876 SimpleItemDescription930 SimpleItemDescription694 SimpleItemDescription178 SimpleItemDescription292 SimpleItemDescription913 SimpleItemDescription323 SimpleItemDescription109 SimpleItemDescription436 SimpleItemDescription386 SimpleItemDescription858 SimpleItemDescription804 SimpleItemDescription22 SimpleItemDescription705 SimpleItemDescription636 SimpleItemDescription262 SimpleItemDescription150 SimpleItemDescription785 SimpleItemDescription817 SimpleItemDescription298 SimpleItemDescription978 SimpleItemDescription231 SimpleItemDescription709 SimpleItemDescription420 SimpleItemDescription504 SimpleItemDescription462 SimpleItemDescription140 SimpleItemDescription91 SimpleItemDescription631 SimpleItemDescription990 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 34
Pod3(0.98%0.98%):
SimpleItemDescription701 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription524 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription483 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription573 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription668 SimpleItemDescription816 SimpleItemDescription205 SimpleItemDescription355 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription803 SimpleItemDescription375 SimpleItemDescription466 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 SimpleItemDescription921 SimpleItemDescription53 SimpleItemDescription931 SimpleItemDescription910 SimpleItemDescription628 SimpleItemDescription757 SimpleItemDescription680 SimpleItemDescription601 SimpleItemDescription215 SimpleItemDescription650 SimpleItemDescription663 SimpleItemDescription656 SimpleItemDescription73 SimpleItemDescription678 SimpleItemDescription801 SimpleItemDescription227 SimpleItemDescription275 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 30
Pod4(0.56%0.56%):
SimpleItemDescription40 SimpleItemDescription891 SimpleItemDescription298 SimpleItemDescription702 SimpleItemDescription973 SimpleItemDescription269 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription464 SimpleItemDescription558 SimpleItemDescription397 SimpleItemDescription335 SimpleItemDescription961 SimpleItemDescription934 SimpleItemDescription751 SimpleItemDescription199 SimpleItemDescription474 SimpleItemDescription495 SimpleItemDescription194 SimpleItemDescription736 SimpleItemDescription189 SimpleItemDescription629 SimpleItemDescription785 SimpleItemDescription839 SimpleItemDescription360 SimpleItemDescription39 SimpleItemDescription923 SimpleItemDescription181 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 30
Pod5(0.80%0.80%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription261 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription968 SimpleItemDescription570 SimpleItemDescription687 SimpleItemDescription746 SimpleItemDescription601 SimpleItemDescription230 SimpleItemDescription270 SimpleItemDescription453 SimpleItemDescription793 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription728 SimpleItemDescription694 SimpleItemDescription409 SimpleItemDescription960 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription86 SimpleItemDescription786 SimpleItemDescription896 SimpleItemDescription195 SimpleItemDescription11 SimpleItemDescription835 SimpleItemDescription929 SimpleItemDescription101 SimpleItemDescription433 SimpleItemDescription757 SimpleItemDescription906 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 30
Pod6(1.00%1.00%):
SimpleItemDescription818 SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription177 SimpleItemDescription949 SimpleItemDescription640 SimpleItemDescription344 SimpleItemDescription875 SimpleItemDescription666 SimpleItemDescription613 SimpleItemDescription161 SimpleItemDescription137 SimpleItemDescription707 SimpleItemDescription166 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription691 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription543 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription54 SimpleItemDescription717 SimpleItemDescription549 SimpleItemDescription761 SimpleItemDescription458 SimpleItemDescription390 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription78 SimpleItemDescription423 SimpleItemDescription658 SimpleItemDescription237 SimpleItemDescription69 SimpleItemDescription961 SimpleItemDescription266 SimpleItemDescription6 SimpleItemDescription184 SimpleItemDescription789 SimpleItemDescription738 SimpleItemDescription800 SimpleItemDescription550 SimpleItemDescription222 SimpleItemDescription950 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 30
Pod7(0.12%0.62%):
SimpleItemDescription563 SimpleItemDescription510 SimpleItemDescription77 SimpleItemDescription740 SimpleItemDescription747 SimpleItemDescription815 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 0
Pod8(0.42%1.00%):
SimpleItemDescription760 SimpleItemDescription181 SimpleItemDescription997 SimpleItemDescription216 SimpleItemDescription785 SimpleItemDescription347 SimpleItemDescription943 SimpleItemDescription644 SimpleItemDescription799 SimpleItemDescription74 SimpleItemDescription641 SimpleItemDescription459 SimpleItemDescription968 SimpleItemDescription190 SimpleItemDescription344 SimpleItemDescription336 SimpleItemDescription844 SimpleItemDescription141 SimpleItemDescription490 SimpleItemDescription86 SimpleItemDescription146 
StatItemsHandledAtOutputStations: 60
StatBundlesHandledAtInputStations: 62
Pod9(0.54%1.00%):
SimpleItemDescription876 SimpleItemDescription759 SimpleItemDescription831 SimpleItemDescription683 SimpleItemDescription51 SimpleItemDescription329 SimpleItemDescription720 SimpleItemDescription630 SimpleItemDescription739 SimpleItemDescription120 SimpleItemDescription716 SimpleItemDescription410 SimpleItemDescription173 SimpleItemDescription292 SimpleItemDescription68 SimpleItemDescription10 SimpleItemDescription6 SimpleItemDescription415 SimpleItemDescription678 SimpleItemDescription154 SimpleItemDescription184 SimpleItemDescription493 SimpleItemDescription277 SimpleItemDescription204 SimpleItemDescription479 SimpleItemDescription347 SimpleItemDescription826 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 35
Pod10(0.76%0.76%):
SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription967 SimpleItemDescription866 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription599 SimpleItemDescription796 SimpleItemDescription639 SimpleItemDescription417 SimpleItemDescription143 SimpleItemDescription657 SimpleItemDescription193 SimpleItemDescription708 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription121 SimpleItemDescription696 SimpleItemDescription610 SimpleItemDescription329 SimpleItemDescription597 SimpleItemDescription875 SimpleItemDescription261 SimpleItemDescription176 SimpleItemDescription32 SimpleItemDescription844 SimpleItemDescription372 SimpleItemDescription849 SimpleItemDescription920 SimpleItemDescription17 SimpleItemDescription644 SimpleItemDescription899 SimpleItemDescription543 SimpleItemDescription223 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 31
Pod11(0.62%0.62%):
SimpleItemDescription823 SimpleItemDescription13 SimpleItemDescription942 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription495 SimpleItemDescription812 SimpleItemDescription84 SimpleItemDescription30 SimpleItemDescription208 SimpleItemDescription780 SimpleItemDescription970 SimpleItemDescription914 SimpleItemDescription380 SimpleItemDescription755 SimpleItemDescription529 SimpleItemDescription315 SimpleItemDescription941 SimpleItemDescription723 SimpleItemDescription580 SimpleItemDescription640 SimpleItemDescription194 SimpleItemDescription320 SimpleItemDescription455 SimpleItemDescription29 SimpleItemDescription112 SimpleItemDescription545 SimpleItemDescription627 SimpleItemDescription434 SimpleItemDescription607 SimpleItemDescription880 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 27
Pod12(0.16%0.66%):
SimpleItemDescription916 SimpleItemDescription308 SimpleItemDescription374 SimpleItemDescription974 SimpleItemDescription890 SimpleItemDescription999 SimpleItemDescription231 SimpleItemDescription951 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod13(0.50%0.50%):
SimpleItemDescription125 SimpleItemDescription597 SimpleItemDescription267 SimpleItemDescription460 SimpleItemDescription936 SimpleItemDescription159 SimpleItemDescription347 SimpleItemDescription156 SimpleItemDescription777 SimpleItemDescription337 SimpleItemDescription841 SimpleItemDescription709 SimpleItemDescription389 SimpleItemDescription433 SimpleItemDescription817 SimpleItemDescription583 SimpleItemDescription437 SimpleItemDescription409 SimpleItemDescription624 SimpleItemDescription318 SimpleItemDescription989 SimpleItemDescription268 SimpleItemDescription259 SimpleItemDescription943 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 32
Pod14(0.30%0.84%):
SimpleItemDescription214 SimpleItemDescription512 SimpleItemDescription17 SimpleItemDescription986 SimpleItemDescription386 SimpleItemDescription757 SimpleItemDescription14 SimpleItemDescription473 SimpleItemDescription469 SimpleItemDescription499 SimpleItemDescription575 SimpleItemDescription779 SimpleItemDescription692 SimpleItemDescription975 SimpleItemDescription139 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod15(0.64%0.64%):
SimpleItemDescription613 SimpleItemDescription858 SimpleItemDescription314 SimpleItemDescription245 SimpleItemDescription435 SimpleItemDescription831 SimpleItemDescription301 SimpleItemDescription791 SimpleItemDescription124 SimpleItemDescription900 SimpleItemDescription588 SimpleItemDescription997 SimpleItemDescription523 SimpleItemDescription102 SimpleItemDescription939 SimpleItemDescription259 SimpleItemDescription774 SimpleItemDescription692 SimpleItemDescription59 SimpleItemDescription296 SimpleItemDescription716 SimpleItemDescription855 SimpleItemDescription823 SimpleItemDescription506 SimpleItemDescription257 SimpleItemDescription87 SimpleItemDescription427 SimpleItemDescription325 SimpleItemDescription78 SimpleItemDescription884 SimpleItemDescription225 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 31
Pod16(0.34%0.86%):
