>>> Bots
ParkPod: 3912.470432289081
RepositionPod: 0
Insert: 0
Extract: 19987.022943727647
Rest: 4684.116625595163
PickupPod: 370.5689880682969
SetdownPod: 367.5131100666422
GetItems: 0
PutItems: 4085.3226246690933
Rest: 3030.4474702462244
Move: 20730.17780856163
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10469.000000000407
DistanceEstimated: 9649
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11760.052369507732
None: 0.42
ParkPod: 3929.949042643353
RepositionPod: 0
Insert: 0
Extract: 20983.151758955057
Rest: 3702.439125450588
PickupPod: 394.8762168779823
SetdownPod: 394.7881126183953
GetItems: 0
PutItems: 5194.228691749662
Rest: 2220.0749431091476
Move: 20411.991962693814
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3278.9999999999973
DistanceEstimated: 3129
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3178.370613833415
None: 0.42
ParkPod: 777.7218049391096
RepositionPod: 0
Insert: 27994.03899090292
Extract: 0
Rest: 0
PickupPod: 94.16236222231711
SetdownPod: 91.20015395240307
GetItems: 9478.674903190611
PutItems: 0
Rest: 10.245204114573012
Move: 19097.898172362125
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10445.630590863682
DistanceEstimated: 9654
NumberOfPickups: 128
NumberOfSetdowns: 127
NumCollisions: 0
TotalTimeMoving: 11768.75334495537
None: 0.42
ParkPod: 3921.511575826189
RepositionPod: 0
Insert: 0
Extract: 20933.018529424025
Rest: 3760.6079130906587
PickupPod: 389.0562593205705
SetdownPod: 385.64973760575776
GetItems: 0
PutItems: 4723.192693669928
Rest: 2183.356195506468
Move: 20934.30313223815
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10532.96726938301
DistanceEstimated: 9716
NumberOfPickups: 135
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11955.546892077597
None: 0.42
ParkPod: 3964.4471903356443
RepositionPod: 0
Insert: 0
Extract: 21160.911939545924
Rest: 3490.7150114837823
PickupPod: 410.16897331260566
SetdownPod: 409.9268153252906
GetItems: 0
PutItems: 4668.525100572937
Rest: 2061.6367184848405
Move: 21066.236533669675
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10430.000000000522
DistanceEstimated: 9649
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11771.816718424563
None: 0.42
ParkPod: 3881.3239348461448
RepositionPod: 0
Insert: 0
Extract: 21727.45605595689
Rest: 3033.794839907471
PickupPod: 391.1967714162914
SetdownPod: 388.6434836020675
GetItems: 0
PutItems: 4953.14302464713
Rest: 1634.4562319028541
Move: 21275.55531914216
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10175.13219240305
DistanceEstimated: 9362
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11745.785720911013
None: 0.42
ParkPod: 4044.1718024251004
RepositionPod: 0
Insert: 0
Extract: 21092.72186759269
Rest: 3484.7984595844637
PickupPod: 403.86341082939884
SetdownPod: 400.66117663165085
GetItems: 0
PutItems: 4292.502543531179
Rest: 2051.5299032188714
Move: 21473.555095391155
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10215.000000000264
DistanceEstimated: 9387
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11678.292964832694
None: 0.42
ParkPod: 4144.611761853081
RepositionPod: 0
Insert: 0
Extract: 21120.09674608212
Rest: 3349.8961256695106
PickupPod: 400.7427092987395
SetdownPod: 397.84996972415325
GetItems: 0
PutItems: 4633.636306920467
Rest: 2182.191529113387
Move: 21000.604118547963
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3037.999999999987
DistanceEstimated: 2876
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3066.426836186768
None: 0.42
ParkPod: 765.5595565180417
RepositionPod: 0
Insert: 28002.528870352326
Extract: 0
Rest: 0
PickupPod: 97.22080760026498
SetdownPod: 94.10609688770631
GetItems: 9454.618240587879
PutItems: 0
Rest: 9.84251273992025
Move: 19112.7207690546
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3253.0000000000023
DistanceEstimated: 3148
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3128.7213424778893
None: 0.42
ParkPod: 772.2636093287601
RepositionPod: 0
Insert: 27981.597152124763
Extract: 0
Rest: 20.621201707788575
PickupPod: 94.18102528012852
SetdownPod: 91.09125712424748
GetItems: 9174.24421040852
PutItems: 0
Rest: 14.798699665311416
Move: 19400.586770683105
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10536.000000000342
DistanceEstimated: 9443
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 12064.16222607075
None: 0.42
ParkPod: 3851.222895412797
RepositionPod: 0
Insert: 0
Extract: 19724.6760993848
Rest: 5013.118439765481
PickupPod: 367.496865543678
SetdownPod: 364.17666667276336
GetItems: 0
PutItems: 3910.2171278547257
Rest: 3120.012097811351
Move: 20827.53467668056
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3303.9999999999923
DistanceEstimated: 3129
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3237.6462803005743
None: 0.42
ParkPod: 821.3288826620451
RepositionPod: 0
Insert: 27899.78585405194
Extract: 0
Rest: 47.45962563779938
PickupPod: 97.17658748983897
SetdownPod: 94.21580174964254
GetItems: 9435.158025809233
PutItems: 0
Rest: 15.305486680394123
Move: 19127.138460622675
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11060.00000000045
DistanceEstimated: 10196
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12264.763802048368
None: 0.42
ParkPod: 3895.273811176705
RepositionPod: 0
Insert: 0
Extract: 21149.834834424957
Rest: 3579.3443977117754
PickupPod: 397.69975359819534
SetdownPod: 394.7281886816808
GetItems: 0
PutItems: 4800.000922363817
Rest: 2081.4046170087563
Move: 20951.03956166099
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3299.9999999999945
DistanceEstimated: 3135
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3238.6014013547233
None: 0.42
ParkPod: 809.213247800483
RepositionPod: 0
Insert: 27912.80782326875
Extract: 0
Rest: 47.00064934696841
PickupPod: 94.16993208805499
SetdownPod: 91.00345430856623
GetItems: 9253.6991287172
PutItems: 0
Rest: 13.610066972821725
Move: 19316.959138329563
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3294.9999999999877
DistanceEstimated: 3131
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3191.1840753597025
None: 0.42
ParkPod: 718.8024953928037
RepositionPod: 0
Insert: 28011.146141565907
Extract: 0
Rest: 39.483333333333334
PickupPod: 94.19426523433887
SetdownPod: 91.04088836712447
GetItems: 9422.628434184484
PutItems: 0
Rest: 14.467853051834906
Move: 19147.520529454265
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10602.841027273096
DistanceEstimated: 9642
NumberOfPickups: 122
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11968.890574924824
None: 0.42
ParkPod: 4117.55713224823
RepositionPod: 0
Insert: 0
Extract: 20129.945516204047
Rest: 4354.241413305004
PickupPod: 370.4609706883924
SetdownPod: 370.47581480510223
GetItems: 0
PutItems: 4095.83965453372
Rest: 2603.5628728827337
Move: 21161.824748847335
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3197.9999999999673
DistanceEstimated: 3078
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3132.2107388618447
None: 0.42
ParkPod: 770.2689441239254
RepositionPod: 0
Insert: 27952.727086880124
Extract: 0
Rest: 46.5131529434292
PickupPod: 94.07895100708777
SetdownPod: 91.0952655630449
GetItems: 9286.470470379547
PutItems: 0
Rest: 15.250384931487039
Move: 19283.034112066314
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10477.000000000262
DistanceEstimated: 9658
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11979.530629385752
None: 0.42
ParkPod: 3993.6337098902873
RepositionPod: 0
Insert: 0
Extract: 21366.595408897923
Rest: 3268.0059700105753
PickupPod: 406.87365135437733
SetdownPod: 403.95458467089856
GetItems: 0
PutItems: 4792.203705479398
Rest: 1802.304294470813
Move: 21223.3188528233
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4725.999999999972
DistanceEstimated: 4491
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4546.152790075917
None: 0.42
ParkPod: 1116.61968100694
RepositionPod: 0
Insert: 27621.042065679074
Extract: 0
Rest: 23.33888888888889
PickupPod: 142.73185327682145
SetdownPod: 139.84438719440612
GetItems: 14132.978557764134
PutItems: 0
Rest: 19.936928908918873
Move: 14325.928908430626
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4464.999999999947
DistanceEstimated: 4223
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4382.254583887145
None: 0.42
ParkPod: 1173.5571539392529
RepositionPod: 0
Insert: 27547.585637990956
Extract: 0
Rest: 39.572222222222216
PickupPod: 139.56006912103155
SetdownPod: 136.6108958533564
GetItems: 14017.618186151289
PutItems: 0
Rest: 20.615612939353703
Move: 14446.730250087401
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10598.000000000402
DistanceEstimated: 9838
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11931.66117362864
None: 0.42
ParkPod: 4063.9467104158766
RepositionPod: 0
Insert: 0
Extract: 21760.16705638197
Rest: 2799.885548462487
PickupPod: 404.0054718963422
SetdownPod: 400.64640252448015
GetItems: 0
PutItems: 5254.032339670568
Rest: 1754.1800844048676
Move: 20811.555016764076
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10503.000000000371
DistanceEstimated: 9538
NumberOfPickups: 123
NumberOfSetdowns: 123
NumCollisions: 0
TotalTimeMoving: 11918.522408787176
None: 0.42
ParkPod: 4079.2457265137423
RepositionPod: 0
Insert: 0
Extract: 19780.623087970074
Rest: 4720.378621705893
PickupPod: 373.3980733230776
SetdownPod: 373.43836998889424
GetItems: 0
PutItems: 3855.066968379021
Rest: 2982.4296907348753
Move: 20996.33433376384
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10484.000000000155
DistanceEstimated: 9699
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11879.45775791797
None: 0.42
ParkPod: 4183.4341330950565
RepositionPod: 0
Insert: 0
Extract: 21098.568426751583
Rest: 3331.4060501838803
PickupPod: 406.8993875208654
SetdownPod: 403.88602998426336
GetItems: 0
PutItems: 4848.587021405864
Rest: 1939.6682551898944
Move: 21014.787915929635
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10454.000000000337
DistanceEstimated: 9704
NumberOfPickups: 123
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11836.602358799442
None: 0.42
ParkPod: 3972.671933224734
RepositionPod: 0
Insert: 0
Extract: 19710.17518566603
Rest: 4902.425892758847
PickupPod: 373.454432968024
SetdownPod: 370.4638259001732
GetItems: 0
PutItems: 3825.4965461341208
Rest: 3033.656114350971
Move: 20982.622092296322
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10236.136255239728
DistanceEstimated: 9319
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11792.25954041717
None: 0.42
ParkPod: 4050.181720399099
RepositionPod: 0
Insert: 0
Extract: 21942.588224908177
Rest: 2642.856819165885
PickupPod: 412.97267672961993
SetdownPod: 409.8078253933486
GetItems: 0
PutItems: 5499.875452160533
Rest: 1498.7150707499213
Move: 20814.67573943974
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10549.57336355633
DistanceEstimated: 9611
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11997.860804144782
None: 0.42
ParkPod: 3969.6038680475767
RepositionPod: 0
Insert: 0
Extract: 20693.82197002577
Rest: 3949.622366199953
PickupPod: 395.0440751863668
SetdownPod: 391.71301188199936
GetItems: 0
PutItems: 4530.876780226957
Rest: 2443.3536267166232
Move: 20852.480710261352
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10439.000000000413
DistanceEstimated: 9745
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11941.428241764235
None: 0.42
ParkPod: 4111.646825088645
RepositionPod: 0
Insert: 0
Extract: 21019.947741069205
Rest: 3497.5183259111536
PickupPod: 409.86762724628113
SetdownPod: 407.0779530148552
GetItems: 0
PutItems: 4705.961426322309
Rest: 1841.3003322422974
Move: 21265.32555324326
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3152.148845462458
DistanceEstimated: 3025
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3105.6836386517607
None: 0.42
ParkPod: 798.6003307114349
RepositionPod: 0
Insert: 27947.811874750067
Extract: 0
Rest: 22.449628832534767
PickupPod: 97.19100828357185
SetdownPod: 94.25841193544215
GetItems: 9395.582365950053
PutItems: 0
Rest: 15.799674109059493
Move: 19166.45037401591
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.30%0.76%):
SimpleItemDescription520 SimpleItemDescription728 SimpleItemDescription405 SimpleItemDescription370 SimpleItemDescription46 SimpleItemDescription861 SimpleItemDescription276 SimpleItemDescription421 SimpleItemDescription985 SimpleItemDescription927 SimpleItemDescription632 SimpleItemDescription114 SimpleItemDescription885 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod2(0.60%0.60%):
SimpleItemDescription5 SimpleItemDescription577 SimpleItemDescription191 SimpleItemDescription246 SimpleItemDescription68 SimpleItemDescription636 SimpleItemDescription32 SimpleItemDescription880 SimpleItemDescription975 SimpleItemDescription272 SimpleItemDescription676 SimpleItemDescription302 SimpleItemDescription930 SimpleItemDescription570 SimpleItemDescription357 SimpleItemDescription494 SimpleItemDescription109 SimpleItemDescription436 SimpleItemDescription255 SimpleItemDescription71 SimpleItemDescription989 SimpleItemDescription586 SimpleItemDescription322 SimpleItemDescription123 SimpleItemDescription674 SimpleItemDescription860 SimpleItemDescription81 SimpleItemDescription611 SimpleItemDescription325 SimpleItemDescription720 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 32
Pod3(0.32%0.36%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription269 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription818 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod4(1.00%1.00%):
SimpleItemDescription417 SimpleItemDescription40 SimpleItemDescription125 SimpleItemDescription289 SimpleItemDescription239 SimpleItemDescription509 SimpleItemDescription83 SimpleItemDescription484 SimpleItemDescription923 SimpleItemDescription576 SimpleItemDescription62 SimpleItemDescription415 SimpleItemDescription392 SimpleItemDescription120 SimpleItemDescription602 SimpleItemDescription502 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription535 SimpleItemDescription257 SimpleItemDescription397 SimpleItemDescription605 SimpleItemDescription462 SimpleItemDescription898 SimpleItemDescription648 SimpleItemDescription934 SimpleItemDescription515 SimpleItemDescription374 SimpleItemDescription970 SimpleItemDescription418 SimpleItemDescription311 SimpleItemDescription640 SimpleItemDescription65 SimpleItemDescription190 SimpleItemDescription978 SimpleItemDescription632 SimpleItemDescription90 SimpleItemDescription367 SimpleItemDescription847 SimpleItemDescription431 SimpleItemDescription627 SimpleItemDescription754 SimpleItemDescription890 SimpleItemDescription305 SimpleItemDescription216 SimpleItemDescription477 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 56
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.54%0.54%):
SimpleItemDescription818 SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription239 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod7(0.80%0.80%):
SimpleItemDescription356 SimpleItemDescription18 SimpleItemDescription510 SimpleItemDescription917 SimpleItemDescription616 SimpleItemDescription908 SimpleItemDescription445 SimpleItemDescription77 SimpleItemDescription159 SimpleItemDescription578 SimpleItemDescription184 SimpleItemDescription601 SimpleItemDescription433 SimpleItemDescription15 SimpleItemDescription747 SimpleItemDescription51 SimpleItemDescription615 SimpleItemDescription90 SimpleItemDescription867 SimpleItemDescription410 SimpleItemDescription861 SimpleItemDescription247 SimpleItemDescription658 SimpleItemDescription36 SimpleItemDescription423 SimpleItemDescription69 SimpleItemDescription198 SimpleItemDescription984 SimpleItemDescription402 SimpleItemDescription163 SimpleItemDescription902 SimpleItemDescription207 SimpleItemDescription145 SimpleItemDescription330 SimpleItemDescription168 SimpleItemDescription654 SimpleItemDescription340 SimpleItemDescription774 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 34
Pod8(0.78%0.78%):
SimpleItemDescription507 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription593 SimpleItemDescription64 SimpleItemDescription997 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription220 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription954 SimpleItemDescription134 SimpleItemDescription853 SimpleItemDescription454 SimpleItemDescription452 SimpleItemDescription119 SimpleItemDescription434 SimpleItemDescription253 SimpleItemDescription530 SimpleItemDescription228 SimpleItemDescription861 SimpleItemDescription692 SimpleItemDescription328 SimpleItemDescription366 SimpleItemDescription256 SimpleItemDescription713 SimpleItemDescription148 SimpleItemDescription833 SimpleItemDescription594 SimpleItemDescription972 SimpleItemDescription624 SimpleItemDescription199 SimpleItemDescription464 SimpleItemDescription295 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 31
Pod9(0.72%0.72%):
SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription471 SimpleItemDescription115 SimpleItemDescription617 SimpleItemDescription329 SimpleItemDescription338 SimpleItemDescription349 SimpleItemDescription16 SimpleItemDescription600 SimpleItemDescription716 SimpleItemDescription761 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription292 SimpleItemDescription172 SimpleItemDescription68 SimpleItemDescription499 SimpleItemDescription317 SimpleItemDescription111 SimpleItemDescription982 SimpleItemDescription311 SimpleItemDescription334 SimpleItemDescription658 SimpleItemDescription728 SimpleItemDescription551 SimpleItemDescription194 SimpleItemDescription439 SimpleItemDescription48 SimpleItemDescription149 SimpleItemDescription539 SimpleItemDescription322 SimpleItemDescription765 SimpleItemDescription721 SimpleItemDescription469 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 28
Pod10(0.60%0.60%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.20%0.74%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription942 SimpleItemDescription235 SimpleItemDescription495 SimpleItemDescription84 SimpleItemDescription780 SimpleItemDescription340 SimpleItemDescription380 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod12(0.76%1.00%):
SimpleItemDescription594 SimpleItemDescription874 SimpleItemDescription66 SimpleItemDescription842 SimpleItemDescription976 SimpleItemDescription519 SimpleItemDescription217 SimpleItemDescription135 SimpleItemDescription806 SimpleItemDescription700 SimpleItemDescription64 SimpleItemDescription968 SimpleItemDescription308 SimpleItemDescription622 SimpleItemDescription640 SimpleItemDescription374 SimpleItemDescription281 SimpleItemDescription369 SimpleItemDescription890 SimpleItemDescription833 SimpleItemDescription158 SimpleItemDescription999 SimpleItemDescription115 SimpleItemDescription231 SimpleItemDescription945 SimpleItemDescription923 SimpleItemDescription951 SimpleItemDescription274 SimpleItemDescription186 SimpleItemDescription747 SimpleItemDescription399 SimpleItemDescription116 SimpleItemDescription903 SimpleItemDescription724 SimpleItemDescription543 SimpleItemDescription816 SimpleItemDescription766 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 16
Pod13(0.12%0.64%):
SimpleItemDescription125 SimpleItemDescription597 SimpleItemDescription176 SimpleItemDescription170 SimpleItemDescription127 SimpleItemDescription908 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod14(0.26%0.80%):
SimpleItemDescription512 SimpleItemDescription163 SimpleItemDescription986 SimpleItemDescription778 SimpleItemDescription386 SimpleItemDescription757 SimpleItemDescription856 SimpleItemDescription262 SimpleItemDescription14 SimpleItemDescription816 SimpleItemDescription480 SimpleItemDescription66 SimpleItemDescription975 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod15(0.52%0.52%):
SimpleItemDescription323 SimpleItemDescription699 SimpleItemDescription35 SimpleItemDescription713 SimpleItemDescription109 SimpleItemDescription613 SimpleItemDescription487 SimpleItemDescription314 SimpleItemDescription245 SimpleItemDescription332 SimpleItemDescription595 SimpleItemDescription831 SimpleItemDescription271 SimpleItemDescription669 SimpleItemDescription900 SimpleItemDescription588 SimpleItemDescription962 SimpleItemDescription223 SimpleItemDescription294 SimpleItemDescription163 SimpleItemDescription925 SimpleItemDescription939 SimpleItemDescription148 SimpleItemDescription692 SimpleItemDescription59 SimpleItemDescription296 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod16(1.00%1.00%):
