>>> Bots
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3100.739716018966
None: 0.42
ParkPod: 777.1490929464271
RepositionPod: 0
Insert: 27972.563088648516
Extract: 0
Rest: 22.449628832534767
PickupPod: 97.06175007052687
SetdownPod: 94.05259418278047
GetItems: 9314.497060778342
PutItems: 0
Rest: 17.892375750177123
Move: 19249.07802964565
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.24%0.70%):
SimpleItemDescription370 SimpleItemDescription46 SimpleItemDescription276 SimpleItemDescription361 SimpleItemDescription632 SimpleItemDescription764 SimpleItemDescription681 SimpleItemDescription509 SimpleItemDescription885 SimpleItemDescription621 SimpleItemDescription750 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod2(0.94%0.94%):
SimpleItemDescription5 SimpleItemDescription577 SimpleItemDescription495 SimpleItemDescription486 SimpleItemDescription559 SimpleItemDescription90 SimpleItemDescription124 SimpleItemDescription404 SimpleItemDescription32 SimpleItemDescription377 SimpleItemDescription413 SimpleItemDescription272 SimpleItemDescription299 SimpleItemDescription810 SimpleItemDescription676 SimpleItemDescription269 SimpleItemDescription650 SimpleItemDescription872 SimpleItemDescription513 SimpleItemDescription930 SimpleItemDescription523 SimpleItemDescription178 SimpleItemDescription815 SimpleItemDescription450 SimpleItemDescription790 SimpleItemDescription109 SimpleItemDescription436 SimpleItemDescription2 SimpleItemDescription723 SimpleItemDescription603 SimpleItemDescription62 SimpleItemDescription41 SimpleItemDescription854 SimpleItemDescription656 SimpleItemDescription95 SimpleItemDescription276 SimpleItemDescription332 SimpleItemDescription796 SimpleItemDescription285 SimpleItemDescription291 SimpleItemDescription924 SimpleItemDescription952 SimpleItemDescription465 SimpleItemDescription196 SimpleItemDescription136 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 30
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.70%0.70%):
SimpleItemDescription40 SimpleItemDescription302 SimpleItemDescription613 SimpleItemDescription298 SimpleItemDescription244 SimpleItemDescription591 SimpleItemDescription912 SimpleItemDescription696 SimpleItemDescription540 SimpleItemDescription209 SimpleItemDescription12 SimpleItemDescription310 SimpleItemDescription345 SimpleItemDescription558 SimpleItemDescription756 SimpleItemDescription335 SimpleItemDescription768 SimpleItemDescription648 SimpleItemDescription934 SimpleItemDescription203 SimpleItemDescription600 SimpleItemDescription575 SimpleItemDescription199 SimpleItemDescription137 SimpleItemDescription608 SimpleItemDescription586 SimpleItemDescription557 SimpleItemDescription219 SimpleItemDescription123 SimpleItemDescription542 SimpleItemDescription772 SimpleItemDescription213 SimpleItemDescription553 SimpleItemDescription197 SimpleItemDescription130 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 32
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.68%0.68%):
SimpleItemDescription818 SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription56 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod7(1.00%1.00%):
SimpleItemDescription958 SimpleItemDescription356 SimpleItemDescription563 SimpleItemDescription568 SimpleItemDescription932 SimpleItemDescription924 SimpleItemDescription209 SimpleItemDescription12 SimpleItemDescription592 SimpleItemDescription442 SimpleItemDescription578 SimpleItemDescription725 SimpleItemDescription999 SimpleItemDescription516 SimpleItemDescription620 SimpleItemDescription747 SimpleItemDescription486 SimpleItemDescription177 SimpleItemDescription492 SimpleItemDescription21 SimpleItemDescription900 SimpleItemDescription528 SimpleItemDescription410 SimpleItemDescription322 SimpleItemDescription861 SimpleItemDescription815 SimpleItemDescription730 SimpleItemDescription316 SimpleItemDescription183 SimpleItemDescription575 SimpleItemDescription731 SimpleItemDescription704 SimpleItemDescription657 SimpleItemDescription869 SimpleItemDescription590 SimpleItemDescription630 SimpleItemDescription752 SimpleItemDescription396 SimpleItemDescription268 SimpleItemDescription304 SimpleItemDescription140 SimpleItemDescription789 SimpleItemDescription226 SimpleItemDescription141 SimpleItemDescription387 SimpleItemDescription379 SimpleItemDescription488 SimpleItemDescription253 SimpleItemDescription547 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 59
Pod8(0.50%0.50%):
SimpleItemDescription507 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription593 SimpleItemDescription64 SimpleItemDescription30 SimpleItemDescription220 SimpleItemDescription493 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription432 SimpleItemDescription404 SimpleItemDescription662 SimpleItemDescription467 SimpleItemDescription999 SimpleItemDescription273 SimpleItemDescription589 SimpleItemDescription610 SimpleItemDescription151 SimpleItemDescription663 SimpleItemDescription789 SimpleItemDescription321 SimpleItemDescription701 SimpleItemDescription608 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 31
Pod9(0.14%0.64%):
SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription69 SimpleItemDescription617 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod10(0.52%0.52%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod11(0.16%0.70%):
SimpleItemDescription518 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription312 SimpleItemDescription495 SimpleItemDescription812 SimpleItemDescription84 SimpleItemDescription208 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod12(0.56%0.56%):
SimpleItemDescription799 SimpleItemDescription586 SimpleItemDescription35 SimpleItemDescription135 SimpleItemDescription99 SimpleItemDescription968 SimpleItemDescription546 SimpleItemDescription952 SimpleItemDescription890 SimpleItemDescription158 SimpleItemDescription999 SimpleItemDescription591 SimpleItemDescription370 SimpleItemDescription124 SimpleItemDescription923 SimpleItemDescription669 SimpleItemDescription238 SimpleItemDescription747 SimpleItemDescription122 SimpleItemDescription304 SimpleItemDescription346 SimpleItemDescription179 SimpleItemDescription301 SimpleItemDescription166 SimpleItemDescription819 SimpleItemDescription209 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 29
Pod13(0.24%0.78%):
SimpleItemDescription125 SimpleItemDescription597 SimpleItemDescription235 SimpleItemDescription705 SimpleItemDescription170 SimpleItemDescription920 SimpleItemDescription577 SimpleItemDescription731 SimpleItemDescription711 SimpleItemDescription156 SimpleItemDescription841 SimpleItemDescription278 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod14(0.40%0.94%):
SimpleItemDescription214 SimpleItemDescription512 SimpleItemDescription17 SimpleItemDescription163 SimpleItemDescription986 SimpleItemDescription778 SimpleItemDescription386 SimpleItemDescription757 SimpleItemDescription856 SimpleItemDescription262 SimpleItemDescription250 SimpleItemDescription14 SimpleItemDescription469 SimpleItemDescription499 SimpleItemDescription816 SimpleItemDescription779 SimpleItemDescription480 SimpleItemDescription692 SimpleItemDescription975 SimpleItemDescription139 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod15(0.46%1.00%):
SimpleItemDescription491 SimpleItemDescription109 SimpleItemDescription613 SimpleItemDescription603 SimpleItemDescription863 SimpleItemDescription819 SimpleItemDescription271 SimpleItemDescription306 SimpleItemDescription239 SimpleItemDescription588 SimpleItemDescription962 SimpleItemDescription173 SimpleItemDescription652 SimpleItemDescription148 SimpleItemDescription568 SimpleItemDescription924 SimpleItemDescription151 SimpleItemDescription734 SimpleItemDescription285 SimpleItemDescription164 SimpleItemDescription84 SimpleItemDescription318 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 30
Pod16(0.52%0.52%):
SimpleItemDescription325 SimpleItemDescription976 SimpleItemDescription829 SimpleItemDescription426 SimpleItemDescription730 SimpleItemDescription19 SimpleItemDescription742 SimpleItemDescription284 SimpleItemDescription595 SimpleItemDescription317 SimpleItemDescription985 SimpleItemDescription287 SimpleItemDescription211 SimpleItemDescription542 SimpleItemDescription840 SimpleItemDescription14 SimpleItemDescription688 SimpleItemDescription794 SimpleItemDescription852 SimpleItemDescription746 SimpleItemDescription743 SimpleItemDescription622 SimpleItemDescription566 SimpleItemDescription663 SimpleItemDescription620 SimpleItemDescription998 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 33
Pod17(0.84%0.84%):
