>>> Bots
NumCollisions: 0
TotalTimeMoving: 11982.408268068735
None: 0.42
ParkPod: 4066.120995922205
RepositionPod: 0
Insert: 0
Extract: 20600.121918167853
Rest: 3938.9453140294117
PickupPod: 394.6609552014602
SetdownPod: 391.7504884283634
GetItems: 0
PutItems: 4486.23416380325
Rest: 2287.2790600331905
Move: 21045.683560653204
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10194.65072738641
DistanceEstimated: 9377
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11603.897722793705
None: 0.42
ParkPod: 4063.836834842687
RepositionPod: 0
Insert: 0
Extract: 20915.585316148772
Rest: 3631.781595921611
PickupPod: 400.7448768966979
SetdownPod: 397.7456452919081
GetItems: 0
PutItems: 4408.726345867672
Rest: 2331.259504182108
Move: 21073.147374674685
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3418.999999999987
DistanceEstimated: 3237
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3280.0608725232128
None: 0.42
ParkPod: 764.5835488565381
RepositionPod: 0
Insert: 27984.26932823369
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.15163630712945
SetdownPod: 91.14041753873153
GetItems: 9275.076110119757
PutItems: 0
Rest: 14.164967221294061
Move: 19297.156412569984
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.32%0.78%):
SimpleItemDescription520 SimpleItemDescription728 SimpleItemDescription46 SimpleItemDescription861 SimpleItemDescription361 SimpleItemDescription623 SimpleItemDescription421 SimpleItemDescription515 SimpleItemDescription342 SimpleItemDescription764 SimpleItemDescription114 SimpleItemDescription681 SimpleItemDescription509 SimpleItemDescription885 SimpleItemDescription335 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod2(0.16%0.70%):
SimpleItemDescription486 SimpleItemDescription90 SimpleItemDescription32 SimpleItemDescription413 SimpleItemDescription676 SimpleItemDescription302 SimpleItemDescription798 SimpleItemDescription109 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod3(0.46%0.46%):
SimpleItemDescription829 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription14 SimpleItemDescription64 SimpleItemDescription789 SimpleItemDescription713 SimpleItemDescription183 SimpleItemDescription908 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription707 SimpleItemDescription387 SimpleItemDescription263 SimpleItemDescription811 SimpleItemDescription126 SimpleItemDescription583 SimpleItemDescription170 SimpleItemDescription896 SimpleItemDescription737 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 31
Pod4(1.00%1.00%):
SimpleItemDescription653 SimpleItemDescription853 SimpleItemDescription891 SimpleItemDescription317 SimpleItemDescription546 SimpleItemDescription298 SimpleItemDescription83 SimpleItemDescription484 SimpleItemDescription46 SimpleItemDescription912 SimpleItemDescription582 SimpleItemDescription90 SimpleItemDescription529 SimpleItemDescription542 SimpleItemDescription269 SimpleItemDescription462 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription401 SimpleItemDescription558 SimpleItemDescription397 SimpleItemDescription561 SimpleItemDescription778 SimpleItemDescription81 SimpleItemDescription775 SimpleItemDescription846 SimpleItemDescription817 SimpleItemDescription883 SimpleItemDescription314 SimpleItemDescription760 SimpleItemDescription858 SimpleItemDescription510 SimpleItemDescription199 SimpleItemDescription137 SimpleItemDescription260 SimpleItemDescription146 SimpleItemDescription231 SimpleItemDescription560 SimpleItemDescription662 SimpleItemDescription520 SimpleItemDescription120 SimpleItemDescription703 SimpleItemDescription767 SimpleItemDescription562 SimpleItemDescription222 SimpleItemDescription274 SimpleItemDescription723 SimpleItemDescription652 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 30
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(1.00%1.00%):
SimpleItemDescription818 SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription184 SimpleItemDescription619 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription52 SimpleItemDescription716 SimpleItemDescription72 SimpleItemDescription504 SimpleItemDescription721 SimpleItemDescription355 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription936 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription265 SimpleItemDescription564 SimpleItemDescription306 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription94 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription665 SimpleItemDescription451 SimpleItemDescription78 SimpleItemDescription918 SimpleItemDescription992 SimpleItemDescription44 SimpleItemDescription253 SimpleItemDescription772 SimpleItemDescription594 SimpleItemDescription803 SimpleItemDescription534 SimpleItemDescription542 SimpleItemDescription245 SimpleItemDescription713 SimpleItemDescription776 SimpleItemDescription671 SimpleItemDescription657 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 30
Pod7(0.82%0.82%):
SimpleItemDescription477 SimpleItemDescription356 SimpleItemDescription425 SimpleItemDescription927 SimpleItemDescription148 SimpleItemDescription616 SimpleItemDescription672 SimpleItemDescription574 SimpleItemDescription130 SimpleItemDescription740 SimpleItemDescription578 SimpleItemDescription184 SimpleItemDescription831 SimpleItemDescription667 SimpleItemDescription989 SimpleItemDescription678 SimpleItemDescription980 SimpleItemDescription492 SimpleItemDescription608 SimpleItemDescription483 SimpleItemDescription127 SimpleItemDescription516 SimpleItemDescription267 SimpleItemDescription832 SimpleItemDescription312 SimpleItemDescription854 SimpleItemDescription283 SimpleItemDescription776 SimpleItemDescription27 SimpleItemDescription685 SimpleItemDescription13 SimpleItemDescription21 SimpleItemDescription553 SimpleItemDescription346 SimpleItemDescription705 SimpleItemDescription88 SimpleItemDescription277 SimpleItemDescription566 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 52
StatBundlesHandledAtInputStations: 61
Pod8(1.00%1.00%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription64 SimpleItemDescription997 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription220 SimpleItemDescription493 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription842 SimpleItemDescription260 SimpleItemDescription640 SimpleItemDescription380 SimpleItemDescription58 SimpleItemDescription36 SimpleItemDescription121 SimpleItemDescription629 SimpleItemDescription278 SimpleItemDescription682 SimpleItemDescription367 SimpleItemDescription339 SimpleItemDescription370 SimpleItemDescription346 SimpleItemDescription486 SimpleItemDescription325 SimpleItemDescription185 SimpleItemDescription318 SimpleItemDescription724 SimpleItemDescription327 SimpleItemDescription729 SimpleItemDescription832 SimpleItemDescription309 SimpleItemDescription914 SimpleItemDescription755 SimpleItemDescription743 SimpleItemDescription796 SimpleItemDescription937 SimpleItemDescription301 SimpleItemDescription231 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 31
Pod9(0.90%0.90%):
SimpleItemDescription94 SimpleItemDescription822 SimpleItemDescription546 SimpleItemDescription955 SimpleItemDescription471 SimpleItemDescription954 SimpleItemDescription831 SimpleItemDescription69 SimpleItemDescription617 SimpleItemDescription329 SimpleItemDescription675 SimpleItemDescription866 SimpleItemDescription630 SimpleItemDescription739 SimpleItemDescription570 SimpleItemDescription510 SimpleItemDescription157 SimpleItemDescription921 SimpleItemDescription761 SimpleItemDescription639 SimpleItemDescription467 SimpleItemDescription906 SimpleItemDescription738 SimpleItemDescription68 SimpleItemDescription919 SimpleItemDescription507 SimpleItemDescription567 SimpleItemDescription515 SimpleItemDescription654 SimpleItemDescription180 SimpleItemDescription632 SimpleItemDescription25 SimpleItemDescription686 SimpleItemDescription436 SimpleItemDescription644 SimpleItemDescription622 SimpleItemDescription544 SimpleItemDescription985 SimpleItemDescription252 SimpleItemDescription313 SimpleItemDescription896 SimpleItemDescription884 SimpleItemDescription173 SimpleItemDescription745 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 31
Pod10(0.40%0.96%):
SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription619 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod11(0.32%0.86%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription821 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription235 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription312 SimpleItemDescription495 SimpleItemDescription812 SimpleItemDescription84 SimpleItemDescription30 SimpleItemDescription208 SimpleItemDescription970 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod12(0.58%0.58%):
SimpleItemDescription375 SimpleItemDescription586 SimpleItemDescription66 SimpleItemDescription807 SimpleItemDescription916 SimpleItemDescription135 SimpleItemDescription806 SimpleItemDescription64 SimpleItemDescription591 SimpleItemDescription3 SimpleItemDescription34 SimpleItemDescription281 SimpleItemDescription844 SimpleItemDescription481 SimpleItemDescription833 SimpleItemDescription999 SimpleItemDescription54 SimpleItemDescription984 SimpleItemDescription649 SimpleItemDescription923 SimpleItemDescription951 SimpleItemDescription238 SimpleItemDescription340 SimpleItemDescription832 SimpleItemDescription877 SimpleItemDescription453 SimpleItemDescription520 SimpleItemDescription139 SimpleItemDescription168 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 29
Pod13(0.80%0.80%):
SimpleItemDescription125 SimpleItemDescription597 SimpleItemDescription176 SimpleItemDescription170 SimpleItemDescription159 SimpleItemDescription607 SimpleItemDescription577 SimpleItemDescription139 SimpleItemDescription80 SimpleItemDescription647 SimpleItemDescription219 SimpleItemDescription982 SimpleItemDescription508 SimpleItemDescription149 SimpleItemDescription777 SimpleItemDescription968 SimpleItemDescription350 SimpleItemDescription772 SimpleItemDescription167 SimpleItemDescription709 SimpleItemDescription281 SimpleItemDescription127 SimpleItemDescription832 SimpleItemDescription344 SimpleItemDescription486 SimpleItemDescription55 SimpleItemDescription234 SimpleItemDescription826 SimpleItemDescription988 SimpleItemDescription589 SimpleItemDescription822 SimpleItemDescription569 SimpleItemDescription967 SimpleItemDescription583 SimpleItemDescription751 SimpleItemDescription255 SimpleItemDescription126 SimpleItemDescription899 SimpleItemDescription454 SimpleItemDescription778 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 31
Pod14(0.26%0.80%):
SimpleItemDescription512 SimpleItemDescription163 SimpleItemDescription986 SimpleItemDescription778 SimpleItemDescription386 SimpleItemDescription856 SimpleItemDescription14 SimpleItemDescription473 SimpleItemDescription469 SimpleItemDescription816 SimpleItemDescription779 SimpleItemDescription66 SimpleItemDescription692 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod15(0.44%1.00%):
