>>> Bots
NumCollisions: 0
TotalTimeMoving: 12276.573427252992
None: 0.42
ParkPod: 4146.5748939103105
RepositionPod: 0
Insert: 0
Extract: 20985.78612246044
Rest: 3489.3185002225005
PickupPod: 403.9719365230302
SetdownPod: 400.9091271055166
GetItems: 0
PutItems: 4484.406554111735
Rest: 1784.2681874067691
Move: 21548.5437114462
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3306.999999999985
DistanceEstimated: 3165
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3177.1105054611457
None: 0.42
ParkPod: 738.9666099559214
RepositionPod: 0
Insert: 28033.553125701215
Extract: 0
Rest: 0
PickupPod: 94.00628324010535
SetdownPod: 91.11805538148246
GetItems: 9519.606960111516
PutItems: 0
Rest: 11.600663819289407
Move: 19056.607773104744
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10821.019976685644
DistanceEstimated: 9944
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12090.765112482937
None: 0.42
ParkPod: 3996.7744993489623
RepositionPod: 0
Insert: 0
Extract: 20735.913867880863
Rest: 3868.8962887322887
PickupPod: 394.9225184728963
SetdownPod: 394.8247972468702
GetItems: 0
PutItems: 4825.80499886906
Rest: 2537.7909043581662
Move: 20448.661437015126
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10535.000165587799
DistanceEstimated: 9772
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11822.146234426991
None: 0.42
ParkPod: 3972.4264532593875
RepositionPod: 0
Insert: 0
Extract: 21705.39180412729
Rest: 2938.394705866566
PickupPod: 406.750437979073
SetdownPod: 404.03766353224273
GetItems: 0
PutItems: 5096.96629307457
Rest: 1697.4255024594204
Move: 21011.453066207934
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10604.000000000431
DistanceEstimated: 9693
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12044.207007736686
None: 0.42
ParkPod: 4185.262077208259
RepositionPod: 0
Insert: 0
Extract: 21334.359545680338
Rest: 3104.6472106341516
PickupPod: 412.8534628405006
SetdownPod: 409.8433913327018
GetItems: 0
PutItems: 4830.956031475479
Rest: 1677.9923495296302
Move: 21293.04359834444
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10412.892130954717
DistanceEstimated: 9601
NumberOfPickups: 135
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11832.138464509251
None: 0.42
ParkPod: 4215.580930848328
RepositionPod: 0
Insert: 0
Extract: 20864.803379194447
Rest: 3534.419481768541
PickupPod: 409.66676250766056
SetdownPod: 410.0498293831762
GetItems: 0
PutItems: 4441.838708746671
Rest: 2203.883064360109
Move: 21149.785426813698
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10482.000000000211
DistanceEstimated: 9623
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11923.658086070338
None: 0.42
ParkPod: 4133.406849872329
RepositionPod: 0
Insert: 0
Extract: 21100.020669721365
Rest: 3380.6192750777464
PickupPod: 409.7924018084109
SetdownPod: 406.73626676873846
GetItems: 0
PutItems: 5155.962224799896
Rest: 2084.1888737113477
Move: 20557.78702758305
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3200.9999999999754
DistanceEstimated: 3056
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3160.1526766989327
None: 0.42
ParkPod: 780.0295174799555
RepositionPod: 0
Insert: 27991.33304494214
Extract: 0
Rest: 0
PickupPod: 97.27231176996602
SetdownPod: 94.1247844351339
GetItems: 9525.353560112035
PutItems: 0
Rest: 13.072987254638845
Move: 19041.958918850323
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3378.9999999999895
DistanceEstimated: 3216
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3240.4416211851303
None: 0.42
ParkPod: 757.2506262088771
RepositionPod: 0
Insert: 27993.82378832238
Extract: 0
Rest: 20.421201707788576
PickupPod: 94.1249365587598
SetdownPod: 91.06837598991706
GetItems: 9133.838072385108
PutItems: 0
Rest: 14.984814014238593
Move: 19437.899417291024
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10107.00000000036
DistanceEstimated: 9107
NumberOfPickups: 114
NumberOfSetdowns: 114
NumCollisions: 0
TotalTimeMoving: 11353.778039966246
None: 0.42
ParkPod: 3742.7425610833834
RepositionPod: 0
Insert: 0
Extract: 19999.870003798085
Rest: 4841.358722166664
PickupPod: 346.2974756286885
SetdownPod: 346.00889019240276
GetItems: 0
PutItems: 4267.8275675801815
Rest: 3139.690566190822
Move: 20484.566787456035
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3214.9999999999823
DistanceEstimated: 3005
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3161.952314379923
None: 0.42
ParkPod: 755.7327071719844
RepositionPod: 0
Insert: 27972.019604341484
Extract: 0
Rest: 41.39287156919063
PickupPod: 94.26014013369442
SetdownPod: 91.0683767361893
GetItems: 9195.569163832004
PutItems: 0
Rest: 15.728903331899884
Move: 19372.93859904887
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11110.000000000284
DistanceEstimated: 10234
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12220.509155042673
None: 0.42
ParkPod: 4100.510910393504
RepositionPod: 0
Insert: 0
Extract: 21727.105165985235
Rest: 2804.351881553963
PickupPod: 403.92882042883605
SetdownPod: 400.84014757145565
GetItems: 0
PutItems: 5496.62813077581
Rest: 1349.1876507985883
Move: 20981.803208358015
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3370.630964747399
DistanceEstimated: 3289
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3260.3155957552826
None: 0.42
ParkPod: 791.0657596025732
RepositionPod: 0
Insert: 27936.097094074714
Extract: 0
Rest: 43.903427124746194
PickupPod: 94.04818973049993
SetdownPod: 93.89306176969285
GetItems: 9414.768756062704
PutItems: 0
Rest: 15.024850584805327
Move: 19153.751422654328
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3303.0000000000077
DistanceEstimated: 3121
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3208.112569960531
None: 0.42
ParkPod: 739.6262944898992
RepositionPod: 0
Insert: 27990.145940227787
Extract: 0
Rest: 39.45129230446605
PickupPod: 94.17901175450149
SetdownPod: 91.06182546000264
GetItems: 9193.607750762993
PutItems: 0
Rest: 16.103178227106213
Move: 19374.691760817546
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10085.41416423585
DistanceEstimated: 9136
NumberOfPickups: 116
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11384.482569882519
None: 0.42
ParkPod: 3769.0116487323576
RepositionPod: 0
Insert: 0
Extract: 19841.05741665993
Rest: 4974.787625355993
PickupPod: 352.40666753316526
SetdownPod: 349.04729017202374
GetItems: 0
PutItems: 3661.4768476367235
Rest: 3373.171563376029
Move: 20849.174322030336
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3411.999999999989
DistanceEstimated: 3240
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3310.9094414126603
None: 0.42
ParkPod: 786.1451657776355
RepositionPod: 0
Insert: 27922.836132789504
Extract: 0
Rest: 61.6315800681754
PickupPod: 97.19931844484424
SetdownPod: 94.12976820139465
GetItems: 9474.214349649164
PutItems: 0
Rest: 15.825664328989971
Move: 19089.663778010923
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10070.00000000029
DistanceEstimated: 9134
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11642.594837843064
None: 0.42
ParkPod: 4086.4835254439595
RepositionPod: 0
Insert: 0
Extract: 21399.055733968675
Rest: 3134.08393611935
PickupPod: 403.9028531756421
SetdownPod: 400.8183775342972
GetItems: 0
PutItems: 4788.618855423482
Rest: 1925.2654035140656
Move: 21101.4377058845
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4610.000000000027
DistanceEstimated: 4343
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4465.280405303864
None: 0.42
ParkPod: 1109.8325094090646
RepositionPod: 0
Insert: 27627.456649517615
Extract: 0
Rest: 23.376757263344132
PickupPod: 142.64376156217227
SetdownPod: 139.5312515192964
GetItems: 14271.700963902367
PutItems: 0
Rest: 23.506196291120254
Move: 14183.703742915068
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4746.999999999967
DistanceEstimated: 4495
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4524.579443446792
None: 0.42
ParkPod: 1159.6150458413517
RepositionPod: 0
Insert: 27559.90623797491
Extract: 0
Rest: 39.54018119335494
PickupPod: 139.676888598402
SetdownPod: 136.5465249162046
GetItems: 13833.774539533126
PutItems: 0
Rest: 20.58416519733214
Move: 14628.899346764554
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10579.000000000446
DistanceEstimated: 9640
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11935.174340653528
None: 0.42
ParkPod: 4062.2242998158536
RepositionPod: 0
Insert: 0
Extract: 21771.672410685467
Rest: 2798.483276379764
PickupPod: 407.00130846403135
SetdownPod: 403.9078644622583
GetItems: 0
PutItems: 5366.407935148299
Rest: 1603.9270532393182
Move: 20851.55582556718
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10264.000000000371
DistanceEstimated: 9414
NumberOfPickups: 121
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11644.392933904503
None: 0.42
ParkPod: 3999.7394268320854
RepositionPod: 0
Insert: 0
Extract: 19553.070730274743
Rest: 5028.569897593708
PickupPod: 367.465883838623
SetdownPod: 367.59189268816783
GetItems: 0
PutItems: 3973.93745837791
Rest: 3191.9317327403655
Move: 20680.87308705547
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10493.000000000182
DistanceEstimated: 9661
NumberOfPickups: 135
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12005.620134557379
None: 0.42
ParkPod: 4279.097109301228
RepositionPod: 0
Insert: 0
Extract: 20502.747006246846
Rest: 3825.5844901303058
PickupPod: 410.0846360530415
SetdownPod: 410.17212865700594
GetItems: 0
PutItems: 4326.055587229275
Rest: 2367.6554177204653
Move: 21093.88083601859
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10349.000000000271
DistanceEstimated: 9474
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11663.671137480464
None: 0.42
ParkPod: 3924.6092588253223
RepositionPod: 0
Insert: 0
Extract: 19603.134629680382
Rest: 5052.161363495872
PickupPod: 364.369974961961
SetdownPod: 361.34220215385443
GetItems: 0
PutItems: 3655.626202972902
Rest: 3231.0402090946454
Move: 20967.94666281821
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10360.697193771523
DistanceEstimated: 9620
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11812.027329371678
None: 0.42
ParkPod: 4015.440572402766
RepositionPod: 0
Insert: 0
Extract: 20983.74384756799
Rest: 3613.425356481182
PickupPod: 409.8899803306808
SetdownPod: 406.81673644986716
GetItems: 0
PutItems: 4740.76005776282
Rest: 2082.6392690777675
Move: 20972.923732830805
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10934.000000000147
DistanceEstimated: 10030
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12220.709778762684
None: 0.42
ParkPod: 4164.681689561317
RepositionPod: 0
Insert: 0
Extract: 20828.24186079313
Rest: 3622.609958792388
PickupPod: 403.77145295048604
SetdownPod: 403.95846385080165
GetItems: 0
PutItems: 4456.9883037802865
Rest: 2116.805082254882
Move: 21234.43020631038
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10401.091897409256
DistanceEstimated: 9463
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11826.741392233916
None: 0.42
ParkPod: 4007.7405379919624
RepositionPod: 0
Insert: 0
Extract: 21524.63390417149
Rest: 3094.6732940525108
PickupPod: 400.9795956450859
SetdownPod: 397.61510468890714
GetItems: 0
PutItems: 4946.495709514929
Rest: 1824.2237142337087
Move: 21058.15361213333
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3276.000000000001
DistanceEstimated: 3169
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3159.1162023113193
None: 0.42
ParkPod: 806.6162096551252
RepositionPod: 0
Insert: 27938.873262405014
Extract: 0
Rest: 22.78388888888889
PickupPod: 97.11960674066435
SetdownPod: 94.190708535395
GetItems: 9404.344675724555
PutItems: 0
Rest: 15.239736210170795
Move: 19157.798633738243
Evade: 0
UseElevator: 0
>>> Pods
Pod0(1.00%1.00%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription530 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription711 SimpleItemDescription297 SimpleItemDescription576 SimpleItemDescription29 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription193 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription48 SimpleItemDescription941 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription967 SimpleItemDescription750 SimpleItemDescription677 SimpleItemDescription715 SimpleItemDescription948 SimpleItemDescription458 SimpleItemDescription180 SimpleItemDescription991 SimpleItemDescription173 SimpleItemDescription929 SimpleItemDescription495 SimpleItemDescription59 SimpleItemDescription674 SimpleItemDescription5 SimpleItemDescription166 SimpleItemDescription861 SimpleItemDescription62 SimpleItemDescription241 SimpleItemDescription612 SimpleItemDescription258 SimpleItemDescription469 SimpleItemDescription287 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 29
Pod1(0.16%0.62%):
SimpleItemDescription520 SimpleItemDescription405 SimpleItemDescription370 SimpleItemDescription46 SimpleItemDescription985 SimpleItemDescription632 SimpleItemDescription787 SimpleItemDescription335 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod2(0.48%0.48%):
SimpleItemDescription191 SimpleItemDescription90 SimpleItemDescription265 SimpleItemDescription32 SimpleItemDescription127 SimpleItemDescription413 SimpleItemDescription910 SimpleItemDescription389 SimpleItemDescription567 SimpleItemDescription235 SimpleItemDescription109 SimpleItemDescription268 SimpleItemDescription180 SimpleItemDescription126 SimpleItemDescription707 SimpleItemDescription991 SimpleItemDescription917 SimpleItemDescription31 SimpleItemDescription49 SimpleItemDescription96 SimpleItemDescription786 SimpleItemDescription310 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 33
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(1.00%1.00%):
SimpleItemDescription817 SimpleItemDescription40 SimpleItemDescription891 SimpleItemDescription444 SimpleItemDescription439 SimpleItemDescription298 SimpleItemDescription83 SimpleItemDescription484 SimpleItemDescription591 SimpleItemDescription324 SimpleItemDescription862 SimpleItemDescription166 SimpleItemDescription529 SimpleItemDescription547 SimpleItemDescription269 SimpleItemDescription12 SimpleItemDescription819 SimpleItemDescription310 SimpleItemDescription321 SimpleItemDescription558 SimpleItemDescription498 SimpleItemDescription561 SimpleItemDescription335 SimpleItemDescription768 SimpleItemDescription648 SimpleItemDescription65 SimpleItemDescription899 SimpleItemDescription867 SimpleItemDescription993 SimpleItemDescription75 SimpleItemDescription858 SimpleItemDescription987 SimpleItemDescription488 SimpleItemDescription71 SimpleItemDescription338 SimpleItemDescription366 SimpleItemDescription376 SimpleItemDescription285 SimpleItemDescription275 SimpleItemDescription990 SimpleItemDescription355 SimpleItemDescription535 SimpleItemDescription353 SimpleItemDescription284 SimpleItemDescription510 SimpleItemDescription798 SimpleItemDescription308 SimpleItemDescription576 SimpleItemDescription787 SimpleItemDescription998 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 32
Pod5(0.64%0.64%):
SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription540 SimpleItemDescription235 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription799 SimpleItemDescription267 SimpleItemDescription240 SimpleItemDescription302 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription330 SimpleItemDescription843 SimpleItemDescription200 SimpleItemDescription726 SimpleItemDescription737 SimpleItemDescription126 SimpleItemDescription162 SimpleItemDescription765 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription216 SimpleItemDescription451 SimpleItemDescription940 SimpleItemDescription880 SimpleItemDescription379 SimpleItemDescription585 SimpleItemDescription793 SimpleItemDescription925 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 30
Pod6(0.66%0.66%):
SimpleItemDescription325 SimpleItemDescription455 SimpleItemDescription542 SimpleItemDescription640 SimpleItemDescription920 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription63 SimpleItemDescription202 SimpleItemDescription32 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription351 SimpleItemDescription801 SimpleItemDescription368 SimpleItemDescription691 SimpleItemDescription564 SimpleItemDescription223 SimpleItemDescription23 SimpleItemDescription903 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription78 SimpleItemDescription855 SimpleItemDescription449 SimpleItemDescription289 SimpleItemDescription522 SimpleItemDescription134 SimpleItemDescription755 SimpleItemDescription766 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 30
Pod7(0.28%0.82%):
SimpleItemDescription510 SimpleItemDescription86 SimpleItemDescription616 SimpleItemDescription972 SimpleItemDescription578 SimpleItemDescription184 SimpleItemDescription808 SimpleItemDescription457 SimpleItemDescription980 SimpleItemDescription358 SimpleItemDescription867 SimpleItemDescription861 SimpleItemDescription815 SimpleItemDescription423 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod8(1.00%1.00%):
SimpleItemDescription507 SimpleItemDescription810 SimpleItemDescription568 SimpleItemDescription96 SimpleItemDescription355 SimpleItemDescription593 SimpleItemDescription64 SimpleItemDescription510 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription186 SimpleItemDescription760 SimpleItemDescription432 SimpleItemDescription398 SimpleItemDescription850 SimpleItemDescription625 SimpleItemDescription846 SimpleItemDescription33 SimpleItemDescription987 SimpleItemDescription866 SimpleItemDescription968 SimpleItemDescription603 SimpleItemDescription919 SimpleItemDescription93 SimpleItemDescription925 SimpleItemDescription209 SimpleItemDescription287 SimpleItemDescription777 SimpleItemDescription492 SimpleItemDescription521 SimpleItemDescription930 SimpleItemDescription741 SimpleItemDescription467 SimpleItemDescription179 SimpleItemDescription487 SimpleItemDescription170 SimpleItemDescription729 SimpleItemDescription609 SimpleItemDescription742 SimpleItemDescription294 SimpleItemDescription339 SimpleItemDescription690 SimpleItemDescription65 SimpleItemDescription457 SimpleItemDescription732 SimpleItemDescription576 SimpleItemDescription393 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 60
Pod9(0.16%0.70%):
SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription69 SimpleItemDescription121 SimpleItemDescription510 SimpleItemDescription410 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod10(0.60%0.60%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.26%0.80%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription821 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription235 SimpleItemDescription84 SimpleItemDescription208 SimpleItemDescription780 SimpleItemDescription914 SimpleItemDescription755 SimpleItemDescription529 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod12(0.58%0.58%):
SimpleItemDescription594 SimpleItemDescription66 SimpleItemDescription397 SimpleItemDescription217 SimpleItemDescription135 SimpleItemDescription700 SimpleItemDescription8 SimpleItemDescription733 SimpleItemDescription374 SimpleItemDescription999 SimpleItemDescription482 SimpleItemDescription231 SimpleItemDescription649 SimpleItemDescription951 SimpleItemDescription747 SimpleItemDescription884 SimpleItemDescription559 SimpleItemDescription860 SimpleItemDescription959 SimpleItemDescription25 SimpleItemDescription214 SimpleItemDescription580 SimpleItemDescription362 SimpleItemDescription211 SimpleItemDescription924 SimpleItemDescription80 SimpleItemDescription494 SimpleItemDescription535 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 29
Pod13(0.68%0.68%):
SimpleItemDescription266 SimpleItemDescription597 SimpleItemDescription149 SimpleItemDescription712 SimpleItemDescription145 SimpleItemDescription644 SimpleItemDescription297 SimpleItemDescription479 SimpleItemDescription959 SimpleItemDescription413 SimpleItemDescription492 SimpleItemDescription97 SimpleItemDescription142 SimpleItemDescription968 SimpleItemDescription424 SimpleItemDescription615 SimpleItemDescription957 SimpleItemDescription72 SimpleItemDescription832 SimpleItemDescription741 SimpleItemDescription486 SimpleItemDescription30 SimpleItemDescription157 SimpleItemDescription736 SimpleItemDescription917 SimpleItemDescription268 SimpleItemDescription779 SimpleItemDescription624 SimpleItemDescription6 SimpleItemDescription153 SimpleItemDescription694 SimpleItemDescription873 SimpleItemDescription78 SimpleItemDescription375 
StatItemsHandledAtOutputStations: 53
StatBundlesHandledAtInputStations: 56
Pod14(0.20%0.74%):
SimpleItemDescription214 SimpleItemDescription17 SimpleItemDescription386 SimpleItemDescription856 SimpleItemDescription14 SimpleItemDescription473 SimpleItemDescription469 SimpleItemDescription499 SimpleItemDescription779 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod15(0.64%0.64%):
SimpleItemDescription323 SimpleItemDescription533 SimpleItemDescription35 SimpleItemDescription713 SimpleItemDescription109 SimpleItemDescription314 SimpleItemDescription245 SimpleItemDescription320 SimpleItemDescription595 SimpleItemDescription554 SimpleItemDescription301 SimpleItemDescription669 SimpleItemDescription569 SimpleItemDescription588 SimpleItemDescription824 SimpleItemDescription873 SimpleItemDescription797 SimpleItemDescription939 SimpleItemDescription316 SimpleItemDescription506 SimpleItemDescription692 SimpleItemDescription296 SimpleItemDescription758 SimpleItemDescription480 SimpleItemDescription741 SimpleItemDescription863 SimpleItemDescription606 SimpleItemDescription555 SimpleItemDescription167 SimpleItemDescription218 SimpleItemDescription210 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 30
Pod16(0.50%0.50%):
SimpleItemDescription325 SimpleItemDescription398 SimpleItemDescription387 SimpleItemDescription976 SimpleItemDescription393 SimpleItemDescription829 SimpleItemDescription833 SimpleItemDescription108 SimpleItemDescription555 SimpleItemDescription19 SimpleItemDescription694 SimpleItemDescription185 SimpleItemDescription951 SimpleItemDescription844 SimpleItemDescription836 SimpleItemDescription271 SimpleItemDescription821 SimpleItemDescription364 SimpleItemDescription737 SimpleItemDescription595 SimpleItemDescription317 SimpleItemDescription902 SimpleItemDescription755 SimpleItemDescription639 SimpleItemDescription198 
