>>> Bots
NumberOfSetdowns: 126
NumCollisions: 0
TotalTimeMoving: 12180.58105676309
None: 0.42
ParkPod: 4237.544164658642
RepositionPod: 0
Insert: 0
Extract: 20423.041537079043
Rest: 3938.9873038518745
PickupPod: 385.75003064253895
SetdownPod: 382.5522110412883
GetItems: 0
PutItems: 3846.0615734046896
Rest: 2405.1329764048814
Move: 21580.49621409616
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10761.000000000422
DistanceEstimated: 9886
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12051.224483144924
None: 0.42
ParkPod: 4134.488440952247
RepositionPod: 0
Insert: 0
Extract: 21231.93831791174
Rest: 3261.0014881616767
PickupPod: 406.60787799786135
SetdownPod: 403.69731629691535
GetItems: 0
PutItems: 4439.04998843853
Rest: 1795.7908799478005
Move: 21582.70218434456
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3220.9999999999764
DistanceEstimated: 3083
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3121.019948930536
None: 0.42
ParkPod: 775.0396547989559
RepositionPod: 0
Insert: 27996.236723708695
Extract: 0
Rest: 0
PickupPod: 94.1678968435949
SetdownPod: 91.07337729423284
GetItems: 9179.992567254463
PutItems: 0
Rest: 9.436797793786509
Move: 19397.025739321576
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10592.000000000275
DistanceEstimated: 9734
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11990.315557549584
None: 0.42
ParkPod: 4193.5823589831625
RepositionPod: 0
Insert: 0
Extract: 21228.533645560132
Rest: 3196.427463944879
PickupPod: 409.90981548105276
SetdownPod: 406.8185675801076
GetItems: 0
PutItems: 4765.290931326016
Rest: 1834.2815779725593
Move: 21202.662576128438
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10847.120837927809
DistanceEstimated: 9940
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12165.144014187288
None: 0.42
ParkPod: 4125.2704648474655
RepositionPod: 0
Insert: 0
Extract: 21525.98317611108
Rest: 2974.4769008956305
PickupPod: 416.16185179191444
SetdownPod: 412.92058736264926
GetItems: 0
PutItems: 5022.754313932502
Rest: 1784.9798369422995
Move: 20989.33395182481
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 11105.768602669568
DistanceEstimated: 10145
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12334.760771186899
None: 0.42
ParkPod: 4153.484845763685
RepositionPod: 0
Insert: 0
Extract: 21602.371013747957
Rest: 2889.6215317661654
PickupPod: 407.1736294335415
SetdownPod: 403.9505491184832
GetItems: 0
PutItems: 5396.7409084235205
Rest: 1364.9030209825635
Move: 21073.1292833197
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10300.000000000186
DistanceEstimated: 9382
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11778.304344360367
None: 0.42
ParkPod: 4089.841747301882
RepositionPod: 0
Insert: 0
Extract: 20952.740053236925
Rest: 3567.083183358991
PickupPod: 397.7480177348983
SetdownPod: 397.1536673059071
GetItems: 0
PutItems: 4870.757679827822
Rest: 2245.5938373553695
Move: 20698.831781673805
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10208.000000000333
DistanceEstimated: 9395
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11562.113422806418
None: 0.42
ParkPod: 4163.927329337605
RepositionPod: 0
Insert: 0
Extract: 21140.314573277214
Rest: 3300.236169957262
PickupPod: 397.87707341134967
SetdownPod: 394.8388233204074
GetItems: 0
PutItems: 4741.5381430660345
Rest: 2255.4441615871424
Move: 20815.199871187146
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3447.9999999999873
DistanceEstimated: 3242
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3334.2937163655
None: 0.42
ParkPod: 789.3043390381192
RepositionPod: 0
Insert: 27983.02102464315
Extract: 0
Rest: 0
PickupPod: 97.07576233553665
SetdownPod: 94.10193179317497
GetItems: 9575.220749055901
PutItems: 0
Rest: 11.964045809604881
Move: 18994.382874687053
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3472.999999999988
DistanceEstimated: 3350
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3321.1660840047316
None: 0.42
ParkPod: 736.362324606024
RepositionPod: 0
Insert: 28011.88175376601
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.1865896713268
SetdownPod: 91.21154408461416
GetItems: 9414.79100398295
PutItems: 0
Rest: 14.358965156742956
Move: 19154.567923517305
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10700.872245370341
DistanceEstimated: 9763
NumberOfPickups: 124
NumberOfSetdowns: 123
NumCollisions: 0
TotalTimeMoving: 11966.660208442052
None: 0.42
ParkPod: 4137.842407177524
RepositionPod: 0
Insert: 0
Extract: 20518.67772459977
Rest: 3945.503837821316
PickupPod: 376.6821574096133
SetdownPod: 373.19215967964124
GetItems: 0
PutItems: 4336.446819654595
Rest: 2411.018503201193
Move: 21105.104329653568
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3113.9999999999704
DistanceEstimated: 2997
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3034.860419902611
None: 0.42
ParkPod: 729.0234705754854
RepositionPod: 0
Insert: 27998.56438738307
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.14242417179977
SetdownPod: 91.16640713575703
GetItems: 9173.958014946573
PutItems: 0
Rest: 14.52423637026556
Move: 19396.700942402553
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10833.000000000457
DistanceEstimated: 9946
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 12031.829563641084
None: 0.42
ParkPod: 3923.80056696283
RepositionPod: 0
Insert: 0
Extract: 21257.410498203957
Rest: 3438.7513621170356
PickupPod: 391.9059251825481
SetdownPod: 388.77787153129265
GetItems: 0
PutItems: 4836.645905047918
Rest: 1891.5294792969037
Move: 21111.52324622516
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3237.999999999979
DistanceEstimated: 3135
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3138.6171354146973
None: 0.42
ParkPod: 715.3355655934768
RepositionPod: 0
Insert: 28015.748718375104
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.16881028674035
SetdownPod: 91.10422328827553
GetItems: 9324.237070536046
PutItems: 0
Rest: 14.772413642201888
Move: 19248.12797111784
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3093.000000000009
DistanceEstimated: 2905
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3069.63760764179
None: 0.42
ParkPod: 757.2442566184467
RepositionPod: 0
Insert: 27976.394043209937
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.09543204532585
SetdownPod: 91.18583692978564
GetItems: 9241.509256889723
PutItems: 0
Rest: 15.647571955090497
Move: 19331.10436907685
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10553.000000000438
DistanceEstimated: 9651
NumberOfPickups: 125
NumberOfSetdowns: 124
NumCollisions: 0
TotalTimeMoving: 11889.340411111065
None: 0.42
ParkPod: 4163.017860557051
RepositionPod: 0
Insert: 0
Extract: 19472.003536063483
Rest: 4947.430350699513
PickupPod: 379.74710858978335
SetdownPod: 376.6427520480475
GetItems: 0
PutItems: 3912.9016328473567
Rest: 3153.101579183538
Move: 20760.478674651324
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3124.000000000002
DistanceEstimated: 2950
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3090.0437107407142
None: 0.42
ParkPod: 757.2752331318687
RepositionPod: 0
Insert: 27954.495674346424
Extract: 0
Rest: 57.69509379141285
PickupPod: 97.31335171716246
SetdownPod: 94.04473221791926
GetItems: 9384.368840183812
PutItems: 0
Rest: 17.234161217358462
Move: 19176.924915933454
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10541.000000000353
DistanceEstimated: 9652
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11974.444569072028
None: 0.42
ParkPod: 4076.3811827637187
RepositionPod: 0
Insert: 0
Extract: 21090.922906902353
Rest: 3452.1103335835414
PickupPod: 409.885987839841
SetdownPod: 406.9882714983618
GetItems: 0
PutItems: 4494.847817758924
Rest: 2132.0977721631007
Move: 21176.01457398939
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4537.999999999982
DistanceEstimated: 4367
NumberOfPickups: 46
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4375.745111176278
None: 0.42
ParkPod: 1147.916556079422
RepositionPod: 0
Insert: 27592.080787176048
Extract: 0
Rest: 23.37222222222222
PickupPod: 139.71771542296543
SetdownPod: 139.60822896553447
GetItems: 14162.285326440615
PutItems: 0
Rest: 19.114859733309437
Move: 14303.06343491527
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4680.999999999987
DistanceEstimated: 4425
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4512.474633815739
None: 0.42
ParkPod: 1118.428004851252
RepositionPod: 0
Insert: 27604.492563983975
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.5486515517792
SetdownPod: 136.7491389393199
GetItems: 13962.273538959618
PutItems: 0
Rest: 18.71486409159715
Move: 14505.602246862101
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10626.389618116706
DistanceEstimated: 9772
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11974.285082940618
None: 0.42
ParkPod: 4197.636491435876
RepositionPod: 0
Insert: 0
Extract: 21425.881334903774
Rest: 2992.2400152192695
PickupPod: 406.79738682867276
SetdownPod: 403.8090370291481
GetItems: 0
PutItems: 5023.514048851903
Rest: 1761.0567200150997
Move: 21021.0006488341
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10758.551196747407
DistanceEstimated: 9817
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 12045.447626757992
None: 0.42
ParkPod: 4146.666499679777
RepositionPod: 0
Insert: 0
Extract: 19603.29959863483
Rest: 4837.243695747362
PickupPod: 367.6980824105805
SetdownPod: 364.4481524617387
GetItems: 0
PutItems: 3911.043672221478
Rest: 3014.2464044905514
Move: 20930.193482477618
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10469.000000000256
DistanceEstimated: 9667
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11791.033961107492
None: 0.42
ParkPod: 4201.359205972991
RepositionPod: 0
Insert: 0
Extract: 21416.773870670197
Rest: 3006.668971583966
PickupPod: 407.24921207797826
SetdownPod: 404.0558969210209
GetItems: 0
PutItems: 4849.780750632939
Rest: 1819.9013807073259
Move: 21144.23480788789
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10898.996875210602
DistanceEstimated: 9896
NumberOfPickups: 124
NumberOfSetdowns: 123
NumCollisions: 0
TotalTimeMoving: 12260.7700915827
None: 0.42
ParkPod: 4232.991797212397
RepositionPod: 0
Insert: 0
Extract: 19778.7328682225
Rest: 4588.695616834495
PickupPod: 376.5055014821473
SetdownPod: 373.5555392697019
GetItems: 0
PutItems: 4121.59838865462
Rest: 2783.2563364732014
Move: 20945.924516389725
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10244.000000000335
DistanceEstimated: 9408
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11585.893978018541
None: 0.42
ParkPod: 4094.1062522366838
RepositionPod: 0
Insert: 0
Extract: 21476.090503040392
Rest: 3048.0146235782213
PickupPod: 400.7260822530004
SetdownPod: 397.9270634203226
GetItems: 0
PutItems: 4950.997045271682
Rest: 1978.179935038709
Move: 20890.801252871584
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10962.390415179634
DistanceEstimated: 10111
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12144.993704416764
None: 0.42
ParkPod: 4069.7617481228162
RepositionPod: 0
Insert: 0
Extract: 20908.99944244067
Rest: 3635.9384600940334
PickupPod: 403.67052436340975
SetdownPod: 400.994217182381
GetItems: 0
PutItems: 4619.5866177983335
Rest: 2105.397871711125
Move: 21085.47041960227
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10739.952581920046
DistanceEstimated: 9965
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12090.508583972809
None: 0.42
ParkPod: 4069.460665982268
RepositionPod: 0
Insert: 0
Extract: 21033.435067723673
Rest: 3511.523833604344
PickupPod: 409.8180999083976
SetdownPod: 406.8651410965567
GetItems: 0
PutItems: 4625.3205398718965
Rest: 2135.384233779323
Move: 21037.451552654114
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3312.999999999984
DistanceEstimated: 3183
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3181.2510997988784
None: 0.42
ParkPod: 725.4815151696454
RepositionPod: 0
Insert: 28021.826077311376
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.11507460395043
SetdownPod: 91.07138528266273
GetItems: 9561.377793363072
PutItems: 0
Rest: 14.202061717909116
Move: 19009.377944180094
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.38%0.84%):
SimpleItemDescription728 SimpleItemDescription766 SimpleItemDescription370 SimpleItemDescription46 SimpleItemDescription861 SimpleItemDescription276 SimpleItemDescription623 SimpleItemDescription985 SimpleItemDescription515 SimpleItemDescription927 SimpleItemDescription342 SimpleItemDescription632 SimpleItemDescription114 SimpleItemDescription681 SimpleItemDescription509 SimpleItemDescription885 SimpleItemDescription335 SimpleItemDescription750 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod2(0.48%0.48%):
SimpleItemDescription191 SimpleItemDescription83 SimpleItemDescription375 SimpleItemDescription903 SimpleItemDescription32 SimpleItemDescription299 SimpleItemDescription676 SimpleItemDescription302 SimpleItemDescription403 SimpleItemDescription416 SimpleItemDescription958 SimpleItemDescription141 SimpleItemDescription912 SimpleItemDescription495 SimpleItemDescription865 SimpleItemDescription855 SimpleItemDescription593 SimpleItemDescription522 SimpleItemDescription227 SimpleItemDescription630 SimpleItemDescription547 SimpleItemDescription826 SimpleItemDescription358 SimpleItemDescription788 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 34
Pod3(1.00%1.00%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription534 SimpleItemDescription840 SimpleItemDescription79 SimpleItemDescription938 SimpleItemDescription947 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription714 SimpleItemDescription64 SimpleItemDescription229 SimpleItemDescription586 SimpleItemDescription585 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription814 SimpleItemDescription557 SimpleItemDescription665 SimpleItemDescription127 SimpleItemDescription672 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription928 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 SimpleItemDescription591 SimpleItemDescription450 SimpleItemDescription678 SimpleItemDescription675 SimpleItemDescription782 SimpleItemDescription455 SimpleItemDescription245 SimpleItemDescription114 SimpleItemDescription609 SimpleItemDescription60 SimpleItemDescription35 SimpleItemDescription924 SimpleItemDescription135 SimpleItemDescription950 SimpleItemDescription628 SimpleItemDescription497 SimpleItemDescription258 SimpleItemDescription684 SimpleItemDescription874 SimpleItemDescription194 SimpleItemDescription203 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 33
Pod4(0.90%0.90%):
SimpleItemDescription653 SimpleItemDescription371 SimpleItemDescription315 SimpleItemDescription650 SimpleItemDescription466 SimpleItemDescription925 SimpleItemDescription829 SimpleItemDescription432 SimpleItemDescription883 SimpleItemDescription99 SimpleItemDescription85 SimpleItemDescription496 SimpleItemDescription582 SimpleItemDescription208 SimpleItemDescription809 SimpleItemDescription932 SimpleItemDescription313 SimpleItemDescription537 SimpleItemDescription90 SimpleItemDescription335 SimpleItemDescription864 SimpleItemDescription488 SimpleItemDescription934 SimpleItemDescription187 SimpleItemDescription314 SimpleItemDescription852 SimpleItemDescription325 SimpleItemDescription638 SimpleItemDescription267 SimpleItemDescription529 SimpleItemDescription555 SimpleItemDescription154 SimpleItemDescription803 SimpleItemDescription760 SimpleItemDescription183 SimpleItemDescription407 SimpleItemDescription277 SimpleItemDescription79 SimpleItemDescription351 SimpleItemDescription567 SimpleItemDescription173 SimpleItemDescription504 SimpleItemDescription806 SimpleItemDescription955 
StatItemsHandledAtOutputStations: 52
StatBundlesHandledAtInputStations: 63
Pod5(0.80%0.80%):
SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription289 SimpleItemDescription430 SimpleItemDescription49 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription248 SimpleItemDescription723 SimpleItemDescription744 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription563 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription887 SimpleItemDescription975 SimpleItemDescription779 SimpleItemDescription181 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription441 SimpleItemDescription443 SimpleItemDescription135 SimpleItemDescription237 SimpleItemDescription634 SimpleItemDescription281 SimpleItemDescription201 SimpleItemDescription0 SimpleItemDescription687 SimpleItemDescription41 SimpleItemDescription258 SimpleItemDescription596 SimpleItemDescription486 SimpleItemDescription637 SimpleItemDescription920 SimpleItemDescription33 SimpleItemDescription981 SimpleItemDescription440 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 32
Pod6(0.68%0.68%):
SimpleItemDescription894 SimpleItemDescription167 SimpleItemDescription676 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription828 SimpleItemDescription934 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription855 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription49 SimpleItemDescription455 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription316 SimpleItemDescription475 SimpleItemDescription491 SimpleItemDescription325 SimpleItemDescription924 SimpleItemDescription463 SimpleItemDescription770 SimpleItemDescription366 SimpleItemDescription396 SimpleItemDescription427 SimpleItemDescription723 SimpleItemDescription929 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 30
Pod7(0.18%0.72%):
SimpleItemDescription356 SimpleItemDescription510 SimpleItemDescription445 SimpleItemDescription578 SimpleItemDescription184 SimpleItemDescription873 SimpleItemDescription867 SimpleItemDescription570 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod8(0.80%0.80%):
SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription5 SimpleItemDescription686 SimpleItemDescription399 SimpleItemDescription64 SimpleItemDescription804 SimpleItemDescription751 SimpleItemDescription18 SimpleItemDescription30 SimpleItemDescription190 SimpleItemDescription175 SimpleItemDescription394 SimpleItemDescription461 SimpleItemDescription873 SimpleItemDescription948 SimpleItemDescription67 SimpleItemDescription589 SimpleItemDescription172 SimpleItemDescription831 SimpleItemDescription677 SimpleItemDescription109 SimpleItemDescription874 SimpleItemDescription211 SimpleItemDescription909 SimpleItemDescription119 SimpleItemDescription716 SimpleItemDescription642 SimpleItemDescription552 SimpleItemDescription485 SimpleItemDescription692 SimpleItemDescription827 SimpleItemDescription881 SimpleItemDescription835 SimpleItemDescription261 SimpleItemDescription939 SimpleItemDescription444 SimpleItemDescription305 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 61
Pod9(0.14%0.66%):
SimpleItemDescription822 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription831 SimpleItemDescription349 SimpleItemDescription739 SimpleItemDescription510 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod10(0.54%0.54%):
SimpleItemDescription575 SimpleItemDescription651 SimpleItemDescription619 SimpleItemDescription910 SimpleItemDescription18 SimpleItemDescription262 SimpleItemDescription639 SimpleItemDescription517 SimpleItemDescription15 SimpleItemDescription443 SimpleItemDescription680 SimpleItemDescription954 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription771 SimpleItemDescription926 SimpleItemDescription985 SimpleItemDescription513 SimpleItemDescription746 SimpleItemDescription865 SimpleItemDescription33 SimpleItemDescription966 SimpleItemDescription260 SimpleItemDescription475 SimpleItemDescription386 SimpleItemDescription375 SimpleItemDescription147 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 32
Pod11(0.14%0.68%):
SimpleItemDescription518 SimpleItemDescription13 SimpleItemDescription142 SimpleItemDescription812 SimpleItemDescription30 SimpleItemDescription970 SimpleItemDescription914 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod12(0.96%0.96%):
SimpleItemDescription594 SimpleItemDescription731 SimpleItemDescription487 SimpleItemDescription842 SimpleItemDescription976 SimpleItemDescription340 SimpleItemDescription217 SimpleItemDescription135 SimpleItemDescription806 SimpleItemDescription365 SimpleItemDescription64 SimpleItemDescription968 SimpleItemDescription308 SimpleItemDescription965 SimpleItemDescription534 SimpleItemDescription374 SimpleItemDescription853 SimpleItemDescription229 SimpleItemDescription890 SimpleItemDescription894 SimpleItemDescription366 SimpleItemDescription999 SimpleItemDescription484 SimpleItemDescription231 SimpleItemDescription649 SimpleItemDescription882 SimpleItemDescription951 SimpleItemDescription274 SimpleItemDescription177 SimpleItemDescription753 SimpleItemDescription103 SimpleItemDescription47 SimpleItemDescription957 SimpleItemDescription312 SimpleItemDescription481 SimpleItemDescription463 SimpleItemDescription975 SimpleItemDescription520 SimpleItemDescription962 SimpleItemDescription632 SimpleItemDescription506 SimpleItemDescription346 SimpleItemDescription409 SimpleItemDescription271 SimpleItemDescription751 SimpleItemDescription899 SimpleItemDescription441 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 32
Pod13(0.26%0.80%):
SimpleItemDescription597 SimpleItemDescription705 SimpleItemDescription170 SimpleItemDescription159 SimpleItemDescription577 SimpleItemDescription711 SimpleItemDescription413 SimpleItemDescription156 SimpleItemDescription709 SimpleItemDescription127 SimpleItemDescription486 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod14(0.30%0.84%):
SimpleItemDescription214 SimpleItemDescription512 SimpleItemDescription17 SimpleItemDescription986 SimpleItemDescription778 SimpleItemDescription386 SimpleItemDescription757 SimpleItemDescription856 SimpleItemDescription262 SimpleItemDescription250 SimpleItemDescription14 SimpleItemDescription469 SimpleItemDescription499 SimpleItemDescription480 SimpleItemDescription975 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod15(0.96%0.96%):
SimpleItemDescription323 SimpleItemDescription699 SimpleItemDescription35 SimpleItemDescription713 SimpleItemDescription109 SimpleItemDescription613 SimpleItemDescription479 SimpleItemDescription487 SimpleItemDescription941 SimpleItemDescription429 SimpleItemDescription496 SimpleItemDescription332 SimpleItemDescription595 SimpleItemDescription764 SimpleItemDescription818 SimpleItemDescription13 SimpleItemDescription669 SimpleItemDescription186 SimpleItemDescription69 SimpleItemDescription588 SimpleItemDescription962 SimpleItemDescription223 SimpleItemDescription339 SimpleItemDescription294 SimpleItemDescription574 SimpleItemDescription925 SimpleItemDescription939 SimpleItemDescription136 SimpleItemDescription225 SimpleItemDescription341 SimpleItemDescription59 SimpleItemDescription748 SimpleItemDescription604 SimpleItemDescription275 SimpleItemDescription327 SimpleItemDescription815 SimpleItemDescription687 SimpleItemDescription835 SimpleItemDescription859 SimpleItemDescription635 SimpleItemDescription127 SimpleItemDescription850 SimpleItemDescription212 SimpleItemDescription476 SimpleItemDescription427 SimpleItemDescription233 SimpleItemDescription216 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 30
Pod16(0.44%0.70%):
