>>> Bots
Rest: 3264.4914987801258
PickupPod: 425.2380139346215
SetdownPod: 421.8017771450617
GetItems: 0
PutItems: 4796.029520806411
Rest: 1532.2951959095892
Move: 21452.802989263357
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10172.000362571785
DistanceEstimated: 9456
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11552.137877370726
None: 0.42
ParkPod: 3879.4256578115883
RepositionPod: 0
Insert: 0
Extract: 21056.200579769986
Rest: 3674.3999707049716
PickupPod: 394.45818965269393
SetdownPod: 394.89319585502585
GetItems: 0
PutItems: 4959.616422541955
Rest: 2278.086906740733
Move: 20583.39149349614
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10576.000000000338
DistanceEstimated: 9687
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11982.82401196767
None: 0.42
ParkPod: 4018.2493212499535
RepositionPod: 0
Insert: 0
Extract: 21637.835639966368
Rest: 2976.1884542751727
PickupPod: 406.31417088353953
SetdownPod: 403.95743951077384
GetItems: 0
PutItems: 5370.2376675488385
Rest: 1591.1791122249724
Move: 20861.00502532337
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3449.9999999999923
DistanceEstimated: 3312
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3281.815172395049
None: 0.42
ParkPod: 708.4729985803713
RepositionPod: 0
Insert: 28064.43235370037
Extract: 0
Rest: 0
PickupPod: 94.17423822791672
SetdownPod: 91.13183747234206
GetItems: 9519.559213252764
PutItems: 0
Rest: 8.325809175991237
Move: 19060.134254151726
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3424.9999999999764
DistanceEstimated: 3260
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3279.8983955016706
None: 0.42
ParkPod: 805.2314859933806
RepositionPod: 0
Insert: 27948.422831314376
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.17035519368889
SetdownPod: 91.15582973685741
GetItems: 9194.35662248601
PutItems: 0
Rest: 15.134131850018607
Move: 19379.709326082088
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10694.916593460615
DistanceEstimated: 9707
NumberOfPickups: 126
NumberOfSetdowns: 125
NumCollisions: 0
TotalTimeMoving: 12141.904025862517
None: 0.42
ParkPod: 4277.4985747954615
RepositionPod: 0
Insert: 0
Extract: 20201.267968061537
Rest: 4125.929912956304
PickupPod: 382.83992930779493
SetdownPod: 379.498567764262
GetItems: 0
PutItems: 3957.1058512422833
Rest: 2521.90105646853
Move: 21363.77105103043
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3453.0000000000023
DistanceEstimated: 3237
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3331.10861738542
None: 0.42
ParkPod: 818.2057135732905
RepositionPod: 0
Insert: 27906.593666464436
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.20101251807179
SetdownPod: 90.97060295666893
GetItems: 9169.617000458062
PutItems: 0
Rest: 16.12870381151999
Move: 19396.786227361798
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11044.000000000395
DistanceEstimated: 10086
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12427.01337442968
None: 0.42
ParkPod: 4235.418326330192
RepositionPod: 0
Insert: 0
Extract: 20789.18503543181
Rest: 3588.4342572610494
PickupPod: 414.7594108984673
SetdownPod: 413.14914810727936
GetItems: 0
PutItems: 4459.900749904786
Rest: 1939.9873425441785
Move: 21385.66096756834
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3352.99999999997
DistanceEstimated: 3181
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3250.9594796010915
None: 0.42
ParkPod: 765.2532758851885
RepositionPod: 0
Insert: 27964.161182880718
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.1742800281788
SetdownPod: 91.10100693200229
GetItems: 9243.836396265258
PutItems: 0
Rest: 15.084300717196617
Move: 19326.544679725797
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3309.999999999977
DistanceEstimated: 3179
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3187.831785079846
None: 0.42
ParkPod: 740.2133324892452
RepositionPod: 0
Insert: 27991.684189715008
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.13745722522819
SetdownPod: 91.13231442576057
GetItems: 9384.296275892306
PutItems: 0
Rest: 15.411965468405596
Move: 19186.823676260945
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10486.81319650907
DistanceEstimated: 9375
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11919.270537548244
None: 0.42
ParkPod: 4088.536965578109
RepositionPod: 0
Insert: 0
Extract: 19827.240902185156
Rest: 4666.142311852018
PickupPod: 367.53499302633213
SetdownPod: 364.4170480957488
GetItems: 0
PutItems: 4098.404284997121
Rest: 2929.6032673045315
Move: 20822.38058619155
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3442.9999999999727
DistanceEstimated: 3232
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3356.6801335888094
None: 0.42
ParkPod: 806.2843467315848
RepositionPod: 0
Insert: 27906.94725923445
Extract: 0
Rest: 57.69509379141285
PickupPod: 96.99977461940988
SetdownPod: 94.11093579154749
GetItems: 9445.110156331744
PutItems: 0
Rest: 16.138216013602175
Move: 19118.98761700114
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10231.000000000213
DistanceEstimated: 9474
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11718.284553615107
None: 0.42
ParkPod: 4081.005251862859
RepositionPod: 0
Insert: 0
Extract: 20939.657787613207
Rest: 3586.6596873638855
PickupPod: 403.9813589603165
SetdownPod: 400.68650888809367
GetItems: 0
PutItems: 4972.271672525918
Rest: 2171.5868119312263
Move: 20659.216374534397
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4938.977513946003
DistanceEstimated: 4683
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4712.058641748819
None: 0.42
ParkPod: 1165.0751374854258
RepositionPod: 0
Insert: 27575.802599162667
Extract: 0
Rest: 23.37222222222222
PickupPod: 142.76364032252175
SetdownPod: 139.6873344330035
GetItems: 14152.765070237574
PutItems: 0
Rest: 19.39634647888139
Move: 14310.057567398331
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4540.999999999961
DistanceEstimated: 4333
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4391.80558717731
None: 0.42
ParkPod: 1108.9124855058674
RepositionPod: 0
Insert: 27612.857073646883
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.64297572919492
SetdownPod: 136.6069414059266
GetItems: 14012.479413078967
PutItems: 0
Rest: 19.96293598802569
Move: 14453.045164519828
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10505.140972882507
DistanceEstimated: 9626
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11887.440137449223
None: 0.42
ParkPod: 4204.994323327237
RepositionPod: 0
Insert: 0
Extract: 21751.724284412652
Rest: 2681.7929309912906
PickupPod: 407.09636779823484
SetdownPod: 403.9011513383543
GetItems: 0
PutItems: 4958.026920986626
Rest: 1416.1853462790887
Move: 21453.72175232888
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10683.000000000393
DistanceEstimated: 9635
NumberOfPickups: 119
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11907.721765337848
None: 0.42
ParkPod: 4056.5595648350136
RepositionPod: 0
Insert: 0
Extract: 19182.167830309143
Rest: 5330.049313976095
PickupPod: 361.6076311445182
SetdownPod: 361.65894830748175
GetItems: 0
PutItems: 3787.003025260033
Rest: 3531.5962978325133
Move: 20527.3308065757
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10370.281057550888
DistanceEstimated: 9646
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11816.630550959992
None: 0.42
ParkPod: 4218.533994620944
RepositionPod: 0
Insert: 0
Extract: 20429.710108686417
Rest: 3945.7099126447447
PickupPod: 410.0433135357937
SetdownPod: 406.73951590040963
GetItems: 0
PutItems: 4192.458096706201
Rest: 2583.9643961361307
Move: 21001.16869367357
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10532.000000000216
DistanceEstimated: 9584
NumberOfPickups: 120
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11889.184174519603
None: 0.42
ParkPod: 4024.574540714273
RepositionPod: 0
Insert: 0
Extract: 19349.172092279045
Rest: 5205.483363021769
PickupPod: 364.2704468801236
SetdownPod: 364.2812850187889
GetItems: 0
PutItems: 3671.48311334959
Rest: 3345.9387594819764
Move: 20833.676391284607
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10159.965561543604
DistanceEstimated: 9282
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11685.187250509574
None: 0.42
ParkPod: 4011.2419147063424
RepositionPod: 0
Insert: 0
Extract: 21136.51535012827
Rest: 3471.461010321863
PickupPod: 403.9413139022857
SetdownPod: 400.7502217712748
GetItems: 0
PutItems: 4715.72327700694
Rest: 2123.3199685369327
Move: 20975.903493939037
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 11007.223750176083
DistanceEstimated: 10073
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12347.402209022996
None: 0.42
ParkPod: 4095.102295491383
RepositionPod: 0
Insert: 0
Extract: 21015.725367923867
Rest: 3501.1942854921135
PickupPod: 410.0272985948209
SetdownPod: 406.89262616855297
GetItems: 0
PutItems: 4493.3996894956035
Rest: 1949.127159490969
Move: 21352.99517515742
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10059.534445572624
DistanceEstimated: 9269
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11556.281812477682
None: 0.42
ParkPod: 3978.02684612531
RepositionPod: 0
Insert: 0
Extract: 21024.079109218565
Rest: 3607.251653962938
PickupPod: 403.9630945561079
SetdownPod: 401.0249683533765
GetItems: 0
PutItems: 4815.8649446094605
Rest: 2283.4867954777787
Move: 20705.43780631009
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3230.2238154488386
DistanceEstimated: 3102
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3138.861532777196
None: 0.42
ParkPod: 797.7067758573182
RepositionPod: 0
Insert: 27950.90920063736
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.10575398640603
SetdownPod: 91.22390727283937
GetItems: 9495.119608910787
PutItems: 0
Rest: 15.409491061208511
Move: 19075.593881930105
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.50%0.50%):
SimpleItemDescription418 SimpleItemDescription839 SimpleItemDescription344 SimpleItemDescription481 SimpleItemDescription553 SimpleItemDescription803 SimpleItemDescription584 SimpleItemDescription233 SimpleItemDescription829 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription51 SimpleItemDescription260 SimpleItemDescription554 SimpleItemDescription133 SimpleItemDescription914 SimpleItemDescription724 SimpleItemDescription944 SimpleItemDescription873 SimpleItemDescription628 SimpleItemDescription464 SimpleItemDescription490 SimpleItemDescription915 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 28
Pod1(0.16%0.62%):
SimpleItemDescription405 SimpleItemDescription370 SimpleItemDescription46 SimpleItemDescription632 SimpleItemDescription764 SimpleItemDescription114 SimpleItemDescription681 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod2(0.44%0.44%):
SimpleItemDescription736 SimpleItemDescription577 SimpleItemDescription83 SimpleItemDescription90 SimpleItemDescription124 SimpleItemDescription98 SimpleItemDescription452 SimpleItemDescription302 SimpleItemDescription798 SimpleItemDescription403 SimpleItemDescription178 SimpleItemDescription846 SimpleItemDescription780 SimpleItemDescription834 SimpleItemDescription874 SimpleItemDescription329 SimpleItemDescription663 SimpleItemDescription498 SimpleItemDescription270 SimpleItemDescription825 SimpleItemDescription484 SimpleItemDescription645 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 28
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.40%1.00%):
SimpleItemDescription40 SimpleItemDescription444 SimpleItemDescription298 SimpleItemDescription83 SimpleItemDescription484 SimpleItemDescription591 SimpleItemDescription668 SimpleItemDescription973 SimpleItemDescription529 SimpleItemDescription269 SimpleItemDescription310 SimpleItemDescription401 SimpleItemDescription397 SimpleItemDescription561 SimpleItemDescription768 SimpleItemDescription648 SimpleItemDescription314 SimpleItemDescription158 SimpleItemDescription510 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod5(0.46%0.46%):
SimpleItemDescription45 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription739 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription237 SimpleItemDescription165 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod6(0.44%0.44%):
SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription529 SimpleItemDescription369 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription532 SimpleItemDescription239 SimpleItemDescription126 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription564 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod7(1.00%1.00%):
SimpleItemDescription484 SimpleItemDescription356 SimpleItemDescription623 SimpleItemDescription510 SimpleItemDescription313 SimpleItemDescription616 SimpleItemDescription726 SimpleItemDescription111 SimpleItemDescription77 SimpleItemDescription740 SimpleItemDescription578 SimpleItemDescription184 SimpleItemDescription601 SimpleItemDescription165 SimpleItemDescription976 SimpleItemDescription200 SimpleItemDescription980 SimpleItemDescription315 SimpleItemDescription358 SimpleItemDescription873 SimpleItemDescription867 SimpleItemDescription226 SimpleItemDescription463 SimpleItemDescription570 SimpleItemDescription284 SimpleItemDescription815 SimpleItemDescription854 SimpleItemDescription884 SimpleItemDescription183 SimpleItemDescription966 SimpleItemDescription517 SimpleItemDescription528 SimpleItemDescription304 SimpleItemDescription378 SimpleItemDescription792 SimpleItemDescription877 SimpleItemDescription495 SimpleItemDescription507 SimpleItemDescription927 SimpleItemDescription672 SimpleItemDescription916 SimpleItemDescription458 SimpleItemDescription636 SimpleItemDescription247 SimpleItemDescription106 SimpleItemDescription13 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 31
Pod8(1.00%1.00%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription64 SimpleItemDescription997 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription220 SimpleItemDescription493 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription258 SimpleItemDescription129 SimpleItemDescription533 SimpleItemDescription830 SimpleItemDescription980 SimpleItemDescription352 SimpleItemDescription82 SimpleItemDescription909 SimpleItemDescription387 SimpleItemDescription641 SimpleItemDescription95 SimpleItemDescription272 SimpleItemDescription564 SimpleItemDescription1 SimpleItemDescription994 SimpleItemDescription670 SimpleItemDescription33 SimpleItemDescription294 SimpleItemDescription360 SimpleItemDescription44 SimpleItemDescription734 SimpleItemDescription568 SimpleItemDescription842 SimpleItemDescription3 SimpleItemDescription69 SimpleItemDescription701 SimpleItemDescription631 SimpleItemDescription340 SimpleItemDescription183 SimpleItemDescription550 SimpleItemDescription498 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 31
Pod9(0.18%0.68%):
SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription471 SimpleItemDescription954 SimpleItemDescription831 SimpleItemDescription69 SimpleItemDescription349 SimpleItemDescription467 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod10(0.80%0.80%):
SimpleItemDescription664 SimpleItemDescription170 SimpleItemDescription504 SimpleItemDescription185 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription363 SimpleItemDescription126 SimpleItemDescription482 SimpleItemDescription58 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription972 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription456 SimpleItemDescription600 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription625 SimpleItemDescription739 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription153 SimpleItemDescription203 SimpleItemDescription930 SimpleItemDescription914 SimpleItemDescription216 SimpleItemDescription884 SimpleItemDescription623 SimpleItemDescription438 SimpleItemDescription27 SimpleItemDescription666 SimpleItemDescription851 SimpleItemDescription64 SimpleItemDescription60 SimpleItemDescription345 SimpleItemDescription472 SimpleItemDescription690 SimpleItemDescription334 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 32
Pod11(0.42%0.96%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription821 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription235 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription312 SimpleItemDescription495 SimpleItemDescription812 SimpleItemDescription30 SimpleItemDescription208 SimpleItemDescription780 SimpleItemDescription970 SimpleItemDescription914 SimpleItemDescription340 SimpleItemDescription755 SimpleItemDescription529 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod12(0.24%0.76%):
SimpleItemDescription586 SimpleItemDescription976 SimpleItemDescription806 SimpleItemDescription968 SimpleItemDescription308 SimpleItemDescription374 SimpleItemDescription281 SimpleItemDescription833 SimpleItemDescription158 SimpleItemDescription54 SimpleItemDescription649 SimpleItemDescription951 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod13(0.28%0.78%):
SimpleItemDescription597 SimpleItemDescription176 SimpleItemDescription235 SimpleItemDescription170 SimpleItemDescription159 SimpleItemDescription920 SimpleItemDescription577 SimpleItemDescription647 SimpleItemDescription97 SimpleItemDescription156 SimpleItemDescription709 SimpleItemDescription127 SimpleItemDescription344 SimpleItemDescription486 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod14(0.20%0.74%):
SimpleItemDescription512 SimpleItemDescription163 SimpleItemDescription986 SimpleItemDescription856 SimpleItemDescription250 SimpleItemDescription14 SimpleItemDescription473 SimpleItemDescription469 SimpleItemDescription480 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod15(0.82%0.82%):
SimpleItemDescription323 SimpleItemDescription35 SimpleItemDescription21 SimpleItemDescription109 SimpleItemDescription613 SimpleItemDescription310 SimpleItemDescription314 SimpleItemDescription245 SimpleItemDescription158 SimpleItemDescription51 SimpleItemDescription595 SimpleItemDescription831 SimpleItemDescription945 SimpleItemDescription762 SimpleItemDescription113 SimpleItemDescription569 SimpleItemDescription900 SimpleItemDescription396 SimpleItemDescription223 SimpleItemDescription294 SimpleItemDescription163 SimpleItemDescription925 SimpleItemDescription939 SimpleItemDescription148 SimpleItemDescription991 SimpleItemDescription692 SimpleItemDescription793 SimpleItemDescription452 SimpleItemDescription726 SimpleItemDescription52 SimpleItemDescription775 SimpleItemDescription71 SimpleItemDescription572 SimpleItemDescription6 SimpleItemDescription131 SimpleItemDescription306 SimpleItemDescription102 SimpleItemDescription736 SimpleItemDescription487 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 32
Pod16(0.94%0.94%):
SimpleItemDescription325 SimpleItemDescription398 SimpleItemDescription387 SimpleItemDescription976 SimpleItemDescription938 SimpleItemDescription393 SimpleItemDescription469 SimpleItemDescription698 SimpleItemDescription717 SimpleItemDescription108 SimpleItemDescription42 SimpleItemDescription555 SimpleItemDescription19 SimpleItemDescription66 SimpleItemDescription793 SimpleItemDescription951 SimpleItemDescription263 SimpleItemDescription730 SimpleItemDescription758 SimpleItemDescription332 SimpleItemDescription821 SimpleItemDescription364 SimpleItemDescription431 SimpleItemDescription595 SimpleItemDescription573 SimpleItemDescription706 SimpleItemDescription720 SimpleItemDescription650 SimpleItemDescription993 SimpleItemDescription667 SimpleItemDescription798 SimpleItemDescription755 SimpleItemDescription987 SimpleItemDescription639 SimpleItemDescription198 SimpleItemDescription619 SimpleItemDescription584 SimpleItemDescription908 SimpleItemDescription152 SimpleItemDescription705 SimpleItemDescription850 SimpleItemDescription352 SimpleItemDescription16 SimpleItemDescription24 SimpleItemDescription914 SimpleItemDescription205 SimpleItemDescription930 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 29
Pod17(0.68%0.68%):
