>>> Bots
DistanceTraveled: 11173.434732215008
DistanceEstimated: 10383
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12440.128153506508
None: 0.42
ParkPod: 4090.351726654434
RepositionPod: 0
Insert: 0
Extract: 20762.058758607658
Rest: 3775.6942385778375
PickupPod: 400.8688619418955
SetdownPod: 400.8034579760008
GetItems: 0
PutItems: 4384.045151907107
Rest: 1997.350656895267
Move: 21445.45659511966
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10603.153047321852
DistanceEstimated: 9878
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 12114.677675812036
None: 0.42
ParkPod: 4192.674266746531
RepositionPod: 0
Insert: 0
Extract: 21288.87154558799
Rest: 3137.9684023530162
PickupPod: 422.11970179902244
SetdownPod: 418.94510270234593
GetItems: 0
PutItems: 4792.888776311712
Rest: 1861.4416958520294
Move: 21124.538938022426
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10317.000000000136
DistanceEstimated: 9413
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11821.498957873619
None: 0.42
ParkPod: 4348.259523455132
RepositionPod: 0
Insert: 0
Extract: 21353.530963679674
Rest: 2915.98670628921
PickupPod: 406.93139793262327
SetdownPod: 403.99096994342426
GetItems: 0
PutItems: 4557.896314021768
Rest: 1703.2926343671293
Move: 21546.08587715907
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3250.000000000001
DistanceEstimated: 3116
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3155.2080698908185
None: 0.42
ParkPod: 710.4113887325698
RepositionPod: 0
Insert: 28063.054672321166
Extract: 0
Rest: 0
PickupPod: 94.15501197548124
SetdownPod: 91.02048995479294
GetItems: 9566.6870646577
PutItems: 0
Rest: 11.031400246337098
Move: 19010.992094219422
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3266.999999999997
DistanceEstimated: 3120
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3162.421966738043
None: 0.42
ParkPod: 741.7427518212407
RepositionPod: 0
Insert: 28007.35997665924
Extract: 0
Rest: 20.621201707788575
PickupPod: 94.19906742641135
SetdownPod: 91.04046174500672
GetItems: 9234.469301543117
PutItems: 0
Rest: 14.451506599178584
Move: 19335.983592874556
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10455.358569130063
DistanceEstimated: 9529
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11725.996720811896
None: 0.42
ParkPod: 4047.5467736563205
RepositionPod: 0
Insert: 0
Extract: 19442.410651365975
Rest: 5080.702945505501
PickupPod: 364.49440750736255
SetdownPod: 361.3334056670378
GetItems: 0
PutItems: 3655.202563025248
Rest: 3362.6850445540035
Move: 20827.364949774143
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3371.9999999999877
DistanceEstimated: 3197
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3287.3889169551367
None: 0.42
ParkPod: 804.917107107462
RepositionPod: 0
Insert: 27919.007137967146
Extract: 0
Rest: 47.45962563779938
PickupPod: 97.01549548658997
SetdownPod: 94.02745883199981
GetItems: 9484.584749600454
PutItems: 0
Rest: 14.872549145222505
Move: 19081.303617648144
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10672.001032964152
DistanceEstimated: 9820
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11915.172471523883
None: 0.42
ParkPod: 3997.9060394824673
RepositionPod: 0
Insert: 0
Extract: 21211.236058518083
Rest: 3421.130707656992
PickupPod: 397.7549626296845
SetdownPod: 394.68289778143424
GetItems: 0
PutItems: 5046.79665376033
Rest: 1931.9452166638127
Move: 20859.513074822284
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3068.9999999999714
DistanceEstimated: 2915
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3032.3475481197365
None: 0.42
ParkPod: 721.8294631216729
RepositionPod: 0
Insert: 28002.93744639079
Extract: 0
Rest: 47.00064934696841
PickupPod: 94.10797815860607
SetdownPod: 91.12745159093174
GetItems: 9183.810660122112
PutItems: 0
Rest: 14.632885681696363
Move: 19388.508583306088
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3333.999999999975
DistanceEstimated: 3133
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3246.4065144964025
None: 0.42
ParkPod: 737.1296009122561
RepositionPod: 0
Insert: 27991.77920121097
Extract: 0
Rest: 39.483333333333334
PickupPod: 94.12854169145268
SetdownPod: 91.0701132243604
GetItems: 9394.87326604752
PutItems: 0
Rest: 15.303084147035603
Move: 19173.437130346192
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10208.000000000171
DistanceEstimated: 9155
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11647.963663150535
None: 0.42
ParkPod: 4106.05023110754
RepositionPod: 0
Insert: 0
Extract: 19954.949027365994
Rest: 4529.308801072315
PickupPod: 367.7611096435045
SetdownPod: 364.3810357419719
GetItems: 0
PutItems: 3936.5161688368694
Rest: 2904.902475583705
Move: 21017.1672697398
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3155.9999999999927
DistanceEstimated: 3004
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3095.253331997361
None: 0.42
ParkPod: 741.4363305833349
RepositionPod: 0
Insert: 27985.37650580239
Extract: 0
Rest: 46.5131529434292
PickupPod: 94.18421050504764
SetdownPod: 91.16065216199195
GetItems: 9190.444103020285
PutItems: 0
Rest: 16.55813118551182
Move: 19381.398892456313
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10506.000000000315
DistanceEstimated: 9590
NumberOfPickups: 135
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12062.203812968546
None: 0.42
ParkPod: 4053.3329391424877
RepositionPod: 0
Insert: 0
Extract: 21184.73915690232
Rest: 3378.259222142544
PickupPod: 410.07200552497113
SetdownPod: 409.9857995016566
GetItems: 0
PutItems: 4866.569598577587
Rest: 1987.2558052393515
Move: 20942.868109343784
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4689.000000000011
DistanceEstimated: 4481
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4529.890648215906
None: 0.42
ParkPod: 1089.9363994897822
RepositionPod: 0
Insert: 27649.168792023363
Extract: 0
Rest: 23.33888888888889
PickupPod: 139.66241872565573
SetdownPod: 136.67482148147582
GetItems: 14277.96180292391
PutItems: 0
Rest: 22.43845217185057
Move: 14186.126585099144
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4792.000000000002
DistanceEstimated: 4581
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4623.687984608389
None: 0.42
ParkPod: 1124.7073939192294
RepositionPod: 0
Insert: 27591.604825178998
Extract: 0
Rest: 39.572222222222216
PickupPod: 139.7317804394465
SetdownPod: 136.7092016905474
GetItems: 13880.87789325676
PutItems: 0
Rest: 21.499775764072076
Move: 14577.485790169623
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10212.379631804097
DistanceEstimated: 9372
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11625.79104244943
None: 0.42
ParkPod: 4223.127021219748
RepositionPod: 0
Insert: 0
Extract: 20752.83385698385
Rest: 3621.1782119582876
PickupPod: 395.01824972348186
SetdownPod: 391.6458044013564
GetItems: 0
PutItems: 4713.7782790732645
Rest: 2418.440745421469
Move: 20678.676011542313
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10407.000000000247
DistanceEstimated: 9593
NumberOfPickups: 118
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11693.610445531884
None: 0.42
ParkPod: 4032.692331749171
RepositionPod: 0
Insert: 0
Extract: 19003.32847820309
Rest: 5531.571184282866
PickupPod: 358.19939918032185
SetdownPod: 358.14032136487185
GetItems: 0
PutItems: 3877.383092161557
Rest: 3765.362903206169
Move: 20208.926278322204
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10573.000000000307
DistanceEstimated: 9805
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11949.339631277931
None: 0.42
ParkPod: 4305.153334358034
RepositionPod: 0
Insert: 0
Extract: 21074.99590340101
Rest: 3239.6261635402298
PickupPod: 406.91137048397275
SetdownPod: 404.06930303443755
GetItems: 0
PutItems: 5208.8317536262875
Rest: 2035.1715055869308
Move: 20565.211468567646
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10126.000000000251
DistanceEstimated: 9290
NumberOfPickups: 114
NumberOfSetdowns: 114
NumCollisions: 0
TotalTimeMoving: 11420.677363152903
None: 0.42
ParkPod: 3951.574182627098
RepositionPod: 0
Insert: 0
Extract: 19876.250492311166
Rest: 4753.583445535194
PickupPod: 346.1555459608847
SetdownPod: 346.24467176941533
GetItems: 0
PutItems: 3956.247451357868
Rest: 3197.4317721096777
Move: 20735.74867927561
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10676.00000000046
DistanceEstimated: 9770
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 12264.616222874025
None: 0.42
ParkPod: 4171.379634459593
RepositionPod: 0
Insert: 0
Extract: 21577.286970505673
Rest: 2870.704749210912
PickupPod: 422.1072679101443
SetdownPod: 419.24192240642014
GetItems: 0
PutItems: 4436.074395777276
Rest: 1662.9675011313132
Move: 21679.400266951023
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 11069.025439443334
DistanceEstimated: 10201
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 12250.601290394952
None: 0.42
ParkPod: 3999.7548370441273
RepositionPod: 0
Insert: 0
Extract: 21165.192537752653
Rest: 3474.551375011473
PickupPod: 394.7929395190798
SetdownPod: 391.67728561975946
GetItems: 0
PutItems: 5004.1947340402385
Rest: 1727.2624333845367
Move: 21121.99135724464
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10779.479752596406
DistanceEstimated: 9935
NumberOfPickups: 141
NumberOfSetdowns: 140
NumCollisions: 0
TotalTimeMoving: 12383.15205994766
None: 0.42
ParkPod: 4417.834059866139
RepositionPod: 0
Insert: 0
Extract: 21514.221410909417
Rest: 2705.468282081558
PickupPod: 428.3503816385089
SetdownPod: 425.2844418324462
GetItems: 0
PutItems: 4849.647380846323
Rest: 1456.285997810962
Move: 21478.375550728873
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3391.0000000000086
DistanceEstimated: 3263
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3271.7876702173057
None: 0.42
ParkPod: 773.2739602921262
RepositionPod: 0
Insert: 27974.28357096011
Extract: 0
Rest: 22.449628832534767
PickupPod: 97.12720275998166
SetdownPod: 94.13382013533283
GetItems: 9425.142964138966
PutItems: 0
Rest: 15.965561381094131
Move: 19138.057611669396
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.38%0.84%):
SimpleItemDescription520 SimpleItemDescription728 SimpleItemDescription766 SimpleItemDescription370 SimpleItemDescription46 SimpleItemDescription861 SimpleItemDescription276 SimpleItemDescription361 SimpleItemDescription623 SimpleItemDescription421 SimpleItemDescription927 SimpleItemDescription342 SimpleItemDescription632 SimpleItemDescription787 SimpleItemDescription681 SimpleItemDescription335 SimpleItemDescription750 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod2(0.12%0.62%):
SimpleItemDescription191 SimpleItemDescription32 SimpleItemDescription377 SimpleItemDescription272 SimpleItemDescription299 SimpleItemDescription357 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod3(1.00%1.00%):
SimpleItemDescription357 SimpleItemDescription652 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription815 SimpleItemDescription236 SimpleItemDescription423 SimpleItemDescription281 SimpleItemDescription170 SimpleItemDescription43 SimpleItemDescription650 SimpleItemDescription625 SimpleItemDescription586 SimpleItemDescription129 SimpleItemDescription560 SimpleItemDescription604 SimpleItemDescription865 SimpleItemDescription433 SimpleItemDescription483 SimpleItemDescription854 SimpleItemDescription818 SimpleItemDescription867 SimpleItemDescription12 SimpleItemDescription18 SimpleItemDescription404 SimpleItemDescription479 SimpleItemDescription511 SimpleItemDescription730 SimpleItemDescription704 SimpleItemDescription923 SimpleItemDescription534 SimpleItemDescription852 SimpleItemDescription316 SimpleItemDescription189 SimpleItemDescription54 SimpleItemDescription143 SimpleItemDescription468 SimpleItemDescription416 SimpleItemDescription387 SimpleItemDescription874 SimpleItemDescription266 SimpleItemDescription57 SimpleItemDescription102 SimpleItemDescription302 SimpleItemDescription947 SimpleItemDescription643 SimpleItemDescription680 SimpleItemDescription878 SimpleItemDescription603 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 59
Pod4(0.80%0.80%):
SimpleItemDescription653 SimpleItemDescription739 SimpleItemDescription102 SimpleItemDescription444 SimpleItemDescription341 SimpleItemDescription911 SimpleItemDescription484 SimpleItemDescription591 SimpleItemDescription302 SimpleItemDescription27 SimpleItemDescription573 SimpleItemDescription375 SimpleItemDescription301 SimpleItemDescription310 SimpleItemDescription558 SimpleItemDescription673 SimpleItemDescription489 SimpleItemDescription335 SimpleItemDescription57 SimpleItemDescription672 SimpleItemDescription947 SimpleItemDescription690 SimpleItemDescription314 SimpleItemDescription127 SimpleItemDescription199 SimpleItemDescription266 SimpleItemDescription921 SimpleItemDescription40 SimpleItemDescription385 SimpleItemDescription784 SimpleItemDescription687 SimpleItemDescription167 SimpleItemDescription290 SimpleItemDescription864 SimpleItemDescription696 SimpleItemDescription655 SimpleItemDescription427 SimpleItemDescription345 SimpleItemDescription16 SimpleItemDescription970 
StatItemsHandledAtOutputStations: 55
StatBundlesHandledAtInputStations: 61
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.94%0.94%):
SimpleItemDescription267 SimpleItemDescription455 SimpleItemDescription877 SimpleItemDescription966 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription875 SimpleItemDescription630 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription810 SimpleItemDescription765 SimpleItemDescription892 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription783 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription709 SimpleItemDescription653 SimpleItemDescription682 SimpleItemDescription504 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription0 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription572 SimpleItemDescription878 SimpleItemDescription437 SimpleItemDescription346 SimpleItemDescription78 SimpleItemDescription31 SimpleItemDescription975 SimpleItemDescription186 SimpleItemDescription129 SimpleItemDescription255 SimpleItemDescription848 SimpleItemDescription652 SimpleItemDescription240 SimpleItemDescription830 SimpleItemDescription912 SimpleItemDescription65 SimpleItemDescription96 SimpleItemDescription722 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 29
Pod7(1.00%1.00%):
SimpleItemDescription484 SimpleItemDescription446 SimpleItemDescription147 SimpleItemDescription370 SimpleItemDescription86 SimpleItemDescription616 SimpleItemDescription982 SimpleItemDescription445 SimpleItemDescription77 SimpleItemDescription740 SimpleItemDescription578 SimpleItemDescription184 SimpleItemDescription171 SimpleItemDescription808 SimpleItemDescription457 SimpleItemDescription747 SimpleItemDescription437 SimpleItemDescription449 SimpleItemDescription554 SimpleItemDescription873 SimpleItemDescription88 SimpleItemDescription584 SimpleItemDescription410 SimpleItemDescription570 SimpleItemDescription632 SimpleItemDescription744 SimpleItemDescription854 SimpleItemDescription316 SimpleItemDescription770 SimpleItemDescription180 SimpleItemDescription317 SimpleItemDescription425 SimpleItemDescription146 SimpleItemDescription328 SimpleItemDescription39 SimpleItemDescription358 SimpleItemDescription836 SimpleItemDescription342 SimpleItemDescription315 SimpleItemDescription742 SimpleItemDescription507 SimpleItemDescription640 SimpleItemDescription285 SimpleItemDescription320 SimpleItemDescription418 SimpleItemDescription160 SimpleItemDescription24 SimpleItemDescription411 SimpleItemDescription105 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 33
Pod8(0.88%0.88%):
SimpleItemDescription899 SimpleItemDescription364 SimpleItemDescription812 SimpleItemDescription771 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription790 SimpleItemDescription512 SimpleItemDescription469 SimpleItemDescription770 SimpleItemDescription845 SimpleItemDescription213 SimpleItemDescription107 SimpleItemDescription954 SimpleItemDescription775 SimpleItemDescription432 SimpleItemDescription474 SimpleItemDescription486 SimpleItemDescription501 SimpleItemDescription897 SimpleItemDescription68 SimpleItemDescription623 SimpleItemDescription778 SimpleItemDescription605 SimpleItemDescription401 SimpleItemDescription163 SimpleItemDescription353 SimpleItemDescription9 SimpleItemDescription576 SimpleItemDescription227 SimpleItemDescription467 SimpleItemDescription893 SimpleItemDescription819 SimpleItemDescription800 SimpleItemDescription212 SimpleItemDescription457 SimpleItemDescription853 SimpleItemDescription871 SimpleItemDescription434 SimpleItemDescription233 SimpleItemDescription535 SimpleItemDescription298 SimpleItemDescription763 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 60
Pod9(1.00%1.00%):
SimpleItemDescription513 SimpleItemDescription822 SimpleItemDescription6 SimpleItemDescription613 SimpleItemDescription808 SimpleItemDescription927 SimpleItemDescription725 SimpleItemDescription992 SimpleItemDescription69 SimpleItemDescription121 SimpleItemDescription206 SimpleItemDescription329 SimpleItemDescription604 SimpleItemDescription349 SimpleItemDescription355 SimpleItemDescription418 SimpleItemDescription603 SimpleItemDescription598 SimpleItemDescription157 SimpleItemDescription783 SimpleItemDescription667 SimpleItemDescription914 SimpleItemDescription467 SimpleItemDescription111 SimpleItemDescription203 SimpleItemDescription276 SimpleItemDescription295 SimpleItemDescription902 SimpleItemDescription568 SimpleItemDescription463 SimpleItemDescription75 SimpleItemDescription384 SimpleItemDescription595 SimpleItemDescription187 SimpleItemDescription291 SimpleItemDescription923 SimpleItemDescription402 SimpleItemDescription866 SimpleItemDescription592 SimpleItemDescription770 SimpleItemDescription798 SimpleItemDescription95 SimpleItemDescription752 SimpleItemDescription862 SimpleItemDescription429 SimpleItemDescription653 SimpleItemDescription597 SimpleItemDescription740 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 61
Pod10(0.60%0.60%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.16%0.70%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription13 SimpleItemDescription495 SimpleItemDescription812 SimpleItemDescription208 SimpleItemDescription529 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod12(0.46%0.46%):
SimpleItemDescription207 SimpleItemDescription135 SimpleItemDescription806 SimpleItemDescription64 SimpleItemDescription968 SimpleItemDescription949 SimpleItemDescription974 SimpleItemDescription890 SimpleItemDescription770 SimpleItemDescription999 SimpleItemDescription653 SimpleItemDescription231 SimpleItemDescription923 SimpleItemDescription107 SimpleItemDescription238 SimpleItemDescription775 SimpleItemDescription888 SimpleItemDescription365 SimpleItemDescription148 SimpleItemDescription180 SimpleItemDescription859 SimpleItemDescription7 SimpleItemDescription126 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 32
Pod13(0.34%0.90%):
SimpleItemDescription597 SimpleItemDescription176 SimpleItemDescription705 SimpleItemDescription920 SimpleItemDescription577 SimpleItemDescription82 SimpleItemDescription777 SimpleItemDescription208 SimpleItemDescription150 SimpleItemDescription841 SimpleItemDescription908 SimpleItemDescription121 SimpleItemDescription826 SimpleItemDescription292 SimpleItemDescription393 SimpleItemDescription840 SimpleItemDescription672 
StatItemsHandledAtOutputStations: 43
StatBundlesHandledAtInputStations: 29
Pod14(0.32%0.86%):
SimpleItemDescription214 SimpleItemDescription17 SimpleItemDescription163 SimpleItemDescription986 SimpleItemDescription386 SimpleItemDescription856 SimpleItemDescription262 SimpleItemDescription14 SimpleItemDescription473 SimpleItemDescription469 SimpleItemDescription499 SimpleItemDescription575 SimpleItemDescription779 SimpleItemDescription692 SimpleItemDescription975 SimpleItemDescription139 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod15(0.90%0.90%):
