>>> Bots
TotalTimeMoving: 11951.806836733705
None: 0.42
ParkPod: 4187.754855750423
RepositionPod: 0
Insert: 0
Extract: 21478.38462001558
Rest: 2962.7582852606974
PickupPod: 413.02704226551134
SetdownPod: 409.8783724832062
GetItems: 0
PutItems: 4784.796810345209
Rest: 1758.4172236836328
Move: 21263.19831224914
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10566.000000000413
DistanceEstimated: 9532
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11883.76681295678
None: 0.42
ParkPod: 3970.975927256846
RepositionPod: 0
Insert: 0
Extract: 19367.99133372387
Rest: 5244.145633077604
PickupPod: 364.475067955321
SetdownPod: 361.4226927959045
GetItems: 0
PutItems: 4183.751336577134
Rest: 3371.097545511029
Move: 20302.78625121893
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10530.000000000262
DistanceEstimated: 9763
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11861.59286269272
None: 0.42
ParkPod: 4106.7841867535735
RepositionPod: 0
Insert: 0
Extract: 21828.01491491031
Rest: 2696.5126406010518
PickupPod: 406.7014456298469
SetdownPod: 404.1019381150958
GetItems: 0
PutItems: 4986.7290750846605
Rest: 1468.6847535503873
Move: 21365.514529884946
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10403.496830541335
DistanceEstimated: 9476
NumberOfPickups: 119
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11736.646297599174
None: 0.42
ParkPod: 3889.842348458931
RepositionPod: 0
Insert: 0
Extract: 19817.600768216176
Rest: 4883.850583973452
PickupPod: 361.4549057251706
SetdownPod: 361.46767641462014
GetItems: 0
PutItems: 4238.7200795107365
Rest: 3015.5710527611736
Move: 20614.49998623686
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10346.016824011498
DistanceEstimated: 9562
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11627.516939751958
None: 0.42
ParkPod: 3938.168547927501
RepositionPod: 0
Insert: 0
Extract: 21022.225466303218
Rest: 3642.299396033166
PickupPod: 400.9636634756714
SetdownPod: 397.7302334722576
GetItems: 0
PutItems: 4959.122932362546
Rest: 2458.199932338436
Move: 20387.096648614974
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 11013.498088990553
DistanceEstimated: 10169
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12256.867369445874
None: 0.42
ParkPod: 4075.1364559792974
RepositionPod: 0
Insert: 0
Extract: 20439.362861858513
Rest: 4093.8548956313603
PickupPod: 406.9948827012032
SetdownPod: 403.79572548091403
GetItems: 0
PutItems: 4621.461711412778
Rest: 2293.77145756126
Move: 20882.750436313014
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10573.200886281385
DistanceEstimated: 9742
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11929.958326636679
None: 0.42
ParkPod: 4091.4253490725046
RepositionPod: 0
Insert: 0
Extract: 21385.024759182448
Rest: 3140.930521725466
PickupPod: 403.90901894444835
SetdownPod: 400.6796841819314
GetItems: 0
PutItems: 4741.944687266601
Rest: 1943.1999387614997
Move: 21128.06730082594
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3288.9999999999955
DistanceEstimated: 3133
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3173.3248395256387
None: 0.42
ParkPod: 727.3194113542191
RepositionPod: 0
Insert: 28022.434081876825
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.08027072202569
SetdownPod: 90.97719721282351
GetItems: 9386.908441004372
PutItems: 0
Rest: 15.379178437451143
Move: 19185.24507252104
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.54%0.54%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod1(0.34%0.80%):
SimpleItemDescription728 SimpleItemDescription370 SimpleItemDescription46 SimpleItemDescription861 SimpleItemDescription276 SimpleItemDescription623 SimpleItemDescription421 SimpleItemDescription985 SimpleItemDescription515 SimpleItemDescription927 SimpleItemDescription632 SimpleItemDescription114 SimpleItemDescription509 SimpleItemDescription885 SimpleItemDescription621 SimpleItemDescription335 SimpleItemDescription750 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod2(0.60%0.60%):
SimpleItemDescription5 SimpleItemDescription577 SimpleItemDescription191 SimpleItemDescription486 SimpleItemDescription438 SimpleItemDescription124 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription377 SimpleItemDescription413 SimpleItemDescription299 SimpleItemDescription676 SimpleItemDescription302 SimpleItemDescription406 SimpleItemDescription403 SimpleItemDescription650 SimpleItemDescription357 SimpleItemDescription109 SimpleItemDescription295 SimpleItemDescription760 SimpleItemDescription407 SimpleItemDescription136 SimpleItemDescription233 SimpleItemDescription860 SimpleItemDescription507 SimpleItemDescription817 SimpleItemDescription582 SimpleItemDescription509 SimpleItemDescription907 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 30
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.58%0.58%):
SimpleItemDescription40 SimpleItemDescription642 SimpleItemDescription444 SimpleItemDescription298 SimpleItemDescription484 SimpleItemDescription973 SimpleItemDescription539 SimpleItemDescription61 SimpleItemDescription836 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription175 SimpleItemDescription909 SimpleItemDescription397 SimpleItemDescription387 SimpleItemDescription768 SimpleItemDescription314 SimpleItemDescription858 SimpleItemDescription861 SimpleItemDescription815 SimpleItemDescription620 SimpleItemDescription156 SimpleItemDescription505 SimpleItemDescription334 SimpleItemDescription752 SimpleItemDescription697 SimpleItemDescription479 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 32
Pod5(0.48%0.48%):
SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription301 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription559 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod6(0.86%0.86%):
SimpleItemDescription886 SimpleItemDescription772 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription654 SimpleItemDescription588 SimpleItemDescription401 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription936 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription300 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription782 SimpleItemDescription409 SimpleItemDescription742 SimpleItemDescription234 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription165 SimpleItemDescription776 SimpleItemDescription657 SimpleItemDescription781 SimpleItemDescription180 SimpleItemDescription720 SimpleItemDescription456 SimpleItemDescription539 SimpleItemDescription218 SimpleItemDescription134 SimpleItemDescription910 SimpleItemDescription320 SimpleItemDescription333 SimpleItemDescription932 SimpleItemDescription744 SimpleItemDescription880 SimpleItemDescription274 SimpleItemDescription53 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 31
Pod7(0.16%0.70%):
SimpleItemDescription356 SimpleItemDescription616 SimpleItemDescription445 SimpleItemDescription578 SimpleItemDescription184 SimpleItemDescription980 SimpleItemDescription854 SimpleItemDescription423 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod8(1.00%1.00%):
SimpleItemDescription617 SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription488 SimpleItemDescription71 SimpleItemDescription407 SimpleItemDescription64 SimpleItemDescription997 SimpleItemDescription539 SimpleItemDescription90 SimpleItemDescription30 SimpleItemDescription79 SimpleItemDescription905 SimpleItemDescription603 SimpleItemDescription461 SimpleItemDescription874 SimpleItemDescription582 SimpleItemDescription883 SimpleItemDescription67 SimpleItemDescription421 SimpleItemDescription119 SimpleItemDescription996 SimpleItemDescription242 SimpleItemDescription531 SimpleItemDescription109 SimpleItemDescription560 SimpleItemDescription638 SimpleItemDescription852 SimpleItemDescription995 SimpleItemDescription633 SimpleItemDescription329 SimpleItemDescription642 SimpleItemDescription738 SimpleItemDescription267 SimpleItemDescription31 SimpleItemDescription859 SimpleItemDescription625 SimpleItemDescription650 SimpleItemDescription325 SimpleItemDescription835 SimpleItemDescription17 SimpleItemDescription261 SimpleItemDescription824 SimpleItemDescription227 SimpleItemDescription760 SimpleItemDescription511 SimpleItemDescription276 SimpleItemDescription611 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 59
Pod9(0.30%0.82%):
SimpleItemDescription94 SimpleItemDescription822 SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription831 SimpleItemDescription349 SimpleItemDescription630 SimpleItemDescription739 SimpleItemDescription510 SimpleItemDescription157 SimpleItemDescription761 SimpleItemDescription410 SimpleItemDescription68 SimpleItemDescription499 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod10(1.00%1.00%):
SimpleItemDescription685 SimpleItemDescription261 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription66 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription474 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription17 SimpleItemDescription397 SimpleItemDescription901 SimpleItemDescription649 SimpleItemDescription885 SimpleItemDescription207 SimpleItemDescription780 SimpleItemDescription15 SimpleItemDescription928 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription82 SimpleItemDescription77 SimpleItemDescription766 SimpleItemDescription754 SimpleItemDescription616 SimpleItemDescription777 SimpleItemDescription118 SimpleItemDescription270 SimpleItemDescription240 SimpleItemDescription609 SimpleItemDescription927 SimpleItemDescription589 SimpleItemDescription581 SimpleItemDescription546 SimpleItemDescription675 SimpleItemDescription598 SimpleItemDescription443 SimpleItemDescription20 SimpleItemDescription125 SimpleItemDescription563 SimpleItemDescription718 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 31
Pod11(0.60%0.60%):
SimpleItemDescription303 SimpleItemDescription13 SimpleItemDescription662 SimpleItemDescription863 SimpleItemDescription235 SimpleItemDescription873 SimpleItemDescription812 SimpleItemDescription84 SimpleItemDescription30 SimpleItemDescription383 SimpleItemDescription641 SimpleItemDescription970 SimpleItemDescription914 SimpleItemDescription340 SimpleItemDescription920 SimpleItemDescription640 SimpleItemDescription714 SimpleItemDescription768 SimpleItemDescription323 SimpleItemDescription98 SimpleItemDescription305 SimpleItemDescription301 SimpleItemDescription744 SimpleItemDescription590 SimpleItemDescription382 SimpleItemDescription573 SimpleItemDescription122 SimpleItemDescription607 SimpleItemDescription598 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 27
Pod12(0.52%0.52%):
SimpleItemDescription594 SimpleItemDescription586 SimpleItemDescription842 SimpleItemDescription976 SimpleItemDescription916 SimpleItemDescription217 SimpleItemDescription135 SimpleItemDescription806 SimpleItemDescription64 SimpleItemDescription968 SimpleItemDescription308 SimpleItemDescription3 SimpleItemDescription34 SimpleItemDescription374 SimpleItemDescription281 SimpleItemDescription974 SimpleItemDescription890 SimpleItemDescription833 SimpleItemDescription158 SimpleItemDescription999 SimpleItemDescription231 SimpleItemDescription649 SimpleItemDescription951 SimpleItemDescription274 SimpleItemDescription238 SimpleItemDescription747 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod13(0.28%0.82%):
SimpleItemDescription597 SimpleItemDescription170 SimpleItemDescription159 SimpleItemDescription607 SimpleItemDescription920 SimpleItemDescription577 SimpleItemDescription711 SimpleItemDescription347 SimpleItemDescription97 SimpleItemDescription156 SimpleItemDescription709 SimpleItemDescription127 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod14(0.26%0.80%):
SimpleItemDescription512 SimpleItemDescription17 SimpleItemDescription986 SimpleItemDescription778 SimpleItemDescription386 SimpleItemDescription473 SimpleItemDescription469 SimpleItemDescription499 SimpleItemDescription575 SimpleItemDescription779 SimpleItemDescription480 SimpleItemDescription975 SimpleItemDescription139 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod15(1.00%1.00%):
SimpleItemDescription671 SimpleItemDescription699 SimpleItemDescription35 SimpleItemDescription713 SimpleItemDescription328 SimpleItemDescription613 SimpleItemDescription340 SimpleItemDescription487 SimpleItemDescription314 SimpleItemDescription245 SimpleItemDescription496 SimpleItemDescription494 SimpleItemDescription595 SimpleItemDescription885 SimpleItemDescription466 SimpleItemDescription574 SimpleItemDescription669 SimpleItemDescription569 SimpleItemDescription568 SimpleItemDescription369 SimpleItemDescription962 SimpleItemDescription223 SimpleItemDescription228 SimpleItemDescription294 SimpleItemDescription163 SimpleItemDescription925 SimpleItemDescription426 SimpleItemDescription148 SimpleItemDescription774 SimpleItemDescription692 SimpleItemDescription130 SimpleItemDescription785 SimpleItemDescription863 SimpleItemDescription289 SimpleItemDescription441 SimpleItemDescription237 SimpleItemDescription723 SimpleItemDescription162 SimpleItemDescription251 SimpleItemDescription87 SimpleItemDescription607 SimpleItemDescription41 SimpleItemDescription154 SimpleItemDescription415 SimpleItemDescription491 SimpleItemDescription911 SimpleItemDescription585 SimpleItemDescription942 SimpleItemDescription529 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 30
Pod16(0.92%0.92%):
