>>> Bots
PutItems: 4447.644297796641
Rest: 2044.3012697303154
Move: 21324.379485021545
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10314.000000000344
DistanceEstimated: 9540
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11728.324528813057
None: 0.42
ParkPod: 4093.7438273729945
RepositionPod: 0
Insert: 0
Extract: 21044.550257605424
Rest: 3478.778321518521
PickupPod: 407.14104669680376
SetdownPod: 403.67714686971476
GetItems: 0
PutItems: 4680.85527010679
Rest: 2040.9343358930132
Move: 21084.884606930616
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 11214.000000000451
DistanceEstimated: 10412
NumberOfPickups: 137
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 12465.597211036786
None: 0.42
ParkPod: 4252.657835338183
RepositionPod: 0
Insert: 0
Extract: 20985.635066297462
Rest: 3382.959652133296
PickupPod: 415.8702758834711
SetdownPod: 416.187920047632
GetItems: 0
PutItems: 5156.1348107896165
Rest: 1846.2821362860504
Move: 20787.197410762168
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10363.000000000158
DistanceEstimated: 9488
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11839.46556084351
None: 0.42
ParkPod: 4214.495089126832
RepositionPod: 0
Insert: 0
Extract: 21054.62583565557
Rest: 3343.457557168018
PickupPod: 407.0114077313101
SetdownPod: 403.89995146366357
GetItems: 0
PutItems: 4729.336502223483
Rest: 2095.2920803573566
Move: 20977.458540174608
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10507.000000000438
DistanceEstimated: 9639
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11918.908119561844
None: 0.42
ParkPod: 4136.760659839388
RepositionPod: 0
Insert: 0
Extract: 21368.293741918475
Rest: 3111.524085998894
PickupPod: 403.8343889991751
SetdownPod: 400.9463112176258
GetItems: 0
PutItems: 5089.2488577562435
Rest: 1897.2454499086966
Move: 20825.723479875014
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3432.999999999995
DistanceEstimated: 3300
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3337.617592663917
None: 0.42
ParkPod: 806.9351274407584
RepositionPod: 0
Insert: 27962.51300861369
Extract: 0
Rest: 0
PickupPod: 96.98455262166688
SetdownPod: 94.15353878015713
GetItems: 9334.54463893619
PutItems: 0
Rest: 9.862313282020166
Move: 19234.323092434413
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3410.9999999999955
DistanceEstimated: 3292
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3244.7934045064912
None: 0.42
ParkPod: 797.3036176377707
RepositionPod: 0
Insert: 27952.774245624074
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.10195018684769
SetdownPod: 91.12591870756
GetItems: 9184.183187206392
PutItems: 0
Rest: 15.438592032472402
Move: 19386.100163169474
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10553.99740015643
DistanceEstimated: 9769
NumberOfPickups: 123
NumberOfSetdowns: 123
NumCollisions: 0
TotalTimeMoving: 11786.896064577224
None: 0.42
ParkPod: 4047.5450015669394
RepositionPod: 0
Insert: 0
Extract: 19795.7110592313
Rest: 4735.905796701501
PickupPod: 373.7801726962167
SetdownPod: 373.3047044854493
GetItems: 0
PutItems: 3935.9162231832584
Rest: 3160.6976014985567
Move: 20735.883155636257
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3384.999999999991
DistanceEstimated: 3217
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3286.080802395372
None: 0.42
ParkPod: 796.0971739034694
RepositionPod: 0
Insert: 27932.8114464285
Extract: 0
Rest: 42.48176045807952
PickupPod: 94.11065732429547
SetdownPod: 91.06537512761292
GetItems: 9150.129415646195
PutItems: 0
Rest: 15.998749794006605
Move: 19420.50618289794
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11093.000000000415
DistanceEstimated: 10084
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12342.858996387682
None: 0.42
ParkPod: 4020.4027309055346
RepositionPod: 0
Insert: 0
Extract: 21540.03258680221
Rest: 3068.3121957826997
PickupPod: 400.5486147455173
SetdownPod: 397.86570543342356
GetItems: 0
PutItems: 5044.506340537448
Rest: 1543.222702839944
Move: 21243.024149934114
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3350.9999999999905
DistanceEstimated: 3197
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3214.966602393884
None: 0.42
ParkPod: 720.0468712339916
RepositionPod: 0
Insert: 28005.097499920572
Extract: 0
Rest: 40.915187582825716
PickupPod: 94.10615345568286
SetdownPod: 91.03253715065534
GetItems: 9391.679153054138
PutItems: 0
Rest: 13.955314692297085
Move: 19175.706400384617
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3358.999999999974
DistanceEstimated: 3191
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3281.8465048304806
None: 0.42
ParkPod: 782.732268223901
RepositionPod: 0
Insert: 27950.042713682833
Extract: 0
Rest: 39.48416706839207
PickupPod: 97.24326911705847
SetdownPod: 94.04374153342042
GetItems: 9354.15546802044
PutItems: 0
Rest: 16.596090033346414
Move: 19210.64058027086
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10586.000000000395
DistanceEstimated: 9639
NumberOfPickups: 124
NumberOfSetdowns: 123
NumCollisions: 0
TotalTimeMoving: 11943.192073506905
None: 0.42
ParkPod: 4160.827845151108
RepositionPod: 0
Insert: 0
Extract: 20141.733169353833
Rest: 4299.657899281297
PickupPod: 376.5283429174218
SetdownPod: 373.56579512408814
GetItems: 0
PutItems: 3558.8961305609364
Rest: 2709.0687033199642
Move: 21584.579941863827
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3434.9999999999995
DistanceEstimated: 3240
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3338.16693660147
None: 0.42
ParkPod: 760.4372609755478
RepositionPod: 0
Insert: 27952.621379779353
Extract: 0
Rest: 57.749994413980026
PickupPod: 97.07689097948804
SetdownPod: 94.1462635328246
GetItems: 9465.806526041188
PutItems: 0
Rest: 15.134401637588523
Move: 19099.064552977794
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10577.000000000417
DistanceEstimated: 9834
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11880.22097325366
None: 0.42
ParkPod: 4056.091694153133
RepositionPod: 0
Insert: 0
Extract: 21214.526978836227
Rest: 3346.705007702383
PickupPod: 407.02399793607157
SetdownPod: 403.7522341595624
GetItems: 0
PutItems: 5008.472928081707
Rest: 2009.7044372032842
Move: 20788.790083311116
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4726.999999999977
DistanceEstimated: 4465
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4545.612252333022
None: 0.42
ParkPod: 1099.1323362405174
RepositionPod: 0
Insert: 27639.52630419594
Extract: 0
Rest: 23.37222222222222
PickupPod: 142.57531946554516
SetdownPod: 139.79034161128055
GetItems: 14153.340907064736
PutItems: 0
Rest: 22.081884032286986
Move: 14304.66241048483
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4876.922310513738
DistanceEstimated: 4693
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4634.189551875972
None: 0.42
ParkPod: 1150.4433719063281
RepositionPod: 0
Insert: 27570.559852947208
Extract: 0
Rest: 39.54787156919063
PickupPod: 142.69560110430376
SetdownPod: 139.66976128230522
GetItems: 14011.995162986463
PutItems: 0
Rest: 22.219715023969428
Move: 14444.390856025688
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10415.000000000413
DistanceEstimated: 9456
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11852.243328205386
None: 0.42
ParkPod: 4177.921528438894
RepositionPod: 0
Insert: 0
Extract: 21538.371476412533
Rest: 2908.279771415224
PickupPod: 407.0731886624552
SetdownPod: 403.78286908257115
GetItems: 0
PutItems: 4598.133879741976
Rest: 1647.3197529067838
Move: 21568.683085872864
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10634.0000000004
DistanceEstimated: 9676
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11823.20520267258
None: 0.42
ParkPod: 4088.1931432736637
RepositionPod: 0
Insert: 0
Extract: 20039.15511430455
Rest: 4460.177756501442
PickupPod: 370.6044386985515
SetdownPod: 367.2667065435098
GetItems: 0
PutItems: 4341.493657032564
Rest: 2792.8911019591274
Move: 20715.690109845902
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10779.000000000291
DistanceEstimated: 9861
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12123.18479160672
None: 0.42
ParkPod: 4316.573665720596
RepositionPod: 0
Insert: 0
Extract: 20698.663410787798
Rest: 3597.814276635607
PickupPod: 403.96380333926345
SetdownPod: 404.0406935531538
GetItems: 0
PutItems: 4859.792412247572
Rest: 2163.1929306748375
Move: 20782.481513329174
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10334.00000000027
DistanceEstimated: 9436
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11673.392804318564
None: 0.42
ParkPod: 3903.6906212763197
RepositionPod: 0
Insert: 0
Extract: 19750.04644417162
Rest: 4928.162921578618
PickupPod: 355.46461266800105
SetdownPod: 352.2752221744924
GetItems: 0
PutItems: 4168.49617634289
Rest: 3125.9728543266206
Move: 20580.111121514557
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10117.685903715372
DistanceEstimated: 9279
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11609.961447299836
None: 0.42
ParkPod: 3912.2993212602532
RepositionPod: 0
Insert: 0
Extract: 21743.96250438585
Rest: 2980.225646708536
PickupPod: 394.899769562081
SetdownPod: 391.6977871163933
GetItems: 0
PutItems: 4749.432149887555
Rest: 1678.463594630662
Move: 21422.414171157947
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10625.000000000377
DistanceEstimated: 9761
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11963.225071589304
None: 0.42
ParkPod: 3997.135670852924
RepositionPod: 0
Insert: 0
Extract: 21554.038802698607
Rest: 3073.66414677356
PickupPod: 409.9337290569779
SetdownPod: 406.7691526253001
GetItems: 0
PutItems: 4801.591597071396
Rest: 1739.6443178631648
Move: 21267.319823708258
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10345.000000000216
DistanceEstimated: 9661
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11671.374118980395
None: 0.42
ParkPod: 4021.241299364274
RepositionPod: 0
Insert: 0
Extract: 21299.648512410124
Rest: 3301.940626012523
PickupPod: 406.9328123617612
SetdownPod: 406.61275690942034
GetItems: 0
PutItems: 4851.807849159874
Rest: 1915.5736739044332
Move: 21042.323345451434
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3482.519217453548
DistanceEstimated: 3375
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3327.7875635348764
None: 0.42
ParkPod: 764.1900098105926
RepositionPod: 0
Insert: 27983.877517310542
Extract: 0
Rest: 22.416666666666664
PickupPod: 93.92111824693743
SetdownPod: 94.00668292372438
GetItems: 9494.72610916165
PutItems: 0
Rest: 15.365631151469612
Move: 19072.88465230402
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.22%0.68%):
SimpleItemDescription405 SimpleItemDescription370 SimpleItemDescription46 SimpleItemDescription985 SimpleItemDescription515 SimpleItemDescription632 SimpleItemDescription114 SimpleItemDescription621 SimpleItemDescription335 SimpleItemDescription750 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod2(0.10%0.64%):
SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription676 SimpleItemDescription930 SimpleItemDescription178 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.84%0.84%):
SimpleItemDescription105 SimpleItemDescription40 SimpleItemDescription246 SimpleItemDescription153 SimpleItemDescription239 SimpleItemDescription332 SimpleItemDescription751 SimpleItemDescription591 SimpleItemDescription181 SimpleItemDescription668 SimpleItemDescription973 SimpleItemDescription529 SimpleItemDescription269 SimpleItemDescription12 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription401 SimpleItemDescription558 SimpleItemDescription561 SimpleItemDescription768 SimpleItemDescription648 SimpleItemDescription101 SimpleItemDescription817 SimpleItemDescription398 SimpleItemDescription565 SimpleItemDescription858 SimpleItemDescription510 SimpleItemDescription148 SimpleItemDescription900 SimpleItemDescription224 SimpleItemDescription24 SimpleItemDescription241 SimpleItemDescription912 SimpleItemDescription593 SimpleItemDescription345 SimpleItemDescription560 SimpleItemDescription214 SimpleItemDescription461 SimpleItemDescription634 SimpleItemDescription773 SimpleItemDescription865 SimpleItemDescription169 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 30
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(1.00%1.00%):
SimpleItemDescription818 SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription457 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription336 SimpleItemDescription442 SimpleItemDescription90 SimpleItemDescription161 SimpleItemDescription391 SimpleItemDescription989 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription280 SimpleItemDescription981 SimpleItemDescription749 SimpleItemDescription809 SimpleItemDescription434 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription213 SimpleItemDescription78 SimpleItemDescription482 SimpleItemDescription786 SimpleItemDescription870 SimpleItemDescription709 SimpleItemDescription238 SimpleItemDescription980 SimpleItemDescription261 SimpleItemDescription812 SimpleItemDescription498 SimpleItemDescription774 SimpleItemDescription911 SimpleItemDescription141 SimpleItemDescription973 SimpleItemDescription325 SimpleItemDescription397 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 29
Pod7(0.10%0.60%):
SimpleItemDescription510 SimpleItemDescription616 SimpleItemDescription747 SimpleItemDescription358 SimpleItemDescription684 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 0
Pod8(0.94%0.94%):
SimpleItemDescription507 SimpleItemDescription710 SimpleItemDescription830 SimpleItemDescription96 SimpleItemDescription801 SimpleItemDescription312 SimpleItemDescription628 SimpleItemDescription645 SimpleItemDescription997 SimpleItemDescription88 SimpleItemDescription50 SimpleItemDescription558 SimpleItemDescription308 SimpleItemDescription409 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription432 SimpleItemDescription865 SimpleItemDescription808 SimpleItemDescription179 SimpleItemDescription496 SimpleItemDescription227 SimpleItemDescription277 SimpleItemDescription295 SimpleItemDescription941 SimpleItemDescription522 SimpleItemDescription597 SimpleItemDescription458 SimpleItemDescription712 SimpleItemDescription182 SimpleItemDescription489 SimpleItemDescription888 SimpleItemDescription648 SimpleItemDescription150 SimpleItemDescription633 SimpleItemDescription414 SimpleItemDescription321 SimpleItemDescription576 SimpleItemDescription836 SimpleItemDescription586 SimpleItemDescription184 SimpleItemDescription334 SimpleItemDescription939 SimpleItemDescription157 SimpleItemDescription405 SimpleItemDescription936 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 59
Pod9(1.00%1.00%):
SimpleItemDescription922 SimpleItemDescription560 SimpleItemDescription546 SimpleItemDescription273 SimpleItemDescription759 SimpleItemDescription610 SimpleItemDescription497 SimpleItemDescription214 SimpleItemDescription221 SimpleItemDescription875 SimpleItemDescription528 SimpleItemDescription612 SimpleItemDescription730 SimpleItemDescription79 SimpleItemDescription491 SimpleItemDescription914 SimpleItemDescription550 SimpleItemDescription510 SimpleItemDescription125 SimpleItemDescription459 SimpleItemDescription761 SimpleItemDescription501 SimpleItemDescription981 SimpleItemDescription913 SimpleItemDescription96 SimpleItemDescription907 SimpleItemDescription139 SimpleItemDescription64 SimpleItemDescription30 SimpleItemDescription404 SimpleItemDescription636 SimpleItemDescription598 SimpleItemDescription474 SimpleItemDescription733 SimpleItemDescription854 SimpleItemDescription582 SimpleItemDescription212 SimpleItemDescription716 SimpleItemDescription119 SimpleItemDescription713 SimpleItemDescription204 SimpleItemDescription959 SimpleItemDescription847 SimpleItemDescription846 SimpleItemDescription488 SimpleItemDescription916 SimpleItemDescription374 SimpleItemDescription393 SimpleItemDescription990 SimpleItemDescription160 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 62
Pod10(0.60%0.60%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.32%0.86%):
SimpleItemDescription823 SimpleItemDescription821 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription235 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription812 SimpleItemDescription30 SimpleItemDescription208 SimpleItemDescription780 SimpleItemDescription970 SimpleItemDescription914 SimpleItemDescription340 SimpleItemDescription529 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod12(0.48%0.48%):
SimpleItemDescription594 SimpleItemDescription533 SimpleItemDescription217 SimpleItemDescription994 SimpleItemDescription512 SimpleItemDescription3 SimpleItemDescription911 SimpleItemDescription369 SimpleItemDescription974 SimpleItemDescription967 SimpleItemDescription158 SimpleItemDescription999 SimpleItemDescription923 SimpleItemDescription951 SimpleItemDescription28 SimpleItemDescription333 SimpleItemDescription4 SimpleItemDescription516 SimpleItemDescription629 SimpleItemDescription827 SimpleItemDescription571 SimpleItemDescription563 SimpleItemDescription104 SimpleItemDescription745 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 30
Pod13(0.52%0.52%):
SimpleItemDescription125 SimpleItemDescription597 SimpleItemDescription176 SimpleItemDescription526 SimpleItemDescription705 SimpleItemDescription170 SimpleItemDescription607 SimpleItemDescription577 SimpleItemDescription625 SimpleItemDescription413 SimpleItemDescription97 SimpleItemDescription411 SimpleItemDescription643 SimpleItemDescription123 SimpleItemDescription817 SimpleItemDescription278 SimpleItemDescription901 SimpleItemDescription184 SimpleItemDescription582 SimpleItemDescription55 SimpleItemDescription723 SimpleItemDescription923 SimpleItemDescription752 SimpleItemDescription484 SimpleItemDescription72 SimpleItemDescription741 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 27
Pod14(0.32%0.86%):
SimpleItemDescription214 SimpleItemDescription512 SimpleItemDescription778 SimpleItemDescription757 SimpleItemDescription856 SimpleItemDescription250 SimpleItemDescription14 SimpleItemDescription469 SimpleItemDescription499 SimpleItemDescription816 SimpleItemDescription779 SimpleItemDescription480 SimpleItemDescription66 SimpleItemDescription692 SimpleItemDescription975 SimpleItemDescription139 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod15(1.00%1.00%):
SimpleItemDescription323 SimpleItemDescription853 SimpleItemDescription237 SimpleItemDescription397 SimpleItemDescription109 SimpleItemDescription613 SimpleItemDescription755 SimpleItemDescription487 SimpleItemDescription674 SimpleItemDescription538 SimpleItemDescription496 SimpleItemDescription332 SimpleItemDescription305 SimpleItemDescription211 SimpleItemDescription271 SimpleItemDescription739 SimpleItemDescription817 SimpleItemDescription569 SimpleItemDescription823 SimpleItemDescription588 SimpleItemDescription797 SimpleItemDescription598 SimpleItemDescription921 SimpleItemDescription804 SimpleItemDescription396 SimpleItemDescription606 SimpleItemDescription939 SimpleItemDescription599 SimpleItemDescription493 SimpleItemDescription115 SimpleItemDescription945 SimpleItemDescription296 SimpleItemDescription76 SimpleItemDescription967 SimpleItemDescription683 SimpleItemDescription239 SimpleItemDescription105 SimpleItemDescription727 SimpleItemDescription508 SimpleItemDescription849 SimpleItemDescription760 SimpleItemDescription526 SimpleItemDescription982 SimpleItemDescription612 SimpleItemDescription532 SimpleItemDescription412 SimpleItemDescription9 SimpleItemDescription189 SimpleItemDescription695 SimpleItemDescription802 
StatItemsHandledAtOutputStations: 45
