>>> Bots
Move: 20893.54024432186
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10873.00000000047
DistanceEstimated: 9835
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12241.792557964694
None: 0.42
ParkPod: 4086.2289270028587
RepositionPod: 0
Insert: 0
Extract: 21132.941418035152
Rest: 3398.800100153085
PickupPod: 412.8801192248315
SetdownPod: 409.9269563402212
GetItems: 0
PutItems: 4871.436816141091
Rest: 1993.8740134574773
Move: 20930.272540027472
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10030.229799369128
DistanceEstimated: 9264
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11435.634144877473
None: 0.42
ParkPod: 4015.6134065103397
RepositionPod: 0
Insert: 0
Extract: 21035.78493801727
Rest: 3547.5106719424452
PickupPod: 403.9044562897227
SetdownPod: 400.7054484011637
GetItems: 0
PutItems: 4538.237231088289
Rest: 2348.6966792503067
Move: 20907.78520144057
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10403.079949034714
DistanceEstimated: 9641
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11773.48971530596
None: 0.42
ParkPod: 4028.895146657954
RepositionPod: 0
Insert: 0
Extract: 21456.467770074007
Rest: 3138.683253914209
PickupPod: 403.8182507967173
SetdownPod: 400.8611081415396
GetItems: 0
PutItems: 4908.730834832402
Rest: 1770.4091665695546
Move: 21140.646810305956
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3348.0000000000023
DistanceEstimated: 3206
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3220.049812714689
None: 0.42
ParkPod: 753.1546622454002
RepositionPod: 0
Insert: 28017.70708367764
Extract: 0
Rest: 0
PickupPod: 93.9998241924467
SetdownPod: 91.10444535294295
GetItems: 9682.696583615738
PutItems: 0
Rest: 9.641332994304078
Move: 18893.83955976761
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3239.9999999999914
DistanceEstimated: 3104
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3140.8646228285124
None: 0.42
ParkPod: 776.385894302485
RepositionPod: 0
Insert: 27975.635110919196
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.10046230317195
SetdownPod: 91.17069812860473
GetItems: 9274.323024793666
PutItems: 0
Rest: 16.30785242883286
Move: 19296.99091560831
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 9857.00171483882
DistanceEstimated: 9021
NumberOfPickups: 120
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11225.752516595161
None: 0.42
ParkPod: 3771.3213544878868
RepositionPod: 0
Insert: 0
Extract: 20688.939323053826
Rest: 4142.372796266806
PickupPod: 364.5437122813091
SetdownPod: 364.11534069737024
GetItems: 0
PutItems: 4281.661431566991
Rest: 2567.631098661552
Move: 21025.101890601298
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3171.999999999988
DistanceEstimated: 3045
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3082.925137847766
None: 0.42
ParkPod: 778.2023930089658
RepositionPod: 0
Insert: 27951.518562287416
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.11841834396566
SetdownPod: 91.05378951144235
GetItems: 9274.575458975032
PutItems: 0
Rest: 16.21293448138119
Move: 19296.66452105295
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11216.000000000558
DistanceEstimated: 10304
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12535.72867732057
None: 0.42
ParkPod: 4207.371142576138
RepositionPod: 0
Insert: 0
Extract: 21238.233668546214
Rest: 3174.397720817963
PickupPod: 416.04102657204714
SetdownPod: 413.1597163654466
GetItems: 0
PutItems: 4511.012789578526
Rest: 1772.9145126428082
Move: 21507.294486781484
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3260.999999999989
DistanceEstimated: 3101
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3170.7676776161607
None: 0.42
ParkPod: 792.8483491889185
RepositionPod: 0
Insert: 27933.96444828635
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.15291715617897
SetdownPod: 90.96145350677261
GetItems: 9224.279293330987
PutItems: 0
Rest: 14.343908605044396
Move: 19344.401429778813
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3047.9999999999827
DistanceEstimated: 2919
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3014.0650280273676
None: 0.42
ParkPod: 759.235593639075
RepositionPod: 0
Insert: 27974.239616521354
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.21406847531327
SetdownPod: 91.10916865621584
GetItems: 9234.111567125214
PutItems: 0
Rest: 15.470168425579699
Move: 19338.4744045465
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10272.000000000266
DistanceEstimated: 9357
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11571.904733046948
None: 0.42
ParkPod: 3977.0462043290836
RepositionPod: 0
Insert: 0
Extract: 19240.901750289315
Rest: 5361.844409333099
PickupPod: 361.55485827942493
SetdownPod: 358.372915379779
GetItems: 0
PutItems: 3638.0294397396365
Rest: 3494.094014144953
Move: 20728.161136407703
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3325.999999999994
DistanceEstimated: 3134
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3233.4565006657335
None: 0.42
ParkPod: 794.73483428964
RepositionPod: 0
Insert: 27919.947978724384
Extract: 0
Rest: 57.69509379141285
PickupPod: 97.13111671614224
SetdownPod: 94.04700319299587
GetItems: 9475.486345650286
PutItems: 0
Rest: 17.914453046212202
Move: 19088.2189881998
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10150.576179869277
DistanceEstimated: 9276
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11556.406911786227
None: 0.42
ParkPod: 4016.739265977054
RepositionPod: 0
Insert: 0
Extract: 21511.77417315822
Rest: 3096.244713577343
PickupPod: 397.7335063530766
SetdownPod: 397.49964104326176
GetItems: 0
PutItems: 5319.747471496439
Rest: 1663.7517929675907
Move: 20846.44574085225
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4516.999999999966
DistanceEstimated: 4299
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4349.836091710651
None: 0.42
ParkPod: 1134.3162557433322
RepositionPod: 0
Insert: 27603.888902011062
Extract: 0
Rest: 23.37222222222222
PickupPod: 139.73554434533074
SetdownPod: 136.6803165544548
GetItems: 14224.832595177462
PutItems: 0
Rest: 20.9183361379094
Move: 14239.830587761458
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4459.999999999968
DistanceEstimated: 4211
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4349.333616118097
None: 0.42
ParkPod: 1123.1468842484242
RepositionPod: 0
Insert: 27599.173531447726
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.56376730755352
SetdownPod: 136.60876148615262
GetItems: 13931.263036930462
PutItems: 0
Rest: 22.384428185909627
Move: 14532.468293355263
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10222.215898495055
DistanceEstimated: 9421
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11611.69445106974
None: 0.42
ParkPod: 4056.659806079968
RepositionPod: 0
Insert: 0
Extract: 21668.25001121642
Rest: 2909.981078045594
PickupPod: 397.49993560537325
SetdownPod: 394.4513167309521
GetItems: 0
PutItems: 5094.5830693215885
Rest: 1679.1164246408894
Move: 21069.660149043182
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10012.000000000357
DistanceEstimated: 9106
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11367.371142430988
None: 0.42
ParkPod: 3886.259121910968
RepositionPod: 0
Insert: 0
Extract: 19570.8175596797
Rest: 5118.35912159969
PickupPod: 355.48950450465173
SetdownPod: 352.57536256567073
GetItems: 0
PutItems: 4066.9091581383673
Rest: 3428.6948238971163
Move: 20372.18695408456
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10188.000000000324
DistanceEstimated: 9426
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11730.483113049217
None: 0.42
ParkPod: 4158.717981541668
RepositionPod: 0
Insert: 0
Extract: 20884.359361084757
Rest: 3564.483967365686
PickupPod: 404.00178982730836
SetdownPod: 403.9054935041099
GetItems: 0
PutItems: 4448.865453566939
Rest: 2089.817083522189
Move: 21261.391489571564
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10266.415898495081
DistanceEstimated: 9274
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11609.579928947205
None: 0.42
ParkPod: 3802.939258308972
RepositionPod: 0
Insert: 0
Extract: 19859.351494769617
Rest: 4926.209766236244
PickupPod: 358.3573675370828
SetdownPod: 355.33520171495655
GetItems: 0
PutItems: 3753.7756725050335
Rest: 3026.4433494801697
Move: 21095.00892807759
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10159.000000000231
DistanceEstimated: 9282
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11581.42798090394
None: 0.42
ParkPod: 3980.8091971226595
RepositionPod: 0
Insert: 0
Extract: 21311.69974666186
Rest: 3316.060147808826
PickupPod: 401.0308053974697
SetdownPod: 397.8300450665513
GetItems: 0
PutItems: 5122.366897729536
Rest: 2171.620782364678
Move: 20516.14056103511
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 11038.000000000422
DistanceEstimated: 10153
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12304.529249102032
None: 0.42
ParkPod: 4030.461886125823
RepositionPod: 0
Insert: 0
Extract: 20895.832048210978
Rest: 3686.1560481266583
PickupPod: 403.7791559454971
SetdownPod: 400.67688155339204
GetItems: 0
PutItems: 4507.582698381008
Rest: 2064.943373752585
Move: 21235.887872830976
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 9888.831044067716
DistanceEstimated: 9135
NumberOfPickups: 128
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11277.9809132783
None: 0.42
ParkPod: 3765.116241721049
RepositionPod: 0
Insert: 0
Extract: 20574.545544119268
Rest: 4254.10605294569
PickupPod: 388.95061340137056
SetdownPod: 388.77001768675404
GetItems: 0
PutItems: 4505.318781251613
Rest: 2929.0262055386083
Move: 20382.122220907662
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3256.999999999989
DistanceEstimated: 3087
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3142.5104556710685
None: 0.42
ParkPod: 769.3889983820508
RepositionPod: 0
Insert: 27980.496861079515
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.1008651713789
SetdownPod: 91.18217253172088
GetItems: 9358.545313379447
PutItems: 0
Rest: 14.47791672829632
Move: 19214.416258317393
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.36%0.82%):
SimpleItemDescription766 SimpleItemDescription46 SimpleItemDescription861 SimpleItemDescription276 SimpleItemDescription623 SimpleItemDescription421 SimpleItemDescription985 SimpleItemDescription927 SimpleItemDescription342 SimpleItemDescription632 SimpleItemDescription764 SimpleItemDescription114 SimpleItemDescription681 SimpleItemDescription509 SimpleItemDescription885 SimpleItemDescription750 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod2(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription577 SimpleItemDescription828 SimpleItemDescription486 SimpleItemDescription83 SimpleItemDescription90 SimpleItemDescription124 SimpleItemDescription642 SimpleItemDescription32 SimpleItemDescription714 SimpleItemDescription493 SimpleItemDescription272 SimpleItemDescription805 SimpleItemDescription144 SimpleItemDescription676 SimpleItemDescription857 SimpleItemDescription302 SimpleItemDescription960 SimpleItemDescription403 SimpleItemDescription187 SimpleItemDescription416 SimpleItemDescription178 SimpleItemDescription357 SimpleItemDescription846 SimpleItemDescription958 SimpleItemDescription109 SimpleItemDescription686 SimpleItemDescription478 SimpleItemDescription756 SimpleItemDescription73 SimpleItemDescription926 SimpleItemDescription743 SimpleItemDescription198 SimpleItemDescription155 SimpleItemDescription567 SimpleItemDescription597 SimpleItemDescription730 SimpleItemDescription443 SimpleItemDescription993 SimpleItemDescription861 SimpleItemDescription607 SimpleItemDescription28 SimpleItemDescription721 SimpleItemDescription25 SimpleItemDescription800 SimpleItemDescription672 SimpleItemDescription967 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 31
Pod3(0.64%0.64%):
SimpleItemDescription803 SimpleItemDescription829 SimpleItemDescription93 SimpleItemDescription593 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription269 SimpleItemDescription786 SimpleItemDescription64 SimpleItemDescription9 SimpleItemDescription604 SimpleItemDescription618 SimpleItemDescription100 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription54 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 SimpleItemDescription186 SimpleItemDescription890 SimpleItemDescription423 SimpleItemDescription284 SimpleItemDescription377 SimpleItemDescription469 SimpleItemDescription856 SimpleItemDescription183 SimpleItemDescription108 SimpleItemDescription649 SimpleItemDescription317 SimpleItemDescription192 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 32
Pod4(0.16%0.68%):
SimpleItemDescription40 SimpleItemDescription444 SimpleItemDescription298 SimpleItemDescription12 SimpleItemDescription335 SimpleItemDescription934 SimpleItemDescription817 SimpleItemDescription510 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 0
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.96%0.96%):
SimpleItemDescription121 SimpleItemDescription1 SimpleItemDescription167 SimpleItemDescription47 SimpleItemDescription118 SimpleItemDescription640 SimpleItemDescription196 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription776 SimpleItemDescription161 SimpleItemDescription157 SimpleItemDescription52 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription887 SimpleItemDescription441 SimpleItemDescription117 SimpleItemDescription746 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription564 SimpleItemDescription66 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription114 SimpleItemDescription897 SimpleItemDescription673 SimpleItemDescription688 SimpleItemDescription209 SimpleItemDescription203 SimpleItemDescription521 SimpleItemDescription550 SimpleItemDescription516 SimpleItemDescription467 SimpleItemDescription171 SimpleItemDescription422 SimpleItemDescription220 SimpleItemDescription703 SimpleItemDescription244 SimpleItemDescription333 SimpleItemDescription778 SimpleItemDescription151 SimpleItemDescription648 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 32
Pod7(1.00%1.00%):
SimpleItemDescription734 SimpleItemDescription579 SimpleItemDescription563 SimpleItemDescription510 SimpleItemDescription858 SimpleItemDescription616 SimpleItemDescription972 SimpleItemDescription248 SimpleItemDescription77 SimpleItemDescription740 SimpleItemDescription578 SimpleItemDescription483 SimpleItemDescription574 SimpleItemDescription868 SimpleItemDescription457 SimpleItemDescription747 SimpleItemDescription279 SimpleItemDescription46 SimpleItemDescription695 SimpleItemDescription873 SimpleItemDescription867 SimpleItemDescription718 SimpleItemDescription410 SimpleItemDescription317 SimpleItemDescription861 SimpleItemDescription815 SimpleItemDescription854 SimpleItemDescription316 SimpleItemDescription72 SimpleItemDescription36 SimpleItemDescription423 SimpleItemDescription934 SimpleItemDescription386 SimpleItemDescription679 SimpleItemDescription814 SimpleItemDescription151 SimpleItemDescription138 SimpleItemDescription53 SimpleItemDescription170 SimpleItemDescription478 SimpleItemDescription422 SimpleItemDescription232 SimpleItemDescription424 SimpleItemDescription448 SimpleItemDescription831 SimpleItemDescription793 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 31
Pod8(1.00%1.00%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription64 SimpleItemDescription997 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription220 SimpleItemDescription493 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription146 SimpleItemDescription49 SimpleItemDescription412 SimpleItemDescription791 SimpleItemDescription104 SimpleItemDescription88 SimpleItemDescription917 SimpleItemDescription920 SimpleItemDescription147 SimpleItemDescription436 SimpleItemDescription382 SimpleItemDescription85 SimpleItemDescription353 SimpleItemDescription867 SimpleItemDescription568 SimpleItemDescription606 SimpleItemDescription148 SimpleItemDescription765 SimpleItemDescription886 SimpleItemDescription483 SimpleItemDescription992 SimpleItemDescription841 SimpleItemDescription149 SimpleItemDescription896 SimpleItemDescription109 SimpleItemDescription348 SimpleItemDescription859 SimpleItemDescription396 SimpleItemDescription63 SimpleItemDescription308 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 31
Pod9(0.22%0.76%):
SimpleItemDescription546 SimpleItemDescription831 SimpleItemDescription69 SimpleItemDescription617 SimpleItemDescription329 SimpleItemDescription338 SimpleItemDescription739 SimpleItemDescription467 SimpleItemDescription738 SimpleItemDescription68 SimpleItemDescription499 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod10(0.44%0.44%):
SimpleItemDescription218 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod11(0.18%0.72%):
SimpleItemDescription823 SimpleItemDescription833 SimpleItemDescription312 SimpleItemDescription495 SimpleItemDescription812 SimpleItemDescription84 SimpleItemDescription30 SimpleItemDescription780 SimpleItemDescription755 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod12(1.00%1.00%):
SimpleItemDescription387 SimpleItemDescription210 SimpleItemDescription66 SimpleItemDescription842 SimpleItemDescription976 SimpleItemDescription850 SimpleItemDescription894 SimpleItemDescription135 SimpleItemDescription806 SimpleItemDescription493 SimpleItemDescription688 SimpleItemDescription425 SimpleItemDescription129 SimpleItemDescription100 SimpleItemDescription34 SimpleItemDescription843 SimpleItemDescription981 SimpleItemDescription974 SimpleItemDescription879 SimpleItemDescription833 SimpleItemDescription463 SimpleItemDescription427 SimpleItemDescription846 SimpleItemDescription369 SimpleItemDescription9 SimpleItemDescription986 SimpleItemDescription932 SimpleItemDescription442 SimpleItemDescription370 SimpleItemDescription518 SimpleItemDescription949 SimpleItemDescription740 SimpleItemDescription209 SimpleItemDescription558 SimpleItemDescription855 SimpleItemDescription479 SimpleItemDescription673 SimpleItemDescription356 SimpleItemDescription392 SimpleItemDescription151 SimpleItemDescription799 SimpleItemDescription273 SimpleItemDescription25 SimpleItemDescription696 SimpleItemDescription804 SimpleItemDescription30 SimpleItemDescription252 SimpleItemDescription124 SimpleItemDescription601 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 62
Pod13(0.24%0.72%):
SimpleItemDescription597 SimpleItemDescription170 SimpleItemDescription607 SimpleItemDescription920 SimpleItemDescription731 SimpleItemDescription711 SimpleItemDescription647 SimpleItemDescription413 SimpleItemDescription97 SimpleItemDescription127 SimpleItemDescription486 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod14(0.22%0.76%):
SimpleItemDescription214 SimpleItemDescription512 SimpleItemDescription986 SimpleItemDescription778 SimpleItemDescription386 SimpleItemDescription250 SimpleItemDescription14 SimpleItemDescription499 SimpleItemDescription575 SimpleItemDescription692 SimpleItemDescription975 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod15(1.00%1.00%):
