>>> Bots
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11697.711709675787
None: 0.42
ParkPod: 3894.3138219492957
RepositionPod: 0
Insert: 0
Extract: 19370.326514956538
Rest: 5314.383442737213
PickupPod: 361.47408959126926
SetdownPod: 360.7971050735871
GetItems: 0
PutItems: 4020.9631870651724
Rest: 3531.1568305512487
Move: 20305.052567361767
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3387.9999999999923
DistanceEstimated: 3204
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3271.045408853736
None: 0.42
ParkPod: 741.5901316270177
RepositionPod: 0
Insert: 27969.62051040304
Extract: 0
Rest: 57.69509379141285
PickupPod: 97.18005272271192
SetdownPod: 94.16136134149741
GetItems: 9465.75320019437
PutItems: 0
Rest: 16.71454150677522
Move: 19095.51658005612
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10440.000000000458
DistanceEstimated: 9580
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11812.27610570907
None: 0.42
ParkPod: 4101.816002596604
RepositionPod: 0
Insert: 0
Extract: 21047.148134154475
Rest: 3462.1811827019733
PickupPod: 397.7673278005921
SetdownPod: 394.6461592510841
GetItems: 0
PutItems: 4915.227314924989
Rest: 2183.920531576719
Move: 20720.003985899668
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4675.999999999983
DistanceEstimated: 4399
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4509.53797914385
None: 0.42
ParkPod: 1149.8313861056904
RepositionPod: 0
Insert: 27582.37993658682
Extract: 0
Rest: 23.37222222222222
PickupPod: 142.7105321244662
SetdownPod: 139.70401732141858
GetItems: 14132.134415636745
PutItems: 0
Rest: 23.473810238607804
Move: 14317.980769593496
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4580.999999999929
DistanceEstimated: 4391
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4383.913230149477
None: 0.42
ParkPod: 1085.2739661485114
RepositionPod: 0
Insert: 27640.506285064683
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.62117629959772
SetdownPod: 136.73691848478916
GetItems: 14024.212326740471
PutItems: 0
Rest: 19.218712222410744
Move: 14445.958989035114
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10733.000000000255
DistanceEstimated: 9914
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11984.211561559372
None: 0.42
ParkPod: 4083.711718048512
RepositionPod: 0
Insert: 0
Extract: 21207.476648125266
Rest: 3331.1306963493766
PickupPod: 400.7890645819764
SetdownPod: 397.7194721192504
GetItems: 0
PutItems: 4920.910103092559
Rest: 2035.2496040397805
Move: 20868.070818689586
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10242.00000000024
DistanceEstimated: 9284
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11567.516030923704
None: 0.42
ParkPod: 4036.59303241429
RepositionPod: 0
Insert: 0
Extract: 19851.326699350866
Rest: 4695.748302423259
PickupPod: 367.41752284098845
SetdownPod: 364.4143234116217
GetItems: 0
PutItems: 4182.696939118985
Rest: 3107.8185808506396
Move: 20561.74066796618
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10324.999728504154
DistanceEstimated: 9443
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11762.35914278207
None: 0.42
ParkPod: 4246.259971116329
RepositionPod: 0
Insert: 0
Extract: 21100.91169037997
Rest: 3265.2573390489424
PickupPod: 403.8241777872926
SetdownPod: 400.78700351480154
GetItems: 0
PutItems: 5162.450171352992
Rest: 1936.5689279454318
Move: 20709.218719944725
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10470.611301000343
DistanceEstimated: 9466
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11718.008527314769
None: 0.42
ParkPod: 3990.534835220501
RepositionPod: 0
Insert: 0
Extract: 18890.949281254354
Rest: 5677.192401308121
PickupPod: 358.1873826401628
SetdownPod: 355.2936932714941
GetItems: 0
PutItems: 3450.7519244594105
Rest: 3826.507576471118
Move: 20568.35594094079
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10267.085083718543
DistanceEstimated: 9428
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11633.11409750122
None: 0.42
ParkPod: 3968.5137457278042
RepositionPod: 0
Insert: 0
Extract: 21353.88540272008
Rest: 3289.664074618866
PickupPod: 397.9794020973204
SetdownPod: 397.5567951753451
GetItems: 0
PutItems: 4874.723438365091
Rest: 2134.2632438528094
Move: 20807.960343576186
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10613.445945230857
DistanceEstimated: 9611
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11846.682106768141
None: 0.42
ParkPod: 4097.102098412577
RepositionPod: 0
Insert: 0
Extract: 21620.843160576973
Rest: 2910.875792050744
PickupPod: 398.07063993195203
SetdownPod: 394.82790620152286
GetItems: 0
PutItems: 5053.869190147626
Rest: 1685.4190539068902
Move: 21097.054260852303
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10224.549942697411
DistanceEstimated: 9319
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11681.727887925643
None: 0.42
ParkPod: 4168.796459930456
RepositionPod: 0
Insert: 0
Extract: 21062.05261608657
Rest: 3373.384773842533
PickupPod: 400.76933993388224
SetdownPod: 397.82446970872235
GetItems: 0
PutItems: 4601.601414602494
Rest: 2253.2222919196374
Move: 20951.236333694826
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3374.9999999999886
DistanceEstimated: 3171
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3273.6787052766067
None: 0.42
ParkPod: 733.9137488123542
RepositionPod: 0
Insert: 28013.42243305462
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.11634926077315
SetdownPod: 91.18426083077418
GetItems: 9346.010116502242
PutItems: 0
Rest: 16.110407454326918
Move: 19222.75171448552
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.30%0.76%):
SimpleItemDescription520 SimpleItemDescription728 SimpleItemDescription766 SimpleItemDescription370 SimpleItemDescription276 SimpleItemDescription623 SimpleItemDescription421 SimpleItemDescription515 SimpleItemDescription927 SimpleItemDescription114 SimpleItemDescription681 SimpleItemDescription509 SimpleItemDescription621 SimpleItemDescription335 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod2(1.00%1.00%):
SimpleItemDescription849 SimpleItemDescription610 SimpleItemDescription425 SimpleItemDescription486 SimpleItemDescription623 SimpleItemDescription90 SimpleItemDescription98 SimpleItemDescription224 SimpleItemDescription285 SimpleItemDescription413 SimpleItemDescription347 SimpleItemDescription904 SimpleItemDescription810 SimpleItemDescription756 SimpleItemDescription292 SimpleItemDescription899 SimpleItemDescription807 SimpleItemDescription955 SimpleItemDescription117 SimpleItemDescription573 SimpleItemDescription683 SimpleItemDescription357 SimpleItemDescription857 SimpleItemDescription958 SimpleItemDescription109 SimpleItemDescription194 SimpleItemDescription385 SimpleItemDescription879 SimpleItemDescription234 SimpleItemDescription237 SimpleItemDescription802 SimpleItemDescription421 SimpleItemDescription856 SimpleItemDescription828 SimpleItemDescription720 SimpleItemDescription911 SimpleItemDescription963 SimpleItemDescription316 SimpleItemDescription321 SimpleItemDescription847 SimpleItemDescription76 SimpleItemDescription920 SimpleItemDescription394 SimpleItemDescription13 SimpleItemDescription378 SimpleItemDescription898 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 62
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.30%0.78%):
SimpleItemDescription40 SimpleItemDescription484 SimpleItemDescription591 SimpleItemDescription529 SimpleItemDescription540 SimpleItemDescription269 SimpleItemDescription12 SimpleItemDescription401 SimpleItemDescription558 SimpleItemDescription561 SimpleItemDescription335 SimpleItemDescription768 SimpleItemDescription648 SimpleItemDescription934 SimpleItemDescription858 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.40%1.00%):
SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription588 SimpleItemDescription532 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription564 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod7(0.14%0.62%):
SimpleItemDescription484 SimpleItemDescription77 SimpleItemDescription740 SimpleItemDescription578 SimpleItemDescription747 SimpleItemDescription183 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod8(1.00%1.00%):
SimpleItemDescription702 SimpleItemDescription198 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription58 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription385 SimpleItemDescription864 SimpleItemDescription122 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription952 SimpleItemDescription620 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription327 SimpleItemDescription805 SimpleItemDescription908 SimpleItemDescription663 SimpleItemDescription275 SimpleItemDescription70 SimpleItemDescription522 SimpleItemDescription207 SimpleItemDescription746 SimpleItemDescription368 SimpleItemDescription261 SimpleItemDescription299 SimpleItemDescription155 SimpleItemDescription398 SimpleItemDescription80 SimpleItemDescription557 SimpleItemDescription560 SimpleItemDescription366 SimpleItemDescription99 SimpleItemDescription867 SimpleItemDescription840 SimpleItemDescription925 SimpleItemDescription674 SimpleItemDescription254 SimpleItemDescription224 SimpleItemDescription279 SimpleItemDescription503 SimpleItemDescription665 SimpleItemDescription74 SimpleItemDescription796 SimpleItemDescription550 SimpleItemDescription788 SimpleItemDescription181 SimpleItemDescription379 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 59
Pod9(1.00%1.00%):
SimpleItemDescription65 SimpleItemDescription10 SimpleItemDescription546 SimpleItemDescription557 SimpleItemDescription759 SimpleItemDescription471 SimpleItemDescription954 SimpleItemDescription831 SimpleItemDescription719 SimpleItemDescription121 SimpleItemDescription617 SimpleItemDescription329 SimpleItemDescription338 SimpleItemDescription349 SimpleItemDescription630 SimpleItemDescription739 SimpleItemDescription414 SimpleItemDescription510 SimpleItemDescription157 SimpleItemDescription57 SimpleItemDescription761 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription543 SimpleItemDescription280 SimpleItemDescription68 SimpleItemDescription499 SimpleItemDescription593 SimpleItemDescription35 SimpleItemDescription236 SimpleItemDescription421 SimpleItemDescription440 SimpleItemDescription47 SimpleItemDescription438 SimpleItemDescription662 SimpleItemDescription495 SimpleItemDescription34 SimpleItemDescription908 SimpleItemDescription398 SimpleItemDescription88 SimpleItemDescription980 SimpleItemDescription974 SimpleItemDescription787 SimpleItemDescription242 SimpleItemDescription435 SimpleItemDescription366 SimpleItemDescription750 SimpleItemDescription243 SimpleItemDescription619 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 31
Pod10(0.56%0.56%):
SimpleItemDescription464 SimpleItemDescription218 SimpleItemDescription864 SimpleItemDescription575 SimpleItemDescription991 SimpleItemDescription490 SimpleItemDescription619 SimpleItemDescription526 SimpleItemDescription910 SimpleItemDescription73 SimpleItemDescription219 SimpleItemDescription639 SimpleItemDescription15 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription739 SimpleItemDescription926 SimpleItemDescription430 SimpleItemDescription567 SimpleItemDescription306 SimpleItemDescription983 SimpleItemDescription985 SimpleItemDescription186 SimpleItemDescription308 SimpleItemDescription98 SimpleItemDescription874 SimpleItemDescription118 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 30
Pod11(0.18%0.72%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription942 SimpleItemDescription833 SimpleItemDescription84 SimpleItemDescription208 SimpleItemDescription914 SimpleItemDescription380 SimpleItemDescription529 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod12(0.46%0.46%):
SimpleItemDescription15 SimpleItemDescription66 SimpleItemDescription243 SimpleItemDescription32 SimpleItemDescription806 SimpleItemDescription64 SimpleItemDescription968 SimpleItemDescription308 SimpleItemDescription428 SimpleItemDescription374 SimpleItemDescription833 SimpleItemDescription327 SimpleItemDescription999 SimpleItemDescription543 SimpleItemDescription923 SimpleItemDescription904 SimpleItemDescription888 SimpleItemDescription615 SimpleItemDescription900 SimpleItemDescription622 SimpleItemDescription165 SimpleItemDescription218 SimpleItemDescription730 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 31
Pod13(0.84%0.84%):
SimpleItemDescription389 SimpleItemDescription176 SimpleItemDescription235 SimpleItemDescription735 SimpleItemDescription308 SimpleItemDescription361 SimpleItemDescription607 SimpleItemDescription330 SimpleItemDescription208 SimpleItemDescription173 SimpleItemDescription914 SimpleItemDescription647 SimpleItemDescription413 SimpleItemDescription111 SimpleItemDescription156 SimpleItemDescription623 SimpleItemDescription213 SimpleItemDescription835 SimpleItemDescription841 SimpleItemDescription855 SimpleItemDescription97 SimpleItemDescription207 SimpleItemDescription943 SimpleItemDescription341 SimpleItemDescription360 SimpleItemDescription534 SimpleItemDescription550 SimpleItemDescription11 SimpleItemDescription67 SimpleItemDescription397 SimpleItemDescription543 SimpleItemDescription648 SimpleItemDescription568 SimpleItemDescription390 SimpleItemDescription547 SimpleItemDescription475 SimpleItemDescription620 SimpleItemDescription520 SimpleItemDescription917 SimpleItemDescription424 
StatItemsHandledAtOutputStations: 48
StatBundlesHandledAtInputStations: 59
Pod14(0.22%0.76%):
SimpleItemDescription214 SimpleItemDescription17 SimpleItemDescription163 SimpleItemDescription986 SimpleItemDescription757 SimpleItemDescription856 SimpleItemDescription262 SimpleItemDescription14 SimpleItemDescription469 SimpleItemDescription480 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod15(0.74%0.74%):
SimpleItemDescription638 SimpleItemDescription850 SimpleItemDescription799 SimpleItemDescription613 SimpleItemDescription458 SimpleItemDescription36 SimpleItemDescription314 SimpleItemDescription619 SimpleItemDescription496 SimpleItemDescription332 SimpleItemDescription595 SimpleItemDescription831 SimpleItemDescription631 SimpleItemDescription900 SimpleItemDescription113 SimpleItemDescription555 SimpleItemDescription851 SimpleItemDescription294 SimpleItemDescription280 SimpleItemDescription621 SimpleItemDescription148 SimpleItemDescription505 SimpleItemDescription767 SimpleItemDescription772 SimpleItemDescription755 SimpleItemDescription649 SimpleItemDescription624 SimpleItemDescription549 SimpleItemDescription118 SimpleItemDescription711 SimpleItemDescription170 SimpleItemDescription383 SimpleItemDescription178 SimpleItemDescription587 SimpleItemDescription942 SimpleItemDescription672 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 34
Pod16(0.82%0.82%):
