>>> Bots
DistanceEstimated: 9495
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11873.449204482637
None: 0.42
ParkPod: 4195.071551601143
RepositionPod: 0
Insert: 0
Extract: 21277.838936691005
Rest: 3145.6610123772584
PickupPod: 400.585263432603
SetdownPod: 397.8145342554036
GetItems: 0
PutItems: 4689.269817881879
Rest: 1935.4327036648142
Move: 21195.889181434704
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10252.000000000326
DistanceEstimated: 9260
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11604.88729341179
None: 0.42
ParkPod: 3974.8783569896796
RepositionPod: 0
Insert: 0
Extract: 20043.34217543579
Rest: 4573.957341987681
PickupPod: 358.19843628395915
SetdownPod: 355.3147591650146
GetItems: 0
PutItems: 4028.586931365685
Rest: 2908.9674020812236
Move: 20941.53034551727
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10574.000000000347
DistanceEstimated: 9730
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11925.37450510847
None: 0.42
ParkPod: 4249.425227217857
RepositionPod: 0
Insert: 0
Extract: 21200.139016256377
Rest: 3168.3190582076595
PickupPod: 403.8369886469295
SetdownPod: 401.06987725499863
GetItems: 0
PutItems: 4525.32566549823
Rest: 1859.1653629885843
Move: 21428.905407293154
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 11317.026303798952
DistanceEstimated: 10397
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12384.775751311212
None: 0.42
ParkPod: 4128.087018320398
RepositionPod: 0
Insert: 0
Extract: 21180.138652805246
Rest: 3322.8192414713835
PickupPod: 409.966102274022
SetdownPod: 406.8521025321687
GetItems: 0
PutItems: 5016.567944574737
Rest: 1749.791715987708
Move: 21048.28704722839
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10865.000000000839
DistanceEstimated: 9939
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12154.78136917138
None: 0.42
ParkPod: 4052.1999072221297
RepositionPod: 0
Insert: 0
Extract: 21299.124306764432
Rest: 3271.7846307870523
PickupPod: 400.90969301033806
SetdownPod: 400.54479191612927
GetItems: 0
PutItems: 5202.344741404098
Rest: 1888.975117914495
Move: 20730.75450052855
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3232.999999999982
DistanceEstimated: 3051
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3162.3939781182
None: 0.42
ParkPod: 745.5013817656418
RepositionPod: 0
Insert: 28001.940976120746
Extract: 0
Rest: 22.78388888888889
PickupPod: 94.13613295428716
SetdownPod: 91.14969110986931
GetItems: 9228.521627714965
PutItems: 0
Rest: 17.182790055638115
Move: 19339.65600494052
Evade: 0
UseElevator: 0
>>> Pods
Pod0(1.00%1.00%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription575 SimpleItemDescription325 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription937 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription202 SimpleItemDescription576 SimpleItemDescription902 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription523 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription431 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription123 SimpleItemDescription864 SimpleItemDescription507 SimpleItemDescription751 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 SimpleItemDescription971 SimpleItemDescription371 SimpleItemDescription96 SimpleItemDescription987 SimpleItemDescription394 SimpleItemDescription258 SimpleItemDescription799 SimpleItemDescription120 SimpleItemDescription639 SimpleItemDescription544 SimpleItemDescription561 SimpleItemDescription735 SimpleItemDescription542 SimpleItemDescription159 SimpleItemDescription546 SimpleItemDescription99 SimpleItemDescription186 SimpleItemDescription66 SimpleItemDescription788 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 32
Pod1(0.54%1.00%):
SimpleItemDescription520 SimpleItemDescription728 SimpleItemDescription405 SimpleItemDescription766 SimpleItemDescription370 SimpleItemDescription46 SimpleItemDescription861 SimpleItemDescription276 SimpleItemDescription361 SimpleItemDescription623 SimpleItemDescription421 SimpleItemDescription985 SimpleItemDescription515 SimpleItemDescription927 SimpleItemDescription342 SimpleItemDescription632 SimpleItemDescription787 SimpleItemDescription764 SimpleItemDescription114 SimpleItemDescription681 SimpleItemDescription509 SimpleItemDescription885 SimpleItemDescription621 SimpleItemDescription335 SimpleItemDescription750 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod2(0.90%0.90%):
SimpleItemDescription577 SimpleItemDescription191 SimpleItemDescription994 SimpleItemDescription483 SimpleItemDescription90 SimpleItemDescription124 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription377 SimpleItemDescription413 SimpleItemDescription272 SimpleItemDescription299 SimpleItemDescription810 SimpleItemDescription298 SimpleItemDescription857 SimpleItemDescription798 SimpleItemDescription110 SimpleItemDescription178 SimpleItemDescription111 SimpleItemDescription846 SimpleItemDescription987 SimpleItemDescription109 SimpleItemDescription436 SimpleItemDescription504 SimpleItemDescription958 SimpleItemDescription361 SimpleItemDescription83 SimpleItemDescription844 SimpleItemDescription892 SimpleItemDescription559 SimpleItemDescription329 SimpleItemDescription355 SimpleItemDescription908 SimpleItemDescription232 SimpleItemDescription753 SimpleItemDescription569 SimpleItemDescription657 SimpleItemDescription744 SimpleItemDescription747 SimpleItemDescription204 SimpleItemDescription836 SimpleItemDescription432 SimpleItemDescription655 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 29
Pod3(0.86%0.86%):
SimpleItemDescription503 SimpleItemDescription63 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription582 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription587 SimpleItemDescription419 SimpleItemDescription604 SimpleItemDescription100 SimpleItemDescription847 SimpleItemDescription498 SimpleItemDescription871 SimpleItemDescription709 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription297 SimpleItemDescription936 SimpleItemDescription255 SimpleItemDescription818 SimpleItemDescription900 SimpleItemDescription59 SimpleItemDescription174 SimpleItemDescription685 SimpleItemDescription595 SimpleItemDescription533 SimpleItemDescription694 SimpleItemDescription196 SimpleItemDescription463 SimpleItemDescription454 SimpleItemDescription137 SimpleItemDescription845 SimpleItemDescription941 SimpleItemDescription226 SimpleItemDescription967 SimpleItemDescription589 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 33
Pod4(0.54%0.54%):
SimpleItemDescription40 SimpleItemDescription470 SimpleItemDescription444 SimpleItemDescription704 SimpleItemDescription90 SimpleItemDescription591 SimpleItemDescription912 SimpleItemDescription223 SimpleItemDescription534 SimpleItemDescription97 SimpleItemDescription561 SimpleItemDescription335 SimpleItemDescription768 SimpleItemDescription760 SimpleItemDescription856 SimpleItemDescription817 SimpleItemDescription867 SimpleItemDescription314 SimpleItemDescription777 SimpleItemDescription420 SimpleItemDescription874 SimpleItemDescription73 SimpleItemDescription531 SimpleItemDescription110 SimpleItemDescription56 SimpleItemDescription128 SimpleItemDescription361 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 32
Pod5(0.44%0.44%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription339 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription267 SimpleItemDescription739 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod6(0.66%0.66%):
SimpleItemDescription818 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription640 SimpleItemDescription536 SimpleItemDescription161 SimpleItemDescription480 SimpleItemDescription453 SimpleItemDescription822 SimpleItemDescription217 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription564 SimpleItemDescription708 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription762 SimpleItemDescription761 SimpleItemDescription34 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription78 SimpleItemDescription498 SimpleItemDescription3 SimpleItemDescription374 SimpleItemDescription575 SimpleItemDescription373 SimpleItemDescription740 SimpleItemDescription197 SimpleItemDescription905 SimpleItemDescription797 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 31
Pod7(0.24%0.76%):
SimpleItemDescription356 SimpleItemDescription563 SimpleItemDescription972 SimpleItemDescription578 SimpleItemDescription184 SimpleItemDescription808 SimpleItemDescription315 SimpleItemDescription873 SimpleItemDescription867 SimpleItemDescription410 SimpleItemDescription570 SimpleItemDescription423 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod8(0.70%0.70%):
SimpleItemDescription469 SimpleItemDescription364 SimpleItemDescription450 SimpleItemDescription96 SimpleItemDescription538 SimpleItemDescription161 SimpleItemDescription997 SimpleItemDescription92 SimpleItemDescription50 SimpleItemDescription220 SimpleItemDescription151 SimpleItemDescription171 SimpleItemDescription894 SimpleItemDescription966 SimpleItemDescription853 SimpleItemDescription376 SimpleItemDescription768 SimpleItemDescription846 SimpleItemDescription563 SimpleItemDescription542 SimpleItemDescription755 SimpleItemDescription982 SimpleItemDescription95 SimpleItemDescription252 SimpleItemDescription38 SimpleItemDescription892 SimpleItemDescription144 SimpleItemDescription55 SimpleItemDescription760 SimpleItemDescription786 SimpleItemDescription765 SimpleItemDescription899 SimpleItemDescription178 SimpleItemDescription279 SimpleItemDescription482 
StatItemsHandledAtOutputStations: 47
StatBundlesHandledAtInputStations: 63
Pod9(1.00%1.00%):
SimpleItemDescription94 SimpleItemDescription248 SimpleItemDescription875 SimpleItemDescription944 SimpleItemDescription305 SimpleItemDescription37 SimpleItemDescription501 SimpleItemDescription254 SimpleItemDescription323 SimpleItemDescription121 SimpleItemDescription359 SimpleItemDescription748 SimpleItemDescription524 SimpleItemDescription320 SimpleItemDescription218 SimpleItemDescription497 SimpleItemDescription309 SimpleItemDescription510 SimpleItemDescription281 SimpleItemDescription540 SimpleItemDescription348 SimpleItemDescription632 SimpleItemDescription420 SimpleItemDescription966 SimpleItemDescription894 SimpleItemDescription937 SimpleItemDescription623 SimpleItemDescription507 SimpleItemDescription819 SimpleItemDescription773 SimpleItemDescription427 SimpleItemDescription656 SimpleItemDescription238 SimpleItemDescription109 SimpleItemDescription924 SimpleItemDescription321 SimpleItemDescription206 SimpleItemDescription487 SimpleItemDescription357 SimpleItemDescription221 SimpleItemDescription368 SimpleItemDescription919 SimpleItemDescription294 SimpleItemDescription403 SimpleItemDescription543 SimpleItemDescription784 SimpleItemDescription794 SimpleItemDescription946 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 60
Pod10(0.58%0.58%):
SimpleItemDescription528 SimpleItemDescription504 SimpleItemDescription985 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription147 SimpleItemDescription627 SimpleItemDescription417 SimpleItemDescription281 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription963 SimpleItemDescription314 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription88 SimpleItemDescription926 SimpleItemDescription196 SimpleItemDescription902 SimpleItemDescription832 SimpleItemDescription642 SimpleItemDescription475 SimpleItemDescription890 SimpleItemDescription610 SimpleItemDescription382 SimpleItemDescription53 SimpleItemDescription688 SimpleItemDescription567 SimpleItemDescription386 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 31
Pod11(0.20%0.74%):
SimpleItemDescription518 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription84 SimpleItemDescription208 SimpleItemDescription780 SimpleItemDescription380 SimpleItemDescription529 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod12(1.00%1.00%):
SimpleItemDescription594 SimpleItemDescription586 SimpleItemDescription66 SimpleItemDescription320 SimpleItemDescription976 SimpleItemDescription286 SimpleItemDescription998 SimpleItemDescription135 SimpleItemDescription806 SimpleItemDescription700 SimpleItemDescription64 SimpleItemDescription968 SimpleItemDescription665 SimpleItemDescription3 SimpleItemDescription34 SimpleItemDescription374 SimpleItemDescription498 SimpleItemDescription271 SimpleItemDescription890 SimpleItemDescription290 SimpleItemDescription158 SimpleItemDescription999 SimpleItemDescription771 SimpleItemDescription840 SimpleItemDescription649 SimpleItemDescription923 SimpleItemDescription383 SimpleItemDescription274 SimpleItemDescription238 SimpleItemDescription747 SimpleItemDescription745 SimpleItemDescription450 SimpleItemDescription618 SimpleItemDescription740 SimpleItemDescription927 SimpleItemDescription719 SimpleItemDescription473 SimpleItemDescription134 SimpleItemDescription387 SimpleItemDescription236 SimpleItemDescription574 SimpleItemDescription970 SimpleItemDescription748 SimpleItemDescription107 SimpleItemDescription121 SimpleItemDescription396 SimpleItemDescription155 SimpleItemDescription70 SimpleItemDescription118 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 30
Pod13(0.12%0.66%):
SimpleItemDescription705 SimpleItemDescription920 SimpleItemDescription97 SimpleItemDescription777 SimpleItemDescription832 SimpleItemDescription344 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod14(0.26%0.80%):
SimpleItemDescription214 SimpleItemDescription512 SimpleItemDescription778 SimpleItemDescription856 SimpleItemDescription14 SimpleItemDescription469 SimpleItemDescription499 SimpleItemDescription575 SimpleItemDescription779 SimpleItemDescription66 SimpleItemDescription692 SimpleItemDescription975 SimpleItemDescription139 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod15(0.32%0.86%):
SimpleItemDescription323 SimpleItemDescription699 SimpleItemDescription713 SimpleItemDescription109 SimpleItemDescription613 SimpleItemDescription458 SimpleItemDescription245 SimpleItemDescription496 SimpleItemDescription595 SimpleItemDescription831 SimpleItemDescription271 SimpleItemDescription301 SimpleItemDescription569 SimpleItemDescription588 SimpleItemDescription163 SimpleItemDescription925 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod16(0.76%0.76%):
