>>> Bots
DistanceEstimated: 10056
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12188.87005199524
None: 0.42
ParkPod: 4150.885568661584
RepositionPod: 0
Insert: 0
Extract: 21316.312736703458
Rest: 3170.5533698546587
PickupPod: 397.94282655793984
SetdownPod: 394.8408998513156
GetItems: 0
PutItems: 5102.7643376903725
Rest: 1757.2126689464515
Move: 20985.41094217362
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3245.999999999984
DistanceEstimated: 3071
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3144.4735766236745
None: 0.42
ParkPod: 804.308731457954
RepositionPod: 0
Insert: 27968.028812414992
Extract: 0
Rest: 0
PickupPod: 94.16153985987238
SetdownPod: 91.15337968553877
GetItems: 9183.950489909721
PutItems: 0
Rest: 9.857358321416127
Move: 19393.634776096398
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10790.000000000371
DistanceEstimated: 9926
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11960.394473704313
None: 0.42
ParkPod: 4018.731246662068
RepositionPod: 0
Insert: 0
Extract: 21447.58702793438
Rest: 3159.3659123826574
PickupPod: 398.0896926156543
SetdownPod: 394.60813345292917
GetItems: 0
PutItems: 5125.047465668593
Rest: 1896.861909569874
Move: 20811.496985672056
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10696.211912090172
DistanceEstimated: 9868
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12077.461041716118
None: 0.42
ParkPod: 4159.698212352507
RepositionPod: 0
Insert: 0
Extract: 21209.347990358136
Rest: 3252.9249528470464
PickupPod: 409.9549164571633
SetdownPod: 406.60334586496253
GetItems: 0
PutItems: 4937.038180018177
Rest: 1777.1757095793446
Move: 21091.61900363804
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10962.000000000493
DistanceEstimated: 9995
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12230.185188311621
None: 0.42
ParkPod: 4175.543484619131
RepositionPod: 0
Insert: 0
Extract: 20886.620885846893
Rest: 3552.156523087008
PickupPod: 406.94777854377367
SetdownPod: 403.64299397413276
GetItems: 0
PutItems: 4398.070198103148
Rest: 2083.722073721182
Move: 21322.357849210795
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10601.000000000366
DistanceEstimated: 9730
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12015.907509803517
None: 0.42
ParkPod: 4182.169918598727
RepositionPod: 0
Insert: 0
Extract: 20775.4687696001
Rest: 3650.1026751415793
PickupPod: 403.86097501522806
SetdownPod: 404.08088876519275
GetItems: 0
PutItems: 4475.2711972715815
Rest: 2222.7127180770713
Move: 21102.235584211332
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10521.790890440083
DistanceEstimated: 9777
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11880.452359849121
None: 0.42
ParkPod: 4065.20803498569
RepositionPod: 0
Insert: 0
Extract: 20838.034461211155
Rest: 3703.546473133104
PickupPod: 406.96228311529387
SetdownPod: 404.1135137055097
GetItems: 0
PutItems: 4430.108153122288
Rest: 2267.588595889534
Move: 21098.43642349732
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3311.9999999999955
DistanceEstimated: 3128
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3212.3171330002997
None: 0.42
ParkPod: 804.1525608177192
RepositionPod: 0
Insert: 27972.957291694514
Extract: 0
Rest: 0
PickupPod: 94.08363708975737
SetdownPod: 91.20298401868615
GetItems: 9507.881161480724
PutItems: 0
Rest: 11.889794213644434
Move: 19072.472275709424
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3329.791358671735
DistanceEstimated: 3212
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3170.3924724263334
None: 0.42
ParkPod: 751.2978579589185
RepositionPod: 0
Insert: 28001.75336121709
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.2534303004031
SetdownPod: 90.99762938199524
GetItems: 9384.017951429048
PutItems: 0
Rest: 15.769196349750986
Move: 19188.884959755713
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10379.000000000295
DistanceEstimated: 9481
NumberOfPickups: 117
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11493.725274412998
None: 0.42
ParkPod: 3958.8037256009393
RepositionPod: 0
Insert: 0
Extract: 19859.81391679692
Rest: 4764.451499970973
PickupPod: 355.6455765401437
SetdownPod: 354.99398651680184
GetItems: 0
PutItems: 4044.5605447584485
Rest: 3090.411567918742
Move: 20737.877466634694
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3264.9999999999804
DistanceEstimated: 3091
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3186.6854040311846
None: 0.42
ParkPod: 769.7007598613566
RepositionPod: 0
Insert: 27959.810443953622
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.13875380250371
SetdownPod: 91.03976882399957
GetItems: 9333.449155450377
PutItems: 0
Rest: 15.262972960649739
Move: 19238.52471984584
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10886.000000000417
DistanceEstimated: 9987
NumberOfPickups: 127
NumberOfSetdowns: 127
NumCollisions: 0
TotalTimeMoving: 12067.03702182107
None: 0.42
ParkPod: 4056.3649524611833
RepositionPod: 0
Insert: 0
Extract: 20762.697965093696
Rest: 3796.5138445425396
PickupPod: 385.8696513003506
SetdownPod: 385.8793690368486
GetItems: 0
PutItems: 4318.277013854886
Rest: 2163.847036029651
Move: 21362.12369187568
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3170.999999999978
DistanceEstimated: 3039
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3078.9972765448833
None: 0.42
ParkPod: 797.8111158355268
RepositionPod: 0
Insert: 27930.777268075042
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.24877406644075
SetdownPod: 91.1114028920706
GetItems: 9284.13341308024
PutItems: 0
Rest: 15.893186015975777
Move: 19284.52781275837
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3089.999999999981
DistanceEstimated: 2949
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3054.972347599963
None: 0.42
ParkPod: 816.0267762797619
RepositionPod: 0
Insert: 27921.200292716225
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.18715320427313
SetdownPod: 91.17804956778446
GetItems: 9314.913082811672
PutItems: 0
Rest: 15.885856218634343
Move: 19260.967094262018
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 9935.00000000015
DistanceEstimated: 9069
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11244.423184092371
None: 0.42
ParkPod: 3770.423316649869
RepositionPod: 0
Insert: 0
Extract: 19644.32430806923
Rest: 5160.135769624336
PickupPod: 354.90859839330074
SetdownPod: 352.0800568932176
GetItems: 0
PutItems: 3926.926410737402
Rest: 3453.631298999969
Move: 20487.757029319546
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3133.999999999994
DistanceEstimated: 2978
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3075.5983316303727
None: 0.42
ParkPod: 746.6454254969813
RepositionPod: 0
Insert: 27967.905855603723
Extract: 0
Rest: 57.69509379141285
PickupPod: 94.08129230443426
SetdownPod: 91.19054034714065
GetItems: 9514.199747007518
PutItems: 0
Rest: 15.83752873964164
Move: 19057.357266493385
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10260.428437200479
DistanceEstimated: 9369
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11738.614020726865
None: 0.42
ParkPod: 3970.4832934352894
RepositionPod: 0
Insert: 0
Extract: 20981.10626873495
Rest: 3656.8332647373877
PickupPod: 394.7920567002314
SetdownPod: 391.8266953230597
GetItems: 0
PutItems: 4383.450823863664
Rest: 2216.800211452454
Move: 21221.97303956822
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4570.99999999998
DistanceEstimated: 4311
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4417.200005851619
None: 0.42
ParkPod: 1134.9888876989194
RepositionPod: 0
Insert: 27603.56157815783
Extract: 0
Rest: 23.37222222222222
PickupPod: 139.58564861133803
SetdownPod: 136.73761496839546
GetItems: 14085.12775745425
PutItems: 0
Rest: 18.927841711855798
Move: 14381.963825333136
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4589.999999999924
DistanceEstimated: 4315
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4436.104824746337
None: 0.42
ParkPod: 1111.486073368997
RepositionPod: 0
Insert: 27614.448109561843
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.58854490526147
SetdownPod: 136.70427848797203
GetItems: 14081.742397293736
PutItems: 0
Rest: 18.595152325032217
Move: 14389.27168148803
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10412.000000000367
DistanceEstimated: 9584
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11876.074360660496
None: 0.42
ParkPod: 4067.4080786323857
RepositionPod: 0
Insert: 0
Extract: 21458.31114724914
Rest: 3099.9627272582284
PickupPod: 407.00046924003914
SetdownPod: 403.8250055669078
GetItems: 0
PutItems: 5008.96681137224
Rest: 1729.520933557941
Move: 21076.788733402624
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10127.000000000187
DistanceEstimated: 9366
NumberOfPickups: 116
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11314.660497294397
None: 0.42
ParkPod: 3663.7265317875963
RepositionPod: 0
Insert: 0
Extract: 19141.730888600916
Rest: 5773.391309679219
PickupPod: 352.3637340949939
SetdownPod: 349.0127642242139
GetItems: 0
PutItems: 3949.1504946263153
Rest: 3745.994074574017
Move: 20182.74766254819
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10261.000000000526
DistanceEstimated: 9469
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11632.29437686348
None: 0.42
ParkPod: 4112.6503913929355
RepositionPod: 0
Insert: 0
Extract: 21262.45475810728
Rest: 3235.4420127402896
PickupPod: 400.77886411446343
SetdownPod: 397.8338026514268
GetItems: 0
PutItems: 5155.9565684301
Rest: 2220.9287021585246
Move: 20435.469224885994
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10233.00000000028
DistanceEstimated: 9456
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11482.971763891808
None: 0.42
ParkPod: 3881.7244702044763
RepositionPod: 0
Insert: 0
Extract: 19740.24101031372
Rest: 4956.272688981959
PickupPod: 355.2102656159731
SetdownPod: 352.12574020693256
GetItems: 0
PutItems: 3964.411798759037
Rest: 3324.7430787610856
Move: 20582.167286157124
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10266.731004012809
DistanceEstimated: 9376
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11670.021175797683
None: 0.42
ParkPod: 4006.1289919929354
RepositionPod: 0
Insert: 0
Extract: 21754.2776110087
Rest: 2859.480596077008
PickupPod: 404.07417638822653
SetdownPod: 400.86315829145883
GetItems: 0
PutItems: 5124.412700220684
Rest: 1736.030728501621
Move: 20954.92643567665
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10971.00000000045
DistanceEstimated: 9975
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12142.241582858296
None: 0.42
ParkPod: 4075.6742399140007
RepositionPod: 0
Insert: 0
Extract: 21227.246711904074
Rest: 3323.0646823288157
PickupPod: 397.90416933654717
SetdownPod: 397.6574906369292
GetItems: 0
PutItems: 4989.709251899518
Rest: 1845.119635560058
Move: 20996.01508671384
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10087.001805207135
DistanceEstimated: 9347
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11561.709774333736
None: 0.42
ParkPod: 3981.6360784937106
RepositionPod: 0
Insert: 0
Extract: 21303.17816229697
Rest: 3331.217693335264
PickupPod: 409.8243934156966
SetdownPod: 406.91902421180515
GetItems: 0
PutItems: 5136.275707339557
Rest: 2081.4450162951175
Move: 20581.987792863765
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3429.9999999999773
DistanceEstimated: 3253
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3289.9091895141682
None: 0.42
ParkPod: 745.4234385505712
RepositionPod: 0
Insert: 28005.027136097422
Extract: 0
Rest: 22.416666666666664
PickupPod: 93.89485293791901
SetdownPod: 91.0605035982403
GetItems: 9264.211747593894
PutItems: 0
Rest: 15.379645487129407
Move: 19308.740491697474
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.72%0.72%):
SimpleItemDescription406 SimpleItemDescription270 SimpleItemDescription823 SimpleItemDescription494 SimpleItemDescription115 SimpleItemDescription576 SimpleItemDescription107 SimpleItemDescription351 SimpleItemDescription463 SimpleItemDescription844 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription462 SimpleItemDescription926 SimpleItemDescription553 SimpleItemDescription979 SimpleItemDescription24 SimpleItemDescription622 SimpleItemDescription597 SimpleItemDescription847 SimpleItemDescription472 SimpleItemDescription770 SimpleItemDescription292 SimpleItemDescription918 SimpleItemDescription575 SimpleItemDescription919 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 33
Pod1(0.18%0.64%):
SimpleItemDescription520 SimpleItemDescription728 SimpleItemDescription370 SimpleItemDescription46 SimpleItemDescription276 SimpleItemDescription927 SimpleItemDescription632 SimpleItemDescription681 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod2(0.18%0.72%):
SimpleItemDescription486 SimpleItemDescription32 SimpleItemDescription413 SimpleItemDescription272 SimpleItemDescription676 SimpleItemDescription302 SimpleItemDescription798 SimpleItemDescription436 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.72%0.72%):
SimpleItemDescription653 SimpleItemDescription777 SimpleItemDescription444 SimpleItemDescription2 SimpleItemDescription688 SimpleItemDescription905 SimpleItemDescription892 SimpleItemDescription261 SimpleItemDescription668 SimpleItemDescription973 SimpleItemDescription994 SimpleItemDescription269 SimpleItemDescription310 SimpleItemDescription401 SimpleItemDescription749 SimpleItemDescription335 SimpleItemDescription768 SimpleItemDescription648 SimpleItemDescription934 SimpleItemDescription649 SimpleItemDescription867 SimpleItemDescription240 SimpleItemDescription127 SimpleItemDescription714 SimpleItemDescription586 SimpleItemDescription969 SimpleItemDescription137 SimpleItemDescription491 SimpleItemDescription945 SimpleItemDescription252 SimpleItemDescription889 SimpleItemDescription318 SimpleItemDescription888 SimpleItemDescription943 SimpleItemDescription878 SimpleItemDescription731 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 32
Pod5(0.36%1.00%):
SimpleItemDescription387 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription949 SimpleItemDescription237 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod6(0.90%0.90%):
SimpleItemDescription733 SimpleItemDescription688 SimpleItemDescription782 SimpleItemDescription953 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription638 SimpleItemDescription588 SimpleItemDescription73 SimpleItemDescription819 SimpleItemDescription598 SimpleItemDescription56 SimpleItemDescription517 SimpleItemDescription3 SimpleItemDescription538 SimpleItemDescription622 SimpleItemDescription496 SimpleItemDescription218 SimpleItemDescription362 SimpleItemDescription732 SimpleItemDescription72 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription737 SimpleItemDescription411 SimpleItemDescription764 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription285 SimpleItemDescription78 SimpleItemDescription903 SimpleItemDescription974 SimpleItemDescription759 SimpleItemDescription109 SimpleItemDescription42 SimpleItemDescription772 SimpleItemDescription950 SimpleItemDescription178 SimpleItemDescription300 SimpleItemDescription14 SimpleItemDescription463 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 30
Pod7(0.98%0.98%):
SimpleItemDescription15 SimpleItemDescription402 SimpleItemDescription136 SimpleItemDescription510 SimpleItemDescription87 SimpleItemDescription616 SimpleItemDescription362 SimpleItemDescription898 SimpleItemDescription65 SimpleItemDescription740 SimpleItemDescription578 SimpleItemDescription184 SimpleItemDescription564 SimpleItemDescription808 SimpleItemDescription251 SimpleItemDescription982 SimpleItemDescription178 SimpleItemDescription371 SimpleItemDescription571 SimpleItemDescription557 SimpleItemDescription867 SimpleItemDescription345 SimpleItemDescription410 SimpleItemDescription291 SimpleItemDescription861 SimpleItemDescription757 SimpleItemDescription473 SimpleItemDescription1 SimpleItemDescription383 SimpleItemDescription177 SimpleItemDescription95 SimpleItemDescription26 SimpleItemDescription328 SimpleItemDescription547 SimpleItemDescription237 SimpleItemDescription606 SimpleItemDescription115 SimpleItemDescription176 SimpleItemDescription497 SimpleItemDescription717 SimpleItemDescription105 SimpleItemDescription836 SimpleItemDescription626 SimpleItemDescription164 SimpleItemDescription427 SimpleItemDescription696 SimpleItemDescription704 SimpleItemDescription283 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 59
Pod8(0.74%0.74%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription96 SimpleItemDescription250 SimpleItemDescription64 SimpleItemDescription997 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription220 SimpleItemDescription493 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription432 SimpleItemDescription618 SimpleItemDescription270 SimpleItemDescription642 SimpleItemDescription699 SimpleItemDescription113 SimpleItemDescription285 SimpleItemDescription900 SimpleItemDescription673 SimpleItemDescription913 SimpleItemDescription526 SimpleItemDescription877 SimpleItemDescription987 SimpleItemDescription755 SimpleItemDescription398 SimpleItemDescription497 SimpleItemDescription834 SimpleItemDescription448 SimpleItemDescription145 SimpleItemDescription544 SimpleItemDescription986 SimpleItemDescription951 SimpleItemDescription485 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 31
Pod9(0.20%0.74%):
SimpleItemDescription94 SimpleItemDescription822 SimpleItemDescription546 SimpleItemDescription759 SimpleItemDescription349 SimpleItemDescription630 SimpleItemDescription739 SimpleItemDescription761 SimpleItemDescription292 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod10(0.60%0.60%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.20%0.74%):
SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription312 SimpleItemDescription812 SimpleItemDescription208 SimpleItemDescription970 SimpleItemDescription914 SimpleItemDescription340 SimpleItemDescription755 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod12(0.14%0.68%):
SimpleItemDescription594 SimpleItemDescription586 SimpleItemDescription308 SimpleItemDescription999 SimpleItemDescription923 SimpleItemDescription951 SimpleItemDescription238 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod13(1.00%1.00%):
SimpleItemDescription125 SimpleItemDescription597 SimpleItemDescription150 SimpleItemDescription357 SimpleItemDescription705 SimpleItemDescription170 SimpleItemDescription159 SimpleItemDescription607 SimpleItemDescription920 SimpleItemDescription577 SimpleItemDescription731 SimpleItemDescription276 SimpleItemDescription647 SimpleItemDescription413 SimpleItemDescription347 SimpleItemDescription392 SimpleItemDescription686 SimpleItemDescription811 SimpleItemDescription792 SimpleItemDescription167 SimpleItemDescription269 SimpleItemDescription841 SimpleItemDescription709 SimpleItemDescription278 SimpleItemDescription127 SimpleItemDescription832 SimpleItemDescription252 SimpleItemDescription344 SimpleItemDescription486 SimpleItemDescription55 SimpleItemDescription671 SimpleItemDescription71 SimpleItemDescription506 SimpleItemDescription788 SimpleItemDescription531 SimpleItemDescription234 SimpleItemDescription770 SimpleItemDescription455 SimpleItemDescription976 SimpleItemDescription258 SimpleItemDescription987 SimpleItemDescription401 SimpleItemDescription317 SimpleItemDescription453 SimpleItemDescription927 SimpleItemDescription565 SimpleItemDescription38 SimpleItemDescription673 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 29
Pod14(0.32%0.86%):
SimpleItemDescription512 SimpleItemDescription17 SimpleItemDescription986 SimpleItemDescription386 SimpleItemDescription856 SimpleItemDescription250 SimpleItemDescription14 SimpleItemDescription473 SimpleItemDescription469 SimpleItemDescription499 SimpleItemDescription575 SimpleItemDescription779 SimpleItemDescription66 SimpleItemDescription692 SimpleItemDescription975 SimpleItemDescription139 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod15(1.00%1.00%):
SimpleItemDescription323 SimpleItemDescription699 SimpleItemDescription714 SimpleItemDescription713 SimpleItemDescription470 SimpleItemDescription613 SimpleItemDescription380 SimpleItemDescription106 SimpleItemDescription314 SimpleItemDescription245 SimpleItemDescription496 SimpleItemDescription187 SimpleItemDescription96 SimpleItemDescription702 SimpleItemDescription271 SimpleItemDescription974 SimpleItemDescription669 SimpleItemDescription569 SimpleItemDescription747 SimpleItemDescription768 SimpleItemDescription962 SimpleItemDescription223 SimpleItemDescription228 SimpleItemDescription294 SimpleItemDescription163 SimpleItemDescription304 SimpleItemDescription98 SimpleItemDescription148 SimpleItemDescription774 SimpleItemDescription692 SimpleItemDescription59 SimpleItemDescription296 SimpleItemDescription176 SimpleItemDescription410 SimpleItemDescription192 SimpleItemDescription927 SimpleItemDescription498 SimpleItemDescription300 SimpleItemDescription281 SimpleItemDescription478 SimpleItemDescription403 SimpleItemDescription599 SimpleItemDescription252 SimpleItemDescription332 SimpleItemDescription178 SimpleItemDescription284 SimpleItemDescription585 SimpleItemDescription114 SimpleItemDescription329 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 30
Pod16(0.58%0.58%):
