>>> Bots
Bot7:
DistanceTraveled: 10673.31506685634
DistanceEstimated: 9794
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11997.613681150828
None: 0.42
ParkPod: 4061.1698081636264
RepositionPod: 0
Insert: 0
Extract: 21263.823868266667
Rest: 3292.830594866661
PickupPod: 403.7748890717109
SetdownPod: 403.8199522673708
GetItems: 0
PutItems: 5214.883922698694
Rest: 1908.1266491620622
Move: 20687.63885809712
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10240.472955266663
DistanceEstimated: 9396
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11641.939890157884
None: 0.42
ParkPod: 4117.986791649779
RepositionPod: 0
Insert: 0
Extract: 20986.5419826153
Rest: 3502.3922848315246
PickupPod: 397.74995881906307
SetdownPod: 394.9215256620852
GetItems: 0
PutItems: 5039.518441491473
Rest: 2161.513789481827
Move: 20613.637343642156
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10733.00000000039
DistanceEstimated: 9739
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12094.040553670075
None: 0.42
ParkPod: 4157.716656430257
RepositionPod: 0
Insert: 0
Extract: 21332.01306260453
Rest: 3137.982634060457
PickupPod: 407.18647620121953
SetdownPod: 403.88896320929206
GetItems: 0
PutItems: 4542.163323360365
Rest: 1669.3577409048514
Move: 21605.535849419517
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10498.329757828364
DistanceEstimated: 9704
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11822.232052486248
None: 0.42
ParkPod: 4030.169960178763
RepositionPod: 0
Insert: 0
Extract: 21258.468057733502
Rest: 3322.596322031751
PickupPod: 400.74686861623366
SetdownPod: 401.0216008244669
GetItems: 0
PutItems: 4796.512771652766
Rest: 2094.436693699229
Move: 20918.936405151322
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10651.856710017935
DistanceEstimated: 9745
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12100.011046302367
None: 0.42
ParkPod: 4457.734688747925
RepositionPod: 0
Insert: 0
Extract: 21306.33682415388
Rest: 2851.9915355785974
PickupPod: 416.0819277179138
SetdownPod: 412.9573420812404
GetItems: 0
PutItems: 4630.933814154816
Rest: 1714.4981868381906
Move: 21442.011777688247
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3165.9999999999723
DistanceEstimated: 3006
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3103.9296242004684
None: 0.42
ParkPod: 758.6278539887285
RepositionPod: 0
Insert: 28013.73526379328
Extract: 0
Rest: 0
PickupPod: 93.87023498395202
SetdownPod: 91.08491179459537
GetItems: 9440.273379771452
PutItems: 0
Rest: 10.014574219461606
Move: 19137.54001701255
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3290.000000000004
DistanceEstimated: 3184
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3142.847191920001
None: 0.42
ParkPod: 735.8226711796008
RepositionPod: 0
Insert: 28018.826488233084
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.20452040986422
SetdownPod: 91.06861687238052
GetItems: 9394.480965305123
PutItems: 0
Rest: 15.557850433283251
Move: 19180.209154432938
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10622.000000000331
DistanceEstimated: 9651
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11869.88898192465
None: 0.42
ParkPod: 3936.403617599925
RepositionPod: 0
Insert: 0
Extract: 19933.25674712858
Rest: 4728.866129769473
PickupPod: 361.3915611638464
SetdownPod: 358.275228349064
GetItems: 0
PutItems: 4246.658802413331
Rest: 3109.950047323958
Move: 20522.67085524778
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3292.118172908438
DistanceEstimated: 3157
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3212.7817759118607
None: 0.42
ParkPod: 741.1642006225493
RepositionPod: 0
Insert: 27990.074601119883
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.0606461332852
SetdownPod: 91.2226085600264
GetItems: 9354.917189025571
PutItems: 0
Rest: 15.492943800961546
Move: 19218.44958129098
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11013.154920094723
DistanceEstimated: 10055
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12147.917345175987
None: 0.42
ParkPod: 4118.721840392486
RepositionPod: 0
Insert: 0
Extract: 21055.082488398093
Rest: 3443.9063560110794
PickupPod: 404.0574399570929
SetdownPod: 401.04204319355307
GetItems: 0
PutItems: 4776.086780279468
Rest: 1975.2316901626486
Move: 21061.712731208896
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3391.999999999998
DistanceEstimated: 3215
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3276.6221035248723
None: 0.42
ParkPod: 761.3949185156304
RepositionPod: 0
Insert: 27972.85478213188
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.1650089498091
SetdownPod: 91.10561657709127
GetItems: 9223.920466661108
PutItems: 0
Rest: 16.277569977638258
Move: 19350.107243384387
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3336.9999999999736
DistanceEstimated: 3161
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3240.576382569836
None: 0.42
ParkPod: 748.9937535379579
RepositionPod: 0
Insert: 27983.4524327351
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.20023875566014
SetdownPod: 91.08878097618481
GetItems: 9465.14294636141
PutItems: 0
Rest: 16.445465290562893
Move: 19105.472921957633
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10107.240618621643
DistanceEstimated: 9343
NumberOfPickups: 116
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11322.591204025697
None: 0.42
ParkPod: 3810.008053423077
RepositionPod: 0
Insert: 0
Extract: 18953.468276643634
Rest: 5794.464017806291
PickupPod: 352.26118438255105
SetdownPod: 349.16497449945246
GetItems: 0
PutItems: 3799.495764952731
Rest: 3977.2855227863624
Move: 20080.152901251906
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3273.99999999999
DistanceEstimated: 3084
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3182.8063527136096
None: 0.42
ParkPod: 764.1883242690926
RepositionPod: 0
Insert: 27949.507260823517
Extract: 0
Rest: 57.69509379141285
PickupPod: 94.24846176591896
SetdownPod: 90.9892984311536
GetItems: 9342.180109311688
PutItems: 0
Rest: 15.321570729631217
Move: 19229.071238645625
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10390.000000000293
DistanceEstimated: 9530
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11776.783210635207
None: 0.42
ParkPod: 4098.5775085777295
RepositionPod: 0
Insert: 0
Extract: 21107.149797694245
Rest: 3416.534947681514
PickupPod: 400.99011615450087
SetdownPod: 397.94333413665316
GetItems: 0
PutItems: 5194.34821945548
Rest: 1904.8022441019725
Move: 20724.598340104876
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4476.999999999967
DistanceEstimated: 4237
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4360.908286120524
None: 0.42
ParkPod: 1124.9310204861945
RepositionPod: 0
Insert: 27616.27201707863
Extract: 0
Rest: 23.37222222222222
PickupPod: 139.70955770668402
SetdownPod: 136.50638504704352
GetItems: 14230.4724259498
PutItems: 0
Rest: 19.4003650978784
Move: 14238.906525985642
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4669.99999999994
DistanceEstimated: 4455
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4486.863944730443
None: 0.42
ParkPod: 1187.0178802379126
RepositionPod: 0
Insert: 27535.434580210567
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.713165967738
SetdownPod: 136.6927522008025
GetItems: 13911.124374622774
PutItems: 0
Rest: 19.407334435604497
Move: 14555.482704790751
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10670.000000000635
DistanceEstimated: 9784
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12027.327044051897
None: 0.42
ParkPod: 4152.039484009443
RepositionPod: 0
Insert: 0
Extract: 20935.253591909954
Rest: 3527.4945848241373
PickupPod: 403.91824968399385
SetdownPod: 400.7676871137068
GetItems: 0
PutItems: 4613.890787609031
Rest: 2258.018131205461
Move: 20938.61280513134
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10281.031694296778
DistanceEstimated: 9380
NumberOfPickups: 119
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11532.056710289651
None: 0.42
ParkPod: 4020.0110085768824
RepositionPod: 0
Insert: 0
Extract: 19556.840252045924
Rest: 4987.983792386434
PickupPod: 361.5287974694627
SetdownPod: 361.2434101214435
GetItems: 0
PutItems: 4109.452121426737
Rest: 3280.907406535719
Move: 20452.123317455873
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10615.18877269549
DistanceEstimated: 9671
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12081.4661321056
None: 0.42
ParkPod: 4307.75836370168
RepositionPod: 0
Insert: 0
Extract: 22017.2968197108
Rest: 2315.9057258890984
PickupPod: 416.02180060876526
SetdownPod: 412.7018811587409
GetItems: 0
PutItems: 5306.533269616886
Rest: 1236.042657162599
Move: 21270.08130075458
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10182.000000000262
DistanceEstimated: 9332
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11498.209428621867
None: 0.42
ParkPod: 3925.6409007018374
RepositionPod: 0
Insert: 0
Extract: 19684.53090065713
Rest: 4966.657668532981
PickupPod: 361.3295709870043
SetdownPod: 358.346879749979
GetItems: 0
PutItems: 4234.780775493837
Rest: 3238.9039036984227
Move: 20383.888339962705
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10178.56891970292
DistanceEstimated: 9420
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11472.770168842246
None: 0.42
ParkPod: 4015.4335910498266
RepositionPod: 0
Insert: 0
Extract: 20741.8530068543
Rest: 3833.281919696292
PickupPod: 394.6027396296254
SetdownPod: 394.8655315665439
GetItems: 0
PutItems: 4754.29273444857
Rest: 2523.2241457381315
Move: 20524.00336621755
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10892.999783852603
DistanceEstimated: 9971
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12094.47298236522
None: 0.42
ParkPod: 3949.045784000281
RepositionPod: 0
Insert: 0
Extract: 20994.09678664904
Rest: 3675.217701216087
PickupPod: 397.83679996806745
SetdownPod: 394.6536591690166
GetItems: 0
PutItems: 4799.3689604602805
Rest: 2068.89068307246
Move: 20958.030169195583
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 9966.000000000393
DistanceEstimated: 9181
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11476.810404384545
None: 0.42
ParkPod: 3973.7450223915757
RepositionPod: 0
Insert: 0
Extract: 20902.75004135337
Rest: 3722.0832540525907
PickupPod: 398.0262491376179
SetdownPod: 394.73005807216964
GetItems: 0
PutItems: 4253.074674418724
Rest: 2421.8307612023154
Move: 21131.336574966714
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3189.9999999999745
DistanceEstimated: 3093
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3084.3545876028356
None: 0.42
ParkPod: 727.55162455813
RepositionPod: 0
Insert: 28022.083884919735
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.09361790222417
SetdownPod: 91.18567498112475
GetItems: 9434.992440731683
PutItems: 0
Rest: 13.483118643020559
Move: 19138.717323886478
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.18%0.64%):
SimpleItemDescription520 SimpleItemDescription766 SimpleItemDescription370 SimpleItemDescription985 SimpleItemDescription632 SimpleItemDescription114 SimpleItemDescription681 SimpleItemDescription509 SimpleItemDescription621 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod2(0.60%0.60%):
SimpleItemDescription577 SimpleItemDescription486 SimpleItemDescription90 SimpleItemDescription124 SimpleItemDescription6 SimpleItemDescription32 SimpleItemDescription790 SimpleItemDescription10 SimpleItemDescription904 SimpleItemDescription83 SimpleItemDescription857 SimpleItemDescription302 SimpleItemDescription157 SimpleItemDescription178 SimpleItemDescription357 SimpleItemDescription15 SimpleItemDescription757 SimpleItemDescription109 SimpleItemDescription809 SimpleItemDescription709 SimpleItemDescription538 SimpleItemDescription744 SimpleItemDescription603 SimpleItemDescription783 SimpleItemDescription469 SimpleItemDescription348 SimpleItemDescription350 SimpleItemDescription929 SimpleItemDescription986 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 29
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(1.00%1.00%):
SimpleItemDescription653 SimpleItemDescription40 SimpleItemDescription891 SimpleItemDescription444 SimpleItemDescription239 SimpleItemDescription149 SimpleItemDescription747 SimpleItemDescription484 SimpleItemDescription591 SimpleItemDescription351 SimpleItemDescription668 SimpleItemDescription973 SimpleItemDescription529 SimpleItemDescription854 SimpleItemDescription596 SimpleItemDescription465 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription308 SimpleItemDescription558 SimpleItemDescription397 SimpleItemDescription637 SimpleItemDescription320 SimpleItemDescription29 SimpleItemDescription204 SimpleItemDescription494 SimpleItemDescription817 SimpleItemDescription867 SimpleItemDescription189 SimpleItemDescription158 SimpleItemDescription374 SimpleItemDescription510 SimpleItemDescription199 SimpleItemDescription137 SimpleItemDescription331 SimpleItemDescription904 SimpleItemDescription553 SimpleItemDescription354 SimpleItemDescription153 SimpleItemDescription884 SimpleItemDescription421 SimpleItemDescription499 SimpleItemDescription589 SimpleItemDescription436 SimpleItemDescription702 SimpleItemDescription680 SimpleItemDescription391 SimpleItemDescription195 SimpleItemDescription0 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 30
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.58%0.58%):
SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription875 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription56 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod7(0.52%0.52%):
SimpleItemDescription484 SimpleItemDescription563 SimpleItemDescription510 SimpleItemDescription616 SimpleItemDescription184 SimpleItemDescription808 SimpleItemDescription457 SimpleItemDescription747 SimpleItemDescription931 SimpleItemDescription315 SimpleItemDescription358 SimpleItemDescription873 SimpleItemDescription891 SimpleItemDescription943 SimpleItemDescription405 SimpleItemDescription461 SimpleItemDescription998 SimpleItemDescription518 SimpleItemDescription967 SimpleItemDescription348 SimpleItemDescription749 SimpleItemDescription313 SimpleItemDescription705 SimpleItemDescription339 SimpleItemDescription425 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 29
Pod8(0.50%0.50%):
SimpleItemDescription507 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription593 SimpleItemDescription64 SimpleItemDescription50 SimpleItemDescription461 SimpleItemDescription908 SimpleItemDescription436 SimpleItemDescription38 SimpleItemDescription357 SimpleItemDescription584 SimpleItemDescription245 SimpleItemDescription143 SimpleItemDescription209 SimpleItemDescription976 SimpleItemDescription405 SimpleItemDescription618 SimpleItemDescription891 SimpleItemDescription658 SimpleItemDescription650 SimpleItemDescription376 SimpleItemDescription513 SimpleItemDescription388 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 31
Pod9(0.44%0.44%):
SimpleItemDescription424 SimpleItemDescription822 SimpleItemDescription954 SimpleItemDescription831 SimpleItemDescription69 SimpleItemDescription157 SimpleItemDescription467 SimpleItemDescription449 SimpleItemDescription68 SimpleItemDescription434 SimpleItemDescription375 SimpleItemDescription826 SimpleItemDescription458 SimpleItemDescription522 SimpleItemDescription830 SimpleItemDescription501 SimpleItemDescription295 SimpleItemDescription362 SimpleItemDescription817 SimpleItemDescription513 SimpleItemDescription614 SimpleItemDescription728 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 29
Pod10(0.42%0.42%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription736 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription716 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod11(0.22%0.76%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription142 SimpleItemDescription495 SimpleItemDescription208 SimpleItemDescription914 SimpleItemDescription340 SimpleItemDescription755 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod12(1.00%1.00%):
SimpleItemDescription594 SimpleItemDescription732 SimpleItemDescription783 SimpleItemDescription627 SimpleItemDescription976 SimpleItemDescription350 SimpleItemDescription286 SimpleItemDescription186 SimpleItemDescription607 SimpleItemDescription690 SimpleItemDescription64 SimpleItemDescription869 SimpleItemDescription600 SimpleItemDescription568 SimpleItemDescription806 SimpleItemDescription374 SimpleItemDescription106 SimpleItemDescription725 SimpleItemDescription890 SimpleItemDescription843 SimpleItemDescription751 SimpleItemDescription326 SimpleItemDescription425 SimpleItemDescription885 SimpleItemDescription401 SimpleItemDescription954 SimpleItemDescription191 SimpleItemDescription274 SimpleItemDescription238 SimpleItemDescription747 SimpleItemDescription427 SimpleItemDescription562 SimpleItemDescription887 SimpleItemDescription932 SimpleItemDescription794 SimpleItemDescription907 SimpleItemDescription0 SimpleItemDescription634 SimpleItemDescription21 SimpleItemDescription282 SimpleItemDescription485 SimpleItemDescription867 SimpleItemDescription486 SimpleItemDescription666 SimpleItemDescription99 SimpleItemDescription11 SimpleItemDescription177 SimpleItemDescription501 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 58
Pod13(1.00%1.00%):
SimpleItemDescription217 SimpleItemDescription597 SimpleItemDescription324 SimpleItemDescription254 SimpleItemDescription705 SimpleItemDescription177 SimpleItemDescription168 SimpleItemDescription607 SimpleItemDescription920 SimpleItemDescription577 SimpleItemDescription731 SimpleItemDescription205 SimpleItemDescription647 SimpleItemDescription980 SimpleItemDescription347 SimpleItemDescription97 SimpleItemDescription156 SimpleItemDescription777 SimpleItemDescription570 SimpleItemDescription350 SimpleItemDescription520 SimpleItemDescription841 SimpleItemDescription709 SimpleItemDescription278 SimpleItemDescription728 SimpleItemDescription832 SimpleItemDescription908 SimpleItemDescription344 SimpleItemDescription486 SimpleItemDescription55 SimpleItemDescription303 SimpleItemDescription625 SimpleItemDescription313 SimpleItemDescription617 SimpleItemDescription153 SimpleItemDescription253 SimpleItemDescription977 SimpleItemDescription381 SimpleItemDescription824 SimpleItemDescription601 SimpleItemDescription588 SimpleItemDescription704 SimpleItemDescription623 SimpleItemDescription322 SimpleItemDescription556 SimpleItemDescription45 SimpleItemDescription250 SimpleItemDescription179 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 29
Pod14(0.42%0.96%):
SimpleItemDescription214 SimpleItemDescription512 SimpleItemDescription17 SimpleItemDescription163 SimpleItemDescription986 SimpleItemDescription778 SimpleItemDescription386 SimpleItemDescription757 SimpleItemDescription856 SimpleItemDescription250 SimpleItemDescription14 SimpleItemDescription473 SimpleItemDescription469 SimpleItemDescription499 SimpleItemDescription575 SimpleItemDescription816 SimpleItemDescription779 SimpleItemDescription480 SimpleItemDescription66 SimpleItemDescription692 SimpleItemDescription975 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod15(0.52%0.52%):
SimpleItemDescription323 SimpleItemDescription699 SimpleItemDescription713 SimpleItemDescription109 SimpleItemDescription613 SimpleItemDescription26 SimpleItemDescription314 SimpleItemDescription496 SimpleItemDescription831 SimpleItemDescription301 SimpleItemDescription569 SimpleItemDescription900 SimpleItemDescription249 SimpleItemDescription875 SimpleItemDescription671 SimpleItemDescription59 SimpleItemDescription600 SimpleItemDescription363 SimpleItemDescription866 SimpleItemDescription484 SimpleItemDescription878 SimpleItemDescription715 SimpleItemDescription334 SimpleItemDescription625 SimpleItemDescription642 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 28
Pod16(0.44%0.44%):
