>>> Bots
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10380.708064850516
DistanceEstimated: 9446
NumberOfPickups: 136
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 11952.35745411917
None: 0.42
ParkPod: 4220.287515669674
RepositionPod: 0
Insert: 0
Extract: 20743.48247389135
Rest: 3654.748347235615
PickupPod: 412.7360539994925
SetdownPod: 413.01947571164624
GetItems: 0
PutItems: 4538.370044679063
Rest: 2059.4510517823137
Move: 21195.36171062412
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10379.000000000444
DistanceEstimated: 9513
NumberOfPickups: 128
NumberOfSetdowns: 127
NumCollisions: 0
TotalTimeMoving: 11673.869345743282
None: 0.42
ParkPod: 3877.427874821641
RepositionPod: 0
Insert: 0
Extract: 20850.404971850447
Rest: 3874.049913815252
PickupPod: 388.7168275662408
SetdownPod: 385.4599100182379
GetItems: 0
PutItems: 4966.570241194193
Rest: 2336.539410816881
Move: 20525.016370891786
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10300.068355553361
DistanceEstimated: 9532
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11802.729116941347
None: 0.42
ParkPod: 4035.2156230334613
RepositionPod: 0
Insert: 0
Extract: 20837.190758456658
Rest: 3739.4021254437894
PickupPod: 403.98877508697615
SetdownPod: 403.58991958118247
GetItems: 0
PutItems: 4324.568282342716
Rest: 2259.110050503693
Move: 21220.97147941934
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10362.630653076
DistanceEstimated: 9503
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11800.124606639885
None: 0.42
ParkPod: 4178.2554676357
RepositionPod: 0
Insert: 0
Extract: 21462.389883620002
Rest: 2989.749193459202
PickupPod: 410.05339542311134
SetdownPod: 406.4517498342084
GetItems: 0
PutItems: 4888.787869859053
Rest: 1675.8694616009532
Move: 21249.652067997577
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3355.999999999992
DistanceEstimated: 3210
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3235.8824272671823
None: 0.42
ParkPod: 738.6698221068277
RepositionPod: 0
Insert: 28031.610966305507
Extract: 0
Rest: 0
PickupPod: 94.10401531688878
SetdownPod: 91.06418864714982
GetItems: 9429.959031773145
PutItems: 0
Rest: 9.492126597261047
Move: 19146.081426077886
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3339.9802262222615
DistanceEstimated: 3284
NumberOfPickups: 30
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3186.4997318522587
None: 0.42
ParkPod: 734.5644791884204
RepositionPod: 0
Insert: 28019.648699776004
Extract: 0
Rest: 20.45194804090524
PickupPod: 91.05683016488544
SetdownPod: 91.10626170914315
GetItems: 9264.030527390083
PutItems: 0
Rest: 13.26855331625035
Move: 19315.62295442497
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10417.00000000011
DistanceEstimated: 9575
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11727.528173135117
None: 0.42
ParkPod: 4094.8728201393524
RepositionPod: 0
Insert: 0
Extract: 19665.872291469495
Rest: 4829.5872957485935
PickupPod: 370.55502476391985
SetdownPod: 367.336896820144
GetItems: 0
PutItems: 3559.457686887223
Rest: 3110.7129050593226
Move: 21182.689893826835
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3250.999999999989
DistanceEstimated: 3087
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3150.42694142581
None: 0.42
ParkPod: 821.9824098431341
RepositionPod: 0
Insert: 27903.99243403014
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.2974425558139
SetdownPod: 91.22880823626951
GetItems: 9173.887559220504
PutItems: 0
Rest: 15.894563009088932
Move: 19393.57063791999
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10680.000000000317
DistanceEstimated: 9842
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11846.890175838942
None: 0.42
ParkPod: 3842.7396324617366
RepositionPod: 0
Insert: 0
Extract: 21297.14681751606
Rest: 3492.3287547021864
PickupPod: 391.5901961557372
SetdownPod: 388.64069541555904
GetItems: 0
PutItems: 5140.384992893012
Rest: 1971.3602476337737
Move: 20740.6590725819
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3384.999999999989
DistanceEstimated: 3181
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3279.7449617012926
None: 0.42
ParkPod: 786.7902307782001
RepositionPod: 0
Insert: 27944.7187672317
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.24225030495401
SetdownPod: 90.9919304603086
GetItems: 9344.100365571998
PutItems: 0
Rest: 14.623242708326904
Move: 19228.877413866838
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3473.999999999987
DistanceEstimated: 3307
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3311.245465166804
None: 0.42
ParkPod: 749.3286818641416
RepositionPod: 0
Insert: 27983.773578507888
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.15478313537548
SetdownPod: 91.06719796860648
GetItems: 9364.819630694266
PutItems: 0
Rest: 17.638930780306865
Move: 19205.325884861864
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10662.000000000435
DistanceEstimated: 9676
NumberOfPickups: 122
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11964.466432811058
None: 0.42
ParkPod: 4171.033346833563
RepositionPod: 0
Insert: 0
Extract: 20315.18111987351
Rest: 4121.758287752532
PickupPod: 370.55848343108073
SetdownPod: 370.4290166692374
GetItems: 0
PutItems: 4057.957806313472
Rest: 2519.294719021268
Move: 21290.152729024547
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3243.999999999988
DistanceEstimated: 3084
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3147.442937138073
None: 0.42
ParkPod: 763.1946298533103
RepositionPod: 0
Insert: 27951.873250789886
Extract: 0
Rest: 57.69509379141285
PickupPod: 94.25156191028705
SetdownPod: 91.19285398857039
GetItems: 9558.542582765504
PutItems: 0
Rest: 13.636240328638051
Move: 19015.55973544161
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10622.671960108566
DistanceEstimated: 9837
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11934.950084137905
None: 0.42
ParkPod: 4048.4996359805446
RepositionPod: 0
Insert: 0
Extract: 21346.09997802994
Rest: 3236.865257601293
PickupPod: 406.8736610406423
SetdownPod: 404.02825727199325
GetItems: 0
PutItems: 5202.811782673138
Rest: 1831.9656791591387
Move: 20786.205491466866
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4511.999999999982
DistanceEstimated: 4303
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4348.682997912118
None: 0.42
ParkPod: 1097.0966521662133
RepositionPod: 0
Insert: 27642.63748781276
Extract: 0
Rest: 23.37222222222222
PickupPod: 139.7676744021077
SetdownPod: 136.63343952481654
GetItems: 14182.906933919243
PutItems: 0
Rest: 19.160212337254713
Move: 14285.058102017776
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4596.999999999972
DistanceEstimated: 4329
NumberOfPickups: 45
NumberOfSetdowns: 44
NumCollisions: 0
TotalTimeMoving: 4424.509747650435
None: 0.42
ParkPod: 1132.4806125503962
RepositionPod: 0
Insert: 27592.437887667413
Extract: 0
Rest: 39.54787156919063
PickupPod: 136.62992677655228
SetdownPod: 133.6720874000382
GetItems: 13993.908030380851
PutItems: 0
Rest: 19.5905620974697
Move: 14481.08576513209
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10445.877450845876
DistanceEstimated: 9616
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11947.997237740801
None: 0.42
ParkPod: 4306.4839735883015
RepositionPod: 0
Insert: 0
Extract: 21049.85234886521
Rest: 3255.738816915634
PickupPod: 412.6824309587547
SetdownPod: 410.2015345932783
GetItems: 0
PutItems: 4816.763182839634
Rest: 2041.8553905483207
Move: 20930.992600429156
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10239.000000000202
DistanceEstimated: 9338
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11565.457134915756
None: 0.42
ParkPod: 3927.9863297317643
RepositionPod: 0
Insert: 0
Extract: 20193.418290752517
Rest: 4460.137883318694
PickupPod: 364.1869885513204
SetdownPod: 361.4467403526045
GetItems: 0
PutItems: 3947.5337380926458
Rest: 3046.556107493332
Move: 20862.238929313073
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10425.000000000438
DistanceEstimated: 9547
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11923.386539654026
None: 0.42
ParkPod: 4068.7026258258215
RepositionPod: 0
Insert: 0
Extract: 21716.260874748034
Rest: 2846.7732779289463
PickupPod: 409.87808934278945
SetdownPod: 406.6569445141231
GetItems: 0
PutItems: 4894.791473838983
Rest: 1636.6831939763013
Move: 21284.147076830603
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10396.00000000037
DistanceEstimated: 9410
NumberOfPickups: 125
NumberOfSetdowns: 124
NumCollisions: 0
TotalTimeMoving: 11830.665180885619
None: 0.42
ParkPod: 4167.268027658984
RepositionPod: 0
Insert: 0
Extract: 20125.181702665832
Rest: 4312.439879301624
PickupPod: 379.4892822572683
SetdownPod: 376.41225254310547
GetItems: 0
PutItems: 4163.922007532137
Rest: 2731.482988793647
Move: 20954.003078500282
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10444.279677850343
DistanceEstimated: 9602
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11900.298182368917
None: 0.42
ParkPod: 3971.2928000912298
RepositionPod: 0
Insert: 0
Extract: 21269.617963065946
Rest: 3368.023811906871
PickupPod: 404.2122531296495
SetdownPod: 400.82915002699445
GetItems: 0
PutItems: 4819.096990932676
Rest: 2057.6203190444744
Move: 20927.59586193025
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10753.000000000404
DistanceEstimated: 9869
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11959.484905040981
None: 0.42
ParkPod: 3802.6186222335464
RepositionPod: 0
Insert: 0
Extract: 20914.976583504933
Rest: 3901.657048522042
PickupPod: 391.7539416588538
SetdownPod: 388.75058459169804
GetItems: 0
PutItems: 4597.277667208045
Rest: 2127.074315564726
Move: 21114.8157452372
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10103.000000000355
DistanceEstimated: 9177
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11748.956632868021
None: 0.42
ParkPod: 4097.915031438759
RepositionPod: 0
Insert: 0
Extract: 21931.176547404513
Rest: 2613.2243508509328
PickupPod: 413.11153486751664
SetdownPod: 410.1026564621212
GetItems: 0
PutItems: 5040.461827984855
Rest: 1395.977188402638
Move: 21383.082721977073
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3393.9999999999914
DistanceEstimated: 3233
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3261.5560029431776
None: 0.42
ParkPod: 780.6565992840225
RepositionPod: 0
Insert: 27968.50458737809
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.10805595725944
SetdownPod: 91.04516211089754
GetItems: 9394.176085071414
PutItems: 0
Rest: 16.40510739289752
Move: 19176.263442796313
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.30%0.76%):
SimpleItemDescription520 SimpleItemDescription728 SimpleItemDescription370 SimpleItemDescription46 SimpleItemDescription861 SimpleItemDescription361 SimpleItemDescription421 SimpleItemDescription515 SimpleItemDescription342 SimpleItemDescription632 SimpleItemDescription764 SimpleItemDescription885 SimpleItemDescription621 SimpleItemDescription335 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod2(0.66%0.66%):
SimpleItemDescription620 SimpleItemDescription577 SimpleItemDescription486 SimpleItemDescription83 SimpleItemDescription124 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription155 SimpleItemDescription810 SimpleItemDescription676 SimpleItemDescription572 SimpleItemDescription289 SimpleItemDescription403 SimpleItemDescription56 SimpleItemDescription178 SimpleItemDescription357 SimpleItemDescription109 SimpleItemDescription436 SimpleItemDescription488 SimpleItemDescription67 SimpleItemDescription480 SimpleItemDescription873 SimpleItemDescription698 SimpleItemDescription540 SimpleItemDescription9 SimpleItemDescription608 SimpleItemDescription234 SimpleItemDescription443 SimpleItemDescription41 SimpleItemDescription784 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 33
Pod3(0.46%0.46%):
SimpleItemDescription452 SimpleItemDescription171 SimpleItemDescription79 SimpleItemDescription316 SimpleItemDescription948 SimpleItemDescription901 SimpleItemDescription925 SimpleItemDescription799 SimpleItemDescription604 SimpleItemDescription557 SimpleItemDescription375 SimpleItemDescription172 SimpleItemDescription919 SimpleItemDescription711 SimpleItemDescription273 SimpleItemDescription130 SimpleItemDescription851 SimpleItemDescription619 SimpleItemDescription913 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 33
Pod4(0.88%0.88%):
SimpleItemDescription40 SimpleItemDescription487 SimpleItemDescription896 SimpleItemDescription876 SimpleItemDescription298 SimpleItemDescription83 SimpleItemDescription341 SimpleItemDescription912 SimpleItemDescription221 SimpleItemDescription3 SimpleItemDescription529 SimpleItemDescription406 SimpleItemDescription440 SimpleItemDescription12 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription401 SimpleItemDescription772 SimpleItemDescription397 SimpleItemDescription335 SimpleItemDescription768 SimpleItemDescription747 SimpleItemDescription934 SimpleItemDescription466 SimpleItemDescription314 SimpleItemDescription158 SimpleItemDescription858 SimpleItemDescription510 SimpleItemDescription199 SimpleItemDescription441 SimpleItemDescription428 SimpleItemDescription472 SimpleItemDescription631 SimpleItemDescription578 SimpleItemDescription149 SimpleItemDescription85 SimpleItemDescription887 SimpleItemDescription214 SimpleItemDescription708 SimpleItemDescription35 SimpleItemDescription818 SimpleItemDescription478 SimpleItemDescription866 SimpleItemDescription729 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 32
Pod5(0.60%0.60%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod6(0.54%0.54%):
SimpleItemDescription962 SimpleItemDescription900 SimpleItemDescription468 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription8 SimpleItemDescription367 SimpleItemDescription216 SimpleItemDescription690 SimpleItemDescription305 SimpleItemDescription251 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription616 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription214 SimpleItemDescription101 SimpleItemDescription185 SimpleItemDescription936 SimpleItemDescription676 SimpleItemDescription651 SimpleItemDescription107 SimpleItemDescription187 SimpleItemDescription875 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 30
Pod7(0.68%0.68%):
SimpleItemDescription188 SimpleItemDescription24 SimpleItemDescription253 SimpleItemDescription616 SimpleItemDescription565 SimpleItemDescription659 SimpleItemDescription578 SimpleItemDescription83 SimpleItemDescription530 SimpleItemDescription220 SimpleItemDescription880 SimpleItemDescription980 SimpleItemDescription983 SimpleItemDescription69 SimpleItemDescription532 SimpleItemDescription34 SimpleItemDescription815 SimpleItemDescription854 SimpleItemDescription795 SimpleItemDescription58 SimpleItemDescription888 SimpleItemDescription27 SimpleItemDescription611 SimpleItemDescription984 SimpleItemDescription218 SimpleItemDescription802 SimpleItemDescription455 SimpleItemDescription458 SimpleItemDescription755 SimpleItemDescription96 SimpleItemDescription379 SimpleItemDescription832 
StatItemsHandledAtOutputStations: 60
StatBundlesHandledAtInputStations: 62
Pod8(0.50%0.50%):
SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription64 SimpleItemDescription997 SimpleItemDescription539 SimpleItemDescription220 SimpleItemDescription493 SimpleItemDescription775 SimpleItemDescription550 SimpleItemDescription586 SimpleItemDescription105 SimpleItemDescription19 SimpleItemDescription194 SimpleItemDescription101 SimpleItemDescription173 SimpleItemDescription240 SimpleItemDescription806 SimpleItemDescription185 SimpleItemDescription837 SimpleItemDescription687 SimpleItemDescription68 SimpleItemDescription926 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 31
Pod9(0.48%0.48%):
SimpleItemDescription94 SimpleItemDescription822 SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription471 SimpleItemDescription954 SimpleItemDescription831 SimpleItemDescription69 SimpleItemDescription617 SimpleItemDescription329 SimpleItemDescription338 SimpleItemDescription349 SimpleItemDescription630 SimpleItemDescription739 SimpleItemDescription510 SimpleItemDescription157 SimpleItemDescription761 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription292 SimpleItemDescription68 SimpleItemDescription499 SimpleItemDescription507 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod10(0.68%0.68%):
SimpleItemDescription664 SimpleItemDescription274 SimpleItemDescription504 SimpleItemDescription59 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription491 SimpleItemDescription910 SimpleItemDescription208 SimpleItemDescription103 SimpleItemDescription639 SimpleItemDescription198 SimpleItemDescription656 SimpleItemDescription378 SimpleItemDescription513 SimpleItemDescription672 SimpleItemDescription407 SimpleItemDescription739 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription183 SimpleItemDescription320 SimpleItemDescription696 SimpleItemDescription283 SimpleItemDescription79 SimpleItemDescription226 SimpleItemDescription806 SimpleItemDescription278 SimpleItemDescription282 SimpleItemDescription790 SimpleItemDescription374 SimpleItemDescription445 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 30
Pod11(0.24%0.78%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription833 SimpleItemDescription312 SimpleItemDescription812 SimpleItemDescription84 SimpleItemDescription30 SimpleItemDescription340 SimpleItemDescription380 SimpleItemDescription755 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod12(0.50%0.50%):
SimpleItemDescription586 SimpleItemDescription66 SimpleItemDescription842 SimpleItemDescription119 SimpleItemDescription251 SimpleItemDescription137 SimpleItemDescription64 SimpleItemDescription352 SimpleItemDescription3 SimpleItemDescription34 SimpleItemDescription281 SimpleItemDescription833 SimpleItemDescription999 SimpleItemDescription886 SimpleItemDescription649 SimpleItemDescription951 SimpleItemDescription728 SimpleItemDescription532 SimpleItemDescription77 SimpleItemDescription547 SimpleItemDescription129 SimpleItemDescription386 SimpleItemDescription172 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 34
Pod13(0.20%0.74%):
SimpleItemDescription920 SimpleItemDescription731 SimpleItemDescription711 SimpleItemDescription413 SimpleItemDescription97 SimpleItemDescription156 SimpleItemDescription350 SimpleItemDescription709 SimpleItemDescription832 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod14(0.20%0.74%):
SimpleItemDescription214 SimpleItemDescription512 SimpleItemDescription386 SimpleItemDescription856 SimpleItemDescription250 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription480 SimpleItemDescription66 SimpleItemDescription139 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod15(0.68%0.68%):
SimpleItemDescription323 SimpleItemDescription713 SimpleItemDescription613 SimpleItemDescription456 SimpleItemDescription487 SimpleItemDescription314 SimpleItemDescription174 SimpleItemDescription496 SimpleItemDescription595 SimpleItemDescription271 SimpleItemDescription512 SimpleItemDescription219 SimpleItemDescription900 SimpleItemDescription588 SimpleItemDescription187 SimpleItemDescription223 SimpleItemDescription509 SimpleItemDescription131 SimpleItemDescription925 SimpleItemDescription939 SimpleItemDescription148 SimpleItemDescription504 SimpleItemDescription654 SimpleItemDescription551 SimpleItemDescription948 SimpleItemDescription233 SimpleItemDescription359 SimpleItemDescription253 SimpleItemDescription488 SimpleItemDescription183 SimpleItemDescription367 SimpleItemDescription172 SimpleItemDescription748 SimpleItemDescription457 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 31
Pod16(0.46%0.46%):
SimpleItemDescription387 SimpleItemDescription976 SimpleItemDescription464 SimpleItemDescription829 SimpleItemDescription329 SimpleItemDescription30 SimpleItemDescription19 SimpleItemDescription844 SimpleItemDescription526 SimpleItemDescription796 SimpleItemDescription600 SimpleItemDescription317 SimpleItemDescription474 SimpleItemDescription211 SimpleItemDescription575 SimpleItemDescription198 SimpleItemDescription20 SimpleItemDescription655 SimpleItemDescription220 SimpleItemDescription923 SimpleItemDescription573 
StatItemsHandledAtOutputStations: 44
StatBundlesHandledAtInputStations: 32
Pod17(0.82%0.82%):
