>>> Bots
DistanceTraveled: 10340.000000000093
DistanceEstimated: 9488
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 11972.95308837316
None: 0.42
ParkPod: 4079.405852941388
RepositionPod: 0
Insert: 0
Extract: 21202.96904650063
Rest: 3327.641857227103
PickupPod: 416.08543547824024
SetdownPod: 413.08186065689875
GetItems: 0
PutItems: 4683.629303204802
Rest: 2016.9515799168041
Move: 21080.68857741238
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10869.971889982988
DistanceEstimated: 10039
NumberOfPickups: 129
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 12112.183408203358
None: 0.42
ParkPod: 3902.2558064876066
RepositionPod: 0
Insert: 0
Extract: 20796.438236770115
Rest: 3919.95845635961
PickupPod: 391.59217209737653
SetdownPod: 391.68606239539946
GetItems: 0
PutItems: 5013.035547446927
Rest: 2241.6655042120565
Move: 20581.09321346557
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10035.000000000235
DistanceEstimated: 9162
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 11743.795392030968
None: 0.42
ParkPod: 4175.032371572617
RepositionPod: 0
Insert: 0
Extract: 21391.243114871613
Rest: 3052.755824189532
PickupPod: 415.92900238735456
SetdownPod: 413.15740335827115
GetItems: 0
PutItems: 4698.220766286762
Rest: 1779.0104925392816
Move: 21313.13364606209
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10272.000000000407
DistanceEstimated: 9499
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11799.597354978703
None: 0.42
ParkPod: 4034.6089183684135
RepositionPod: 0
Insert: 0
Extract: 20569.084232818394
Rest: 3992.751011025324
PickupPod: 403.6720552363731
SetdownPod: 400.6350988193053
GetItems: 0
PutItems: 4538.950378443595
Rest: 2463.825606359176
Move: 20789.78102335368
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3270.9999999999864
DistanceEstimated: 3164
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3217.9579427899744
None: 0.42
ParkPod: 807.7289919617247
RepositionPod: 0
Insert: 27960.16471707641
Extract: 0
Rest: 0
PickupPod: 97.0475752322458
SetdownPod: 94.04792696653925
GetItems: 9525.781518858617
PutItems: 0
Rest: 12.579088721719343
Move: 19038.857599259012
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3440.9999999999804
DistanceEstimated: 3314
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3259.843571510979
None: 0.42
ParkPod: 748.092972289079
RepositionPod: 0
Insert: 28001.19523530319
Extract: 0
Rest: 20.621201707788575
PickupPod: 94.21665547555696
SetdownPod: 91.07190090423137
GetItems: 9183.8520147534
PutItems: 0
Rest: 14.431981954680351
Move: 19386.75685621219
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10846.664597432078
DistanceEstimated: 9927
NumberOfPickups: 120
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 12034.801844307638
None: 0.42
ParkPod: 3943.3303136808654
RepositionPod: 0
Insert: 0
Extract: 19634.450242548704
Rest: 5013.504449744879
PickupPod: 364.4478710978028
SetdownPod: 364.39286147472546
GetItems: 0
PutItems: 4306.881305574286
Rest: 3171.2009796804073
Move: 20384.78198814723
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3235.8325826846158
DistanceEstimated: 3147
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3118.0786312006057
None: 0.42
ParkPod: 728.2284501513091
RepositionPod: 0
Insert: 27991.48503057552
Extract: 0
Rest: 47.45962563779938
PickupPod: 94.21622808815047
SetdownPod: 94.16917345783276
GetItems: 9635.47200406374
PutItems: 0
Rest: 14.792681301329905
Move: 18928.943019453578
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10691.893164970748
DistanceEstimated: 9708
NumberOfPickups: 126
NumberOfSetdowns: 125
NumCollisions: 0
TotalTimeMoving: 11959.864828929363
None: 0.42
ParkPod: 3823.5541985051004
RepositionPod: 0
Insert: 0
Extract: 21139.24924918547
Rest: 3660.2873311946896
PickupPod: 382.59491716299254
SetdownPod: 379.5756333350732
GetItems: 0
PutItems: 4910.610698551922
Rest: 2097.7375439160496
Move: 20852.991985919223
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3339.999999999997
DistanceEstimated: 3195
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3211.6733637604407
None: 0.42
ParkPod: 772.0470546592874
RepositionPod: 0
Insert: 27951.240515677968
Extract: 0
Rest: 47.00064934696841
PickupPod: 94.21855366694146
SetdownPod: 91.06840930763565
GetItems: 9283.39798255382
PutItems: 0
Rest: 16.427964717626395
Move: 19285.595309438202
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3325.0000000000036
DistanceEstimated: 3153
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3255.3526117928127
None: 0.42
ParkPod: 784.3071137332677
RepositionPod: 0
Insert: 27946.925488087298
Extract: 0
Rest: 39.483333333333334
PickupPod: 94.14297844213067
SetdownPod: 91.14245003234646
GetItems: 9316.710489182698
PutItems: 0
Rest: 15.89050356053073
Move: 19253.249513936193
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10546.000000000427
DistanceEstimated: 9641
NumberOfPickups: 125
NumberOfSetdowns: 124
NumCollisions: 0
TotalTimeMoving: 11990.64103678525
None: 0.42
ParkPod: 4027.6541963594163
RepositionPod: 0
Insert: 0
Extract: 19692.216700399935
Rest: 4871.887111238293
PickupPod: 379.7035370495893
SetdownPod: 376.34878230861034
GetItems: 0
PutItems: 3723.4691328246763
Rest: 3068.3865398849543
Move: 21044.270015929815
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3258.9999999999854
DistanceEstimated: 3132
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3158.162249776057
None: 0.42
ParkPod: 780.2825535217191
RepositionPod: 0
Insert: 27947.94863598118
Extract: 0
Rest: 46.5131529434292
PickupPod: 94.2005715101526
SetdownPod: 90.94530234712283
GetItems: 9324.650961052314
PutItems: 0
Rest: 16.999298742850804
Move: 19248.36820879389
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10405.609233045489
DistanceEstimated: 9639
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11859.696333993907
None: 0.42
ParkPod: 3898.943519244083
RepositionPod: 0
Insert: 0
Extract: 20712.4702421487
Rest: 3991.8406429384363
PickupPod: 403.8718902140055
SetdownPod: 401.0150482805013
GetItems: 0
PutItems: 4685.935087200195
Rest: 2467.3184937137103
Move: 20645.533884922806
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4674.99999999996
DistanceEstimated: 4479
NumberOfPickups: 46
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4541.393687119462
None: 0.42
ParkPod: 1186.3628260208354
RepositionPod: 0
Insert: 27549.545375524413
Extract: 0
Rest: 23.33888888888889
PickupPod: 139.68981951513106
SetdownPod: 139.67561706821397
GetItems: 14292.010446744067
PutItems: 0
Rest: 23.082498794564373
Move: 14165.208708312159
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4754.999999999995
DistanceEstimated: 4561
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4567.505108394279
None: 0.42
ParkPod: 1132.293626607639
RepositionPod: 0
Insert: 27584.19604468346
Extract: 0
Rest: 39.572222222222216
PickupPod: 139.82416706836474
SetdownPod: 136.5216714492375
GetItems: 13866.475154490716
PutItems: 0
Rest: 18.95454035269791
Move: 14594.706360152308
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10171.69717330743
DistanceEstimated: 9400
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11590.176949430488
None: 0.42
ParkPod: 4153.395557133588
RepositionPod: 0
Insert: 0
Extract: 21406.686696080375
Rest: 3069.181792869726
PickupPod: 401.00944832154175
SetdownPod: 397.710737051128
GetItems: 0
PutItems: 5155.186472334788
Rest: 1955.0429152284007
Move: 20720.73447314783
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10545.000000000478
DistanceEstimated: 9590
NumberOfPickups: 122
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11913.219426527046
None: 0.42
ParkPod: 4060.5450085155985
RepositionPod: 0
Insert: 0
Extract: 19476.851894230098
Rest: 5038.741475909362
PickupPod: 370.5082210453862
SetdownPod: 370.5453591346741
GetItems: 0
PutItems: 3895.0223719410124
Rest: 3257.4902147016546
Move: 20682.99221183233
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10474.24459651809
DistanceEstimated: 9745
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11948.717748915558
None: 0.42
ParkPod: 4108.621366842786
RepositionPod: 0
Insert: 0
Extract: 20867.82411642246
Rest: 3632.953526842792
PickupPod: 407.02421123682655
SetdownPod: 403.9358814295383
GetItems: 0
PutItems: 4820.537092240489
Rest: 2113.21090971541
Move: 20865.110915485777
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10778.61918355437
DistanceEstimated: 9894
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 12116.054281326553
None: 0.42
ParkPod: 4126.45550732897
RepositionPod: 0
Insert: 0
Extract: 19453.335701046344
Rest: 5003.697067210753
PickupPod: 370.4217946735034
SetdownPod: 367.2481598519802
GetItems: 0
PutItems: 3830.465379343347
Rest: 3138.7074285674316
Move: 20877.065513149806
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10148.218549502808
DistanceEstimated: 9330
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11791.829864366355
None: 0.42
ParkPod: 3967.872446234224
RepositionPod: 0
Insert: 0
Extract: 21469.09287076724
Rest: 3188.598208281559
PickupPod: 407.0152996545851
SetdownPod: 403.80106451374274
GetItems: 0
PutItems: 4803.040512047107
Rest: 1789.461140276022
Move: 21222.665508791568
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10456.00000000036
DistanceEstimated: 9637
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11776.64712151336
None: 0.42
ParkPod: 3949.7651577413894
RepositionPod: 0
Insert: 0
Extract: 21236.543536274894
Rest: 3437.2549497750447
PickupPod: 394.8495104847924
SetdownPod: 391.7301598129047
GetItems: 0
PutItems: 4811.410936628776
Rest: 1847.6671849749541
Move: 21178.3258518899
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10813.000000000413
DistanceEstimated: 10063
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12029.021218277276
None: 0.42
ParkPod: 3994.4571687926564
RepositionPod: 0
Insert: 0
Extract: 21207.718877555577
Rest: 3414.273773753296
PickupPod: 403.8896033867153
SetdownPod: 400.8428825337121
GetItems: 0
PutItems: 5206.379612876558
Rest: 2028.2594237334793
Move: 20577.498297571066
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3338.9999999999823
DistanceEstimated: 3227
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3233.854659061335
None: 0.42
ParkPod: 756.3757462189782
RepositionPod: 0
Insert: 27989.068065145384
Extract: 0
Rest: 22.449628832534767
PickupPod: 94.17832240673104
SetdownPod: 91.12753451390995
GetItems: 9168.480706689661
PutItems: 0
Rest: 14.871047453275493
Move: 19399.65582913332
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.24%0.70%):
SimpleItemDescription520 SimpleItemDescription728 SimpleItemDescription276 SimpleItemDescription361 SimpleItemDescription623 SimpleItemDescription421 SimpleItemDescription632 SimpleItemDescription764 SimpleItemDescription681 SimpleItemDescription885 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod2(1.00%1.00%):
SimpleItemDescription885 SimpleItemDescription953 SimpleItemDescription177 SimpleItemDescription491 SimpleItemDescription906 SimpleItemDescription498 SimpleItemDescription514 SimpleItemDescription886 SimpleItemDescription495 SimpleItemDescription962 SimpleItemDescription413 SimpleItemDescription914 SimpleItemDescription430 SimpleItemDescription717 SimpleItemDescription676 SimpleItemDescription663 SimpleItemDescription267 SimpleItemDescription798 SimpleItemDescription903 SimpleItemDescription816 SimpleItemDescription416 SimpleItemDescription390 SimpleItemDescription357 SimpleItemDescription328 SimpleItemDescription577 SimpleItemDescription850 SimpleItemDescription436 SimpleItemDescription215 SimpleItemDescription284 SimpleItemDescription551 SimpleItemDescription329 SimpleItemDescription822 SimpleItemDescription105 SimpleItemDescription518 SimpleItemDescription111 SimpleItemDescription138 SimpleItemDescription291 SimpleItemDescription102 SimpleItemDescription483 SimpleItemDescription363 SimpleItemDescription439 SimpleItemDescription987 SimpleItemDescription973 SimpleItemDescription1 SimpleItemDescription283 SimpleItemDescription571 SimpleItemDescription800 SimpleItemDescription828 SimpleItemDescription965 SimpleItemDescription414 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 60
Pod3(0.88%0.88%):
SimpleItemDescription452 SimpleItemDescription497 SimpleItemDescription138 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription616 SimpleItemDescription700 SimpleItemDescription563 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription525 SimpleItemDescription839 SimpleItemDescription579 SimpleItemDescription239 SimpleItemDescription396 SimpleItemDescription557 SimpleItemDescription22 SimpleItemDescription127 SimpleItemDescription971 SimpleItemDescription375 SimpleItemDescription101 SimpleItemDescription707 SimpleItemDescription478 SimpleItemDescription387 SimpleItemDescription255 SimpleItemDescription221 SimpleItemDescription470 SimpleItemDescription182 SimpleItemDescription19 SimpleItemDescription20 SimpleItemDescription934 SimpleItemDescription799 SimpleItemDescription892 SimpleItemDescription158 SimpleItemDescription219 SimpleItemDescription248 SimpleItemDescription307 SimpleItemDescription847 SimpleItemDescription315 SimpleItemDescription305 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 28
Pod4(0.72%0.72%):
SimpleItemDescription338 SimpleItemDescription891 SimpleItemDescription427 SimpleItemDescription298 SimpleItemDescription912 SimpleItemDescription668 SimpleItemDescription448 SimpleItemDescription529 SimpleItemDescription494 SimpleItemDescription940 SimpleItemDescription401 SimpleItemDescription155 SimpleItemDescription397 SimpleItemDescription235 SimpleItemDescription714 SimpleItemDescription648 SimpleItemDescription934 SimpleItemDescription265 SimpleItemDescription867 SimpleItemDescription314 SimpleItemDescription158 SimpleItemDescription858 SimpleItemDescription731 SimpleItemDescription317 SimpleItemDescription532 SimpleItemDescription89 SimpleItemDescription32 SimpleItemDescription553 SimpleItemDescription86 SimpleItemDescription507 SimpleItemDescription248 SimpleItemDescription195 SimpleItemDescription53 SimpleItemDescription666 SimpleItemDescription15 SimpleItemDescription309 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 28
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.54%0.54%):
SimpleItemDescription806 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription588 SimpleItemDescription281 SimpleItemDescription532 SimpleItemDescription338 SimpleItemDescription830 SimpleItemDescription890 SimpleItemDescription564 SimpleItemDescription780 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription437 SimpleItemDescription312 SimpleItemDescription15 SimpleItemDescription49 SimpleItemDescription27 SimpleItemDescription557 SimpleItemDescription205 SimpleItemDescription576 SimpleItemDescription698 SimpleItemDescription19 SimpleItemDescription995 SimpleItemDescription529 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 31
Pod7(1.00%1.00%):
SimpleItemDescription484 SimpleItemDescription356 SimpleItemDescription563 SimpleItemDescription326 SimpleItemDescription343 SimpleItemDescription616 SimpleItemDescription972 SimpleItemDescription445 SimpleItemDescription77 SimpleItemDescription740 SimpleItemDescription578 SimpleItemDescription72 SimpleItemDescription641 SimpleItemDescription20 SimpleItemDescription457 SimpleItemDescription747 SimpleItemDescription980 SimpleItemDescription231 SimpleItemDescription130 SimpleItemDescription875 SimpleItemDescription867 SimpleItemDescription13 SimpleItemDescription651 SimpleItemDescription570 SimpleItemDescription427 SimpleItemDescription618 SimpleItemDescription622 SimpleItemDescription316 SimpleItemDescription183 SimpleItemDescription973 SimpleItemDescription423 SimpleItemDescription649 SimpleItemDescription264 SimpleItemDescription998 SimpleItemDescription963 SimpleItemDescription662 SimpleItemDescription903 SimpleItemDescription883 SimpleItemDescription377 SimpleItemDescription689 SimpleItemDescription352 SimpleItemDescription565 SimpleItemDescription533 SimpleItemDescription362 SimpleItemDescription517 SimpleItemDescription731 SimpleItemDescription115 SimpleItemDescription274 SimpleItemDescription47 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 32
Pod8(0.46%0.46%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription997 SimpleItemDescription539 SimpleItemDescription30 SimpleItemDescription220 SimpleItemDescription427 SimpleItemDescription195 SimpleItemDescription19 SimpleItemDescription194 SimpleItemDescription833 SimpleItemDescription306 SimpleItemDescription967 SimpleItemDescription240 SimpleItemDescription609 SimpleItemDescription42 SimpleItemDescription185 SimpleItemDescription837 SimpleItemDescription728 SimpleItemDescription687 SimpleItemDescription560 SimpleItemDescription926 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 31
Pod9(0.40%0.90%):
SimpleItemDescription822 SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription954 SimpleItemDescription69 SimpleItemDescription121 SimpleItemDescription617 SimpleItemDescription329 SimpleItemDescription349 SimpleItemDescription630 SimpleItemDescription739 SimpleItemDescription510 SimpleItemDescription157 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription738 SimpleItemDescription68 SimpleItemDescription499 SimpleItemDescription507 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod10(1.00%1.00%):
SimpleItemDescription331 SimpleItemDescription124 SimpleItemDescription393 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription709 SimpleItemDescription830 SimpleItemDescription534 SimpleItemDescription191 SimpleItemDescription482 SimpleItemDescription465 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription528 SimpleItemDescription301 SimpleItemDescription698 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription637 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription762 SimpleItemDescription537 SimpleItemDescription140 SimpleItemDescription926 SimpleItemDescription853 SimpleItemDescription421 SimpleItemDescription10 SimpleItemDescription520 SimpleItemDescription886 SimpleItemDescription839 SimpleItemDescription51 SimpleItemDescription360 SimpleItemDescription150 SimpleItemDescription332 SimpleItemDescription34 SimpleItemDescription820 SimpleItemDescription649 SimpleItemDescription172 SimpleItemDescription715 SimpleItemDescription82 SimpleItemDescription785 SimpleItemDescription875 SimpleItemDescription203 SimpleItemDescription999 SimpleItemDescription473 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 35
Pod11(0.22%0.76%):
SimpleItemDescription518 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription812 SimpleItemDescription84 SimpleItemDescription208 SimpleItemDescription780 SimpleItemDescription380 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod12(0.58%0.58%):
SimpleItemDescription594 SimpleItemDescription66 SimpleItemDescription986 SimpleItemDescription976 SimpleItemDescription854 SimpleItemDescription806 SimpleItemDescription308 SimpleItemDescription3 SimpleItemDescription374 SimpleItemDescription281 SimpleItemDescription890 SimpleItemDescription833 SimpleItemDescription290 SimpleItemDescription999 SimpleItemDescription702 SimpleItemDescription271 SimpleItemDescription612 SimpleItemDescription238 SimpleItemDescription747 SimpleItemDescription129 SimpleItemDescription473 SimpleItemDescription231 SimpleItemDescription676 SimpleItemDescription299 SimpleItemDescription687 SimpleItemDescription513 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 30
Pod13(0.12%0.60%):
SimpleItemDescription125 SimpleItemDescription159 SimpleItemDescription347 SimpleItemDescription127 SimpleItemDescription832 SimpleItemDescription344 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod14(0.26%0.80%):
SimpleItemDescription214 SimpleItemDescription163 SimpleItemDescription986 SimpleItemDescription778 SimpleItemDescription386 SimpleItemDescription757 SimpleItemDescription856 SimpleItemDescription473 SimpleItemDescription469 SimpleItemDescription499 SimpleItemDescription779 SimpleItemDescription480 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod15(0.54%0.54%):
SimpleItemDescription323 SimpleItemDescription686 SimpleItemDescription109 SimpleItemDescription487 SimpleItemDescription314 SimpleItemDescription388 SimpleItemDescription332 SimpleItemDescription595 SimpleItemDescription578 SimpleItemDescription669 SimpleItemDescription569 SimpleItemDescription922 SimpleItemDescription163 SimpleItemDescription54 SimpleItemDescription148 SimpleItemDescription774 SimpleItemDescription651 SimpleItemDescription73 SimpleItemDescription986 SimpleItemDescription64 SimpleItemDescription290 SimpleItemDescription559 SimpleItemDescription497 SimpleItemDescription853 SimpleItemDescription274 SimpleItemDescription167 SimpleItemDescription623 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 31
Pod16(0.46%0.46%):
