>>> Bots
GetItems: 9003.31098461767
PutItems: 0
Rest: 16.576453261445124
Move: 19566.2551123255
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10300.947713871525
DistanceEstimated: 9387
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11766.30276153222
None: 0.42
ParkPod: 3978.0493086880224
RepositionPod: 0
Insert: 0
Extract: 19993.47028579851
Rest: 4625.581054381296
PickupPod: 370.6423567988443
SetdownPod: 367.11310486833395
GetItems: 0
PutItems: 3948.6820359787944
Rest: 2786.980229571197
Move: 21124.102921650658
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3047.999999999966
DistanceEstimated: 2911
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3002.5320245976654
None: 0.42
ParkPod: 799.8483436383669
RepositionPod: 0
Insert: 27924.058210542702
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.05079205973946
SetdownPod: 91.17479298431726
GetItems: 9123.51545333492
PutItems: 0
Rest: 13.73235366552405
Move: 19444.337329204962
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10713.957382782446
DistanceEstimated: 9850
NumberOfPickups: 128
NumberOfSetdowns: 127
NumCollisions: 0
TotalTimeMoving: 11895.717174821604
None: 0.42
ParkPod: 3849.231198183433
RepositionPod: 0
Insert: 0
Extract: 20524.584659497472
Rest: 4233.428648611598
PickupPod: 388.8241211303168
SetdownPod: 385.3758820839669
GetItems: 0
PutItems: 4769.315246422436
Rest: 2538.6226268477267
Move: 20525.526629808057
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3094.99999999999
DistanceEstimated: 2941
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3051.1440868903615
None: 0.42
ParkPod: 769.5948079914137
RepositionPod: 0
Insert: 27962.122069925586
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.24811883090408
SetdownPod: 91.06057124557537
GetItems: 9486.514258401201
PutItems: 0
Rest: 15.603043453055909
Move: 19085.617090888787
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3407.9999999999945
DistanceEstimated: 3253
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3276.97352043138
None: 0.42
ParkPod: 787.0150319476656
RepositionPod: 0
Insert: 27942.54762022276
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.21215804405048
SetdownPod: 91.01104050532786
GetItems: 9102.902863962132
PutItems: 0
Rest: 15.953510736072998
Move: 19465.387245991235
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10199.384718625963
DistanceEstimated: 9309
NumberOfPickups: 117
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11535.0434920366
None: 0.42
ParkPod: 4044.619576045253
RepositionPod: 0
Insert: 0
Extract: 19392.192627285036
Rest: 5139.197271476751
PickupPod: 355.2924034439153
SetdownPod: 355.338445754218
GetItems: 0
PutItems: 4127.8308381472525
Rest: 3387.98088048567
Move: 20349.98690697598
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3293.999999999993
DistanceEstimated: 3122
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3212.162783540225
None: 0.42
ParkPod: 776.602163933042
RepositionPod: 0
Insert: 27936.65504472632
Extract: 0
Rest: 57.69509379141285
PickupPod: 97.11196464599985
SetdownPod: 94.16030198052516
GetItems: 9565.137947665853
PutItems: 0
Rest: 16.70350128525007
Move: 18998.25858687315
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10035.859577938681
DistanceEstimated: 9141
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11505.037725354683
None: 0.42
ParkPod: 4023.795466531094
RepositionPod: 0
Insert: 0
Extract: 20901.549073921688
Rest: 3679.978230891154
PickupPod: 391.70030956878344
SetdownPod: 388.76635193682006
GetItems: 0
PutItems: 4530.639864263279
Rest: 2280.746896339882
Move: 21013.889349235174
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4798.999999999969
DistanceEstimated: 4517
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4631.825507267353
None: 0.42
ParkPod: 1157.5987517138979
RepositionPod: 0
Insert: 27582.532533974478
Extract: 0
Rest: 23.37222222222222
PickupPod: 142.73796136235833
SetdownPod: 139.58678491907398
GetItems: 14211.755567104354
PutItems: 0
Rest: 22.856602234815206
Move: 14246.986592289997
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4700.94771387119
DistanceEstimated: 4435
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4556.943387414287
None: 0.42
ParkPod: 1147.276034661336
RepositionPod: 0
Insert: 27571.0388603339
Extract: 0
Rest: 39.54787156919063
PickupPod: 142.60775669022001
SetdownPod: 139.83703086744094
GetItems: 13941.424657963682
PutItems: 0
Rest: 21.440188150004445
Move: 14512.97313289308
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10533.76610871064
DistanceEstimated: 9748
NumberOfPickups: 136
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 11896.680184558503
None: 0.42
ParkPod: 4280.9595656814745
RepositionPod: 0
Insert: 0
Extract: 21340.655583552874
Rest: 3000.6372244781037
PickupPod: 413.3545301056064
SetdownPod: 413.1276320860873
GetItems: 0
PutItems: 4610.853923355414
Rest: 1799.5459668252627
Move: 21385.790321340082
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10446.384718626066
DistanceEstimated: 9505
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11668.301312007736
None: 0.42
ParkPod: 4056.145306873101
RepositionPod: 0
Insert: 0
Extract: 19218.00154423689
Rest: 5295.118715740611
PickupPod: 361.47322660139787
SetdownPod: 358.2657799036409
GetItems: 0
PutItems: 3779.077410867398
Rest: 3595.1244919341834
Move: 20475.744657543975
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10714.120416064521
DistanceEstimated: 9901
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11999.523805091727
None: 0.42
ParkPod: 4191.268012095916
RepositionPod: 0
Insert: 0
Extract: 21102.8259833525
Rest: 3316.5855322382376
PickupPod: 400.49173633596945
SetdownPod: 401.00060275661053
GetItems: 0
PutItems: 4706.262666065716
Rest: 2005.6703806960345
Move: 21097.67414183232
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10700.000000000327
DistanceEstimated: 9716
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11980.943549734833
None: 0.42
ParkPod: 4092.8967573043774
RepositionPod: 0
Insert: 0
Extract: 20077.39572167979
Rest: 4433.401566800382
PickupPod: 370.4896880208457
SetdownPod: 367.727600789552
GetItems: 0
PutItems: 3728.929439021402
Rest: 2511.2986574881406
Move: 21625.66866046461
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10270.570305776413
DistanceEstimated: 9378
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11701.018293804058
None: 0.42
ParkPod: 4047.542762295213
RepositionPod: 0
Insert: 0
Extract: 21319.915408169458
Rest: 3245.533097663035
PickupPod: 394.6866559767484
SetdownPod: 394.76518215649804
GetItems: 0
PutItems: 4836.750561994263
Rest: 1991.4704954918775
Move: 20995.73837250832
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10844.000000000364
DistanceEstimated: 9948
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12088.159746523865
None: 0.42
ParkPod: 3890.0226648053795
RepositionPod: 0
Insert: 0
Extract: 20792.541102694035
Rest: 3925.5720488025904
PickupPod: 397.96488864693885
SetdownPod: 397.87441892391735
GetItems: 0
PutItems: 4629.563066713496
Rest: 2236.832660282607
Move: 20946.320781735045
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10291.000000000355
DistanceEstimated: 9477
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11647.184990083791
None: 0.42
ParkPod: 3910.4134062445996
RepositionPod: 0
Insert: 0
Extract: 21336.109095207277
Rest: 3362.137424515504
PickupPod: 397.91135579149216
SetdownPod: 394.4825648222269
GetItems: 0
PutItems: 5352.036446190898
Rest: 1944.6846452316513
Move: 20519.964913931115
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3124.9999999999936
DistanceEstimated: 2963
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3076.5876612468046
None: 0.42
ParkPod: 765.5594500685022
RepositionPod: 0
Insert: 27979.056453223162
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.2341942331552
SetdownPod: 91.04507058678928
GetItems: 9392.299440359464
PutItems: 0
Rest: 14.935639800755409
Move: 19174.938224978167
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.32%0.78%):
SimpleItemDescription520 SimpleItemDescription728 SimpleItemDescription405 SimpleItemDescription861 SimpleItemDescription421 SimpleItemDescription515 SimpleItemDescription927 SimpleItemDescription632 SimpleItemDescription764 SimpleItemDescription114 SimpleItemDescription681 SimpleItemDescription509 SimpleItemDescription885 SimpleItemDescription335 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod2(0.74%0.74%):
SimpleItemDescription5 SimpleItemDescription577 SimpleItemDescription521 SimpleItemDescription90 SimpleItemDescription124 SimpleItemDescription32 SimpleItemDescription413 SimpleItemDescription272 SimpleItemDescription299 SimpleItemDescription341 SimpleItemDescription258 SimpleItemDescription302 SimpleItemDescription403 SimpleItemDescription930 SimpleItemDescription416 SimpleItemDescription357 SimpleItemDescription846 SimpleItemDescription210 SimpleItemDescription785 SimpleItemDescription436 SimpleItemDescription288 SimpleItemDescription323 SimpleItemDescription579 SimpleItemDescription763 SimpleItemDescription457 SimpleItemDescription685 SimpleItemDescription599 SimpleItemDescription598 SimpleItemDescription324 SimpleItemDescription423 SimpleItemDescription320 SimpleItemDescription684 SimpleItemDescription717 SimpleItemDescription676 SimpleItemDescription255 SimpleItemDescription632 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 30
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.70%0.70%):
SimpleItemDescription843 SimpleItemDescription40 SimpleItemDescription891 SimpleItemDescription444 SimpleItemDescription201 SimpleItemDescription298 SimpleItemDescription437 SimpleItemDescription484 SimpleItemDescription591 SimpleItemDescription912 SimpleItemDescription328 SimpleItemDescription529 SimpleItemDescription540 SimpleItemDescription12 SimpleItemDescription97 SimpleItemDescription562 SimpleItemDescription558 SimpleItemDescription302 SimpleItemDescription561 SimpleItemDescription515 SimpleItemDescription573 SimpleItemDescription934 SimpleItemDescription122 SimpleItemDescription158 SimpleItemDescription510 SimpleItemDescription894 SimpleItemDescription137 SimpleItemDescription830 SimpleItemDescription439 SimpleItemDescription995 SimpleItemDescription174 SimpleItemDescription531 SimpleItemDescription457 SimpleItemDescription937 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 29
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.68%0.68%):
SimpleItemDescription818 SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription56 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod7(0.10%0.60%):
SimpleItemDescription484 SimpleItemDescription356 SimpleItemDescription510 SimpleItemDescription578 SimpleItemDescription184 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 0
Pod8(1.00%1.00%):
SimpleItemDescription686 SimpleItemDescription414 SimpleItemDescription956 SimpleItemDescription91 SimpleItemDescription46 SimpleItemDescription593 SimpleItemDescription765 SimpleItemDescription900 SimpleItemDescription219 SimpleItemDescription112 SimpleItemDescription818 SimpleItemDescription30 SimpleItemDescription220 SimpleItemDescription493 SimpleItemDescription449 SimpleItemDescription336 SimpleItemDescription913 SimpleItemDescription432 SimpleItemDescription184 SimpleItemDescription993 SimpleItemDescription797 SimpleItemDescription577 SimpleItemDescription73 SimpleItemDescription610 SimpleItemDescription99 SimpleItemDescription850 SimpleItemDescription215 SimpleItemDescription842 SimpleItemDescription814 SimpleItemDescription787 SimpleItemDescription127 SimpleItemDescription56 SimpleItemDescription72 SimpleItemDescription365 SimpleItemDescription752 SimpleItemDescription855 SimpleItemDescription574 SimpleItemDescription571 SimpleItemDescription982 SimpleItemDescription935 SimpleItemDescription838 SimpleItemDescription886 SimpleItemDescription670 SimpleItemDescription926 SimpleItemDescription301 SimpleItemDescription358 SimpleItemDescription508 SimpleItemDescription88 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 61
Pod9(0.26%0.76%):
SimpleItemDescription822 SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription954 SimpleItemDescription329 SimpleItemDescription338 SimpleItemDescription349 SimpleItemDescription630 SimpleItemDescription309 SimpleItemDescription510 SimpleItemDescription410 SimpleItemDescription507 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod10(1.00%1.00%):
SimpleItemDescription693 SimpleItemDescription218 SimpleItemDescription654 SimpleItemDescription736 SimpleItemDescription809 SimpleItemDescription985 SimpleItemDescription946 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription158 SimpleItemDescription820 SimpleItemDescription818 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription840 SimpleItemDescription537 SimpleItemDescription714 SimpleItemDescription926 SimpleItemDescription923 SimpleItemDescription279 SimpleItemDescription770 SimpleItemDescription498 SimpleItemDescription542 SimpleItemDescription103 SimpleItemDescription678 SimpleItemDescription82 SimpleItemDescription853 SimpleItemDescription928 SimpleItemDescription922 SimpleItemDescription343 SimpleItemDescription616 SimpleItemDescription807 SimpleItemDescription310 SimpleItemDescription453 SimpleItemDescription944 SimpleItemDescription941 SimpleItemDescription670 SimpleItemDescription362 SimpleItemDescription673 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 29
Pod11(0.22%0.76%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription235 SimpleItemDescription833 SimpleItemDescription812 SimpleItemDescription84 SimpleItemDescription914 SimpleItemDescription340 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod12(0.50%0.50%):
SimpleItemDescription380 SimpleItemDescription586 SimpleItemDescription842 SimpleItemDescription976 SimpleItemDescription904 SimpleItemDescription806 SimpleItemDescription700 SimpleItemDescription64 SimpleItemDescription680 SimpleItemDescription548 SimpleItemDescription974 SimpleItemDescription833 SimpleItemDescription158 SimpleItemDescription190 SimpleItemDescription351 SimpleItemDescription220 SimpleItemDescription94 SimpleItemDescription619 SimpleItemDescription591 SimpleItemDescription350 SimpleItemDescription377 SimpleItemDescription54 SimpleItemDescription320 SimpleItemDescription958 SimpleItemDescription234 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 30
Pod13(0.56%0.56%):
SimpleItemDescription679 SimpleItemDescription597 SimpleItemDescription235 SimpleItemDescription170 SimpleItemDescription159 SimpleItemDescription920 SimpleItemDescription577 SimpleItemDescription292 SimpleItemDescription382 SimpleItemDescription347 SimpleItemDescription97 SimpleItemDescription118 SimpleItemDescription968 SimpleItemDescription350 SimpleItemDescription278 SimpleItemDescription127 SimpleItemDescription613 SimpleItemDescription112 SimpleItemDescription803 SimpleItemDescription253 SimpleItemDescription325 SimpleItemDescription857 SimpleItemDescription479 SimpleItemDescription437 SimpleItemDescription513 SimpleItemDescription96 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 28
Pod14(0.22%0.76%):
SimpleItemDescription214 SimpleItemDescription512 SimpleItemDescription17 SimpleItemDescription986 SimpleItemDescription250 SimpleItemDescription473 SimpleItemDescription469 SimpleItemDescription499 SimpleItemDescription816 SimpleItemDescription779 SimpleItemDescription975 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod15(0.72%0.72%):
SimpleItemDescription323 SimpleItemDescription666 SimpleItemDescription35 SimpleItemDescription713 SimpleItemDescription613 SimpleItemDescription92 SimpleItemDescription314 SimpleItemDescription496 SimpleItemDescription87 SimpleItemDescription271 SimpleItemDescription220 SimpleItemDescription569 SimpleItemDescription900 SimpleItemDescription588 SimpleItemDescription948 SimpleItemDescription223 SimpleItemDescription228 SimpleItemDescription817 SimpleItemDescription925 SimpleItemDescription774 SimpleItemDescription692 SimpleItemDescription59 SimpleItemDescription567 SimpleItemDescription864 SimpleItemDescription555 SimpleItemDescription531 SimpleItemDescription912 SimpleItemDescription329 SimpleItemDescription758 SimpleItemDescription447 SimpleItemDescription337 SimpleItemDescription840 SimpleItemDescription576 SimpleItemDescription145 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 29
Pod16(0.74%0.74%):
