>>> Bots
DistanceTraveled: 3250.9999999999854
DistanceEstimated: 3106
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3171.1050781706354
None: 0.42
ParkPod: 782.4292622275092
RepositionPod: 0
Insert: 27931.468925385714
Extract: 0
Rest: 57.69509379141285
PickupPod: 97.24401147090262
SetdownPod: 94.06888989972316
GetItems: 9324.304160497852
PutItems: 0
Rest: 15.530286942618828
Move: 19240.865932593537
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10413.874802956112
DistanceEstimated: 9590
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11836.087732642214
None: 0.42
ParkPod: 4147.338793404229
RepositionPod: 0
Insert: 0
Extract: 20642.38928160815
Rest: 3819.4889378925927
PickupPod: 406.9191718138505
SetdownPod: 403.82126734230354
GetItems: 0
PutItems: 4840.876186131627
Rest: 2228.957628874344
Move: 20729.06275874285
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4702.999999999928
DistanceEstimated: 4491
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4502.663393574534
None: 0.42
ParkPod: 1147.063430132719
RepositionPod: 0
Insert: 27589.904456578195
Extract: 0
Rest: 23.37222222222222
PickupPod: 142.6249951307863
SetdownPod: 139.84676173347157
GetItems: 14088.120870552504
PutItems: 0
Rest: 20.831543205421248
Move: 14369.335938310953
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4688.874802955711
DistanceEstimated: 4441
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4477.27490781633
None: 0.42
ParkPod: 1159.0015735076827
RepositionPod: 0
Insert: 27559.114834442793
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.76471399527128
SetdownPod: 136.57378555145192
GetItems: 14071.36953902851
PutItems: 0
Rest: 21.780762902873647
Move: 14388.595478041561
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 9929.00000000007
DistanceEstimated: 9023
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11450.542788429633
None: 0.42
ParkPod: 3975.5661052827727
RepositionPod: 0
Insert: 0
Extract: 20667.442601443097
Rest: 3958.6249263982977
PickupPod: 397.69966780074856
SetdownPod: 397.7632977655347
GetItems: 0
PutItems: 4738.75177852111
Rest: 2524.4566182609333
Move: 20543.382270775845
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10263.000000000258
DistanceEstimated: 9378
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11450.000779913988
None: 0.42
ParkPod: 3832.8207977455368
RepositionPod: 0
Insert: 0
Extract: 19459.96110361947
Rest: 5287.158298011793
PickupPod: 358.4737584054385
SetdownPod: 355.0942313514214
GetItems: 0
PutItems: 3568.971824525236
Rest: 3493.970318909117
Move: 20803.850066185583
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 9901.000000000296
DistanceEstimated: 9043
NumberOfPickups: 128
NumberOfSetdowns: 127
NumCollisions: 0
TotalTimeMoving: 11365.41534818583
None: 0.42
ParkPod: 3914.1735060989126
RepositionPod: 0
Insert: 0
Extract: 20602.45393149713
Rest: 4079.0410955107127
PickupPod: 388.86095145821
SetdownPod: 385.76868710889255
GetItems: 0
PutItems: 4568.101101138307
Rest: 2803.134157784849
Move: 20450.223635616498
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10174.000000000142
DistanceEstimated: 9218
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11571.865204123293
None: 0.42
ParkPod: 4021.660172438528
RepositionPod: 0
Insert: 0
Extract: 19550.34038431645
Rest: 5007.859675431598
PickupPod: 367.3568273853959
SetdownPod: 364.57935756262
GetItems: 0
PutItems: 3471.9789540077204
Rest: 3380.096572665172
Move: 20996.268520565667
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10391.864109104732
DistanceEstimated: 9530
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11857.096269172536
None: 0.42
ParkPod: 3971.387603157752
RepositionPod: 0
Insert: 0
Extract: 21151.21140524664
Rest: 3490.7101666236035
PickupPod: 406.8528735911166
SetdownPod: 403.816430585902
GetItems: 0
PutItems: 4864.687731520966
Rest: 2158.729016000925
Move: 20779.643123329082
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10776.000000000262
DistanceEstimated: 9843
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12080.673279410847
None: 0.42
ParkPod: 3964.2359486971227
RepositionPod: 0
Insert: 0
Extract: 21661.98505635654
Rest: 3011.681210649838
PickupPod: 406.8972472320601
SetdownPod: 403.90881773476656
GetItems: 0
PutItems: 5055.777057458265
Rest: 1694.7200077273296
Move: 21077.01908555108
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10369.000000000242
DistanceEstimated: 9523
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11922.879867650576
None: 0.42
ParkPod: 4148.943383332689
RepositionPod: 0
Insert: 0
Extract: 21684.59696610495
Rest: 2799.02807738763
PickupPod: 409.877426732497
SetdownPod: 406.5371056047137
GetItems: 0
PutItems: 4797.142913268588
Rest: 1409.9749019176365
Move: 21609.45607930183
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3402.999999999998
DistanceEstimated: 3291
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3271.5009137363386
None: 0.42
ParkPod: 802.0109852390094
RepositionPod: 0
Insert: 27940.943114221434
Extract: 0
Rest: 22.416666666666664
PickupPod: 97.11121874016973
SetdownPod: 94.09714042531971
GetItems: 9485.093387655848
PutItems: 0
Rest: 14.925296828033508
Move: 19074.563722477735
Evade: 0
UseElevator: 0
>>> Pods
Pod0(1.00%1.00%):
SimpleItemDescription170 SimpleItemDescription238 SimpleItemDescription418 SimpleItemDescription967 SimpleItemDescription919 SimpleItemDescription594 SimpleItemDescription833 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription143 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription737 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription599 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription948 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription272 SimpleItemDescription750 SimpleItemDescription620 SimpleItemDescription468 SimpleItemDescription600 SimpleItemDescription786 SimpleItemDescription819 SimpleItemDescription831 SimpleItemDescription622 SimpleItemDescription201 SimpleItemDescription336 SimpleItemDescription774 SimpleItemDescription366 SimpleItemDescription693 SimpleItemDescription453 SimpleItemDescription374 SimpleItemDescription250 SimpleItemDescription63 SimpleItemDescription24 SimpleItemDescription666 SimpleItemDescription193 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 31
Pod1(0.32%0.78%):
SimpleItemDescription520 SimpleItemDescription405 SimpleItemDescription46 SimpleItemDescription861 SimpleItemDescription421 SimpleItemDescription985 SimpleItemDescription515 SimpleItemDescription927 SimpleItemDescription632 SimpleItemDescription681 SimpleItemDescription885 SimpleItemDescription621 SimpleItemDescription335 SimpleItemDescription750 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod2(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription577 SimpleItemDescription191 SimpleItemDescription486 SimpleItemDescription83 SimpleItemDescription90 SimpleItemDescription124 SimpleItemDescription454 SimpleItemDescription325 SimpleItemDescription377 SimpleItemDescription413 SimpleItemDescription272 SimpleItemDescription299 SimpleItemDescription810 SimpleItemDescription676 SimpleItemDescription896 SimpleItemDescription302 SimpleItemDescription131 SimpleItemDescription403 SimpleItemDescription930 SimpleItemDescription169 SimpleItemDescription102 SimpleItemDescription902 SimpleItemDescription729 SimpleItemDescription958 SimpleItemDescription126 SimpleItemDescription436 SimpleItemDescription274 SimpleItemDescription873 SimpleItemDescription3 SimpleItemDescription747 SimpleItemDescription44 SimpleItemDescription757 SimpleItemDescription49 SimpleItemDescription604 SimpleItemDescription910 SimpleItemDescription347 SimpleItemDescription846 SimpleItemDescription818 SimpleItemDescription376 SimpleItemDescription716 SimpleItemDescription541 SimpleItemDescription411 SimpleItemDescription814 SimpleItemDescription521 SimpleItemDescription890 SimpleItemDescription813 SimpleItemDescription788 SimpleItemDescription699 SimpleItemDescription622 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 32
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.48%0.48%):
SimpleItemDescription653 SimpleItemDescription40 SimpleItemDescription891 SimpleItemDescription298 SimpleItemDescription484 SimpleItemDescription591 SimpleItemDescription912 SimpleItemDescription668 SimpleItemDescription973 SimpleItemDescription540 SimpleItemDescription269 SimpleItemDescription12 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription401 SimpleItemDescription558 SimpleItemDescription397 SimpleItemDescription335 SimpleItemDescription768 SimpleItemDescription817 SimpleItemDescription314 SimpleItemDescription858 SimpleItemDescription510 SimpleItemDescription199 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod5(1.00%1.00%):
SimpleItemDescription833 SimpleItemDescription995 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription874 SimpleItemDescription212 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription885 SimpleItemDescription115 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription725 SimpleItemDescription694 SimpleItemDescription583 SimpleItemDescription746 SimpleItemDescription503 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription724 SimpleItemDescription567 SimpleItemDescription790 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription654 SimpleItemDescription630 SimpleItemDescription780 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription710 SimpleItemDescription539 SimpleItemDescription954 SimpleItemDescription643 SimpleItemDescription887 SimpleItemDescription469 SimpleItemDescription663 SimpleItemDescription442 SimpleItemDescription345 SimpleItemDescription485 SimpleItemDescription79 SimpleItemDescription281 SimpleItemDescription396 SimpleItemDescription120 SimpleItemDescription108 SimpleItemDescription96 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 31
Pod6(0.68%0.68%):
SimpleItemDescription404 SimpleItemDescription68 SimpleItemDescription274 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription571 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription802 SimpleItemDescription680 SimpleItemDescription628 SimpleItemDescription126 SimpleItemDescription407 SimpleItemDescription735 SimpleItemDescription965 SimpleItemDescription995 SimpleItemDescription682 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription78 SimpleItemDescription454 SimpleItemDescription665 SimpleItemDescription156 SimpleItemDescription446 SimpleItemDescription844 SimpleItemDescription768 SimpleItemDescription971 SimpleItemDescription898 SimpleItemDescription340 SimpleItemDescription649 SimpleItemDescription744 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 31
Pod7(0.90%0.90%):
SimpleItemDescription977 SimpleItemDescription688 SimpleItemDescription510 SimpleItemDescription597 SimpleItemDescription616 SimpleItemDescription972 SimpleItemDescription451 SimpleItemDescription438 SimpleItemDescription878 SimpleItemDescription99 SimpleItemDescription184 SimpleItemDescription320 SimpleItemDescription717 SimpleItemDescription422 SimpleItemDescription747 SimpleItemDescription815 SimpleItemDescription584 SimpleItemDescription966 SimpleItemDescription245 SimpleItemDescription80 SimpleItemDescription821 SimpleItemDescription486 SimpleItemDescription435 SimpleItemDescription752 SimpleItemDescription793 SimpleItemDescription350 SimpleItemDescription661 SimpleItemDescription400 SimpleItemDescription72 SimpleItemDescription66 SimpleItemDescription220 SimpleItemDescription723 SimpleItemDescription147 SimpleItemDescription309 SimpleItemDescription930 SimpleItemDescription384 SimpleItemDescription549 SimpleItemDescription559 SimpleItemDescription867 SimpleItemDescription355 SimpleItemDescription230 SimpleItemDescription334 SimpleItemDescription811 
StatItemsHandledAtOutputStations: 45
StatBundlesHandledAtInputStations: 58
Pod8(0.56%0.56%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription250 SimpleItemDescription997 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription493 SimpleItemDescription432 SimpleItemDescription662 SimpleItemDescription60 SimpleItemDescription999 SimpleItemDescription273 SimpleItemDescription91 SimpleItemDescription589 SimpleItemDescription766 SimpleItemDescription587 SimpleItemDescription834 SimpleItemDescription701 SimpleItemDescription608 SimpleItemDescription840 SimpleItemDescription780 SimpleItemDescription715 SimpleItemDescription204 SimpleItemDescription871 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 31
Pod9(1.00%1.00%):
SimpleItemDescription94 SimpleItemDescription822 SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription956 SimpleItemDescription471 SimpleItemDescription954 SimpleItemDescription831 SimpleItemDescription69 SimpleItemDescription121 SimpleItemDescription617 SimpleItemDescription329 SimpleItemDescription338 SimpleItemDescription146 SimpleItemDescription630 SimpleItemDescription295 SimpleItemDescription309 SimpleItemDescription510 SimpleItemDescription892 SimpleItemDescription391 SimpleItemDescription761 SimpleItemDescription30 SimpleItemDescription162 SimpleItemDescription591 SimpleItemDescription738 SimpleItemDescription68 SimpleItemDescription837 SimpleItemDescription507 SimpleItemDescription845 SimpleItemDescription266 SimpleItemDescription588 SimpleItemDescription757 SimpleItemDescription257 SimpleItemDescription582 SimpleItemDescription443 SimpleItemDescription478 SimpleItemDescription740 SimpleItemDescription864 SimpleItemDescription130 SimpleItemDescription90 SimpleItemDescription197 SimpleItemDescription786 SimpleItemDescription483 SimpleItemDescription245 SimpleItemDescription389 SimpleItemDescription870 SimpleItemDescription838 SimpleItemDescription221 SimpleItemDescription999 SimpleItemDescription661 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 31
Pod10(0.84%0.84%):
SimpleItemDescription859 SimpleItemDescription503 SimpleItemDescription736 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription354 SimpleItemDescription910 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription574 SimpleItemDescription577 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription55 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription678 SimpleItemDescription753 SimpleItemDescription506 SimpleItemDescription698 SimpleItemDescription311 SimpleItemDescription875 SimpleItemDescription453 SimpleItemDescription920 SimpleItemDescription824 SimpleItemDescription899 SimpleItemDescription410 SimpleItemDescription638 SimpleItemDescription661 SimpleItemDescription726 SimpleItemDescription826 SimpleItemDescription866 SimpleItemDescription462 SimpleItemDescription420 SimpleItemDescription784 SimpleItemDescription52 SimpleItemDescription630 SimpleItemDescription247 SimpleItemDescription604 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 33
Pod11(0.20%0.74%):
SimpleItemDescription823 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription833 SimpleItemDescription208 SimpleItemDescription780 SimpleItemDescription914 SimpleItemDescription340 SimpleItemDescription755 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod12(0.76%0.76%):
SimpleItemDescription320 SimpleItemDescription586 SimpleItemDescription66 SimpleItemDescription842 SimpleItemDescription976 SimpleItemDescription916 SimpleItemDescription217 SimpleItemDescription428 SimpleItemDescription64 SimpleItemDescription379 SimpleItemDescription281 SimpleItemDescription974 SimpleItemDescription337 SimpleItemDescription478 SimpleItemDescription999 SimpleItemDescription703 SimpleItemDescription231 SimpleItemDescription951 SimpleItemDescription274 SimpleItemDescription559 SimpleItemDescription747 SimpleItemDescription157 SimpleItemDescription425 SimpleItemDescription955 SimpleItemDescription660 SimpleItemDescription931 SimpleItemDescription215 SimpleItemDescription522 SimpleItemDescription420 SimpleItemDescription113 SimpleItemDescription913 SimpleItemDescription542 SimpleItemDescription130 SimpleItemDescription807 SimpleItemDescription345 SimpleItemDescription451 SimpleItemDescription678 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 29
Pod13(0.48%0.48%):
