>>> Bots
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3204.561668928494
None: 0.42
ParkPod: 741.4562016418904
RepositionPod: 0
Insert: 27989.5117489818
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.22692504350309
SetdownPod: 90.99988269164714
GetItems: 9233.442024025317
PutItems: 0
Rest: 15.58535031584214
Move: 19338.039973449904
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3236.9999999999836
DistanceEstimated: 3091
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3127.6848468488192
None: 0.42
ParkPod: 718.4384731835765
RepositionPod: 0
Insert: 28017.31637552611
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.2275830210942
SetdownPod: 91.0952019495594
GetItems: 9318.11944129695
PutItems: 0
Rest: 17.076496370896294
Move: 19255.140293139575
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10244.70324447055
DistanceEstimated: 9359
NumberOfPickups: 118
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11561.574187636399
None: 0.42
ParkPod: 3917.800847353583
RepositionPod: 0
Insert: 0
Extract: 18734.9670308433
Rest: 5911.749507893055
PickupPod: 358.3291084109143
SetdownPod: 358.15884780102806
GetItems: 0
PutItems: 3727.470011551557
Rest: 4009.366909267325
Move: 20111.612509059116
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3161.9999999999795
DistanceEstimated: 2960
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3151.9867494760338
None: 0.42
ParkPod: 725.1574770635352
RepositionPod: 0
Insert: 27991.537572966536
Extract: 0
Rest: 57.69509379141285
PickupPod: 97.24809087324152
SetdownPod: 94.04257610253967
GetItems: 9525.390488852954
PutItems: 0
Rest: 15.400952451711701
Move: 19042.728035541037
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10489.824504533291
DistanceEstimated: 9546
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12016.43880293871
None: 0.42
ParkPod: 4182.470447054059
RepositionPod: 0
Insert: 0
Extract: 21465.995663669128
Rest: 2982.1931900336413
PickupPod: 412.85587509713275
SetdownPod: 409.74066235211603
GetItems: 0
PutItems: 4871.398725721974
Rest: 1575.4502634020164
Move: 21361.63377418359
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4517.788237037281
DistanceEstimated: 4303
NumberOfPickups: 46
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4438.378310670061
None: 0.42
ParkPod: 1144.4389851670392
RepositionPod: 0
Insert: 27592.25190471239
Extract: 0
Rest: 23.37222222222222
PickupPod: 139.71552437352202
SetdownPod: 139.64083375397945
GetItems: 14282.712302449427
PutItems: 0
Rest: 21.434607661892848
Move: 14176.979843862828
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4738.999999999975
DistanceEstimated: 4481
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4536.660255800246
None: 0.42
ParkPod: 1110.8096176322617
RepositionPod: 0
Insert: 27615.34712286416
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.53973992089124
SetdownPod: 136.60307582420194
GetItems: 13878.097067983592
PutItems: 0
Rest: 19.87708366649869
Move: 14592.007644670432
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10253.000000000178
DistanceEstimated: 9364
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11712.841516005785
None: 0.42
ParkPod: 4198.098316059879
RepositionPod: 0
Insert: 0
Extract: 21501.159870838655
Rest: 2912.470297452393
PickupPod: 403.80716182526476
SetdownPod: 400.72140760772635
GetItems: 0
PutItems: 4851.537178917258
Rest: 1897.0503739511691
Move: 21059.032362049507
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10802.929480438024
DistanceEstimated: 9968
NumberOfPickups: 123
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11933.944736749563
None: 0.42
ParkPod: 4151.146567289634
RepositionPod: 0
Insert: 0
Extract: 19638.879503026194
Rest: 4789.914540659103
PickupPod: 373.4820963048119
SetdownPod: 370.2523509077382
GetItems: 0
PutItems: 3791.361136779753
Rest: 3002.68431315
Move: 21042.580713832627
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10291.000000000256
DistanceEstimated: 9493
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11735.235139659133
None: 0.42
ParkPod: 4233.61600496686
RepositionPod: 0
Insert: 0
Extract: 20664.736711571877
Rest: 3695.571999177928
PickupPod: 403.74708097227426
SetdownPod: 401.141821508569
GetItems: 0
PutItems: 4310.783018567667
Rest: 2396.7161990634863
Move: 21081.956595604668
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10403.000000000335
DistanceEstimated: 9421
NumberOfPickups: 118
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11713.583184613246
None: 0.42
ParkPod: 4016.5350191245643
RepositionPod: 0
Insert: 0
Extract: 19561.536166638707
Rest: 5007.3464602389995
PickupPod: 358.32204080265245
SetdownPod: 355.97121217129296
GetItems: 0
PutItems: 3537.279752243734
Rest: 3362.4737787799922
Move: 20971.790862004596
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10312.000000000347
DistanceEstimated: 9392
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 11915.893761639698
None: 0.42
ParkPod: 4141.09100502072
RepositionPod: 0
Insert: 0
Extract: 21512.736505904293
Rest: 2968.346430974103
PickupPod: 415.9817206381771
SetdownPod: 412.7147004881738
GetItems: 0
PutItems: 4589.367067594651
Rest: 1708.9183454706522
Move: 21495.61210770746
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 11390.016986435274
DistanceEstimated: 10469
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12633.91111753653
None: 0.42
ParkPod: 4170.295582627343
RepositionPod: 0
Insert: 0
Extract: 20430.949053757657
Rest: 4009.933111311304
PickupPod: 409.69028795206066
SetdownPod: 406.95711878959514
GetItems: 0
PutItems: 4602.36467888632
Rest: 2323.816232646479
Move: 20868.769429421853
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10231.088237037615
DistanceEstimated: 9347
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11781.521247067247
None: 0.42
ParkPod: 3986.8954978783577
RepositionPod: 0
Insert: 0
Extract: 21385.718072632826
Rest: 3255.8867841860174
PickupPod: 403.84839029947904
SetdownPod: 400.9081989534991
GetItems: 0
PutItems: 4828.381058612282
Rest: 1842.1950444733684
Move: 21153.587662358572
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3231.000000000008
DistanceEstimated: 3095
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3147.432420385683
None: 0.42
ParkPod: 799.529168808572
RepositionPod: 0
Insert: 27948.156245848106
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.04728077640047
SetdownPod: 91.14990142598822
GetItems: 9296.048019689228
PutItems: 0
Rest: 16.080891145074446
Move: 19273.19598828665
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.22%0.68%):
SimpleItemDescription728 SimpleItemDescription370 SimpleItemDescription46 SimpleItemDescription985 SimpleItemDescription927 SimpleItemDescription632 SimpleItemDescription764 SimpleItemDescription509 SimpleItemDescription885 SimpleItemDescription335 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod2(0.58%0.58%):
SimpleItemDescription5 SimpleItemDescription577 SimpleItemDescription126 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription299 SimpleItemDescription810 SimpleItemDescription168 SimpleItemDescription643 SimpleItemDescription302 SimpleItemDescription459 SimpleItemDescription403 SimpleItemDescription416 SimpleItemDescription178 SimpleItemDescription357 SimpleItemDescription463 SimpleItemDescription436 SimpleItemDescription657 SimpleItemDescription77 SimpleItemDescription52 SimpleItemDescription252 SimpleItemDescription358 SimpleItemDescription819 SimpleItemDescription388 SimpleItemDescription23 SimpleItemDescription195 SimpleItemDescription161 SimpleItemDescription11 SimpleItemDescription4 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 32
Pod3(0.46%0.46%):
SimpleItemDescription391 SimpleItemDescription829 SimpleItemDescription777 SimpleItemDescription163 SimpleItemDescription64 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription970 SimpleItemDescription808 SimpleItemDescription317 SimpleItemDescription564 SimpleItemDescription255 SimpleItemDescription538 SimpleItemDescription966 SimpleItemDescription368 SimpleItemDescription570 SimpleItemDescription920 SimpleItemDescription354 SimpleItemDescription890 SimpleItemDescription456 SimpleItemDescription168 SimpleItemDescription490 SimpleItemDescription947 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 30
Pod4(0.80%0.80%):
SimpleItemDescription653 SimpleItemDescription891 SimpleItemDescription600 SimpleItemDescription239 SimpleItemDescription298 SimpleItemDescription507 SimpleItemDescription484 SimpleItemDescription257 SimpleItemDescription912 SimpleItemDescription898 SimpleItemDescription529 SimpleItemDescription540 SimpleItemDescription269 SimpleItemDescription338 SimpleItemDescription97 SimpleItemDescription558 SimpleItemDescription893 SimpleItemDescription561 SimpleItemDescription195 SimpleItemDescription817 SimpleItemDescription867 SimpleItemDescription314 SimpleItemDescription158 SimpleItemDescription858 SimpleItemDescription510 SimpleItemDescription199 SimpleItemDescription502 SimpleItemDescription753 SimpleItemDescription152 SimpleItemDescription220 SimpleItemDescription461 SimpleItemDescription1 SimpleItemDescription815 SimpleItemDescription231 SimpleItemDescription966 SimpleItemDescription981 SimpleItemDescription559 SimpleItemDescription671 SimpleItemDescription143 SimpleItemDescription927 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 29
Pod5(0.50%0.50%):
SimpleItemDescription45 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod6(0.76%0.76%):
SimpleItemDescription144 SimpleItemDescription439 SimpleItemDescription167 SimpleItemDescription28 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription769 SimpleItemDescription588 SimpleItemDescription161 SimpleItemDescription537 SimpleItemDescription893 SimpleItemDescription3 SimpleItemDescription622 SimpleItemDescription733 SimpleItemDescription298 SimpleItemDescription305 SimpleItemDescription904 SimpleItemDescription977 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription766 SimpleItemDescription771 SimpleItemDescription346 SimpleItemDescription732 SimpleItemDescription719 SimpleItemDescription605 SimpleItemDescription2 SimpleItemDescription490 SimpleItemDescription533 SimpleItemDescription247 SimpleItemDescription925 SimpleItemDescription446 SimpleItemDescription667 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 33
Pod7(0.60%0.60%):
SimpleItemDescription484 SimpleItemDescription825 SimpleItemDescription349 SimpleItemDescription972 SimpleItemDescription327 SimpleItemDescription686 SimpleItemDescription295 SimpleItemDescription394 SimpleItemDescription457 SimpleItemDescription747 SimpleItemDescription358 SimpleItemDescription232 SimpleItemDescription867 SimpleItemDescription570 SimpleItemDescription861 SimpleItemDescription334 SimpleItemDescription423 SimpleItemDescription445 SimpleItemDescription347 SimpleItemDescription563 SimpleItemDescription798 SimpleItemDescription708 SimpleItemDescription799 SimpleItemDescription426 SimpleItemDescription7 SimpleItemDescription986 SimpleItemDescription714 SimpleItemDescription983 SimpleItemDescription565 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 30
Pod8(1.00%1.00%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription881 SimpleItemDescription96 SimpleItemDescription572 SimpleItemDescription528 SimpleItemDescription473 SimpleItemDescription151 SimpleItemDescription897 SimpleItemDescription780 SimpleItemDescription72 SimpleItemDescription30 SimpleItemDescription611 SimpleItemDescription786 SimpleItemDescription193 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription219 SimpleItemDescription908 SimpleItemDescription33 SimpleItemDescription969 SimpleItemDescription565 SimpleItemDescription197 SimpleItemDescription603 SimpleItemDescription187 SimpleItemDescription24 SimpleItemDescription716 SimpleItemDescription454 SimpleItemDescription270 SimpleItemDescription777 SimpleItemDescription884 SimpleItemDescription468 SimpleItemDescription704 SimpleItemDescription759 SimpleItemDescription980 SimpleItemDescription179 SimpleItemDescription1 SimpleItemDescription170 SimpleItemDescription729 SimpleItemDescription415 SimpleItemDescription416 SimpleItemDescription273 SimpleItemDescription588 SimpleItemDescription703 SimpleItemDescription742 SimpleItemDescription300 SimpleItemDescription291 SimpleItemDescription339 SimpleItemDescription576 SimpleItemDescription509 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 61
Pod9(0.10%0.62%):
SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription617 SimpleItemDescription467 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod10(1.00%1.00%):
SimpleItemDescription664 SimpleItemDescription282 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription625 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription547 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription473 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription663 SimpleItemDescription708 SimpleItemDescription802 SimpleItemDescription324 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription18 SimpleItemDescription926 SimpleItemDescription4 SimpleItemDescription907 SimpleItemDescription798 SimpleItemDescription950 SimpleItemDescription298 SimpleItemDescription106 SimpleItemDescription33 SimpleItemDescription718 SimpleItemDescription693 SimpleItemDescription340 SimpleItemDescription931 SimpleItemDescription766 SimpleItemDescription762 SimpleItemDescription166 SimpleItemDescription54 SimpleItemDescription994 SimpleItemDescription19 SimpleItemDescription163 SimpleItemDescription320 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 29
Pod11(0.18%0.72%):
SimpleItemDescription823 SimpleItemDescription13 SimpleItemDescription235 SimpleItemDescription833 SimpleItemDescription495 SimpleItemDescription208 SimpleItemDescription970 SimpleItemDescription914 SimpleItemDescription340 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod12(0.72%0.72%):
SimpleItemDescription586 SimpleItemDescription66 SimpleItemDescription842 SimpleItemDescription803 SimpleItemDescription916 SimpleItemDescription217 SimpleItemDescription477 SimpleItemDescription806 SimpleItemDescription64 SimpleItemDescription349 SimpleItemDescription308 SimpleItemDescription974 SimpleItemDescription833 SimpleItemDescription934 SimpleItemDescription405 SimpleItemDescription684 SimpleItemDescription797 SimpleItemDescription737 SimpleItemDescription387 SimpleItemDescription238 SimpleItemDescription747 SimpleItemDescription556 SimpleItemDescription707 SimpleItemDescription906 SimpleItemDescription641 SimpleItemDescription307 SimpleItemDescription582 SimpleItemDescription771 SimpleItemDescription452 SimpleItemDescription496 SimpleItemDescription480 SimpleItemDescription524 SimpleItemDescription848 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 30
Pod13(0.14%0.70%):
SimpleItemDescription597 SimpleItemDescription235 SimpleItemDescription159 SimpleItemDescription920 SimpleItemDescription413 SimpleItemDescription832 SimpleItemDescription908 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod14(0.16%0.70%):
SimpleItemDescription17 SimpleItemDescription163 SimpleItemDescription986 SimpleItemDescription856 SimpleItemDescription480 SimpleItemDescription66 SimpleItemDescription692 SimpleItemDescription975 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod15(1.00%1.00%):
SimpleItemDescription323 SimpleItemDescription699 SimpleItemDescription35 SimpleItemDescription713 SimpleItemDescription109 SimpleItemDescription936 SimpleItemDescription725 SimpleItemDescription677 SimpleItemDescription314 SimpleItemDescription285 SimpleItemDescription496 SimpleItemDescription351 SimpleItemDescription595 SimpleItemDescription831 SimpleItemDescription271 SimpleItemDescription301 SimpleItemDescription669 SimpleItemDescription569 SimpleItemDescription900 SimpleItemDescription994 SimpleItemDescription962 SimpleItemDescription491 SimpleItemDescription646 SimpleItemDescription627 SimpleItemDescription878 SimpleItemDescription925 SimpleItemDescription939 SimpleItemDescription973 SimpleItemDescription774 SimpleItemDescription619 SimpleItemDescription59 SimpleItemDescription296 SimpleItemDescription909 SimpleItemDescription717 SimpleItemDescription392 SimpleItemDescription389 SimpleItemDescription556 SimpleItemDescription446 SimpleItemDescription283 SimpleItemDescription437 SimpleItemDescription171 SimpleItemDescription767 SimpleItemDescription640 SimpleItemDescription778 SimpleItemDescription423 SimpleItemDescription650 SimpleItemDescription763 SimpleItemDescription72 SimpleItemDescription846 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 30
Pod16(1.00%1.00%):
