>>> Bots
NumCollisions: 0
TotalTimeMoving: 11672.517747821012
None: 0.42
ParkPod: 4057.1306937543977
RepositionPod: 0
Insert: 0
Extract: 20857.060039104905
Rest: 3693.1695032615953
PickupPod: 397.7512144123908
SetdownPod: 394.76694706799833
GetItems: 0
PutItems: 4727.220772722831
Rest: 2178.196829283687
Move: 20909.84447263399
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10731.000000000444
DistanceEstimated: 9779
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12071.434988225308
None: 0.42
ParkPod: 4085.2079124572438
RepositionPod: 0
Insert: 0
Extract: 21298.225904748608
Rest: 3246.5657780530228
PickupPod: 403.89112266178495
SetdownPod: 400.7405329368395
GetItems: 0
PutItems: 4765.62962633541
Rest: 1685.7391283424047
Move: 21374.41918498244
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10519.000000000478
DistanceEstimated: 9716
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11924.705093889377
None: 0.42
ParkPod: 3976.3384732399245
RepositionPod: 0
Insert: 0
Extract: 21645.87831647697
Rest: 2998.3145783576083
PickupPod: 403.8836937522668
SetdownPod: 400.953603213796
GetItems: 0
PutItems: 5172.286852529535
Rest: 1604.3649678453107
Move: 21039.462250733595
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10728.86633016897
DistanceEstimated: 9845
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12164.712133174839
None: 0.42
ParkPod: 4294.619115536001
RepositionPod: 0
Insert: 0
Extract: 21388.69401588304
Rest: 2937.907997422357
PickupPod: 410.16493725711234
SetdownPod: 406.95257648039404
GetItems: 0
PutItems: 4560.409566025843
Rest: 1722.3483274041953
Move: 21521.76572167385
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3322.9999999999836
DistanceEstimated: 3174
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3236.073025607048
None: 0.42
ParkPod: 718.3025478880215
RepositionPod: 0
Insert: 28057.051355187697
Extract: 0
Rest: 0
PickupPod: 97.16994060429535
SetdownPod: 94.24742644100928
GetItems: 9424.570243434264
PutItems: 0
Rest: 9.825252905481802
Move: 19149.96103969067
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3331.9999999999827
DistanceEstimated: 3208
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3215.3711534560052
None: 0.42
ParkPod: 765.9163540917955
RepositionPod: 0
Insert: 27985.5948721251
Extract: 0
Rest: 20.45194804090524
PickupPod: 93.97568104864123
SetdownPod: 91.02858781688042
GetItems: 9183.280650982402
PutItems: 0
Rest: 13.635046409813699
Move: 19390.463208000063
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10320.63095482386
DistanceEstimated: 9371
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11574.113721141242
None: 0.42
ParkPod: 3986.7255517079598
RepositionPod: 0
Insert: 0
Extract: 20103.758546190886
Rest: 4500.625933216517
PickupPod: 361.4293215409758
SetdownPod: 358.40078541618203
GetItems: 0
PutItems: 4014.344007311789
Rest: 2927.0687602360267
Move: 20930.287156610386
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3427.9999999999823
DistanceEstimated: 3251
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3298.2356669476203
None: 0.42
ParkPod: 738.705950760103
RepositionPod: 0
Insert: 27988.493461472903
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.16118171683097
SetdownPod: 91.17268720012498
GetItems: 9253.906672376583
PutItems: 0
Rest: 14.75134192743696
Move: 19316.11169608042
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10724.000000000338
DistanceEstimated: 9834
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11973.40482499516
None: 0.42
ParkPod: 3976.8524106656587
RepositionPod: 0
Insert: 0
Extract: 20925.39988673864
Rest: 3717.306526928711
PickupPod: 394.9685946973908
SetdownPod: 394.72995224832476
GetItems: 0
PutItems: 4841.138451368998
Rest: 2114.555256258616
Move: 20874.586569759682
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3406.9999999999877
DistanceEstimated: 3277
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3247.9336501439275
None: 0.42
ParkPod: 724.8090567552226
RepositionPod: 0
Insert: 28005.590506499622
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.20342127420665
SetdownPod: 91.11902210418339
GetItems: 9167.527305096788
PutItems: 0
Rest: 17.31958427531098
Move: 19401.556435406877
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3366.8383141363665
DistanceEstimated: 3233
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3238.0086652974496
None: 0.42
ParkPod: 712.1769285887535
RepositionPod: 0
Insert: 28020.457427952464
Extract: 0
Rest: 39.48416706839207
PickupPod: 96.99607512750978
SetdownPod: 94.21397948553522
GetItems: 9545.55289008555
PutItems: 0
Rest: 15.51429867700291
Move: 19020.26128023401
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10367.000000000262
DistanceEstimated: 9389
NumberOfPickups: 116
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11536.51209819115
None: 0.42
ParkPod: 3821.0935255572044
RepositionPod: 0
Insert: 0
Extract: 19515.330720664766
Rest: 5241.1925619612375
PickupPod: 352.29157343289023
SetdownPod: 349.00305399972257
GetItems: 0
PutItems: 4015.8140872932045
Rest: 3515.861263313986
Move: 20345.066830143405
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3311.999999999974
DistanceEstimated: 3162
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3208.9991991230218
None: 0.42
ParkPod: 766.7938306562464
RepositionPod: 0
Insert: 27946.874736413516
Extract: 0
Rest: 57.69509379141285
PickupPod: 97.18419823135437
SetdownPod: 94.24185426858384
GetItems: 9364.122791803755
PutItems: 0
Rest: 17.314943098672302
Move: 19198.91987345881
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10196.203876885185
DistanceEstimated: 9470
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11613.478484389649
None: 0.42
ParkPod: 4154.737902894986
RepositionPod: 0
Insert: 0
Extract: 20670.352695423328
Rest: 3774.2588184445303
PickupPod: 401.25246230135434
SetdownPod: 400.8335248481613
GetItems: 0
PutItems: 4477.241885347431
Rest: 2445.5255965129177
Move: 20874.91594775298
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4598.760711274598
DistanceEstimated: 4443
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4409.692654308226
None: 0.42
ParkPod: 1133.2341913384146
RepositionPod: 0
Insert: 27604.134061708348
Extract: 0
Rest: 23.37222222222222
PickupPod: 142.5334433820204
SetdownPod: 139.70381762961108
GetItems: 14152.154984348192
PutItems: 0
Rest: 19.361321312694407
Move: 14307.406908596464
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4676.999999999969
DistanceEstimated: 4395
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4551.944997896109
None: 0.42
ParkPod: 1139.0158228664632
RepositionPod: 0
Insert: 27582.216725892424
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.64047831479326
SetdownPod: 136.7134639308763
GetItems: 14009.773629414534
PutItems: 0
Rest: 20.62386166707242
Move: 14454.448987000802
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10345.000000000395
DistanceEstimated: 9406
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11854.616391562722
None: 0.42
ParkPod: 4076.201853898535
RepositionPod: 0
Insert: 0
Extract: 21618.154816332317
Rest: 2930.13344987652
PickupPod: 404.1565283857275
SetdownPod: 400.77438045463543
GetItems: 0
PutItems: 5106.327565363865
Rest: 1691.0440517082418
Move: 21022.607594194902
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10208.00000000039
DistanceEstimated: 9356
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11437.130189518753
None: 0.42
ParkPod: 3967.0310253540083
RepositionPod: 0
Insert: 0
Extract: 19333.92512220466
Rest: 5260.938940978795
PickupPod: 361.6186381576342
SetdownPod: 358.3960567435307
GetItems: 0
PutItems: 3668.828120209473
Rest: 3490.8333619364266
Move: 20682.638911490398
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10580.086722321807
DistanceEstimated: 9731
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11978.991348382375
None: 0.42
ParkPod: 4183.199433694355
RepositionPod: 0
Insert: 0
Extract: 20832.093936594156
Rest: 3594.6592083635787
PickupPod: 403.8849541292494
SetdownPod: 400.68708657742013
GetItems: 0
PutItems: 4365.421292823088
Rest: 2336.9979867110223
Move: 21103.38125841131
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10483.132529463219
DistanceEstimated: 9564
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11775.209667227398
None: 0.42
ParkPod: 4012.528803160557
RepositionPod: 0
Insert: 0
Extract: 19455.668344217007
Rest: 5115.619880027951
PickupPod: 367.36639156918244
SetdownPod: 364.3833710458446
GetItems: 0
PutItems: 3755.8522826868884
Rest: 3371.3125410377243
Move: 20725.322441065873
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10218.008303227978
DistanceEstimated: 9422
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11716.247763963356
None: 0.42
ParkPod: 4081.4320034349794
RepositionPod: 0
Insert: 0
Extract: 21311.53829464915
Rest: 3229.279414749366
PickupPod: 400.8263834782834
SetdownPod: 397.7891118210827
GetItems: 0
PutItems: 4788.433337453016
Rest: 1828.7962130267642
Move: 21206.824667054352
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10705.337737191645
DistanceEstimated: 9745
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11975.538185615424
None: 0.42
ParkPod: 4012.8745050886046
RepositionPod: 0
Insert: 0
Extract: 20945.619266347665
Rest: 3658.886058703152
PickupPod: 394.8959074142787
SetdownPod: 394.7390518962553
GetItems: 0
PutItems: 4702.806172311017
Rest: 2198.166060716665
Move: 20927.192637801203
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10166.364059978981
DistanceEstimated: 9315
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11604.170779041126
None: 0.42
ParkPod: 4103.668197282482
RepositionPod: 0
Insert: 0
Extract: 21288.00711550943
Rest: 3225.184986264946
PickupPod: 400.9018379541093
SetdownPod: 400.90259406970495
GetItems: 0
PutItems: 4921.894698169521
Rest: 1999.438710861311
Move: 20894.14245800221
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3353.0000000000014
DistanceEstimated: 3209
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3210.669906058175
None: 0.42
ParkPod: 765.8476812642223
RepositionPod: 0
Insert: 27981.701731752473
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.19245780223591
SetdownPod: 91.10460781185338
GetItems: 9497.386497052274
PutItems: 0
Rest: 15.165152629061337
Move: 19072.53736438794
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.12%0.58%):
SimpleItemDescription276 SimpleItemDescription985 SimpleItemDescription764 SimpleItemDescription114 SimpleItemDescription509 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod2(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription19 SimpleItemDescription178 SimpleItemDescription791 SimpleItemDescription525 SimpleItemDescription925 SimpleItemDescription124 SimpleItemDescription689 SimpleItemDescription32 SimpleItemDescription831 SimpleItemDescription413 SimpleItemDescription272 SimpleItemDescription166 SimpleItemDescription810 SimpleItemDescription676 SimpleItemDescription857 SimpleItemDescription10 SimpleItemDescription931 SimpleItemDescription590 SimpleItemDescription760 SimpleItemDescription416 SimpleItemDescription347 SimpleItemDescription357 SimpleItemDescription564 SimpleItemDescription84 SimpleItemDescription184 SimpleItemDescription690 SimpleItemDescription710 SimpleItemDescription323 SimpleItemDescription212 SimpleItemDescription177 SimpleItemDescription686 SimpleItemDescription41 SimpleItemDescription816 SimpleItemDescription281 SimpleItemDescription655 SimpleItemDescription537 SimpleItemDescription70 SimpleItemDescription421 SimpleItemDescription890 SimpleItemDescription551 SimpleItemDescription18 SimpleItemDescription103 SimpleItemDescription109 SimpleItemDescription22 SimpleItemDescription646 SimpleItemDescription399 SimpleItemDescription878 SimpleItemDescription773 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 58
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.86%0.86%):
SimpleItemDescription653 SimpleItemDescription40 SimpleItemDescription649 SimpleItemDescription444 SimpleItemDescription239 SimpleItemDescription298 SimpleItemDescription83 SimpleItemDescription289 SimpleItemDescription668 SimpleItemDescription46 SimpleItemDescription529 SimpleItemDescription540 SimpleItemDescription528 SimpleItemDescription12 SimpleItemDescription97 SimpleItemDescription667 SimpleItemDescription625 SimpleItemDescription335 SimpleItemDescription325 SimpleItemDescription648 SimpleItemDescription855 SimpleItemDescription817 SimpleItemDescription867 SimpleItemDescription314 SimpleItemDescription33 SimpleItemDescription858 SimpleItemDescription15 SimpleItemDescription199 SimpleItemDescription414 SimpleItemDescription474 SimpleItemDescription65 SimpleItemDescription569 SimpleItemDescription214 SimpleItemDescription389 SimpleItemDescription477 SimpleItemDescription685 SimpleItemDescription728 SimpleItemDescription234 SimpleItemDescription526 SimpleItemDescription490 SimpleItemDescription115 SimpleItemDescription480 SimpleItemDescription103 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 29
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(1.00%1.00%):
SimpleItemDescription818 SimpleItemDescription341 SimpleItemDescription167 SimpleItemDescription709 SimpleItemDescription999 SimpleItemDescription640 SimpleItemDescription977 SimpleItemDescription974 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription56 SimpleItemDescription812 SimpleItemDescription185 SimpleItemDescription126 SimpleItemDescription992 SimpleItemDescription487 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription598 SimpleItemDescription129 SimpleItemDescription536 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription18 SimpleItemDescription36 SimpleItemDescription78 SimpleItemDescription764 SimpleItemDescription677 SimpleItemDescription737 SimpleItemDescription33 SimpleItemDescription154 SimpleItemDescription295 SimpleItemDescription190 SimpleItemDescription37 SimpleItemDescription456 SimpleItemDescription565 SimpleItemDescription847 SimpleItemDescription870 SimpleItemDescription510 SimpleItemDescription379 SimpleItemDescription392 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 30
Pod7(0.56%0.56%):
SimpleItemDescription484 SimpleItemDescription356 SimpleItemDescription563 SimpleItemDescription510 SimpleItemDescription86 SimpleItemDescription616 SimpleItemDescription972 SimpleItemDescription740 SimpleItemDescription578 SimpleItemDescription184 SimpleItemDescription808 SimpleItemDescription457 SimpleItemDescription747 SimpleItemDescription980 SimpleItemDescription358 SimpleItemDescription873 SimpleItemDescription867 SimpleItemDescription684 SimpleItemDescription410 SimpleItemDescription570 SimpleItemDescription861 SimpleItemDescription815 SimpleItemDescription854 SimpleItemDescription316 SimpleItemDescription183 SimpleItemDescription36 SimpleItemDescription423 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod8(0.68%0.68%):
SimpleItemDescription507 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription593 SimpleItemDescription64 SimpleItemDescription997 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription220 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription873 SimpleItemDescription650 SimpleItemDescription435 SimpleItemDescription205 SimpleItemDescription125 SimpleItemDescription301 SimpleItemDescription968 SimpleItemDescription686 SimpleItemDescription594 SimpleItemDescription746 SimpleItemDescription580 SimpleItemDescription735 SimpleItemDescription590 SimpleItemDescription901 SimpleItemDescription897 SimpleItemDescription831 SimpleItemDescription740 SimpleItemDescription799 SimpleItemDescription555 SimpleItemDescription142 SimpleItemDescription412 SimpleItemDescription105 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 31
Pod9(0.64%0.64%):
SimpleItemDescription840 SimpleItemDescription822 SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription954 SimpleItemDescription831 SimpleItemDescription69 SimpleItemDescription349 SimpleItemDescription630 SimpleItemDescription712 SimpleItemDescription510 SimpleItemDescription786 SimpleItemDescription706 SimpleItemDescription747 SimpleItemDescription68 SimpleItemDescription499 SimpleItemDescription507 SimpleItemDescription317 SimpleItemDescription263 SimpleItemDescription765 SimpleItemDescription710 SimpleItemDescription58 SimpleItemDescription100 SimpleItemDescription492 SimpleItemDescription6 SimpleItemDescription957 SimpleItemDescription675 SimpleItemDescription553 SimpleItemDescription307 SimpleItemDescription323 SimpleItemDescription659 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 28
Pod10(0.54%0.54%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription855 SimpleItemDescription593 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription54 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription537 SimpleItemDescription926 SimpleItemDescription355 SimpleItemDescription177 SimpleItemDescription689 SimpleItemDescription323 SimpleItemDescription186 SimpleItemDescription808 SimpleItemDescription46 SimpleItemDescription998 SimpleItemDescription552 SimpleItemDescription275 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 33
Pod11(0.30%0.84%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription821 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription142 SimpleItemDescription495 SimpleItemDescription812 SimpleItemDescription84 SimpleItemDescription30 SimpleItemDescription208 SimpleItemDescription780 SimpleItemDescription914 SimpleItemDescription340 SimpleItemDescription755 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod12(1.00%1.00%):
SimpleItemDescription110 SimpleItemDescription319 SimpleItemDescription373 SimpleItemDescription842 SimpleItemDescription976 SimpleItemDescription916 SimpleItemDescription217 SimpleItemDescription135 SimpleItemDescription806 SimpleItemDescription700 SimpleItemDescription386 SimpleItemDescription849 SimpleItemDescription308 SimpleItemDescription3 SimpleItemDescription34 SimpleItemDescription374 SimpleItemDescription281 SimpleItemDescription79 SimpleItemDescription890 SimpleItemDescription833 SimpleItemDescription158 SimpleItemDescription999 SimpleItemDescription54 SimpleItemDescription231 SimpleItemDescription7 SimpleItemDescription585 SimpleItemDescription951 SimpleItemDescription839 SimpleItemDescription501 SimpleItemDescription512 SimpleItemDescription542 SimpleItemDescription541 SimpleItemDescription611 SimpleItemDescription545 SimpleItemDescription284 SimpleItemDescription730 SimpleItemDescription539 SimpleItemDescription198 SimpleItemDescription655 SimpleItemDescription487 SimpleItemDescription212 SimpleItemDescription725 SimpleItemDescription192 SimpleItemDescription330 SimpleItemDescription536 SimpleItemDescription109 SimpleItemDescription412 SimpleItemDescription188 SimpleItemDescription84 SimpleItemDescription372 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 31
Pod13(0.62%0.62%):
SimpleItemDescription125 SimpleItemDescription597 SimpleItemDescription176 SimpleItemDescription235 SimpleItemDescription853 SimpleItemDescription103 SimpleItemDescription932 SimpleItemDescription920 SimpleItemDescription319 SimpleItemDescription225 SimpleItemDescription413 SimpleItemDescription97 SimpleItemDescription156 SimpleItemDescription777 SimpleItemDescription968 SimpleItemDescription524 SimpleItemDescription989 SimpleItemDescription709 SimpleItemDescription278 SimpleItemDescription832 SimpleItemDescription908 SimpleItemDescription344 SimpleItemDescription146 SimpleItemDescription503 SimpleItemDescription977 SimpleItemDescription563 SimpleItemDescription72 SimpleItemDescription730 SimpleItemDescription858 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 30
Pod14(0.38%0.92%):
