>>> Bots
SetdownPod: 391.3831906667932
GetItems: 0
PutItems: 4717.739894137161
Rest: 1884.8612185111556
Move: 21235.39552722677
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10369.948569539345
DistanceEstimated: 9464
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11922.63420008562
None: 0.42
ParkPod: 4229.205637766536
RepositionPod: 0
Insert: 0
Extract: 21665.762552982866
Rest: 2731.002783449382
PickupPod: 413.16764699178674
SetdownPod: 409.8921968908686
GetItems: 0
PutItems: 4807.676635437711
Rest: 1658.0777056292195
Move: 21337.576789249197
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10494.00000000027
DistanceEstimated: 9731
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11923.367230029506
None: 0.42
ParkPod: 4104.077291664733
RepositionPod: 0
Insert: 0
Extract: 20926.402140067574
Rest: 3586.859368612339
PickupPod: 409.96960781187124
SetdownPod: 407.08262850267863
GetItems: 0
PutItems: 4495.175894550167
Rest: 2129.3516882933404
Move: 21176.17898118659
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10891.000000000331
DistanceEstimated: 9964
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12325.026836917259
None: 0.42
ParkPod: 4196.5932894766065
RepositionPod: 0
Insert: 0
Extract: 21554.981908539274
Rest: 2870.842352650187
PickupPod: 416.07061565138827
SetdownPod: 413.09818237545875
GetItems: 0
PutItems: 4881.491734198293
Rest: 1498.3580294448213
Move: 21413.818988996107
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10522.000000000293
DistanceEstimated: 9613
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12016.950215923001
None: 0.42
ParkPod: 4290.5014168543985
RepositionPod: 0
Insert: 0
Extract: 21695.95996321571
Rest: 2648.14161204362
PickupPod: 416.2679252460697
SetdownPod: 413.0508441894058
GetItems: 0
PutItems: 5356.748941328338
Rest: 1593.5983932773281
Move: 20855.356888072587
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3180.0000000000036
DistanceEstimated: 3028
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3095.7136366080376
None: 0.42
ParkPod: 766.5902196822422
RepositionPod: 0
Insert: 28003.558976619934
Extract: 0
Rest: 0
PickupPod: 94.24130829718162
SetdownPod: 91.05156728922242
GetItems: 9681.857666537057
PutItems: 0
Rest: 10.045432188944728
Move: 18893.37322198977
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3412.0000000000005
DistanceEstimated: 3274
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3258.5339326698077
None: 0.42
ParkPod: 802.012734819416
RepositionPod: 0
Insert: 27950.75885538068
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.1333741185492
SetdownPod: 91.01175860564399
GetItems: 9374.445598873355
PutItems: 0
Rest: 14.623962340894936
Move: 19199.42884430256
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10532.000000000178
DistanceEstimated: 9681
NumberOfPickups: 127
NumberOfSetdowns: 126
NumCollisions: 0
TotalTimeMoving: 11927.155527101258
None: 0.42
ParkPod: 4040.2617360992936
RepositionPod: 0
Insert: 0
Extract: 19899.105659840727
Rest: 4653.567406439306
PickupPod: 385.7690006014136
SetdownPod: 382.7048050640558
GetItems: 0
PutItems: 4095.5825449574163
Rest: 2862.3446439077698
Move: 20866.95380784867
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3256.999999999991
DistanceEstimated: 3093
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3169.55025626225
None: 0.42
ParkPod: 735.6189318469424
RepositionPod: 0
Insert: 27989.79772634145
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.16246441801697
SetdownPod: 91.03760804901867
GetItems: 9394.60282010323
PutItems: 0
Rest: 12.5084340724539
Move: 19176.00949861407
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10822.000000000497
DistanceEstimated: 9894
NumberOfPickups: 128
NumberOfSetdowns: 127
NumCollisions: 0
TotalTimeMoving: 12081.153005747121
None: 0.42
ParkPod: 3826.475669140115
RepositionPod: 0
Insert: 0
Extract: 20760.526015598985
Rest: 4017.090917316562
PickupPod: 388.4567404671873
SetdownPod: 385.6179480162411
GetItems: 0
PutItems: 4849.91876200598
Rest: 2221.934164393846
Move: 20758.584987172402
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3188.999999999987
DistanceEstimated: 3095
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3085.1923306433164
None: 0.42
ParkPod: 721.478891610584
RepositionPod: 0
Insert: 28009.616755345814
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.17368479360877
SetdownPod: 91.11177749950025
GetItems: 9194.4653572828
PutItems: 0
Rest: 15.129019590820269
Move: 19377.542012692193
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3260.000000000008
DistanceEstimated: 3105
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3155.2499804624144
None: 0.42
ParkPod: 768.8016606176037
RepositionPod: 0
Insert: 27964.43983070717
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.04399885221002
SetdownPod: 91.10560915752183
GetItems: 9263.817462262748
PutItems: 0
Rest: 15.582586613527736
Move: 19308.596001507154
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10916.000000000538
DistanceEstimated: 9939
NumberOfPickups: 125
NumberOfSetdowns: 124
NumCollisions: 0
TotalTimeMoving: 12148.485711498339
None: 0.42
ParkPod: 4158.590758722839
RepositionPod: 0
Insert: 0
Extract: 20241.393353639163
Rest: 4202.015225182605
PickupPod: 379.9281203619669
SetdownPod: 376.5798033798767
GetItems: 0
PutItems: 3990.5151180173552
Rest: 2500.722158600953
Move: 21354.67413718446
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3142.000000000023
DistanceEstimated: 2990
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3057.1794405717587
None: 0.42
ParkPod: 749.2559408159816
RepositionPod: 0
Insert: 27966.032490345096
Extract: 0
Rest: 57.69509379141285
PickupPod: 94.10818196085498
SetdownPod: 91.17307430319937
GetItems: 9510.330127836132
PutItems: 0
Rest: 14.692234803028098
Move: 19063.099906049276
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10690.000000000242
DistanceEstimated: 9822
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12134.716302187426
None: 0.42
ParkPod: 4193.526807151156
RepositionPod: 0
Insert: 0
Extract: 21396.48441519948
Rest: 3032.8598892916034
PickupPod: 415.9914598402033
SetdownPod: 412.7935944619954
GetItems: 0
PutItems: 5201.750008448602
Rest: 1577.2015438403946
Move: 21015.554505051045
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4564.999999999979
DistanceEstimated: 4407
NumberOfPickups: 46
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4409.031416146457
None: 0.42
ParkPod: 1104.29091249641
RepositionPod: 0
Insert: 27634.344760982516
Extract: 0
Rest: 23.37222222222222
PickupPod: 139.82185027031701
SetdownPod: 139.72161437777612
GetItems: 14292.95280072693
PutItems: 0
Rest: 19.878759075786242
Move: 14170.05287125034
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4580.9999999999945
DistanceEstimated: 4343
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4426.400775974251
None: 0.42
ParkPod: 1089.91567010255
RepositionPod: 0
Insert: 27631.07736017292
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.63189097952142
SetdownPod: 136.73861390411798
GetItems: 13848.574653303045
PutItems: 0
Rest: 21.418411670321206
Move: 14614.597331987652
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10874.000000000391
DistanceEstimated: 9992
NumberOfPickups: 135
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12279.204637046303
None: 0.42
ParkPod: 4364.615496879239
RepositionPod: 0
Insert: 0
Extract: 21095.60881066386
Rest: 3169.2069732857904
PickupPod: 410.2767892960362
SetdownPod: 409.9111745710963
GetItems: 0
PutItems: 4910.512447045428
Rest: 1712.4111572152797
Move: 21186.739712701048
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10576.145897261633
DistanceEstimated: 9598
NumberOfPickups: 122
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11914.701165880057
None: 0.42
ParkPod: 4157.060636254523
RepositionPod: 0
Insert: 0
Extract: 20032.329093382566
Rest: 4416.479457583531
PickupPod: 370.6981238403739
SetdownPod: 370.16645273041297
GetItems: 0
PutItems: 4142.43215163727
Rest: 2805.6236307675663
Move: 20917.368828245
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10776.233837052127
DistanceEstimated: 9857
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12227.81094218605
None: 0.42
ParkPod: 4315.422049790246
RepositionPod: 0
Insert: 0
Extract: 21295.536994639075
Rest: 3014.24744716926
PickupPod: 409.9095853063318
SetdownPod: 406.9958123830273
GetItems: 0
PutItems: 4781.481892198199
Rest: 1731.0772681186659
Move: 21296.161933592353
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10696.00000000043
DistanceEstimated: 9644
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 12028.210839617497
None: 0.42
ParkPod: 4080.168204261723
RepositionPod: 0
Insert: 0
Extract: 19739.439673856767
Rest: 4765.762894510565
PickupPod: 364.38115562922405
SetdownPod: 361.49094028647215
GetItems: 0
PutItems: 4024.233484731075
Rest: 2991.5913618364148
Move: 20844.09383014587
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10634.000000000367
DistanceEstimated: 9814
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 12151.74224164504
None: 0.42
ParkPod: 4295.026519139554
RepositionPod: 0
Insert: 0
Extract: 20961.64025498243
Rest: 3353.624414812197
PickupPod: 422.01173703632094
SetdownPod: 419.01827309613276
GetItems: 0
PutItems: 4204.298604592153
Rest: 2028.4354286163075
Move: 21536.94714559327
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10751.055182239514
DistanceEstimated: 9941
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12012.111162392366
None: 0.42
ParkPod: 4015.693944097211
RepositionPod: 0
Insert: 0
Extract: 20662.500970033525
Rest: 3928.2931049448607
PickupPod: 400.92171431378137
SetdownPod: 397.7867732659487
GetItems: 0
PutItems: 4800.0816350877885
Rest: 2279.9001888658204
Move: 20728.217707542255
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10824.3784282128
DistanceEstimated: 9803
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12237.917500123292
None: 0.42
ParkPod: 4332.102292167346
RepositionPod: 0
Insert: 0
Extract: 21671.65829423146
Rest: 2624.8183657720447
PickupPod: 413.0219436359013
SetdownPod: 410.0234005366474
GetItems: 0
PutItems: 4731.185161287689
Rest: 1384.4457420127537
Move: 21690.32270469786
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3195.9999999999823
DistanceEstimated: 3057
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3093.0041809530007
None: 0.42
ParkPod: 744.9532470474433
RepositionPod: 0
Insert: 28002.436201896307
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.21215021697205
SetdownPod: 90.98676795352787
GetItems: 9214.023403552597
PutItems: 0
Rest: 14.504747084932857
Move: 19356.499046802386
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.84%0.84%):
SimpleItemDescription395 SimpleItemDescription332 SimpleItemDescription62 SimpleItemDescription37 SimpleItemDescription675 SimpleItemDescription344 SimpleItemDescription688 SimpleItemDescription613 SimpleItemDescription876 SimpleItemDescription249 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription488 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription531 SimpleItemDescription900 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription709 SimpleItemDescription337 SimpleItemDescription780 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription13 SimpleItemDescription126 SimpleItemDescription750 SimpleItemDescription620 SimpleItemDescription463 SimpleItemDescription715 SimpleItemDescription373 SimpleItemDescription252 SimpleItemDescription464 SimpleItemDescription595 SimpleItemDescription694 SimpleItemDescription216 SimpleItemDescription221 SimpleItemDescription643 SimpleItemDescription2 SimpleItemDescription172 SimpleItemDescription387 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 30
Pod1(0.18%0.64%):
SimpleItemDescription405 SimpleItemDescription861 SimpleItemDescription623 SimpleItemDescription632 SimpleItemDescription681 SimpleItemDescription621 SimpleItemDescription335 SimpleItemDescription750 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod2(0.72%0.72%):
SimpleItemDescription5 SimpleItemDescription580 SimpleItemDescription455 SimpleItemDescription8 SimpleItemDescription32 SimpleItemDescription271 SimpleItemDescription413 SimpleItemDescription212 SimpleItemDescription676 SimpleItemDescription302 SimpleItemDescription818 SimpleItemDescription868 SimpleItemDescription672 SimpleItemDescription416 SimpleItemDescription564 SimpleItemDescription619 SimpleItemDescription928 SimpleItemDescription167 SimpleItemDescription57 SimpleItemDescription69 SimpleItemDescription659 SimpleItemDescription628 SimpleItemDescription965 SimpleItemDescription767 SimpleItemDescription385 SimpleItemDescription995 SimpleItemDescription330 SimpleItemDescription634 SimpleItemDescription605 SimpleItemDescription321 SimpleItemDescription669 SimpleItemDescription819 SimpleItemDescription652 SimpleItemDescription927 
StatItemsHandledAtOutputStations: 51
StatBundlesHandledAtInputStations: 59
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.52%0.52%):
SimpleItemDescription40 SimpleItemDescription891 SimpleItemDescription38 SimpleItemDescription484 SimpleItemDescription912 SimpleItemDescription833 SimpleItemDescription973 SimpleItemDescription798 SimpleItemDescription540 SimpleItemDescription560 SimpleItemDescription77 SimpleItemDescription178 SimpleItemDescription187 SimpleItemDescription335 SimpleItemDescription590 SimpleItemDescription867 SimpleItemDescription858 SimpleItemDescription510 SimpleItemDescription199 SimpleItemDescription961 SimpleItemDescription442 SimpleItemDescription215 SimpleItemDescription415 SimpleItemDescription446 SimpleItemDescription437 SimpleItemDescription823 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 30
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.70%0.70%):
SimpleItemDescription860 SimpleItemDescription468 SimpleItemDescription640 SimpleItemDescription800 SimpleItemDescription24 SimpleItemDescription528 SimpleItemDescription211 SimpleItemDescription625 SimpleItemDescription676 SimpleItemDescription59 SimpleItemDescription195 SimpleItemDescription305 SimpleItemDescription299 SimpleItemDescription226 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription761 SimpleItemDescription470 SimpleItemDescription167 SimpleItemDescription547 SimpleItemDescription65 SimpleItemDescription206 SimpleItemDescription244 SimpleItemDescription146 SimpleItemDescription729 SimpleItemDescription626 SimpleItemDescription75 SimpleItemDescription543 SimpleItemDescription169 SimpleItemDescription215 SimpleItemDescription277 SimpleItemDescription510 SimpleItemDescription835 SimpleItemDescription172 
StatItemsHandledAtOutputStations: 61
StatBundlesHandledAtInputStations: 62
Pod7(0.22%0.76%):
SimpleItemDescription484 SimpleItemDescription616 SimpleItemDescription578 SimpleItemDescription315 SimpleItemDescription358 SimpleItemDescription861 SimpleItemDescription815 SimpleItemDescription854 SimpleItemDescription316 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod8(1.00%1.00%):
SimpleItemDescription165 SimpleItemDescription699 SimpleItemDescription549 SimpleItemDescription96 SimpleItemDescription700 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription64 SimpleItemDescription997 SimpleItemDescription515 SimpleItemDescription133 SimpleItemDescription219 SimpleItemDescription596 SimpleItemDescription493 SimpleItemDescription367 SimpleItemDescription461 SimpleItemDescription980 SimpleItemDescription432 SimpleItemDescription915 SimpleItemDescription438 SimpleItemDescription114 SimpleItemDescription454 SimpleItemDescription688 SimpleItemDescription723 SimpleItemDescription229 SimpleItemDescription107 SimpleItemDescription277 SimpleItemDescription366 SimpleItemDescription167 SimpleItemDescription572 SimpleItemDescription101 SimpleItemDescription809 SimpleItemDescription492 SimpleItemDescription113 SimpleItemDescription896 SimpleItemDescription158 SimpleItemDescription659 SimpleItemDescription447 SimpleItemDescription397 SimpleItemDescription334 SimpleItemDescription758 SimpleItemDescription512 SimpleItemDescription337 SimpleItemDescription318 SimpleItemDescription944 SimpleItemDescription695 SimpleItemDescription91 SimpleItemDescription773 SimpleItemDescription749 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 59
Pod9(0.44%1.00%):
SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription856 SimpleItemDescription121 SimpleItemDescription960 SimpleItemDescription283 SimpleItemDescription157 SimpleItemDescription652 SimpleItemDescription124 SimpleItemDescription932 SimpleItemDescription739 SimpleItemDescription622 SimpleItemDescription834 SimpleItemDescription765 SimpleItemDescription858 SimpleItemDescription581 SimpleItemDescription704 SimpleItemDescription356 SimpleItemDescription811 SimpleItemDescription153 SimpleItemDescription297 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 29
Pod10(0.54%0.54%):
SimpleItemDescription987 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription481 SimpleItemDescription328 SimpleItemDescription716 SimpleItemDescription159 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription837 SimpleItemDescription708 SimpleItemDescription215 SimpleItemDescription407 SimpleItemDescription739 SimpleItemDescription202 SimpleItemDescription436 SimpleItemDescription217 SimpleItemDescription584 SimpleItemDescription77 SimpleItemDescription69 SimpleItemDescription703 SimpleItemDescription427 SimpleItemDescription752 SimpleItemDescription829 SimpleItemDescription576 SimpleItemDescription425 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 33
Pod11(0.56%0.56%):
SimpleItemDescription518 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription235 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription312 SimpleItemDescription208 SimpleItemDescription780 SimpleItemDescription914 SimpleItemDescription380 SimpleItemDescription529 SimpleItemDescription570 SimpleItemDescription109 SimpleItemDescription891 SimpleItemDescription538 SimpleItemDescription85 SimpleItemDescription859 SimpleItemDescription939 SimpleItemDescription594 SimpleItemDescription682 SimpleItemDescription902 SimpleItemDescription797 SimpleItemDescription90 SimpleItemDescription820 SimpleItemDescription838 SimpleItemDescription468 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 27
Pod12(1.00%1.00%):
SimpleItemDescription627 SimpleItemDescription586 SimpleItemDescription66 SimpleItemDescription842 SimpleItemDescription976 SimpleItemDescription64 SimpleItemDescription659 SimpleItemDescription135 SimpleItemDescription806 SimpleItemDescription714 SimpleItemDescription743 SimpleItemDescription968 SimpleItemDescription201 SimpleItemDescription3 SimpleItemDescription365 SimpleItemDescription374 SimpleItemDescription281 SimpleItemDescription974 SimpleItemDescription502 SimpleItemDescription833 SimpleItemDescription80 SimpleItemDescription999 SimpleItemDescription33 SimpleItemDescription634 SimpleItemDescription810 SimpleItemDescription923 SimpleItemDescription951 SimpleItemDescription274 SimpleItemDescription238 SimpleItemDescription349 SimpleItemDescription916 SimpleItemDescription496 SimpleItemDescription46 SimpleItemDescription73 SimpleItemDescription615 SimpleItemDescription840 SimpleItemDescription467 SimpleItemDescription717 SimpleItemDescription732 SimpleItemDescription221 SimpleItemDescription442 SimpleItemDescription373 SimpleItemDescription401 SimpleItemDescription994 SimpleItemDescription702 SimpleItemDescription946 SimpleItemDescription222 SimpleItemDescription891 SimpleItemDescription392 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 33
Pod13(0.74%0.74%):
SimpleItemDescription125 SimpleItemDescription597 SimpleItemDescription176 SimpleItemDescription235 SimpleItemDescription705 SimpleItemDescription170 SimpleItemDescription159 SimpleItemDescription920 SimpleItemDescription615 SimpleItemDescription81 SimpleItemDescription413 SimpleItemDescription97 SimpleItemDescription156 SimpleItemDescription273 SimpleItemDescription767 SimpleItemDescription841 SimpleItemDescription709 SimpleItemDescription434 SimpleItemDescription908 SimpleItemDescription344 SimpleItemDescription375 SimpleItemDescription891 SimpleItemDescription426 SimpleItemDescription161 SimpleItemDescription585 SimpleItemDescription835 SimpleItemDescription676 SimpleItemDescription171 SimpleItemDescription264 SimpleItemDescription837 SimpleItemDescription139 SimpleItemDescription930 SimpleItemDescription384 SimpleItemDescription58 SimpleItemDescription132 SimpleItemDescription962 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 32
Pod14(0.28%0.82%):
SimpleItemDescription214 SimpleItemDescription17 SimpleItemDescription163 SimpleItemDescription986 SimpleItemDescription778 SimpleItemDescription386 SimpleItemDescription757 SimpleItemDescription469 SimpleItemDescription499 SimpleItemDescription816 SimpleItemDescription779 SimpleItemDescription480 SimpleItemDescription66 SimpleItemDescription692 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod15(0.84%0.84%):
