>>> Bots
SimpleItemDescription452 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription736 SimpleItemDescription163 SimpleItemDescription586 SimpleItemDescription604 SimpleItemDescription100 SimpleItemDescription335 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription172 SimpleItemDescription605 SimpleItemDescription318 SimpleItemDescription438 SimpleItemDescription883 SimpleItemDescription31 SimpleItemDescription0 SimpleItemDescription864 SimpleItemDescription673 SimpleItemDescription66 SimpleItemDescription962 SimpleItemDescription300 SimpleItemDescription844 SimpleItemDescription975 SimpleItemDescription494 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 30
Pod4(0.66%0.66%):
SimpleItemDescription413 SimpleItemDescription580 SimpleItemDescription318 SimpleItemDescription298 SimpleItemDescription403 SimpleItemDescription347 SimpleItemDescription973 SimpleItemDescription540 SimpleItemDescription698 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription616 SimpleItemDescription397 SimpleItemDescription561 SimpleItemDescription381 SimpleItemDescription768 SimpleItemDescription648 SimpleItemDescription934 SimpleItemDescription817 SimpleItemDescription867 SimpleItemDescription158 SimpleItemDescription858 SimpleItemDescription510 SimpleItemDescription477 SimpleItemDescription984 SimpleItemDescription539 SimpleItemDescription919 SimpleItemDescription435 SimpleItemDescription703 SimpleItemDescription736 SimpleItemDescription996 SimpleItemDescription378 SimpleItemDescription953 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 29
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.86%0.86%):
SimpleItemDescription818 SimpleItemDescription384 SimpleItemDescription653 SimpleItemDescription468 SimpleItemDescription334 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription596 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription761 SimpleItemDescription346 SimpleItemDescription239 SimpleItemDescription169 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription773 SimpleItemDescription236 SimpleItemDescription16 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription23 SimpleItemDescription250 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription78 SimpleItemDescription608 SimpleItemDescription258 SimpleItemDescription513 SimpleItemDescription511 SimpleItemDescription557 SimpleItemDescription826 SimpleItemDescription351 SimpleItemDescription512 SimpleItemDescription677 SimpleItemDescription699 SimpleItemDescription151 SimpleItemDescription158 SimpleItemDescription56 SimpleItemDescription739 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 29
Pod7(0.48%0.48%):
SimpleItemDescription563 SimpleItemDescription510 SimpleItemDescription616 SimpleItemDescription583 SimpleItemDescription77 SimpleItemDescription578 SimpleItemDescription184 SimpleItemDescription889 SimpleItemDescription121 SimpleItemDescription900 SimpleItemDescription873 SimpleItemDescription237 SimpleItemDescription410 SimpleItemDescription236 SimpleItemDescription316 SimpleItemDescription886 SimpleItemDescription929 SimpleItemDescription862 SimpleItemDescription846 SimpleItemDescription220 SimpleItemDescription500 SimpleItemDescription421 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 29
Pod8(0.74%0.74%):
SimpleItemDescription133 SimpleItemDescription315 SimpleItemDescription96 SimpleItemDescription265 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription330 SimpleItemDescription82 SimpleItemDescription477 SimpleItemDescription220 SimpleItemDescription34 SimpleItemDescription673 SimpleItemDescription378 SimpleItemDescription177 SimpleItemDescription784 SimpleItemDescription934 SimpleItemDescription88 SimpleItemDescription917 SimpleItemDescription920 SimpleItemDescription470 SimpleItemDescription729 SimpleItemDescription79 SimpleItemDescription57 SimpleItemDescription353 SimpleItemDescription568 SimpleItemDescription606 SimpleItemDescription148 SimpleItemDescription765 SimpleItemDescription886 SimpleItemDescription483 SimpleItemDescription929 SimpleItemDescription12 SimpleItemDescription109 SimpleItemDescription348 SimpleItemDescription39 SimpleItemDescription792 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 43
StatBundlesHandledAtInputStations: 61
Pod9(0.48%0.98%):
SimpleItemDescription94 SimpleItemDescription822 SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription471 SimpleItemDescription954 SimpleItemDescription831 SimpleItemDescription69 SimpleItemDescription121 SimpleItemDescription617 SimpleItemDescription329 SimpleItemDescription338 SimpleItemDescription349 SimpleItemDescription630 SimpleItemDescription739 SimpleItemDescription510 SimpleItemDescription716 SimpleItemDescription761 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription292 SimpleItemDescription738 SimpleItemDescription499 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod10(0.50%0.50%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod11(0.20%0.74%):
SimpleItemDescription821 SimpleItemDescription942 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription312 SimpleItemDescription495 SimpleItemDescription84 SimpleItemDescription208 SimpleItemDescription970 SimpleItemDescription340 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod12(1.00%1.00%):
SimpleItemDescription594 SimpleItemDescription586 SimpleItemDescription66 SimpleItemDescription842 SimpleItemDescription976 SimpleItemDescription916 SimpleItemDescription255 SimpleItemDescription218 SimpleItemDescription806 SimpleItemDescription700 SimpleItemDescription64 SimpleItemDescription304 SimpleItemDescription394 SimpleItemDescription731 SimpleItemDescription34 SimpleItemDescription105 SimpleItemDescription653 SimpleItemDescription974 SimpleItemDescription358 SimpleItemDescription833 SimpleItemDescription158 SimpleItemDescription999 SimpleItemDescription54 SimpleItemDescription178 SimpleItemDescription649 SimpleItemDescription323 SimpleItemDescription951 SimpleItemDescription274 SimpleItemDescription63 SimpleItemDescription747 SimpleItemDescription147 SimpleItemDescription900 SimpleItemDescription521 SimpleItemDescription847 SimpleItemDescription146 SimpleItemDescription657 SimpleItemDescription980 SimpleItemDescription13 SimpleItemDescription151 SimpleItemDescription170 SimpleItemDescription877 SimpleItemDescription890 SimpleItemDescription763 SimpleItemDescription55 SimpleItemDescription481 SimpleItemDescription769 SimpleItemDescription398 SimpleItemDescription790 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 31
Pod13(1.00%1.00%):
SimpleItemDescription125 SimpleItemDescription597 SimpleItemDescription678 SimpleItemDescription235 SimpleItemDescription705 SimpleItemDescription170 SimpleItemDescription385 SimpleItemDescription607 SimpleItemDescription516 SimpleItemDescription577 SimpleItemDescription731 SimpleItemDescription711 SimpleItemDescription647 SimpleItemDescription413 SimpleItemDescription347 SimpleItemDescription757 SimpleItemDescription156 SimpleItemDescription622 SimpleItemDescription103 SimpleItemDescription23 SimpleItemDescription738 SimpleItemDescription841 SimpleItemDescription79 SimpleItemDescription278 SimpleItemDescription127 SimpleItemDescription832 SimpleItemDescription258 SimpleItemDescription344 SimpleItemDescription486 SimpleItemDescription166 SimpleItemDescription551 SimpleItemDescription943 SimpleItemDescription169 SimpleItemDescription623 SimpleItemDescription698 SimpleItemDescription945 SimpleItemDescription425 SimpleItemDescription503 SimpleItemDescription922 SimpleItemDescription155 SimpleItemDescription783 SimpleItemDescription62 SimpleItemDescription237 SimpleItemDescription576 SimpleItemDescription73 SimpleItemDescription381 SimpleItemDescription879 SimpleItemDescription917 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 30
Pod14(0.30%0.84%):
SimpleItemDescription512 SimpleItemDescription17 SimpleItemDescription163 SimpleItemDescription986 SimpleItemDescription386 SimpleItemDescription856 SimpleItemDescription250 SimpleItemDescription14 SimpleItemDescription473 SimpleItemDescription469 SimpleItemDescription575 SimpleItemDescription779 SimpleItemDescription480 SimpleItemDescription66 SimpleItemDescription975 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod15(0.66%0.66%):
