>>> Bots
NumCollisions: 0
TotalTimeMoving: 12139.416374435266
None: 0.42
ParkPod: 4080.004971736009
RepositionPod: 0
Insert: 0
Extract: 19984.859487678943
Rest: 4534.3798935852155
PickupPod: 370.48169932434183
SetdownPod: 370.22614263857236
GetItems: 0
PutItems: 3733.918963229376
Rest: 2688.4163894435187
Move: 21436.621158364356
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3249.999999999988
DistanceEstimated: 3083
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3200.3549155764604
None: 0.42
ParkPod: 785.3343224393379
RepositionPod: 0
Insert: 27936.391633547442
Extract: 0
Rest: 47.45962563779938
PickupPod: 97.12142897869782
SetdownPod: 94.05111727412981
GetItems: 9455.536042396427
PutItems: 0
Rest: 16.693392294770746
Move: 19106.203600680554
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10837.000000000342
DistanceEstimated: 9879
NumberOfPickups: 127
NumberOfSetdowns: 127
NumCollisions: 0
TotalTimeMoving: 12130.36556090077
None: 0.42
ParkPod: 4005.9606052243635
RepositionPod: 0
Insert: 0
Extract: 21587.089502992956
Rest: 3049.742662528797
PickupPod: 385.69055476417697
SetdownPod: 384.7136601438015
GetItems: 0
PutItems: 4923.151467471394
Rest: 1526.3387598334052
Move: 21423.318328533336
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3152.9999999999704
DistanceEstimated: 3045
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3095.659841632275
None: 0.42
ParkPod: 741.6442523153889
RepositionPod: 0
Insert: 27981.65308872727
Extract: 0
Rest: 47.00064934696841
PickupPod: 94.17558914788376
SetdownPod: 91.18824630084646
GetItems: 9209.844980178344
PutItems: 0
Rest: 15.277164517199564
Move: 19360.232010245352
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3326.999999999983
DistanceEstimated: 3181
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3243.559496672654
None: 0.42
ParkPod: 742.2421897841315
RepositionPod: 0
Insert: 27989.394096641216
Extract: 0
Rest: 39.483333333333334
PickupPod: 97.2235509154236
SetdownPod: 94.21255822845592
GetItems: 9505.522255654061
PutItems: 0
Rest: 16.643621116119874
Move: 19057.937633844624
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10674.604556757218
DistanceEstimated: 9753
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11900.126366453973
None: 0.42
ParkPod: 4141.4230265365395
RepositionPod: 0
Insert: 0
Extract: 19543.48922415373
Rest: 4904.300849299993
PickupPod: 370.53937745054236
SetdownPod: 367.5978260785886
GetItems: 0
PutItems: 3947.3116912615624
Rest: 3251.01235517888
Move: 20653.17185002069
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3257.9999999999827
DistanceEstimated: 3058
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3208.431328077879
None: 0.42
ParkPod: 751.0452558162156
RepositionPod: 0
Insert: 27980.437976797853
Extract: 0
Rest: 46.5131529434292
PickupPod: 94.19242474873943
SetdownPod: 91.09709030143745
GetItems: 9270.258618458016
PutItems: 0
Rest: 18.02737754556383
Move: 19304.840874503745
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10471.945228536493
DistanceEstimated: 9674
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12044.426295688929
None: 0.42
ParkPod: 4129.058099619927
RepositionPod: 0
Insert: 0
Extract: 20926.533399382693
Rest: 3559.2430193479777
PickupPod: 412.80841921496403
SetdownPod: 409.97731223277805
GetItems: 0
PutItems: 4459.001433082314
Rest: 2044.934380055026
Move: 21288.532973765516
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4516.910771403043
DistanceEstimated: 4259
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4436.276287891929
None: 0.42
ParkPod: 1155.2778200914422
RepositionPod: 0
Insert: 27585.04054136835
Extract: 0
Rest: 23.33888888888889
PickupPod: 142.57650328035166
SetdownPod: 139.62389231984776
GetItems: 14201.565306263103
PutItems: 0
Rest: 20.702044626174
Move: 14259.609503859203
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4768.9999999999945
DistanceEstimated: 4503
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4629.5127573608315
None: 0.42
ParkPod: 1146.6294287326486
RepositionPod: 0
Insert: 27571.147048002655
Extract: 0
Rest: 39.572222222222216
PickupPod: 139.68658141038438
SetdownPod: 136.71451987095156
GetItems: 13944.1964200728
PutItems: 0
Rest: 20.786090412967276
Move: 14516.385087190421
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10554.0000000004
DistanceEstimated: 9752
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11969.504080853188
None: 0.42
ParkPod: 4102.951101299429
RepositionPod: 0
Insert: 0
Extract: 21474.413181301494
Rest: 3049.68108614396
PickupPod: 403.8657616919695
SetdownPod: 400.71978100883007
GetItems: 0
PutItems: 5407.157355437044
Rest: 1783.177575687922
Move: 20632.54489491912
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10418.000000000222
DistanceEstimated: 9330
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11783.385566603663
None: 0.42
ParkPod: 4148.694521699775
RepositionPod: 0
Insert: 0
Extract: 19948.629209640414
Rest: 4496.2053607302505
PickupPod: 370.40136843934476
SetdownPod: 367.21538967340666
GetItems: 0
PutItems: 4290.56877063389
Rest: 2792.946062967175
Move: 20772.817500356625
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10389.000000000291
DistanceEstimated: 9617
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11910.882813896307
None: 0.42
ParkPod: 4109.7621106985935
RepositionPod: 0
Insert: 0
Extract: 21020.78389829525
Rest: 3482.969834012517
PickupPod: 407.00849105748034
SetdownPod: 403.8781925076661
GetItems: 0
PutItems: 4476.339992866672
Rest: 2067.298393952958
Move: 21259.410772621584
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10489.347197444307
DistanceEstimated: 9504
NumberOfPickups: 123
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 12040.860380847307
None: 0.42
ParkPod: 4084.7790550530544
RepositionPod: 0
Insert: 0
Extract: 20034.697505861477
Rest: 4477.882139535783
PickupPod: 373.3223499941148
SetdownPod: 370.58928441497454
GetItems: 0
PutItems: 3895.296171916391
Rest: 2586.2124271278785
Move: 21372.358466996957
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10370.600390090642
DistanceEstimated: 9508
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11830.474382607528
None: 0.42
ParkPod: 4124.255631505038
RepositionPod: 0
Insert: 0
Extract: 21061.11516819818
Rest: 3427.432672596462
PickupPod: 397.68709787589023
SetdownPod: 394.5443678830372
GetItems: 0
PutItems: 4642.763751610124
Rest: 2105.911430573296
Move: 21072.31682435733
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10991.324698649454
DistanceEstimated: 10247
NumberOfPickups: 128
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 12223.554242504288
None: 0.42
ParkPod: 3948.531122803531
RepositionPod: 0
Insert: 0
Extract: 19995.099095385034
Rest: 4661.999913463073
PickupPod: 388.7212029449438
SetdownPod: 388.6468051742602
GetItems: 0
PutItems: 4332.651987269614
Rest: 2737.016693605747
Move: 20759.013442657073
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10429.955702032643
DistanceEstimated: 9539
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11884.921009249381
None: 0.42
ParkPod: 4021.449721672084
RepositionPod: 0
Insert: 0
Extract: 21206.247385565883
Rest: 3387.598061817587
PickupPod: 400.73952645885066
SetdownPod: 397.6318056122128
GetItems: 0
PutItems: 4991.183260284334
Rest: 2127.4607899073167
Move: 20698.69978679284
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3172.99999999999
DistanceEstimated: 3049
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3131.0881847409546
None: 0.42
ParkPod: 764.1143386134518
RepositionPod: 0
Insert: 27984.260369720756
Extract: 0
Rest: 22.449628832534767
PickupPod: 97.13482760642844
SetdownPod: 94.25145191900583
GetItems: 9404.329871502337
PutItems: 0
Rest: 15.92673658387862
Move: 19159.601449555095
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.12%0.58%):
SimpleItemDescription370 SimpleItemDescription421 SimpleItemDescription764 SimpleItemDescription114 SimpleItemDescription885 SimpleItemDescription335 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod2(0.48%0.48%):
SimpleItemDescription577 SimpleItemDescription988 SimpleItemDescription83 SimpleItemDescription98 SimpleItemDescription413 SimpleItemDescription57 SimpleItemDescription810 SimpleItemDescription676 SimpleItemDescription302 SimpleItemDescription403 SimpleItemDescription930 SimpleItemDescription178 SimpleItemDescription357 SimpleItemDescription109 SimpleItemDescription166 SimpleItemDescription325 SimpleItemDescription434 SimpleItemDescription924 SimpleItemDescription123 SimpleItemDescription492 SimpleItemDescription661 SimpleItemDescription282 SimpleItemDescription295 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 29
Pod3(0.46%0.46%):
SimpleItemDescription657 SimpleItemDescription737 SimpleItemDescription282 SimpleItemDescription700 SimpleItemDescription64 SimpleItemDescription256 SimpleItemDescription685 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription52 SimpleItemDescription424 SimpleItemDescription255 SimpleItemDescription638 SimpleItemDescription373 SimpleItemDescription142 SimpleItemDescription883 SimpleItemDescription634 SimpleItemDescription813 SimpleItemDescription281 SimpleItemDescription755 SimpleItemDescription710 SimpleItemDescription853 SimpleItemDescription123 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 30
Pod4(0.58%0.58%):
SimpleItemDescription653 SimpleItemDescription157 SimpleItemDescription994 SimpleItemDescription865 SimpleItemDescription452 SimpleItemDescription484 SimpleItemDescription851 SimpleItemDescription668 SimpleItemDescription856 SimpleItemDescription12 SimpleItemDescription97 SimpleItemDescription616 SimpleItemDescription401 SimpleItemDescription468 SimpleItemDescription768 SimpleItemDescription934 SimpleItemDescription867 SimpleItemDescription289 SimpleItemDescription199 SimpleItemDescription29 SimpleItemDescription609 SimpleItemDescription707 SimpleItemDescription684 SimpleItemDescription211 SimpleItemDescription713 SimpleItemDescription6 SimpleItemDescription950 SimpleItemDescription952 SimpleItemDescription279 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 32
Pod5(0.48%0.48%):
SimpleItemDescription325 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription291 SimpleItemDescription301 SimpleItemDescription852 SimpleItemDescription744 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription836 SimpleItemDescription949 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription359 SimpleItemDescription921 SimpleItemDescription747 SimpleItemDescription624 SimpleItemDescription468 SimpleItemDescription540 SimpleItemDescription567 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 29
Pod6(0.62%0.62%):
SimpleItemDescription818 SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription640 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription56 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod7(0.42%1.00%):
SimpleItemDescription179 SimpleItemDescription616 SimpleItemDescription740 SimpleItemDescription578 SimpleItemDescription980 SimpleItemDescription805 SimpleItemDescription684 SimpleItemDescription388 SimpleItemDescription244 SimpleItemDescription861 SimpleItemDescription164 SimpleItemDescription571 SimpleItemDescription874 SimpleItemDescription821 SimpleItemDescription746 SimpleItemDescription300 SimpleItemDescription265 SimpleItemDescription453 SimpleItemDescription497 SimpleItemDescription63 SimpleItemDescription490 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 31
Pod8(0.54%0.54%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription64 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription493 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription908 SimpleItemDescription969 SimpleItemDescription995 SimpleItemDescription857 SimpleItemDescription454 SimpleItemDescription777 SimpleItemDescription467 SimpleItemDescription179 SimpleItemDescription729 SimpleItemDescription233 SimpleItemDescription294 SimpleItemDescription65 SimpleItemDescription609 SimpleItemDescription576 SimpleItemDescription118 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 31
Pod9(0.50%0.50%):
SimpleItemDescription822 SimpleItemDescription944 SimpleItemDescription954 SimpleItemDescription69 SimpleItemDescription64 SimpleItemDescription25 SimpleItemDescription329 SimpleItemDescription338 SimpleItemDescription322 SimpleItemDescription711 SimpleItemDescription727 SimpleItemDescription761 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription738 SimpleItemDescription740 SimpleItemDescription612 SimpleItemDescription385 SimpleItemDescription155 SimpleItemDescription632 SimpleItemDescription515 SimpleItemDescription957 SimpleItemDescription468 SimpleItemDescription683 SimpleItemDescription920 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 35
Pod10(0.60%0.60%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.26%0.80%):
SimpleItemDescription821 SimpleItemDescription942 SimpleItemDescription833 SimpleItemDescription495 SimpleItemDescription812 SimpleItemDescription84 SimpleItemDescription30 SimpleItemDescription208 SimpleItemDescription780 SimpleItemDescription970 SimpleItemDescription914 SimpleItemDescription340 SimpleItemDescription380 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod12(0.72%0.72%):
SimpleItemDescription594 SimpleItemDescription477 SimpleItemDescription66 SimpleItemDescription463 SimpleItemDescription916 SimpleItemDescription930 SimpleItemDescription135 SimpleItemDescription806 SimpleItemDescription700 SimpleItemDescription881 SimpleItemDescription708 SimpleItemDescription3 SimpleItemDescription374 SimpleItemDescription690 SimpleItemDescription432 SimpleItemDescription890 SimpleItemDescription833 SimpleItemDescription158 SimpleItemDescription999 SimpleItemDescription923 SimpleItemDescription274 SimpleItemDescription238 SimpleItemDescription408 SimpleItemDescription566 SimpleItemDescription149 SimpleItemDescription639 SimpleItemDescription248 SimpleItemDescription626 SimpleItemDescription758 SimpleItemDescription100 SimpleItemDescription571 SimpleItemDescription411 SimpleItemDescription121 SimpleItemDescription710 SimpleItemDescription430 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 32
Pod13(0.24%0.72%):
SimpleItemDescription597 SimpleItemDescription607 SimpleItemDescription920 SimpleItemDescription577 SimpleItemDescription731 SimpleItemDescription413 SimpleItemDescription350 SimpleItemDescription841 SimpleItemDescription832 SimpleItemDescription908 SimpleItemDescription486 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod14(0.20%0.74%):
SimpleItemDescription163 SimpleItemDescription778 SimpleItemDescription386 SimpleItemDescription856 SimpleItemDescription262 SimpleItemDescription250 SimpleItemDescription473 SimpleItemDescription469 SimpleItemDescription816 SimpleItemDescription779 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod15(0.86%0.86%):
SimpleItemDescription215 SimpleItemDescription483 SimpleItemDescription35 SimpleItemDescription149 SimpleItemDescription109 SimpleItemDescription65 SimpleItemDescription32 SimpleItemDescription314 SimpleItemDescription245 SimpleItemDescription495 SimpleItemDescription677 SimpleItemDescription595 SimpleItemDescription831 SimpleItemDescription271 SimpleItemDescription468 SimpleItemDescription646 SimpleItemDescription107 SimpleItemDescription588 SimpleItemDescription942 SimpleItemDescription223 SimpleItemDescription564 SimpleItemDescription216 SimpleItemDescription163 SimpleItemDescription237 SimpleItemDescription939 SimpleItemDescription47 SimpleItemDescription644 SimpleItemDescription59 SimpleItemDescription296 SimpleItemDescription496 SimpleItemDescription234 SimpleItemDescription275 SimpleItemDescription132 SimpleItemDescription950 SimpleItemDescription594 SimpleItemDescription614 SimpleItemDescription855 SimpleItemDescription875 SimpleItemDescription874 SimpleItemDescription809 SimpleItemDescription409 SimpleItemDescription279 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 35
Pod16(0.74%0.74%):
SimpleItemDescription835 SimpleItemDescription431 SimpleItemDescription938 SimpleItemDescription389 SimpleItemDescription315 SimpleItemDescription164 SimpleItemDescription19 SimpleItemDescription555 SimpleItemDescription694 SimpleItemDescription185 SimpleItemDescription951 SimpleItemDescription12 SimpleItemDescription836 SimpleItemDescription823 SimpleItemDescription821 SimpleItemDescription364 SimpleItemDescription737 SimpleItemDescription317 SimpleItemDescription714 SimpleItemDescription894 SimpleItemDescription189 SimpleItemDescription902 SimpleItemDescription845 SimpleItemDescription755 SimpleItemDescription759 SimpleItemDescription198 SimpleItemDescription89 SimpleItemDescription82 SimpleItemDescription109 SimpleItemDescription138 SimpleItemDescription484 SimpleItemDescription966 SimpleItemDescription658 SimpleItemDescription822 SimpleItemDescription970 SimpleItemDescription858 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 32
Pod17(1.00%1.00%):
