>>> Bots
PickupPod: 385.6418441741481
SetdownPod: 382.5114295176056
GetItems: 0
PutItems: 4903.658880266783
Rest: 2436.3078604005323
Move: 20493.8377989066
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10323.000000000238
DistanceEstimated: 9484
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11760.963189635615
None: 0.42
ParkPod: 3973.808338021746
RepositionPod: 0
Insert: 0
Extract: 21047.8325307331
Rest: 3597.390081903234
PickupPod: 404.1671103585991
SetdownPod: 400.55899248170215
GetItems: 0
PutItems: 4510.093693718314
Rest: 2138.45316205602
Move: 21166.177992043442
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10191.000000000286
DistanceEstimated: 9233
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11747.937163543953
None: 0.42
ParkPod: 4272.160303523001
RepositionPod: 0
Insert: 0
Extract: 21199.350815435
Rest: 3148.7226668528915
PickupPod: 409.94561420432814
SetdownPod: 406.3997677387688
GetItems: 0
PutItems: 4735.51459530611
Rest: 1912.0529825350648
Move: 21156.740826026617
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3355.999999999984
DistanceEstimated: 3200
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3244.482619166663
None: 0.42
ParkPod: 734.1990205836432
RepositionPod: 0
Insert: 28037.54683132708
Extract: 0
Rest: 0
PickupPod: 94.08762281249984
SetdownPod: 91.13899306794377
GetItems: 9498.179667764369
PutItems: 0
Rest: 9.639355737685362
Move: 19079.120212528225
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3369.159395199076
DistanceEstimated: 3306
NumberOfPickups: 30
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3206.5727957786007
None: 0.42
ParkPod: 740.8471834112695
RepositionPod: 0
Insert: 28010.94450046701
Extract: 0
Rest: 20.45194804090524
PickupPod: 91.0391603091011
SetdownPod: 91.12456120470802
GetItems: 9284.195298313223
PutItems: 0
Rest: 14.770404900168673
Move: 19291.534207191984
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10286.591237609786
DistanceEstimated: 9441
NumberOfPickups: 123
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11714.942793827446
None: 0.42
ParkPod: 4030.7533622712244
RepositionPod: 0
Insert: 0
Extract: 20222.63240577214
Rest: 4337.5915210879375
PickupPod: 373.3986877238144
SetdownPod: 370.21840117798735
GetItems: 0
PutItems: 3885.075501490794
Rest: 2738.347341753944
Move: 21224.357356984765
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3303.00000000001
DistanceEstimated: 3115
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3215.0800651696604
None: 0.42
ParkPod: 813.4241581174351
RepositionPod: 0
Insert: 27912.86960768871
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.29568290117895
SetdownPod: 91.15621165185189
GetItems: 9254.62357720314
PutItems: 0
Rest: 16.41619393771868
Move: 19312.70626718065
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10452.000000000266
DistanceEstimated: 9662
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11671.14617332618
None: 0.42
ParkPod: 3838.2506189104934
RepositionPod: 0
Insert: 0
Extract: 21133.63634337717
Rest: 3650.8345849060534
PickupPod: 397.3562625592401
SetdownPod: 394.84725066252025
GetItems: 0
PutItems: 5050.211113917043
Rest: 2157.8126822711465
Move: 20622.914237783767
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3310.9999999999995
DistanceEstimated: 3103
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3232.8603416113683
None: 0.42
ParkPod: 786.9589632472539
RepositionPod: 0
Insert: 27944.76298414967
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.24478106622811
SetdownPod: 91.00600293384423
GetItems: 9313.804618180264
PutItems: 0
Rest: 14.373728432816312
Move: 19259.619021686296
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3513.9999999999854
DistanceEstimated: 3311
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3364.548687175341
None: 0.42
ParkPod: 767.9170938186023
RepositionPod: 0
Insert: 27963.80601083585
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.16921426220594
SetdownPod: 91.1580149265335
GetItems: 9324.49589527713
PutItems: 0
Rest: 17.485318397196707
Move: 19244.318828859778
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10801.000000000384
DistanceEstimated: 9783
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 12104.916232313937
None: 0.42
ParkPod: 4199.56855344287
RepositionPod: 0
Insert: 0
Extract: 19758.737259301666
Rest: 4630.916347964489
PickupPod: 370.6101013168968
SetdownPod: 367.34229461465316
GetItems: 0
PutItems: 3760.2943034606865
Rest: 2954.721010641918
Move: 21136.67445067487
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3200
DistanceEstimated: 3062
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3092.8009416494324
None: 0.42
ParkPod: 775.078928265556
RepositionPod: 0
Insert: 27940.009308846893
Extract: 0
Rest: 57.69509379141285
PickupPod: 94.27331917363531
SetdownPod: 91.19285398857039
GetItems: 9523.134729608044
PutItems: 0
Rest: 15.341176016879727
Move: 19049.261252116732
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10462.00000000023
DistanceEstimated: 9690
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11729.516991486056
None: 0.42
ParkPod: 3989.668804731973
RepositionPod: 0
Insert: 0
Extract: 21559.68656084627
Rest: 3091.8777456052985
PickupPod: 400.75092222441623
SetdownPod: 397.82390983279566
GetItems: 0
PutItems: 5426.138024117257
Rest: 1681.9149957636891
Move: 20735.025259245383
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4577.999999999984
DistanceEstimated: 4373
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4392.754128541244
None: 0.42
ParkPod: 1099.5035626554684
RepositionPod: 0
Insert: 27638.8116721784
Extract: 0
Rest: 23.37222222222222
PickupPod: 139.8066432545269
SetdownPod: 136.58594682688698
GetItems: 14222.808626758746
PutItems: 0
Rest: 20.411374082236513
Move: 14242.494866133695
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4604.999999999965
DistanceEstimated: 4361
NumberOfPickups: 45
NumberOfSetdowns: 44
NumCollisions: 0
TotalTimeMoving: 4425.116086778337
None: 0.42
ParkPod: 1151.6141121530452
RepositionPod: 0
Insert: 27572.609132940128
Extract: 0
Rest: 39.54787156919063
PickupPod: 136.6016086134211
SetdownPod: 133.68338021465365
GetItems: 13950.134729496287
PutItems: 0
Rest: 20.082715263797326
Move: 14523.688683074206
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10536.85870734544
DistanceEstimated: 9690
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12012.130824472864
None: 0.42
ParkPod: 4280.032012588219
RepositionPod: 0
Insert: 0
Extract: 21009.246812838028
Rest: 3318.1046761330044
PickupPod: 409.6003190110579
SetdownPod: 407.14730176803334
GetItems: 0
PutItems: 4802.284713644004
Rest: 2112.0024080979274
Move: 20876.768759038227
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10192.000000000327
DistanceEstimated: 9316
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11509.055985292754
None: 0.42
ParkPod: 4027.37234548372
RepositionPod: 0
Insert: 0
Extract: 19807.631678651607
Rest: 4737.895207963771
PickupPod: 367.3458891787466
SetdownPod: 364.30687304813307
GetItems: 0
PutItems: 3918.1715845849712
Rest: 3281.5231149690044
Move: 20641.97177031824
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10487.07800253476
DistanceEstimated: 9661
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11921.815553461498
None: 0.42
ParkPod: 4073.3770005533356
RepositionPod: 0
Insert: 0
Extract: 21565.06738834719
Rest: 2992.4497909267257
PickupPod: 409.9380296728188
SetdownPod: 406.7175066955333
GetItems: 0
PutItems: 4905.6229624871685
Rest: 1728.5828849646257
Move: 21180.452796007106
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10429.00000000027
DistanceEstimated: 9504
NumberOfPickups: 123
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11767.984718422722
None: 0.42
ParkPod: 3945.1655458957775
RepositionPod: 0
Insert: 0
Extract: 20137.139861375912
Rest: 4513.3926202917555
PickupPod: 373.59922986607035
SetdownPod: 370.374588547708
GetItems: 0
PutItems: 4259.242459654588
Rest: 2880.8797197909958
Move: 20712.022029704087
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10299.34427091435
DistanceEstimated: 9480
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11779.169423616333
None: 0.42
ParkPod: 3953.416103792545
RepositionPod: 0
Insert: 0
Extract: 21242.700055797042
Rest: 3418.1229789702265
PickupPod: 404.2462397700524
SetdownPod: 400.83101845514756
GetItems: 0
PutItems: 4816.520739933267
Rest: 1964.365065387889
Move: 21028.69607501346
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10587.000000000535
DistanceEstimated: 9687
NumberOfPickups: 127
NumberOfSetdowns: 127
NumCollisions: 0
TotalTimeMoving: 11853.265020131601
None: 0.42
ParkPod: 3761.5015684218934
RepositionPod: 0
Insert: 0
Extract: 20810.380502652326
Rest: 4037.9512727456404
PickupPod: 385.609464907217
SetdownPod: 385.9948566138387
GetItems: 0
PutItems: 4377.379910791757
Rest: 2285.081875128156
Move: 21176.187236378893
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10278.151797833576
DistanceEstimated: 9473
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11786.945084174235
None: 0.42
ParkPod: 4064.6738041541503
RepositionPod: 0
Insert: 0
Extract: 21359.930342996053
Rest: 3196.490655971238
PickupPod: 409.9972889323226
SetdownPod: 407.0491990728375
GetItems: 0
PutItems: 4698.4714015304635
Rest: 1923.5278617579427
Move: 21182.46905182788
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3373.9999999999854
DistanceEstimated: 3229
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3222.2664593572495
None: 0.42
ParkPod: 774.7635856425624
RepositionPod: 0
Insert: 27973.254050196963
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.07713723059098
SetdownPod: 91.08628664210005
GetItems: 9344.031704937088
PutItems: 0
Rest: 16.93359019879867
Move: 19224.725583497613
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.28%0.74%):
SimpleItemDescription520 SimpleItemDescription728 SimpleItemDescription370 SimpleItemDescription46 SimpleItemDescription861 SimpleItemDescription361 SimpleItemDescription421 SimpleItemDescription342 SimpleItemDescription632 SimpleItemDescription764 SimpleItemDescription885 SimpleItemDescription621 SimpleItemDescription335 SimpleItemDescription750 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod2(1.00%1.00%):
SimpleItemDescription620 SimpleItemDescription577 SimpleItemDescription333 SimpleItemDescription486 SimpleItemDescription83 SimpleItemDescription124 SimpleItemDescription253 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription377 SimpleItemDescription155 SimpleItemDescription272 SimpleItemDescription299 SimpleItemDescription810 SimpleItemDescription676 SimpleItemDescription572 SimpleItemDescription302 SimpleItemDescription289 SimpleItemDescription403 SimpleItemDescription56 SimpleItemDescription338 SimpleItemDescription178 SimpleItemDescription357 SimpleItemDescription482 SimpleItemDescription615 SimpleItemDescription109 SimpleItemDescription436 SimpleItemDescription488 SimpleItemDescription67 SimpleItemDescription130 SimpleItemDescription8 SimpleItemDescription760 SimpleItemDescription580 SimpleItemDescription566 SimpleItemDescription480 SimpleItemDescription816 SimpleItemDescription873 SimpleItemDescription627 SimpleItemDescription698 SimpleItemDescription540 SimpleItemDescription9 SimpleItemDescription69 SimpleItemDescription608 SimpleItemDescription234 SimpleItemDescription443 SimpleItemDescription41 SimpleItemDescription784 SimpleItemDescription37 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 33
Pod3(0.68%0.68%):
SimpleItemDescription452 SimpleItemDescription171 SimpleItemDescription79 SimpleItemDescription316 SimpleItemDescription23 SimpleItemDescription948 SimpleItemDescription901 SimpleItemDescription925 SimpleItemDescription256 SimpleItemDescription816 SimpleItemDescription509 SimpleItemDescription557 SimpleItemDescription127 SimpleItemDescription91 SimpleItemDescription172 SimpleItemDescription919 SimpleItemDescription711 SimpleItemDescription383 SimpleItemDescription806 SimpleItemDescription421 SimpleItemDescription709 SimpleItemDescription273 SimpleItemDescription130 SimpleItemDescription126 SimpleItemDescription518 SimpleItemDescription851 SimpleItemDescription596 SimpleItemDescription339 SimpleItemDescription625 SimpleItemDescription619 SimpleItemDescription529 SimpleItemDescription235 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 33
Pod4(1.00%1.00%):
SimpleItemDescription318 SimpleItemDescription40 SimpleItemDescription487 SimpleItemDescription896 SimpleItemDescription876 SimpleItemDescription298 SimpleItemDescription83 SimpleItemDescription669 SimpleItemDescription341 SimpleItemDescription912 SimpleItemDescription221 SimpleItemDescription3 SimpleItemDescription529 SimpleItemDescription406 SimpleItemDescription440 SimpleItemDescription12 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription401 SimpleItemDescription772 SimpleItemDescription397 SimpleItemDescription849 SimpleItemDescription335 SimpleItemDescription768 SimpleItemDescription747 SimpleItemDescription934 SimpleItemDescription575 SimpleItemDescription466 SimpleItemDescription314 SimpleItemDescription158 SimpleItemDescription858 SimpleItemDescription510 SimpleItemDescription199 SimpleItemDescription322 SimpleItemDescription441 SimpleItemDescription428 SimpleItemDescription472 SimpleItemDescription631 SimpleItemDescription578 SimpleItemDescription149 SimpleItemDescription85 SimpleItemDescription887 SimpleItemDescription214 SimpleItemDescription708 SimpleItemDescription35 SimpleItemDescription818 SimpleItemDescription478 SimpleItemDescription866 SimpleItemDescription729 SimpleItemDescription859 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 32
Pod5(0.56%0.56%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription267 SimpleItemDescription739 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription330 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod6(1.00%1.00%):
SimpleItemDescription962 SimpleItemDescription455 SimpleItemDescription900 SimpleItemDescription468 SimpleItemDescription894 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription169 SimpleItemDescription8 SimpleItemDescription367 SimpleItemDescription216 SimpleItemDescription881 SimpleItemDescription690 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription904 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription251 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription616 SimpleItemDescription23 SimpleItemDescription628 SimpleItemDescription920 SimpleItemDescription161 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription78 SimpleItemDescription770 SimpleItemDescription214 SimpleItemDescription101 SimpleItemDescription185 SimpleItemDescription428 SimpleItemDescription936 SimpleItemDescription431 SimpleItemDescription676 SimpleItemDescription651 SimpleItemDescription107 SimpleItemDescription815 SimpleItemDescription187 SimpleItemDescription875 SimpleItemDescription646 SimpleItemDescription702 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 30
Pod7(0.78%0.78%):
SimpleItemDescription470 SimpleItemDescription24 SimpleItemDescription253 SimpleItemDescription616 SimpleItemDescription565 SimpleItemDescription570 SimpleItemDescription572 SimpleItemDescription83 SimpleItemDescription530 SimpleItemDescription220 SimpleItemDescription230 SimpleItemDescription980 SimpleItemDescription445 SimpleItemDescription57 SimpleItemDescription587 SimpleItemDescription69 SimpleItemDescription532 SimpleItemDescription34 SimpleItemDescription501 SimpleItemDescription815 SimpleItemDescription854 SimpleItemDescription485 SimpleItemDescription761 SimpleItemDescription795 SimpleItemDescription58 SimpleItemDescription888 SimpleItemDescription27 SimpleItemDescription611 SimpleItemDescription681 SimpleItemDescription984 SimpleItemDescription218 SimpleItemDescription278 SimpleItemDescription802 SimpleItemDescription455 SimpleItemDescription458 SimpleItemDescription832 
StatItemsHandledAtOutputStations: 55
StatBundlesHandledAtInputStations: 62
Pod8(0.52%0.52%):
SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription250 SimpleItemDescription64 SimpleItemDescription997 SimpleItemDescription539 SimpleItemDescription220 SimpleItemDescription775 SimpleItemDescription586 SimpleItemDescription105 SimpleItemDescription19 SimpleItemDescription101 SimpleItemDescription306 SimpleItemDescription967 SimpleItemDescription173 SimpleItemDescription806 SimpleItemDescription185 SimpleItemDescription648 SimpleItemDescription837 SimpleItemDescription492 SimpleItemDescription728 SimpleItemDescription68 SimpleItemDescription926 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 31
Pod9(0.48%0.48%):
SimpleItemDescription94 SimpleItemDescription822 SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription471 SimpleItemDescription954 SimpleItemDescription831 SimpleItemDescription69 SimpleItemDescription617 SimpleItemDescription329 SimpleItemDescription338 SimpleItemDescription349 SimpleItemDescription630 SimpleItemDescription739 SimpleItemDescription510 SimpleItemDescription157 SimpleItemDescription761 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription292 SimpleItemDescription68 SimpleItemDescription499 SimpleItemDescription507 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod10(0.58%0.58%):
SimpleItemDescription274 SimpleItemDescription504 SimpleItemDescription307 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription491 SimpleItemDescription895 SimpleItemDescription910 SimpleItemDescription208 SimpleItemDescription103 SimpleItemDescription639 SimpleItemDescription198 SimpleItemDescription378 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription672 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription320 SimpleItemDescription696 SimpleItemDescription283 SimpleItemDescription79 SimpleItemDescription226 SimpleItemDescription806 SimpleItemDescription278 SimpleItemDescription282 SimpleItemDescription445 SimpleItemDescription324 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 30
Pod11(0.24%0.78%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription833 SimpleItemDescription312 SimpleItemDescription812 SimpleItemDescription84 SimpleItemDescription30 SimpleItemDescription340 SimpleItemDescription380 SimpleItemDescription755 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod12(0.50%0.50%):
SimpleItemDescription529 SimpleItemDescription66 SimpleItemDescription842 SimpleItemDescription119 SimpleItemDescription251 SimpleItemDescription137 SimpleItemDescription664 SimpleItemDescription700 SimpleItemDescription64 SimpleItemDescription352 SimpleItemDescription190 SimpleItemDescription281 SimpleItemDescription833 SimpleItemDescription999 SimpleItemDescription886 SimpleItemDescription837 SimpleItemDescription728 SimpleItemDescription532 SimpleItemDescription77 SimpleItemDescription129 SimpleItemDescription316 SimpleItemDescription908 SimpleItemDescription172 SimpleItemDescription15 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 34
Pod13(0.28%0.82%):
SimpleItemDescription235 SimpleItemDescription920 SimpleItemDescription577 SimpleItemDescription731 SimpleItemDescription711 SimpleItemDescription413 SimpleItemDescription97 SimpleItemDescription156 SimpleItemDescription350 SimpleItemDescription709 SimpleItemDescription127 SimpleItemDescription832 SimpleItemDescription486 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod14(0.28%0.82%):
SimpleItemDescription214 SimpleItemDescription512 SimpleItemDescription17 SimpleItemDescription386 SimpleItemDescription856 SimpleItemDescription262 SimpleItemDescription250 SimpleItemDescription473 SimpleItemDescription575 SimpleItemDescription816 SimpleItemDescription779 SimpleItemDescription480 SimpleItemDescription66 SimpleItemDescription139 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod15(1.00%1.00%):
