>>> Bots
GetItems: 9338.707857590103
PutItems: 0
Rest: 14.634113032855238
Move: 19230.666141109563
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10348.000000000293
DistanceEstimated: 9351
NumberOfPickups: 123
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11771.075350480882
None: 0.42
ParkPod: 4084.22923680301
RepositionPod: 0
Insert: 0
Extract: 20228.84578815689
Rest: 4290.572777522137
PickupPod: 373.6417411762442
SetdownPod: 370.5943898314831
GetItems: 0
PutItems: 4475.236605606502
Rest: 2595.872986644833
Move: 20788.722079222975
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3189.9999999999854
DistanceEstimated: 2968
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3124.0023938225368
None: 0.42
ParkPod: 759.6200348966119
RepositionPod: 0
Insert: 27957.642511309106
Extract: 0
Rest: 57.69509379141285
PickupPod: 94.1570860767517
SetdownPod: 91.02801917020355
GetItems: 9557.214074721556
PutItems: 0
Rest: 16.038568157171596
Move: 19016.939891871447
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10367.000000000284
DistanceEstimated: 9582
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11868.1730256983
None: 0.42
ParkPod: 4007.485969627224
RepositionPod: 0
Insert: 0
Extract: 21411.943564564357
Rest: 3200.4575335963136
PickupPod: 409.7551451899995
SetdownPod: 406.7786471549485
GetItems: 0
PutItems: 4661.475691143502
Rest: 1926.2682946458685
Move: 21216.02928965358
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4736.999999999993
DistanceEstimated: 4527
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4517.758748091934
None: 0.42
ParkPod: 1133.0625553361997
RepositionPod: 0
Insert: 27602.47142596147
Extract: 0
Rest: 23.37222222222222
PickupPod: 139.56034478714483
SetdownPod: 136.5573320063433
GetItems: 14149.504337732771
PutItems: 0
Rest: 19.314765117710216
Move: 14314.389423875924
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4793.999999999976
DistanceEstimated: 4515
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4607.460831194224
None: 0.42
ParkPod: 1129.3272348130522
RepositionPod: 0
Insert: 27593.70219009415
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.764883807344
SetdownPod: 136.58431782589219
GetItems: 14012.115406555822
PutItems: 0
Rest: 20.107223403342203
Move: 14454.425464883992
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10162.000000000357
DistanceEstimated: 9268
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11641.492021751832
None: 0.42
ParkPod: 4067.7550529669625
RepositionPod: 0
Insert: 0
Extract: 21303.51994698292
Rest: 3243.3402170441395
PickupPod: 407.07502523532526
SetdownPod: 403.98613510014906
GetItems: 0
PutItems: 5045.520620423815
Rest: 1914.4846225085475
Move: 20843.968813726187
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10071.000000000071
DistanceEstimated: 8990
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11536.767242473212
None: 0.42
ParkPod: 4071.210230419247
RepositionPod: 0
Insert: 0
Extract: 19868.111614556783
Rest: 4656.98481614322
PickupPod: 364.5102105129728
SetdownPod: 361.0092982977034
GetItems: 0
PutItems: 3974.2521130899336
Rest: 3069.0399815703563
Move: 20827.915057648283
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10221.0000000003
DistanceEstimated: 9377
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11666.089146088118
None: 0.42
ParkPod: 4160.62956020071
RepositionPod: 0
Insert: 0
Extract: 21046.104853004173
Rest: 3400.3359576426087
PickupPod: 400.4971316065156
SetdownPod: 400.6987748039593
GetItems: 0
PutItems: 4683.104830866219
Rest: 2146.5550947715374
Move: 20976.634538799262
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10332.00000000027
DistanceEstimated: 9506
NumberOfPickups: 125
NumberOfSetdowns: 124
NumCollisions: 0
TotalTimeMoving: 11682.887043170354
None: 0.42
ParkPod: 4019.520168858601
RepositionPod: 0
Insert: 0
Extract: 19824.65269968708
Rest: 4733.92027501139
PickupPod: 379.2535314833635
SetdownPod: 376.768732638509
GetItems: 0
PutItems: 3667.5613894333846
Rest: 3065.180801351515
Move: 21089.748688650303
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10594.054319716868
DistanceEstimated: 9668
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12097.093514856057
None: 0.42
ParkPod: 4210.709111887317
RepositionPod: 0
Insert: 0
Extract: 21170.213143161465
Rest: 3239.4561107800537
PickupPod: 413.15174867081464
SetdownPod: 410.01813476642513
GetItems: 0
PutItems: 4491.168426786002
Rest: 1980.7352817242054
Move: 21325.72477388139
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10683.073504335565
DistanceEstimated: 9769
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11982.060505841662
None: 0.42
ParkPod: 4111.926451663008
RepositionPod: 0
Insert: 0
Extract: 20797.68496613575
Rest: 3699.420821385574
PickupPod: 407.164688511948
SetdownPod: 403.76319890881655
GetItems: 0
PutItems: 4933.43342864639
Rest: 2333.185065335317
Move: 20531.90585778186
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10419.000000000315
DistanceEstimated: 9647
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11841.9597666097
None: 0.42
ParkPod: 4110.653128273443
RepositionPod: 0
Insert: 0
Extract: 21266.58542483875
Rest: 3232.801953248877
PickupPod: 412.91147932920177
SetdownPod: 410.06467680098194
GetItems: 0
PutItems: 4674.495414946976
Rest: 1983.3672311364576
Move: 21129.621704147456
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3185.999999999986
DistanceEstimated: 3031
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3132.0340999448613
None: 0.42
ParkPod: 753.8359174898299
RepositionPod: 0
Insert: 27997.04376286652
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.14888888888319
SetdownPod: 91.02099654437461
GetItems: 9233.899120546404
PutItems: 0
Rest: 15.744188930714442
Move: 19338.903152112638
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.68%0.68%):
SimpleItemDescription963 SimpleItemDescription589 SimpleItemDescription418 SimpleItemDescription277 SimpleItemDescription41 SimpleItemDescription344 SimpleItemDescription696 SimpleItemDescription539 SimpleItemDescription241 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription335 SimpleItemDescription847 SimpleItemDescription48 SimpleItemDescription514 SimpleItemDescription43 SimpleItemDescription580 SimpleItemDescription285 SimpleItemDescription775 SimpleItemDescription596 SimpleItemDescription100 SimpleItemDescription104 SimpleItemDescription495 SimpleItemDescription516 SimpleItemDescription595 SimpleItemDescription806 SimpleItemDescription368 SimpleItemDescription47 SimpleItemDescription717 SimpleItemDescription642 SimpleItemDescription112 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 29
Pod1(0.30%0.76%):
SimpleItemDescription520 SimpleItemDescription728 SimpleItemDescription766 SimpleItemDescription861 SimpleItemDescription361 SimpleItemDescription623 SimpleItemDescription421 SimpleItemDescription985 SimpleItemDescription515 SimpleItemDescription927 SimpleItemDescription632 SimpleItemDescription787 SimpleItemDescription621 SimpleItemDescription335 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod2(0.54%0.54%):
SimpleItemDescription578 SimpleItemDescription191 SimpleItemDescription90 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription756 SimpleItemDescription413 SimpleItemDescription272 SimpleItemDescription803 SimpleItemDescription244 SimpleItemDescription676 SimpleItemDescription302 SimpleItemDescription357 SimpleItemDescription846 SimpleItemDescription605 SimpleItemDescription789 SimpleItemDescription342 SimpleItemDescription900 SimpleItemDescription859 SimpleItemDescription503 SimpleItemDescription907 SimpleItemDescription83 SimpleItemDescription937 SimpleItemDescription596 SimpleItemDescription860 SimpleItemDescription827 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 30
Pod3(1.00%1.00%):
SimpleItemDescription605 SimpleItemDescription425 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription459 SimpleItemDescription941 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription472 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription587 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription474 SimpleItemDescription375 SimpleItemDescription945 SimpleItemDescription900 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 SimpleItemDescription519 SimpleItemDescription288 SimpleItemDescription475 SimpleItemDescription74 SimpleItemDescription954 SimpleItemDescription196 SimpleItemDescription238 SimpleItemDescription175 SimpleItemDescription147 SimpleItemDescription314 SimpleItemDescription334 SimpleItemDescription602 SimpleItemDescription978 SimpleItemDescription462 SimpleItemDescription917 SimpleItemDescription455 SimpleItemDescription753 SimpleItemDescription682 SimpleItemDescription6 SimpleItemDescription406 SimpleItemDescription275 SimpleItemDescription722 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 31
Pod4(0.80%0.80%):
SimpleItemDescription653 SimpleItemDescription606 SimpleItemDescription440 SimpleItemDescription239 SimpleItemDescription298 SimpleItemDescription447 SimpleItemDescription484 SimpleItemDescription591 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription940 SimpleItemDescription822 SimpleItemDescription782 SimpleItemDescription106 SimpleItemDescription97 SimpleItemDescription487 SimpleItemDescription460 SimpleItemDescription558 SimpleItemDescription397 SimpleItemDescription35 SimpleItemDescription335 SimpleItemDescription452 SimpleItemDescription648 SimpleItemDescription934 SimpleItemDescription817 SimpleItemDescription867 SimpleItemDescription314 SimpleItemDescription858 SimpleItemDescription371 SimpleItemDescription383 SimpleItemDescription576 SimpleItemDescription978 SimpleItemDescription90 SimpleItemDescription621 SimpleItemDescription102 SimpleItemDescription272 SimpleItemDescription268 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 31
Pod5(0.78%0.78%):
SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription536 SimpleItemDescription276 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription399 SimpleItemDescription772 SimpleItemDescription404 SimpleItemDescription973 SimpleItemDescription424 SimpleItemDescription69 SimpleItemDescription452 SimpleItemDescription866 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription385 SimpleItemDescription50 SimpleItemDescription472 SimpleItemDescription237 SimpleItemDescription767 SimpleItemDescription854 SimpleItemDescription799 SimpleItemDescription85 SimpleItemDescription664 SimpleItemDescription100 SimpleItemDescription582 SimpleItemDescription238 SimpleItemDescription699 SimpleItemDescription241 SimpleItemDescription52 SimpleItemDescription596 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 32
Pod6(0.94%0.94%):
SimpleItemDescription37 SimpleItemDescription777 SimpleItemDescription301 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription13 SimpleItemDescription588 SimpleItemDescription69 SimpleItemDescription377 SimpleItemDescription143 SimpleItemDescription56 SimpleItemDescription239 SimpleItemDescription103 SimpleItemDescription126 SimpleItemDescription154 SimpleItemDescription706 SimpleItemDescription413 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription327 SimpleItemDescription997 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription675 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription324 SimpleItemDescription297 SimpleItemDescription162 SimpleItemDescription27 SimpleItemDescription86 SimpleItemDescription189 SimpleItemDescription951 SimpleItemDescription341 SimpleItemDescription15 SimpleItemDescription687 SimpleItemDescription191 SimpleItemDescription356 SimpleItemDescription132 SimpleItemDescription714 SimpleItemDescription224 SimpleItemDescription575 SimpleItemDescription378 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 31
Pod7(0.72%0.72%):
SimpleItemDescription484 SimpleItemDescription127 SimpleItemDescription563 SimpleItemDescription510 SimpleItemDescription238 SimpleItemDescription521 SimpleItemDescription254 SimpleItemDescription900 SimpleItemDescription740 SimpleItemDescription578 SimpleItemDescription115 SimpleItemDescription601 SimpleItemDescription354 SimpleItemDescription457 SimpleItemDescription747 SimpleItemDescription358 SimpleItemDescription873 SimpleItemDescription867 SimpleItemDescription410 SimpleItemDescription472 SimpleItemDescription861 SimpleItemDescription815 SimpleItemDescription854 SimpleItemDescription316 SimpleItemDescription161 SimpleItemDescription498 SimpleItemDescription62 SimpleItemDescription171 SimpleItemDescription639 SimpleItemDescription984 SimpleItemDescription855 SimpleItemDescription292 SimpleItemDescription762 SimpleItemDescription366 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 30
Pod8(1.00%1.00%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription64 SimpleItemDescription997 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription220 SimpleItemDescription493 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription696 SimpleItemDescription727 SimpleItemDescription113 SimpleItemDescription743 SimpleItemDescription38 SimpleItemDescription115 SimpleItemDescription111 SimpleItemDescription949 SimpleItemDescription55 SimpleItemDescription171 SimpleItemDescription799 SimpleItemDescription823 SimpleItemDescription169 SimpleItemDescription759 SimpleItemDescription363 SimpleItemDescription161 SimpleItemDescription897 SimpleItemDescription562 SimpleItemDescription383 SimpleItemDescription256 SimpleItemDescription481 SimpleItemDescription689 SimpleItemDescription835 SimpleItemDescription732 SimpleItemDescription203 SimpleItemDescription742 SimpleItemDescription215 SimpleItemDescription932 SimpleItemDescription248 SimpleItemDescription548 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 31
Pod9(0.64%0.64%):
SimpleItemDescription673 SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription854 SimpleItemDescription244 SimpleItemDescription676 SimpleItemDescription69 SimpleItemDescription121 SimpleItemDescription329 SimpleItemDescription52 SimpleItemDescription150 SimpleItemDescription739 SimpleItemDescription510 SimpleItemDescription632 SimpleItemDescription716 SimpleItemDescription761 SimpleItemDescription754 SimpleItemDescription445 SimpleItemDescription126 SimpleItemDescription832 SimpleItemDescription972 SimpleItemDescription29 SimpleItemDescription437 SimpleItemDescription516 SimpleItemDescription464 SimpleItemDescription494 SimpleItemDescription131 SimpleItemDescription18 SimpleItemDescription435 SimpleItemDescription325 SimpleItemDescription615 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 28
Pod10(0.86%0.86%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription206 SimpleItemDescription26 SimpleItemDescription762 SimpleItemDescription326 SimpleItemDescription745 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription300 SimpleItemDescription901 SimpleItemDescription561 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription646 SimpleItemDescription25 SimpleItemDescription357 SimpleItemDescription513 SimpleItemDescription603 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription318 SimpleItemDescription663 SimpleItemDescription305 SimpleItemDescription569 SimpleItemDescription926 SimpleItemDescription279 SimpleItemDescription575 SimpleItemDescription278 SimpleItemDescription596 SimpleItemDescription202 SimpleItemDescription369 SimpleItemDescription953 SimpleItemDescription899 SimpleItemDescription375 SimpleItemDescription914 SimpleItemDescription787 SimpleItemDescription862 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 29
Pod11(0.40%0.94%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription821 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription235 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription495 SimpleItemDescription812 SimpleItemDescription84 SimpleItemDescription30 SimpleItemDescription208 SimpleItemDescription780 SimpleItemDescription970 SimpleItemDescription914 SimpleItemDescription380 SimpleItemDescription755 SimpleItemDescription529 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod12(0.58%0.58%):
SimpleItemDescription586 SimpleItemDescription66 SimpleItemDescription842 SimpleItemDescription976 SimpleItemDescription811 SimpleItemDescription135 SimpleItemDescription806 SimpleItemDescription142 SimpleItemDescription294 SimpleItemDescription308 SimpleItemDescription374 SimpleItemDescription889 SimpleItemDescription833 SimpleItemDescription865 SimpleItemDescription54 SimpleItemDescription923 SimpleItemDescription951 SimpleItemDescription274 SimpleItemDescription747 SimpleItemDescription577 SimpleItemDescription543 SimpleItemDescription661 SimpleItemDescription198 SimpleItemDescription162 SimpleItemDescription390 SimpleItemDescription287 SimpleItemDescription652 SimpleItemDescription752 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 29
Pod13(1.00%1.00%):
