>>> Bots
Insert: 0
Extract: 20217.37728283594
Rest: 4357.359812926728
PickupPod: 370.507544343423
SetdownPod: 367.151092557842
GetItems: 0
PutItems: 3611.668610273562
Rest: 2574.9635042141454
Move: 21682.165048922267
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11116.109723418242
DistanceEstimated: 10030
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12385.143377097917
None: 0.42
ParkPod: 4250.388417569545
RepositionPod: 0
Insert: 0
Extract: 21081.27895385212
Rest: 3298.0281944659528
PickupPod: 407.10907966638626
SetdownPod: 404.0108315701416
GetItems: 0
PutItems: 4633.431065711779
Rest: 1825.7698986863288
Move: 21359.79469025298
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3405.0000000000045
DistanceEstimated: 3249
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3256.8637434147536
None: 0.42
ParkPod: 759.2913248096908
RepositionPod: 0
Insert: 28014.834944328137
Extract: 0
Rest: 0
PickupPod: 94.1190285696698
SetdownPod: 90.99006901791836
GetItems: 9270.433496681377
PutItems: 0
Rest: 10.013322662300125
Move: 19308.99035220656
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10951.687175284533
DistanceEstimated: 10082
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12137.196935118163
None: 0.42
ParkPod: 4106.616134230931
RepositionPod: 0
Insert: 0
Extract: 21303.554964234932
Rest: 3215.3230229138403
PickupPod: 397.7845949746381
SetdownPod: 394.65365013297696
GetItems: 0
PutItems: 5294.132835547947
Rest: 1709.3724989547595
Move: 20829.97054176938
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10480.0000000005
DistanceEstimated: 9704
NumberOfPickups: 135
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11830.938024837003
None: 0.42
ParkPod: 4059.932276401559
RepositionPod: 0
Insert: 0
Extract: 21048.03938223984
Rest: 3489.3286277036796
PickupPod: 410.03312870869996
SetdownPod: 409.6581148330964
GetItems: 0
PutItems: 4939.975410156525
Rest: 2181.081652499456
Move: 20656.9719801473
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 11525.000000000426
DistanceEstimated: 10509
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12745.95169877822
None: 0.42
ParkPod: 4163.625550705548
RepositionPod: 0
Insert: 0
Extract: 21065.618602232706
Rest: 3402.090493295632
PickupPod: 397.7249485624592
SetdownPod: 394.9087225153063
GetItems: 0
PutItems: 4823.168477503317
Rest: 1622.885368794381
Move: 21393.067128858424
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10252.00000000051
DistanceEstimated: 9390
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11753.960288645249
None: 0.42
ParkPod: 4001.677155620985
RepositionPod: 0
Insert: 0
Extract: 21182.587071569553
Rest: 3418.0874146553097
PickupPod: 409.9582664795645
SetdownPod: 406.69646827862437
GetItems: 0
PutItems: 4712.247806077637
Rest: 2103.721097604095
Move: 20970.14800340593
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10572.918885292902
DistanceEstimated: 9831
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 11996.509608296614
None: 0.42
ParkPod: 4077.509677907978
RepositionPod: 0
Insert: 0
Extract: 21774.908273957106
Rest: 2775.618914238589
PickupPod: 419.34488408183614
SetdownPod: 416.1004754035189
GetItems: 0
PutItems: 4717.392322800169
Rest: 1502.4585726829227
Move: 21573.160611135223
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3412.999999999979
DistanceEstimated: 3236
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3285.588845372841
None: 0.42
ParkPod: 745.8928003113093
RepositionPod: 0
Insert: 28025.020136097843
Extract: 0
Rest: 0
PickupPod: 97.1636091214498
SetdownPod: 94.19119531828886
GetItems: 9374.51955678057
PutItems: 0
Rest: 10.515629856967207
Move: 19194.942945331877
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3300.999999999999
DistanceEstimated: 3170
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3184.3357690728362
None: 0.42
ParkPod: 737.7277623429868
RepositionPod: 0
Insert: 28016.38715823242
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.1537079790921
SetdownPod: 90.91505760037421
GetItems: 9163.289564929251
PutItems: 0
Rest: 16.112418008400766
Move: 19410.516120099193
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10737.863010502391
DistanceEstimated: 9756
NumberOfPickups: 125
NumberOfSetdowns: 124
NumCollisions: 0
TotalTimeMoving: 12045.074773194397
None: 0.42
ParkPod: 4241.018232339896
RepositionPod: 0
Insert: 0
Extract: 20164.071673792623
Rest: 4192.778404714807
PickupPod: 379.65189163139223
SetdownPod: 376.44387931453247
GetItems: 0
PutItems: 4232.397083656868
Rest: 2597.926750571065
Move: 21011.868705673463
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3158.999999999983
DistanceEstimated: 3025
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3075.229520259236
None: 0.42
ParkPod: 725.6094279317472
RepositionPod: 0
Insert: 27999.955333095273
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.12657980387459
SetdownPod: 91.07201786225528
GetItems: 9305.019137474133
PutItems: 0
Rest: 16.096901452195716
Move: 19262.154291502953
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10711.506385292858
DistanceEstimated: 9901
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12002.543058758543
None: 0.42
ParkPod: 4153.855434950627
RepositionPod: 0
Insert: 0
Extract: 20991.713935097603
Rest: 3472.247166483904
PickupPod: 406.660730416213
SetdownPod: 406.68187369125957
GetItems: 0
PutItems: 4575.504375964049
Rest: 2001.0190453926402
Move: 21228.370511067973
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 2972.999999999985
DistanceEstimated: 2835
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 2961.883053971404
None: 0.42
ParkPod: 733.5487388963254
RepositionPod: 0
Insert: 27992.923104767877
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.29740496542988
SetdownPod: 91.06961259430068
GetItems: 9257.539593756876
PutItems: 0
Rest: 12.522533984624749
Move: 19312.368903265495
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3252.999999999999
DistanceEstimated: 3131
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3153.6006820506386
None: 0.42
ParkPod: 751.944083967175
RepositionPod: 0
Insert: 27980.27396620585
Extract: 0
Rest: 39.48416706839207
PickupPod: 97.10570050072303
SetdownPod: 94.07285159740343
GetItems: 9494.577562160617
PutItems: 0
Rest: 16.098814511148035
Move: 19070.267288471525
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10322.572077939072
DistanceEstimated: 9331
NumberOfPickups: 124
NumberOfSetdowns: 123
NumCollisions: 0
TotalTimeMoving: 11718.641083504981
None: 0.42
ParkPod: 4185.8622207584485
RepositionPod: 0
Insert: 0
Extract: 19705.681023311907
Rest: 4688.593694925452
PickupPod: 376.708778084898
SetdownPod: 373.5642134966728
GetItems: 0
PutItems: 4091.627157957516
Rest: 3062.110531593266
Move: 20676.546257863454
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3230.999999999981
DistanceEstimated: 3088
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3155.9919541939416
None: 0.42
ParkPod: 759.6017929153277
RepositionPod: 0
Insert: 27951.729809015156
Extract: 0
Rest: 57.69509379141285
PickupPod: 97.10483238902403
SetdownPod: 94.25103508861952
GetItems: 9304.369235671584
PutItems: 0
Rest: 16.349249110796393
Move: 19257.372343461873
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10583.000000000487
DistanceEstimated: 9657
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12056.6789325571
None: 0.42
ParkPod: 4076.807522860098
RepositionPod: 0
Insert: 0
Extract: 21286.461429452786
Rest: 3255.6369232290226
PickupPod: 407.0338337369779
SetdownPod: 406.92004557674494
GetItems: 0
PutItems: 4701.89695317331
Rest: 1922.9518520001193
Move: 21180.52319105475
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4692.999999999944
DistanceEstimated: 4427
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4501.830663705883
None: 0.42
ParkPod: 1130.590011408724
RepositionPod: 0
Insert: 27609.456219495707
Extract: 0
Rest: 23.37222222222222
PickupPod: 142.69245005124966
SetdownPod: 139.60270875987106
GetItems: 14091.674796641662
PutItems: 0
Rest: 20.990619025760942
Move: 14368.877878648109
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4855.999406948294
DistanceEstimated: 4569
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4684.570939816142
None: 0.42
ParkPod: 1151.233174050266
RepositionPod: 0
Insert: 27567.795717041598
Extract: 0
Rest: 39.54787156919063
PickupPod: 142.75626190662916
SetdownPod: 139.6185859168204
GetItems: 14051.847658710725
PutItems: 0
Rest: 18.936492676342226
Move: 14405.837763450536
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10511.0693067117
DistanceEstimated: 9642
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11894.08625682224
None: 0.42
ParkPod: 4162.261315820516
RepositionPod: 0
Insert: 0
Extract: 21463.151728804663
Rest: 3004.6116321015033
PickupPod: 403.9548771624312
SetdownPod: 400.94609483482515
GetItems: 0
PutItems: 4771.953499385199
Rest: 1717.7048540919757
Move: 21335.88535125225
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10322.034913166844
DistanceEstimated: 9438
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11639.330830620835
None: 0.42
ParkPod: 4070.801993855677
RepositionPod: 0
Insert: 0
Extract: 19634.023858820754
Rest: 4881.878739140556
PickupPod: 367.36402369200164
SetdownPod: 364.48557285274944
GetItems: 0
PutItems: 4064.972898885346
Rest: 3208.4679763059085
Move: 20581.83412008098
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10512.373127789493
DistanceEstimated: 9629
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11939.286510968803
None: 0.42
ParkPod: 4189.632771861051
RepositionPod: 0
Insert: 0
Extract: 21119.005941761414
Rest: 3306.242420428708
PickupPod: 406.8981566580844
SetdownPod: 404.11758864503565
GetItems: 0
PutItems: 4988.366501682636
Rest: 1947.9153076038683
Move: 20868.003579461547
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10100.000000000126
DistanceEstimated: 9172
NumberOfPickups: 117
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11421.82733126284
None: 0.42
ParkPod: 3867.560457568826
RepositionPod: 0
Insert: 0
Extract: 19656.57353903663
Rest: 5056.099456616391
PickupPod: 355.41617982630703
SetdownPod: 355.4202014203037
GetItems: 0
PutItems: 3880.218048678833
Rest: 3431.5150054039177
Move: 20558.084017892485
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10497.00000000019
DistanceEstimated: 9744
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11918.307981014204
None: 0.42
ParkPod: 4042.542178780339
RepositionPod: 0
Insert: 0
Extract: 21420.61088969253
Rest: 3161.184134704635
PickupPod: 410.0069597228617
SetdownPod: 406.8484185321353
GetItems: 0
PutItems: 4827.2498591577705
Rest: 1803.646275811424
Move: 21177.005689953312
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 11008.00000000057
DistanceEstimated: 10033
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12238.703371064672
None: 0.42
ParkPod: 4063.617643721024
RepositionPod: 0
Insert: 0
Extract: 21073.33044171828
Rest: 3473.597419510731
PickupPod: 404.09856143693867
SetdownPod: 401.10529975809993
GetItems: 0
PutItems: 4649.000732676181
Rest: 1933.193303728924
Move: 21223.56760734989
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10239.918984609261
DistanceEstimated: 9433
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11711.24151663701
None: 0.42
ParkPod: 3981.5363348108262
RepositionPod: 0
Insert: 0
Extract: 21304.50341811802
Rest: 3330.6467020446785
PickupPod: 407.2792594982883
SetdownPod: 403.9453981057583
GetItems: 0
PutItems: 4657.093488995516
Rest: 1903.8944238182985
Move: 21244.893884555666
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3437.000000000005
DistanceEstimated: 3273
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3314.759074544477
None: 0.42
ParkPod: 775.0607215026057
RepositionPod: 0
Insert: 27965.60804332061
Extract: 0
Rest: 22.416666666666664
PickupPod: 97.11529067507078
SetdownPod: 94.04970475979383
GetItems: 9455.010598154655
PutItems: 0
Rest: 17.23492323114951
Move: 19100.094914669215
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.28%0.74%):
SimpleItemDescription370 SimpleItemDescription46 SimpleItemDescription861 SimpleItemDescription276 SimpleItemDescription421 SimpleItemDescription515 SimpleItemDescription927 SimpleItemDescription632 SimpleItemDescription764 SimpleItemDescription681 SimpleItemDescription509 SimpleItemDescription335 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod2(0.38%0.94%):
SimpleItemDescription5 SimpleItemDescription577 SimpleItemDescription528 SimpleItemDescription32 SimpleItemDescription413 SimpleItemDescription272 SimpleItemDescription810 SimpleItemDescription676 SimpleItemDescription157 SimpleItemDescription302 SimpleItemDescription178 SimpleItemDescription125 SimpleItemDescription109 SimpleItemDescription58 SimpleItemDescription249 SimpleItemDescription275 SimpleItemDescription645 SimpleItemDescription616 SimpleItemDescription617 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 30
Pod3(1.00%1.00%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription513 SimpleItemDescription236 SimpleItemDescription710 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription484 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription488 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription101 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription74 SimpleItemDescription707 SimpleItemDescription235 SimpleItemDescription387 SimpleItemDescription255 SimpleItemDescription238 SimpleItemDescription186 SimpleItemDescription60 SimpleItemDescription815 SimpleItemDescription952 SimpleItemDescription844 SimpleItemDescription518 SimpleItemDescription544 SimpleItemDescription303 SimpleItemDescription696 SimpleItemDescription328 SimpleItemDescription592 SimpleItemDescription310 SimpleItemDescription192 SimpleItemDescription240 SimpleItemDescription968 SimpleItemDescription379 SimpleItemDescription810 SimpleItemDescription430 SimpleItemDescription951 SimpleItemDescription589 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 29
Pod4(0.66%0.66%):
SimpleItemDescription653 SimpleItemDescription40 SimpleItemDescription71 SimpleItemDescription239 SimpleItemDescription83 SimpleItemDescription484 SimpleItemDescription591 SimpleItemDescription912 SimpleItemDescription9 SimpleItemDescription529 SimpleItemDescription999 SimpleItemDescription957 SimpleItemDescription841 SimpleItemDescription310 SimpleItemDescription409 SimpleItemDescription977 SimpleItemDescription147 SimpleItemDescription335 SimpleItemDescription970 SimpleItemDescription313 SimpleItemDescription981 SimpleItemDescription520 SimpleItemDescription314 SimpleItemDescription616 SimpleItemDescription137 SimpleItemDescription959 SimpleItemDescription961 SimpleItemDescription372 SimpleItemDescription345 SimpleItemDescription992 SimpleItemDescription77 SimpleItemDescription931 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 28
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.56%0.56%):
SimpleItemDescription818 SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription640 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription162 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod7(1.00%1.00%):
SimpleItemDescription958 SimpleItemDescription356 SimpleItemDescription563 SimpleItemDescription512 SimpleItemDescription991 SimpleItemDescription616 SimpleItemDescription598 SimpleItemDescription784 SimpleItemDescription398 SimpleItemDescription1 SimpleItemDescription490 SimpleItemDescription184 SimpleItemDescription326 SimpleItemDescription808 SimpleItemDescription457 SimpleItemDescription309 SimpleItemDescription188 SimpleItemDescription718 SimpleItemDescription79 SimpleItemDescription873 SimpleItemDescription867 SimpleItemDescription285 SimpleItemDescription103 SimpleItemDescription809 SimpleItemDescription589 SimpleItemDescription125 SimpleItemDescription146 SimpleItemDescription917 SimpleItemDescription207 SimpleItemDescription431 SimpleItemDescription320 SimpleItemDescription740 SimpleItemDescription533 SimpleItemDescription510 SimpleItemDescription477 SimpleItemDescription603 SimpleItemDescription863 SimpleItemDescription613 SimpleItemDescription951 SimpleItemDescription758 SimpleItemDescription144 SimpleItemDescription927 SimpleItemDescription241 SimpleItemDescription937 SimpleItemDescription442 SimpleItemDescription251 SimpleItemDescription785 SimpleItemDescription760 SimpleItemDescription767 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 57
Pod8(0.54%0.54%):
SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription250 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription493 SimpleItemDescription461 SimpleItemDescription432 SimpleItemDescription888 SimpleItemDescription81 SimpleItemDescription577 SimpleItemDescription415 SimpleItemDescription602 SimpleItemDescription127 SimpleItemDescription56 SimpleItemDescription855 SimpleItemDescription574 SimpleItemDescription571 SimpleItemDescription982 SimpleItemDescription840 SimpleItemDescription440 SimpleItemDescription782 SimpleItemDescription896 SimpleItemDescription88 SimpleItemDescription928 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 31
Pod9(0.38%0.90%):
SimpleItemDescription94 SimpleItemDescription822 SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription954 SimpleItemDescription831 SimpleItemDescription69 SimpleItemDescription617 SimpleItemDescription338 SimpleItemDescription349 SimpleItemDescription630 SimpleItemDescription739 SimpleItemDescription510 SimpleItemDescription157 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription68 SimpleItemDescription507 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod10(0.80%1.00%):
SimpleItemDescription797 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription811 SimpleItemDescription608 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription553 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription858 SimpleItemDescription15 SimpleItemDescription397 SimpleItemDescription16 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription947 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription169 SimpleItemDescription106 SimpleItemDescription846 SimpleItemDescription671 SimpleItemDescription883 SimpleItemDescription19 SimpleItemDescription518 SimpleItemDescription152 SimpleItemDescription555 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 19
Pod11(0.30%0.84%):
SimpleItemDescription518 SimpleItemDescription821 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription235 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription812 SimpleItemDescription84 SimpleItemDescription208 SimpleItemDescription914 SimpleItemDescription755 SimpleItemDescription529 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod12(0.72%0.72%):
SimpleItemDescription594 SimpleItemDescription586 SimpleItemDescription66 SimpleItemDescription916 SimpleItemDescription217 SimpleItemDescription101 SimpleItemDescription806 SimpleItemDescription578 SimpleItemDescription308 SimpleItemDescription368 SimpleItemDescription374 SimpleItemDescription974 SimpleItemDescription924 SimpleItemDescription833 SimpleItemDescription158 SimpleItemDescription999 SimpleItemDescription54 SimpleItemDescription979 SimpleItemDescription649 SimpleItemDescription758 SimpleItemDescription951 SimpleItemDescription233 SimpleItemDescription135 SimpleItemDescription232 SimpleItemDescription568 SimpleItemDescription797 SimpleItemDescription514 SimpleItemDescription814 SimpleItemDescription72 SimpleItemDescription414 SimpleItemDescription358 SimpleItemDescription670 SimpleItemDescription635 SimpleItemDescription545 SimpleItemDescription938 SimpleItemDescription165 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 29
Pod13(1.00%1.00%):
SimpleItemDescription685 SimpleItemDescription597 SimpleItemDescription176 SimpleItemDescription235 SimpleItemDescription705 SimpleItemDescription874 SimpleItemDescription931 SimpleItemDescription806 SimpleItemDescription100 SimpleItemDescription648 SimpleItemDescription678 SimpleItemDescription207 SimpleItemDescription34 SimpleItemDescription728 SimpleItemDescription560 SimpleItemDescription511 SimpleItemDescription156 SimpleItemDescription777 SimpleItemDescription968 SimpleItemDescription139 SimpleItemDescription367 SimpleItemDescription623 SimpleItemDescription484 SimpleItemDescription278 SimpleItemDescription127 SimpleItemDescription479 SimpleItemDescription136 SimpleItemDescription101 SimpleItemDescription121 SimpleItemDescription870 SimpleItemDescription60 SimpleItemDescription624 SimpleItemDescription314 SimpleItemDescription27 SimpleItemDescription925 SimpleItemDescription495 SimpleItemDescription62 SimpleItemDescription215 SimpleItemDescription406 SimpleItemDescription434 SimpleItemDescription575 SimpleItemDescription221 SimpleItemDescription920 SimpleItemDescription628 SimpleItemDescription417 SimpleItemDescription698 SimpleItemDescription206 SimpleItemDescription956 SimpleItemDescription9 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 61
Pod14(0.06%0.60%):
SimpleItemDescription14 SimpleItemDescription575 SimpleItemDescription975 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod15(0.60%0.60%):
