>>> Bots
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.16%0.62%):
SimpleItemDescription520 SimpleItemDescription861 SimpleItemDescription985 SimpleItemDescription515 SimpleItemDescription787 SimpleItemDescription681 SimpleItemDescription509 SimpleItemDescription335 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod2(0.30%0.84%):
SimpleItemDescription577 SimpleItemDescription191 SimpleItemDescription124 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription377 SimpleItemDescription299 SimpleItemDescription676 SimpleItemDescription302 SimpleItemDescription798 SimpleItemDescription416 SimpleItemDescription357 SimpleItemDescription109 SimpleItemDescription436 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod3(1.00%1.00%):
SimpleItemDescription277 SimpleItemDescription57 SimpleItemDescription737 SimpleItemDescription422 SimpleItemDescription150 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription841 SimpleItemDescription365 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription78 SimpleItemDescription644 SimpleItemDescription462 SimpleItemDescription551 SimpleItemDescription753 SimpleItemDescription424 SimpleItemDescription836 SimpleItemDescription127 SimpleItemDescription702 SimpleItemDescription879 SimpleItemDescription252 SimpleItemDescription707 SimpleItemDescription792 SimpleItemDescription851 SimpleItemDescription255 SimpleItemDescription372 SimpleItemDescription48 SimpleItemDescription250 SimpleItemDescription170 SimpleItemDescription45 SimpleItemDescription515 SimpleItemDescription37 SimpleItemDescription761 SimpleItemDescription360 SimpleItemDescription705 SimpleItemDescription285 SimpleItemDescription953 SimpleItemDescription877 SimpleItemDescription147 SimpleItemDescription41 SimpleItemDescription203 SimpleItemDescription849 SimpleItemDescription825 SimpleItemDescription220 SimpleItemDescription873 SimpleItemDescription623 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 59
Pod4(0.34%1.00%):
SimpleItemDescription302 SimpleItemDescription891 SimpleItemDescription540 SimpleItemDescription12 SimpleItemDescription701 SimpleItemDescription335 SimpleItemDescription650 SimpleItemDescription128 SimpleItemDescription858 SimpleItemDescription510 SimpleItemDescription667 SimpleItemDescription821 SimpleItemDescription111 SimpleItemDescription270 SimpleItemDescription813 SimpleItemDescription390 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 45
StatBundlesHandledAtInputStations: 28
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(1.00%1.00%):
SimpleItemDescription818 SimpleItemDescription923 SimpleItemDescription167 SimpleItemDescription742 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription697 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription829 SimpleItemDescription239 SimpleItemDescription850 SimpleItemDescription278 SimpleItemDescription253 SimpleItemDescription195 SimpleItemDescription368 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription152 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription981 SimpleItemDescription518 SimpleItemDescription50 SimpleItemDescription761 SimpleItemDescription540 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription78 SimpleItemDescription763 SimpleItemDescription855 SimpleItemDescription289 SimpleItemDescription496 SimpleItemDescription768 SimpleItemDescription863 SimpleItemDescription429 SimpleItemDescription299 SimpleItemDescription472 SimpleItemDescription137 SimpleItemDescription810 SimpleItemDescription125 SimpleItemDescription546 SimpleItemDescription199 SimpleItemDescription615 SimpleItemDescription787 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 30
Pod7(0.90%0.90%):
SimpleItemDescription41 SimpleItemDescription356 SimpleItemDescription563 SimpleItemDescription969 SimpleItemDescription86 SimpleItemDescription616 SimpleItemDescription802 SimpleItemDescription712 SimpleItemDescription452 SimpleItemDescription607 SimpleItemDescription578 SimpleItemDescription184 SimpleItemDescription611 SimpleItemDescription808 SimpleItemDescription457 SimpleItemDescription809 SimpleItemDescription480 SimpleItemDescription707 SimpleItemDescription358 SimpleItemDescription873 SimpleItemDescription107 SimpleItemDescription684 SimpleItemDescription211 SimpleItemDescription868 SimpleItemDescription861 SimpleItemDescription294 SimpleItemDescription101 SimpleItemDescription316 SimpleItemDescription445 SimpleItemDescription114 SimpleItemDescription423 SimpleItemDescription663 SimpleItemDescription402 SimpleItemDescription387 SimpleItemDescription518 SimpleItemDescription599 SimpleItemDescription838 SimpleItemDescription780 SimpleItemDescription679 SimpleItemDescription545 SimpleItemDescription878 SimpleItemDescription160 SimpleItemDescription562 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 30
Pod8(0.90%0.90%):
SimpleItemDescription507 SimpleItemDescription252 SimpleItemDescription956 SimpleItemDescription201 SimpleItemDescription452 SimpleItemDescription6 SimpleItemDescription64 SimpleItemDescription2 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription522 SimpleItemDescription179 SimpleItemDescription532 SimpleItemDescription461 SimpleItemDescription163 SimpleItemDescription432 SimpleItemDescription523 SimpleItemDescription483 SimpleItemDescription565 SimpleItemDescription630 SimpleItemDescription356 SimpleItemDescription548 SimpleItemDescription893 SimpleItemDescription477 SimpleItemDescription510 SimpleItemDescription4 SimpleItemDescription407 SimpleItemDescription307 SimpleItemDescription246 SimpleItemDescription874 SimpleItemDescription887 SimpleItemDescription245 SimpleItemDescription551 SimpleItemDescription312 SimpleItemDescription185 SimpleItemDescription720 SimpleItemDescription446 SimpleItemDescription476 SimpleItemDescription416 SimpleItemDescription885 SimpleItemDescription703 SimpleItemDescription162 SimpleItemDescription664 SimpleItemDescription444 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 61
Pod9(0.26%0.78%):
SimpleItemDescription822 SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription831 SimpleItemDescription121 SimpleItemDescription329 SimpleItemDescription338 SimpleItemDescription309 SimpleItemDescription761 SimpleItemDescription467 SimpleItemDescription499 SimpleItemDescription507 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod10(0.80%0.80%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription148 SimpleItemDescription736 SimpleItemDescription985 SimpleItemDescription309 SimpleItemDescription17 SimpleItemDescription536 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription543 SimpleItemDescription831 SimpleItemDescription15 SimpleItemDescription513 SimpleItemDescription945 SimpleItemDescription880 SimpleItemDescription344 SimpleItemDescription753 SimpleItemDescription914 SimpleItemDescription537 SimpleItemDescription577 SimpleItemDescription296 SimpleItemDescription944 SimpleItemDescription355 SimpleItemDescription42 SimpleItemDescription900 SimpleItemDescription720 SimpleItemDescription176 SimpleItemDescription300 SimpleItemDescription917 SimpleItemDescription726 SimpleItemDescription247 SimpleItemDescription961 SimpleItemDescription737 SimpleItemDescription47 SimpleItemDescription180 SimpleItemDescription92 SimpleItemDescription441 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 32
Pod11(0.32%0.86%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription821 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription235 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription812 SimpleItemDescription84 SimpleItemDescription208 SimpleItemDescription914 SimpleItemDescription755 SimpleItemDescription529 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod12(0.58%0.58%):
SimpleItemDescription842 SimpleItemDescription916 SimpleItemDescription217 SimpleItemDescription806 SimpleItemDescription998 SimpleItemDescription308 SimpleItemDescription671 SimpleItemDescription281 SimpleItemDescription974 SimpleItemDescription158 SimpleItemDescription370 SimpleItemDescription13 SimpleItemDescription729 SimpleItemDescription649 SimpleItemDescription238 SimpleItemDescription747 SimpleItemDescription437 SimpleItemDescription219 SimpleItemDescription892 SimpleItemDescription332 SimpleItemDescription7 SimpleItemDescription155 SimpleItemDescription591 SimpleItemDescription223 SimpleItemDescription132 SimpleItemDescription967 SimpleItemDescription491 SimpleItemDescription820 SimpleItemDescription164 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 29
Pod13(0.24%0.74%):
SimpleItemDescription125 SimpleItemDescription705 SimpleItemDescription159 SimpleItemDescription577 SimpleItemDescription647 SimpleItemDescription156 SimpleItemDescription709 SimpleItemDescription278 SimpleItemDescription127 SimpleItemDescription908 SimpleItemDescription344 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod14(0.10%0.64%):
SimpleItemDescription778 SimpleItemDescription386 SimpleItemDescription473 SimpleItemDescription469 SimpleItemDescription139 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod15(0.60%0.60%):
SimpleItemDescription713 SimpleItemDescription25 SimpleItemDescription458 SimpleItemDescription314 SimpleItemDescription245 SimpleItemDescription674 SimpleItemDescription332 SimpleItemDescription595 SimpleItemDescription831 SimpleItemDescription271 SimpleItemDescription301 SimpleItemDescription569 SimpleItemDescription526 SimpleItemDescription228 SimpleItemDescription257 SimpleItemDescription939 SimpleItemDescription935 SimpleItemDescription950 SimpleItemDescription59 SimpleItemDescription296 SimpleItemDescription41 SimpleItemDescription336 SimpleItemDescription767 SimpleItemDescription286 SimpleItemDescription278 SimpleItemDescription449 SimpleItemDescription822 SimpleItemDescription341 SimpleItemDescription32 SimpleItemDescription399 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 28
Pod16(0.46%0.46%):
SimpleItemDescription325 SimpleItemDescription398 SimpleItemDescription976 SimpleItemDescription956 SimpleItemDescription784 SimpleItemDescription173 SimpleItemDescription859 SimpleItemDescription19 SimpleItemDescription951 SimpleItemDescription737 SimpleItemDescription317 SimpleItemDescription714 SimpleItemDescription365 SimpleItemDescription816 SimpleItemDescription628 SimpleItemDescription43 SimpleItemDescription639 SimpleItemDescription417 SimpleItemDescription3 SimpleItemDescription808 SimpleItemDescription96 SimpleItemDescription819 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 29
