>>> Bots
ParkPod: 4068.5513363839873
RepositionPod: 0
Insert: 0
Extract: 20326.08955603052
Rest: 4206.70586302602
PickupPod: 364.29912260177935
SetdownPod: 364.2520110926957
GetItems: 0
PutItems: 4025.617337023994
Rest: 2640.152750618593
Move: 21207.445534103466
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10990.000000000467
DistanceEstimated: 10070
NumberOfPickups: 135
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12319.274800904852
None: 0.42
ParkPod: 4082.678907231551
RepositionPod: 0
Insert: 0
Extract: 20650.876655456694
Rest: 3873.2515695835637
PickupPod: 409.72014735692414
SetdownPod: 410.1330883469084
GetItems: 0
PutItems: 4799.98673035405
Rest: 2124.4586381244685
Move: 20862.928528089455
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3296.999999999983
DistanceEstimated: 3153
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3168.0502127932377
None: 0.42
ParkPod: 744.5572570661548
RepositionPod: 0
Insert: 28030.084165439766
Extract: 0
Rest: 0
PickupPod: 94.14904986518194
SetdownPod: 91.07316013625336
GetItems: 9227.153678875084
PutItems: 0
Rest: 11.2472968021721
Move: 19351.438236827235
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10954.000000000287
DistanceEstimated: 10100
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12142.659128811487
None: 0.42
ParkPod: 4050.1673643865925
RepositionPod: 0
Insert: 0
Extract: 21441.740543321823
Rest: 3128.996136044892
PickupPod: 407.0734432953272
SetdownPod: 403.60579740550935
GetItems: 0
PutItems: 4954.675629038235
Rest: 1835.1448937083085
Move: 21020.824280305926
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10339.888007777112
DistanceEstimated: 9442
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11797.394933586686
None: 0.42
ParkPod: 4134.457271608873
RepositionPod: 0
Insert: 0
Extract: 21910.248978314678
Rest: 2588.0342060694784
PickupPod: 407.0989019323569
SetdownPod: 403.761746978961
GetItems: 0
PutItems: 4930.751387318391
Rest: 1448.956184357246
Move: 21442.59223540607
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 11015.000000000566
DistanceEstimated: 10109
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12268.191932338963
None: 0.42
ParkPod: 3971.930486002234
RepositionPod: 0
Insert: 0
Extract: 21794.17885197104
Rest: 2872.8219908471174
PickupPod: 403.7547899867676
SetdownPod: 400.83767985647637
GetItems: 0
PutItems: 4903.222688143678
Rest: 1302.4734695369264
Move: 21629.062701296545
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10231.000000000287
DistanceEstimated: 9284
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11677.363121622015
None: 0.42
ParkPod: 3896.4043099056166
RepositionPod: 0
Insert: 0
Extract: 20805.882485639402
Rest: 3907.866129163863
PickupPod: 391.58865283530076
SetdownPod: 388.9213810487432
GetItems: 0
PutItems: 4614.46480781723
Rest: 2518.6912319047697
Move: 20696.906851102838
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10476.349943643445
DistanceEstimated: 9757
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11781.35743230267
None: 0.42
ParkPod: 4148.644122927305
RepositionPod: 0
Insert: 0
Extract: 21222.935120212802
Rest: 3246.1287291534827
PickupPod: 403.99832462820297
SetdownPod: 401.05461736186453
GetItems: 0
PutItems: 5063.346466704538
Rest: 1944.1532515335061
Move: 20805.575312065477
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3331.9999999999936
DistanceEstimated: 3166
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3201.4187203518227
None: 0.42
ParkPod: 755.3953717997967
RepositionPod: 0
Insert: 28018.33454688517
Extract: 0
Rest: 0
PickupPod: 94.0962416325129
SetdownPod: 91.12907408041883
GetItems: 9649.477881277428
PutItems: 0
Rest: 10.328211876127666
Move: 18929.11850981848
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3475.0000000000146
DistanceEstimated: 3322
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3319.968973391623
None: 0.42
ParkPod: 754.4061976336845
RepositionPod: 0
Insert: 27999.74718757539
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.11442766723232
SetdownPod: 91.06847027235699
GetItems: 9404.4178059689
PutItems: 0
Rest: 14.922799328511987
Move: 19170.50183001298
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10022.514928118717
DistanceEstimated: 9133
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11428.772893587378
None: 0.42
ParkPod: 4005.3293449561043
RepositionPod: 0
Insert: 0
Extract: 19875.157939948447
Rest: 4700.12756926866
PickupPod: 361.36309273949195
SetdownPod: 358.21772453518554
GetItems: 0
PutItems: 4058.5485703572076
Rest: 3013.8468922706484
Move: 20789.05857427068
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3427.999999999997
DistanceEstimated: 3247
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3319.979241778048
None: 0.42
ParkPod: 771.50743122176
RepositionPod: 0
Insert: 27957.0353580597
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.1461180296503
SetdownPod: 91.11598882228418
GetItems: 9143.194210934376
PutItems: 0
Rest: 16.480940514898357
Move: 19426.50969804865
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10817.000000000186
DistanceEstimated: 9826
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12163.217667720335
None: 0.42
ParkPod: 4252.157485287238
RepositionPod: 0
Insert: 0
Extract: 20990.486003447608
Rest: 3378.0501079175874
PickupPod: 412.9739607006503
SetdownPod: 410.03641087439786
GetItems: 0
PutItems: 4718.396120293589
Rest: 1931.2432043757299
Move: 21148.463900408067
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3396.9999999999864
DistanceEstimated: 3233
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3261.302218229625
None: 0.42
ParkPod: 754.7412397704848
RepositionPod: 0
Insert: 27976.795868649377
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.17444231772103
SetdownPod: 90.98112920186372
GetItems: 9204.255103603431
PutItems: 0
Rest: 16.943439696296345
Move: 19366.509198503074
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3217.999999999981
DistanceEstimated: 3067
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3178.273372724422
None: 0.42
ParkPod: 815.4399378813847
RepositionPod: 0
Insert: 27912.024231607582
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.26973062030467
SetdownPod: 91.23911910925699
GetItems: 9284.414756820786
PutItems: 0
Rest: 14.700603910496865
Move: 19282.744126096517
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10225.000000000247
DistanceEstimated: 9299
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11583.41026305459
None: 0.42
ParkPod: 3962.5049777805607
RepositionPod: 0
Insert: 0
Extract: 19616.613873043756
Rest: 5011.162551981365
PickupPod: 358.1972961814378
SetdownPod: 355.2025088521592
GetItems: 0
PutItems: 3475.438939070576
Rest: 3223.148508016551
Move: 21178.714150684955
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3077.999999999984
DistanceEstimated: 2942
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3048.804634532931
None: 0.42
ParkPod: 767.0513308403783
RepositionPod: 0
Insert: 27942.036955571977
Extract: 0
Rest: 57.69509379141285
PickupPod: 97.08603028692478
SetdownPod: 94.16569968741345
GetItems: 9425.2738240935
PutItems: 0
Rest: 16.384190643740624
Move: 19134.293635492188
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10276.5168761598
DistanceEstimated: 9352
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11897.189658465355
None: 0.42
ParkPod: 4079.706202059978
RepositionPod: 0
Insert: 0
Extract: 21582.094168456817
Rest: 2977.0637332584674
PickupPod: 400.8267478966306
SetdownPod: 400.86296468294705
GetItems: 0
PutItems: 4828.652115873953
Rest: 1480.2088551125023
Move: 21528.733420209228
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4520.99999999997
DistanceEstimated: 4323
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4378.983134572996
None: 0.42
ParkPod: 1169.7749335461315
RepositionPod: 0
Insert: 27569.887811696757
Extract: 0
Rest: 23.37222222222222
PickupPod: 139.63814974865042
SetdownPod: 136.5220034763525
GetItems: 14268.326408920671
PutItems: 0
Rest: 19.942208221612283
Move: 14199.026197097828
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4719.999999999967
DistanceEstimated: 4481
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4509.845538392659
None: 0.42
ParkPod: 1130.8447942508474
RepositionPod: 0
Insert: 27587.31998803006
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.77615238708046
SetdownPod: 136.57337172717894
GetItems: 13881.585061738522
PutItems: 0
Rest: 21.300088186643364
Move: 14578.897979810676
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10470.258530563568
DistanceEstimated: 9564
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11809.85090772778
None: 0.42
ParkPod: 4157.083955824826
RepositionPod: 0
Insert: 0
Extract: 21434.249760221905
Rest: 3029.2793464848787
PickupPod: 397.8656073332578
SetdownPod: 394.7182601097638
GetItems: 0
PutItems: 4647.586358033489
Rest: 1907.0876667028238
Move: 21273.775170352274
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10440.293816858313
DistanceEstimated: 9478
NumberOfPickups: 120
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11701.093117129532
None: 0.42
ParkPod: 4075.21649085884
RepositionPod: 0
Insert: 0
Extract: 20022.40785838871
Rest: 4494.248419914022
PickupPod: 364.5831157189625
SetdownPod: 364.1839868465848
GetItems: 0
PutItems: 4167.949479503815
Rest: 2818.078387491756
Move: 20877.49779960045
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10293.000000000327
DistanceEstimated: 9305
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11858.124438300578
None: 0.42
ParkPod: 4235.405334692181
RepositionPod: 0
Insert: 0
Extract: 20905.297346797088
Rest: 3475.882877827712
PickupPod: 404.04963846502017
SetdownPod: 400.87845089745645
GetItems: 0
PutItems: 4178.62775622618
Rest: 2255.947834298675
Move: 21377.50187942965
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10255.608650269409
DistanceEstimated: 9384
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11523.698631252675
None: 0.42
ParkPod: 3836.5289634297387
RepositionPod: 0
Insert: 0
Extract: 19818.12078856978
Rest: 4930.2384327196105
PickupPod: 361.2907990555179
SetdownPod: 358.4591925154134
GetItems: 0
PutItems: 4028.55852680646
Rest: 3195.546792359348
Move: 20641.452873982387
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10603.084624651234
DistanceEstimated: 9822
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11932.102524073482
None: 0.42
ParkPod: 4026.221385347775
RepositionPod: 0
Insert: 0
Extract: 20553.99792441165
Rest: 4019.471726828907
PickupPod: 398.0437836279453
SetdownPod: 394.9086273330528
GetItems: 0
PutItems: 4751.164400886154
Rest: 2477.3077540216573
Move: 20578.686470719524
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 11134.758813411112
DistanceEstimated: 10259
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12366.067057788872
None: 0.42
ParkPod: 3983.145521359227
RepositionPod: 0
Insert: 0
Extract: 20884.48183818125
Rest: 3746.7459719423555
PickupPod: 397.803907329764
SetdownPod: 397.80312530801757
GetItems: 0
PutItems: 4606.275137496608
Rest: 2099.3952767239166
Move: 21113.515884624525
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10425.000000000426
DistanceEstimated: 9509
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11885.828224183204
None: 0.42
ParkPod: 4221.116268012947
RepositionPod: 0
Insert: 0
Extract: 21464.637724647822
Rest: 2946.892623155053
PickupPod: 409.96449377387984
SetdownPod: 406.8941859963311
GetItems: 0
PutItems: 4849.071591564923
Rest: 1557.4217027633845
Move: 21409.714641717306
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3098.9999999999964
DistanceEstimated: 2981
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3009.413511717389
None: 0.42
ParkPod: 734.6337339169955
RepositionPod: 0
Insert: 28012.094825657896
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.16311458755919
SetdownPod: 91.01089352984718
GetItems: 9536.570053553285
PutItems: 0
Rest: 16.725330237081238
Move: 19031.095834333784
Evade: 0
UseElevator: 0
>>> Pods
Pod0(1.00%1.00%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription67 SimpleItemDescription312 SimpleItemDescription792 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription614 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription157 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription223 SimpleItemDescription734 SimpleItemDescription960 SimpleItemDescription173 SimpleItemDescription362 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription651 SimpleItemDescription121 SimpleItemDescription680 SimpleItemDescription620 SimpleItemDescription893 SimpleItemDescription585 SimpleItemDescription177 SimpleItemDescription153 SimpleItemDescription103 SimpleItemDescription401 SimpleItemDescription361 SimpleItemDescription303 SimpleItemDescription666 SimpleItemDescription831 SimpleItemDescription752 SimpleItemDescription583 SimpleItemDescription99 SimpleItemDescription815 SimpleItemDescription137 SimpleItemDescription849 SimpleItemDescription887 SimpleItemDescription643 SimpleItemDescription726 SimpleItemDescription73 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 30
Pod1(0.06%0.52%):
SimpleItemDescription370 SimpleItemDescription421 SimpleItemDescription927 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod2(0.70%0.70%):
SimpleItemDescription5 SimpleItemDescription634 SimpleItemDescription531 SimpleItemDescription90 SimpleItemDescription317 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription291 SimpleItemDescription730 SimpleItemDescription810 SimpleItemDescription676 SimpleItemDescription302 SimpleItemDescription211 SimpleItemDescription165 SimpleItemDescription178 SimpleItemDescription304 SimpleItemDescription958 SimpleItemDescription109 SimpleItemDescription623 SimpleItemDescription585 SimpleItemDescription390 SimpleItemDescription956 SimpleItemDescription201 SimpleItemDescription748 SimpleItemDescription428 SimpleItemDescription763 SimpleItemDescription79 SimpleItemDescription30 SimpleItemDescription954 SimpleItemDescription641 SimpleItemDescription594 SimpleItemDescription329 SimpleItemDescription994 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 32
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.20%0.72%):
SimpleItemDescription653 SimpleItemDescription239 SimpleItemDescription529 SimpleItemDescription269 SimpleItemDescription12 SimpleItemDescription310 SimpleItemDescription561 SimpleItemDescription817 SimpleItemDescription510 SimpleItemDescription199 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.68%0.68%):
SimpleItemDescription818 SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription56 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod7(0.60%0.60%):
SimpleItemDescription484 SimpleItemDescription356 SimpleItemDescription670 SimpleItemDescription362 SimpleItemDescription32 SimpleItemDescription740 SimpleItemDescription578 SimpleItemDescription960 SimpleItemDescription529 SimpleItemDescription457 SimpleItemDescription378 SimpleItemDescription315 SimpleItemDescription358 SimpleItemDescription873 SimpleItemDescription867 SimpleItemDescription410 SimpleItemDescription190 SimpleItemDescription316 SimpleItemDescription695 SimpleItemDescription423 SimpleItemDescription197 SimpleItemDescription300 SimpleItemDescription555 SimpleItemDescription876 SimpleItemDescription183 SimpleItemDescription431 SimpleItemDescription156 SimpleItemDescription970 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 27
Pod8(0.36%0.94%):
SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription220 SimpleItemDescription432 SimpleItemDescription15 SimpleItemDescription459 SimpleItemDescription495 SimpleItemDescription139 SimpleItemDescription603 SimpleItemDescription489 SimpleItemDescription488 SimpleItemDescription587 SimpleItemDescription336 SimpleItemDescription844 SimpleItemDescription141 SimpleItemDescription200 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 31
Pod9(0.32%0.82%):
SimpleItemDescription94 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription471 SimpleItemDescription954 SimpleItemDescription69 SimpleItemDescription121 SimpleItemDescription349 SimpleItemDescription630 SimpleItemDescription157 SimpleItemDescription716 SimpleItemDescription761 SimpleItemDescription410 SimpleItemDescription292 SimpleItemDescription738 SimpleItemDescription499 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod10(0.74%0.74%):
SimpleItemDescription205 SimpleItemDescription218 SimpleItemDescription575 SimpleItemDescription955 SimpleItemDescription85 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription901 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription917 SimpleItemDescription739 SimpleItemDescription338 SimpleItemDescription354 SimpleItemDescription430 SimpleItemDescription341 SimpleItemDescription64 SimpleItemDescription780 SimpleItemDescription975 SimpleItemDescription888 SimpleItemDescription571 SimpleItemDescription937 SimpleItemDescription605 SimpleItemDescription255 SimpleItemDescription156 SimpleItemDescription768 SimpleItemDescription20 SimpleItemDescription684 SimpleItemDescription142 SimpleItemDescription853 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 30
Pod11(0.20%0.74%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription942 SimpleItemDescription235 SimpleItemDescription833 SimpleItemDescription84 SimpleItemDescription208 SimpleItemDescription780 SimpleItemDescription380 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod12(0.86%0.86%):
SimpleItemDescription594 SimpleItemDescription695 SimpleItemDescription66 SimpleItemDescription724 SimpleItemDescription916 SimpleItemDescription506 SimpleItemDescription806 SimpleItemDescription815 SimpleItemDescription64 SimpleItemDescription968 SimpleItemDescription308 SimpleItemDescription3 SimpleItemDescription713 SimpleItemDescription281 SimpleItemDescription474 SimpleItemDescription707 SimpleItemDescription193 SimpleItemDescription999 SimpleItemDescription54 SimpleItemDescription231 SimpleItemDescription97 SimpleItemDescription923 SimpleItemDescription951 SimpleItemDescription274 SimpleItemDescription238 SimpleItemDescription747 SimpleItemDescription156 SimpleItemDescription736 SimpleItemDescription351 SimpleItemDescription355 SimpleItemDescription948 SimpleItemDescription669 SimpleItemDescription480 SimpleItemDescription465 SimpleItemDescription656 SimpleItemDescription0 SimpleItemDescription929 SimpleItemDescription822 SimpleItemDescription493 SimpleItemDescription727 SimpleItemDescription955 SimpleItemDescription122 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 30
Pod13(1.00%1.00%):
SimpleItemDescription125 SimpleItemDescription597 SimpleItemDescription817 SimpleItemDescription235 SimpleItemDescription705 SimpleItemDescription857 SimpleItemDescription159 SimpleItemDescription433 SimpleItemDescription920 SimpleItemDescription577 SimpleItemDescription642 SimpleItemDescription711 SimpleItemDescription647 SimpleItemDescription834 SimpleItemDescription347 SimpleItemDescription97 SimpleItemDescription156 SimpleItemDescription777 SimpleItemDescription968 SimpleItemDescription230 SimpleItemDescription583 SimpleItemDescription599 SimpleItemDescription709 SimpleItemDescription278 SimpleItemDescription127 SimpleItemDescription744 SimpleItemDescription908 SimpleItemDescription344 SimpleItemDescription486 SimpleItemDescription55 SimpleItemDescription437 SimpleItemDescription626 SimpleItemDescription304 SimpleItemDescription201 SimpleItemDescription325 SimpleItemDescription575 SimpleItemDescription185 SimpleItemDescription499 SimpleItemDescription524 SimpleItemDescription835 SimpleItemDescription606 SimpleItemDescription934 SimpleItemDescription928 SimpleItemDescription174 SimpleItemDescription762 SimpleItemDescription108 SimpleItemDescription997 SimpleItemDescription609 SimpleItemDescription182 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 28
Pod14(0.30%0.84%):
SimpleItemDescription214 SimpleItemDescription512 SimpleItemDescription163 SimpleItemDescription986 SimpleItemDescription778 SimpleItemDescription386 SimpleItemDescription856 SimpleItemDescription250 SimpleItemDescription14 SimpleItemDescription473 SimpleItemDescription469 SimpleItemDescription816 SimpleItemDescription66 SimpleItemDescription975 SimpleItemDescription139 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod15(1.00%1.00%):
SimpleItemDescription323 SimpleItemDescription352 SimpleItemDescription555 SimpleItemDescription713 SimpleItemDescription71 SimpleItemDescription604 SimpleItemDescription458 SimpleItemDescription965 SimpleItemDescription314 SimpleItemDescription245 SimpleItemDescription496 SimpleItemDescription332 SimpleItemDescription595 SimpleItemDescription831 SimpleItemDescription132 SimpleItemDescription301 SimpleItemDescription378 SimpleItemDescription569 SimpleItemDescription854 SimpleItemDescription648 SimpleItemDescription744 SimpleItemDescription223 SimpleItemDescription325 SimpleItemDescription294 SimpleItemDescription913 SimpleItemDescription925 SimpleItemDescription939 SimpleItemDescription148 SimpleItemDescription774 SimpleItemDescription692 SimpleItemDescription59 SimpleItemDescription296 SimpleItemDescription435 SimpleItemDescription957 SimpleItemDescription637 SimpleItemDescription781 SimpleItemDescription119 SimpleItemDescription356 SimpleItemDescription199 SimpleItemDescription329 SimpleItemDescription905 SimpleItemDescription605 SimpleItemDescription936 SimpleItemDescription865 SimpleItemDescription635 SimpleItemDescription317 SimpleItemDescription968 SimpleItemDescription688 SimpleItemDescription794 SimpleItemDescription822 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 30
Pod16(1.00%1.00%):
