>>> Bots
DistanceTraveled: 10278.882130357873
DistanceEstimated: 9386
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11697.87524869588
None: 0.42
ParkPod: 3986.1508918097707
RepositionPod: 0
Insert: 0
Extract: 21585.02132261504
Rest: 3048.8445379282743
PickupPod: 400.86845615043705
SetdownPod: 397.9648253186241
GetItems: 0
PutItems: 5169.837173170026
Rest: 1711.0688195709045
Move: 20940.697478143094
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10878.622676231436
DistanceEstimated: 10005
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12002.635516752624
None: 0.42
ParkPod: 3958.0576775562404
RepositionPod: 0
Insert: 0
Extract: 21420.95843177724
Rest: 3245.077908334353
PickupPod: 397.6313501062824
SetdownPod: 394.8566935733687
GetItems: 0
PutItems: 5032.840897022481
Rest: 1833.7346161650917
Move: 20965.450460800603
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 9926.8275419455
DistanceEstimated: 9132
NumberOfPickups: 129
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11427.136470205509
None: 0.42
ParkPod: 3939.627151764367
RepositionPod: 0
Insert: 0
Extract: 21382.05563091054
Rest: 3297.1910445390513
PickupPod: 391.52811982997923
SetdownPod: 391.38828756522673
GetItems: 0
PutItems: 4953.918885511366
Rest: 1971.1078281487287
Move: 20911.35070615866
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10565.000000000166
DistanceEstimated: 9769
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 11920.745266028685
None: 0.42
ParkPod: 4315.300915076998
RepositionPod: 0
Insert: 0
Extract: 21619.29875122176
Rest: 2690.513351525363
PickupPod: 415.9820137403896
SetdownPod: 413.0335745518088
GetItems: 0
PutItems: 4987.459462207542
Rest: 1596.7418880662844
Move: 21212.316079258093
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3070.8578951550085
DistanceEstimated: 2959
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3021.846714397262
None: 0.42
ParkPod: 765.078419619605
RepositionPod: 0
Insert: 28009.78321208441
Extract: 0
Rest: 0
PickupPod: 93.96529163791413
SetdownPod: 91.03152524756337
GetItems: 9545.173577533755
PutItems: 0
Rest: 10.994481126554872
Move: 19034.11675615823
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3423.9999999999914
DistanceEstimated: 3222
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3275.3697750414685
None: 0.42
ParkPod: 747.25372562147
RepositionPod: 0
Insert: 28007.85687924949
Extract: 0
Rest: 20.421201707788576
PickupPod: 94.12369811129722
SetdownPod: 91.08680659778338
GetItems: 9273.476991203723
PutItems: 0
Rest: 13.70646362298484
Move: 19303.55784704296
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 9967.00000000032
DistanceEstimated: 9095
NumberOfPickups: 115
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11187.000666835516
None: 0.42
ParkPod: 3814.863464082382
RepositionPod: 0
Insert: 0
Extract: 19246.65400085354
Rest: 5511.598129921018
PickupPod: 349.20520753557366
SetdownPod: 348.97661969897126
GetItems: 0
PutItems: 3602.967280437452
Rest: 3787.249300346791
Move: 20485.137186838158
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3233.999999999993
DistanceEstimated: 3051
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3161.174387306397
None: 0.42
ParkPod: 749.8601093978423
RepositionPod: 0
Insert: 27980.52625169613
Extract: 0
Rest: 41.39287156919063
PickupPod: 94.24716651237028
SetdownPod: 91.14851531114527
GetItems: 9223.957655129232
PutItems: 0
Rest: 15.41095354639978
Move: 19347.434942164015
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10904.819131329856
DistanceEstimated: 9960
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 12080.536050732975
None: 0.42
ParkPod: 4036.68357804474
RepositionPod: 0
Insert: 0
Extract: 21260.456131395447
Rest: 3328.2769043736844
PickupPod: 394.85051818207023
SetdownPod: 391.70118947479676
GetItems: 0
PutItems: 5014.142558288602
Rest: 1819.7066390385742
Move: 21005.435708829827
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3375
DistanceEstimated: 3189
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3222.722270068671
None: 0.42
ParkPod: 706.7187049637422
RepositionPod: 0
Insert: 28021.66407893916
Extract: 0
Rest: 43.903427124746194
PickupPod: 94.01241076795355
SetdownPod: 91.11620034631812
GetItems: 9312.870321432034
PutItems: 0
Rest: 14.747158545219568
Move: 19259.960119936124
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3349.9999999999895
DistanceEstimated: 3191
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3245.17786559849
None: 0.42
ParkPod: 753.5669077852363
RepositionPod: 0
Insert: 27980.441687510836
Extract: 0
Rest: 39.45129230446605
PickupPod: 94.21558111340752
SetdownPod: 91.05644551049159
GetItems: 9274.110363585874
PutItems: 0
Rest: 16.3645312312743
Move: 19298.13296615949
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10343.000000000267
DistanceEstimated: 9493
NumberOfPickups: 119
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11525.55622221221
None: 0.42
ParkPod: 4053.593040715996
RepositionPod: 0
Insert: 0
Extract: 19694.98231599427
Rest: 4823.54981835718
PickupPod: 361.52740050437035
SetdownPod: 361.49673829570065
GetItems: 0
PutItems: 3985.207715074258
Rest: 3212.554977619653
Move: 20651.758343573463
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3123.9999999999914
DistanceEstimated: 2962
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3069.3854673315686
None: 0.42
ParkPod: 763.1928779014823
RepositionPod: 0
Insert: 27947.487248338213
Extract: 0
Rest: 61.6315800681754
PickupPod: 97.13713562371314
SetdownPod: 94.17203064117206
GetItems: 9635.81709809295
PutItems: 0
Rest: 14.856152680818552
Move: 18930.74928926922
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 9912.000000000167
DistanceEstimated: 9160
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11319.164595527029
None: 0.42
ParkPod: 3883.7546342494393
RepositionPod: 0
Insert: 0
Extract: 21096.772141628917
Rest: 3624.3447496061044
PickupPod: 391.60661227775756
SetdownPod: 388.48039486330964
GetItems: 0
PutItems: 4613.8569509832505
Rest: 2284.24735592846
Move: 20927.10021143168
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4481.0000000000055
DistanceEstimated: 4319
NumberOfPickups: 46
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4312.359267881585
None: 0.42
ParkPod: 1108.8895214330596
RepositionPod: 0
Insert: 27632.982285954597
Extract: 0
Rest: 23.376757263344132
PickupPod: 139.6960742860189
SetdownPod: 138.22834957173717
GetItems: 14202.520555799214
PutItems: 0
Rest: 19.627121711775423
Move: 14265.596463282256
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4710.999999999991
DistanceEstimated: 4423
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4577.357157258326
None: 0.42
ParkPod: 1144.6566923843652
RepositionPod: 0
Insert: 27582.581273636915
Extract: 0
Rest: 39.54018119335494
PickupPod: 139.74925794162664
SetdownPod: 136.7587642179185
GetItems: 13955.432415590343
PutItems: 0
Rest: 18.822546412766428
Move: 14516.43516305198
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10506.439342897816
DistanceEstimated: 9677
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11991.489941604268
None: 0.42
ParkPod: 4077.812550511729
RepositionPod: 0
Insert: 0
Extract: 20830.584849163446
Rest: 3706.85648437445
PickupPod: 400.88138737089344
SetdownPod: 401.075007476453
GetItems: 0
PutItems: 4675.897066830048
Rest: 2228.3885881971682
Move: 20909.431834175066
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10502.000000000235
DistanceEstimated: 9640
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11796.259645010556
None: 0.42
ParkPod: 3924.9491439186636
RepositionPod: 0
Insert: 0
Extract: 20564.96904257969
Rest: 4115.7787504319185
PickupPod: 367.50911534063755
SetdownPod: 364.3307090931504
GetItems: 0
PutItems: 4296.204365415784
Rest: 2481.943559506774
Move: 21096.129187573926
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10757.06434289801
DistanceEstimated: 10011
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12088.800524664177
None: 0.42
ParkPod: 4194.771991887309
RepositionPod: 0
Insert: 0
Extract: 20870.740293309304
Rest: 3551.0088540036586
PickupPod: 404.0435544891387
SetdownPod: 401.07239785744116
GetItems: 0
PutItems: 4604.669494115436
Rest: 2141.3441709779304
Move: 21065.811521760326
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10484.770721692292
DistanceEstimated: 9518
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11762.627084585616
None: 0.42
ParkPod: 4032.4136556338512
RepositionPod: 0
Insert: 0
Extract: 20217.312217367788
Rest: 4348.420217133898
PickupPod: 367.457517426266
SetdownPod: 364.17850288277026
GetItems: 0
PutItems: 4040.133926306751
Rest: 2694.5575673228172
Move: 21132.238576196938
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10089.066280149398
DistanceEstimated: 9168
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11551.135288800131
None: 0.42
ParkPod: 4031.957918214126
RepositionPod: 0
Insert: 0
Extract: 21302.43465987832
Rest: 3283.839886151025
PickupPod: 394.94832216639054
SetdownPod: 392.0453895701775
GetItems: 0
PutItems: 4603.039471995408
Rest: 1915.7113609607281
Move: 21312.90791955077
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10739.000000000367
DistanceEstimated: 9821
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11984.069596108438
None: 0.42
ParkPod: 3987.872083620734
RepositionPod: 0
Insert: 0
Extract: 20962.67857331873
Rest: 3667.700732341361
PickupPod: 400.9672373831336
SetdownPod: 397.7087282826245
GetItems: 0
PutItems: 4999.25472150735
Rest: 2186.2581085316324
Move: 20634.482593576085
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10192.000000000144
DistanceEstimated: 9453
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11535.827432821996
None: 0.42
ParkPod: 3786.681300869889
RepositionPod: 0
Insert: 0
Extract: 20822.537621051713
Rest: 4002.1663881484556
PickupPod: 394.68107455269023
SetdownPod: 394.54900133542253
GetItems: 0
PutItems: 4667.832900630894
Rest: 2390.4614242516136
Move: 20764.280909299436
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3406.9999999999923
DistanceEstimated: 3229
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3291.450863764211
None: 0.42
ParkPod: 802.6873442653588
RepositionPod: 0
Insert: 27948.079075222526
Extract: 0
Rest: 22.78388888888889
PickupPod: 94.07884175216643
SetdownPod: 91.05714336449353
GetItems: 9256.69541242455
PutItems: 0
Rest: 16.72907841013653
Move: 19315.40983242543
Evade: 0
UseElevator: 0
>>> Pods
Pod0(1.00%1.00%):
SimpleItemDescription126 SimpleItemDescription567 SimpleItemDescription418 SimpleItemDescription39 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription707 SimpleItemDescription295 SimpleItemDescription291 SimpleItemDescription384 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription683 SimpleItemDescription514 SimpleItemDescription334 SimpleItemDescription580 SimpleItemDescription35 SimpleItemDescription900 SimpleItemDescription361 SimpleItemDescription957 SimpleItemDescription51 SimpleItemDescription226 SimpleItemDescription927 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 SimpleItemDescription778 SimpleItemDescription401 SimpleItemDescription802 SimpleItemDescription208 SimpleItemDescription894 SimpleItemDescription943 SimpleItemDescription581 SimpleItemDescription6 SimpleItemDescription30 SimpleItemDescription187 SimpleItemDescription856 SimpleItemDescription164 SimpleItemDescription194 SimpleItemDescription163 SimpleItemDescription638 SimpleItemDescription423 SimpleItemDescription430 SimpleItemDescription569 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 33
Pod1(0.24%0.70%):
SimpleItemDescription370 SimpleItemDescription276 SimpleItemDescription361 SimpleItemDescription421 SimpleItemDescription632 SimpleItemDescription509 SimpleItemDescription885 SimpleItemDescription621 SimpleItemDescription335 SimpleItemDescription750 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod2(0.72%0.72%):
SimpleItemDescription577 SimpleItemDescription191 SimpleItemDescription167 SimpleItemDescription90 SimpleItemDescription269 SimpleItemDescription32 SimpleItemDescription413 SimpleItemDescription272 SimpleItemDescription525 SimpleItemDescription676 SimpleItemDescription232 SimpleItemDescription302 SimpleItemDescription537 SimpleItemDescription930 SimpleItemDescription817 SimpleItemDescription357 SimpleItemDescription846 SimpleItemDescription958 SimpleItemDescription749 SimpleItemDescription543 SimpleItemDescription894 SimpleItemDescription553 SimpleItemDescription336 SimpleItemDescription305 SimpleItemDescription54 SimpleItemDescription227 SimpleItemDescription140 SimpleItemDescription186 SimpleItemDescription973 SimpleItemDescription561 SimpleItemDescription654 SimpleItemDescription889 SimpleItemDescription645 SimpleItemDescription363 SimpleItemDescription528 SimpleItemDescription624 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 32
Pod3(0.58%0.58%):
SimpleItemDescription990 SimpleItemDescription737 SimpleItemDescription700 SimpleItemDescription163 SimpleItemDescription64 SimpleItemDescription612 SimpleItemDescription816 SimpleItemDescription920 SimpleItemDescription557 SimpleItemDescription127 SimpleItemDescription841 SimpleItemDescription387 SimpleItemDescription255 SimpleItemDescription703 SimpleItemDescription893 SimpleItemDescription165 SimpleItemDescription750 SimpleItemDescription569 SimpleItemDescription606 SimpleItemDescription674 SimpleItemDescription636 SimpleItemDescription961 SimpleItemDescription171 SimpleItemDescription152 SimpleItemDescription559 SimpleItemDescription881 SimpleItemDescription221 SimpleItemDescription827 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 30
Pod4(0.52%0.52%):
SimpleItemDescription82 SimpleItemDescription83 SimpleItemDescription157 SimpleItemDescription853 SimpleItemDescription973 SimpleItemDescription444 SimpleItemDescription299 SimpleItemDescription774 SimpleItemDescription310 SimpleItemDescription736 SimpleItemDescription191 SimpleItemDescription934 SimpleItemDescription817 SimpleItemDescription867 SimpleItemDescription314 SimpleItemDescription797 SimpleItemDescription858 SimpleItemDescription553 SimpleItemDescription407 SimpleItemDescription587 SimpleItemDescription606 SimpleItemDescription364 SimpleItemDescription248 SimpleItemDescription375 SimpleItemDescription754 SimpleItemDescription595 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 32
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.60%0.60%):
SimpleItemDescription818 SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod7(0.94%0.94%):
SimpleItemDescription484 SimpleItemDescription356 SimpleItemDescription563 SimpleItemDescription510 SimpleItemDescription86 SimpleItemDescription616 SimpleItemDescription972 SimpleItemDescription966 SimpleItemDescription77 SimpleItemDescription633 SimpleItemDescription578 SimpleItemDescription184 SimpleItemDescription381 SimpleItemDescription624 SimpleItemDescription457 SimpleItemDescription210 SimpleItemDescription315 SimpleItemDescription358 SimpleItemDescription873 SimpleItemDescription867 SimpleItemDescription291 SimpleItemDescription687 SimpleItemDescription817 SimpleItemDescription861 SimpleItemDescription815 SimpleItemDescription316 SimpleItemDescription190 SimpleItemDescription569 SimpleItemDescription767 SimpleItemDescription837 SimpleItemDescription592 SimpleItemDescription109 SimpleItemDescription790 SimpleItemDescription435 SimpleItemDescription722 SimpleItemDescription434 SimpleItemDescription231 SimpleItemDescription532 SimpleItemDescription87 SimpleItemDescription102 SimpleItemDescription485 SimpleItemDescription99 SimpleItemDescription822 SimpleItemDescription105 SimpleItemDescription555 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 29
Pod8(0.86%0.86%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription593 SimpleItemDescription64 SimpleItemDescription997 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription220 SimpleItemDescription493 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription908 SimpleItemDescription0 SimpleItemDescription516 SimpleItemDescription522 SimpleItemDescription772 SimpleItemDescription183 SimpleItemDescription78 SimpleItemDescription237 SimpleItemDescription697 SimpleItemDescription636 SimpleItemDescription868 SimpleItemDescription866 SimpleItemDescription884 SimpleItemDescription766 SimpleItemDescription744 SimpleItemDescription405 SimpleItemDescription318 SimpleItemDescription392 SimpleItemDescription424 SimpleItemDescription815 SimpleItemDescription901 SimpleItemDescription952 SimpleItemDescription843 SimpleItemDescription572 SimpleItemDescription185 SimpleItemDescription820 SimpleItemDescription707 SimpleItemDescription875 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 31
Pod9(0.20%0.70%):
SimpleItemDescription822 SimpleItemDescription944 SimpleItemDescription69 SimpleItemDescription121 SimpleItemDescription338 SimpleItemDescription349 SimpleItemDescription739 SimpleItemDescription157 SimpleItemDescription467 SimpleItemDescription292 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod10(1.00%1.00%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription157 SimpleItemDescription496 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription603 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription805 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription91 SimpleItemDescription532 SimpleItemDescription708 SimpleItemDescription71 SimpleItemDescription407 SimpleItemDescription861 SimpleItemDescription739 SimpleItemDescription848 SimpleItemDescription202 SimpleItemDescription263 SimpleItemDescription311 SimpleItemDescription547 SimpleItemDescription165 SimpleItemDescription928 SimpleItemDescription12 SimpleItemDescription434 SimpleItemDescription851 SimpleItemDescription358 SimpleItemDescription821 SimpleItemDescription721 SimpleItemDescription268 SimpleItemDescription982 SimpleItemDescription759 SimpleItemDescription938 SimpleItemDescription748 SimpleItemDescription269 SimpleItemDescription455 SimpleItemDescription19 SimpleItemDescription766 SimpleItemDescription346 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 30
Pod11(0.28%0.82%):
SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription235 SimpleItemDescription833 SimpleItemDescription495 SimpleItemDescription812 SimpleItemDescription208 SimpleItemDescription780 SimpleItemDescription970 SimpleItemDescription914 SimpleItemDescription340 SimpleItemDescription380 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod12(0.86%0.86%):
SimpleItemDescription594 SimpleItemDescription586 SimpleItemDescription842 SimpleItemDescription976 SimpleItemDescription810 SimpleItemDescription135 SimpleItemDescription578 SimpleItemDescription700 SimpleItemDescription641 SimpleItemDescription165 SimpleItemDescription308 SimpleItemDescription34 SimpleItemDescription417 SimpleItemDescription974 SimpleItemDescription708 SimpleItemDescription833 SimpleItemDescription90 SimpleItemDescription999 SimpleItemDescription54 SimpleItemDescription231 SimpleItemDescription436 SimpleItemDescription699 SimpleItemDescription296 SimpleItemDescription274 SimpleItemDescription238 SimpleItemDescription747 SimpleItemDescription986 SimpleItemDescription621 SimpleItemDescription769 SimpleItemDescription751 SimpleItemDescription988 SimpleItemDescription906 SimpleItemDescription328 SimpleItemDescription311 SimpleItemDescription486 SimpleItemDescription157 SimpleItemDescription606 SimpleItemDescription120 SimpleItemDescription272 SimpleItemDescription647 SimpleItemDescription513 SimpleItemDescription809 SimpleItemDescription520 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 32
Pod13(0.70%0.70%):
SimpleItemDescription516 SimpleItemDescription419 SimpleItemDescription235 SimpleItemDescription74 SimpleItemDescription170 SimpleItemDescription607 SimpleItemDescription920 SimpleItemDescription577 SimpleItemDescription379 SimpleItemDescription696 SimpleItemDescription240 SimpleItemDescription413 SimpleItemDescription596 SimpleItemDescription264 SimpleItemDescription809 SimpleItemDescription946 SimpleItemDescription80 SimpleItemDescription647 SimpleItemDescription709 SimpleItemDescription275 SimpleItemDescription996 SimpleItemDescription507 SimpleItemDescription646 SimpleItemDescription421 SimpleItemDescription340 SimpleItemDescription911 SimpleItemDescription136 SimpleItemDescription988 SimpleItemDescription905 SimpleItemDescription962 SimpleItemDescription807 SimpleItemDescription126 SimpleItemDescription779 SimpleItemDescription859 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 54
StatBundlesHandledAtInputStations: 58
Pod14(0.12%0.66%):
SimpleItemDescription17 SimpleItemDescription778 SimpleItemDescription856 SimpleItemDescription816 SimpleItemDescription692 SimpleItemDescription975 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod15(0.52%0.52%):
