>>> Bots
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription64 SimpleItemDescription997 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription220 SimpleItemDescription493 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription213 SimpleItemDescription954 SimpleItemDescription134 SimpleItemDescription853 SimpleItemDescription454 SimpleItemDescription452 SimpleItemDescription119 SimpleItemDescription293 SimpleItemDescription434 SimpleItemDescription179 SimpleItemDescription253 SimpleItemDescription636 SimpleItemDescription530 SimpleItemDescription228 SimpleItemDescription861 SimpleItemDescription692 SimpleItemDescription328 SimpleItemDescription366 SimpleItemDescription256 SimpleItemDescription713 SimpleItemDescription148 SimpleItemDescription921 SimpleItemDescription833 SimpleItemDescription594 SimpleItemDescription972 SimpleItemDescription953 SimpleItemDescription838 SimpleItemDescription624 SimpleItemDescription199 SimpleItemDescription464 SimpleItemDescription295 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 31
Pod9(0.60%0.60%):
SimpleItemDescription94 SimpleItemDescription713 SimpleItemDescription510 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription954 SimpleItemDescription831 SimpleItemDescription329 SimpleItemDescription349 SimpleItemDescription156 SimpleItemDescription235 SimpleItemDescription157 SimpleItemDescription716 SimpleItemDescription467 SimpleItemDescription292 SimpleItemDescription738 SimpleItemDescription741 SimpleItemDescription507 SimpleItemDescription397 SimpleItemDescription952 SimpleItemDescription436 SimpleItemDescription281 SimpleItemDescription770 SimpleItemDescription97 SimpleItemDescription116 SimpleItemDescription701 SimpleItemDescription903 SimpleItemDescription618 SimpleItemDescription699 SimpleItemDescription602 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 29
Pod10(0.52%0.52%):
SimpleItemDescription310 SimpleItemDescription25 SimpleItemDescription736 SimpleItemDescription335 SimpleItemDescription597 SimpleItemDescription473 SimpleItemDescription716 SimpleItemDescription902 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription857 SimpleItemDescription281 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription739 SimpleItemDescription202 SimpleItemDescription234 SimpleItemDescription710 SimpleItemDescription33 SimpleItemDescription0 SimpleItemDescription660 SimpleItemDescription835 SimpleItemDescription123 SimpleItemDescription922 SimpleItemDescription717 SimpleItemDescription272 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 32
Pod11(0.20%0.74%):
SimpleItemDescription518 SimpleItemDescription821 SimpleItemDescription13 SimpleItemDescription833 SimpleItemDescription495 SimpleItemDescription84 SimpleItemDescription30 SimpleItemDescription914 SimpleItemDescription529 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod12(0.48%0.48%):
SimpleItemDescription594 SimpleItemDescription66 SimpleItemDescription831 SimpleItemDescription976 SimpleItemDescription620 SimpleItemDescription64 SimpleItemDescription968 SimpleItemDescription534 SimpleItemDescription992 SimpleItemDescription281 SimpleItemDescription833 SimpleItemDescription158 SimpleItemDescription231 SimpleItemDescription635 SimpleItemDescription923 SimpleItemDescription951 SimpleItemDescription238 SimpleItemDescription712 SimpleItemDescription146 SimpleItemDescription999 SimpleItemDescription987 SimpleItemDescription445 SimpleItemDescription657 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 29
Pod13(0.44%0.44%):
SimpleItemDescription170 SimpleItemDescription920 SimpleItemDescription577 SimpleItemDescription968 SimpleItemDescription567 SimpleItemDescription589 SimpleItemDescription709 SimpleItemDescription58 SimpleItemDescription127 SimpleItemDescription832 SimpleItemDescription908 SimpleItemDescription358 SimpleItemDescription901 SimpleItemDescription418 SimpleItemDescription259 SimpleItemDescription216 SimpleItemDescription596 SimpleItemDescription282 SimpleItemDescription489 SimpleItemDescription870 SimpleItemDescription234 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 28
Pod14(0.24%0.78%):
SimpleItemDescription17 SimpleItemDescription163 SimpleItemDescription986 SimpleItemDescription262 SimpleItemDescription250 SimpleItemDescription473 SimpleItemDescription469 SimpleItemDescription779 SimpleItemDescription480 SimpleItemDescription66 SimpleItemDescription692 SimpleItemDescription975 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod15(0.72%0.72%):
SimpleItemDescription323 SimpleItemDescription714 SimpleItemDescription109 SimpleItemDescription927 SimpleItemDescription587 SimpleItemDescription245 SimpleItemDescription496 SimpleItemDescription595 SimpleItemDescription536 SimpleItemDescription804 SimpleItemDescription669 SimpleItemDescription70 SimpleItemDescription900 SimpleItemDescription588 SimpleItemDescription228 SimpleItemDescription129 SimpleItemDescription163 SimpleItemDescription939 SimpleItemDescription774 SimpleItemDescription692 SimpleItemDescription59 SimpleItemDescription251 SimpleItemDescription867 SimpleItemDescription742 SimpleItemDescription67 SimpleItemDescription957 SimpleItemDescription299 SimpleItemDescription832 SimpleItemDescription529 SimpleItemDescription490 SimpleItemDescription930 SimpleItemDescription737 SimpleItemDescription383 SimpleItemDescription40 SimpleItemDescription409 SimpleItemDescription925 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 31
Pod16(0.60%0.60%):
SimpleItemDescription398 SimpleItemDescription759 SimpleItemDescription56 SimpleItemDescription393 SimpleItemDescription267 SimpleItemDescription571 SimpleItemDescription410 SimpleItemDescription555 SimpleItemDescription19 SimpleItemDescription694 SimpleItemDescription482 SimpleItemDescription951 SimpleItemDescription515 SimpleItemDescription317 SimpleItemDescription714 SimpleItemDescription191 SimpleItemDescription902 SimpleItemDescription334 SimpleItemDescription625 SimpleItemDescription626 SimpleItemDescription639 SimpleItemDescription961 SimpleItemDescription463 SimpleItemDescription63 SimpleItemDescription105 SimpleItemDescription87 SimpleItemDescription605 SimpleItemDescription574 SimpleItemDescription275 SimpleItemDescription384 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 33
Pod17(0.48%0.48%):
