>>> Bots
Rest: 3074.0673184279167
PickupPod: 394.7124108535809
SetdownPod: 391.71940796899474
GetItems: 0
PutItems: 5260.9889641209065
Rest: 1565.6625758204493
Move: 21019.641745886747
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3497.000000000006
DistanceEstimated: 3361
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3321.254808988697
None: 0.42
ParkPod: 758.2336563447379
RepositionPod: 0
Insert: 27964.988575996853
Extract: 0
Rest: 47.00064934696841
PickupPod: 94.13366666500153
SetdownPod: 91.08198507323186
GetItems: 9344.422666988648
PutItems: 0
Rest: 14.6939704393952
Move: 19226.31059252228
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3359.999999999998
DistanceEstimated: 3161
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3255.6522227993546
None: 0.42
ParkPod: 767.3381983512849
RepositionPod: 0
Insert: 27963.32516394918
Extract: 0
Rest: 39.483333333333334
PickupPod: 94.07338718978755
SetdownPod: 91.03521835678475
GetItems: 9263.737849907948
PutItems: 0
Rest: 13.301999064184626
Move: 19308.41824111509
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10566.867895033338
DistanceEstimated: 9612
NumberOfPickups: 124
NumberOfSetdowns: 123
NumCollisions: 0
TotalTimeMoving: 12026.022737450565
None: 0.42
ParkPod: 4179.283010932652
RepositionPod: 0
Insert: 0
Extract: 19444.063842195945
Rest: 4964.088271348892
PickupPod: 376.6083141753097
SetdownPod: 373.3380257756795
GetItems: 0
PutItems: 3978.6406736472404
Rest: 2981.6194621046207
Move: 20877.648648774637
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3273.0000000000095
DistanceEstimated: 3092
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3222.0656800261677
None: 0.42
ParkPod: 785.595719193673
RepositionPod: 0
Insert: 27939.527865211872
Extract: 0
Rest: 46.5131529434292
PickupPod: 94.16644857025892
SetdownPod: 91.14189908736716
GetItems: 9274.102818185977
PutItems: 0
Rest: 16.68265768246615
Move: 19295.962913822903
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10752.00000000035
DistanceEstimated: 9772
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12193.816204808332
None: 0.42
ParkPod: 4216.121137191687
RepositionPod: 0
Insert: 0
Extract: 21195.39062350556
Rest: 3211.131395239479
PickupPod: 406.9764457557493
SetdownPod: 406.7303465275749
GetItems: 0
PutItems: 4829.56782089664
Rest: 1982.5170844125166
Move: 20997.271458344243
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4724.99999999998
DistanceEstimated: 4555
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4514.771440810691
None: 0.42
ParkPod: 1137.2157261911439
RepositionPod: 0
Insert: 27601.373950412
Extract: 0
Rest: 23.33888888888889
PickupPod: 139.658869975964
SetdownPod: 136.6613219359396
GetItems: 14382.843424467625
PutItems: 0
Rest: 18.53934832914976
Move: 14084.645600783353
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4737.999999999966
DistanceEstimated: 4481
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4550.070226651654
None: 0.42
ParkPod: 1131.9828615520078
RepositionPod: 0
Insert: 27585.8484886555
Extract: 0
Rest: 39.572222222222216
PickupPod: 139.72579585064543
SetdownPod: 136.65527384930942
GetItems: 13790.712861547972
PutItems: 0
Rest: 20.590220790150063
Move: 14670.139420391653
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10107.000000000256
DistanceEstimated: 9246
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11667.159381653122
None: 0.42
ParkPod: 4029.7537573958007
RepositionPod: 0
Insert: 0
Extract: 21140.938025198553
Rest: 3449.8545515492083
PickupPod: 394.66834077194187
SetdownPod: 391.6062674302956
GetItems: 0
PutItems: 5026.810820571519
Rest: 2236.9869080473477
Move: 20570.893997322455
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10379.76629589414
DistanceEstimated: 9502
NumberOfPickups: 123
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11814.040982590497
None: 0.42
ParkPod: 4074.463786043775
RepositionPod: 0
Insert: 0
Extract: 19830.507179438115
Rest: 4672.2091986436835
PickupPod: 373.3857413051767
SetdownPod: 370.2386624502833
GetItems: 0
PutItems: 3938.746823521341
Rest: 3103.809608327
Move: 20791.41932852177
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10522.000000000333
DistanceEstimated: 9753
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11920.909642473716
None: 0.42
ParkPod: 4225.34943042904
RepositionPod: 0
Insert: 0
Extract: 20995.208037345205
Rest: 3388.4841209664537
PickupPod: 402.9273657680791
SetdownPod: 400.7246712057928
GetItems: 0
PutItems: 4698.630085399866
Rest: 2077.969940935923
Move: 21029.209525431037
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10384.000000000264
DistanceEstimated: 9476
NumberOfPickups: 123
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11808.607642355793
None: 0.42
ParkPod: 4233.614510038674
RepositionPod: 0
Insert: 0
Extract: 19207.795845920406
Rest: 5136.570631236661
PickupPod: 373.5528911901252
SetdownPod: 370.2789748384894
GetItems: 0
PutItems: 3423.1741694764214
Rest: 3382.002696666626
Move: 21029.39225502408
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10438.029404938814
DistanceEstimated: 9582
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12087.5335221567
None: 0.42
ParkPod: 4183.348628266003
RepositionPod: 0
Insert: 0
Extract: 21488.5027010913
Rest: 2954.1606896804014
PickupPod: 415.9159442091153
SetdownPod: 413.25192731436755
GetItems: 0
PutItems: 4710.831651906283
Rest: 1505.0971786591226
Move: 21581.33531694882
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10825.000000000393
DistanceEstimated: 10019
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12203.426112005076
None: 0.42
ParkPod: 4045.3780071765505
RepositionPod: 0
Insert: 0
Extract: 20834.719506102112
Rest: 3745.3750580631117
PickupPod: 403.8636670308422
SetdownPod: 400.8220101022219
GetItems: 0
PutItems: 4387.2863447764075
Rest: 1999.4310327952544
Move: 21434.48951663705
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10353.000000000295
DistanceEstimated: 9687
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11798.564665722715
None: 0.42
ParkPod: 4016.3450489704487
RepositionPod: 0
Insert: 0
Extract: 21293.73139912634
Rest: 3315.1448830128406
PickupPod: 404.00627181257136
SetdownPod: 400.95421479192703
GetItems: 0
PutItems: 4888.435599766244
Rest: 2006.5084858735902
Move: 20925.736758865296
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3445.000000000005
DistanceEstimated: 3293
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3316.7762247309624
None: 0.42
ParkPod: 807.4552692065761
RepositionPod: 0
Insert: 27942.779186741896
Extract: 0
Rest: 22.449628832534767
PickupPod: 93.92721398968675
SetdownPod: 91.13531568341261
GetItems: 9396.984027916173
PutItems: 0
Rest: 15.878635588475232
Move: 19175.178891603256
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.26%0.72%):
SimpleItemDescription520 SimpleItemDescription766 SimpleItemDescription370 SimpleItemDescription46 SimpleItemDescription985 SimpleItemDescription515 SimpleItemDescription632 SimpleItemDescription764 SimpleItemDescription114 SimpleItemDescription621 SimpleItemDescription335 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod2(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription41 SimpleItemDescription191 SimpleItemDescription497 SimpleItemDescription604 SimpleItemDescription157 SimpleItemDescription940 SimpleItemDescription692 SimpleItemDescription32 SimpleItemDescription225 SimpleItemDescription230 SimpleItemDescription294 SimpleItemDescription299 SimpleItemDescription202 SimpleItemDescription599 SimpleItemDescription720 SimpleItemDescription302 SimpleItemDescription259 SimpleItemDescription403 SimpleItemDescription930 SimpleItemDescription407 SimpleItemDescription989 SimpleItemDescription102 SimpleItemDescription622 SimpleItemDescription894 SimpleItemDescription667 SimpleItemDescription111 SimpleItemDescription769 SimpleItemDescription690 SimpleItemDescription764 SimpleItemDescription857 SimpleItemDescription568 SimpleItemDescription317 SimpleItemDescription149 SimpleItemDescription844 SimpleItemDescription724 SimpleItemDescription455 SimpleItemDescription238 SimpleItemDescription606 SimpleItemDescription305 SimpleItemDescription315 SimpleItemDescription172 SimpleItemDescription911 SimpleItemDescription372 SimpleItemDescription939 SimpleItemDescription654 SimpleItemDescription664 SimpleItemDescription98 SimpleItemDescription795 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 62
Pod3(0.90%0.90%):
SimpleItemDescription452 SimpleItemDescription847 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription285 SimpleItemDescription236 SimpleItemDescription384 SimpleItemDescription329 SimpleItemDescription909 SimpleItemDescription541 SimpleItemDescription960 SimpleItemDescription586 SimpleItemDescription580 SimpleItemDescription92 SimpleItemDescription153 SimpleItemDescription816 SimpleItemDescription597 SimpleItemDescription872 SimpleItemDescription632 SimpleItemDescription127 SimpleItemDescription565 SimpleItemDescription375 SimpleItemDescription623 SimpleItemDescription172 SimpleItemDescription585 SimpleItemDescription407 SimpleItemDescription609 SimpleItemDescription631 SimpleItemDescription994 SimpleItemDescription734 SimpleItemDescription332 SimpleItemDescription559 SimpleItemDescription600 SimpleItemDescription347 SimpleItemDescription695 SimpleItemDescription749 SimpleItemDescription231 SimpleItemDescription945 SimpleItemDescription170 SimpleItemDescription270 SimpleItemDescription562 SimpleItemDescription577 SimpleItemDescription614 SimpleItemDescription401 SimpleItemDescription883 
StatItemsHandledAtOutputStations: 45
StatBundlesHandledAtInputStations: 62
Pod4(0.44%1.00%):
SimpleItemDescription653 SimpleItemDescription40 SimpleItemDescription298 SimpleItemDescription484 SimpleItemDescription668 SimpleItemDescription540 SimpleItemDescription269 SimpleItemDescription12 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription397 SimpleItemDescription561 SimpleItemDescription335 SimpleItemDescription768 SimpleItemDescription934 SimpleItemDescription817 SimpleItemDescription867 SimpleItemDescription314 SimpleItemDescription858 SimpleItemDescription510 SimpleItemDescription199 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.76%0.76%):
SimpleItemDescription116 SimpleItemDescription859 SimpleItemDescription278 SimpleItemDescription24 SimpleItemDescription306 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription56 SimpleItemDescription578 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription117 SimpleItemDescription894 SimpleItemDescription682 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription362 SimpleItemDescription713 SimpleItemDescription821 SimpleItemDescription580 SimpleItemDescription322 SimpleItemDescription696 SimpleItemDescription635 SimpleItemDescription308 SimpleItemDescription296 SimpleItemDescription747 SimpleItemDescription350 SimpleItemDescription977 SimpleItemDescription415 SimpleItemDescription562 SimpleItemDescription693 SimpleItemDescription191 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 31
Pod7(0.18%0.74%):
SimpleItemDescription563 SimpleItemDescription510 SimpleItemDescription77 SimpleItemDescription578 SimpleItemDescription184 SimpleItemDescription457 SimpleItemDescription980 SimpleItemDescription183 SimpleItemDescription423 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod8(0.56%0.56%):
SimpleItemDescription715 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription308 SimpleItemDescription602 SimpleItemDescription64 SimpleItemDescription837 SimpleItemDescription434 SimpleItemDescription255 SimpleItemDescription908 SimpleItemDescription554 SimpleItemDescription253 SimpleItemDescription765 SimpleItemDescription446 SimpleItemDescription36 SimpleItemDescription605 SimpleItemDescription427 SimpleItemDescription201 SimpleItemDescription233 SimpleItemDescription74 SimpleItemDescription189 SimpleItemDescription864 SimpleItemDescription900 SimpleItemDescription912 SimpleItemDescription32 SimpleItemDescription381 SimpleItemDescription657 SimpleItemDescription399 
StatItemsHandledAtOutputStations: 52
StatBundlesHandledAtInputStations: 61
Pod9(1.00%1.00%):
SimpleItemDescription122 SimpleItemDescription822 SimpleItemDescription546 SimpleItemDescription520 SimpleItemDescription759 SimpleItemDescription471 SimpleItemDescription954 SimpleItemDescription831 SimpleItemDescription196 SimpleItemDescription121 SimpleItemDescription617 SimpleItemDescription329 SimpleItemDescription542 SimpleItemDescription349 SimpleItemDescription971 SimpleItemDescription739 SimpleItemDescription309 SimpleItemDescription510 SimpleItemDescription157 SimpleItemDescription716 SimpleItemDescription761 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription277 SimpleItemDescription249 SimpleItemDescription68 SimpleItemDescription836 SimpleItemDescription49 SimpleItemDescription339 SimpleItemDescription22 SimpleItemDescription578 SimpleItemDescription787 SimpleItemDescription117 SimpleItemDescription593 SimpleItemDescription683 SimpleItemDescription56 SimpleItemDescription777 SimpleItemDescription146 SimpleItemDescription598 SimpleItemDescription345 SimpleItemDescription355 SimpleItemDescription770 SimpleItemDescription896 SimpleItemDescription21 SimpleItemDescription155 SimpleItemDescription255 SimpleItemDescription552 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 31
Pod10(0.60%0.60%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.18%0.72%):
SimpleItemDescription518 SimpleItemDescription454 SimpleItemDescription142 SimpleItemDescription312 SimpleItemDescription812 SimpleItemDescription30 SimpleItemDescription208 SimpleItemDescription780 SimpleItemDescription529 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod12(0.78%0.78%):
SimpleItemDescription349 SimpleItemDescription586 SimpleItemDescription205 SimpleItemDescription842 SimpleItemDescription976 SimpleItemDescription883 SimpleItemDescription92 SimpleItemDescription806 SimpleItemDescription47 SimpleItemDescription64 SimpleItemDescription968 SimpleItemDescription257 SimpleItemDescription3 SimpleItemDescription374 SimpleItemDescription674 SimpleItemDescription23 SimpleItemDescription833 SimpleItemDescription529 SimpleItemDescription54 SimpleItemDescription231 SimpleItemDescription923 SimpleItemDescription25 SimpleItemDescription274 SimpleItemDescription238 SimpleItemDescription747 SimpleItemDescription466 SimpleItemDescription258 SimpleItemDescription648 SimpleItemDescription399 SimpleItemDescription271 SimpleItemDescription681 SimpleItemDescription786 SimpleItemDescription43 SimpleItemDescription211 SimpleItemDescription270 SimpleItemDescription506 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 32
Pod13(0.16%0.70%):
SimpleItemDescription235 SimpleItemDescription705 SimpleItemDescription607 SimpleItemDescription647 SimpleItemDescription413 SimpleItemDescription97 SimpleItemDescription156 SimpleItemDescription841 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod14(0.20%0.74%):
SimpleItemDescription17 SimpleItemDescription757 SimpleItemDescription856 SimpleItemDescription469 SimpleItemDescription499 SimpleItemDescription575 SimpleItemDescription779 SimpleItemDescription692 SimpleItemDescription975 SimpleItemDescription139 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod15(1.00%1.00%):
SimpleItemDescription713 SimpleItemDescription699 SimpleItemDescription550 SimpleItemDescription76 SimpleItemDescription771 SimpleItemDescription613 SimpleItemDescription889 SimpleItemDescription709 SimpleItemDescription432 SimpleItemDescription828 SimpleItemDescription285 SimpleItemDescription764 SimpleItemDescription385 SimpleItemDescription102 SimpleItemDescription271 SimpleItemDescription145 SimpleItemDescription669 SimpleItemDescription688 SimpleItemDescription841 SimpleItemDescription402 SimpleItemDescription962 SimpleItemDescription549 SimpleItemDescription680 SimpleItemDescription487 SimpleItemDescription770 SimpleItemDescription123 SimpleItemDescription643 SimpleItemDescription252 SimpleItemDescription953 SimpleItemDescription575 SimpleItemDescription275 SimpleItemDescription483 SimpleItemDescription554 SimpleItemDescription717 SimpleItemDescription658 SimpleItemDescription25 SimpleItemDescription317 SimpleItemDescription126 SimpleItemDescription303 SimpleItemDescription758 SimpleItemDescription65 SimpleItemDescription105 SimpleItemDescription576 SimpleItemDescription687 SimpleItemDescription810 SimpleItemDescription730 SimpleItemDescription367 SimpleItemDescription456 
StatItemsHandledAtOutputStations: 47
StatBundlesHandledAtInputStations: 65
Pod16(0.74%0.74%):
