>>> Bots
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11949.36266793812
None: 0.42
ParkPod: 4120.426129232093
RepositionPod: 0
Insert: 0
Extract: 20407.52719635998
Rest: 4077.01402618772
PickupPod: 400.79031129959753
SetdownPod: 397.8067806654738
GetItems: 0
PutItems: 4830.326096291139
Rest: 2438.549221425341
Move: 20537.914942098247
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3369.999999999969
DistanceEstimated: 3237
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3248.3150465400336
None: 0.42
ParkPod: 783.3057320428306
RepositionPod: 0
Insert: 27989.12166988015
Extract: 0
Rest: 0
PickupPod: 94.2000969861583
SetdownPod: 91.18456941779596
GetItems: 9283.98738075029
PutItems: 0
Rest: 10.088285864801646
Move: 19293.387068903936
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11118.000000000477
DistanceEstimated: 10298
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 12163.197007272864
None: 0.42
ParkPod: 3915.5942068531676
RepositionPod: 0
Insert: 0
Extract: 21464.849401138752
Rest: 3247.7412490326933
PickupPod: 391.4449328339586
SetdownPod: 388.3968007422733
GetItems: 0
PutItems: 4833.729546058933
Rest: 1707.8722315519276
Move: 21307.161345837518
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10496.72702637404
DistanceEstimated: 9643
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11909.961692267509
None: 0.42
ParkPod: 4116.746533973363
RepositionPod: 0
Insert: 0
Extract: 20882.242636086045
Rest: 3606.488516199057
PickupPod: 409.94393657343926
SetdownPod: 407.0030701926165
GetItems: 0
PutItems: 4424.0376289861515
Rest: 2266.4602155890384
Move: 21098.452834917218
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10617.727026373992
DistanceEstimated: 9813
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11817.118552320522
None: 0.42
ParkPod: 3795.3698410050774
RepositionPod: 0
Insert: 0
Extract: 21095.091384370888
Rest: 3724.3389431135256
PickupPod: 391.9427612751937
SetdownPod: 388.8132799953105
GetItems: 0
PutItems: 4776.04259932821
Rest: 2207.645781314138
Move: 20850.77574657664
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10244.000000000291
DistanceEstimated: 9408
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11756.003694860998
None: 0.42
ParkPod: 4072.351615136189
RepositionPod: 0
Insert: 0
Extract: 21450.335263775905
Rest: 3098.467066568058
PickupPod: 403.6835570864788
SetdownPod: 400.94712955702107
GetItems: 0
PutItems: 4789.937652350216
Rest: 1862.5657737256372
Move: 21164.439832760796
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10529.727026374065
DistanceEstimated: 9685
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 12071.383346738263
None: 0.42
ParkPod: 4231.024780562424
RepositionPod: 0
Insert: 0
Extract: 21474.631843267285
Rest: 2919.5808648514603
PickupPod: 419.41522652440614
SetdownPod: 416.2707111629071
GetItems: 0
PutItems: 4749.9701327879975
Rest: 1671.715134311549
Move: 21368.28628389431
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3695.629938850815
DistanceEstimated: 3526
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3491.298913229144
None: 0.42
ParkPod: 815.6301934906562
RepositionPod: 0
Insert: 27956.13981237911
Extract: 0
Rest: 0
PickupPod: 94.24124378727994
SetdownPod: 91.04942686383214
GetItems: 9525.177280323285
PutItems: 0
Rest: 10.045402330448708
Move: 19051.67665256492
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3375.9999999999955
DistanceEstimated: 3226
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3227.9922365921157
None: 0.42
ParkPod: 805.0543879689506
RepositionPod: 0
Insert: 27948.287424777824
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.24567412047256
SetdownPod: 91.02856517952114
GetItems: 9344.773118386525
PutItems: 0
Rest: 15.34010495343256
Move: 19228.826298147724
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10087.000000000211
DistanceEstimated: 9179
NumberOfPickups: 120
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11536.250461521719
None: 0.42
ParkPod: 4060.1168439587145
RepositionPod: 0
Insert: 0
Extract: 19361.262740371883
Rest: 5156.51619631007
PickupPod: 364.4226123696525
SetdownPod: 364.4759165615615
GetItems: 0
PutItems: 3454.247665411246
Rest: 3428.018336989526
Move: 20967.151249308685
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3315.9999999999873
DistanceEstimated: 3179
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3182.465068450739
None: 0.42
ParkPod: 722.2686072121228
RepositionPod: 0
Insert: 28004.967042539345
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.1763349419659
SetdownPod: 91.00103166735198
GetItems: 9243.802845915216
PutItems: 0
Rest: 16.487117277942907
Move: 19324.67248701739
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10689.000000000417
DistanceEstimated: 9884
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11886.846179982944
None: 0.42
ParkPod: 3854.2647082481676
RepositionPod: 0
Insert: 0
Extract: 21061.90738142144
Rest: 3704.9239522437715
PickupPod: 391.15177269802393
SetdownPod: 388.69192214242355
GetItems: 0
PutItems: 5246.511507514895
Rest: 2107.7400883641585
Move: 20487.42075119388
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3230.0000000000077
DistanceEstimated: 3071
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3148.4758226595422
None: 0.42
ParkPod: 770.2393403035715
RepositionPod: 0
Insert: 27959.711561882486
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.06911243631086
SetdownPod: 91.1771316255722
GetItems: 9344.389908684632
PutItems: 0
Rest: 17.464354112163427
Move: 19224.1766002299
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3208.999999999996
DistanceEstimated: 3039
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3135.7904294670575
None: 0.42
ParkPod: 782.3280074117154
RepositionPod: 0
Insert: 27951.00471992973
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.04387207351223
SetdownPod: 91.06188304006491
GetItems: 9251.43870075767
PutItems: 0
Rest: 16.219205405107814
Move: 19320.473233133485
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10293.00000000033
DistanceEstimated: 9431
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11601.059211002772
None: 0.42
ParkPod: 4043.535672391089
RepositionPod: 0
Insert: 0
Extract: 19676.82552310736
Rest: 4855.365908491771
PickupPod: 370.3349760966256
SetdownPod: 367.70090781878037
GetItems: 0
PutItems: 4001.3496964973565
Rest: 3126.303061109959
Move: 20710.458462467497
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3240.153061705875
DistanceEstimated: 3144
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3155.757615093004
None: 0.42
ParkPod: 762.2400634419498
RepositionPod: 0
Insert: 27951.101056223528
Extract: 0
Rest: 57.69509379141285
PickupPod: 94.01399148012909
SetdownPod: 94.16512656118351
GetItems: 9545.825661066923
PutItems: 0
Rest: 17.274359953621627
Move: 19020.177074395033
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10289.186958883869
DistanceEstimated: 9442
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11621.794596595586
None: 0.42
ParkPod: 3997.276163833071
RepositionPod: 0
Insert: 0
Extract: 21425.68612733996
Rest: 3199.044311740423
PickupPod: 400.63563626556635
SetdownPod: 397.710276629501
GetItems: 0
PutItems: 4999.562785405025
Rest: 1976.0610439208078
Move: 20848.456860692553
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4877.812864499111
DistanceEstimated: 4669
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4646.574269632469
None: 0.42
ParkPod: 1116.1420794515168
RepositionPod: 0
Insert: 27623.14591768738
Extract: 0
Rest: 23.37222222222222
PickupPod: 142.7243626475562
SetdownPod: 139.72989501744195
GetItems: 14232.193046713834
PutItems: 0
Rest: 21.656798813705713
Move: 14226.77611616858
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4814.999999999999
DistanceEstimated: 4523
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4637.226543055223
None: 0.42
ParkPod: 1133.6099245532491
RepositionPod: 0
Insert: 27588.81451853854
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.69062109529597
SetdownPod: 136.6952099461662
GetItems: 13915.056916613366
PutItems: 0
Rest: 20.464352534658786
Move: 14550.485214471491
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10521.000000000435
DistanceEstimated: 9608
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12035.776819686776
None: 0.42
ParkPod: 4355.449790280714
RepositionPod: 0
Insert: 0
Extract: 21137.55056840983
Rest: 3128.692526609476
PickupPod: 413.1572491606389
SetdownPod: 409.9751790288503
GetItems: 0
PutItems: 5078.831741327597
Rest: 1837.2197565480174
Move: 20882.928959234916
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10379.000000000318
DistanceEstimated: 9402
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11610.577457640718
None: 0.42
ParkPod: 3992.299423677789
RepositionPod: 0
Insert: 0
Extract: 19605.12238873836
Rest: 4981.509787191666
PickupPod: 361.43940686396036
SetdownPod: 358.50211813781095
GetItems: 0
PutItems: 3932.0669000733633
Rest: 3331.215358852737
Move: 20596.127815679945
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10321.000000000564
DistanceEstimated: 9457
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11871.17221539123
None: 0.42
ParkPod: 4106.826290782763
RepositionPod: 0
Insert: 0
Extract: 21286.195617603815
Rest: 3223.044135811371
PickupPod: 407.09284360081995
SetdownPod: 403.8678347628361
GetItems: 0
PutItems: 4785.799770194546
Rest: 1918.7629756821584
Move: 21100.96261995759
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10156.000000000158
DistanceEstimated: 9170
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11462.654264035136
None: 0.42
ParkPod: 3905.1598332581925
RepositionPod: 0
Insert: 0
Extract: 19339.985435623614
Rest: 5323.658078395919
PickupPod: 358.4346480307649
SetdownPod: 355.3946499480234
GetItems: 0
PutItems: 4212.8469936174315
Rest: 3662.608535054198
Move: 19979.938520627307
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10558.00000000033
DistanceEstimated: 9596
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12026.022834510693
None: 0.42
ParkPod: 4114.93482566075
RepositionPod: 0
Insert: 0
Extract: 21394.704504877303
Rest: 3105.0913954055313
PickupPod: 407.12328836119127
SetdownPod: 403.8073119964031
GetItems: 0
PutItems: 4696.772571603561
Rest: 1822.1664331560207
Move: 21285.28112082641
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10873.000000000473
DistanceEstimated: 9955
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12209.708474025174
None: 0.42
ParkPod: 4058.5430662980298
RepositionPod: 0
Insert: 0
Extract: 20407.25554539497
Rest: 4143.355345590075
PickupPod: 397.90486622651065
SetdownPod: 394.6645107290136
GetItems: 0
PutItems: 4586.258878937386
Rest: 2273.220570090558
Move: 20957.525131299608
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 9936.000000000318
DistanceEstimated: 9193
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 11504.789938614187
None: 0.42
ParkPod: 3993.215276686563
RepositionPod: 0
Insert: 0
Extract: 21792.421598839075
Rest: 2846.2470237191706
PickupPod: 416.3509637380106
SetdownPod: 413.07236849068477
GetItems: 0
PutItems: 4881.096409762027
Rest: 1620.7970008455839
Move: 21300.9871564085
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3232.9999999999704
DistanceEstimated: 3093
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3143.4803003645075
None: 0.42
ParkPod: 794.9735877606188
RepositionPod: 0
Insert: 27951.76352783442
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.24786519850247
SetdownPod: 91.12829842754263
GetItems: 9281.693038443966
PutItems: 0
Rest: 16.19423868521207
Move: 19286.310341506483
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.24%0.70%):
SimpleItemDescription728 SimpleItemDescription405 SimpleItemDescription766 SimpleItemDescription46 SimpleItemDescription276 SimpleItemDescription361 SimpleItemDescription623 SimpleItemDescription985 SimpleItemDescription515 SimpleItemDescription927 SimpleItemDescription509 SimpleItemDescription335 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod2(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription577 SimpleItemDescription191 SimpleItemDescription295 SimpleItemDescription905 SimpleItemDescription90 SimpleItemDescription755 SimpleItemDescription115 SimpleItemDescription32 SimpleItemDescription567 SimpleItemDescription418 SimpleItemDescription853 SimpleItemDescription929 SimpleItemDescription797 SimpleItemDescription482 SimpleItemDescription209 SimpleItemDescription61 SimpleItemDescription798 SimpleItemDescription403 SimpleItemDescription9 SimpleItemDescription422 SimpleItemDescription622 SimpleItemDescription639 SimpleItemDescription575 SimpleItemDescription965 SimpleItemDescription574 SimpleItemDescription82 SimpleItemDescription440 SimpleItemDescription125 SimpleItemDescription901 SimpleItemDescription93 SimpleItemDescription83 SimpleItemDescription46 SimpleItemDescription319 SimpleItemDescription374 SimpleItemDescription759 SimpleItemDescription830 SimpleItemDescription103 SimpleItemDescription119 SimpleItemDescription352 SimpleItemDescription79 SimpleItemDescription726 SimpleItemDescription805 SimpleItemDescription985 SimpleItemDescription924 SimpleItemDescription980 SimpleItemDescription804 SimpleItemDescription544 SimpleItemDescription169 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 60
Pod3(0.74%0.74%):
SimpleItemDescription150 SimpleItemDescription737 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription442 SimpleItemDescription701 SimpleItemDescription586 SimpleItemDescription501 SimpleItemDescription839 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription364 SimpleItemDescription498 SimpleItemDescription49 SimpleItemDescription818 SimpleItemDescription134 SimpleItemDescription92 SimpleItemDescription707 SimpleItemDescription559 SimpleItemDescription659 SimpleItemDescription110 SimpleItemDescription976 SimpleItemDescription492 SimpleItemDescription621 SimpleItemDescription825 SimpleItemDescription989 SimpleItemDescription406 SimpleItemDescription724 SimpleItemDescription916 SimpleItemDescription358 SimpleItemDescription15 SimpleItemDescription156 SimpleItemDescription290 SimpleItemDescription27 SimpleItemDescription165 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 32
Pod4(0.60%0.60%):
SimpleItemDescription653 SimpleItemDescription40 SimpleItemDescription891 SimpleItemDescription444 SimpleItemDescription239 SimpleItemDescription298 SimpleItemDescription484 SimpleItemDescription591 SimpleItemDescription912 SimpleItemDescription668 SimpleItemDescription973 SimpleItemDescription529 SimpleItemDescription269 SimpleItemDescription12 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription401 SimpleItemDescription558 SimpleItemDescription397 SimpleItemDescription561 SimpleItemDescription335 SimpleItemDescription768 SimpleItemDescription648 SimpleItemDescription934 SimpleItemDescription817 SimpleItemDescription314 SimpleItemDescription858 SimpleItemDescription510 SimpleItemDescription199 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod5(0.50%0.50%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription949 SimpleItemDescription165 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod6(1.00%1.00%):
SimpleItemDescription982 SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription383 SimpleItemDescription934 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription352 SimpleItemDescription508 SimpleItemDescription26 SimpleItemDescription336 SimpleItemDescription439 SimpleItemDescription3 SimpleItemDescription316 SimpleItemDescription738 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription628 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription897 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription948 SimpleItemDescription437 SimpleItemDescription874 SimpleItemDescription78 SimpleItemDescription869 SimpleItemDescription458 SimpleItemDescription368 SimpleItemDescription548 SimpleItemDescription512 SimpleItemDescription680 SimpleItemDescription157 SimpleItemDescription112 SimpleItemDescription475 SimpleItemDescription206 SimpleItemDescription836 SimpleItemDescription543 SimpleItemDescription881 SimpleItemDescription644 SimpleItemDescription95 SimpleItemDescription202 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 30
Pod7(0.24%0.74%):
SimpleItemDescription616 SimpleItemDescription740 SimpleItemDescription184 SimpleItemDescription808 SimpleItemDescription457 SimpleItemDescription747 SimpleItemDescription873 SimpleItemDescription867 SimpleItemDescription684 SimpleItemDescription570 SimpleItemDescription861 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod8(1.00%1.00%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription64 SimpleItemDescription997 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription220 SimpleItemDescription493 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription483 SimpleItemDescription290 SimpleItemDescription501 SimpleItemDescription664 SimpleItemDescription356 SimpleItemDescription846 SimpleItemDescription70 SimpleItemDescription893 SimpleItemDescription319 SimpleItemDescription628 SimpleItemDescription414 SimpleItemDescription52 SimpleItemDescription523 SimpleItemDescription297 SimpleItemDescription246 SimpleItemDescription874 SimpleItemDescription887 SimpleItemDescription587 SimpleItemDescription551 SimpleItemDescription359 SimpleItemDescription234 SimpleItemDescription720 SimpleItemDescription845 SimpleItemDescription711 SimpleItemDescription416 SimpleItemDescription885 SimpleItemDescription198 SimpleItemDescription304 SimpleItemDescription757 SimpleItemDescription525 SimpleItemDescription878 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 31
Pod9(0.18%0.70%):
SimpleItemDescription822 SimpleItemDescription546 SimpleItemDescription759 SimpleItemDescription121 SimpleItemDescription349 SimpleItemDescription739 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod10(0.90%0.90%):
SimpleItemDescription447 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription482 SimpleItemDescription313 SimpleItemDescription901 SimpleItemDescription914 SimpleItemDescription420 SimpleItemDescription207 SimpleItemDescription649 SimpleItemDescription377 SimpleItemDescription62 SimpleItemDescription708 SimpleItemDescription354 SimpleItemDescription332 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription498 SimpleItemDescription926 SimpleItemDescription281 SimpleItemDescription998 SimpleItemDescription37 SimpleItemDescription612 SimpleItemDescription18 SimpleItemDescription610 SimpleItemDescription608 SimpleItemDescription88 SimpleItemDescription248 SimpleItemDescription242 SimpleItemDescription603 SimpleItemDescription397 SimpleItemDescription350 SimpleItemDescription428 SimpleItemDescription793 SimpleItemDescription380 SimpleItemDescription580 SimpleItemDescription87 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 31
Pod11(0.16%0.70%):
SimpleItemDescription821 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription84 SimpleItemDescription970 SimpleItemDescription914 SimpleItemDescription340 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod12(0.54%0.54%):
SimpleItemDescription586 SimpleItemDescription66 SimpleItemDescription842 SimpleItemDescription976 SimpleItemDescription288 SimpleItemDescription663 SimpleItemDescription700 SimpleItemDescription64 SimpleItemDescription968 SimpleItemDescription308 SimpleItemDescription3 SimpleItemDescription677 SimpleItemDescription642 SimpleItemDescription833 SimpleItemDescription409 SimpleItemDescription649 SimpleItemDescription373 SimpleItemDescription274 SimpleItemDescription238 SimpleItemDescription439 SimpleItemDescription625 SimpleItemDescription926 SimpleItemDescription579 SimpleItemDescription938 SimpleItemDescription497 SimpleItemDescription662 SimpleItemDescription730 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 33
Pod13(0.42%0.92%):
SimpleItemDescription125 SimpleItemDescription597 SimpleItemDescription176 SimpleItemDescription705 SimpleItemDescription170 SimpleItemDescription159 SimpleItemDescription607 SimpleItemDescription920 SimpleItemDescription577 SimpleItemDescription647 SimpleItemDescription413 SimpleItemDescription347 SimpleItemDescription777 SimpleItemDescription350 SimpleItemDescription841 SimpleItemDescription278 SimpleItemDescription127 SimpleItemDescription832 SimpleItemDescription908 SimpleItemDescription344 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod14(0.14%0.68%):
SimpleItemDescription512 SimpleItemDescription386 SimpleItemDescription856 SimpleItemDescription250 SimpleItemDescription14 SimpleItemDescription499 SimpleItemDescription816 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod15(0.42%1.00%):
SimpleItemDescription791 SimpleItemDescription822 SimpleItemDescription617 SimpleItemDescription496 SimpleItemDescription332 SimpleItemDescription301 SimpleItemDescription680 SimpleItemDescription588 SimpleItemDescription421 SimpleItemDescription105 SimpleItemDescription939 SimpleItemDescription692 SimpleItemDescription59 SimpleItemDescription602 SimpleItemDescription694 SimpleItemDescription538 SimpleItemDescription725 SimpleItemDescription485 SimpleItemDescription317 SimpleItemDescription687 SimpleItemDescription709 
StatItemsHandledAtOutputStations: 44
StatBundlesHandledAtInputStations: 33
Pod16(1.00%1.00%):
