>>> Bots
TotalTimeMoving: 11341.532310589977
None: 0.42
ParkPod: 3785.504525257871
RepositionPod: 0
Insert: 0
Extract: 19739.566371484314
Rest: 5044.052398584508
PickupPod: 358.4029558709228
SetdownPod: 355.3970431357421
GetItems: 0
PutItems: 4003.717095291474
Rest: 3394.245086418896
Move: 20457.78111460966
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10778.00000000022
DistanceEstimated: 9912
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12081.170136713907
None: 0.42
ParkPod: 4211.725983811883
RepositionPod: 0
Insert: 0
Extract: 21264.225684670073
Rest: 3138.3092614082834
PickupPod: 412.99912917506185
SetdownPod: 409.9135580722839
GetItems: 0
PutItems: 4919.734265640736
Rest: 1653.0816455520926
Move: 21218.952331450062
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3480.000000000006
DistanceEstimated: 3287
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3314.8156979567257
None: 0.42
ParkPod: 771.2128790269809
RepositionPod: 0
Insert: 28002.46424883602
Extract: 0
Rest: 0
PickupPod: 94.14902128155016
SetdownPod: 91.05270048921284
GetItems: 9224.067719195536
PutItems: 0
Rest: 10.58542820990503
Move: 19354.242258686794
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11126.00000000064
DistanceEstimated: 10222
NumberOfPickups: 136
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12383.5246244316
None: 0.42
ParkPod: 4157.651260254305
RepositionPod: 0
Insert: 0
Extract: 21383.582729164926
Rest: 3087.352634486298
PickupPod: 413.00886309493404
SetdownPod: 413.03578891350577
GetItems: 0
PutItems: 4839.193837272087
Rest: 1626.5276638628357
Move: 21337.240470762168
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10502.385178612767
DistanceEstimated: 9624
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12018.682298184318
None: 0.42
ParkPod: 4228.251013036801
RepositionPod: 0
Insert: 0
Extract: 21061.758955749727
Rest: 3326.7685668058875
PickupPod: 416.1261479911448
SetdownPod: 412.8588991997382
GetItems: 0
PutItems: 4597.930887752367
Rest: 1984.8803288614895
Move: 21205.402271787672
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10572.000000000224
DistanceEstimated: 9750
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11951.007008850695
None: 0.42
ParkPod: 3929.388302274471
RepositionPod: 0
Insert: 0
Extract: 20740.172947767347
Rest: 3942.5593719760636
PickupPod: 394.7786724581896
SetdownPod: 394.7511614712421
GetItems: 0
PutItems: 4329.700352150283
Rest: 2378.820428644831
Move: 21114.490007293338
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10756.1580163009
DistanceEstimated: 9882
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12241.22345208068
None: 0.42
ParkPod: 4090.8508547829033
RepositionPod: 0
Insert: 0
Extract: 20965.129244054973
Rest: 3558.721442941205
PickupPod: 406.903805427748
SetdownPod: 406.7930623370421
GetItems: 0
PutItems: 4152.24625261614
Rest: 1978.0953421885706
Move: 21671.08307920958
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10428.000000000258
DistanceEstimated: 9509
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11859.475174024214
None: 0.42
ParkPod: 4283.132572000361
RepositionPod: 0
Insert: 0
Extract: 21546.53699754221
Rest: 2801.8923709492515
PickupPod: 410.01065371318236
SetdownPod: 407.0394292931072
GetItems: 0
PutItems: 4785.653975440226
Rest: 1773.604209241606
Move: 21255.673672803703
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3406.0000000000045
DistanceEstimated: 3226
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3264.7972563050807
None: 0.42
ParkPod: 772.5901049633227
RepositionPod: 0
Insert: 27998.595939293453
Extract: 0
Rest: 0
PickupPod: 94.2202805707093
SetdownPod: 91.07590889669513
GetItems: 9558.007726444488
PutItems: 0
Rest: 9.875499373724194
Move: 19018.42662897116
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3423.9999999999663
DistanceEstimated: 3252
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3279.061245527557
None: 0.42
ParkPod: 785.1607852274101
RepositionPod: 0
Insert: 27962.916643574445
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.14625315435543
SetdownPod: 91.13434535066926
GetItems: 9355.741625938532
PutItems: 0
Rest: 15.668326545587037
Move: 19212.258825853616
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10572.98916170579
DistanceEstimated: 9657
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11735.115466355697
None: 0.42
ParkPod: 3957.590885369091
RepositionPod: 0
Insert: 0
Extract: 20007.376846254367
Rest: 4623.591175980106
PickupPod: 361.2976888258647
SetdownPod: 358.29407547915145
GetItems: 0
PutItems: 4073.1268369236477
Rest: 2951.8565948976043
Move: 20844.40371147729
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3375.158016300409
DistanceEstimated: 3193
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3269.1521228539177
None: 0.42
ParkPod: 777.8077063212318
RepositionPod: 0
Insert: 27950.54541244364
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.18087666632593
SetdownPod: 91.07741858577674
GetItems: 9234.274850687523
PutItems: 0
Rest: 17.15613588460935
Move: 19334.56800400903
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10250.546142453326
DistanceEstimated: 9304
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11590.644106813812
None: 0.42
ParkPod: 4036.8123741903773
RepositionPod: 0
Insert: 0
Extract: 21657.805489684728
Rest: 2930.954564419044
PickupPod: 400.7935242533382
SetdownPod: 397.91111698030386
GetItems: 0
PutItems: 4999.074828050405
Rest: 1757.8322017116902
Move: 21070.380757298415
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3237.000000000007
DistanceEstimated: 3047
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3166.575056751538
None: 0.42
ParkPod: 756.8988793900714
RepositionPod: 0
Insert: 27976.152352035297
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.12489932751143
SetdownPod: 91.15346791001275
GetItems: 9314.134785469623
PutItems: 0
Rest: 16.723231290114008
Move: 19258.24105233063
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3187.999999999981
DistanceEstimated: 3039
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3125.087729317651
None: 0.42
ParkPod: 729.860427387544
RepositionPod: 0
Insert: 28005.57617233215
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.24942313033691
SetdownPod: 91.15640367644255
GetItems: 9273.63316336901
PutItems: 0
Rest: 14.287536706804884
Move: 19302.01423990549
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10290.000000000351
DistanceEstimated: 9371
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11531.484524375084
None: 0.42
ParkPod: 3977.023175306285
RepositionPod: 0
Insert: 0
Extract: 19934.76361304995
Rest: 4677.719570471107
PickupPod: 364.3566215713954
SetdownPod: 361.2563018314248
GetItems: 0
PutItems: 4433.068280591093
Rest: 3106.104345513845
Move: 20325.140809319582
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3254.8258664667032
DistanceEstimated: 3098
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3182.0623234337672
None: 0.42
ParkPod: 771.2635525800911
RepositionPod: 0
Insert: 27941.870681095574
Extract: 0
Rest: 57.69509379141285
PickupPod: 94.02943745909486
SetdownPod: 91.17618243496639
GetItems: 9605.635550404495
PutItems: 0
Rest: 16.784596582633924
Move: 18963.623560585886
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10439.000000000357
DistanceEstimated: 9542
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11916.854168136524
None: 0.42
ParkPod: 4114.687652871133
RepositionPod: 0
Insert: 0
Extract: 21516.879519181926
Rest: 2992.4298271507087
PickupPod: 409.81402829658504
SetdownPod: 407.048608091271
GetItems: 0
PutItems: 5188.584384593498
Rest: 1657.6175563081765
Move: 20961.352421914235
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4504.999999999943
DistanceEstimated: 4305
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4337.16043230352
None: 0.42
ParkPod: 1123.0785149132314
RepositionPod: 0
Insert: 27615.19384043796
Extract: 0
Rest: 23.37222222222222
PickupPod: 139.78251237720698
SetdownPod: 136.5615464948399
GetItems: 14134.90257075119
PutItems: 0
Rest: 23.20306985292857
Move: 14327.61487809725
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4518.999999999972
DistanceEstimated: 4343
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4372.867546140006
None: 0.42
ParkPod: 1135.3224092849887
RepositionPod: 0
Insert: 27585.974995464363
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.7531569225667
SetdownPod: 136.63682547778137
GetItems: 14031.997386062052
PutItems: 0
Rest: 20.711476976153534
Move: 14432.166430879988
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10620.000000000477
DistanceEstimated: 9684
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11935.033803551134
None: 0.42
ParkPod: 4146.265525754998
RepositionPod: 0
Insert: 0
Extract: 21327.864324594044
Rest: 3142.6871159641387
PickupPod: 391.8011404887301
SetdownPod: 388.65949436002546
GetItems: 0
PutItems: 5014.575001928661
Rest: 1896.216709316217
Move: 20925.984620219548
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10344.50305669256
DistanceEstimated: 9390
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11740.008220715203
None: 0.42
ParkPod: 4042.522575621145
RepositionPod: 0
Insert: 0
Extract: 19402.6953862034
Rest: 5126.929375388669
PickupPod: 367.41664556948206
SetdownPod: 364.09554469547777
GetItems: 0
PutItems: 3678.243085776567
Rest: 3454.441296735481
Move: 20708.370764436204
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10606.56472139278
DistanceEstimated: 9733
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12057.915616441865
None: 0.42
ParkPod: 4315.075671606888
RepositionPod: 0
Insert: 0
Extract: 21286.265819917324
Rest: 3015.1773676868506
PickupPod: 412.8314100940954
SetdownPod: 409.9668393530796
GetItems: 0
PutItems: 4792.517574202257
Rest: 1673.8638453514802
Move: 21327.75919021015
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10052.000000000231
DistanceEstimated: 9120
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11255.859381854481
None: 0.42
ParkPod: 3951.3479233565254
RepositionPod: 0
Insert: 0
Extract: 19965.077173915306
Rest: 4667.228587879983
PickupPod: 355.0646865453087
SetdownPod: 352.34710791965944
GetItems: 0
PutItems: 3801.3343197076847
Rest: 3141.499871555561
Move: 20933.827699423597
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10862.000000000324
DistanceEstimated: 9990
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12246.71942925879
None: 0.42
ParkPod: 4041.913903001244
RepositionPod: 0
Insert: 0
Extract: 21649.459539502903
Rest: 2934.7874868570852
PickupPod: 409.8576695909994
SetdownPod: 406.8960261482831
GetItems: 0
PutItems: 5094.09150222387
Rest: 1510.1329578351683
Move: 21205.602773562914
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 11171.318511946341
DistanceEstimated: 10157
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12379.307074397879
None: 0.42
ParkPod: 4115.5282625012915
RepositionPod: 0
Insert: 0
Extract: 20748.056124030565
Rest: 3751.0775775751845
PickupPod: 403.6222319292302
SetdownPod: 400.8009548798144
GetItems: 0
PutItems: 4790.064971483394
Rest: 2258.193625066121
Move: 20762.400180748482
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10513.775624698768
DistanceEstimated: 9793
NumberOfPickups: 135
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11871.20562172106
None: 0.42
ParkPod: 4154.502867040223
RepositionPod: 0
Insert: 0
Extract: 21084.44042499772
Rest: 3379.270793526856
PickupPod: 409.96074554887116
SetdownPod: 410.1146521417503
GetItems: 0
PutItems: 4992.989183287682
Rest: 2099.581450055116
Move: 20705.98805453138
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3234.9999999999923
DistanceEstimated: 3089
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3141.6285874296636
None: 0.42
ParkPod: 736.0945305518865
RepositionPod: 0
Insert: 28013.82541531655
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.1995097288669
SetdownPod: 91.11784440438214
GetItems: 9264.832860926213
PutItems: 0
Rest: 15.291876035617035
Move: 19307.314521440025
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.44%0.90%):
SimpleItemDescription520 SimpleItemDescription728 SimpleItemDescription766 SimpleItemDescription370 SimpleItemDescription46 SimpleItemDescription861 SimpleItemDescription276 SimpleItemDescription361 SimpleItemDescription623 SimpleItemDescription421 SimpleItemDescription985 SimpleItemDescription515 SimpleItemDescription632 SimpleItemDescription787 SimpleItemDescription764 SimpleItemDescription114 SimpleItemDescription681 SimpleItemDescription885 SimpleItemDescription621 SimpleItemDescription750 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod2(0.68%0.68%):
SimpleItemDescription5 SimpleItemDescription577 SimpleItemDescription595 SimpleItemDescription486 SimpleItemDescription90 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription481 SimpleItemDescription413 SimpleItemDescription299 SimpleItemDescription857 SimpleItemDescription302 SimpleItemDescription704 SimpleItemDescription403 SimpleItemDescription740 SimpleItemDescription178 SimpleItemDescription846 SimpleItemDescription109 SimpleItemDescription436 SimpleItemDescription432 SimpleItemDescription388 SimpleItemDescription260 SimpleItemDescription321 SimpleItemDescription210 SimpleItemDescription206 SimpleItemDescription648 SimpleItemDescription331 SimpleItemDescription552 SimpleItemDescription276 SimpleItemDescription710 SimpleItemDescription614 SimpleItemDescription655 SimpleItemDescription31 SimpleItemDescription728 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 31
Pod3(0.78%0.78%):
SimpleItemDescription452 SimpleItemDescription973 SimpleItemDescription737 SimpleItemDescription179 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription725 SimpleItemDescription604 SimpleItemDescription415 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription689 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription255 SimpleItemDescription534 SimpleItemDescription578 SimpleItemDescription988 SimpleItemDescription979 SimpleItemDescription788 SimpleItemDescription500 SimpleItemDescription965 SimpleItemDescription136 SimpleItemDescription673 SimpleItemDescription889 SimpleItemDescription317 SimpleItemDescription329 SimpleItemDescription790 SimpleItemDescription982 SimpleItemDescription862 SimpleItemDescription147 SimpleItemDescription434 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 30
Pod4(0.96%0.96%):
SimpleItemDescription580 SimpleItemDescription40 SimpleItemDescription540 SimpleItemDescription794 SimpleItemDescription442 SimpleItemDescription298 SimpleItemDescription542 SimpleItemDescription608 SimpleItemDescription591 SimpleItemDescription539 SimpleItemDescription555 SimpleItemDescription122 SimpleItemDescription257 SimpleItemDescription610 SimpleItemDescription305 SimpleItemDescription634 SimpleItemDescription401 SimpleItemDescription80 SimpleItemDescription448 SimpleItemDescription184 SimpleItemDescription335 SimpleItemDescription328 SimpleItemDescription546 SimpleItemDescription57 SimpleItemDescription390 SimpleItemDescription701 SimpleItemDescription318 SimpleItemDescription858 SimpleItemDescription510 SimpleItemDescription158 SimpleItemDescription137 SimpleItemDescription756 SimpleItemDescription789 SimpleItemDescription489 SimpleItemDescription665 SimpleItemDescription826 SimpleItemDescription951 SimpleItemDescription920 SimpleItemDescription633 SimpleItemDescription992 SimpleItemDescription655 SimpleItemDescription570 SimpleItemDescription661 
StatItemsHandledAtOutputStations: 46
StatBundlesHandledAtInputStations: 60
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.74%0.74%):
SimpleItemDescription818 SimpleItemDescription591 SimpleItemDescription468 SimpleItemDescription524 SimpleItemDescription640 SimpleItemDescription875 SimpleItemDescription637 SimpleItemDescription548 SimpleItemDescription744 SimpleItemDescription499 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription735 SimpleItemDescription98 SimpleItemDescription59 SimpleItemDescription682 SimpleItemDescription518 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription866 SimpleItemDescription516 SimpleItemDescription224 SimpleItemDescription792 SimpleItemDescription150 SimpleItemDescription211 SimpleItemDescription89 SimpleItemDescription218 SimpleItemDescription79 SimpleItemDescription590 SimpleItemDescription657 SimpleItemDescription563 SimpleItemDescription830 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 30
Pod7(0.24%0.78%):
SimpleItemDescription86 SimpleItemDescription616 SimpleItemDescription77 SimpleItemDescription578 SimpleItemDescription184 SimpleItemDescription808 SimpleItemDescription457 SimpleItemDescription315 SimpleItemDescription358 SimpleItemDescription867 SimpleItemDescription570 SimpleItemDescription854 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod8(1.00%1.00%):
SimpleItemDescription20 SimpleItemDescription324 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription920 SimpleItemDescription593 SimpleItemDescription480 SimpleItemDescription625 SimpleItemDescription172 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription604 SimpleItemDescription69 SimpleItemDescription123 SimpleItemDescription775 SimpleItemDescription371 SimpleItemDescription434 SimpleItemDescription698 SimpleItemDescription244 SimpleItemDescription29 SimpleItemDescription305 SimpleItemDescription365 SimpleItemDescription163 SimpleItemDescription125 SimpleItemDescription649 SimpleItemDescription201 SimpleItemDescription86 SimpleItemDescription926 SimpleItemDescription470 SimpleItemDescription867 SimpleItemDescription184 SimpleItemDescription823 SimpleItemDescription99 SimpleItemDescription980 SimpleItemDescription158 SimpleItemDescription963 SimpleItemDescription800 SimpleItemDescription840 SimpleItemDescription864 SimpleItemDescription838 SimpleItemDescription745 SimpleItemDescription254 SimpleItemDescription32 SimpleItemDescription246 SimpleItemDescription900 SimpleItemDescription162 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 61
Pod9(0.64%0.64%):
SimpleItemDescription725 SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription658 SimpleItemDescription329 SimpleItemDescription632 SimpleItemDescription420 SimpleItemDescription510 SimpleItemDescription485 SimpleItemDescription254 SimpleItemDescription410 SimpleItemDescription754 SimpleItemDescription331 SimpleItemDescription734 SimpleItemDescription69 SimpleItemDescription507 SimpleItemDescription726 SimpleItemDescription711 SimpleItemDescription564 SimpleItemDescription182 SimpleItemDescription237 SimpleItemDescription978 SimpleItemDescription26 SimpleItemDescription64 SimpleItemDescription233 SimpleItemDescription641 SimpleItemDescription456 SimpleItemDescription827 SimpleItemDescription531 SimpleItemDescription152 SimpleItemDescription806 
StatItemsHandledAtOutputStations: 55
StatBundlesHandledAtInputStations: 59
Pod10(0.60%0.60%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.20%0.74%):
SimpleItemDescription821 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription235 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription84 SimpleItemDescription208 SimpleItemDescription340 SimpleItemDescription380 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod12(0.48%0.48%):
SimpleItemDescription242 SimpleItemDescription66 SimpleItemDescription842 SimpleItemDescription620 SimpleItemDescription375 SimpleItemDescription64 SimpleItemDescription957 SimpleItemDescription974 SimpleItemDescription983 SimpleItemDescription394 SimpleItemDescription158 SimpleItemDescription999 SimpleItemDescription649 SimpleItemDescription923 SimpleItemDescription951 SimpleItemDescription880 SimpleItemDescription747 SimpleItemDescription30 SimpleItemDescription550 SimpleItemDescription937 SimpleItemDescription404 SimpleItemDescription338 SimpleItemDescription555 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 30
Pod13(0.22%0.74%):
SimpleItemDescription125 SimpleItemDescription176 SimpleItemDescription235 SimpleItemDescription170 SimpleItemDescription647 SimpleItemDescription413 SimpleItemDescription97 SimpleItemDescription350 SimpleItemDescription127 SimpleItemDescription344 SimpleItemDescription486 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod14(0.30%0.84%):
SimpleItemDescription512 SimpleItemDescription986 SimpleItemDescription386 SimpleItemDescription262 SimpleItemDescription250 SimpleItemDescription473 SimpleItemDescription469 SimpleItemDescription499 SimpleItemDescription575 SimpleItemDescription779 SimpleItemDescription480 SimpleItemDescription66 SimpleItemDescription692 SimpleItemDescription975 SimpleItemDescription139 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod15(0.74%0.74%):
SimpleItemDescription323 SimpleItemDescription699 SimpleItemDescription35 SimpleItemDescription398 SimpleItemDescription5 SimpleItemDescription524 SimpleItemDescription134 SimpleItemDescription314 SimpleItemDescription245 SimpleItemDescription496 SimpleItemDescription595 SimpleItemDescription271 SimpleItemDescription569 SimpleItemDescription900 SimpleItemDescription588 SimpleItemDescription223 SimpleItemDescription2 SimpleItemDescription30 SimpleItemDescription925 SimpleItemDescription714 SimpleItemDescription148 SimpleItemDescription774 SimpleItemDescription692 SimpleItemDescription719 SimpleItemDescription635 SimpleItemDescription878 SimpleItemDescription433 SimpleItemDescription322 SimpleItemDescription654 SimpleItemDescription155 SimpleItemDescription283 SimpleItemDescription120 SimpleItemDescription219 SimpleItemDescription347 SimpleItemDescription797 SimpleItemDescription87 SimpleItemDescription817 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 32
Pod16(1.00%1.00%):
