>>> Bots
PutItems: 4724.234070236318
Rest: 1818.6132902072545
Move: 21280.492590658505
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10304.589260808143
DistanceEstimated: 9416
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11853.576106035014
None: 0.42
ParkPod: 4297.8152618994445
RepositionPod: 0
Insert: 0
Extract: 20697.78032379619
Rest: 3608.403902632038
PickupPod: 409.88108117684726
SetdownPod: 406.86289832828584
GetItems: 0
PutItems: 4376.513047715052
Rest: 2341.282976855023
Move: 21069.879484252462
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10683.23615272928
DistanceEstimated: 9881
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12016.790477643082
None: 0.42
ParkPod: 4091.7859210724746
RepositionPod: 0
Insert: 0
Extract: 21088.23351130825
Rest: 3436.06903975833
PickupPod: 400.8561092206837
SetdownPod: 398.14414466703045
GetItems: 0
PutItems: 5132.282756995458
Rest: 2089.443025067273
Move: 20595.782436188616
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3391.999999999988
DistanceEstimated: 3258
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3299.228397753088
None: 0.42
ParkPod: 781.3129515766976
RepositionPod: 0
Insert: 27989.106455094898
Extract: 0
Rest: 0
PickupPod: 97.08395234978198
SetdownPod: 94.24812097704029
GetItems: 9472.5724399094
PutItems: 0
Rest: 10.817847561333606
Move: 19096.11704587404
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3476.8300930782793
DistanceEstimated: 3424
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3330.9713210613736
None: 0.42
ParkPod: 783.6356257275759
RepositionPod: 0
Insert: 27967.863695890548
Extract: 0
Rest: 20.621201707788575
PickupPod: 94.10152382918338
SetdownPod: 94.0371018429446
GetItems: 9394.740193905754
PutItems: 0
Rest: 16.40724111723553
Move: 19173.254462630794
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10625.000000000302
DistanceEstimated: 9697
NumberOfPickups: 119
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11838.571065225264
None: 0.42
ParkPod: 3913.904081203752
RepositionPod: 0
Insert: 0
Extract: 19994.874602739637
Rest: 4680.099661810915
PickupPod: 361.1019232674825
SetdownPod: 360.9522404354924
GetItems: 0
PutItems: 4301.425367270582
Rest: 2881.6724971459253
Move: 20684.146317634826
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3186.0365013552223
DistanceEstimated: 3019
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3139.174007321784
None: 0.42
ParkPod: 830.3994209380444
RepositionPod: 0
Insert: 27892.60915670027
Extract: 0
Rest: 47.45962563779938
PickupPod: 97.18124008266088
SetdownPod: 94.24039674434238
GetItems: 9445.514649211786
PutItems: 0
Rest: 16.831674635268627
Move: 19117.120242602054
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11276.311824613187
DistanceEstimated: 10318
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12601.552753512115
None: 0.42
ParkPod: 4168.136025196745
RepositionPod: 0
Insert: 0
Extract: 21450.442552517
Rest: 3016.9293862927834
PickupPod: 400.6238073461375
SetdownPod: 400.79375380050914
GetItems: 0
PutItems: 4976.346299805378
Rest: 1416.840040160375
Move: 21441.324062894128
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3246.999999999977
DistanceEstimated: 3093
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3193.5781982773105
None: 0.42
ParkPod: 776.7659117981661
RepositionPod: 0
Insert: 27943.272615820162
Extract: 0
Rest: 47.00064934696841
PickupPod: 97.01018197772711
SetdownPod: 94.17204583046419
GetItems: 9364.603112033565
PutItems: 0
Rest: 17.53101594974268
Move: 19194.142821173795
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3407.9999999999823
DistanceEstimated: 3225
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3312.4096187959917
None: 0.42
ParkPod: 755.1538345982104
RepositionPod: 0
Insert: 27978.901916354822
Extract: 0
Rest: 39.483333333333334
PickupPod: 97.06855956559477
SetdownPod: 94.1406056983983
GetItems: 9294.294831746047
PutItems: 0
Rest: 17.248931488544343
Move: 19271.206155787775
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10381.050037377796
DistanceEstimated: 9368
NumberOfPickups: 120
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11758.612911197251
None: 0.42
ParkPod: 4149.405458862393
RepositionPod: 0
Insert: 0
Extract: 19575.262505288156
Rest: 4864.187208895418
PickupPod: 364.3671227800472
SetdownPod: 364.40053397672045
GetItems: 0
PutItems: 3846.6910316672597
Rest: 2988.814954081609
Move: 21025.001530540332
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3435.999999999978
DistanceEstimated: 3220
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3339.4677326815518
None: 0.42
ParkPod: 812.0148259999016
RepositionPod: 0
Insert: 27914.445206287237
Extract: 0
Rest: 46.5131529434292
PickupPod: 97.22336051720606
SetdownPod: 94.1852051825581
GetItems: 9273.998407834726
PutItems: 0
Rest: 15.938905164979039
Move: 19292.047306531094
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10014.69180666538
DistanceEstimated: 9228
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11576.01519739401
None: 0.42
ParkPod: 4120.481667585062
RepositionPod: 0
Insert: 0
Extract: 21177.587989315278
Rest: 3328.9498248852915
PickupPod: 401.110293188729
SetdownPod: 400.9161726440506
GetItems: 0
PutItems: 4900.397835430771
Rest: 2083.096908715241
Move: 20841.91827180684
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4737.742307279503
DistanceEstimated: 4507
NumberOfPickups: 48
NumberOfSetdowns: 47
NumCollisions: 0
TotalTimeMoving: 4616.68366611442
None: 0.42
ParkPod: 1206.7745380536116
RepositionPod: 0
Insert: 27530.75761198293
Extract: 0
Rest: 23.33888888888889
PickupPod: 145.61913700248138
SetdownPod: 142.71664617485902
GetItems: 14213.122195783413
PutItems: 0
Rest: 19.366312113039015
Move: 14240.466747851637
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4990.99999999996
DistanceEstimated: 4703
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4844.676128849834
None: 0.42
ParkPod: 1170.9914633381318
RepositionPod: 0
Insert: 27551.295874320112
Extract: 0
Rest: 39.572222222222216
PickupPod: 142.85117775688965
SetdownPod: 139.65948947325455
GetItems: 13948.29311616527
PutItems: 0
Rest: 18.985649631819236
Move: 14512.490126853234
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10659.784664912317
DistanceEstimated: 9814
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12106.821207802162
None: 0.42
ParkPod: 4237.790060000469
RepositionPod: 0
Insert: 0
Extract: 21568.518637875804
Rest: 2818.461428091332
PickupPod: 407.147031738049
SetdownPod: 403.9443772408183
GetItems: 0
PutItems: 4881.4169451108155
Rest: 1617.290573955622
Move: 21315.391197922298
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10390.000000000284
DistanceEstimated: 9546
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11623.247821325871
None: 0.42
ParkPod: 4021.3192985631913
RepositionPod: 0
Insert: 0
Extract: 19399.279703903205
Rest: 5162.855981270058
PickupPod: 358.3534817950374
SetdownPod: 355.1993449429765
GetItems: 0
PutItems: 4002.7338733871848
Rest: 3384.5302350113016
Move: 20483.058048599956
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10544.647045102716
DistanceEstimated: 9768
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12041.874935892916
None: 0.42
ParkPod: 4284.044162200831
RepositionPod: 0
Insert: 0
Extract: 21181.789538339563
Rest: 3157.369500945233
PickupPod: 409.9947852244396
SetdownPod: 406.97091361222056
GetItems: 0
PutItems: 4731.196988533811
Rest: 1844.6901282718118
Move: 21230.77038584334
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10485.00000000017
DistanceEstimated: 9518
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11880.539795870498
None: 0.42
ParkPod: 3920.769033136605
RepositionPod: 0
Insert: 0
Extract: 19815.67153212817
Rest: 4854.6397396073
PickupPod: 361.43727765743233
SetdownPod: 358.40194876816406
GetItems: 0
PutItems: 3702.921760552495
Rest: 2958.768697660063
Move: 21209.97062023392
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10273.311824612909
DistanceEstimated: 9466
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11801.673931741492
None: 0.42
ParkPod: 4014.9394320080296
RepositionPod: 0
Insert: 0
Extract: 22060.563796354236
Rest: 2560.4249022263475
PickupPod: 404.01172008770584
SetdownPod: 400.68082250575407
GetItems: 0
PutItems: 5423.940931562708
Rest: 1232.3927311923753
Move: 21175.321925240067
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10936.124602869131
DistanceEstimated: 10091
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12149.826582785767
None: 0.42
ParkPod: 4048.8717750527285
RepositionPod: 0
Insert: 0
Extract: 20978.675182340223
Rest: 3588.7919245357457
PickupPod: 406.9348859633484
SetdownPod: 403.8540533327917
GetItems: 0
PutItems: 4710.610399437923
Rest: 2105.198348799668
Move: 20990.161194394965
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10409.000000000246
DistanceEstimated: 9673
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11842.450265622789
None: 0.42
ParkPod: 3909.622801372814
RepositionPod: 0
Insert: 0
Extract: 21395.045666404283
Rest: 3312.492025479509
PickupPod: 391.7822792366701
SetdownPod: 388.59824698184934
GetItems: 0
PutItems: 4591.474087273762
Rest: 1891.0793733084813
Move: 21354.646506455843
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3413.999999999998
DistanceEstimated: 3267
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3302.316170527862
None: 0.42
ParkPod: 763.1149762768533
RepositionPod: 0
Insert: 27980.236101489285
Extract: 0
Rest: 22.449628832534767
PickupPod: 97.0599978730784
SetdownPod: 94.10896721643667
GetItems: 9364.670150143938
PutItems: 0
Rest: 14.981912852030474
Move: 19195.399678513186
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.48%0.48%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription233 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription121 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod1(0.20%0.66%):
SimpleItemDescription520 SimpleItemDescription370 SimpleItemDescription861 SimpleItemDescription623 SimpleItemDescription515 SimpleItemDescription927 SimpleItemDescription342 SimpleItemDescription787 SimpleItemDescription885 SimpleItemDescription335 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod2(0.28%0.80%):
SimpleItemDescription577 SimpleItemDescription486 SimpleItemDescription32 SimpleItemDescription413 SimpleItemDescription272 SimpleItemDescription810 SimpleItemDescription676 SimpleItemDescription302 SimpleItemDescription403 SimpleItemDescription178 SimpleItemDescription357 SimpleItemDescription846 SimpleItemDescription109 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(1.00%1.00%):
SimpleItemDescription653 SimpleItemDescription304 SimpleItemDescription891 SimpleItemDescription444 SimpleItemDescription239 SimpleItemDescription298 SimpleItemDescription83 SimpleItemDescription484 SimpleItemDescription591 SimpleItemDescription186 SimpleItemDescription927 SimpleItemDescription837 SimpleItemDescription529 SimpleItemDescription540 SimpleItemDescription360 SimpleItemDescription12 SimpleItemDescription97 SimpleItemDescription99 SimpleItemDescription287 SimpleItemDescription558 SimpleItemDescription397 SimpleItemDescription561 SimpleItemDescription335 SimpleItemDescription521 SimpleItemDescription753 SimpleItemDescription386 SimpleItemDescription500 SimpleItemDescription70 SimpleItemDescription314 SimpleItemDescription158 SimpleItemDescription858 SimpleItemDescription330 SimpleItemDescription630 SimpleItemDescription137 SimpleItemDescription332 SimpleItemDescription896 SimpleItemDescription0 SimpleItemDescription887 SimpleItemDescription267 SimpleItemDescription465 SimpleItemDescription899 SimpleItemDescription695 SimpleItemDescription182 SimpleItemDescription570 SimpleItemDescription631 SimpleItemDescription790 SimpleItemDescription586 SimpleItemDescription906 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 30
Pod5(0.42%1.00%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod6(0.72%0.72%):
SimpleItemDescription364 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription369 SimpleItemDescription20 SimpleItemDescription19 SimpleItemDescription367 SimpleItemDescription527 SimpleItemDescription615 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription694 SimpleItemDescription481 SimpleItemDescription682 SimpleItemDescription668 SimpleItemDescription472 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription109 SimpleItemDescription162 SimpleItemDescription78 SimpleItemDescription696 SimpleItemDescription476 SimpleItemDescription542 SimpleItemDescription786 SimpleItemDescription645 SimpleItemDescription653 SimpleItemDescription744 SimpleItemDescription963 SimpleItemDescription731 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 28
Pod7(0.66%0.66%):
SimpleItemDescription800 SimpleItemDescription71 SimpleItemDescription616 SimpleItemDescription972 SimpleItemDescription919 SimpleItemDescription74 SimpleItemDescription84 SimpleItemDescription808 SimpleItemDescription747 SimpleItemDescription136 SimpleItemDescription315 SimpleItemDescription150 SimpleItemDescription867 SimpleItemDescription197 SimpleItemDescription410 SimpleItemDescription610 SimpleItemDescription861 SimpleItemDescription815 SimpleItemDescription316 SimpleItemDescription908 SimpleItemDescription137 SimpleItemDescription423 SimpleItemDescription891 SimpleItemDescription323 SimpleItemDescription396 SimpleItemDescription261 SimpleItemDescription619 SimpleItemDescription333 SimpleItemDescription968 SimpleItemDescription379 SimpleItemDescription520 SimpleItemDescription485 SimpleItemDescription295 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 32
Pod8(0.66%0.66%):
SimpleItemDescription352 SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription175 SimpleItemDescription374 SimpleItemDescription250 SimpleItemDescription300 SimpleItemDescription50 SimpleItemDescription337 SimpleItemDescription909 SimpleItemDescription180 SimpleItemDescription978 SimpleItemDescription22 SimpleItemDescription214 SimpleItemDescription642 SimpleItemDescription858 SimpleItemDescription80 SimpleItemDescription773 SimpleItemDescription82 SimpleItemDescription387 SimpleItemDescription25 SimpleItemDescription333 SimpleItemDescription879 SimpleItemDescription994 SimpleItemDescription410 SimpleItemDescription736 SimpleItemDescription261 SimpleItemDescription754 SimpleItemDescription704 SimpleItemDescription828 SimpleItemDescription382 SimpleItemDescription939 
StatItemsHandledAtOutputStations: 76
StatBundlesHandledAtInputStations: 90
Pod9(0.18%0.70%):
SimpleItemDescription822 SimpleItemDescription546 SimpleItemDescription759 SimpleItemDescription471 SimpleItemDescription69 SimpleItemDescription338 SimpleItemDescription510 SimpleItemDescription761 SimpleItemDescription507 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod10(0.60%0.60%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.16%0.70%):
SimpleItemDescription13 SimpleItemDescription942 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription312 SimpleItemDescription208 SimpleItemDescription380 SimpleItemDescription529 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod12(0.86%0.86%):
SimpleItemDescription594 SimpleItemDescription586 SimpleItemDescription66 SimpleItemDescription165 SimpleItemDescription976 SimpleItemDescription6 SimpleItemDescription505 SimpleItemDescription135 SimpleItemDescription806 SimpleItemDescription393 SimpleItemDescription380 SimpleItemDescription67 SimpleItemDescription71 SimpleItemDescription3 SimpleItemDescription23 SimpleItemDescription374 SimpleItemDescription134 SimpleItemDescription489 SimpleItemDescription890 SimpleItemDescription457 SimpleItemDescription158 SimpleItemDescription999 SimpleItemDescription710 SimpleItemDescription76 SimpleItemDescription462 SimpleItemDescription923 SimpleItemDescription786 SimpleItemDescription274 SimpleItemDescription238 SimpleItemDescription747 SimpleItemDescription342 SimpleItemDescription620 SimpleItemDescription240 SimpleItemDescription332 SimpleItemDescription348 SimpleItemDescription896 SimpleItemDescription849 SimpleItemDescription660 SimpleItemDescription686 SimpleItemDescription798 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 28
Pod13(0.20%0.70%):
SimpleItemDescription597 SimpleItemDescription176 SimpleItemDescription235 SimpleItemDescription170 SimpleItemDescription577 SimpleItemDescription731 SimpleItemDescription413 SimpleItemDescription97 SimpleItemDescription709 SimpleItemDescription127 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod14(0.10%0.64%):
SimpleItemDescription986 SimpleItemDescription386 SimpleItemDescription250 SimpleItemDescription575 SimpleItemDescription480 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod15(0.24%0.78%):
SimpleItemDescription35 SimpleItemDescription713 SimpleItemDescription613 SimpleItemDescription831 SimpleItemDescription271 SimpleItemDescription301 SimpleItemDescription569 SimpleItemDescription900 SimpleItemDescription588 SimpleItemDescription223 SimpleItemDescription925 SimpleItemDescription939 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod16(0.58%0.58%):
SimpleItemDescription531 SimpleItemDescription393 SimpleItemDescription108 SimpleItemDescription479 SimpleItemDescription185 SimpleItemDescription606 SimpleItemDescription284 SimpleItemDescription46 SimpleItemDescription821 SimpleItemDescription595 SimpleItemDescription714 SimpleItemDescription720 SimpleItemDescription753 SimpleItemDescription902 SimpleItemDescription29 SimpleItemDescription382 SimpleItemDescription575 SimpleItemDescription397 SimpleItemDescription702 SimpleItemDescription461 SimpleItemDescription275 SimpleItemDescription474 SimpleItemDescription41 SimpleItemDescription464 SimpleItemDescription888 SimpleItemDescription3 SimpleItemDescription616 SimpleItemDescription795 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 30
Pod17(1.00%1.00%):
SimpleItemDescription778 SimpleItemDescription901 SimpleItemDescription874 SimpleItemDescription370 SimpleItemDescription663 SimpleItemDescription996 SimpleItemDescription418 SimpleItemDescription664 SimpleItemDescription340 SimpleItemDescription781 SimpleItemDescription465 SimpleItemDescription641 SimpleItemDescription681 SimpleItemDescription643 SimpleItemDescription711 SimpleItemDescription286 SimpleItemDescription111 SimpleItemDescription597 SimpleItemDescription227 SimpleItemDescription755 SimpleItemDescription19 SimpleItemDescription632 SimpleItemDescription920 SimpleItemDescription626 SimpleItemDescription17 SimpleItemDescription390 SimpleItemDescription159 SimpleItemDescription869 SimpleItemDescription319 SimpleItemDescription615 SimpleItemDescription116 SimpleItemDescription255 SimpleItemDescription256 SimpleItemDescription476 SimpleItemDescription292 SimpleItemDescription605 SimpleItemDescription770 SimpleItemDescription885 SimpleItemDescription82 SimpleItemDescription101 SimpleItemDescription437 SimpleItemDescription994 SimpleItemDescription310 SimpleItemDescription131 SimpleItemDescription736 SimpleItemDescription76 SimpleItemDescription408 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 30
Pod18(0.66%0.66%):
