>>> Bots
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3469.9999999999827
DistanceEstimated: 3294
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3328.485496717043
None: 0.42
ParkPod: 765.7121993330472
RepositionPod: 0
Insert: 27947.974604204916
Extract: 0
Rest: 57.69509379141285
PickupPod: 97.22223741147369
SetdownPod: 94.15038151689345
GetItems: 9364.06720212262
PutItems: 0
Rest: 15.034147306652526
Move: 19201.327928971736
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10353.000000000382
DistanceEstimated: 9592
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11797.633486097899
None: 0.42
ParkPod: 4018.8035408580386
RepositionPod: 0
Insert: 0
Extract: 21002.283374420953
Rest: 3592.457775388053
PickupPod: 400.9812418534649
SetdownPod: 397.72552205294
GetItems: 0
PutItems: 4445.247508315177
Rest: 2185.1312724644267
Move: 21184.879145981038
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4546.000000000002
DistanceEstimated: 4361
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4365.7993163505635
None: 0.42
ParkPod: 1133.6211592079194
RepositionPod: 0
Insert: 27606.267337957535
Extract: 0
Rest: 23.37222222222222
PickupPod: 142.79952763260613
SetdownPod: 139.75612551600506
GetItems: 14181.467802161858
PutItems: 0
Rest: 20.37724598451755
Move: 14279.28001809269
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4696.999999999969
DistanceEstimated: 4465
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4512.5497450245
None: 0.42
ParkPod: 1122.3702775009874
RepositionPod: 0
Insert: 27591.685318989323
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.70369491654225
SetdownPod: 136.6992512755719
GetItems: 13964.431240599868
PutItems: 0
Rest: 21.105584823938187
Move: 14492.08369644358
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10718.000000000446
DistanceEstimated: 9836
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12129.665356997784
None: 0.42
ParkPod: 4293.180115632315
RepositionPod: 0
Insert: 0
Extract: 21168.60760877977
Rest: 3156.9603057451563
PickupPod: 410.13728371486627
SetdownPod: 406.9478354589972
GetItems: 0
PutItems: 4665.957796108966
Rest: 1869.8313827739305
Move: 21266.293732100483
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10027.969145813106
DistanceEstimated: 9086
NumberOfPickups: 117
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11398.141426018055
None: 0.42
ParkPod: 3969.084785821119
RepositionPod: 0
Insert: 0
Extract: 19731.422531876913
Rest: 4884.713237993821
PickupPod: 355.36989581339856
SetdownPod: 355.22678902589234
GetItems: 0
PutItems: 3990.2998515303534
Rest: 3325.9316574200575
Move: 20558.812361902153
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10706.000000000604
DistanceEstimated: 9823
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12051.878951379404
None: 0.42
ParkPod: 4259.549104924598
RepositionPod: 0
Insert: 0
Extract: 21620.578075757123
Rest: 2758.3690587719325
PickupPod: 409.9642283545596
SetdownPod: 406.89600528704136
GetItems: 0
PutItems: 5610.690223011128
Rest: 1483.5527699563402
Move: 20727.813012844585
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10209.000000000218
DistanceEstimated: 9356
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11430.581594556978
None: 0.42
ParkPod: 3877.9072190306547
RepositionPod: 0
Insert: 0
Extract: 19224.151259887287
Rest: 5462.467490172097
PickupPod: 358.2124622310527
SetdownPod: 355.4650051082257
GetItems: 0
PutItems: 3757.8732447937364
Rest: 3656.2640757470604
Move: 20437.131181209967
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10012.096366535454
DistanceEstimated: 9088
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 11663.896505538034
None: 0.42
ParkPod: 4261.771653354005
RepositionPod: 0
Insert: 0
Extract: 21273.775680058094
Rest: 3087.7007229104006
PickupPod: 416.2143042226906
SetdownPod: 412.85694478215845
GetItems: 0
PutItems: 4814.812732873486
Rest: 1861.2967607724163
Move: 21118.487313671747
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10962.000000000284
DistanceEstimated: 10213
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12162.846811458243
None: 0.42
ParkPod: 4013.8480223851857
RepositionPod: 0
Insert: 0
Extract: 21081.747208434645
Rest: 3526.637771603984
PickupPod: 403.9222750310589
SetdownPod: 401.0829267210115
GetItems: 0
PutItems: 5109.904560421046
Rest: 1970.1040543714057
Move: 20737.639185879296
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10355.000000000407
DistanceEstimated: 9435
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 11992.873084716284
None: 0.42
ParkPod: 4202.214032697244
RepositionPod: 0
Insert: 0
Extract: 21368.19527349275
Rest: 3054.9395165105348
PickupPod: 419.11012394338735
SetdownPod: 415.799471336584
GetItems: 0
PutItems: 4767.735810268161
Rest: 1819.436610921678
Move: 21203.68680623072
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3158.9999999999955
DistanceEstimated: 3057
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3047.6553178797626
None: 0.42
ParkPod: 746.4632645608241
RepositionPod: 0
Insert: 28001.185763782814
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.02879266796978
SetdownPod: 91.17369891476221
GetItems: 9501.040262048315
PutItems: 0
Rest: 16.24068051897379
Move: 19068.00226086029
Evade: 0
UseElevator: 0
>>> Pods
Pod0(1.00%1.00%):
SimpleItemDescription709 SimpleItemDescription15 SimpleItemDescription843 SimpleItemDescription292 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription300 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription28 SimpleItemDescription53 SimpleItemDescription655 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription443 SimpleItemDescription373 SimpleItemDescription748 SimpleItemDescription363 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription644 SimpleItemDescription760 SimpleItemDescription695 SimpleItemDescription620 SimpleItemDescription706 SimpleItemDescription827 SimpleItemDescription603 SimpleItemDescription52 SimpleItemDescription308 SimpleItemDescription984 SimpleItemDescription566 SimpleItemDescription194 SimpleItemDescription331 SimpleItemDescription277 SimpleItemDescription55 SimpleItemDescription942 SimpleItemDescription187 SimpleItemDescription623 SimpleItemDescription779 SimpleItemDescription266 SimpleItemDescription250 SimpleItemDescription653 SimpleItemDescription306 SimpleItemDescription888 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 33
Pod1(0.40%0.86%):
SimpleItemDescription728 SimpleItemDescription405 SimpleItemDescription766 SimpleItemDescription46 SimpleItemDescription861 SimpleItemDescription276 SimpleItemDescription421 SimpleItemDescription985 SimpleItemDescription515 SimpleItemDescription927 SimpleItemDescription632 SimpleItemDescription787 SimpleItemDescription764 SimpleItemDescription681 SimpleItemDescription509 SimpleItemDescription621 SimpleItemDescription335 SimpleItemDescription750 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod2(1.00%1.00%):
SimpleItemDescription180 SimpleItemDescription577 SimpleItemDescription191 SimpleItemDescription486 SimpleItemDescription318 SimpleItemDescription391 SimpleItemDescription124 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription60 SimpleItemDescription413 SimpleItemDescription272 SimpleItemDescription299 SimpleItemDescription810 SimpleItemDescription676 SimpleItemDescription857 SimpleItemDescription302 SimpleItemDescription108 SimpleItemDescription403 SimpleItemDescription930 SimpleItemDescription416 SimpleItemDescription268 SimpleItemDescription458 SimpleItemDescription495 SimpleItemDescription958 SimpleItemDescription878 SimpleItemDescription436 SimpleItemDescription300 SimpleItemDescription64 SimpleItemDescription589 SimpleItemDescription932 SimpleItemDescription997 SimpleItemDescription528 SimpleItemDescription99 SimpleItemDescription502 SimpleItemDescription206 SimpleItemDescription270 SimpleItemDescription110 SimpleItemDescription59 SimpleItemDescription795 SimpleItemDescription639 SimpleItemDescription468 SimpleItemDescription476 SimpleItemDescription175 SimpleItemDescription559 SimpleItemDescription598 SimpleItemDescription105 SimpleItemDescription271 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 31
Pod3(1.00%1.00%):
SimpleItemDescription287 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription185 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription756 SimpleItemDescription6 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription782 SimpleItemDescription127 SimpleItemDescription19 SimpleItemDescription375 SimpleItemDescription758 SimpleItemDescription956 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 SimpleItemDescription553 SimpleItemDescription357 SimpleItemDescription40 SimpleItemDescription106 SimpleItemDescription25 SimpleItemDescription556 SimpleItemDescription912 SimpleItemDescription227 SimpleItemDescription602 SimpleItemDescription153 SimpleItemDescription754 SimpleItemDescription378 SimpleItemDescription506 SimpleItemDescription241 SimpleItemDescription633 SimpleItemDescription275 SimpleItemDescription458 SimpleItemDescription243 SimpleItemDescription763 SimpleItemDescription228 SimpleItemDescription517 SimpleItemDescription206 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 30
Pod4(0.44%0.44%):
SimpleItemDescription653 SimpleItemDescription891 SimpleItemDescription444 SimpleItemDescription591 SimpleItemDescription912 SimpleItemDescription668 SimpleItemDescription973 SimpleItemDescription540 SimpleItemDescription269 SimpleItemDescription12 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription397 SimpleItemDescription335 SimpleItemDescription768 SimpleItemDescription934 SimpleItemDescription817 SimpleItemDescription867 SimpleItemDescription314 SimpleItemDescription158 SimpleItemDescription858 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.54%0.54%):
SimpleItemDescription818 SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod7(0.20%0.70%):
SimpleItemDescription356 SimpleItemDescription86 SimpleItemDescription616 SimpleItemDescription972 SimpleItemDescription740 SimpleItemDescription457 SimpleItemDescription980 SimpleItemDescription358 SimpleItemDescription873 SimpleItemDescription423 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod8(0.76%0.76%):
SimpleItemDescription151 SimpleItemDescription153 SimpleItemDescription956 SimpleItemDescription400 SimpleItemDescription593 SimpleItemDescription408 SimpleItemDescription621 SimpleItemDescription937 SimpleItemDescription468 SimpleItemDescription50 SimpleItemDescription380 SimpleItemDescription208 SimpleItemDescription301 SimpleItemDescription952 SimpleItemDescription432 SimpleItemDescription292 SimpleItemDescription31 SimpleItemDescription811 SimpleItemDescription25 SimpleItemDescription97 SimpleItemDescription714 SimpleItemDescription143 SimpleItemDescription378 SimpleItemDescription984 SimpleItemDescription725 SimpleItemDescription786 SimpleItemDescription894 SimpleItemDescription484 SimpleItemDescription106 SimpleItemDescription145 SimpleItemDescription575 SimpleItemDescription807 SimpleItemDescription123 SimpleItemDescription844 SimpleItemDescription305 SimpleItemDescription84 SimpleItemDescription251 SimpleItemDescription515 
StatItemsHandledAtOutputStations: 43
StatBundlesHandledAtInputStations: 62
Pod9(0.58%0.58%):
SimpleItemDescription822 SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription576 SimpleItemDescription121 SimpleItemDescription329 SimpleItemDescription338 SimpleItemDescription349 SimpleItemDescription739 SimpleItemDescription510 SimpleItemDescription82 SimpleItemDescription467 SimpleItemDescription292 SimpleItemDescription468 SimpleItemDescription68 SimpleItemDescription499 SimpleItemDescription99 SimpleItemDescription206 SimpleItemDescription937 SimpleItemDescription371 SimpleItemDescription890 SimpleItemDescription298 SimpleItemDescription973 SimpleItemDescription589 SimpleItemDescription492 SimpleItemDescription566 SimpleItemDescription927 SimpleItemDescription435 SimpleItemDescription621 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 29
Pod10(0.60%0.60%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.56%0.56%):
SimpleItemDescription581 SimpleItemDescription821 SimpleItemDescription13 SimpleItemDescription170 SimpleItemDescription312 SimpleItemDescription241 SimpleItemDescription237 SimpleItemDescription726 SimpleItemDescription780 SimpleItemDescription701 SimpleItemDescription340 SimpleItemDescription529 SimpleItemDescription11 SimpleItemDescription146 SimpleItemDescription112 SimpleItemDescription489 SimpleItemDescription662 SimpleItemDescription687 SimpleItemDescription727 SimpleItemDescription425 SimpleItemDescription892 SimpleItemDescription436 SimpleItemDescription385 SimpleItemDescription845 SimpleItemDescription868 SimpleItemDescription470 SimpleItemDescription613 
StatItemsHandledAtOutputStations: 51
StatBundlesHandledAtInputStations: 56
Pod12(1.00%1.00%):
SimpleItemDescription594 SimpleItemDescription586 SimpleItemDescription792 SimpleItemDescription842 SimpleItemDescription976 SimpleItemDescription814 SimpleItemDescription217 SimpleItemDescription353 SimpleItemDescription818 SimpleItemDescription816 SimpleItemDescription64 SimpleItemDescription350 SimpleItemDescription197 SimpleItemDescription3 SimpleItemDescription378 SimpleItemDescription374 SimpleItemDescription281 SimpleItemDescription960 SimpleItemDescription890 SimpleItemDescription770 SimpleItemDescription158 SimpleItemDescription478 SimpleItemDescription54 SimpleItemDescription231 SimpleItemDescription649 SimpleItemDescription923 SimpleItemDescription951 SimpleItemDescription537 SimpleItemDescription542 SimpleItemDescription747 SimpleItemDescription728 SimpleItemDescription448 SimpleItemDescription389 SimpleItemDescription142 SimpleItemDescription194 SimpleItemDescription671 SimpleItemDescription746 SimpleItemDescription138 SimpleItemDescription962 SimpleItemDescription29 SimpleItemDescription284 SimpleItemDescription128 SimpleItemDescription322 SimpleItemDescription416 SimpleItemDescription985 SimpleItemDescription968 SimpleItemDescription754 SimpleItemDescription246 SimpleItemDescription862 SimpleItemDescription797 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 33
Pod13(0.22%0.74%):
SimpleItemDescription125 SimpleItemDescription597 SimpleItemDescription235 SimpleItemDescription711 SimpleItemDescription413 SimpleItemDescription97 SimpleItemDescription156 SimpleItemDescription841 SimpleItemDescription278 SimpleItemDescription908 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod14(0.16%0.70%):
SimpleItemDescription986 SimpleItemDescription473 SimpleItemDescription469 SimpleItemDescription816 SimpleItemDescription779 SimpleItemDescription66 SimpleItemDescription692 SimpleItemDescription975 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod15(0.96%0.96%):
