>>> Bots
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12225.387773874674
None: 0.42
ParkPod: 4134.08120011475
RepositionPod: 0
Insert: 0
Extract: 20852.314321113416
Rest: 3628.304042398899
PickupPod: 406.8671264401011
SetdownPod: 403.6031968462354
GetItems: 0
PutItems: 4494.544013969854
Rest: 2052.167234278406
Move: 21257.937992092473
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 11073.0000000004
DistanceEstimated: 10234
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12336.93759407127
None: 0.42
ParkPod: 4282.81914749984
RepositionPod: 0
Insert: 0
Extract: 20937.289578436554
Rest: 3390.8311495513694
PickupPod: 409.9214651981388
SetdownPod: 406.94887741416665
GetItems: 0
PutItems: 4810.109458805541
Rest: 1986.1257151013021
Move: 20998.254358968614
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10645.040493759387
DistanceEstimated: 9763
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11970.928561616212
None: 0.42
ParkPod: 4227.774541649196
RepositionPod: 0
Insert: 0
Extract: 21236.28706800911
Rest: 3159.96891704716
PickupPod: 410.1130255976206
SetdownPod: 406.91233866082734
GetItems: 0
PutItems: 4447.677808809493
Rest: 1816.647587752895
Move: 21543.099765884628
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3380.000000000006
DistanceEstimated: 3214
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3264.2765470601666
None: 0.42
ParkPod: 714.4707033304205
RepositionPod: 0
Insert: 28055.018245987685
Extract: 0
Rest: 0
PickupPod: 94.12240360808052
SetdownPod: 91.07564379890658
GetItems: 9450.401078408107
PutItems: 0
Rest: 8.294315439085876
Move: 19126.015508063927
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3328.0000000000095
DistanceEstimated: 3204
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3187.1969021991285
None: 0.42
ParkPod: 721.9372674975345
RepositionPod: 0
Insert: 28031.415699642403
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.09407453336527
SetdownPod: 91.17243695059369
GetItems: 9364.548225045965
PutItems: 0
Rest: 16.414638181595876
Move: 19207.99554046932
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10682.234104312716
DistanceEstimated: 9717
NumberOfPickups: 123
NumberOfSetdowns: 123
NumCollisions: 0
TotalTimeMoving: 11997.756788033776
None: 0.42
ParkPod: 4217.4071589419755
RepositionPod: 0
Insert: 0
Extract: 19699.70539139458
Rest: 4676.675463965689
PickupPod: 373.66028640222817
SetdownPod: 373.2197138619148
GetItems: 0
PutItems: 3821.228086447987
Rest: 2776.1612016227145
Move: 21249.938725967397
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3146.9999999999914
DistanceEstimated: 2971
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3126.287319762363
None: 0.42
ParkPod: 753.4479262113032
RepositionPod: 0
Insert: 27973.869815511458
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.05629581859743
SetdownPod: 91.04896909789704
GetItems: 9264.88477783531
PutItems: 0
Rest: 16.322081563562115
Move: 19303.90978447579
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10957.892852504921
DistanceEstimated: 10088
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12182.882473734555
None: 0.42
ParkPod: 4252.184774922169
RepositionPod: 0
Insert: 0
Extract: 21008.92199680385
Rest: 3351.3460384250106
PickupPod: 407.0532997600279
SetdownPod: 403.8417058257675
GetItems: 0
PutItems: 4336.642239646697
Rest: 1878.329016690677
Move: 21587.00654822786
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3244.9999999999877
DistanceEstimated: 3101
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3124.192786370463
None: 0.42
ParkPod: 747.8944240790245
RepositionPod: 0
Insert: 27982.101389607953
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.15284172969743
SetdownPod: 90.98634642637421
GetItems: 9404.281596459226
PutItems: 0
Rest: 14.251939434229632
Move: 19167.649294539977
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3379.999999999991
DistanceEstimated: 3231
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3242.5916232180616
None: 0.42
ParkPod: 753.2943681480642
RepositionPod: 0
Insert: 27978.05344106459
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.22423928107978
SetdownPod: 91.0494433194034
GetItems: 9284.621192085524
PutItems: 0
Rest: 15.692806549521277
Move: 19285.664295045517
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10163.000000000258
DistanceEstimated: 9309
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11609.990068042822
None: 0.42
ParkPod: 3916.8899765828164
RepositionPod: 0
Insert: 0
Extract: 20162.715514279997
Rest: 4517.430012888527
PickupPod: 370.4576714736305
SetdownPod: 367.3838853579923
GetItems: 0
PutItems: 4136.477149578686
Rest: 2952.3450707959555
Move: 20770.791726545074
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3213.999999999993
DistanceEstimated: 3012
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3149.593272903431
None: 0.42
ParkPod: 730.059981909204
RepositionPod: 0
Insert: 27985.607067077777
Extract: 0
Rest: 57.69509379141285
PickupPod: 94.11214601134375
SetdownPod: 91.15471942917924
GetItems: 9495.452969847136
PutItems: 0
Rest: 16.56471015719336
Move: 19076.497597333542
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10269.537079448251
DistanceEstimated: 9322
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11694.998228481705
None: 0.42
ParkPod: 3999.842828521277
RepositionPod: 0
Insert: 0
Extract: 21960.520516322136
Rest: 2671.826879213355
PickupPod: 409.37190534612233
SetdownPod: 407.0043311706517
GetItems: 0
PutItems: 5431.771243141636
Rest: 1604.2804501924074
Move: 20780.18229420595
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4716.999999999951
DistanceEstimated: 4439
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4536.432229917685
None: 0.42
ParkPod: 1109.4718080078121
RepositionPod: 0
Insert: 27624.650287575278
Extract: 0
Rest: 23.37222222222222
PickupPod: 139.5027033432406
SetdownPod: 136.72119366339507
GetItems: 14241.414779361934
PutItems: 0
Rest: 21.06709376799538
Move: 14219.208547668743
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4871.999999999962
DistanceEstimated: 4637
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4627.5668468720205
None: 0.42
ParkPod: 1163.3849165686017
RepositionPod: 0
Insert: 27558.977681953438
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.68787907470443
SetdownPod: 136.8567897207015
GetItems: 13901.961082783
PutItems: 0
Rest: 18.79097257454268
Move: 14565.033745938283
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10242.06979592354
DistanceEstimated: 9318
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11729.106594402296
None: 0.42
ParkPod: 4104.776570880473
RepositionPod: 0
Insert: 0
Extract: 21447.77832772221
Rest: 3064.114236706201
PickupPod: 410.00901458027977
SetdownPod: 406.8540774113791
GetItems: 0
PutItems: 4754.0701198036895
Rest: 1881.7938288477399
Move: 21164.362094665794
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10680.59614959712
DistanceEstimated: 9594
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 12022.331171846137
None: 0.42
ParkPod: 4080.6811195616933
RepositionPod: 0
Insert: 0
Extract: 20039.305783331863
Rest: 4479.68729425782
PickupPod: 370.66703057257723
SetdownPod: 367.34473236780593
GetItems: 0
PutItems: 4171.175567794211
Rest: 2785.243823444177
Move: 20905.663042972603
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10433.00000000037
DistanceEstimated: 9609
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11733.110120599045
None: 0.42
ParkPod: 4111.87675796902
RepositionPod: 0
Insert: 0
Extract: 21515.19290159087
Rest: 3007.5553688998552
PickupPod: 397.77849453579006
SetdownPod: 394.5441342983685
GetItems: 0
PutItems: 4997.95052321145
Rest: 1720.7147920952189
Move: 21124.05708431892
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10408.1002072488
DistanceEstimated: 9482
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11709.957194023718
None: 0.42
ParkPod: 4025.6929043180585
RepositionPod: 0
Insert: 0
Extract: 19536.812276675464
Rest: 5013.648182276512
PickupPod: 361.5092591223585
SetdownPod: 358.2606155381502
GetItems: 0
PutItems: 3962.5431892596675
Rest: 3071.012965723274
Move: 20823.24733362658
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10200.000000000313
DistanceEstimated: 9282
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 11821.851489126642
None: 0.42
ParkPod: 4320.80550816727
RepositionPod: 0
Insert: 0
Extract: 20918.07934164401
Rest: 3368.129640773752
PickupPod: 415.904774033082
SetdownPod: 413.1173768086539
GetItems: 0
PutItems: 4073.666444085334
Rest: 2135.109926893545
Move: 21569.635968764414
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10667.00000000046
DistanceEstimated: 9675
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 12016.893573067176
None: 0.42
ParkPod: 4142.628836648205
RepositionPod: 0
Insert: 0
Extract: 21610.028668821607
Rest: 2861.2987760543697
PickupPod: 422.0034500164606
SetdownPod: 419.00047058300584
GetItems: 0
PutItems: 5108.484320939206
Rest: 1716.2509385193432
Move: 20948.637101466167
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10159.562327546804
DistanceEstimated: 9331
NumberOfPickups: 138
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 11794.854165820894
None: 0.42
ParkPod: 4427.183043776207
RepositionPod: 0
Insert: 0
Extract: 21093.807541126338
Rest: 3097.7073015251926
PickupPod: 419.1540691022563
SetdownPod: 419.019045526013
GetItems: 0
PutItems: 4811.352939791402
Rest: 1833.532335533314
Move: 21136.059496474754
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3210.0000000000045
DistanceEstimated: 3075
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3110.5005788641292
None: 0.42
ParkPod: 696.3355604144508
RepositionPod: 0
Insert: 28052.79239561891
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.17573062382891
SetdownPod: 91.1509075354129
GetItems: 9364.291325339149
PutItems: 0
Rest: 15.452273177562203
Move: 19206.894386024076
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.86%0.86%):
SimpleItemDescription916 SimpleItemDescription810 SimpleItemDescription308 SimpleItemDescription422 SimpleItemDescription407 SimpleItemDescription344 SimpleItemDescription892 SimpleItemDescription515 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription530 SimpleItemDescription959 SimpleItemDescription234 SimpleItemDescription730 SimpleItemDescription983 SimpleItemDescription302 SimpleItemDescription40 SimpleItemDescription915 SimpleItemDescription444 SimpleItemDescription833 SimpleItemDescription729 SimpleItemDescription761 SimpleItemDescription508 SimpleItemDescription620 SimpleItemDescription715 SimpleItemDescription595 SimpleItemDescription622 SimpleItemDescription697 SimpleItemDescription319 SimpleItemDescription114 SimpleItemDescription151 SimpleItemDescription673 SimpleItemDescription749 SimpleItemDescription584 SimpleItemDescription918 SimpleItemDescription636 SimpleItemDescription237 SimpleItemDescription212 SimpleItemDescription134 SimpleItemDescription980 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 45
StatBundlesHandledAtInputStations: 58
Pod1(0.20%0.66%):
SimpleItemDescription766 SimpleItemDescription276 SimpleItemDescription623 SimpleItemDescription421 SimpleItemDescription985 SimpleItemDescription515 SimpleItemDescription927 SimpleItemDescription632 SimpleItemDescription681 SimpleItemDescription885 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod2(0.56%0.56%):
SimpleItemDescription5 SimpleItemDescription191 SimpleItemDescription682 SimpleItemDescription90 SimpleItemDescription47 SimpleItemDescription98 SimpleItemDescription522 SimpleItemDescription272 SimpleItemDescription889 SimpleItemDescription810 SimpleItemDescription74 SimpleItemDescription357 SimpleItemDescription958 SimpleItemDescription109 SimpleItemDescription266 SimpleItemDescription667 SimpleItemDescription456 SimpleItemDescription458 SimpleItemDescription678 SimpleItemDescription345 SimpleItemDescription575 SimpleItemDescription240 SimpleItemDescription619 SimpleItemDescription150 SimpleItemDescription179 SimpleItemDescription435 SimpleItemDescription198 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 31
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription248 SimpleItemDescription958 SimpleItemDescription236 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription839 SimpleItemDescription411 SimpleItemDescription85 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription753 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription195 SimpleItemDescription942 SimpleItemDescription286 SimpleItemDescription711 SimpleItemDescription893 SimpleItemDescription340 SimpleItemDescription6 SimpleItemDescription646 SimpleItemDescription213 SimpleItemDescription427 SimpleItemDescription777 SimpleItemDescription223 SimpleItemDescription152 SimpleItemDescription405 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 31
Pod4(0.86%0.86%):
SimpleItemDescription285 SimpleItemDescription40 SimpleItemDescription891 SimpleItemDescription444 SimpleItemDescription231 SimpleItemDescription298 SimpleItemDescription665 SimpleItemDescription484 SimpleItemDescription591 SimpleItemDescription912 SimpleItemDescription973 SimpleItemDescription633 SimpleItemDescription379 SimpleItemDescription269 SimpleItemDescription12 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription401 SimpleItemDescription558 SimpleItemDescription549 SimpleItemDescription476 SimpleItemDescription219 SimpleItemDescription337 SimpleItemDescription817 SimpleItemDescription867 SimpleItemDescription314 SimpleItemDescription158 SimpleItemDescription858 SimpleItemDescription178 SimpleItemDescription11 SimpleItemDescription248 SimpleItemDescription15 SimpleItemDescription850 SimpleItemDescription278 SimpleItemDescription467 SimpleItemDescription151 SimpleItemDescription479 SimpleItemDescription624 SimpleItemDescription485 SimpleItemDescription241 SimpleItemDescription879 SimpleItemDescription222 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 30
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.44%0.44%):
SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription640 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription239 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription162 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod7(0.64%0.64%):
SimpleItemDescription519 SimpleItemDescription563 SimpleItemDescription740 SimpleItemDescription207 SimpleItemDescription601 SimpleItemDescription457 SimpleItemDescription980 SimpleItemDescription605 SimpleItemDescription358 SimpleItemDescription823 SimpleItemDescription626 SimpleItemDescription410 SimpleItemDescription733 SimpleItemDescription861 SimpleItemDescription815 SimpleItemDescription854 SimpleItemDescription316 SimpleItemDescription183 SimpleItemDescription688 SimpleItemDescription537 SimpleItemDescription297 SimpleItemDescription869 SimpleItemDescription319 SimpleItemDescription905 SimpleItemDescription922 SimpleItemDescription983 SimpleItemDescription355 SimpleItemDescription542 SimpleItemDescription34 SimpleItemDescription409 SimpleItemDescription260 SimpleItemDescription132 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 32
Pod8(1.00%1.00%):
SimpleItemDescription450 SimpleItemDescription245 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription445 SimpleItemDescription593 SimpleItemDescription122 SimpleItemDescription64 SimpleItemDescription395 SimpleItemDescription226 SimpleItemDescription327 SimpleItemDescription30 SimpleItemDescription220 SimpleItemDescription493 SimpleItemDescription910 SimpleItemDescription267 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription213 SimpleItemDescription26 SimpleItemDescription612 SimpleItemDescription853 SimpleItemDescription454 SimpleItemDescription574 SimpleItemDescription821 SimpleItemDescription703 SimpleItemDescription965 SimpleItemDescription249 SimpleItemDescription957 SimpleItemDescription845 SimpleItemDescription602 SimpleItemDescription230 SimpleItemDescription861 SimpleItemDescription692 SimpleItemDescription328 SimpleItemDescription331 SimpleItemDescription256 SimpleItemDescription117 SimpleItemDescription332 SimpleItemDescription691 SimpleItemDescription709 SimpleItemDescription594 SimpleItemDescription972 SimpleItemDescription953 SimpleItemDescription838 SimpleItemDescription971 SimpleItemDescription397 SimpleItemDescription725 SimpleItemDescription679 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 61
Pod9(0.72%0.72%):
SimpleItemDescription251 SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription767 SimpleItemDescription487 SimpleItemDescription69 SimpleItemDescription121 SimpleItemDescription338 SimpleItemDescription48 SimpleItemDescription739 SimpleItemDescription235 SimpleItemDescription157 SimpleItemDescription716 SimpleItemDescription946 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription738 SimpleItemDescription499 SimpleItemDescription512 SimpleItemDescription35 SimpleItemDescription715 SimpleItemDescription728 SimpleItemDescription241 SimpleItemDescription826 SimpleItemDescription150 SimpleItemDescription917 SimpleItemDescription398 SimpleItemDescription699 SimpleItemDescription144 SimpleItemDescription449 SimpleItemDescription430 SimpleItemDescription719 SimpleItemDescription184 SimpleItemDescription561 SimpleItemDescription780 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 29
Pod10(0.88%0.88%):
SimpleItemDescription881 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription552 SimpleItemDescription985 SimpleItemDescription983 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription38 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription437 SimpleItemDescription639 SimpleItemDescription266 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription303 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription80 SimpleItemDescription537 SimpleItemDescription442 SimpleItemDescription486 SimpleItemDescription389 SimpleItemDescription869 SimpleItemDescription510 SimpleItemDescription511 SimpleItemDescription548 SimpleItemDescription579 SimpleItemDescription678 SimpleItemDescription596 SimpleItemDescription554 SimpleItemDescription295 SimpleItemDescription802 SimpleItemDescription128 SimpleItemDescription406 SimpleItemDescription199 SimpleItemDescription287 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 32
Pod11(0.22%0.76%):
SimpleItemDescription518 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription142 SimpleItemDescription495 SimpleItemDescription812 SimpleItemDescription84 SimpleItemDescription914 SimpleItemDescription340 SimpleItemDescription380 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod12(1.00%1.00%):
SimpleItemDescription594 SimpleItemDescription141 SimpleItemDescription32 SimpleItemDescription966 SimpleItemDescription146 SimpleItemDescription30 SimpleItemDescription217 SimpleItemDescription603 SimpleItemDescription806 SimpleItemDescription700 SimpleItemDescription38 SimpleItemDescription65 SimpleItemDescription308 SimpleItemDescription177 SimpleItemDescription862 SimpleItemDescription374 SimpleItemDescription909 SimpleItemDescription974 SimpleItemDescription106 SimpleItemDescription139 SimpleItemDescription717 SimpleItemDescription999 SimpleItemDescription368 SimpleItemDescription874 SimpleItemDescription649 SimpleItemDescription938 SimpleItemDescription951 SimpleItemDescription274 SimpleItemDescription827 SimpleItemDescription370 SimpleItemDescription668 SimpleItemDescription42 SimpleItemDescription578 SimpleItemDescription385 SimpleItemDescription20 SimpleItemDescription49 SimpleItemDescription509 SimpleItemDescription830 SimpleItemDescription189 SimpleItemDescription307 SimpleItemDescription711 SimpleItemDescription37 SimpleItemDescription69 SimpleItemDescription666 SimpleItemDescription981 SimpleItemDescription818 SimpleItemDescription92 SimpleItemDescription121 SimpleItemDescription464 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 62
Pod13(0.60%0.60%):
SimpleItemDescription125 SimpleItemDescription597 SimpleItemDescription176 SimpleItemDescription170 SimpleItemDescription607 SimpleItemDescription920 SimpleItemDescription731 SimpleItemDescription985 SimpleItemDescription165 SimpleItemDescription209 SimpleItemDescription97 SimpleItemDescription777 SimpleItemDescription350 SimpleItemDescription795 SimpleItemDescription935 SimpleItemDescription668 SimpleItemDescription278 SimpleItemDescription409 SimpleItemDescription344 SimpleItemDescription561 SimpleItemDescription591 SimpleItemDescription770 SimpleItemDescription126 SimpleItemDescription199 SimpleItemDescription469 SimpleItemDescription866 SimpleItemDescription307 SimpleItemDescription633 SimpleItemDescription824 SimpleItemDescription828 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 32
Pod14(0.38%0.92%):
