>>> Bots
PickupPod: 388.64262998812876
SetdownPod: 385.57434767515645
GetItems: 0
PutItems: 4587.955143904999
Rest: 2444.971288175415
Move: 20795.03493958342
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10414.473007458213
DistanceEstimated: 9587
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11889.686524819184
None: 0.42
ParkPod: 4210.26540847369
RepositionPod: 0
Insert: 0
Extract: 21421.229923997405
Rest: 2988.8469054699904
PickupPod: 407.10543538366676
SetdownPod: 403.73507519000736
GetItems: 0
PutItems: 5187.250052484173
Rest: 1710.7914590455398
Move: 20911.8802158377
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3363.999999999993
DistanceEstimated: 3218
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3261.125976575306
None: 0.42
ParkPod: 757.8231190958501
RepositionPod: 0
Insert: 28010.973670729836
Extract: 0
Rest: 0
PickupPod: 97.3105531452749
SetdownPod: 93.94536477804274
GetItems: 9585.62449560775
PutItems: 0
Rest: 9.430084207309205
Move: 18982.90629208731
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3275.0000000000123
DistanceEstimated: 3180
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3145.5026168196996
None: 0.42
ParkPod: 748.9530412692532
RepositionPod: 0
Insert: 28001.974553765467
Extract: 0
Rest: 20.621201707788575
PickupPod: 94.17886196941001
SetdownPod: 91.1295350411101
GetItems: 9283.442110301465
PutItems: 0
Rest: 14.93399603621715
Move: 19288.284293394307
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10346.004114028025
DistanceEstimated: 9381
NumberOfPickups: 118
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11724.395944733764
None: 0.42
ParkPod: 4136.243972028264
RepositionPod: 0
Insert: 0
Extract: 19509.821414261292
Rest: 4934.869129395551
PickupPod: 358.2311177556588
SetdownPod: 358.4556948761922
GetItems: 0
PutItems: 4162.62567457313
Rest: 3176.4083756240816
Move: 20525.633652856046
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3338.0000000000027
DistanceEstimated: 3175
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3232.985719832578
None: 0.42
ParkPod: 776.0420841196208
RepositionPod: 0
Insert: 27947.163863066144
Extract: 0
Rest: 47.45962563779938
PickupPod: 97.19738824531188
SetdownPod: 93.96895153640969
GetItems: 9435.461935281266
PutItems: 0
Rest: 15.240375146580076
Move: 19129.216922614
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10675.67916666718
DistanceEstimated: 9898
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11999.281546385495
None: 0.42
ParkPod: 3856.0497830974873
RepositionPod: 0
Insert: 0
Extract: 21212.927001199398
Rest: 3563.906891549597
PickupPod: 394.5971028536427
SetdownPod: 391.8158803706026
GetItems: 0
PutItems: 4863.270731721065
Rest: 1989.7644057312073
Move: 20993.855555169965
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3273.999999999968
DistanceEstimated: 3117
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3226.7074394390156
None: 0.42
ParkPod: 816.4763730522575
RepositionPod: 0
Insert: 27904.019703692047
Extract: 0
Rest: 47.00064934696841
PickupPod: 94.03223821493904
SetdownPod: 91.10546576230581
GetItems: 9224.738931761965
PutItems: 0
Rest: 15.32460231875629
Move: 19342.715488033307
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3254.9999999999945
DistanceEstimated: 3119
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3166.5132725291182
None: 0.42
ParkPod: 755.3857886871544
RepositionPod: 0
Insert: 27978.57101068497
Extract: 0
Rest: 39.483333333333334
PickupPod: 94.14109298243577
SetdownPod: 90.99826272743894
GetItems: 9317.126820194413
PutItems: 0
Rest: 16.348932604214582
Move: 19255.245024196953
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10618.903816883894
DistanceEstimated: 9861
NumberOfPickups: 120
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11967.808656741901
None: 0.42
ParkPod: 4162.8155809250575
RepositionPod: 0
Insert: 0
Extract: 18851.909913940275
Rest: 5552.479874989376
PickupPod: 364.51177985275774
SetdownPod: 364.5528937057685
GetItems: 0
PutItems: 3669.5367377634275
Rest: 3584.113109077983
Move: 20584.910849454776
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3327.999999999992
DistanceEstimated: 3210
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3208.6462987891027
None: 0.42
ParkPod: 765.7949456045556
RepositionPod: 0
Insert: 27956.63516253459
Extract: 0
Rest: 46.5131529434292
PickupPod: 94.16946361286693
SetdownPod: 90.95696324916412
GetItems: 9299.65339346505
PutItems: 0
Rest: 14.106373240896934
Move: 19270.4770675146
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10101.000000000071
DistanceEstimated: 9337
NumberOfPickups: 128
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11438.431940423696
None: 0.42
ParkPod: 3774.728661174523
RepositionPod: 0
Insert: 0
Extract: 21424.02025360375
Rest: 3425.0453165544177
PickupPod: 388.70996577344056
SetdownPod: 388.74429690031496
GetItems: 0
PutItems: 5184.542685072742
Rest: 2099.1912878527874
Move: 20563.02599573341
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4572.999999999977
DistanceEstimated: 4325
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4448.2300616935145
None: 0.42
ParkPod: 1136.5804291259974
RepositionPod: 0
Insert: 27602.93738901982
Extract: 0
Rest: 23.33888888888889
PickupPod: 142.6575243718162
SetdownPod: 139.65596639204176
GetItems: 14188.145213765154
PutItems: 0
Rest: 18.910441791772854
Move: 14273.90756071392
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4652.00000000002
DistanceEstimated: 4447
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4516.352365873709
None: 0.42
ParkPod: 1134.1214015686755
RepositionPod: 0
Insert: 27585.834124931527
Extract: 0
Rest: 39.572222222222216
PickupPod: 142.58193520481652
SetdownPod: 139.8066594737354
GetItems: 13961.408814463699
PutItems: 0
Rest: 20.18255034627783
Move: 14495.967789233897
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10055.047416013018
DistanceEstimated: 9216
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 11526.854205706448
None: 0.42
ParkPod: 4029.9183914132705
RepositionPod: 0
Insert: 0
Extract: 20963.81747947005
Rest: 3601.9224137555393
PickupPod: 391.6888500421742
SetdownPod: 388.8868019986771
GetItems: 0
PutItems: 4802.992522385318
Rest: 2437.981586289253
Move: 20574.528523923433
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10575.000000000418
DistanceEstimated: 9714
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11878.172980722899
None: 0.42
ParkPod: 4244.140218908553
RepositionPod: 0
Insert: 0
Extract: 19225.554801971954
Rest: 5118.253940609662
PickupPod: 370.4473328290545
SetdownPod: 367.44446997349525
GetItems: 0
PutItems: 3672.5241646671984
Rest: 3399.0198790251975
Move: 20778.93311499522
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10383.00000000044
DistanceEstimated: 9559
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11876.613069133904
None: 0.42
ParkPod: 3868.0220849901416
RepositionPod: 0
Insert: 0
Extract: 21278.841928031794
Rest: 3473.8063296648434
PickupPod: 398.0336507482848
SetdownPod: 394.8956344321267
GetItems: 0
PutItems: 4866.82296879289
Rest: 2119.662358082767
Move: 20841.67573063071
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10212.000000000342
DistanceEstimated: 9278
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11622.282985101745
None: 0.42
ParkPod: 3962.596603234194
RepositionPod: 0
Insert: 0
Extract: 19271.271790619227
Rest: 5341.9661945256385
PickupPod: 357.8386090835478
SetdownPod: 355.35731356390255
GetItems: 0
PutItems: 4129.749203071244
Rest: 3498.4091854047283
Move: 20234.900277255638
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 9916.000000000186
DistanceEstimated: 9010
NumberOfPickups: 127
NumberOfSetdowns: 126
NumCollisions: 0
TotalTimeMoving: 11374.306081175784
None: 0.42
ParkPod: 3881.8428647434466
RepositionPod: 0
Insert: 0
Extract: 20919.89543299372
Rest: 3819.144939007557
PickupPod: 385.32826859736247
SetdownPod: 382.57050518591035
GetItems: 0
PutItems: 4889.3218342872005
Rest: 2321.6116173745986
Move: 20642.471011299647
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10368.000000000377
DistanceEstimated: 9589
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11717.361607243678
None: 0.42
ParkPod: 3875.292205936366
RepositionPod: 0
Insert: 0
Extract: 20238.22129961017
Rest: 4478.118595596323
PickupPod: 394.7111945432862
SetdownPod: 391.74990068858574
GetItems: 0
PutItems: 4637.197886315461
Rest: 2818.884347156201
Move: 20349.508772439323
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 9677.121486867534
DistanceEstimated: 8905
NumberOfPickups: 126
NumberOfSetdowns: 125
NumCollisions: 0
TotalTimeMoving: 11250.962659034434
None: 0.42
ParkPod: 3835.5333197803693
RepositionPod: 0
Insert: 0
Extract: 20730.314155593336
Rest: 4035.200137572855
PickupPod: 382.6033188331046
SetdownPod: 379.64672719688156
GetItems: 0
PutItems: 4376.402037881404
Rest: 2619.9235926471993
Move: 20842.891936387976
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3338.99999999998
DistanceEstimated: 3147
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3258.776185035726
None: 0.42
ParkPod: 769.6195542285031
RepositionPod: 0
Insert: 27974.857915010198
Extract: 0
Rest: 22.449628832534767
PickupPod: 97.14217508553807
SetdownPod: 94.09424412070393
GetItems: 9384.67602858664
PutItems: 0
Rest: 15.568809314022316
Move: 19175.865840964336
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.36%0.82%):
SimpleItemDescription405 SimpleItemDescription766 SimpleItemDescription370 SimpleItemDescription46 SimpleItemDescription861 SimpleItemDescription276 SimpleItemDescription361 SimpleItemDescription623 SimpleItemDescription985 SimpleItemDescription342 SimpleItemDescription632 SimpleItemDescription787 SimpleItemDescription764 SimpleItemDescription114 SimpleItemDescription681 SimpleItemDescription885 SimpleItemDescription335 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod2(0.84%0.84%):
SimpleItemDescription216 SimpleItemDescription577 SimpleItemDescription191 SimpleItemDescription775 SimpleItemDescription295 SimpleItemDescription718 SimpleItemDescription827 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription377 SimpleItemDescription413 SimpleItemDescription232 SimpleItemDescription633 SimpleItemDescription810 SimpleItemDescription676 SimpleItemDescription857 SimpleItemDescription651 SimpleItemDescription798 SimpleItemDescription476 SimpleItemDescription3 SimpleItemDescription162 SimpleItemDescription178 SimpleItemDescription357 SimpleItemDescription385 SimpleItemDescription64 SimpleItemDescription883 SimpleItemDescription436 SimpleItemDescription305 SimpleItemDescription318 SimpleItemDescription506 SimpleItemDescription952 SimpleItemDescription427 SimpleItemDescription499 SimpleItemDescription393 SimpleItemDescription910 SimpleItemDescription982 SimpleItemDescription168 SimpleItemDescription150 SimpleItemDescription187 SimpleItemDescription690 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 28
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.58%0.58%):
SimpleItemDescription508 SimpleItemDescription298 SimpleItemDescription83 SimpleItemDescription484 SimpleItemDescription591 SimpleItemDescription912 SimpleItemDescription641 SimpleItemDescription576 SimpleItemDescription743 SimpleItemDescription756 SimpleItemDescription465 SimpleItemDescription981 SimpleItemDescription767 SimpleItemDescription558 SimpleItemDescription397 SimpleItemDescription335 SimpleItemDescription282 SimpleItemDescription186 SimpleItemDescription867 SimpleItemDescription314 SimpleItemDescription199 SimpleItemDescription381 SimpleItemDescription73 SimpleItemDescription905 SimpleItemDescription480 SimpleItemDescription490 SimpleItemDescription670 SimpleItemDescription171 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 32
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(1.00%1.00%):
SimpleItemDescription94 SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription260 SimpleItemDescription210 SimpleItemDescription261 SimpleItemDescription193 SimpleItemDescription987 SimpleItemDescription583 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription403 SimpleItemDescription358 SimpleItemDescription979 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription154 SimpleItemDescription273 SimpleItemDescription305 SimpleItemDescription963 SimpleItemDescription277 SimpleItemDescription298 SimpleItemDescription744 SimpleItemDescription635 SimpleItemDescription650 SimpleItemDescription762 SimpleItemDescription313 SimpleItemDescription321 SimpleItemDescription927 SimpleItemDescription437 SimpleItemDescription511 SimpleItemDescription741 SimpleItemDescription282 SimpleItemDescription559 SimpleItemDescription684 SimpleItemDescription729 SimpleItemDescription53 SimpleItemDescription798 SimpleItemDescription621 SimpleItemDescription854 SimpleItemDescription384 SimpleItemDescription307 SimpleItemDescription713 SimpleItemDescription912 SimpleItemDescription104 
StatItemsHandledAtOutputStations: 48
StatBundlesHandledAtInputStations: 64
Pod7(0.66%1.00%):
SimpleItemDescription106 SimpleItemDescription356 SimpleItemDescription563 SimpleItemDescription108 SimpleItemDescription494 SimpleItemDescription616 SimpleItemDescription972 SimpleItemDescription639 SimpleItemDescription77 SimpleItemDescription740 SimpleItemDescription578 SimpleItemDescription184 SimpleItemDescription79 SimpleItemDescription165 SimpleItemDescription457 SimpleItemDescription747 SimpleItemDescription931 SimpleItemDescription63 SimpleItemDescription928 SimpleItemDescription873 SimpleItemDescription867 SimpleItemDescription291 SimpleItemDescription410 SimpleItemDescription570 SimpleItemDescription861 SimpleItemDescription815 SimpleItemDescription854 SimpleItemDescription249 SimpleItemDescription183 SimpleItemDescription522 SimpleItemDescription423 SimpleItemDescription979 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 13
Pod8(0.52%0.52%):
SimpleItemDescription507 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription64 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription493 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription544 SimpleItemDescription885 SimpleItemDescription322 SimpleItemDescription679 SimpleItemDescription245 SimpleItemDescription235 SimpleItemDescription243 SimpleItemDescription936 SimpleItemDescription297 SimpleItemDescription567 SimpleItemDescription184 SimpleItemDescription841 SimpleItemDescription686 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 31
Pod9(0.64%0.64%):
SimpleItemDescription943 SimpleItemDescription822 SimpleItemDescription546 SimpleItemDescription759 SimpleItemDescription471 SimpleItemDescription954 SimpleItemDescription670 SimpleItemDescription686 SimpleItemDescription617 SimpleItemDescription329 SimpleItemDescription338 SimpleItemDescription630 SimpleItemDescription905 SimpleItemDescription510 SimpleItemDescription157 SimpleItemDescription761 SimpleItemDescription410 SimpleItemDescription778 SimpleItemDescription666 SimpleItemDescription68 SimpleItemDescription499 SimpleItemDescription507 SimpleItemDescription787 SimpleItemDescription956 SimpleItemDescription503 SimpleItemDescription924 SimpleItemDescription389 SimpleItemDescription642 SimpleItemDescription149 SimpleItemDescription770 SimpleItemDescription879 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 29
Pod10(1.00%1.00%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription462 SimpleItemDescription736 SimpleItemDescription385 SimpleItemDescription534 SimpleItemDescription495 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription120 SimpleItemDescription929 SimpleItemDescription613 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription41 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription863 SimpleItemDescription437 SimpleItemDescription390 SimpleItemDescription974 SimpleItemDescription499 SimpleItemDescription789 SimpleItemDescription962 SimpleItemDescription731 SimpleItemDescription496 SimpleItemDescription743 SimpleItemDescription760 SimpleItemDescription646 SimpleItemDescription264 SimpleItemDescription57 SimpleItemDescription801 SimpleItemDescription266 SimpleItemDescription773 SimpleItemDescription993 SimpleItemDescription932 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 29
Pod11(0.38%0.92%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription312 SimpleItemDescription495 SimpleItemDescription812 SimpleItemDescription84 SimpleItemDescription30 SimpleItemDescription208 SimpleItemDescription970 SimpleItemDescription914 SimpleItemDescription340 SimpleItemDescription380 SimpleItemDescription755 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod12(1.00%1.00%):
SimpleItemDescription594 SimpleItemDescription491 SimpleItemDescription66 SimpleItemDescription842 SimpleItemDescription573 SimpleItemDescription916 SimpleItemDescription217 SimpleItemDescription135 SimpleItemDescription274 SimpleItemDescription700 SimpleItemDescription457 SimpleItemDescription968 SimpleItemDescription900 SimpleItemDescription3 SimpleItemDescription34 SimpleItemDescription374 SimpleItemDescription281 SimpleItemDescription974 SimpleItemDescription169 SimpleItemDescription833 SimpleItemDescription495 SimpleItemDescription999 SimpleItemDescription190 SimpleItemDescription608 SimpleItemDescription649 SimpleItemDescription923 SimpleItemDescription951 SimpleItemDescription967 SimpleItemDescription446 SimpleItemDescription218 SimpleItemDescription873 SimpleItemDescription612 SimpleItemDescription467 SimpleItemDescription240 SimpleItemDescription928 SimpleItemDescription672 SimpleItemDescription602 SimpleItemDescription187 SimpleItemDescription766 SimpleItemDescription671 SimpleItemDescription899 SimpleItemDescription975 SimpleItemDescription71 SimpleItemDescription237 SimpleItemDescription31 SimpleItemDescription642 SimpleItemDescription183 SimpleItemDescription664 SimpleItemDescription550 SimpleItemDescription822 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 32
Pod13(1.00%1.00%):
