>>> Bots
DistanceTraveled: 11071.000000000533
DistanceEstimated: 10045
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12274.474480480443
None: 0.42
ParkPod: 4048.3837341347453
RepositionPod: 0
Insert: 0
Extract: 21329.045473104405
Rest: 3238.7049756967344
PickupPod: 406.6765765423011
SetdownPod: 406.9167661011634
GetItems: 0
PutItems: 4950.681175540013
Rest: 1875.2881982016481
Move: 20976.99146655076
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10539.000000000358
DistanceEstimated: 9569
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12015.912531728696
None: 0.42
ParkPod: 4156.029086484837
RepositionPod: 0
Insert: 0
Extract: 20707.892772574454
Rest: 3743.0512090814323
PickupPod: 397.6455497609702
SetdownPod: 397.10089693286716
GetItems: 0
PutItems: 4842.115287126394
Rest: 2166.233950374818
Move: 20804.29738394567
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10149.000000000317
DistanceEstimated: 9277
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11659.620891372902
None: 0.42
ParkPod: 4067.1755057142946
RepositionPod: 0
Insert: 0
Extract: 21112.188856753062
Rest: 3439.534359735977
PickupPod: 400.8005601299582
SetdownPod: 398.2428896780181
GetItems: 0
PutItems: 5036.323702252164
Rest: 1988.7213118513791
Move: 20795.230258291813
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3500.99999999998
DistanceEstimated: 3346
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3371.4821050628025
None: 0.42
ParkPod: 780.5370611809672
RepositionPod: 0
Insert: 27991.591276202675
Extract: 0
Rest: 0
PickupPod: 97.32719266617052
SetdownPod: 94.21186568603792
GetItems: 9495.113320904546
PutItems: 0
Rest: 11.565262027723561
Move: 19074.33069609916
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3317.999999999979
DistanceEstimated: 3208
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3194.04625691796
None: 0.42
ParkPod: 758.2294979135363
RepositionPod: 0
Insert: 27992.908668940643
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.18414949804966
SetdownPod: 91.11276497977337
GetItems: 9317.26150989487
PutItems: 0
Rest: 15.421644937777105
Move: 19254.030045584615
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10361.308333333633
DistanceEstimated: 9435
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11700.23416108442
None: 0.42
ParkPod: 3947.7283986455504
RepositionPod: 0
Insert: 0
Extract: 19804.312996832035
Rest: 4834.353735385954
PickupPod: 358.1257143763718
SetdownPod: 355.25873235480395
GetItems: 0
PutItems: 3866.7822322687266
Rest: 3077.7037597278695
Move: 20928.94469213577
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3284.9999999999973
DistanceEstimated: 3125
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3183.317893430497
None: 0.42
ParkPod: 764.7866022335929
RepositionPod: 0
Insert: 27961.722762481942
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.2074002208312
SetdownPod: 91.06343151054261
GetItems: 9221.433117279565
PutItems: 0
Rest: 13.878783499605623
Move: 19348.830799273386
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 11014.382325840712
DistanceEstimated: 10112
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12295.004994407273
None: 0.42
ParkPod: 4077.96502479272
RepositionPod: 0
Insert: 0
Extract: 20970.181243974563
Rest: 3565.060922675855
PickupPod: 409.9679426172713
SetdownPod: 407.02869433117525
GetItems: 0
PutItems: 4572.696494696738
Rest: 2051.129636248563
Move: 21172.80442354939
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3430.999999999988
DistanceEstimated: 3281
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3270.3694544750165
None: 0.42
ParkPod: 768.6948854814734
RepositionPod: 0
Insert: 27960.005645206667
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.16178071359192
SetdownPod: 91.09277219173464
GetItems: 9363.112640136424
PutItems: 0
Rest: 13.70770406346245
Move: 19207.951838485453
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3318.9999999999864
DistanceEstimated: 3119
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3254.2602373863006
None: 0.42
ParkPod: 811.4260590206047
RepositionPod: 0
Insert: 27919.355921420538
Extract: 0
Rest: 39.48416706839207
PickupPod: 97.17979401408522
SetdownPod: 94.12511746804603
GetItems: 9263.648295551791
PutItems: 0
Rest: 16.967991912505695
Move: 19298.764948563105
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10189.000000000236
DistanceEstimated: 9333
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11456.22047235282
None: 0.42
ParkPod: 3815.4748651684986
RepositionPod: 0
Insert: 0
Extract: 19615.79157393477
Rest: 5144.9875059486585
PickupPod: 358.539856825068
SetdownPod: 355.51712874318025
GetItems: 0
PutItems: 4269.263405677034
Rest: 3356.348244821669
Move: 20237.005308984975
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3528.9999999999804
DistanceEstimated: 3330
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3392.40885503759
None: 0.42
ParkPod: 784.5421273150007
RepositionPod: 0
Insert: 27928.284959492514
Extract: 0
Rest: 57.69509379141285
PickupPod: 97.21320091131746
SetdownPod: 94.09538817112065
GetItems: 9455.026587765631
PutItems: 0
Rest: 17.25298777304488
Move: 19107.354015977817
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10298.000000000326
DistanceEstimated: 9476
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11750.14170145461
None: 0.42
ParkPod: 3986.543583675138
RepositionPod: 0
Insert: 0
Extract: 21383.069453126023
Rest: 3253.0351370702447
PickupPod: 407.0072552185507
SetdownPod: 403.8114032115853
GetItems: 0
PutItems: 4808.81051992268
Rest: 1913.3958301061812
Move: 21090.043165412408
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4892.073302409362
DistanceEstimated: 4683
NumberOfPickups: 47
NumberOfSetdowns: 47
NumCollisions: 0
TotalTimeMoving: 4710.748773381443
None: 0.42
ParkPod: 1178.3419415473963
RepositionPod: 0
Insert: 27559.01906612096
Extract: 0
Rest: 23.37222222222222
PickupPod: 142.7867178205603
SetdownPod: 142.84135572631777
GetItems: 14192.433647384967
PutItems: 0
Rest: 20.996359460572172
Move: 14262.09514949816
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4532.999999999983
DistanceEstimated: 4333
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4416.479593845715
None: 0.42
ParkPod: 1173.0974835959316
RepositionPod: 0
Insert: 27551.717887052357
Extract: 0
Rest: 39.54787156919063
PickupPod: 142.77292347867052
SetdownPod: 139.81983578231916
GetItems: 13935.398936279882
PutItems: 0
Rest: 20.839230093770396
Move: 14525.952316582836
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10403.000000000397
DistanceEstimated: 9571
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11795.485096399545
None: 0.42
ParkPod: 4304.455754684486
RepositionPod: 0
Insert: 0
Extract: 20568.388671547487
Rest: 3738.7369426557557
PickupPod: 400.72409675288475
SetdownPod: 398.6337390544431
GetItems: 0
PutItems: 4749.1092718900545
Rest: 2309.492778732878
Move: 20754.041482457465
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10140.000000000327
DistanceEstimated: 9216
NumberOfPickups: 113
NumberOfSetdowns: 112
NumCollisions: 0
TotalTimeMoving: 11274.324717103242
None: 0.42
ParkPod: 3734.375695344943
RepositionPod: 0
Insert: 0
Extract: 19430.79939190043
Rest: 5415.802543548772
PickupPod: 342.9344436507814
SetdownPod: 339.9156458494758
GetItems: 0
PutItems: 4165.658394386238
Rest: 3610.332148101062
Move: 20122.556998806587
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10756.000000000397
DistanceEstimated: 9929
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12161.803038026319
None: 0.42
ParkPod: 4113.284584104832
RepositionPod: 0
Insert: 0
Extract: 21022.998509443354
Rest: 3478.7304017405145
PickupPod: 410.01912119960343
SetdownPod: 406.8815057847156
GetItems: 0
PutItems: 4368.269816549661
Rest: 1847.202340850537
Move: 21583.060710904185
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 9919.000000000138
DistanceEstimated: 9125
NumberOfPickups: 117
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11135.546497603566
None: 0.42
ParkPod: 3972.5718980431434
RepositionPod: 0
Insert: 0
Extract: 19435.94373891115
Rest: 5168.251154327684
PickupPod: 355.29718425301724
SetdownPod: 355.2655222489996
GetItems: 0
PutItems: 3728.710021900398
Rest: 3481.031732206306
Move: 20656.882330673256
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10652.00000000066
DistanceEstimated: 9784
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12082.088435832931
None: 0.42
ParkPod: 4126.714852742533
RepositionPod: 0
Insert: 0
Extract: 20822.22768106754
Rest: 3667.5322307171054
PickupPod: 415.99255931629204
SetdownPod: 412.8691092148355
GetItems: 0
PutItems: 4778.759543955626
Rest: 2266.055182940667
Move: 20743.218369099755
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 11097.000000000351
DistanceEstimated: 10103
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12340.200839956704
None: 0.42
ParkPod: 4192.97406984781
RepositionPod: 0
Insert: 0
Extract: 20841.7277031872
Rest: 3578.547394565567
PickupPod: 409.7157541106696
SetdownPod: 406.7342589067175
GetItems: 0
PutItems: 4590.596918826002
Rest: 2153.801031261988
Move: 21052.8212044952
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10079.895039261191
DistanceEstimated: 9259
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11656.178681377434
None: 0.42
ParkPod: 4150.96594077082
RepositionPod: 0
Insert: 0
Extract: 21209.46903250278
Rest: 3252.1946809736037
PickupPod: 409.98558529966226
SetdownPod: 407.0174773780217
GetItems: 0
PutItems: 4649.802557794624
Rest: 1968.4077830673407
Move: 21177.836250707554
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3251.963567727226
DistanceEstimated: 3099
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3189.557095365622
None: 0.42
ParkPod: 794.9316927154238
RepositionPod: 0
Insert: 27955.317658722088
Extract: 0
Rest: 22.416666666666664
PickupPod: 97.25426244762568
SetdownPod: 94.10836539501634
GetItems: 9435.33984259616
PutItems: 0
Rest: 16.780795434212195
Move: 19129.602752231163
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.26%0.72%):
SimpleItemDescription520 SimpleItemDescription766 SimpleItemDescription46 SimpleItemDescription861 SimpleItemDescription623 SimpleItemDescription421 SimpleItemDescription985 SimpleItemDescription515 SimpleItemDescription927 SimpleItemDescription632 SimpleItemDescription787 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod2(0.62%0.62%):
SimpleItemDescription974 SimpleItemDescription577 SimpleItemDescription150 SimpleItemDescription29 SimpleItemDescription90 SimpleItemDescription396 SimpleItemDescription162 SimpleItemDescription413 SimpleItemDescription560 SimpleItemDescription611 SimpleItemDescription751 SimpleItemDescription927 SimpleItemDescription597 SimpleItemDescription403 SimpleItemDescription847 SimpleItemDescription54 SimpleItemDescription782 SimpleItemDescription333 SimpleItemDescription88 SimpleItemDescription519 SimpleItemDescription759 SimpleItemDescription630 SimpleItemDescription861 SimpleItemDescription224 SimpleItemDescription94 SimpleItemDescription470 SimpleItemDescription305 SimpleItemDescription437 SimpleItemDescription696 SimpleItemDescription622 SimpleItemDescription232 
StatItemsHandledAtOutputStations: 55
StatBundlesHandledAtInputStations: 58
Pod3(0.54%0.54%):
SimpleItemDescription829 SimpleItemDescription484 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription211 SimpleItemDescription901 SimpleItemDescription816 SimpleItemDescription818 SimpleItemDescription91 SimpleItemDescription510 SimpleItemDescription387 SimpleItemDescription255 SimpleItemDescription322 SimpleItemDescription916 SimpleItemDescription754 SimpleItemDescription466 SimpleItemDescription902 SimpleItemDescription8 SimpleItemDescription702 SimpleItemDescription432 SimpleItemDescription99 SimpleItemDescription183 SimpleItemDescription915 SimpleItemDescription60 SimpleItemDescription403 SimpleItemDescription505 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 31
Pod4(0.48%0.48%):
SimpleItemDescription40 SimpleItemDescription444 SimpleItemDescription136 SimpleItemDescription49 SimpleItemDescription484 SimpleItemDescription856 SimpleItemDescription668 SimpleItemDescription363 SimpleItemDescription529 SimpleItemDescription558 SimpleItemDescription382 SimpleItemDescription561 SimpleItemDescription648 SimpleItemDescription934 SimpleItemDescription314 SimpleItemDescription858 SimpleItemDescription510 SimpleItemDescription757 SimpleItemDescription560 SimpleItemDescription218 SimpleItemDescription666 SimpleItemDescription703 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 29
Pod5(1.00%1.00%):
SimpleItemDescription471 SimpleItemDescription564 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription405 SimpleItemDescription696 SimpleItemDescription200 SimpleItemDescription750 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription401 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription849 SimpleItemDescription746 SimpleItemDescription186 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription661 SimpleItemDescription960 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription604 SimpleItemDescription694 SimpleItemDescription775 SimpleItemDescription859 SimpleItemDescription237 SimpleItemDescription419 SimpleItemDescription559 SimpleItemDescription735 SimpleItemDescription781 SimpleItemDescription984 SimpleItemDescription870 SimpleItemDescription821 SimpleItemDescription199 SimpleItemDescription582 SimpleItemDescription818 SimpleItemDescription28 SimpleItemDescription118 SimpleItemDescription3 SimpleItemDescription138 SimpleItemDescription949 SimpleItemDescription690 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 28
Pod6(0.48%0.48%):
SimpleItemDescription818 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription56 SimpleItemDescription239 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription564 SimpleItemDescription600 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod7(0.70%0.70%):
SimpleItemDescription484 SimpleItemDescription298 SimpleItemDescription563 SimpleItemDescription510 SimpleItemDescription616 SimpleItemDescription667 SimpleItemDescription578 SimpleItemDescription184 SimpleItemDescription460 SimpleItemDescription747 SimpleItemDescription634 SimpleItemDescription358 SimpleItemDescription873 SimpleItemDescription867 SimpleItemDescription412 SimpleItemDescription570 SimpleItemDescription826 SimpleItemDescription815 SimpleItemDescription744 SimpleItemDescription183 SimpleItemDescription307 SimpleItemDescription252 SimpleItemDescription673 SimpleItemDescription344 SimpleItemDescription555 SimpleItemDescription748 SimpleItemDescription663 SimpleItemDescription769 SimpleItemDescription904 SimpleItemDescription406 SimpleItemDescription569 SimpleItemDescription128 SimpleItemDescription674 SimpleItemDescription209 SimpleItemDescription274 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 29
Pod8(0.86%0.86%):
SimpleItemDescription507 SimpleItemDescription956 SimpleItemDescription779 SimpleItemDescription996 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription520 SimpleItemDescription979 SimpleItemDescription539 SimpleItemDescription685 SimpleItemDescription232 SimpleItemDescription220 SimpleItemDescription849 SimpleItemDescription260 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription432 SimpleItemDescription207 SimpleItemDescription371 SimpleItemDescription210 SimpleItemDescription576 SimpleItemDescription247 SimpleItemDescription152 SimpleItemDescription839 SimpleItemDescription629 SimpleItemDescription597 SimpleItemDescription560 SimpleItemDescription162 SimpleItemDescription353 SimpleItemDescription966 SimpleItemDescription619 SimpleItemDescription772 SimpleItemDescription551 SimpleItemDescription201 SimpleItemDescription995 SimpleItemDescription857 SimpleItemDescription293 SimpleItemDescription978 SimpleItemDescription921 SimpleItemDescription304 SimpleItemDescription38 SimpleItemDescription192 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 60
Pod9(1.00%1.00%):
SimpleItemDescription94 SimpleItemDescription822 SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription471 SimpleItemDescription954 SimpleItemDescription831 SimpleItemDescription69 SimpleItemDescription121 SimpleItemDescription617 SimpleItemDescription329 SimpleItemDescription101 SimpleItemDescription795 SimpleItemDescription632 SimpleItemDescription739 SimpleItemDescription309 SimpleItemDescription510 SimpleItemDescription157 SimpleItemDescription716 SimpleItemDescription761 SimpleItemDescription161 SimpleItemDescription467 SimpleItemDescription292 SimpleItemDescription738 SimpleItemDescription721 SimpleItemDescription499 SimpleItemDescription839 SimpleItemDescription367 SimpleItemDescription92 SimpleItemDescription868 SimpleItemDescription16 SimpleItemDescription447 SimpleItemDescription502 SimpleItemDescription167 SimpleItemDescription287 SimpleItemDescription933 SimpleItemDescription281 SimpleItemDescription170 SimpleItemDescription154 SimpleItemDescription122 SimpleItemDescription620 SimpleItemDescription888 SimpleItemDescription769 SimpleItemDescription876 SimpleItemDescription773 SimpleItemDescription204 SimpleItemDescription791 SimpleItemDescription460 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 28
Pod10(1.00%1.00%):
SimpleItemDescription463 SimpleItemDescription218 SimpleItemDescription740 SimpleItemDescription736 SimpleItemDescription876 SimpleItemDescription643 SimpleItemDescription591 SimpleItemDescription438 SimpleItemDescription734 SimpleItemDescription605 SimpleItemDescription938 SimpleItemDescription540 SimpleItemDescription911 SimpleItemDescription901 SimpleItemDescription625 SimpleItemDescription790 SimpleItemDescription207 SimpleItemDescription789 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription870 SimpleItemDescription484 SimpleItemDescription343 SimpleItemDescription404 SimpleItemDescription974 SimpleItemDescription682 SimpleItemDescription202 SimpleItemDescription881 SimpleItemDescription858 SimpleItemDescription195 SimpleItemDescription29 SimpleItemDescription100 SimpleItemDescription219 SimpleItemDescription263 SimpleItemDescription391 SimpleItemDescription962 SimpleItemDescription494 SimpleItemDescription560 SimpleItemDescription337 SimpleItemDescription212 SimpleItemDescription98 SimpleItemDescription694 SimpleItemDescription234 SimpleItemDescription766 SimpleItemDescription332 SimpleItemDescription92 SimpleItemDescription374 SimpleItemDescription107 SimpleItemDescription113 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 59
Pod11(0.14%0.68%):
SimpleItemDescription454 SimpleItemDescription235 SimpleItemDescription833 SimpleItemDescription312 SimpleItemDescription84 SimpleItemDescription208 SimpleItemDescription780 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod12(0.88%0.88%):
SimpleItemDescription651 SimpleItemDescription586 SimpleItemDescription804 SimpleItemDescription801 SimpleItemDescription778 SimpleItemDescription880 SimpleItemDescription890 SimpleItemDescription832 SimpleItemDescription54 SimpleItemDescription700 SimpleItemDescription887 SimpleItemDescription399 SimpleItemDescription938 SimpleItemDescription758 SimpleItemDescription970 SimpleItemDescription397 SimpleItemDescription760 SimpleItemDescription209 SimpleItemDescription221 SimpleItemDescription564 SimpleItemDescription241 SimpleItemDescription231 SimpleItemDescription649 SimpleItemDescription727 SimpleItemDescription446 SimpleItemDescription274 SimpleItemDescription910 SimpleItemDescription542 SimpleItemDescription626 SimpleItemDescription637 SimpleItemDescription919 SimpleItemDescription216 SimpleItemDescription57 SimpleItemDescription137 SimpleItemDescription78 SimpleItemDescription848 SimpleItemDescription895 SimpleItemDescription795 SimpleItemDescription389 SimpleItemDescription310 SimpleItemDescription921 SimpleItemDescription42 SimpleItemDescription629 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 47
StatBundlesHandledAtInputStations: 61
Pod13(0.46%0.46%):
SimpleItemDescription491 SimpleItemDescription597 SimpleItemDescription176 SimpleItemDescription920 SimpleItemDescription577 SimpleItemDescription97 SimpleItemDescription1 SimpleItemDescription655 SimpleItemDescription324 SimpleItemDescription206 SimpleItemDescription278 SimpleItemDescription127 SimpleItemDescription187 SimpleItemDescription966 SimpleItemDescription557 SimpleItemDescription204 SimpleItemDescription896 SimpleItemDescription834 SimpleItemDescription666 SimpleItemDescription755 SimpleItemDescription393 SimpleItemDescription429 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 29
Pod14(0.26%0.80%):
SimpleItemDescription17 SimpleItemDescription163 SimpleItemDescription986 SimpleItemDescription757 SimpleItemDescription250 SimpleItemDescription14 SimpleItemDescription473 SimpleItemDescription499 SimpleItemDescription575 SimpleItemDescription480 SimpleItemDescription66 SimpleItemDescription692 SimpleItemDescription975 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod15(1.00%1.00%):
