>>> Bots
Rest: 3800.623565499089
PickupPod: 406.9624517628853
SetdownPod: 404.00983016966745
GetItems: 0
PutItems: 4564.631248486621
Rest: 2139.161515748021
Move: 21103.84639217176
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10536.000000000295
DistanceEstimated: 9521
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12019.17888717867
None: 0.42
ParkPod: 3961.6037481491608
RepositionPod: 0
Insert: 0
Extract: 21202.830601559093
Rest: 3455.47979127286
PickupPod: 397.90877334892315
SetdownPod: 394.92430403628435
GetItems: 0
PutItems: 5042.603357718727
Rest: 1882.8256546203388
Move: 20902.07205125684
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3247.3487461126792
DistanceEstimated: 3073
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3159.6748317353636
None: 0.42
ParkPod: 742.0166781314169
RepositionPod: 0
Insert: 28004.22623558384
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.21079857384706
SetdownPod: 91.07925708807761
GetItems: 9495.572947562618
PutItems: 0
Rest: 13.350066343012456
Move: 19074.86651081437
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.28%0.74%):
SimpleItemDescription370 SimpleItemDescription861 SimpleItemDescription361 SimpleItemDescription623 SimpleItemDescription421 SimpleItemDescription985 SimpleItemDescription927 SimpleItemDescription342 SimpleItemDescription632 SimpleItemDescription681 SimpleItemDescription509 SimpleItemDescription335 SimpleItemDescription750 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod2(1.00%1.00%):
SimpleItemDescription246 SimpleItemDescription577 SimpleItemDescription10 SimpleItemDescription486 SimpleItemDescription378 SimpleItemDescription90 SimpleItemDescription124 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription377 SimpleItemDescription413 SimpleItemDescription272 SimpleItemDescription299 SimpleItemDescription37 SimpleItemDescription676 SimpleItemDescription809 SimpleItemDescription302 SimpleItemDescription688 SimpleItemDescription403 SimpleItemDescription930 SimpleItemDescription834 SimpleItemDescription178 SimpleItemDescription357 SimpleItemDescription730 SimpleItemDescription958 SimpleItemDescription109 SimpleItemDescription436 SimpleItemDescription632 SimpleItemDescription821 SimpleItemDescription822 SimpleItemDescription265 SimpleItemDescription639 SimpleItemDescription861 SimpleItemDescription580 SimpleItemDescription355 SimpleItemDescription600 SimpleItemDescription81 SimpleItemDescription631 SimpleItemDescription394 SimpleItemDescription102 SimpleItemDescription454 SimpleItemDescription354 SimpleItemDescription704 SimpleItemDescription87 SimpleItemDescription765 SimpleItemDescription487 SimpleItemDescription589 SimpleItemDescription648 SimpleItemDescription450 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 30
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.50%0.50%):
SimpleItemDescription145 SimpleItemDescription40 SimpleItemDescription298 SimpleItemDescription385 SimpleItemDescription885 SimpleItemDescription973 SimpleItemDescription529 SimpleItemDescription229 SimpleItemDescription962 SimpleItemDescription310 SimpleItemDescription401 SimpleItemDescription558 SimpleItemDescription209 SimpleItemDescription335 SimpleItemDescription510 SimpleItemDescription199 SimpleItemDescription588 SimpleItemDescription533 SimpleItemDescription236 SimpleItemDescription463 SimpleItemDescription845 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription242 SimpleItemDescription656 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 32
Pod5(0.98%0.98%):
SimpleItemDescription727 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription645 SimpleItemDescription176 SimpleItemDescription339 SimpleItemDescription426 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription66 SimpleItemDescription19 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription107 SimpleItemDescription548 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription972 SimpleItemDescription354 SimpleItemDescription829 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription730 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription957 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription392 SimpleItemDescription833 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription288 SimpleItemDescription56 SimpleItemDescription802 SimpleItemDescription115 SimpleItemDescription279 SimpleItemDescription865 SimpleItemDescription78 SimpleItemDescription976 SimpleItemDescription806 SimpleItemDescription231 SimpleItemDescription769 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 29
Pod6(0.68%0.68%):
SimpleItemDescription818 SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription56 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod7(0.66%0.66%):
SimpleItemDescription356 SimpleItemDescription614 SimpleItemDescription510 SimpleItemDescription616 SimpleItemDescription728 SimpleItemDescription125 SimpleItemDescription176 SimpleItemDescription698 SimpleItemDescription731 SimpleItemDescription4 SimpleItemDescription747 SimpleItemDescription490 SimpleItemDescription406 SimpleItemDescription997 SimpleItemDescription410 SimpleItemDescription94 SimpleItemDescription585 SimpleItemDescription530 SimpleItemDescription838 SimpleItemDescription434 SimpleItemDescription372 SimpleItemDescription246 SimpleItemDescription88 SimpleItemDescription45 SimpleItemDescription200 SimpleItemDescription741 SimpleItemDescription610 SimpleItemDescription566 SimpleItemDescription470 SimpleItemDescription248 SimpleItemDescription178 SimpleItemDescription667 SimpleItemDescription642 
StatItemsHandledAtOutputStations: 59
StatBundlesHandledAtInputStations: 60
Pod8(1.00%1.00%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription64 SimpleItemDescription997 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription220 SimpleItemDescription493 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription808 SimpleItemDescription597 SimpleItemDescription160 SimpleItemDescription227 SimpleItemDescription362 SimpleItemDescription105 SimpleItemDescription941 SimpleItemDescription522 SimpleItemDescription665 SimpleItemDescription458 SimpleItemDescription712 SimpleItemDescription648 SimpleItemDescription408 SimpleItemDescription489 SimpleItemDescription263 SimpleItemDescription324 SimpleItemDescription708 SimpleItemDescription979 SimpleItemDescription414 SimpleItemDescription732 SimpleItemDescription265 SimpleItemDescription836 SimpleItemDescription586 SimpleItemDescription376 SimpleItemDescription334 SimpleItemDescription499 SimpleItemDescription35 SimpleItemDescription601 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 31
Pod9(0.22%0.76%):
SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription954 SimpleItemDescription617 SimpleItemDescription329 SimpleItemDescription630 SimpleItemDescription510 SimpleItemDescription761 SimpleItemDescription410 SimpleItemDescription738 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod10(0.46%0.46%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription753 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod11(0.20%0.74%):
SimpleItemDescription821 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription235 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription495 SimpleItemDescription208 SimpleItemDescription340 SimpleItemDescription529 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod12(1.00%1.00%):
SimpleItemDescription594 SimpleItemDescription476 SimpleItemDescription66 SimpleItemDescription842 SimpleItemDescription976 SimpleItemDescription916 SimpleItemDescription619 SimpleItemDescription135 SimpleItemDescription806 SimpleItemDescription260 SimpleItemDescription911 SimpleItemDescription968 SimpleItemDescription308 SimpleItemDescription3 SimpleItemDescription627 SimpleItemDescription506 SimpleItemDescription281 SimpleItemDescription974 SimpleItemDescription890 SimpleItemDescription833 SimpleItemDescription158 SimpleItemDescription999 SimpleItemDescription54 SimpleItemDescription385 SimpleItemDescription541 SimpleItemDescription923 SimpleItemDescription646 SimpleItemDescription274 SimpleItemDescription238 SimpleItemDescription747 SimpleItemDescription492 SimpleItemDescription718 SimpleItemDescription743 SimpleItemDescription418 SimpleItemDescription198 SimpleItemDescription375 SimpleItemDescription235 SimpleItemDescription92 SimpleItemDescription776 SimpleItemDescription19 SimpleItemDescription40 SimpleItemDescription229 SimpleItemDescription190 SimpleItemDescription724 SimpleItemDescription289 SimpleItemDescription985 SimpleItemDescription712 SimpleItemDescription87 SimpleItemDescription546 SimpleItemDescription913 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 29
Pod13(0.22%0.72%):
SimpleItemDescription125 SimpleItemDescription597 SimpleItemDescription159 SimpleItemDescription607 SimpleItemDescription731 SimpleItemDescription413 SimpleItemDescription97 SimpleItemDescription968 SimpleItemDescription841 SimpleItemDescription127 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod14(0.34%0.88%):
SimpleItemDescription214 SimpleItemDescription512 SimpleItemDescription17 SimpleItemDescription163 SimpleItemDescription986 SimpleItemDescription386 SimpleItemDescription856 SimpleItemDescription262 SimpleItemDescription14 SimpleItemDescription473 SimpleItemDescription469 SimpleItemDescription575 SimpleItemDescription816 SimpleItemDescription779 SimpleItemDescription480 SimpleItemDescription692 SimpleItemDescription975 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod15(0.54%0.54%):
SimpleItemDescription699 SimpleItemDescription713 SimpleItemDescription613 SimpleItemDescription487 SimpleItemDescription671 SimpleItemDescription300 SimpleItemDescription301 SimpleItemDescription221 SimpleItemDescription569 SimpleItemDescription962 SimpleItemDescription294 SimpleItemDescription148 SimpleItemDescription774 SimpleItemDescription59 SimpleItemDescription296 SimpleItemDescription550 SimpleItemDescription811 SimpleItemDescription764 SimpleItemDescription109 SimpleItemDescription545 SimpleItemDescription405 SimpleItemDescription308 SimpleItemDescription171 SimpleItemDescription631 SimpleItemDescription950 SimpleItemDescription438 SimpleItemDescription872 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 31
Pod16(0.64%0.64%):
