>>> Bots
PickupPod: 94.14596429451318
SetdownPod: 91.10763731878387
GetItems: 9304.32701542891
PutItems: 0
Rest: 10.085185663455531
Move: 19272.993480127185
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11028.000000000304
DistanceEstimated: 10160
NumberOfPickups: 127
NumberOfSetdowns: 126
NumCollisions: 0
TotalTimeMoving: 12014.776155512182
None: 0.42
ParkPod: 3859.353168740091
RepositionPod: 0
Insert: 0
Extract: 21428.001153789464
Rest: 3345.3019833981466
PickupPod: 385.926534755641
SetdownPod: 382.7862094584864
GetItems: 0
PutItems: 5381.968567991296
Rest: 1842.6581069343822
Move: 20639.736886787898
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10509.8819162828
DistanceEstimated: 9656
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 11999.511588920881
None: 0.42
ParkPod: 4223.303768138523
RepositionPod: 0
Insert: 0
Extract: 21189.596258961024
Rest: 3200.9024772834146
PickupPod: 416.10267707733647
SetdownPod: 413.23622536325695
GetItems: 0
PutItems: 4903.1935012368995
Rest: 1891.5722509078169
Move: 20990.117849797654
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10326.00000000025
DistanceEstimated: 9493
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11674.549634726422
None: 0.42
ParkPod: 4102.185820316039
RepositionPod: 0
Insert: 0
Extract: 21439.642387944554
Rest: 3084.216023462939
PickupPod: 400.545630113896
SetdownPod: 397.584611251698
GetItems: 0
PutItems: 4766.7853330526395
Rest: 1789.1224902063693
Move: 21272.42616709893
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10307.039933989281
DistanceEstimated: 9494
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 11806.077446789459
None: 0.42
ParkPod: 4179.416419506835
RepositionPod: 0
Insert: 0
Extract: 21594.180680947884
Rest: 2853.3742445468083
PickupPod: 419.110256495979
SetdownPod: 416.0490935513371
GetItems: 0
PutItems: 5037.330945974681
Rest: 1682.817989461907
Move: 21072.083059517623
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10665.036532972123
DistanceEstimated: 9823
NumberOfPickups: 135
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12082.275028169743
None: 0.42
ParkPod: 4189.553465573674
RepositionPod: 0
Insert: 0
Extract: 21382.262756995045
Rest: 3050.50233105443
PickupPod: 410.00388715393683
SetdownPod: 409.9940843248819
GetItems: 0
PutItems: 4917.770740885291
Rest: 1702.644741354406
Move: 21182.325099904632
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3520.999999999981
DistanceEstimated: 3358
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3334.7806792924175
None: 0.42
ParkPod: 711.721157079781
RepositionPod: 0
Insert: 28057.301098355478
Extract: 0
Rest: 0
PickupPod: 94.0689794855539
SetdownPod: 90.94045003391233
GetItems: 9474.622653998844
PutItems: 0
Rest: 9.838715914436689
Move: 19099.971456002517
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3345.9999999999927
DistanceEstimated: 3214
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 3222.1456463171617
None: 0.42
ParkPod: 719.2417547578762
RepositionPod: 0
Insert: 28031.221940024465
Extract: 0
Rest: 20.45194804090524
PickupPod: 91.03868382516086
SetdownPod: 88.12119371139192
GetItems: 9445.358321747537
PutItems: 0
Rest: 16.27844089366164
Move: 19130.539002645495
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10249.509839140354
DistanceEstimated: 9303
NumberOfPickups: 122
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11668.187788289804
None: 0.42
ParkPod: 4210.20466269232
RepositionPod: 0
Insert: 0
Extract: 20405.961864105
Rest: 3989.666392274756
PickupPod: 370.61417869574143
SetdownPod: 370.5550367954271
GetItems: 0
PutItems: 3933.3677774177922
Rest: 2475.96892057367
Move: 21455.74700558945
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3302.9999999999823
DistanceEstimated: 3139
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3229.8766385577255
None: 0.42
ParkPod: 783.4357823167202
RepositionPod: 0
Insert: 27942.94582473704
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.22600851985952
SetdownPod: 91.15666827359837
GetItems: 9334.097674487408
PutItems: 0
Rest: 15.624547820182505
Move: 19234.180875021102
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10828.000000000431
DistanceEstimated: 9952
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12106.16110671838
None: 0.42
ParkPod: 4021.359452161779
RepositionPod: 0
Insert: 0
Extract: 21102.55448958564
Rest: 3502.9289101251106
PickupPod: 404.02964795307025
SetdownPod: 401.03272796627215
GetItems: 0
PutItems: 4671.99566332721
Rest: 1871.2198111918876
Move: 21278.985001434085
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 2882.9999999999905
DistanceEstimated: 2753
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 2871.4111742773134
None: 0.42
ParkPod: 712.4746103397121
RepositionPod: 0
Insert: 28018.84280505144
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.16848837257677
SetdownPod: 91.04333630169617
GetItems: 9374.03445117335
PutItems: 0
Rest: 14.52178163593445
Move: 19198.875562810124
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3254.999999999989
DistanceEstimated: 3133
NumberOfPickups: 30
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 3105.290486515283
None: 0.42
ParkPod: 706.1479466357466
RepositionPod: 0
Insert: 28024.679449415904
Extract: 0
Rest: 39.48416706839207
PickupPod: 90.95594059023048
SetdownPod: 88.04197201091483
GetItems: 9295.963635314894
PutItems: 0
Rest: 15.13661867387715
Move: 19280.633396530127
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10418.000000000298
DistanceEstimated: 9401
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11731.57580823375
None: 0.42
ParkPod: 4112.679538115675
RepositionPod: 0
Insert: 0
Extract: 20288.773874480758
Rest: 4198.936105342297
PickupPod: 367.43935488291066
SetdownPod: 364.3725583946757
GetItems: 0
PutItems: 4121.705983880582
Rest: 2572.9386902862943
Move: 21174.352930494268
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3113.9999999999836
DistanceEstimated: 2978
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3060.848253291753
None: 0.42
ParkPod: 745.7879004889159
RepositionPod: 0
Insert: 27969.757470716788
Extract: 0
Rest: 57.69509379141285
PickupPod: 94.2856725135513
SetdownPod: 91.1120425574955
GetItems: 9486.149180868924
PutItems: 0
Rest: 15.361189458108525
Move: 19086.752379599035
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10351.029085045802
DistanceEstimated: 9512
NumberOfPickups: 135
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11806.652802762575
None: 0.42
ParkPod: 4116.738535352397
RepositionPod: 0
Insert: 0
Extract: 20914.381975530723
Rest: 3572.8527874211486
PickupPod: 409.91719821398243
SetdownPod: 410.1650222329347
GetItems: 0
PutItems: 4270.029867702404
Rest: 2253.8050106857627
Move: 21260.476199469183
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4648.000000000003
DistanceEstimated: 4433
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4446.1614653268225
None: 0.42
ParkPod: 1124.1827581373354
RepositionPod: 0
Insert: 27617.17265080681
Extract: 0
Rest: 23.37222222222222
PickupPod: 139.7133471041174
SetdownPod: 136.6438837938869
GetItems: 14031.697316939099
PutItems: 0
Rest: 19.38514629759866
Move: 14437.707937031666
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4698.999999999987
DistanceEstimated: 4429
NumberOfPickups: 45
NumberOfSetdowns: 44
NumCollisions: 0
TotalTimeMoving: 4492.14862652835
None: 0.42
ParkPod: 1051.5539013461648
RepositionPod: 0
Insert: 27667.85263448604
Extract: 0
Rest: 39.54787156919063
PickupPod: 136.5447138241114
SetdownPod: 133.63069994283978
GetItems: 14138.24864672143
PutItems: 0
Rest: 18.781890704836627
Move: 14332.168456208183
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10725.000000000342
DistanceEstimated: 10064
NumberOfPickups: 136
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12044.875860925007
None: 0.42
ParkPod: 4262.623422860777
RepositionPod: 0
Insert: 0
Extract: 21203.92116748205
Rest: 3158.085222335283
PickupPod: 413.22003102931956
SetdownPod: 413.1835625713821
GetItems: 0
PutItems: 4873.013668093089
Rest: 1877.9620922556578
Move: 21047.670458728662
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10443.000000000322
DistanceEstimated: 9567
NumberOfPickups: 120
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11741.163347865053
None: 0.42
ParkPod: 3991.696274012784
RepositionPod: 0
Insert: 0
Extract: 19530.884883197552
Rest: 5064.654308557834
PickupPod: 364.2315376663788
SetdownPod: 364.1165067628285
GetItems: 0
PutItems: 3950.0533148471177
Rest: 3289.210251610335
Move: 20620.04385488151
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10819.0000000003
DistanceEstimated: 9909
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12225.45354861694
None: 0.42
ParkPod: 4262.336883912522
RepositionPod: 0
Insert: 0
Extract: 21039.353168407994
Rest: 3306.578243685881
PickupPod: 413.25453920977066
SetdownPod: 409.6579258604488
GetItems: 0
PutItems: 4408.922583751426
Rest: 1824.1281849125755
Move: 21552.725062272177
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10420.000000000295
DistanceEstimated: 9438
NumberOfPickups: 123
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11785.281730654566
None: 0.42
ParkPod: 4012.8547824964216
RepositionPod: 0
Insert: 0
Extract: 20238.737409121804
Rest: 4346.254380553333
PickupPod: 373.2113831652561
SetdownPod: 370.38065551014097
GetItems: 0
PutItems: 4349.466782898092
Rest: 2788.880018404211
Move: 20716.32773219386
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10360.000000000422
DistanceEstimated: 9538
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 11835.591088045434
None: 0.42
ParkPod: 4169.259959928504
RepositionPod: 0
Insert: 0
Extract: 21775.600983849024
Rest: 2681.3404723215526
PickupPod: 419.2430292308561
SetdownPod: 416.1963852924359
GetItems: 0
PutItems: 4935.62441768309
Rest: 1443.0753565083828
Move: 21412.482227384317
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10854.000000000528
DistanceEstimated: 10057
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12105.119012750818
None: 0.42
ParkPod: 3833.1717684319697
RepositionPod: 0
Insert: 0
Extract: 20594.354501958
Rest: 4182.333714430062
PickupPod: 394.9093295676007
SetdownPod: 394.8141030975668
GetItems: 0
PutItems: 4537.873239112184
Rest: 2309.954110729483
Move: 20972.729202313203
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10755.00000000026
DistanceEstimated: 9995
NumberOfPickups: 135
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12101.141441756597
None: 0.42
ParkPod: 4136.122530194163
RepositionPod: 0
Insert: 0
Extract: 21981.737393513748
Rest: 2520.3952571459267
PickupPod: 410.029978866796
SetdownPod: 409.7636166912431
GetItems: 0
PutItems: 4665.577232652611
Rest: 1252.7547517038397
Move: 21900.54960093935
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3361.9999999999823
DistanceEstimated: 3231
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3215.4302228052848
None: 0.42
ParkPod: 755.7343664285605
RepositionPod: 0
Insert: 27988.35184757647
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.1707012656768
SetdownPod: 90.86134671039417
GetItems: 9304.506838577521
PutItems: 0
Rest: 16.023798103575785
Move: 19261.360196014528
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.22%0.68%):
SimpleItemDescription728 SimpleItemDescription370 SimpleItemDescription46 SimpleItemDescription985 SimpleItemDescription927 SimpleItemDescription342 SimpleItemDescription632 SimpleItemDescription114 SimpleItemDescription750 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod2(0.52%0.52%):
SimpleItemDescription577 SimpleItemDescription32 SimpleItemDescription377 SimpleItemDescription810 SimpleItemDescription676 SimpleItemDescription219 SimpleItemDescription563 SimpleItemDescription846 SimpleItemDescription436 SimpleItemDescription986 SimpleItemDescription385 SimpleItemDescription992 SimpleItemDescription905 SimpleItemDescription718 SimpleItemDescription780 SimpleItemDescription710 SimpleItemDescription18 SimpleItemDescription162 SimpleItemDescription331 SimpleItemDescription410 SimpleItemDescription844 SimpleItemDescription485 SimpleItemDescription137 SimpleItemDescription237 SimpleItemDescription988 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 30
Pod3(0.46%0.46%):
SimpleItemDescription777 SimpleItemDescription258 SimpleItemDescription148 SimpleItemDescription64 SimpleItemDescription586 SimpleItemDescription604 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription747 SimpleItemDescription375 SimpleItemDescription925 SimpleItemDescription878 SimpleItemDescription255 SimpleItemDescription170 SimpleItemDescription314 SimpleItemDescription244 SimpleItemDescription711 SimpleItemDescription1 SimpleItemDescription63 SimpleItemDescription217 SimpleItemDescription285 SimpleItemDescription248 SimpleItemDescription842 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 34
Pod4(0.86%0.86%):
SimpleItemDescription653 SimpleItemDescription40 SimpleItemDescription34 SimpleItemDescription444 SimpleItemDescription239 SimpleItemDescription298 SimpleItemDescription83 SimpleItemDescription170 SimpleItemDescription27 SimpleItemDescription912 SimpleItemDescription935 SimpleItemDescription578 SimpleItemDescription57 SimpleItemDescription58 SimpleItemDescription12 SimpleItemDescription485 SimpleItemDescription310 SimpleItemDescription401 SimpleItemDescription385 SimpleItemDescription397 SimpleItemDescription561 SimpleItemDescription335 SimpleItemDescription768 SimpleItemDescription934 SimpleItemDescription817 SimpleItemDescription867 SimpleItemDescription314 SimpleItemDescription858 SimpleItemDescription510 SimpleItemDescription51 SimpleItemDescription649 SimpleItemDescription818 SimpleItemDescription939 SimpleItemDescription260 SimpleItemDescription350 SimpleItemDescription23 SimpleItemDescription418 SimpleItemDescription898 SimpleItemDescription911 SimpleItemDescription223 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 28
Pod5(0.76%0.76%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription414 SimpleItemDescription267 SimpleItemDescription341 SimpleItemDescription185 SimpleItemDescription685 SimpleItemDescription466 SimpleItemDescription391 SimpleItemDescription964 SimpleItemDescription270 SimpleItemDescription652 SimpleItemDescription473 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription732 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription165 SimpleItemDescription288 SimpleItemDescription461 SimpleItemDescription951 SimpleItemDescription201 SimpleItemDescription220 SimpleItemDescription328 SimpleItemDescription117 SimpleItemDescription747 SimpleItemDescription722 SimpleItemDescription317 SimpleItemDescription15 SimpleItemDescription520 SimpleItemDescription599 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 31
Pod6(0.60%0.60%):
SimpleItemDescription167 SimpleItemDescription457 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription588 SimpleItemDescription161 SimpleItemDescription243 SimpleItemDescription751 SimpleItemDescription309 SimpleItemDescription321 SimpleItemDescription801 SimpleItemDescription705 SimpleItemDescription293 SimpleItemDescription600 SimpleItemDescription22 SimpleItemDescription401 SimpleItemDescription607 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription601 SimpleItemDescription595 SimpleItemDescription981 SimpleItemDescription322 SimpleItemDescription694 SimpleItemDescription901 SimpleItemDescription328 SimpleItemDescription617 SimpleItemDescription643 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 34
Pod7(0.52%0.52%):
SimpleItemDescription484 SimpleItemDescription992 SimpleItemDescription616 SimpleItemDescription445 SimpleItemDescription77 SimpleItemDescription740 SimpleItemDescription578 SimpleItemDescription457 SimpleItemDescription576 SimpleItemDescription873 SimpleItemDescription790 SimpleItemDescription570 SimpleItemDescription121 SimpleItemDescription36 SimpleItemDescription124 SimpleItemDescription798 SimpleItemDescription84 SimpleItemDescription983 SimpleItemDescription583 SimpleItemDescription482 SimpleItemDescription573 SimpleItemDescription188 SimpleItemDescription736 SimpleItemDescription129 SimpleItemDescription384 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 28
Pod8(1.00%1.00%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription64 SimpleItemDescription997 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription220 SimpleItemDescription493 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription146 SimpleItemDescription49 SimpleItemDescription412 SimpleItemDescription791 SimpleItemDescription104 SimpleItemDescription88 SimpleItemDescription917 SimpleItemDescription920 SimpleItemDescription147 SimpleItemDescription436 SimpleItemDescription382 SimpleItemDescription85 SimpleItemDescription353 SimpleItemDescription867 SimpleItemDescription568 SimpleItemDescription606 SimpleItemDescription148 SimpleItemDescription765 SimpleItemDescription886 SimpleItemDescription483 SimpleItemDescription992 SimpleItemDescription841 SimpleItemDescription149 SimpleItemDescription896 SimpleItemDescription109 SimpleItemDescription348 SimpleItemDescription859 SimpleItemDescription396 SimpleItemDescription63 SimpleItemDescription308 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 31
Pod9(0.18%0.72%):
SimpleItemDescription94 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription69 SimpleItemDescription617 SimpleItemDescription739 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription499 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod10(1.00%1.00%):
SimpleItemDescription111 SimpleItemDescription218 SimpleItemDescription686 SimpleItemDescription784 SimpleItemDescription177 SimpleItemDescription669 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription433 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription507 SimpleItemDescription15 SimpleItemDescription793 SimpleItemDescription575 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription988 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription498 SimpleItemDescription332 SimpleItemDescription802 SimpleItemDescription252 SimpleItemDescription874 SimpleItemDescription630 SimpleItemDescription217 SimpleItemDescription675 SimpleItemDescription244 SimpleItemDescription452 SimpleItemDescription462 SimpleItemDescription837 SimpleItemDescription372 SimpleItemDescription721 SimpleItemDescription617 SimpleItemDescription169 SimpleItemDescription8 SimpleItemDescription807 SimpleItemDescription823 SimpleItemDescription17 SimpleItemDescription375 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 31
Pod11(0.24%0.78%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription821 SimpleItemDescription13 SimpleItemDescription235 SimpleItemDescription833 SimpleItemDescription312 SimpleItemDescription84 SimpleItemDescription208 SimpleItemDescription970 SimpleItemDescription340 SimpleItemDescription529 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod12(0.54%0.54%):
SimpleItemDescription770 SimpleItemDescription586 SimpleItemDescription265 SimpleItemDescription842 SimpleItemDescription217 SimpleItemDescription135 SimpleItemDescription379 SimpleItemDescription64 SimpleItemDescription686 SimpleItemDescription281 SimpleItemDescription245 SimpleItemDescription890 SimpleItemDescription833 SimpleItemDescription951 SimpleItemDescription238 SimpleItemDescription747 SimpleItemDescription97 SimpleItemDescription617 SimpleItemDescription763 SimpleItemDescription561 SimpleItemDescription584 SimpleItemDescription166 SimpleItemDescription250 SimpleItemDescription792 SimpleItemDescription152 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 29
Pod13(0.20%0.68%):
SimpleItemDescription176 SimpleItemDescription235 SimpleItemDescription159 SimpleItemDescription413 SimpleItemDescription347 SimpleItemDescription777 SimpleItemDescription841 SimpleItemDescription278 SimpleItemDescription127 SimpleItemDescription908 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod14(0.32%0.86%):
SimpleItemDescription512 SimpleItemDescription17 SimpleItemDescription778 SimpleItemDescription386 SimpleItemDescription856 SimpleItemDescription250 SimpleItemDescription14 SimpleItemDescription473 SimpleItemDescription469 SimpleItemDescription499 SimpleItemDescription575 SimpleItemDescription816 SimpleItemDescription779 SimpleItemDescription66 SimpleItemDescription975 SimpleItemDescription139 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod15(1.00%1.00%):
SimpleItemDescription574 SimpleItemDescription271 SimpleItemDescription658 SimpleItemDescription282 SimpleItemDescription332 SimpleItemDescription921 SimpleItemDescription289 SimpleItemDescription874 SimpleItemDescription314 SimpleItemDescription820 SimpleItemDescription267 SimpleItemDescription994 SimpleItemDescription595 SimpleItemDescription661 SimpleItemDescription878 SimpleItemDescription354 SimpleItemDescription414 SimpleItemDescription972 SimpleItemDescription741 SimpleItemDescription553 SimpleItemDescription223 SimpleItemDescription275 SimpleItemDescription647 SimpleItemDescription760 SimpleItemDescription628 SimpleItemDescription495 SimpleItemDescription57 SimpleItemDescription774 SimpleItemDescription519 SimpleItemDescription239 SimpleItemDescription296 SimpleItemDescription288 SimpleItemDescription710 SimpleItemDescription824 SimpleItemDescription194 SimpleItemDescription422 SimpleItemDescription865 SimpleItemDescription114 SimpleItemDescription614 SimpleItemDescription350 SimpleItemDescription986 SimpleItemDescription202 SimpleItemDescription313 SimpleItemDescription529 SimpleItemDescription511 SimpleItemDescription833 SimpleItemDescription302 SimpleItemDescription648 SimpleItemDescription208 
StatItemsHandledAtOutputStations: 43
StatBundlesHandledAtInputStations: 61
Pod16(0.62%0.62%):
