>>> Bots
ParkPod: 1085.7470490329351
RepositionPod: 0
Insert: 27634.757370096453
Extract: 0
Rest: 39.572222222222216
PickupPod: 139.575433227689
SetdownPod: 136.61557878695407
GetItems: 13993.690287517522
PutItems: 0
Rest: 21.425212205975193
Move: 14469.190129613471
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10357.313441550852
DistanceEstimated: 9544
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11869.056282225114
None: 0.42
ParkPod: 4213.9785641605
RepositionPod: 0
Insert: 0
Extract: 20949.416093862656
Rest: 3436.5829359899517
PickupPod: 397.8658704171728
SetdownPod: 398.08256890848475
GetItems: 0
PutItems: 4597.497182087118
Rest: 2127.0191712992464
Move: 21079.93280130108
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10176.000000000415
DistanceEstimated: 9258
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11595.940096174452
None: 0.42
ParkPod: 3919.583083158631
RepositionPod: 0
Insert: 0
Extract: 20223.675832076704
Rest: 4453.609900177345
PickupPod: 364.25278519712964
SetdownPod: 361.41412892838724
GetItems: 0
PutItems: 4133.516166716501
Rest: 2914.916207397603
Move: 20823.189527173057
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10089.000000000191
DistanceEstimated: 9299
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11563.8452840528
None: 0.42
ParkPod: 4161.104976899291
RepositionPod: 0
Insert: 0
Extract: 20914.597970419236
Rest: 3532.572610914456
PickupPod: 403.7499096968495
SetdownPod: 400.98069515997156
GetItems: 0
PutItems: 4594.55034080949
Rest: 2305.4937098147984
Move: 20903.920902751877
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10379.000000000227
DistanceEstimated: 9389
NumberOfPickups: 118
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11798.697956942044
None: 0.42
ParkPod: 4049.553920118576
RepositionPod: 0
Insert: 0
Extract: 19623.94400721073
Rest: 4913.21896535716
PickupPod: 358.1846999200455
SetdownPod: 358.4499017195504
GetItems: 0
PutItems: 3814.4348440038193
Rest: 3086.0161275372684
Move: 20970.051319505783
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10191.936150194158
DistanceEstimated: 9505
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11629.36889183177
None: 0.42
ParkPod: 4018.407586907045
RepositionPod: 0
Insert: 0
Extract: 20884.590601536067
Rest: 3708.924504400117
PickupPod: 404.06552704817443
SetdownPod: 400.86135367627065
GetItems: 0
PutItems: 4717.920472755734
Rest: 2375.747255841903
Move: 20713.74808352115
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10968.8819676277
DistanceEstimated: 10145
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12257.627667891538
None: 0.42
ParkPod: 3967.4923907021366
RepositionPod: 0
Insert: 0
Extract: 21445.461867629245
Rest: 3230.99813076207
PickupPod: 400.7434129758793
SetdownPod: 397.8763622794075
GetItems: 0
PutItems: 4745.270566150846
Rest: 1625.3387735140336
Move: 21475.143274173286
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10549.000000000378
DistanceEstimated: 9735
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12049.84252464983
None: 0.42
ParkPod: 4190.765156616612
RepositionPod: 0
Insert: 0
Extract: 21380.942545093345
Rest: 3045.1670116979512
PickupPod: 406.8827427492517
SetdownPod: 403.7673615628122
GetItems: 0
PutItems: 4583.965262204899
Rest: 1723.7106905060264
Move: 21498.968656384925
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3220.2370364844237
DistanceEstimated: 3155
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3149.4007324005497
None: 0.42
ParkPod: 771.6428058024861
RepositionPod: 0
Insert: 27976.391791962727
Extract: 0
Rest: 22.449628832534767
PickupPod: 94.0859588415531
SetdownPod: 94.03972421188348
GetItems: 9524.782413905517
PutItems: 0
Rest: 16.838324250832514
Move: 19041.15780538796
Evade: 0
UseElevator: 0
>>> Pods
Pod0(1.00%1.00%):
SimpleItemDescription963 SimpleItemDescription498 SimpleItemDescription418 SimpleItemDescription619 SimpleItemDescription514 SimpleItemDescription344 SimpleItemDescription754 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription797 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription958 SimpleItemDescription877 SimpleItemDescription366 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription904 SimpleItemDescription571 SimpleItemDescription444 SimpleItemDescription467 SimpleItemDescription304 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 SimpleItemDescription371 SimpleItemDescription359 SimpleItemDescription752 SimpleItemDescription355 SimpleItemDescription504 SimpleItemDescription21 SimpleItemDescription164 SimpleItemDescription759 SimpleItemDescription582 SimpleItemDescription975 SimpleItemDescription4 SimpleItemDescription424 SimpleItemDescription134 SimpleItemDescription906 SimpleItemDescription682 SimpleItemDescription463 SimpleItemDescription56 SimpleItemDescription736 SimpleItemDescription466 SimpleItemDescription169 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 32
Pod1(0.48%0.94%):
SimpleItemDescription520 SimpleItemDescription728 SimpleItemDescription766 SimpleItemDescription370 SimpleItemDescription46 SimpleItemDescription861 SimpleItemDescription276 SimpleItemDescription361 SimpleItemDescription623 SimpleItemDescription421 SimpleItemDescription985 SimpleItemDescription515 SimpleItemDescription342 SimpleItemDescription632 SimpleItemDescription764 SimpleItemDescription114 SimpleItemDescription681 SimpleItemDescription509 SimpleItemDescription885 SimpleItemDescription621 SimpleItemDescription335 SimpleItemDescription750 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod2(1.00%1.00%):
SimpleItemDescription5 SimpleItemDescription577 SimpleItemDescription191 SimpleItemDescription486 SimpleItemDescription83 SimpleItemDescription90 SimpleItemDescription124 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription377 SimpleItemDescription413 SimpleItemDescription263 SimpleItemDescription299 SimpleItemDescription874 SimpleItemDescription676 SimpleItemDescription857 SimpleItemDescription302 SimpleItemDescription798 SimpleItemDescription403 SimpleItemDescription383 SimpleItemDescription416 SimpleItemDescription599 SimpleItemDescription292 SimpleItemDescription846 SimpleItemDescription958 SimpleItemDescription109 SimpleItemDescription436 SimpleItemDescription860 SimpleItemDescription420 SimpleItemDescription456 SimpleItemDescription294 SimpleItemDescription153 SimpleItemDescription205 SimpleItemDescription236 SimpleItemDescription48 SimpleItemDescription790 SimpleItemDescription410 SimpleItemDescription559 SimpleItemDescription670 SimpleItemDescription588 SimpleItemDescription129 SimpleItemDescription474 SimpleItemDescription404 SimpleItemDescription770 SimpleItemDescription381 SimpleItemDescription685 SimpleItemDescription761 SimpleItemDescription394 SimpleItemDescription745 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 27
Pod3(0.74%0.74%):
SimpleItemDescription737 SimpleItemDescription232 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription175 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription119 SimpleItemDescription256 SimpleItemDescription982 SimpleItemDescription604 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription663 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 SimpleItemDescription158 SimpleItemDescription717 SimpleItemDescription430 SimpleItemDescription497 SimpleItemDescription630 SimpleItemDescription451 SimpleItemDescription214 SimpleItemDescription76 SimpleItemDescription711 SimpleItemDescription766 SimpleItemDescription887 SimpleItemDescription917 SimpleItemDescription888 SimpleItemDescription357 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 29
Pod4(0.14%0.68%):
SimpleItemDescription298 SimpleItemDescription973 SimpleItemDescription540 SimpleItemDescription401 SimpleItemDescription335 SimpleItemDescription867 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 0
Pod5(0.66%0.66%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod6(0.38%0.94%):
SimpleItemDescription455 SimpleItemDescription468 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription56 SimpleItemDescription126 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription717 SimpleItemDescription761 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription162 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod7(1.00%1.00%):
SimpleItemDescription181 SimpleItemDescription356 SimpleItemDescription563 SimpleItemDescription373 SimpleItemDescription224 SimpleItemDescription616 SimpleItemDescription972 SimpleItemDescription128 SimpleItemDescription350 SimpleItemDescription622 SimpleItemDescription578 SimpleItemDescription760 SimpleItemDescription372 SimpleItemDescription588 SimpleItemDescription256 SimpleItemDescription747 SimpleItemDescription977 SimpleItemDescription147 SimpleItemDescription358 SimpleItemDescription873 SimpleItemDescription452 SimpleItemDescription684 SimpleItemDescription660 SimpleItemDescription456 SimpleItemDescription648 SimpleItemDescription41 SimpleItemDescription31 SimpleItemDescription241 SimpleItemDescription183 SimpleItemDescription976 SimpleItemDescription21 SimpleItemDescription360 SimpleItemDescription567 SimpleItemDescription131 SimpleItemDescription681 SimpleItemDescription906 SimpleItemDescription176 SimpleItemDescription707 SimpleItemDescription413 SimpleItemDescription777 SimpleItemDescription286 SimpleItemDescription764 SimpleItemDescription385 SimpleItemDescription621 SimpleItemDescription173 SimpleItemDescription293 SimpleItemDescription564 SimpleItemDescription898 SimpleItemDescription629 SimpleItemDescription860 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 58
Pod8(0.66%0.66%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription64 SimpleItemDescription997 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription461 SimpleItemDescription67 SimpleItemDescription421 SimpleItemDescription608 SimpleItemDescription215 SimpleItemDescription531 SimpleItemDescription109 SimpleItemDescription211 SimpleItemDescription669 SimpleItemDescription119 SimpleItemDescription642 SimpleItemDescription528 SimpleItemDescription40 SimpleItemDescription610 SimpleItemDescription565 SimpleItemDescription881 SimpleItemDescription17 SimpleItemDescription939 SimpleItemDescription310 SimpleItemDescription760 SimpleItemDescription511 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 31
Pod9(0.16%0.68%):
SimpleItemDescription94 SimpleItemDescription759 SimpleItemDescription954 SimpleItemDescription69 SimpleItemDescription630 SimpleItemDescription739 SimpleItemDescription410 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod10(0.48%0.48%):
SimpleItemDescription736 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription910 SimpleItemDescription901 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription368 SimpleItemDescription197 SimpleItemDescription283 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription202 SimpleItemDescription240 SimpleItemDescription488 SimpleItemDescription986 SimpleItemDescription57 SimpleItemDescription154 SimpleItemDescription469 SimpleItemDescription767 SimpleItemDescription731 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 31
Pod11(0.42%1.00%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription821 SimpleItemDescription13 SimpleItemDescription942 SimpleItemDescription142 SimpleItemDescription495 SimpleItemDescription84 SimpleItemDescription780 SimpleItemDescription914 SimpleItemDescription380 SimpleItemDescription430 SimpleItemDescription662 SimpleItemDescription383 SimpleItemDescription303 SimpleItemDescription640 SimpleItemDescription863 SimpleItemDescription323 SimpleItemDescription305 SimpleItemDescription607 SimpleItemDescription598 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 27
Pod12(1.00%1.00%):
SimpleItemDescription518 SimpleItemDescription586 SimpleItemDescription286 SimpleItemDescription933 SimpleItemDescription976 SimpleItemDescription916 SimpleItemDescription377 SimpleItemDescription135 SimpleItemDescription806 SimpleItemDescription700 SimpleItemDescription64 SimpleItemDescription968 SimpleItemDescription390 SimpleItemDescription3 SimpleItemDescription678 SimpleItemDescription511 SimpleItemDescription281 SimpleItemDescription974 SimpleItemDescription890 SimpleItemDescription833 SimpleItemDescription158 SimpleItemDescription999 SimpleItemDescription308 SimpleItemDescription231 SimpleItemDescription57 SimpleItemDescription923 SimpleItemDescription951 SimpleItemDescription274 SimpleItemDescription238 SimpleItemDescription747 SimpleItemDescription432 SimpleItemDescription510 SimpleItemDescription425 SimpleItemDescription983 SimpleItemDescription889 SimpleItemDescription175 SimpleItemDescription589 SimpleItemDescription874 SimpleItemDescription190 SimpleItemDescription576 SimpleItemDescription394 SimpleItemDescription854 SimpleItemDescription112 SimpleItemDescription757 SimpleItemDescription830 SimpleItemDescription262 SimpleItemDescription342 SimpleItemDescription814 SimpleItemDescription850 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 29
Pod13(0.60%0.86%):
SimpleItemDescription597 SimpleItemDescription270 SimpleItemDescription800 SimpleItemDescription170 SimpleItemDescription375 SimpleItemDescription351 SimpleItemDescription577 SimpleItemDescription394 SimpleItemDescription35 SimpleItemDescription429 SimpleItemDescription78 SimpleItemDescription350 SimpleItemDescription352 SimpleItemDescription861 SimpleItemDescription325 SimpleItemDescription264 SimpleItemDescription908 SimpleItemDescription376 SimpleItemDescription55 SimpleItemDescription899 SimpleItemDescription206 SimpleItemDescription456 SimpleItemDescription273 SimpleItemDescription454 SimpleItemDescription926 SimpleItemDescription322 SimpleItemDescription275 SimpleItemDescription172 SimpleItemDescription403 SimpleItemDescription491 
StatItemsHandledAtOutputStations: 46
StatBundlesHandledAtInputStations: 45
Pod14(0.26%0.80%):
SimpleItemDescription214 SimpleItemDescription512 SimpleItemDescription17 SimpleItemDescription986 SimpleItemDescription386 SimpleItemDescription757 SimpleItemDescription856 SimpleItemDescription469 SimpleItemDescription575 SimpleItemDescription779 SimpleItemDescription480 SimpleItemDescription692 SimpleItemDescription975 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod15(0.38%1.00%):
SimpleItemDescription323 SimpleItemDescription699 SimpleItemDescription35 SimpleItemDescription713 SimpleItemDescription109 SimpleItemDescription613 SimpleItemDescription487 SimpleItemDescription314 SimpleItemDescription245 SimpleItemDescription332 SimpleItemDescription301 SimpleItemDescription569 SimpleItemDescription588 SimpleItemDescription962 SimpleItemDescription294 SimpleItemDescription163 SimpleItemDescription925 SimpleItemDescription939 SimpleItemDescription774 
StatItemsHandledAtOutputStations: 13
