>>> Bots
Extract: 21373.28730314539
Rest: 3235.2788172888927
PickupPod: 397.63623913771653
SetdownPod: 394.9622511825644
GetItems: 0
PutItems: 5158.491173028816
Rest: 1918.698516171944
Move: 20751.290889902455
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10663.000000000238
DistanceEstimated: 9801
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11986.42078194652
None: 0.42
ParkPod: 4005.3134840153443
RepositionPod: 0
Insert: 0
Extract: 20696.620792864072
Rest: 3912.6564558866194
PickupPod: 394.7526930501974
SetdownPod: 391.77886444575824
GetItems: 0
PutItems: 4380.6362043341305
Rest: 2187.8169156933063
Move: 21260.026055242644
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10652.000000000344
DistanceEstimated: 9774
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11929.51224641087
None: 0.42
ParkPod: 4114.482075764146
RepositionPod: 0
Insert: 0
Extract: 21197.988880513025
Rest: 3289.326543482486
PickupPod: 403.8959992004633
SetdownPod: 402.67546391825294
GetItems: 0
PutItems: 5002.160122246905
Rest: 2124.9958891599117
Move: 20668.490025234125
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10514.039795782557
DistanceEstimated: 9507
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12060.625082632492
None: 0.42
ParkPod: 4285.681428292624
RepositionPod: 0
Insert: 0
Extract: 21422.076767224207
Rest: 2917.061917804772
PickupPod: 413.3687781812069
SetdownPod: 409.7979229213406
GetItems: 0
PutItems: 4806.355605858128
Rest: 1577.6391576940273
Move: 21418.078648666902
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3151.0000000000105
DistanceEstimated: 3018
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3097.6332733793697
None: 0.42
ParkPod: 765.5612478803571
RepositionPod: 0
Insert: 28008.98446865962
Extract: 0
Rest: 0
PickupPod: 97.18734504979558
SetdownPod: 94.22116891890602
GetItems: 9384.427875613743
PutItems: 0
Rest: 11.112787996047969
Move: 19188.016538961485
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3459.0000000000036
DistanceEstimated: 3302
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3323.3740878439075
None: 0.42
ParkPod: 787.8415621850709
RepositionPod: 0
Insert: 27963.04610534644
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.05294217501884
SetdownPod: 91.16318674317108
GetItems: 9223.660467814294
PutItems: 0
Rest: 14.28203014018692
Move: 19348.60098869974
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10201.640386459085
DistanceEstimated: 9220
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11500.035006680042
None: 0.42
ParkPod: 4054.7399512099373
RepositionPod: 0
Insert: 0
Extract: 19365.875204777905
Rest: 5158.2735707658085
PickupPod: 358.44563661627444
SetdownPod: 355.43755557246385
GetItems: 0
PutItems: 3866.2830802591234
Rest: 3484.4184686876006
Move: 20514.723985618188
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3196.999999999999
DistanceEstimated: 3001
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3137.109119154684
None: 0.42
ParkPod: 731.8017436518069
RepositionPod: 0
Insert: 27997.242669204552
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.09402887176222
SetdownPod: 91.043488930698
GetItems: 9260.95920773042
PutItems: 0
Rest: 17.056294733825844
Move: 19308.795559658043
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10624.000000000242
DistanceEstimated: 9698
NumberOfPickups: 128
NumberOfSetdowns: 127
NumCollisions: 0
TotalTimeMoving: 11729.166274596639
None: 0.42
ParkPod: 3886.552035290548
RepositionPod: 0
Insert: 0
Extract: 21444.92724846373
Rest: 3292.652248395321
PickupPod: 388.62194558342367
SetdownPod: 385.82694097997404
GetItems: 0
PutItems: 5048.474879138295
Rest: 1999.440433674026
Move: 20802.187332773883
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3300.9999999999773
DistanceEstimated: 3145
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3202.4472234326977
None: 0.42
ParkPod: 748.0782477836754
RepositionPod: 0
Insert: 27978.75149930122
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.08219814843412
SetdownPod: 91.13470415518282
GetItems: 9305.558625851949
PutItems: 0
Rest: 15.657762096165959
Move: 19261.722661735686
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3518.9999999999895
DistanceEstimated: 3337
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3375.9500027703657
None: 0.42
ParkPod: 777.1941830714597
RepositionPod: 0
Insert: 27953.178748933657
Extract: 0
Rest: 39.48416706839207
PickupPod: 97.35096879373756
SetdownPod: 94.17089368863958
GetItems: 9444.638879814898
PutItems: 0
Rest: 16.804509114700082
Move: 19117.31184766153
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10333.181215130517
DistanceEstimated: 9243
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11733.70086540742
None: 0.42
ParkPod: 4060.8396886574474
RepositionPod: 0
Insert: 0
Extract: 19687.58360995704
Rest: 4834.818321258259
PickupPod: 367.66703186056895
SetdownPod: 364.5401664951943
GetItems: 0
PutItems: 3704.853974908719
Rest: 3215.4278457414566
Move: 20931.17260086681
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3248.9999999999795
DistanceEstimated: 3092
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3179.7174110720234
None: 0.42
ParkPod: 762.0217342019511
RepositionPod: 0
Insert: 27949.7054452702
Extract: 0
Rest: 57.69509379141285
PickupPod: 97.07164587232226
SetdownPod: 94.07158697766084
GetItems: 9334.206842207755
PutItems: 0
Rest: 17.48651276975022
Move: 19227.005685436077
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10560.000000000447
DistanceEstimated: 9778
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 12104.349906110489
None: 0.42
ParkPod: 4175.463464412782
RepositionPod: 0
Insert: 0
Extract: 20967.85822390527
Rest: 3475.4410232346036
PickupPod: 421.86613976005265
SetdownPod: 418.7425570658836
GetItems: 0
PutItems: 4312.852270210229
Rest: 2044.3047827619148
Move: 21421.416961754578
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4786.999999999985
DistanceEstimated: 4549
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4565.106683255321
None: 0.42
ParkPod: 1090.8989947699283
RepositionPod: 0
Insert: 27647.143457803737
Extract: 0
Rest: 23.37222222222222
PickupPod: 142.684728512097
SetdownPod: 139.68944924599344
GetItems: 14162.216388032037
PutItems: 0
Rest: 19.61234329256721
Move: 14297.631765713193
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4907.999999999941
DistanceEstimated: 4675
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4670.732625414836
None: 0.42
ParkPod: 1158.9140025024813
RepositionPod: 0
Insert: 27562.797075149167
Extract: 0
Rest: 39.54787156919063
PickupPod: 142.54834530889417
SetdownPod: 139.6709064675415
GetItems: 13992.029808002546
PutItems: 0
Rest: 22.094087408512763
Move: 14465.335802033342
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10333.541107093717
DistanceEstimated: 9500
NumberOfPickups: 129
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11765.826237734405
None: 0.42
ParkPod: 3975.5507502285313
RepositionPod: 0
Insert: 0
Extract: 21392.71242271955
Rest: 3245.3604445415153
PickupPod: 391.79372285664317
SetdownPod: 391.6816964872047
GetItems: 0
PutItems: 5148.292815501178
Rest: 1977.2133625529038
Move: 20705.062020091667
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10447.000000000324
DistanceEstimated: 9714
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11587.355945709349
None: 0.42
ParkPod: 3979.341859709632
RepositionPod: 0
Insert: 0
Extract: 19054.36849622897
Rest: 5537.329996452565
PickupPod: 367.05941398041466
SetdownPod: 364.42454376469755
GetItems: 0
PutItems: 4100.186713888562
Rest: 3768.228902511997
Move: 19971.5607782455
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10665.00000000049
DistanceEstimated: 9631
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12058.934022427007
None: 0.42
ParkPod: 4186.481463535913
RepositionPod: 0
Insert: 0
Extract: 20995.494238194224
Rest: 3423.409274951834
PickupPod: 400.7582097196791
SetdownPod: 398.0185178162832
GetItems: 0
PutItems: 4729.32892754629
Rest: 2083.985547511519
Move: 20993.7137740882
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10336.000000000338
DistanceEstimated: 9424
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11714.711965411667
None: 0.42
ParkPod: 4060.7374668477305
RepositionPod: 0
Insert: 0
Extract: 19943.02988824814
Rest: 4588.603153047479
PickupPod: 367.2339501938232
SetdownPod: 364.45133978161374
GetItems: 0
PutItems: 3842.9042804919945
Rest: 2945.14072695253
Move: 21073.06021072339
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10266.000307804889
DistanceEstimated: 9376
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11813.980953142194
None: 0.42
ParkPod: 4126.373958161987
RepositionPod: 0
Insert: 0
Extract: 20890.387861700663
Rest: 3595.2478033899133
PickupPod: 406.70477761403026
SetdownPod: 403.9675024139978
GetItems: 0
PutItems: 4712.5316185846605
Rest: 2203.618277263717
Move: 20885.607447376155
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10627.090722864663
DistanceEstimated: 9825
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11864.11850198174
None: 0.42
ParkPod: 3951.1951107767627
RepositionPod: 0
Insert: 0
Extract: 21015.613310795336
Rest: 3645.5127739402205
PickupPod: 394.85917363667517
SetdownPod: 394.84712210721307
GetItems: 0
PutItems: 5066.216974070531
Rest: 2066.4710663977858
Move: 20690.346859300113
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10221.000000000233
DistanceEstimated: 9349
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11633.606248203754
None: 0.42
ParkPod: 4026.199445792903
RepositionPod: 0
Insert: 0
Extract: 21073.078165184186
Rest: 3509.6927534663987
PickupPod: 400.79609450486487
SetdownPod: 400.7150613438507
GetItems: 0
PutItems: 4691.059733510825
Rest: 2243.3098077177433
Move: 20873.509667366205
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3338.9999999999886
DistanceEstimated: 3189
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3256.1108343875962
None: 0.42
ParkPod: 822.0904105719661
RepositionPod: 0
Insert: 27926.26573093688
Extract: 0
Rest: 22.416666666666664
PickupPod: 97.07067660679954
SetdownPod: 94.17573674889036
GetItems: 9514.796466286058
PutItems: 0
Rest: 14.574303044269156
Move: 19050.5756254895
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.72%0.72%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription421 SimpleItemDescription344 SimpleItemDescription398 SimpleItemDescription21 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription578 SimpleItemDescription500 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription463 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription515 SimpleItemDescription337 SimpleItemDescription750 SimpleItemDescription363 SimpleItemDescription77 SimpleItemDescription984 SimpleItemDescription905 SimpleItemDescription634 SimpleItemDescription914 SimpleItemDescription856 SimpleItemDescription636 SimpleItemDescription356 SimpleItemDescription557 SimpleItemDescription175 SimpleItemDescription279 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 29
Pod1(0.18%0.64%):
SimpleItemDescription728 SimpleItemDescription766 SimpleItemDescription370 SimpleItemDescription276 SimpleItemDescription927 SimpleItemDescription764 SimpleItemDescription114 SimpleItemDescription621 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod2(0.66%0.66%):
SimpleItemDescription191 SimpleItemDescription314 SimpleItemDescription83 SimpleItemDescription124 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription377 SimpleItemDescription413 SimpleItemDescription541 SimpleItemDescription676 SimpleItemDescription886 SimpleItemDescription302 SimpleItemDescription798 SimpleItemDescription403 SimpleItemDescription918 SimpleItemDescription441 SimpleItemDescription357 SimpleItemDescription958 SimpleItemDescription436 SimpleItemDescription619 SimpleItemDescription996 SimpleItemDescription220 SimpleItemDescription265 SimpleItemDescription968 SimpleItemDescription666 SimpleItemDescription103 SimpleItemDescription113 SimpleItemDescription785 SimpleItemDescription184 SimpleItemDescription754 SimpleItemDescription594 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 29
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.72%0.72%):
SimpleItemDescription650 SimpleItemDescription40 SimpleItemDescription239 SimpleItemDescription298 SimpleItemDescription83 SimpleItemDescription484 SimpleItemDescription591 SimpleItemDescription912 SimpleItemDescription122 SimpleItemDescription269 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription401 SimpleItemDescription233 SimpleItemDescription287 SimpleItemDescription648 SimpleItemDescription934 SimpleItemDescription23 SimpleItemDescription867 SimpleItemDescription314 SimpleItemDescription630 SimpleItemDescription211 SimpleItemDescription231 SimpleItemDescription137 SimpleItemDescription621 SimpleItemDescription108 SimpleItemDescription28 SimpleItemDescription186 SimpleItemDescription901 SimpleItemDescription918 SimpleItemDescription966 SimpleItemDescription194 SimpleItemDescription450 SimpleItemDescription598 SimpleItemDescription983 SimpleItemDescription938 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 30
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.68%0.68%):
SimpleItemDescription818 SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription56 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod7(0.96%0.96%):
SimpleItemDescription838 SimpleItemDescription562 SimpleItemDescription281 SimpleItemDescription664 SimpleItemDescription553 SimpleItemDescription616 SimpleItemDescription972 SimpleItemDescription350 SimpleItemDescription744 SimpleItemDescription443 SimpleItemDescription534 SimpleItemDescription223 SimpleItemDescription505 SimpleItemDescription627 SimpleItemDescription78 SimpleItemDescription691 SimpleItemDescription980 SimpleItemDescription732 SimpleItemDescription358 SimpleItemDescription873 SimpleItemDescription301 SimpleItemDescription684 SimpleItemDescription428 SimpleItemDescription77 SimpleItemDescription98 SimpleItemDescription815 SimpleItemDescription411 SimpleItemDescription875 SimpleItemDescription698 SimpleItemDescription363 SimpleItemDescription905 SimpleItemDescription673 SimpleItemDescription252 SimpleItemDescription432 SimpleItemDescription176 SimpleItemDescription239 SimpleItemDescription874 SimpleItemDescription483 SimpleItemDescription665 SimpleItemDescription637 SimpleItemDescription97 SimpleItemDescription58 SimpleItemDescription575 SimpleItemDescription830 SimpleItemDescription161 
StatItemsHandledAtOutputStations: 43
StatBundlesHandledAtInputStations: 59
Pod8(1.00%1.00%):
SimpleItemDescription831 SimpleItemDescription950 SimpleItemDescription956 SimpleItemDescription410 SimpleItemDescription947 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription552 SimpleItemDescription58 SimpleItemDescription539 SimpleItemDescription120 SimpleItemDescription30 SimpleItemDescription66 SimpleItemDescription918 SimpleItemDescription819 SimpleItemDescription461 SimpleItemDescription580 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription954 SimpleItemDescription340 SimpleItemDescription124 SimpleItemDescription896 SimpleItemDescription40 SimpleItemDescription480 SimpleItemDescription469 SimpleItemDescription312 SimpleItemDescription745 SimpleItemDescription175 SimpleItemDescription26 SimpleItemDescription278 SimpleItemDescription869 SimpleItemDescription994 SimpleItemDescription612 SimpleItemDescription311 SimpleItemDescription790 SimpleItemDescription320 SimpleItemDescription485 SimpleItemDescription314 SimpleItemDescription607 SimpleItemDescription980 SimpleItemDescription728 SimpleItemDescription535 SimpleItemDescription345 SimpleItemDescription77 SimpleItemDescription988 SimpleItemDescription724 SimpleItemDescription361 SimpleItemDescription365 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 61
Pod9(0.48%0.48%):
SimpleItemDescription822 SimpleItemDescription546 SimpleItemDescription759 SimpleItemDescription954 SimpleItemDescription329 SimpleItemDescription338 SimpleItemDescription630 SimpleItemDescription739 SimpleItemDescription510 SimpleItemDescription467 SimpleItemDescription738 SimpleItemDescription68 SimpleItemDescription321 SimpleItemDescription238 SimpleItemDescription144 SimpleItemDescription928 SimpleItemDescription104 SimpleItemDescription56 SimpleItemDescription737 SimpleItemDescription441 SimpleItemDescription395 SimpleItemDescription161 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 31
Pod10(0.70%0.70%):
SimpleItemDescription449 SimpleItemDescription881 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription716 SimpleItemDescription482 SimpleItemDescription901 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription114 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription204 SimpleItemDescription739 SimpleItemDescription260 SimpleItemDescription202 SimpleItemDescription883 SimpleItemDescription136 SimpleItemDescription20 SimpleItemDescription607 SimpleItemDescription185 SimpleItemDescription701 SimpleItemDescription886 SimpleItemDescription396 SimpleItemDescription508 SimpleItemDescription604 SimpleItemDescription865 SimpleItemDescription782 SimpleItemDescription817 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 29
Pod11(0.30%0.84%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription821 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription235 SimpleItemDescription142 SimpleItemDescription495 SimpleItemDescription208 SimpleItemDescription780 SimpleItemDescription970 SimpleItemDescription914 SimpleItemDescription340 SimpleItemDescription380 SimpleItemDescription529 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod12(1.00%1.00%):
SimpleItemDescription246 SimpleItemDescription586 SimpleItemDescription454 SimpleItemDescription842 SimpleItemDescription219 SimpleItemDescription297 SimpleItemDescription217 SimpleItemDescription135 SimpleItemDescription806 SimpleItemDescription333 SimpleItemDescription645 SimpleItemDescription456 SimpleItemDescription642 SimpleItemDescription3 SimpleItemDescription506 SimpleItemDescription16 SimpleItemDescription281 SimpleItemDescription592 SimpleItemDescription890 SimpleItemDescription833 SimpleItemDescription697 SimpleItemDescription203 SimpleItemDescription517 SimpleItemDescription319 SimpleItemDescription467 SimpleItemDescription186 SimpleItemDescription300 SimpleItemDescription314 SimpleItemDescription742 SimpleItemDescription988 SimpleItemDescription508 SimpleItemDescription413 SimpleItemDescription522 SimpleItemDescription675 SimpleItemDescription776 SimpleItemDescription947 SimpleItemDescription76 SimpleItemDescription31 SimpleItemDescription85 SimpleItemDescription669 SimpleItemDescription450 SimpleItemDescription448 SimpleItemDescription497 SimpleItemDescription231 SimpleItemDescription565 SimpleItemDescription229 SimpleItemDescription153 SimpleItemDescription21 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 60
Pod13(0.58%0.58%):
SimpleItemDescription235 SimpleItemDescription182 SimpleItemDescription577 SimpleItemDescription238 SimpleItemDescription204 SimpleItemDescription413 SimpleItemDescription347 SimpleItemDescription156 SimpleItemDescription322 SimpleItemDescription561 SimpleItemDescription446 SimpleItemDescription841 SimpleItemDescription709 SimpleItemDescription278 SimpleItemDescription832 SimpleItemDescription969 SimpleItemDescription981 SimpleItemDescription664 SimpleItemDescription724 SimpleItemDescription104 SimpleItemDescription193 SimpleItemDescription281 SimpleItemDescription759 SimpleItemDescription764 SimpleItemDescription868 SimpleItemDescription820 SimpleItemDescription139 SimpleItemDescription415 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 30
Pod14(0.32%0.86%):
SimpleItemDescription17 SimpleItemDescription163 SimpleItemDescription986 SimpleItemDescription778 SimpleItemDescription386 SimpleItemDescription757 SimpleItemDescription856 SimpleItemDescription14 SimpleItemDescription473 SimpleItemDescription469 SimpleItemDescription575 SimpleItemDescription816 SimpleItemDescription779 SimpleItemDescription480 SimpleItemDescription66 SimpleItemDescription139 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
