>>> Bots
SetdownPod: 403.7549764584969
GetItems: 0
PutItems: 4876.668885312093
Rest: 1884.884816699478
Move: 21043.790442773694
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10893.904430536184
DistanceEstimated: 9926
NumberOfPickups: 138
NumberOfSetdowns: 137
NumCollisions: 0
TotalTimeMoving: 12354.3386459831
None: 0.42
ParkPod: 4410.536826804365
RepositionPod: 0
Insert: 0
Extract: 21229.750588604784
Rest: 2986.7264447548364
PickupPod: 419.10561328676965
SetdownPod: 416.00738906803565
GetItems: 0
PutItems: 4389.8618740446145
Rest: 1696.0961435194029
Move: 21706.36284024516
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10410.318831249111
DistanceEstimated: 9584
NumberOfPickups: 135
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11881.22643467004
None: 0.42
ParkPod: 4214.574333106186
RepositionPod: 0
Insert: 0
Extract: 20959.105162938024
Rest: 3439.6881034249755
PickupPod: 409.92939749658393
SetdownPod: 409.6758497667091
GetItems: 0
PutItems: 5014.0150546705845
Rest: 2207.6327798584834
Move: 20572.534517676824
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10103.971640775711
DistanceEstimated: 9169
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11632.38415187963
None: 0.42
ParkPod: 4092.883392056459
RepositionPod: 0
Insert: 0
Extract: 20944.11767490743
Rest: 3569.739810602562
PickupPod: 394.73768448796784
SetdownPod: 394.688519026069
GetItems: 0
PutItems: 4636.49695086388
Rest: 2230.6456188277575
Move: 20950.592104360778
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3317.999999999992
DistanceEstimated: 3180
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3224.7320993038884
None: 0.42
ParkPod: 745.2133927769248
RepositionPod: 0
Insert: 28029.714320095343
Extract: 0
Rest: 0
PickupPod: 97.28792620138361
SetdownPod: 94.14681801069759
GetItems: 9665.481973578211
PutItems: 0
Rest: 10.230857799973178
Move: 18908.200137282005
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3496.9999999999877
DistanceEstimated: 3346
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3351.8872538955798
None: 0.42
ParkPod: 799.5640017919272
RepositionPod: 0
Insert: 27954.776367911138
Extract: 0
Rest: 20.621201707788575
PickupPod: 94.2542456704916
SetdownPod: 91.0816395018735
GetItems: 9404.426905291011
PutItems: 0
Rest: 13.782254255415593
Move: 19171.836526692063
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10195.000000000311
DistanceEstimated: 9285
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11550.669713943144
None: 0.42
ParkPod: 3869.0251723364345
RepositionPod: 0
Insert: 0
Extract: 19792.531622969927
Rest: 4914.018523278452
PickupPod: 361.30447379351443
SetdownPod: 358.37961166669913
GetItems: 0
PutItems: 4221.203792608758
Rest: 3285.341345830184
Move: 20349.76609468566
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3278.9999999999923
DistanceEstimated: 3123
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3190.8834456047234
None: 0.42
ParkPod: 785.3723452130495
RepositionPod: 0
Insert: 27937.554458194667
Extract: 0
Rest: 47.45962563779938
PickupPod: 97.08392276491642
SetdownPod: 94.03298536096275
GetItems: 9485.853826941144
PutItems: 0
Rest: 17.292542413981465
Move: 19076.54315156451
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10760.000000000433
DistanceEstimated: 9746
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12226.044170140693
None: 0.42
ParkPod: 4369.877926502013
RepositionPod: 0
Insert: 0
Extract: 21265.61600997153
Rest: 2998.5640300433656
PickupPod: 404.17960178189253
SetdownPod: 400.64287433956673
GetItems: 0
PutItems: 4638.8562509187705
Rest: 1574.5369217013535
Move: 21616.262317775327
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3373.999999999999
DistanceEstimated: 3175
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3292.1104125482516
None: 0.42
ParkPod: 747.1256636471526
RepositionPod: 0
Insert: 27976.36994609426
Extract: 0
Rest: 47.00064934696841
PickupPod: 94.29264754044763
SetdownPod: 90.98246861436473
GetItems: 9224.256697053783
PutItems: 0
Rest: 15.553501691350304
Move: 19345.830944188434
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3374.9999999999854
DistanceEstimated: 3183
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3271.7917264463417
None: 0.42
ParkPod: 721.9561595133887
RepositionPod: 0
Insert: 28006.26688292891
Extract: 0
Rest: 39.483333333333334
PickupPod: 94.10874260138414
SetdownPod: 91.0931281699261
GetItems: 9244.733932725263
PutItems: 0
Rest: 14.040404288146048
Move: 19324.150167990912
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10703.00000000037
DistanceEstimated: 9841
NumberOfPickups: 123
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 12083.54318123637
None: 0.42
ParkPod: 4198.971772250861
RepositionPod: 0
Insert: 0
Extract: 19262.11520658092
Rest: 5124.528678291439
PickupPod: 373.5505969176817
SetdownPod: 370.3949239772138
GetItems: 0
PutItems: 3712.967066971546
Rest: 3388.7530064316397
Move: 20740.370062825143
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3358.9999999999895
DistanceEstimated: 3138
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3281.1574659782154
None: 0.42
ParkPod: 820.1239466535148
RepositionPod: 0
Insert: 27904.353533531226
Extract: 0
Rest: 46.5131529434292
PickupPod: 94.19504689078133
SetdownPod: 91.13709535847056
GetItems: 9123.507270600383
PutItems: 0
Rest: 16.778088482031443
Move: 19445.793131796505
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10308.000000000193
DistanceEstimated: 9498
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11768.660635390639
None: 0.42
ParkPod: 4060.1204935867545
RepositionPod: 0
Insert: 0
Extract: 20994.331420083578
Rest: 3555.293287080753
PickupPod: 406.65171252783136
SetdownPod: 403.90060596293796
GetItems: 0
PutItems: 4676.0173394819085
Rest: 2228.975063441426
Move: 20894.62047933698
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4536.999999999967
DistanceEstimated: 4365
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4413.926377851237
None: 0.42
ParkPod: 1083.8984509448403
RepositionPod: 0
Insert: 27657.27500838045
Extract: 0
Rest: 23.33888888888889
PickupPod: 139.77078149425998
SetdownPod: 136.50353601371813
GetItems: 14195.432430638664
PutItems: 0
Rest: 20.130527130163586
Move: 14273.095072937373
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4715.999999999971
DistanceEstimated: 4525
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4549.49169832165
None: 0.42
ParkPod: 1100.7830450697716
RepositionPod: 0
Insert: 27621.37769669243
Extract: 0
Rest: 39.572222222222216
PickupPod: 139.73272314561447
SetdownPod: 136.7181337749646
GetItems: 13972.059462328098
PutItems: 0
Rest: 19.213174391202422
Move: 14494.429470344547
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10170.42060295486
DistanceEstimated: 9328
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11715.052707524297
None: 0.42
ParkPod: 4195.275040148369
RepositionPod: 0
Insert: 0
Extract: 21534.08234337163
Rest: 2899.186287244652
PickupPod: 403.885167515372
SetdownPod: 400.8723663828365
GetItems: 0
PutItems: 4796.836872831081
Rest: 1807.7327940799491
Move: 21219.636469955414
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10611.00000000041
DistanceEstimated: 9770
NumberOfPickups: 121
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11874.816492236097
None: 0.42
ParkPod: 4001.1103302332394
RepositionPod: 0
Insert: 0
Extract: 19329.63669424564
Rest: 5244.082377280544
PickupPod: 367.2363239969758
SetdownPod: 364.6465704932218
GetItems: 0
PutItems: 4085.2499668705627
Rest: 3479.2511059654566
Move: 20278.865434433206
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10484.000000000438
DistanceEstimated: 9585
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12005.050634004954
None: 0.42
ParkPod: 4217.830222388438
RepositionPod: 0
Insert: 0
Extract: 20535.036568059033
Rest: 3851.731190809688
PickupPod: 397.7600988765169
SetdownPod: 394.84519243167745
GetItems: 0
PutItems: 4642.505155676565
Rest: 2348.081810436797
Move: 20821.82572383561
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10265.000000000386
DistanceEstimated: 9432
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11610.967458584126
None: 0.42
ParkPod: 3899.428266157012
RepositionPod: 0
Insert: 0
Extract: 20029.771472553846
Rest: 4667.069978042039
PickupPod: 358.3588638795727
SetdownPod: 355.37579907490044
GetItems: 0
PutItems: 4073.806181691732
Rest: 3054.204605547083
Move: 20754.94426655961
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10534.000000000264
DistanceEstimated: 9828
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11808.067324321039
None: 0.42
ParkPod: 3918.124355730605
RepositionPod: 0
Insert: 0
Extract: 20811.676402422974
Rest: 3867.8493847259074
PickupPod: 397.8735772132761
SetdownPod: 394.8559774906341
GetItems: 0
PutItems: 4588.288293948854
Rest: 2359.392175951341
Move: 20857.66011827538
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 11032.000000000533
DistanceEstimated: 10061
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12443.86126180854
None: 0.42
ParkPod: 4288.922532697132
RepositionPod: 0
Insert: 0
Extract: 21579.474900215333
Rest: 2763.7587639093604
PickupPod: 406.7923880091729
SetdownPod: 403.8401979421503
GetItems: 0
PutItems: 5161.190796572326
Rest: 1434.6162900758527
Move: 21226.136524222322
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10390.000000000438
DistanceEstimated: 9635
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11857.879409411147
None: 0.42
ParkPod: 4095.790546299904
RepositionPod: 0
Insert: 0
Extract: 21430.41997216524
Rest: 3100.7974813536657
PickupPod: 413.19203616006314
SetdownPod: 409.7418768867726
GetItems: 0
PutItems: 4946.354761550187
Rest: 1727.2399597439091
Move: 21130.89936547788
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3078.999999999989
DistanceEstimated: 2969
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3050.513070167218
None: 0.42
ParkPod: 736.0670587813947
RepositionPod: 0
Insert: 28015.852413785036
Extract: 0
Rest: 22.449628832534767
PickupPod: 94.13794294626328
SetdownPod: 91.06272889395427
GetItems: 9517.910761710851
PutItems: 0
Rest: 15.359479229404156
Move: 19056.31818861849
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.36%0.82%):
SimpleItemDescription520 SimpleItemDescription405 SimpleItemDescription766 SimpleItemDescription861 SimpleItemDescription276 SimpleItemDescription361 SimpleItemDescription623 SimpleItemDescription985 SimpleItemDescription515 SimpleItemDescription927 SimpleItemDescription632 SimpleItemDescription764 SimpleItemDescription114 SimpleItemDescription681 SimpleItemDescription509 SimpleItemDescription621 SimpleItemDescription750 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod2(0.22%0.76%):
SimpleItemDescription191 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription413 SimpleItemDescription299 SimpleItemDescription676 SimpleItemDescription857 SimpleItemDescription403 SimpleItemDescription846 SimpleItemDescription436 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod3(1.00%1.00%):
SimpleItemDescription982 SimpleItemDescription277 SimpleItemDescription383 SimpleItemDescription446 SimpleItemDescription437 SimpleItemDescription617 SimpleItemDescription50 SimpleItemDescription269 SimpleItemDescription451 SimpleItemDescription810 SimpleItemDescription808 SimpleItemDescription876 SimpleItemDescription452 SimpleItemDescription321 SimpleItemDescription656 SimpleItemDescription158 SimpleItemDescription590 SimpleItemDescription100 SimpleItemDescription834 SimpleItemDescription495 SimpleItemDescription127 SimpleItemDescription268 SimpleItemDescription375 SimpleItemDescription960 SimpleItemDescription707 SimpleItemDescription873 SimpleItemDescription674 SimpleItemDescription833 SimpleItemDescription891 SimpleItemDescription661 SimpleItemDescription29 SimpleItemDescription171 SimpleItemDescription928 SimpleItemDescription671 SimpleItemDescription470 SimpleItemDescription285 SimpleItemDescription220 SimpleItemDescription160 SimpleItemDescription179 SimpleItemDescription223 SimpleItemDescription206 SimpleItemDescription798 SimpleItemDescription900 SimpleItemDescription278 SimpleItemDescription314 SimpleItemDescription715 SimpleItemDescription728 SimpleItemDescription48 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 61
Pod4(1.00%1.00%):
SimpleItemDescription719 SimpleItemDescription913 SimpleItemDescription338 SimpleItemDescription828 SimpleItemDescription239 SimpleItemDescription298 SimpleItemDescription554 SimpleItemDescription484 SimpleItemDescription994 SimpleItemDescription641 SimpleItemDescription668 SimpleItemDescription675 SimpleItemDescription391 SimpleItemDescription632 SimpleItemDescription831 SimpleItemDescription758 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription34 SimpleItemDescription301 SimpleItemDescription241 SimpleItemDescription561 SimpleItemDescription80 SimpleItemDescription955 SimpleItemDescription119 SimpleItemDescription752 SimpleItemDescription908 SimpleItemDescription278 SimpleItemDescription547 SimpleItemDescription158 SimpleItemDescription858 SimpleItemDescription582 SimpleItemDescription274 SimpleItemDescription791 SimpleItemDescription827 SimpleItemDescription797 SimpleItemDescription57 SimpleItemDescription47 SimpleItemDescription840 SimpleItemDescription926 SimpleItemDescription993 SimpleItemDescription450 SimpleItemDescription456 SimpleItemDescription941 SimpleItemDescription189 SimpleItemDescription480 SimpleItemDescription458 SimpleItemDescription292 SimpleItemDescription555 
StatItemsHandledAtOutputStations: 44
StatBundlesHandledAtInputStations: 60
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.68%0.68%):
SimpleItemDescription818 SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription56 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod7(0.36%0.88%):
SimpleItemDescription484 SimpleItemDescription356 SimpleItemDescription510 SimpleItemDescription86 SimpleItemDescription616 SimpleItemDescription972 SimpleItemDescription77 SimpleItemDescription740 SimpleItemDescription578 SimpleItemDescription808 SimpleItemDescription457 SimpleItemDescription358 SimpleItemDescription867 SimpleItemDescription684 SimpleItemDescription410 SimpleItemDescription815 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod8(0.88%0.88%):
SimpleItemDescription437 SimpleItemDescription956 SimpleItemDescription615 SimpleItemDescription790 SimpleItemDescription11 SimpleItemDescription585 SimpleItemDescription64 SimpleItemDescription862 SimpleItemDescription39 SimpleItemDescription70 SimpleItemDescription30 SimpleItemDescription311 SimpleItemDescription98 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription618 SimpleItemDescription550 SimpleItemDescription908 SimpleItemDescription663 SimpleItemDescription173 SimpleItemDescription520 SimpleItemDescription522 SimpleItemDescription207 SimpleItemDescription559 SimpleItemDescription409 SimpleItemDescription555 SimpleItemDescription439 SimpleItemDescription989 SimpleItemDescription890 SimpleItemDescription506 SimpleItemDescription822 SimpleItemDescription366 SimpleItemDescription99 SimpleItemDescription36 SimpleItemDescription129 SimpleItemDescription149 SimpleItemDescription224 SimpleItemDescription657 SimpleItemDescription10 SimpleItemDescription466 SimpleItemDescription22 SimpleItemDescription347 SimpleItemDescription759 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 62
Pod9(0.20%0.74%):
SimpleItemDescription822 SimpleItemDescription954 SimpleItemDescription831 SimpleItemDescription69 SimpleItemDescription121 SimpleItemDescription349 SimpleItemDescription739 SimpleItemDescription510 SimpleItemDescription157 SimpleItemDescription761 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod10(0.66%0.66%):
SimpleItemDescription51 SimpleItemDescription218 SimpleItemDescription736 SimpleItemDescription213 SimpleItemDescription985 SimpleItemDescription479 SimpleItemDescription410 SimpleItemDescription820 SimpleItemDescription868 SimpleItemDescription178 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription569 SimpleItemDescription38 SimpleItemDescription149 SimpleItemDescription708 SimpleItemDescription236 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription437 SimpleItemDescription554 SimpleItemDescription153 SimpleItemDescription429 SimpleItemDescription911 SimpleItemDescription319 SimpleItemDescription286 SimpleItemDescription757 SimpleItemDescription104 SimpleItemDescription257 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 29
Pod11(0.30%0.84%):
SimpleItemDescription823 SimpleItemDescription821 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription142 SimpleItemDescription312 SimpleItemDescription495 SimpleItemDescription84 SimpleItemDescription208 SimpleItemDescription780 SimpleItemDescription970 SimpleItemDescription914 SimpleItemDescription340 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod12(0.96%0.96%):
SimpleItemDescription594 SimpleItemDescription586 SimpleItemDescription66 SimpleItemDescription842 SimpleItemDescription770 SimpleItemDescription670 SimpleItemDescription952 SimpleItemDescription135 SimpleItemDescription806 SimpleItemDescription623 SimpleItemDescription727 SimpleItemDescription968 SimpleItemDescription973 SimpleItemDescription3 SimpleItemDescription194 SimpleItemDescription894 SimpleItemDescription960 SimpleItemDescription974 SimpleItemDescription890 SimpleItemDescription833 SimpleItemDescription158 SimpleItemDescription999 SimpleItemDescription54 SimpleItemDescription462 SimpleItemDescription517 SimpleItemDescription950 SimpleItemDescription951 SimpleItemDescription274 SimpleItemDescription238 SimpleItemDescription747 SimpleItemDescription779 SimpleItemDescription837 SimpleItemDescription484 SimpleItemDescription508 SimpleItemDescription345 SimpleItemDescription299 SimpleItemDescription656 SimpleItemDescription301 SimpleItemDescription31 SimpleItemDescription815 SimpleItemDescription212 SimpleItemDescription903 SimpleItemDescription344 SimpleItemDescription769 SimpleItemDescription774 SimpleItemDescription777 SimpleItemDescription209 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 30
Pod13(0.44%0.44%):
SimpleItemDescription597 SimpleItemDescription176 SimpleItemDescription891 SimpleItemDescription159 SimpleItemDescription607 SimpleItemDescription577 SimpleItemDescription152 SimpleItemDescription612 SimpleItemDescription409 SimpleItemDescription730 SimpleItemDescription191 SimpleItemDescription709 SimpleItemDescription832 SimpleItemDescription927 SimpleItemDescription761 SimpleItemDescription957 SimpleItemDescription674 SimpleItemDescription983 SimpleItemDescription2 SimpleItemDescription814 SimpleItemDescription19 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 30
Pod14(0.32%0.86%):
SimpleItemDescription214 SimpleItemDescription512 SimpleItemDescription17 SimpleItemDescription163 SimpleItemDescription986 SimpleItemDescription778 SimpleItemDescription856 SimpleItemDescription262 SimpleItemDescription250 SimpleItemDescription469 SimpleItemDescription499 SimpleItemDescription575 SimpleItemDescription816 SimpleItemDescription480 SimpleItemDescription692 SimpleItemDescription975 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod15(0.44%0.44%):
SimpleItemDescription35 SimpleItemDescription713 SimpleItemDescription613 SimpleItemDescription459 SimpleItemDescription245 SimpleItemDescription332 SimpleItemDescription669 SimpleItemDescription32 SimpleItemDescription355 SimpleItemDescription163 SimpleItemDescription925 SimpleItemDescription939 SimpleItemDescription148 SimpleItemDescription296 SimpleItemDescription88 SimpleItemDescription61 SimpleItemDescription739 SimpleItemDescription118 SimpleItemDescription756 SimpleItemDescription835 SimpleItemDescription444 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 29
Pod16(0.46%0.46%):
