>>> Bots
Rest: 2685.4972594125707
Move: 21113.767972414895
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3341.9999999999914
DistanceEstimated: 3137
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3256.642249518037
None: 0.42
ParkPod: 765.0057884416292
RepositionPod: 0
Insert: 27960.669665701273
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.12039356872565
SetdownPod: 91.06622808814109
GetItems: 9414.278211839612
PutItems: 0
Rest: 14.797376250904625
Move: 19154.317411463908
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10880.000000000422
DistanceEstimated: 9832
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12238.099306529402
None: 0.42
ParkPod: 4170.445893505953
RepositionPod: 0
Insert: 0
Extract: 20782.426377282165
Rest: 3665.8677936368404
PickupPod: 406.95698128730487
SetdownPod: 403.9044959006463
GetItems: 0
PutItems: 4782.112852562609
Rest: 1983.0874469149758
Move: 21043.09828775942
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3429.0000000000086
DistanceEstimated: 3249
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3309.936056283895
None: 0.42
ParkPod: 777.5815992178807
RepositionPod: 0
Insert: 27950.497506319334
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.07929286437385
SetdownPod: 91.2046216395795
GetItems: 9284.372986695285
PutItems: 0
Rest: 15.647629411293371
Move: 19284.100779829205
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3287.9999999999964
DistanceEstimated: 3141
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3180.474859641523
None: 0.42
ParkPod: 746.4225544969972
RepositionPod: 0
Insert: 27986.001883529767
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.14810500331757
SetdownPod: 91.0967798820576
GetItems: 9364.173398098741
PutItems: 0
Rest: 15.605925124829367
Move: 19207.304396986212
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10330.721913049285
DistanceEstimated: 9493
NumberOfPickups: 123
NumberOfSetdowns: 123
NumCollisions: 0
TotalTimeMoving: 11719.715740023817
None: 0.42
ParkPod: 4002.080618638779
RepositionPod: 0
Insert: 0
Extract: 19471.01892798944
Rest: 5100.44088479844
PickupPod: 373.56016226050815
SetdownPod: 373.5758896337271
GetItems: 0
PutItems: 3824.8621258770854
Rest: 3310.377074987874
Move: 20691.585178667465
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3278.1542603459297
DistanceEstimated: 3162
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3177.13981728608
None: 0.42
ParkPod: 774.5813996784918
RepositionPod: 0
Insert: 27940.655739158956
Extract: 0
Rest: 57.69509379141285
PickupPod: 97.1489704020859
SetdownPod: 94.13121209543391
GetItems: 9464.921411367377
PutItems: 0
Rest: 17.308616304952352
Move: 19099.84202245901
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10813.181513109761
DistanceEstimated: 9826
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12222.417681142062
None: 0.42
ParkPod: 4065.5302771585366
RepositionPod: 0
Insert: 0
Extract: 21817.704873811053
Rest: 2751.8537094104195
PickupPod: 406.69419582967566
SetdownPod: 403.85898908854523
GetItems: 0
PutItems: 5243.765121122697
Rest: 1456.6888776644419
Move: 21124.50167667465
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4575.999999999989
DistanceEstimated: 4359
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4412.80480340992
None: 0.42
ParkPod: 1143.9053209119452
RepositionPod: 0
Insert: 27593.067444842167
Extract: 0
Rest: 23.37222222222222
PickupPod: 142.70048119733386
SetdownPod: 139.72314576952675
GetItems: 14132.829539136681
PutItems: 0
Rest: 18.745422831738587
Move: 14326.766399041055
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4668.999999999987
DistanceEstimated: 4423
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4473.870440093663
None: 0.42
ParkPod: 1118.6976165947117
RepositionPod: 0
Insert: 27600.79163471839
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.61995244039173
SetdownPod: 136.62389659194764
GetItems: 14035.03677611731
PutItems: 0
Rest: 20.592417517393045
Move: 14427.58408021525
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 9858.20094220582
DistanceEstimated: 9074
NumberOfPickups: 127
NumberOfSetdowns: 126
NumCollisions: 0
TotalTimeMoving: 11251.247655072768
None: 0.42
ParkPod: 3976.335364613402
RepositionPod: 0
Insert: 0
Extract: 20263.56976777691
Rest: 4349.691469609714
PickupPod: 385.8766690398511
SetdownPod: 382.6111092968201
GetItems: 0
PutItems: 4352.421026080367
Rest: 2971.902534115393
Move: 20497.205263467597
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10573.000000000367
DistanceEstimated: 9632
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11860.89432050216
None: 0.42
ParkPod: 3917.9037691704093
RepositionPod: 0
Insert: 0
Extract: 19194.79843418163
Rest: 5453.596761698274
PickupPod: 364.5462688162311
SetdownPod: 361.52895685762905
GetItems: 0
PutItems: 3372.8547519630156
Rest: 3693.805246347496
Move: 20773.983741065942
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10277.00000000023
DistanceEstimated: 9355
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11777.124661834281
None: 0.42
ParkPod: 4134.797138015496
RepositionPod: 0
Insert: 0
Extract: 20744.527346037583
Rest: 3731.4563354507845
PickupPod: 400.5119021700815
SetdownPod: 398.0912530970594
GetItems: 0
PutItems: 4699.7960445227745
Rest: 2246.5483923241
Move: 20866.25322738985
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10333.687719388578
DistanceEstimated: 9248
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11656.751485204635
None: 0.42
ParkPod: 4150.260352610849
RepositionPod: 0
Insert: 0
Extract: 19864.122217364213
Rest: 4568.126587867588
PickupPod: 364.50373351766655
SetdownPod: 361.209065563657
GetItems: 0
PutItems: 3837.215657936418
Rest: 3088.97956966531
Move: 20931.0211311596
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10574.507297327133
DistanceEstimated: 9675
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12124.926188798536
None: 0.42
ParkPod: 4253.646924335099
RepositionPod: 0
Insert: 0
Extract: 20989.439129896244
Rest: 3378.662039924925
PickupPod: 406.93313777293906
SetdownPod: 403.8239123971054
GetItems: 0
PutItems: 4775.925285862502
Rest: 1882.6045037991153
Move: 21152.881254324606
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 11083.000000000504
DistanceEstimated: 10103
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12419.092443359066
None: 0.42
ParkPod: 4108.929702442411
RepositionPod: 0
Insert: 0
Extract: 21116.203907025538
Rest: 3398.074644113003
PickupPod: 413.07892294370725
SetdownPod: 410.20235149615803
GetItems: 0
PutItems: 4449.020254539291
Rest: 1821.0039451313164
Move: 21530.32277947048
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10306.000000000284
DistanceEstimated: 9451
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11718.505707596385
None: 0.42
ParkPod: 4173.990215235234
RepositionPod: 0
Insert: 0
Extract: 20987.58765703445
Rest: 3455.250459847286
PickupPod: 403.8015916115009
SetdownPod: 401.08434988742124
GetItems: 0
PutItems: 4443.979596687825
Rest: 2276.3318695411926
Move: 21092.05092438903
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3270.999999999992
DistanceEstimated: 3127
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3170.303899526455
None: 0.42
ParkPod: 751.2698309173306
RepositionPod: 0
Insert: 27991.969839609443
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.17036956054059
SetdownPod: 91.04139248534057
GetItems: 9235.321144222211
PutItems: 0
Rest: 16.5365651152392
Move: 19329.006865810105
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.22%0.68%):
SimpleItemDescription520 SimpleItemDescription728 SimpleItemDescription861 SimpleItemDescription623 SimpleItemDescription421 SimpleItemDescription985 SimpleItemDescription885 SimpleItemDescription621 SimpleItemDescription335 SimpleItemDescription750 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod2(0.48%0.48%):
SimpleItemDescription191 SimpleItemDescription90 SimpleItemDescription124 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription272 SimpleItemDescription676 SimpleItemDescription302 SimpleItemDescription798 SimpleItemDescription836 SimpleItemDescription0 SimpleItemDescription911 SimpleItemDescription846 SimpleItemDescription958 SimpleItemDescription436 SimpleItemDescription990 SimpleItemDescription62 SimpleItemDescription782 SimpleItemDescription204 SimpleItemDescription205 SimpleItemDescription694 SimpleItemDescription886 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 29
Pod3(1.00%1.00%):
SimpleItemDescription480 SimpleItemDescription829 SimpleItemDescription189 SimpleItemDescription958 SimpleItemDescription514 SimpleItemDescription107 SimpleItemDescription405 SimpleItemDescription938 SimpleItemDescription975 SimpleItemDescription447 SimpleItemDescription823 SimpleItemDescription901 SimpleItemDescription302 SimpleItemDescription930 SimpleItemDescription839 SimpleItemDescription339 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription464 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription24 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription283 SimpleItemDescription70 SimpleItemDescription920 SimpleItemDescription795 SimpleItemDescription779 SimpleItemDescription824 SimpleItemDescription942 SimpleItemDescription256 SimpleItemDescription426 SimpleItemDescription905 SimpleItemDescription603 SimpleItemDescription758 SimpleItemDescription328 SimpleItemDescription93 SimpleItemDescription430 SimpleItemDescription390 SimpleItemDescription385 SimpleItemDescription112 SimpleItemDescription673 SimpleItemDescription777 SimpleItemDescription13 SimpleItemDescription164 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 60
Pod4(0.48%0.48%):
SimpleItemDescription653 SimpleItemDescription40 SimpleItemDescription891 SimpleItemDescription298 SimpleItemDescription83 SimpleItemDescription591 SimpleItemDescription668 SimpleItemDescription973 SimpleItemDescription529 SimpleItemDescription540 SimpleItemDescription269 SimpleItemDescription12 SimpleItemDescription310 SimpleItemDescription558 SimpleItemDescription561 SimpleItemDescription768 SimpleItemDescription648 SimpleItemDescription934 SimpleItemDescription817 SimpleItemDescription867 SimpleItemDescription158 SimpleItemDescription858 SimpleItemDescription510 SimpleItemDescription199 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.68%0.68%):
SimpleItemDescription818 SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription56 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod7(1.00%1.00%):
SimpleItemDescription767 SimpleItemDescription489 SimpleItemDescription85 SimpleItemDescription510 SimpleItemDescription421 SimpleItemDescription616 SimpleItemDescription972 SimpleItemDescription450 SimpleItemDescription699 SimpleItemDescription740 SimpleItemDescription650 SimpleItemDescription184 SimpleItemDescription380 SimpleItemDescription939 SimpleItemDescription457 SimpleItemDescription747 SimpleItemDescription980 SimpleItemDescription4 SimpleItemDescription358 SimpleItemDescription873 SimpleItemDescription379 SimpleItemDescription684 SimpleItemDescription410 SimpleItemDescription570 SimpleItemDescription283 SimpleItemDescription815 SimpleItemDescription207 SimpleItemDescription316 SimpleItemDescription183 SimpleItemDescription413 SimpleItemDescription541 SimpleItemDescription456 SimpleItemDescription137 SimpleItemDescription709 SimpleItemDescription430 SimpleItemDescription663 SimpleItemDescription228 SimpleItemDescription159 SimpleItemDescription810 SimpleItemDescription538 SimpleItemDescription154 SimpleItemDescription943 SimpleItemDescription74 SimpleItemDescription77 SimpleItemDescription594 SimpleItemDescription312 SimpleItemDescription745 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 33
Pod8(0.80%0.80%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription331 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription64 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription493 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription854 SimpleItemDescription984 SimpleItemDescription995 SimpleItemDescription262 SimpleItemDescription474 SimpleItemDescription300 SimpleItemDescription349 SimpleItemDescription180 SimpleItemDescription621 SimpleItemDescription241 SimpleItemDescription636 SimpleItemDescription83 SimpleItemDescription744 SimpleItemDescription318 SimpleItemDescription912 SimpleItemDescription845 SimpleItemDescription473 SimpleItemDescription292 SimpleItemDescription131 SimpleItemDescription19 SimpleItemDescription688 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 31
Pod9(0.22%0.74%):
SimpleItemDescription94 SimpleItemDescription822 SimpleItemDescription69 SimpleItemDescription121 SimpleItemDescription349 SimpleItemDescription739 SimpleItemDescription510 SimpleItemDescription716 SimpleItemDescription761 SimpleItemDescription410 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod10(0.74%0.74%):
SimpleItemDescription49 SimpleItemDescription218 SimpleItemDescription924 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription619 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription776 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription833 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription753 SimpleItemDescription419 SimpleItemDescription89 SimpleItemDescription313 SimpleItemDescription789 SimpleItemDescription953 SimpleItemDescription156 SimpleItemDescription868 SimpleItemDescription525 SimpleItemDescription294 SimpleItemDescription499 SimpleItemDescription488 SimpleItemDescription731 SimpleItemDescription302 SimpleItemDescription92 SimpleItemDescription46 SimpleItemDescription238 SimpleItemDescription421 SimpleItemDescription963 SimpleItemDescription720 SimpleItemDescription234 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 30
Pod11(0.18%0.72%):
SimpleItemDescription823 SimpleItemDescription821 SimpleItemDescription13 SimpleItemDescription84 SimpleItemDescription970 SimpleItemDescription914 SimpleItemDescription340 SimpleItemDescription529 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod12(0.48%0.48%):
SimpleItemDescription594 SimpleItemDescription251 SimpleItemDescription217 SimpleItemDescription135 SimpleItemDescription698 SimpleItemDescription420 SimpleItemDescription3 SimpleItemDescription34 SimpleItemDescription577 SimpleItemDescription100 SimpleItemDescription158 SimpleItemDescription999 SimpleItemDescription54 SimpleItemDescription649 SimpleItemDescription380 SimpleItemDescription165 SimpleItemDescription341 SimpleItemDescription768 SimpleItemDescription739 SimpleItemDescription891 SimpleItemDescription531 SimpleItemDescription277 SimpleItemDescription855 SimpleItemDescription919 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 34
Pod13(0.54%0.54%):
SimpleItemDescription393 SimpleItemDescription315 SimpleItemDescription953 SimpleItemDescription404 SimpleItemDescription260 SimpleItemDescription689 SimpleItemDescription887 SimpleItemDescription679 SimpleItemDescription32 SimpleItemDescription968 SimpleItemDescription827 SimpleItemDescription841 SimpleItemDescription747 SimpleItemDescription674 SimpleItemDescription497 SimpleItemDescription387 SimpleItemDescription814 SimpleItemDescription349 SimpleItemDescription258 SimpleItemDescription884 SimpleItemDescription69 SimpleItemDescription839 SimpleItemDescription458 SimpleItemDescription191 SimpleItemDescription348 SimpleItemDescription73 SimpleItemDescription882 
StatItemsHandledAtOutputStations: 67
StatBundlesHandledAtInputStations: 63
Pod14(0.20%0.74%):
SimpleItemDescription214 SimpleItemDescription163 SimpleItemDescription778 SimpleItemDescription386 SimpleItemDescription469 SimpleItemDescription575 SimpleItemDescription816 SimpleItemDescription779 SimpleItemDescription480 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod15(1.00%1.00%):
SimpleItemDescription439 SimpleItemDescription699 SimpleItemDescription35 SimpleItemDescription713 SimpleItemDescription109 SimpleItemDescription613 SimpleItemDescription659 SimpleItemDescription293 SimpleItemDescription137 SimpleItemDescription245 SimpleItemDescription496 SimpleItemDescription332 SimpleItemDescription661 SimpleItemDescription831 SimpleItemDescription271 SimpleItemDescription68 SimpleItemDescription361 SimpleItemDescription569 SimpleItemDescription943 SimpleItemDescription588 SimpleItemDescription962 SimpleItemDescription223 SimpleItemDescription793 SimpleItemDescription294 SimpleItemDescription871 SimpleItemDescription925 SimpleItemDescription977 SimpleItemDescription148 SimpleItemDescription322 SimpleItemDescription692 SimpleItemDescription857 SimpleItemDescription296 SimpleItemDescription170 SimpleItemDescription909 SimpleItemDescription651 SimpleItemDescription553 SimpleItemDescription558 SimpleItemDescription230 SimpleItemDescription216 SimpleItemDescription302 SimpleItemDescription349 SimpleItemDescription583 SimpleItemDescription437 SimpleItemDescription830 SimpleItemDescription597 SimpleItemDescription277 SimpleItemDescription249 SimpleItemDescription348 SimpleItemDescription913 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 31
Pod16(0.50%0.50%):
