>>> Bots
SetdownPod: 91.1147067177128
GetItems: 9404.551509038634
PutItems: 0
Rest: 9.972929733210249
Move: 19177.28059561842
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11003.00000000037
DistanceEstimated: 10096
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12267.143059806542
None: 0.42
ParkPod: 4059.4317818474788
RepositionPod: 0
Insert: 0
Extract: 20758.56615042257
Rest: 3801.827795731317
PickupPod: 397.6422110821335
SetdownPod: 394.8408491432562
GetItems: 0
PutItems: 4701.74346846857
Rest: 2068.36791939503
Move: 21057.65127991238
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10592.990949818197
DistanceEstimated: 9686
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11982.365942225986
None: 0.42
ParkPod: 4084.557196048512
RepositionPod: 0
Insert: 0
Extract: 20858.83741470611
Rest: 3666.8478884459746
PickupPod: 404.0602423323155
SetdownPod: 400.71661426037906
GetItems: 0
PutItems: 4610.576511080659
Rest: 2144.194607393893
Move: 21051.114524133354
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10981.24678575741
DistanceEstimated: 10004
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12276.252223713323
None: 0.42
ParkPod: 4121.934755459193
RepositionPod: 0
Insert: 0
Extract: 21397.238610648797
Rest: 3109.4398305352174
PickupPod: 400.72032616770844
SetdownPod: 400.65352834794817
GetItems: 0
PutItems: 4926.87186647861
Rest: 1487.011840252712
Move: 21413.77563539623
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10359.052062312168
DistanceEstimated: 9558
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11918.455919980166
None: 0.42
ParkPod: 4066.3254142505507
RepositionPod: 0
Insert: 0
Extract: 21129.839038319154
Rest: 3426.7285579620248
PickupPod: 413.0713203084556
SetdownPod: 409.9768979943734
GetItems: 0
PutItems: 4695.222212826554
Rest: 1892.1542753416597
Move: 21212.88830406069
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 9787.000000000085
DistanceEstimated: 8961
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11330.097892243184
None: 0.42
ParkPod: 3985.8094265183317
RepositionPod: 0
Insert: 0
Extract: 21329.13438496491
Rest: 3295.2681864398055
PickupPod: 394.64204576329104
SetdownPod: 394.84900686607955
GetItems: 0
PutItems: 4668.031266137277
Rest: 2081.4226592912646
Move: 21071.68701986513
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3331.9999999999736
DistanceEstimated: 3168
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3254.5884138451884
None: 0.42
ParkPod: 775.5097830961149
RepositionPod: 0
Insert: 27999.55842053844
Extract: 0
Rest: 0
PickupPod: 94.21117506291662
SetdownPod: 91.1239603171718
GetItems: 9502.573447051263
PutItems: 0
Rest: 12.62519104191112
Move: 19074.954430161295
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3374.67261501032
DistanceEstimated: 3256
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3250.2443808109
None: 0.42
ParkPod: 808.8954815008235
RepositionPod: 0
Insert: 27947.244123929944
Extract: 0
Rest: 20.421201707788576
PickupPod: 94.15816172417041
SetdownPod: 91.22599973910246
GetItems: 9375.558145102528
PutItems: 0
Rest: 14.7794132919565
Move: 19201.2590872808
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10788.000000000196
DistanceEstimated: 9855
NumberOfPickups: 124
NumberOfSetdowns: 123
NumCollisions: 0
TotalTimeMoving: 12081.876110055122
None: 0.42
ParkPod: 3966.8750476782143
RepositionPod: 0
Insert: 0
Extract: 20245.336116876453
Rest: 4383.796974002503
PickupPod: 376.70897270639557
SetdownPod: 373.2643911345007
GetItems: 0
PutItems: 4067.573108298343
Rest: 2545.137918647724
Move: 21233.743747770208
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3358.9999999999827
DistanceEstimated: 3221
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3210.286305355168
None: 0.42
ParkPod: 780.261617724583
RepositionPod: 0
Insert: 27945.829352402074
Extract: 0
Rest: 41.39287156919063
PickupPod: 94.1454793446953
SetdownPod: 91.13811778943864
GetItems: 9264.357446004207
PutItems: 0
Rest: 15.437849139693382
Move: 19302.824949417813
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10416.000000000315
DistanceEstimated: 9604
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11706.599300375126
None: 0.42
ParkPod: 4194.7133290616475
RepositionPod: 0
Insert: 0
Extract: 21220.015643347615
Rest: 3203.621912123284
PickupPod: 400.6871344493221
SetdownPod: 397.8248379936425
GetItems: 0
PutItems: 4701.764551922628
Rest: 1848.5853340108115
Move: 21269.90902615614
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3222.0000000000055
DistanceEstimated: 3091
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3107.3858877124517
None: 0.42
ParkPod: 790.7416580056408
RepositionPod: 0
Insert: 27936.35673202837
Extract: 0
Rest: 43.903427124746194
PickupPod: 94.26410693589145
SetdownPod: 91.07914334358611
GetItems: 9343.691757750072
PutItems: 0
Rest: 15.713658628727094
Move: 19226.67315050048
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3328.999999999977
DistanceEstimated: 3155
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3222.712335561086
None: 0.42
ParkPod: 806.7910701765284
RepositionPod: 0
Insert: 27922.478997349423
Extract: 0
Rest: 39.45129230446605
PickupPod: 94.26025097662861
SetdownPod: 91.14743995694744
GetItems: 9224.323547793341
PutItems: 0
Rest: 16.002241381146717
Move: 19343.407879722352
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10600.231607765088
DistanceEstimated: 9558
NumberOfPickups: 122
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 12039.169079761285
None: 0.42
ParkPod: 4057.675201687738
RepositionPod: 0
Insert: 0
Extract: 19727.89710657993
Rest: 4804.637570705667
PickupPod: 370.4405143065809
SetdownPod: 370.48514976597573
GetItems: 0
PutItems: 3570.7178038474676
Rest: 2908.103449369435
Move: 21370.882961683878
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3059.999999999976
DistanceEstimated: 2868
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3057.937906669549
None: 0.42
ParkPod: 787.6250297070833
RepositionPod: 0
Insert: 27922.78933159455
Extract: 0
Rest: 61.6315800681754
PickupPod: 94.03534078005308
SetdownPod: 91.16680787819718
GetItems: 9499.53595776552
PutItems: 0
Rest: 16.042098668841476
Move: 19071.685736277195
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10379.990295253376
DistanceEstimated: 9542
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11684.369311002658
None: 0.42
ParkPod: 4043.533271303577
RepositionPod: 0
Insert: 0
Extract: 21181.655920813882
Rest: 3386.277894226787
PickupPod: 394.87048445905
SetdownPod: 391.80424912039143
GetItems: 0
PutItems: 4749.030112986278
Rest: 1981.0065079442081
Move: 21095.175731834315
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4613.000000000008
DistanceEstimated: 4341
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4494.980775619846
None: 0.42
ParkPod: 1147.8679306609524
RepositionPod: 0
Insert: 27592.141126055125
Extract: 0
Rest: 23.376757263344132
PickupPod: 139.74836770995407
SetdownPod: 136.7750314185625
GetItems: 14217.990390862164
PutItems: 0
Rest: 16.859903532864614
Move: 14252.432120455876
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4735.999999999975
DistanceEstimated: 4493
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4522.884507233595
None: 0.42
ParkPod: 1076.0524026774112
RepositionPod: 0
Insert: 27649.872188877467
Extract: 0
Rest: 39.54018119335494
PickupPod: 139.63241562618418
SetdownPod: 136.73277461233943
GetItems: 13950.977690198744
PutItems: 0
Rest: 21.39610523292947
Move: 14517.145787078038
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10314.959365152543
DistanceEstimated: 9448
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11794.7877434569
None: 0.42
ParkPod: 4262.508240761975
RepositionPod: 0
Insert: 0
Extract: 21245.68311189266
Rest: 3110.401208762368
PickupPod: 400.93924252053387
SetdownPod: 397.93101931375077
GetItems: 0
PutItems: 4608.137696833368
Rest: 1942.5305960902633
Move: 21269.474006659086
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10396.00000000029
DistanceEstimated: 9588
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11620.783315750181
None: 0.42
ParkPod: 3874.2551025727175
RepositionPod: 0
Insert: 0
Extract: 19980.181867660787
Rest: 4734.5808636489455
PickupPod: 370.7318598067469
SetdownPod: 367.36786516949473
GetItems: 0
PutItems: 3990.4727269109553
Rest: 3106.141270561828
Move: 20754.72411143343
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10378.000000000347
DistanceEstimated: 9527
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11688.80631102742
None: 0.42
ParkPod: 3923.914943456327
RepositionPod: 0
Insert: 0
Extract: 21552.378754626687
Rest: 3151.0863890201367
PickupPod: 394.9517425546468
SetdownPod: 391.83636291243783
GetItems: 0
PutItems: 5202.016276414873
Rest: 1695.7718766071293
Move: 20943.223828614067
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10688.000000000276
DistanceEstimated: 9756
NumberOfPickups: 124
NumberOfSetdowns: 124
NumCollisions: 0
TotalTimeMoving: 11953.97923899013
None: 0.42
ParkPod: 4099.083385410188
RepositionPod: 0
Insert: 0
Extract: 19980.96379726409
Rest: 4507.8515260482045
PickupPod: 376.32706548266015
SetdownPod: 376.7242344794622
GetItems: 0
PutItems: 4187.53447138231
Rest: 2789.6581647637167
Move: 20858.074772614335
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10367.210712416736
DistanceEstimated: 9392
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11761.685414051919
None: 0.42
ParkPod: 4147.891716308211
RepositionPod: 0
Insert: 0
Extract: 21544.78163224017
Rest: 2931.2381580331576
PickupPod: 400.7501066854328
SetdownPod: 397.82817951730857
GetItems: 0
PutItems: 4977.084013465602
Rest: 1868.0434581033837
Move: 20980.625748809813
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10580.452990866977
DistanceEstimated: 9715
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11851.547514854385
None: 0.42
ParkPod: 3987.489522220851
RepositionPod: 0
Insert: 0
Extract: 21134.2929383202
Rest: 3493.657108491664
PickupPod: 397.76396178968156
SetdownPod: 394.9362741949567
GetItems: 0
PutItems: 4696.889800424015
Rest: 2105.785100439496
Move: 21020.484432184567
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10114.049695842185
DistanceEstimated: 9333
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11538.59181375528
None: 0.42
ParkPod: 3965.8695797065625
RepositionPod: 0
Insert: 0
Extract: 20687.305630639825
Rest: 3949.6151677188927
PickupPod: 403.91362414002606
SetdownPod: 401.08508438568344
GetItems: 0
PutItems: 4931.75610156329
Rest: 2481.798167625156
Move: 20384.657400351123
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3165.99999999998
DistanceEstimated: 2983
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3098.7482808697046
None: 0.42
ParkPod: 798.755304030882
RepositionPod: 0
Insert: 27946.13683378752
Extract: 0
Rest: 22.78388888888889
PickupPod: 94.18342391102473
SetdownPod: 91.01523877459795
GetItems: 9334.755593232936
PutItems: 0
Rest: 14.974609693605592
Move: 19233.167161095127
Evade: 0
UseElevator: 0
>>> Pods
Pod0(1.00%1.00%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription368 SimpleItemDescription451 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription36 SimpleItemDescription666 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription430 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription606 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription171 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription102 SimpleItemDescription750 SimpleItemDescription620 SimpleItemDescription429 SimpleItemDescription799 SimpleItemDescription121 SimpleItemDescription678 SimpleItemDescription57 SimpleItemDescription771 SimpleItemDescription278 SimpleItemDescription416 SimpleItemDescription346 SimpleItemDescription658 SimpleItemDescription437 SimpleItemDescription220 SimpleItemDescription218 SimpleItemDescription281 SimpleItemDescription865 SimpleItemDescription88 SimpleItemDescription469 SimpleItemDescription806 SimpleItemDescription457 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 29
Pod1(0.12%0.58%):
SimpleItemDescription766 SimpleItemDescription370 SimpleItemDescription276 SimpleItemDescription421 SimpleItemDescription515 SimpleItemDescription632 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod2(0.58%0.58%):
SimpleItemDescription5 SimpleItemDescription577 SimpleItemDescription738 SimpleItemDescription996 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription164 SimpleItemDescription299 SimpleItemDescription401 SimpleItemDescription1 SimpleItemDescription178 SimpleItemDescription357 SimpleItemDescription958 SimpleItemDescription436 SimpleItemDescription998 SimpleItemDescription547 SimpleItemDescription752 SimpleItemDescription175 SimpleItemDescription256 SimpleItemDescription640 SimpleItemDescription937 SimpleItemDescription177 SimpleItemDescription294 SimpleItemDescription325 SimpleItemDescription105 SimpleItemDescription971 SimpleItemDescription288 SimpleItemDescription9 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 32
Pod3(1.00%1.00%):
SimpleItemDescription452 SimpleItemDescription731 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription484 SimpleItemDescription336 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription553 SimpleItemDescription730 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription199 SimpleItemDescription450 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription968 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription256 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription139 SimpleItemDescription387 SimpleItemDescription255 SimpleItemDescription851 SimpleItemDescription848 SimpleItemDescription644 SimpleItemDescription966 SimpleItemDescription335 SimpleItemDescription155 SimpleItemDescription671 SimpleItemDescription81 SimpleItemDescription989 SimpleItemDescription927 SimpleItemDescription804 SimpleItemDescription130 SimpleItemDescription217 SimpleItemDescription514 SimpleItemDescription777 SimpleItemDescription168 SimpleItemDescription915 SimpleItemDescription718 SimpleItemDescription865 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 32
Pod4(0.60%0.60%):
SimpleItemDescription427 SimpleItemDescription40 SimpleItemDescription833 SimpleItemDescription298 SimpleItemDescription132 SimpleItemDescription591 SimpleItemDescription912 SimpleItemDescription323 SimpleItemDescription973 SimpleItemDescription529 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription401 SimpleItemDescription397 SimpleItemDescription925 SimpleItemDescription934 SimpleItemDescription817 SimpleItemDescription457 SimpleItemDescription858 SimpleItemDescription353 SimpleItemDescription137 SimpleItemDescription709 SimpleItemDescription649 SimpleItemDescription560 SimpleItemDescription430 SimpleItemDescription260 SimpleItemDescription851 SimpleItemDescription248 SimpleItemDescription723 SimpleItemDescription748 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 32
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.78%0.78%):
SimpleItemDescription242 SimpleItemDescription167 SimpleItemDescription692 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription425 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription886 SimpleItemDescription346 SimpleItemDescription897 SimpleItemDescription239 SimpleItemDescription265 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription873 SimpleItemDescription778 SimpleItemDescription981 SimpleItemDescription600 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription602 SimpleItemDescription78 SimpleItemDescription890 SimpleItemDescription174 SimpleItemDescription987 SimpleItemDescription357 SimpleItemDescription667 SimpleItemDescription633 SimpleItemDescription603 SimpleItemDescription951 SimpleItemDescription84 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 30
Pod7(0.34%0.84%):
SimpleItemDescription484 SimpleItemDescription356 SimpleItemDescription563 SimpleItemDescription510 SimpleItemDescription616 SimpleItemDescription77 SimpleItemDescription184 SimpleItemDescription747 SimpleItemDescription358 SimpleItemDescription873 SimpleItemDescription684 SimpleItemDescription410 SimpleItemDescription570 SimpleItemDescription854 SimpleItemDescription36 SimpleItemDescription423 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod8(0.80%0.80%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription593 SimpleItemDescription64 SimpleItemDescription997 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription220 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription258 SimpleItemDescription129 SimpleItemDescription533 SimpleItemDescription830 SimpleItemDescription980 SimpleItemDescription82 SimpleItemDescription387 SimpleItemDescription641 SimpleItemDescription95 SimpleItemDescription272 SimpleItemDescription994 SimpleItemDescription670 SimpleItemDescription33 SimpleItemDescription360 SimpleItemDescription44 SimpleItemDescription734 SimpleItemDescription568 SimpleItemDescription842 SimpleItemDescription3 SimpleItemDescription69 SimpleItemDescription701 SimpleItemDescription340 SimpleItemDescription183 SimpleItemDescription550 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 31
Pod9(0.64%0.64%):
SimpleItemDescription546 SimpleItemDescription270 SimpleItemDescription759 SimpleItemDescription962 SimpleItemDescription954 SimpleItemDescription336 SimpleItemDescription69 SimpleItemDescription121 SimpleItemDescription617 SimpleItemDescription771 SimpleItemDescription349 SimpleItemDescription630 SimpleItemDescription921 SimpleItemDescription377 SimpleItemDescription510 SimpleItemDescription761 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription292 SimpleItemDescription68 SimpleItemDescription507 SimpleItemDescription484 SimpleItemDescription461 SimpleItemDescription814 SimpleItemDescription221 SimpleItemDescription555 SimpleItemDescription430 SimpleItemDescription119 SimpleItemDescription664 SimpleItemDescription86 SimpleItemDescription34 SimpleItemDescription650 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 27
Pod10(0.60%0.60%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.18%0.72%):
SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription312 SimpleItemDescription812 SimpleItemDescription30 SimpleItemDescription780 SimpleItemDescription755 SimpleItemDescription529 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod12(0.96%0.96%):
SimpleItemDescription594 SimpleItemDescription697 SimpleItemDescription487 SimpleItemDescription578 SimpleItemDescription793 SimpleItemDescription916 SimpleItemDescription857 SimpleItemDescription135 SimpleItemDescription806 SimpleItemDescription723 SimpleItemDescription571 SimpleItemDescription281 SimpleItemDescription308 SimpleItemDescription3 SimpleItemDescription630 SimpleItemDescription702 SimpleItemDescription454 SimpleItemDescription167 SimpleItemDescription833 SimpleItemDescription52 SimpleItemDescription939 SimpleItemDescription668 SimpleItemDescription913 SimpleItemDescription752 SimpleItemDescription264 SimpleItemDescription174 SimpleItemDescription238 SimpleItemDescription560 SimpleItemDescription391 SimpleItemDescription783 SimpleItemDescription345 SimpleItemDescription650 SimpleItemDescription279 SimpleItemDescription618 SimpleItemDescription358 SimpleItemDescription319 SimpleItemDescription596 SimpleItemDescription354 SimpleItemDescription647 SimpleItemDescription966 SimpleItemDescription306 SimpleItemDescription604 SimpleItemDescription575 SimpleItemDescription302 SimpleItemDescription528 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 60
Pod13(0.12%0.66%):
SimpleItemDescription125 SimpleItemDescription235 SimpleItemDescription413 SimpleItemDescription156 SimpleItemDescription709 SimpleItemDescription127 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod14(0.12%0.66%):
SimpleItemDescription214 SimpleItemDescription512 SimpleItemDescription856 SimpleItemDescription250 SimpleItemDescription575 SimpleItemDescription779 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod15(0.46%0.46%):
SimpleItemDescription54 SimpleItemDescription109 SimpleItemDescription613 SimpleItemDescription245 SimpleItemDescription496 SimpleItemDescription271 SimpleItemDescription569 SimpleItemDescription900 SimpleItemDescription588 SimpleItemDescription962 SimpleItemDescription925 SimpleItemDescription59 SimpleItemDescription943 SimpleItemDescription283 SimpleItemDescription589 SimpleItemDescription775 SimpleItemDescription169 SimpleItemDescription94 SimpleItemDescription568 SimpleItemDescription709 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 28
Pod16(1.00%1.00%):
