>>> Bots
None: 0.42
ParkPod: 4054.8555869370366
RepositionPod: 0
Insert: 0
Extract: 20823.84882406644
Rest: 3740.000309144274
PickupPod: 397.94697389239514
SetdownPod: 394.78370841309356
GetItems: 0
PutItems: 4776.093292841216
Rest: 2273.3145596262434
Move: 20776.986185374804
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3283.9999999999777
DistanceEstimated: 3149
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3154.592199378868
None: 0.42
ParkPod: 785.2368803844794
RepositionPod: 0
Insert: 27981.70142704982
Extract: 0
Rest: 0
PickupPod: 94.09480759637685
SetdownPod: 91.1560268371694
GetItems: 9324.638872044212
PutItems: 0
Rest: 9.50358784523989
Move: 19247.965013111298
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10748.000000000451
DistanceEstimated: 10000
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11977.848053872225
None: 0.42
ParkPod: 3967.8095561379387
RepositionPod: 0
Insert: 0
Extract: 21035.50706662416
Rest: 3612.6749372391005
PickupPod: 396.5403455040708
SetdownPod: 394.6131196436478
GetItems: 0
PutItems: 4861.771063993167
Rest: 2100.6145576978097
Move: 20862.8724731625
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10542.000000000275
DistanceEstimated: 9626
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12098.122217636588
None: 0.42
ParkPod: 4241.975730644723
RepositionPod: 0
Insert: 0
Extract: 21551.06281033641
Rest: 2833.5551902355323
PickupPod: 415.8093810988122
SetdownPod: 413.17134631231073
GetItems: 0
PutItems: 4862.69017299454
Rest: 1571.8412689833194
Move: 21363.501561827685
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 11075.000000000548
DistanceEstimated: 10211
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 12242.856927223604
None: 0.42
ParkPod: 3909.7327813035904
RepositionPod: 0
Insert: 0
Extract: 21516.255815937024
Rest: 3199.229288725208
PickupPod: 391.6463935627802
SetdownPod: 388.58122965688915
GetItems: 0
PutItems: 5250.623760237621
Rest: 1611.171081696592
Move: 20983.61542081194
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10291.000000000355
DistanceEstimated: 9346
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11991.493358725931
None: 0.42
ParkPod: 4226.978037538782
RepositionPod: 0
Insert: 0
Extract: 21035.394567752883
Rest: 3350.7051587821834
PickupPod: 413.24705464832266
SetdownPod: 409.9241425682543
GetItems: 0
PutItems: 4278.265442584752
Rest: 2078.6718229668463
Move: 21433.389301305673
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10259.00000000052
DistanceEstimated: 9399
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11693.631923448072
None: 0.42
ParkPod: 4158.384462876411
RepositionPod: 0
Insert: 0
Extract: 21262.21843690853
Rest: 3198.956420188723
PickupPod: 397.8899975893338
SetdownPod: 394.72816253640633
GetItems: 0
PutItems: 4892.561486530347
Rest: 1976.0777309654595
Move: 20958.721942352116
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3469.9999999999864
DistanceEstimated: 3280
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3320.1842053655455
None: 0.42
ParkPod: 706.9870871738972
RepositionPod: 0
Insert: 28064.353092233898
Extract: 0
Rest: 0
PickupPod: 97.20799408444978
SetdownPod: 94.28019533381934
GetItems: 9626.030719187998
PutItems: 0
Rest: 10.627515797329108
Move: 18943.613755004197
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3357.9999999999777
DistanceEstimated: 3216
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3278.0853181433013
None: 0.42
ParkPod: 778.4650172864194
RepositionPod: 0
Insert: 27972.07455103604
Extract: 0
Rest: 20.621201707788575
PickupPod: 94.18639333629105
SetdownPod: 90.99624247393149
GetItems: 9354.382443955099
PutItems: 0
Rest: 14.608337900069683
Move: 19217.407352364855
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10391.000000000138
DistanceEstimated: 9581
NumberOfPickups: 121
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11726.822979541928
None: 0.42
ParkPod: 4037.055623428615
RepositionPod: 0
Insert: 0
Extract: 19288.89226930062
Rest: 5250.932854089172
PickupPod: 367.26009295844204
SetdownPod: 367.4101654845348
GetItems: 0
PutItems: 3727.63981182887
Rest: 3464.378962395567
Move: 20650.611714150997
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3382.999999999984
DistanceEstimated: 3207
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3302.8983184179206
None: 0.42
ParkPod: 796.2333122265184
RepositionPod: 0
Insert: 27929.196756430712
Extract: 0
Rest: 47.45962563779938
PickupPod: 97.16993415767834
SetdownPod: 94.15494297660462
GetItems: 9595.47097475795
PutItems: 0
Rest: 15.02016462351318
Move: 18971.493677779283
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10854.61113834514
DistanceEstimated: 9892
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12223.487821564033
None: 0.42
ParkPod: 4000.5423955512006
RepositionPod: 0
Insert: 0
Extract: 20869.725214943894
Rest: 3746.536029551109
PickupPod: 397.86090885897465
SetdownPod: 394.66959781008865
GetItems: 0
PutItems: 4430.20296814981
Rest: 2088.2533397182783
Move: 21306.23682550905
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3275.99999999998
DistanceEstimated: 3089
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3219.2772365998044
None: 0.42
ParkPod: 723.9706547067876
RepositionPod: 0
Insert: 28001.563806893613
Extract: 0
Rest: 47.00064934696841
PickupPod: 94.17100612855776
SetdownPod: 91.18324354006995
GetItems: 9133.979821746612
PutItems: 0
Rest: 13.971134825578103
Move: 19439.64990470655
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3328.9999999999936
DistanceEstimated: 3213
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3207.446255379049
None: 0.42
ParkPod: 693.8210842683426
RepositionPod: 0
Insert: 28035.80682787817
Extract: 0
Rest: 39.483333333333334
PickupPod: 94.18858567142067
SetdownPod: 91.13013455762348
GetItems: 9382.096271688544
PutItems: 0
Rest: 13.996004486688745
Move: 19188.120249075568
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10703.0000000003
DistanceEstimated: 9799
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 12021.641996505838
None: 0.42
ParkPod: 4118.514156927112
RepositionPod: 0
Insert: 0
Extract: 20175.305466339352
Rest: 4297.116821291782
PickupPod: 370.72474309659117
SetdownPod: 367.3287542927867
GetItems: 0
PutItems: 4355.666366407086
Rest: 2563.6026845449414
Move: 20934.033896216843
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3165.0000000000014
DistanceEstimated: 2992
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3119.237320796492
None: 0.42
ParkPod: 762.2073100778778
RepositionPod: 0
Insert: 27963.908829569435
Extract: 0
Rest: 46.5131529434292
PickupPod: 94.13289875307089
SetdownPod: 91.0949975896358
GetItems: 9094.067385666278
PutItems: 0
Rest: 12.416180648977749
Move: 19481.33782993278
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10173.000000000273
DistanceEstimated: 9185
NumberOfPickups: 135
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11916.051011990901
None: 0.42
ParkPod: 4215.248824161537
RepositionPod: 0
Insert: 0
Extract: 21196.37973491256
Rest: 3208.6113400853064
PickupPod: 409.9742413888242
SetdownPod: 407.86308174161474
GetItems: 0
PutItems: 4723.883044549402
Rest: 1962.145060851522
Move: 21116.79447062804
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4623.999999999974
DistanceEstimated: 4408
NumberOfPickups: 46
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4452.598755744268
None: 0.42
ParkPod: 1125.7635109434618
RepositionPod: 0
Insert: 27619.067101295317
Extract: 0
Rest: 23.33888888888889
PickupPod: 139.97046015723018
SetdownPod: 137.22015579502892
GetItems: 14121.130596577292
PutItems: 0
Rest: 20.71635527471753
Move: 14349.5519333234
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4452.999999999999
DistanceEstimated: 4229
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4361.703532298231
None: 0.42
ParkPod: 1144.5377245070754
RepositionPod: 0
Insert: 27575.085756682605
Extract: 0
Rest: 39.572222222222216
PickupPod: 139.71165947371443
SetdownPod: 136.72864722174359
GetItems: 14003.137295834407
PutItems: 0
Rest: 17.683310403341018
Move: 14462.3547904787
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10150.593888374295
DistanceEstimated: 9394
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11562.847833791746
None: 0.42
ParkPod: 4166.526023179846
RepositionPod: 0
Insert: 0
Extract: 20992.53837623604
Rest: 3453.129556062252
PickupPod: 394.57032580787666
SetdownPod: 394.8145601843595
GetItems: 0
PutItems: 4649.259509180052
Rest: 2245.197742070128
Move: 20928.77181823572
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10147.738995790123
DistanceEstimated: 9314
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11442.054287146431
None: 0.42
ParkPod: 3865.7887199357433
RepositionPod: 0
Insert: 0
Extract: 18969.968061931406
Rest: 5727.212957498035
PickupPod: 361.4079551613097
SetdownPod: 358.2385046008044
GetItems: 0
PutItems: 3912.4269930800633
Rest: 4083.7663281627706
Move: 19847.549958360236
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10357.994735920873
DistanceEstimated: 9577
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11798.034180698518
None: 0.42
ParkPod: 4169.611289515231
RepositionPod: 0
Insert: 0
Extract: 21017.040957740377
Rest: 3429.303761696288
PickupPod: 397.8300758891636
SetdownPod: 397.9439038327554
GetItems: 0
PutItems: 4467.338536946171
Rest: 2091.5774019962782
Move: 21261.686090287527
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10069.95678779576
DistanceEstimated: 9240
NumberOfPickups: 117
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11454.885536448755
None: 0.42
ParkPod: 3960.4569626147627
RepositionPod: 0
Insert: 0
Extract: 19836.116920055832
Rest: 4783.798651646003
PickupPod: 355.3339984841949
SetdownPod: 355.19128043177614
GetItems: 0
PutItems: 4095.3864774495205
Rest: 3247.207409001984
Move: 20527.67336894912
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10287.00000000019
DistanceEstimated: 9372
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11897.41121130687
None: 0.42
ParkPod: 4223.9479591956415
RepositionPod: 0
Insert: 0
Extract: 21862.537752770666
Rest: 2546.632072411173
PickupPod: 412.894619768331
SetdownPod: 409.63661500303624
GetItems: 0
PutItems: 4914.117094887132
Rest: 1544.6165486972568
Move: 21352.272906021724
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10828.00000000045
DistanceEstimated: 10033
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12073.848458738932
None: 0.42
ParkPod: 3966.9100756533635
RepositionPod: 0
Insert: 0
Extract: 21205.211676268864
Rest: 3451.780572125732
PickupPod: 395.60131932609886
SetdownPod: 394.8777361711045
GetItems: 0
PutItems: 4868.293621578964
Rest: 1927.2673641697536
Move: 21038.282282802036
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10485.00000000037
DistanceEstimated: 9737
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11959.227029301896
None: 0.42
ParkPod: 4078.1230709682263
RepositionPod: 0
Insert: 0
Extract: 21497.69971879695
Rest: 3042.3485405194524
PickupPod: 412.8010559590225
SetdownPod: 409.96816386952617
GetItems: 0
PutItems: 5097.82101173252
Rest: 1724.503081975575
Move: 20973.498016747984
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3415.0000000000005
DistanceEstimated: 3261
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3275.433508526188
None: 0.42
ParkPod: 769.3898690810024
RepositionPod: 0
Insert: 27975.167372121738
Extract: 0
Rest: 22.449628832534767
PickupPod: 94.07863787412683
SetdownPod: 91.04710017909747
GetItems: 9371.59841294516
PutItems: 0
Rest: 14.751988730363747
Move: 19195.95073030653
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.58%0.58%):
SimpleItemDescription963 SimpleItemDescription803 SimpleItemDescription312 SimpleItemDescription270 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription64 SimpleItemDescription843 SimpleItemDescription233 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription750 SimpleItemDescription24 SimpleItemDescription465 SimpleItemDescription424 SimpleItemDescription282 SimpleItemDescription785 SimpleItemDescription904 SimpleItemDescription329 SimpleItemDescription100 SimpleItemDescription876 SimpleItemDescription819 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 29
Pod1(0.22%0.68%):
SimpleItemDescription520 SimpleItemDescription728 SimpleItemDescription276 SimpleItemDescription361 SimpleItemDescription515 SimpleItemDescription927 SimpleItemDescription632 SimpleItemDescription114 SimpleItemDescription681 SimpleItemDescription509 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod2(0.82%0.82%):
SimpleItemDescription5 SimpleItemDescription195 SimpleItemDescription397 SimpleItemDescription516 SimpleItemDescription90 SimpleItemDescription124 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription128 SimpleItemDescription413 SimpleItemDescription272 SimpleItemDescription360 SimpleItemDescription676 SimpleItemDescription55 SimpleItemDescription904 SimpleItemDescription798 SimpleItemDescription403 SimpleItemDescription930 SimpleItemDescription416 SimpleItemDescription330 SimpleItemDescription357 SimpleItemDescription655 SimpleItemDescription958 SimpleItemDescription44 SimpleItemDescription436 SimpleItemDescription359 SimpleItemDescription449 SimpleItemDescription876 SimpleItemDescription209 SimpleItemDescription126 SimpleItemDescription867 SimpleItemDescription99 SimpleItemDescription49 SimpleItemDescription398 SimpleItemDescription70 SimpleItemDescription3 SimpleItemDescription109 SimpleItemDescription897 SimpleItemDescription273 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 30
Pod3(1.00%1.00%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription379 SimpleItemDescription163 SimpleItemDescription994 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription485 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription123 SimpleItemDescription124 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription246 SimpleItemDescription603 SimpleItemDescription387 SimpleItemDescription255 SimpleItemDescription190 SimpleItemDescription66 SimpleItemDescription532 SimpleItemDescription157 SimpleItemDescription718 SimpleItemDescription27 SimpleItemDescription296 SimpleItemDescription367 SimpleItemDescription569 SimpleItemDescription214 SimpleItemDescription117 SimpleItemDescription681 SimpleItemDescription758 SimpleItemDescription828 SimpleItemDescription104 SimpleItemDescription55 SimpleItemDescription794 SimpleItemDescription683 SimpleItemDescription47 SimpleItemDescription814 SimpleItemDescription796 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 29
Pod4(0.18%0.72%):
SimpleItemDescription653 SimpleItemDescription444 SimpleItemDescription310 SimpleItemDescription561 SimpleItemDescription335 SimpleItemDescription934 SimpleItemDescription158 SimpleItemDescription858 SimpleItemDescription510 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(1.00%1.00%):
SimpleItemDescription451 SimpleItemDescription255 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription875 SimpleItemDescription656 SimpleItemDescription367 SimpleItemDescription401 SimpleItemDescription532 SimpleItemDescription355 SimpleItemDescription516 SimpleItemDescription124 SimpleItemDescription420 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription564 SimpleItemDescription340 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription93 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription325 SimpleItemDescription896 SimpleItemDescription162 SimpleItemDescription539 SimpleItemDescription791 SimpleItemDescription637 SimpleItemDescription42 SimpleItemDescription453 SimpleItemDescription435 SimpleItemDescription400 SimpleItemDescription944 SimpleItemDescription91 SimpleItemDescription478 SimpleItemDescription633 SimpleItemDescription995 SimpleItemDescription477 SimpleItemDescription491 SimpleItemDescription35 SimpleItemDescription206 SimpleItemDescription950 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 29
Pod7(0.54%0.54%):
SimpleItemDescription484 SimpleItemDescription356 SimpleItemDescription563 SimpleItemDescription510 SimpleItemDescription616 SimpleItemDescription972 SimpleItemDescription77 SimpleItemDescription740 SimpleItemDescription578 SimpleItemDescription184 SimpleItemDescription808 SimpleItemDescription457 SimpleItemDescription747 SimpleItemDescription980 SimpleItemDescription358 SimpleItemDescription873 SimpleItemDescription867 SimpleItemDescription684 SimpleItemDescription410 SimpleItemDescription861 SimpleItemDescription815 SimpleItemDescription854 SimpleItemDescription316 SimpleItemDescription183 SimpleItemDescription36 SimpleItemDescription423 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod8(0.76%0.76%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription956 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription997 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription220 SimpleItemDescription493 SimpleItemDescription427 SimpleItemDescription461 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription325 SimpleItemDescription34 SimpleItemDescription270 SimpleItemDescription642 SimpleItemDescription699 SimpleItemDescription113 SimpleItemDescription285 SimpleItemDescription900 SimpleItemDescription673 SimpleItemDescription913 SimpleItemDescription526 SimpleItemDescription9 SimpleItemDescription877 SimpleItemDescription987 SimpleItemDescription513 SimpleItemDescription870 SimpleItemDescription398 SimpleItemDescription834 SimpleItemDescription448 SimpleItemDescription145 SimpleItemDescription544 SimpleItemDescription986 SimpleItemDescription951 SimpleItemDescription485 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 31
Pod9(0.20%0.76%):
SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription630 SimpleItemDescription739 SimpleItemDescription761 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription738 SimpleItemDescription68 SimpleItemDescription507 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod10(0.26%0.76%):
SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription967 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription207 SimpleItemDescription15 SimpleItemDescription513 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod11(0.34%0.88%):
SimpleItemDescription823 SimpleItemDescription821 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription495 SimpleItemDescription812 SimpleItemDescription84 SimpleItemDescription30 SimpleItemDescription208 SimpleItemDescription970 SimpleItemDescription914 SimpleItemDescription755 SimpleItemDescription529 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod12(1.00%1.00%):
SimpleItemDescription594 SimpleItemDescription985 SimpleItemDescription66 SimpleItemDescription842 SimpleItemDescription620 SimpleItemDescription78 SimpleItemDescription504 SimpleItemDescription284 SimpleItemDescription57 SimpleItemDescription700 SimpleItemDescription64 SimpleItemDescription332 SimpleItemDescription425 SimpleItemDescription132 SimpleItemDescription55 SimpleItemDescription1 SimpleItemDescription281 SimpleItemDescription915 SimpleItemDescription430 SimpleItemDescription326 SimpleItemDescription158 SimpleItemDescription999 SimpleItemDescription697 SimpleItemDescription926 SimpleItemDescription468 SimpleItemDescription980 SimpleItemDescription274 SimpleItemDescription238 SimpleItemDescription968 SimpleItemDescription484 SimpleItemDescription873 SimpleItemDescription355 SimpleItemDescription780 SimpleItemDescription3 SimpleItemDescription426 SimpleItemDescription637 SimpleItemDescription59 SimpleItemDescription291 SimpleItemDescription529 SimpleItemDescription860 SimpleItemDescription989 SimpleItemDescription275 SimpleItemDescription714 SimpleItemDescription835 SimpleItemDescription581 SimpleItemDescription125 SimpleItemDescription103 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 61
Pod13(0.60%0.60%):
SimpleItemDescription597 SimpleItemDescription607 SimpleItemDescription920 SimpleItemDescription577 SimpleItemDescription476 SimpleItemDescription711 SimpleItemDescription413 SimpleItemDescription459 SimpleItemDescription97 SimpleItemDescription156 SimpleItemDescription777 SimpleItemDescription350 SimpleItemDescription917 SimpleItemDescription841 SimpleItemDescription795 SimpleItemDescription55 SimpleItemDescription543 SimpleItemDescription770 SimpleItemDescription112 SimpleItemDescription304 SimpleItemDescription808 SimpleItemDescription157 SimpleItemDescription997 SimpleItemDescription437 SimpleItemDescription273 SimpleItemDescription576 SimpleItemDescription768 SimpleItemDescription207 SimpleItemDescription375 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 28
Pod14(0.28%0.82%):
SimpleItemDescription17 SimpleItemDescription163 SimpleItemDescription986 SimpleItemDescription778 SimpleItemDescription856 SimpleItemDescription262 SimpleItemDescription250 SimpleItemDescription473 SimpleItemDescription469 SimpleItemDescription575 SimpleItemDescription816 SimpleItemDescription779 SimpleItemDescription66 SimpleItemDescription692 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod15(1.00%1.00%):
SimpleItemDescription915 SimpleItemDescription782 SimpleItemDescription971 SimpleItemDescription278 SimpleItemDescription109 SimpleItemDescription697 SimpleItemDescription620 SimpleItemDescription237 SimpleItemDescription806 SimpleItemDescription245 SimpleItemDescription647 SimpleItemDescription391 SimpleItemDescription595 SimpleItemDescription831 SimpleItemDescription872 SimpleItemDescription449 SimpleItemDescription60 SimpleItemDescription286 SimpleItemDescription900 SimpleItemDescription182 SimpleItemDescription962 SimpleItemDescription786 SimpleItemDescription218 SimpleItemDescription889 SimpleItemDescription832 SimpleItemDescription925 SimpleItemDescription651 SimpleItemDescription204 SimpleItemDescription774 SimpleItemDescription692 SimpleItemDescription310 SimpleItemDescription750 SimpleItemDescription54 SimpleItemDescription758 SimpleItemDescription382 SimpleItemDescription307 SimpleItemDescription609 SimpleItemDescription10 SimpleItemDescription173 SimpleItemDescription76 SimpleItemDescription110 SimpleItemDescription91 SimpleItemDescription185 SimpleItemDescription737 SimpleItemDescription735 SimpleItemDescription936 SimpleItemDescription618 SimpleItemDescription847 SimpleItemDescription589 
StatItemsHandledAtOutputStations: 41
