>>> Bots
DistanceEstimated: 10081
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12225.187611505211
None: 0.42
ParkPod: 4308.485241798277
RepositionPod: 0
Insert: 0
Extract: 21085.338468449016
Rest: 3222.936174344678
PickupPod: 407.10901701963826
SetdownPod: 407.20622755874285
GetItems: 0
PutItems: 5229.879296693334
Rest: 1705.8064014295994
Move: 20867.178941890656
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3195.9999999999704
DistanceEstimated: 3038
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3138.6317721636065
None: 0.42
ParkPod: 774.7393360219994
RepositionPod: 0
Insert: 27997.609738316703
Extract: 0
Rest: 0
PickupPod: 97.09176845442656
SetdownPod: 94.12128641554176
GetItems: 9444.988683065107
PutItems: 0
Rest: 10.511465368299737
Move: 19126.055871035325
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3430.999999999978
DistanceEstimated: 3262
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3281.305287295942
None: 0.42
ParkPod: 794.9822379022273
RepositionPod: 0
Insert: 27954.97469505105
Extract: 0
Rest: 20.38333333333333
PickupPod: 94.20666618475971
SetdownPod: 91.14737623171868
GetItems: 9374.540532277417
PutItems: 0
Rest: 17.681289157652685
Move: 19193.18440243506
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10251.00000000019
DistanceEstimated: 9357
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11539.924943271086
None: 0.42
ParkPod: 3981.589496281812
RepositionPod: 0
Insert: 0
Extract: 19091.596967991438
Rest: 5502.2827886050245
PickupPod: 355.2414274681131
SetdownPod: 352.3149472199372
GetItems: 0
PutItems: 3673.030801526621
Rest: 3621.4176414254425
Move: 20573.88443523816
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3217.999999999993
DistanceEstimated: 3033
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3182.6752740699876
None: 0.42
ParkPod: 806.5554031049439
RepositionPod: 0
Insert: 27918.33242356917
Extract: 0
Rest: 47.54018758282572
PickupPod: 97.15563658693745
SetdownPod: 94.19598854796635
GetItems: 9414.336801329353
PutItems: 0
Rest: 17.876089248534264
Move: 19149.283498544144
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10826.000000000467
DistanceEstimated: 9992
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12192.783931497215
None: 0.42
ParkPod: 4017.7645214577874
RepositionPod: 0
Insert: 0
Extract: 21398.556449837022
Rest: 3212.579952857728
PickupPod: 403.85102329445647
SetdownPod: 400.89812955008136
GetItems: 0
PutItems: 4646.822852834813
Rest: 1624.4058478791876
Move: 21553.343070593997
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3015.999999999986
DistanceEstimated: 2849
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3012.0588841163035
None: 0.42
ParkPod: 743.7500434510043
RepositionPod: 0
Insert: 27981.042404652522
Extract: 0
Rest: 47.256854249492385
PickupPod: 94.07412448810238
SetdownPod: 91.11870636296976
GetItems: 9264.47196367662
PutItems: 0
Rest: 15.321822586076875
Move: 19307.48268523925
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3156.999999999987
DistanceEstimated: 3007
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3113.029495822299
None: 0.42
ParkPod: 764.1997610844987
RepositionPod: 0
Insert: 27967.74567093229
Extract: 0
Rest: 39.45129869393682
PickupPod: 94.26478418454494
SetdownPod: 90.9178109070499
GetItems: 9421.466928381386
PutItems: 0
Rest: 16.587131737279748
Move: 19148.580075500464
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10412.000000000366
DistanceEstimated: 9595
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11694.595647146878
None: 0.42
ParkPod: 3986.6622583847156
RepositionPod: 0
Insert: 0
Extract: 19365.043391157797
Rest: 5228.690982920161
PickupPod: 358.53332989031003
SetdownPod: 355.339216359916
GetItems: 0
PutItems: 4011.307347603224
Rest: 3346.244302932958
Move: 20509.392435676265
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3277.999999999999
DistanceEstimated: 3156
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3191.690752864372
None: 0.42
ParkPod: 823.0842033739023
RepositionPod: 0
Insert: 27897.296982284322
Extract: 0
Rest: 46.39323715063589
PickupPod: 94.21723531366237
SetdownPod: 91.07616415533971
GetItems: 9264.1003931454
PutItems: 0
Rest: 14.11128259605285
Move: 19303.689347598407
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10187.000000000457
DistanceEstimated: 9432
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11700.514391599863
None: 0.42
ParkPod: 3994.8596194200027
RepositionPod: 0
Insert: 0
Extract: 21509.122015559133
Rest: 3118.487166754905
PickupPod: 409.75631434830024
SetdownPod: 406.74630698418923
GetItems: 0
PutItems: 4683.966022026461
Rest: 1888.7572743426856
Move: 21233.6628840324
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4476.999999999956
DistanceEstimated: 4219
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4401.954320197073
None: 0.42
ParkPod: 1123.6715008817534
RepositionPod: 0
Insert: 27617.2415903522
Extract: 0
Rest: 23.30981641536048
PickupPod: 139.77211002757983
SetdownPod: 136.81526698836313
GetItems: 14237.111853023023
PutItems: 0
Rest: 21.456365056239825
Move: 14229.487312554107
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4703.999999999949
DistanceEstimated: 4429
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4553.06557034137
None: 0.42
ParkPod: 1146.6289480688392
RepositionPod: 0
Insert: 27571.975253650355
Extract: 0
Rest: 39.49018758282571
PickupPod: 139.64213668252984
SetdownPod: 136.51336186877472
GetItems: 13910.996823181153
PutItems: 0
Rest: 19.02176260372314
Move: 14552.34030496584
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10183.00000000012
DistanceEstimated: 9372
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11603.823361395986
None: 0.42
ParkPod: 4032.8500565918143
RepositionPod: 0
Insert: 0
Extract: 21238.887309095775
Rest: 3331.2195118869968
PickupPod: 400.58420135833876
SetdownPod: 397.9254631158912
GetItems: 0
PutItems: 4965.115522112879
Rest: 2195.3101719631227
Move: 20644.441519024353
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 9929.823699028786
DistanceEstimated: 9145
NumberOfPickups: 115
NumberOfSetdowns: 114
NumCollisions: 0
TotalTimeMoving: 11227.064153122832
None: 0.42
ParkPod: 3671.97518789435
RepositionPod: 0
Insert: 0
Extract: 19583.495847901842
Rest: 5324.319755024384
PickupPod: 349.2341612085113
SetdownPod: 346.193417569252
GetItems: 0
PutItems: 4230.097215030394
Rest: 3589.5760793835216
Move: 20065.109917628895
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10281.000000000442
DistanceEstimated: 9465
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 11854.530695721794
None: 0.42
ParkPod: 4345.4750894014105
RepositionPod: 0
Insert: 0
Extract: 21048.426368417808
Rest: 3218.8142480663346
PickupPod: 415.9789716771101
SetdownPod: 412.9791672217183
GetItems: 0
PutItems: 4219.9596482458655
Rest: 1973.3873994567718
Move: 21590.830519284085
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10418.006718321549
DistanceEstimated: 9574
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11721.49250383875
None: 0.42
ParkPod: 3894.36445196601
RepositionPod: 0
Insert: 0
Extract: 19406.088797628767
Rest: 5279.732479714743
PickupPod: 355.2968062494999
SetdownPod: 352.0948829851545
GetItems: 0
PutItems: 4286.95542034398
Rest: 3385.321878013949
Move: 20200.936741716938
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10634.003569243616
DistanceEstimated: 9847
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12078.059091119252
None: 0.42
ParkPod: 4062.8901941046342
RepositionPod: 0
Insert: 0
Extract: 21095.2270731144
Rest: 3464.261867087272
PickupPod: 409.8130784348067
SetdownPod: 406.9519367728778
GetItems: 0
PutItems: 5076.81353783601
Rest: 2011.829744915583
Move: 20717.390836347033
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10796.000000000444
DistanceEstimated: 9761
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12341.719552584984
None: 0.42
ParkPod: 4245.873032369517
RepositionPod: 0
Insert: 0
Extract: 21312.116541408177
Rest: 3071.750087364011
PickupPod: 416.136971131285
SetdownPod: 412.7996205994184
GetItems: 0
PutItems: 4678.709476534583
Rest: 1644.6047470759818
Move: 21477.908845800437
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10460.38702039088
DistanceEstimated: 9637
NumberOfPickups: 135
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12006.901892748938
None: 0.42
ParkPod: 4081.646124820595
RepositionPod: 0
Insert: 0
Extract: 21603.790268353627
Rest: 2946.548181552066
PickupPod: 410.0079124571868
SetdownPod: 409.80416397804345
GetItems: 0
PutItems: 4837.953552386471
Rest: 1692.1592836520267
Move: 21282.47966225256
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3217.9839348446462
DistanceEstimated: 3061
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3121.8105142024638
None: 0.42
ParkPod: 790.7368029805881
RepositionPod: 0
Insert: 27957.085766652635
Extract: 0
Rest: 22.408333333333328
PickupPod: 94.00308342458345
SetdownPod: 91.10025314147515
GetItems: 9425.134690278244
PutItems: 0
Rest: 14.231638934374617
Move: 19146.18123718788
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.50%0.50%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod1(0.32%0.78%):
SimpleItemDescription370 SimpleItemDescription861 SimpleItemDescription276 SimpleItemDescription623 SimpleItemDescription421 SimpleItemDescription985 SimpleItemDescription515 SimpleItemDescription927 SimpleItemDescription632 SimpleItemDescription681 SimpleItemDescription509 SimpleItemDescription885 SimpleItemDescription621 SimpleItemDescription750 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod2(0.78%0.78%):
SimpleItemDescription5 SimpleItemDescription577 SimpleItemDescription191 SimpleItemDescription486 SimpleItemDescription83 SimpleItemDescription90 SimpleItemDescription124 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription243 SimpleItemDescription413 SimpleItemDescription434 SimpleItemDescription810 SimpleItemDescription676 SimpleItemDescription578 SimpleItemDescription302 SimpleItemDescription153 SimpleItemDescription930 SimpleItemDescription416 SimpleItemDescription357 SimpleItemDescription846 SimpleItemDescription549 SimpleItemDescription436 SimpleItemDescription536 SimpleItemDescription761 SimpleItemDescription349 SimpleItemDescription488 SimpleItemDescription443 SimpleItemDescription647 SimpleItemDescription986 SimpleItemDescription273 SimpleItemDescription714 SimpleItemDescription323 SimpleItemDescription233 SimpleItemDescription624 SimpleItemDescription662 SimpleItemDescription435 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 29
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.44%0.44%):
SimpleItemDescription653 SimpleItemDescription891 SimpleItemDescription444 SimpleItemDescription83 SimpleItemDescription484 SimpleItemDescription591 SimpleItemDescription912 SimpleItemDescription529 SimpleItemDescription540 SimpleItemDescription269 SimpleItemDescription12 SimpleItemDescription310 SimpleItemDescription558 SimpleItemDescription397 SimpleItemDescription335 SimpleItemDescription768 SimpleItemDescription934 SimpleItemDescription817 SimpleItemDescription867 SimpleItemDescription314 SimpleItemDescription158 SimpleItemDescription199 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod5(0.52%0.52%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription875 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription90 SimpleItemDescription960 SimpleItemDescription186 SimpleItemDescription473 SimpleItemDescription948 SimpleItemDescription176 SimpleItemDescription154 SimpleItemDescription873 SimpleItemDescription589 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription504 SimpleItemDescription363 SimpleItemDescription801 SimpleItemDescription939 SimpleItemDescription61 SimpleItemDescription778 SimpleItemDescription961 SimpleItemDescription362 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 31
Pod6(0.96%0.96%):
SimpleItemDescription972 SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription851 SimpleItemDescription372 SimpleItemDescription588 SimpleItemDescription26 SimpleItemDescription804 SimpleItemDescription532 SimpleItemDescription56 SimpleItemDescription230 SimpleItemDescription274 SimpleItemDescription126 SimpleItemDescription152 SimpleItemDescription525 SimpleItemDescription582 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription300 SimpleItemDescription99 SimpleItemDescription907 SimpleItemDescription446 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription845 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription86 SimpleItemDescription185 SimpleItemDescription843 SimpleItemDescription659 SimpleItemDescription288 SimpleItemDescription80 SimpleItemDescription438 SimpleItemDescription259 SimpleItemDescription864 SimpleItemDescription707 SimpleItemDescription595 SimpleItemDescription538 SimpleItemDescription19 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 30
Pod7(0.46%0.46%):
SimpleItemDescription243 SimpleItemDescription747 SimpleItemDescription602 SimpleItemDescription184 SimpleItemDescription187 SimpleItemDescription194 SimpleItemDescription72 SimpleItemDescription980 SimpleItemDescription358 SimpleItemDescription867 SimpleItemDescription841 SimpleItemDescription861 SimpleItemDescription815 SimpleItemDescription994 SimpleItemDescription117 SimpleItemDescription557 SimpleItemDescription943 SimpleItemDescription204 SimpleItemDescription896 SimpleItemDescription834 SimpleItemDescription330 SimpleItemDescription838 SimpleItemDescription898 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 32
Pod8(0.52%0.52%):
SimpleItemDescription112 SimpleItemDescription956 SimpleItemDescription973 SimpleItemDescription250 SimpleItemDescription64 SimpleItemDescription450 SimpleItemDescription50 SimpleItemDescription493 SimpleItemDescription461 SimpleItemDescription531 SimpleItemDescription432 SimpleItemDescription210 SimpleItemDescription690 SimpleItemDescription247 SimpleItemDescription955 SimpleItemDescription76 SimpleItemDescription196 SimpleItemDescription162 SimpleItemDescription193 SimpleItemDescription828 SimpleItemDescription201 SimpleItemDescription817 SimpleItemDescription898 SimpleItemDescription669 SimpleItemDescription124 SimpleItemDescription533 
StatItemsHandledAtOutputStations: 57
StatBundlesHandledAtInputStations: 64
Pod9(0.56%0.56%):
SimpleItemDescription94 SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription471 SimpleItemDescription69 SimpleItemDescription429 SimpleItemDescription329 SimpleItemDescription393 SimpleItemDescription755 SimpleItemDescription309 SimpleItemDescription510 SimpleItemDescription920 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription552 SimpleItemDescription68 SimpleItemDescription354 SimpleItemDescription719 SimpleItemDescription124 SimpleItemDescription980 SimpleItemDescription993 SimpleItemDescription391 SimpleItemDescription781 SimpleItemDescription273 SimpleItemDescription203 SimpleItemDescription820 SimpleItemDescription666 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 31
Pod10(1.00%1.00%):
SimpleItemDescription795 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription921 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription357 SimpleItemDescription631 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription78 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription11 SimpleItemDescription15 SimpleItemDescription542 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription54 SimpleItemDescription426 SimpleItemDescription739 SimpleItemDescription804 SimpleItemDescription202 SimpleItemDescription970 SimpleItemDescription349 SimpleItemDescription165 SimpleItemDescription152 SimpleItemDescription908 SimpleItemDescription616 SimpleItemDescription625 SimpleItemDescription697 SimpleItemDescription330 SimpleItemDescription602 SimpleItemDescription826 SimpleItemDescription377 SimpleItemDescription856 SimpleItemDescription452 SimpleItemDescription403 SimpleItemDescription888 SimpleItemDescription485 SimpleItemDescription938 SimpleItemDescription399 SimpleItemDescription651 SimpleItemDescription887 SimpleItemDescription392 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 32
Pod11(0.24%0.78%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription13 SimpleItemDescription235 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription312 SimpleItemDescription495 SimpleItemDescription812 SimpleItemDescription84 SimpleItemDescription914 SimpleItemDescription380 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod12(0.82%0.82%):
SimpleItemDescription586 SimpleItemDescription117 SimpleItemDescription842 SimpleItemDescription2 SimpleItemDescription532 SimpleItemDescription217 SimpleItemDescription575 SimpleItemDescription129 SimpleItemDescription700 SimpleItemDescription113 SimpleItemDescription637 SimpleItemDescription534 SimpleItemDescription7 SimpleItemDescription163 SimpleItemDescription948 SimpleItemDescription971 SimpleItemDescription517 SimpleItemDescription127 SimpleItemDescription999 SimpleItemDescription578 SimpleItemDescription990 SimpleItemDescription139 SimpleItemDescription685 SimpleItemDescription984 SimpleItemDescription274 SimpleItemDescription331 SimpleItemDescription747 SimpleItemDescription650 SimpleItemDescription519 SimpleItemDescription881 SimpleItemDescription899 SimpleItemDescription249 SimpleItemDescription722 SimpleItemDescription945 SimpleItemDescription670 SimpleItemDescription690 SimpleItemDescription429 SimpleItemDescription196 SimpleItemDescription210 SimpleItemDescription522 
StatItemsHandledAtOutputStations: 54
StatBundlesHandledAtInputStations: 65
Pod13(0.12%0.66%):
SimpleItemDescription597 SimpleItemDescription159 SimpleItemDescription777 SimpleItemDescription350 SimpleItemDescription841 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod14(0.16%0.70%):
SimpleItemDescription757 SimpleItemDescription856 SimpleItemDescription262 SimpleItemDescription250 SimpleItemDescription469 SimpleItemDescription575 SimpleItemDescription816 SimpleItemDescription692 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod15(1.00%1.00%):
SimpleItemDescription976 SimpleItemDescription699 SimpleItemDescription35 SimpleItemDescription740 SimpleItemDescription637 SimpleItemDescription613 SimpleItemDescription723 SimpleItemDescription411 SimpleItemDescription314 SimpleItemDescription245 SimpleItemDescription496 SimpleItemDescription37 SimpleItemDescription595 SimpleItemDescription831 SimpleItemDescription271 SimpleItemDescription557 SimpleItemDescription961 SimpleItemDescription569 SimpleItemDescription900 SimpleItemDescription588 SimpleItemDescription88 SimpleItemDescription818 SimpleItemDescription303 SimpleItemDescription827 SimpleItemDescription299 SimpleItemDescription925 SimpleItemDescription756 SimpleItemDescription148 SimpleItemDescription774 SimpleItemDescription692 SimpleItemDescription59 SimpleItemDescription849 SimpleItemDescription212 SimpleItemDescription634 SimpleItemDescription857 SimpleItemDescription640 SimpleItemDescription712 SimpleItemDescription598 SimpleItemDescription824 SimpleItemDescription149 SimpleItemDescription879 SimpleItemDescription368 SimpleItemDescription531 SimpleItemDescription894 SimpleItemDescription998 SimpleItemDescription54 SimpleItemDescription445 SimpleItemDescription584 SimpleItemDescription319 SimpleItemDescription349 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 33
Pod16(0.50%0.50%):
