>>> Bots
NumberOfPickups: 127
NumberOfSetdowns: 126
NumCollisions: 0
TotalTimeMoving: 12440.091570817622
None: 0.42
ParkPod: 4305.85453149919
RepositionPod: 0
Insert: 0
Extract: 19753.87767065063
Rest: 4542.027555544457
PickupPod: 385.6458607984114
SetdownPod: 382.653623743185
GetItems: 0
PutItems: 3766.7487567145395
Rest: 2589.077391880433
Move: 21478.054124557708
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10838.757038986048
DistanceEstimated: 9848
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12164.212464431144
None: 0.42
ParkPod: 4034.4175929023245
RepositionPod: 0
Insert: 0
Extract: 21148.388033606276
Rest: 3452.0080629443296
PickupPod: 404.17289258532253
SetdownPod: 400.8918773969758
GetItems: 0
PutItems: 4546.225868710671
Rest: 1895.188450626035
Move: 21388.754600133925
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3344.9999999999777
DistanceEstimated: 3199
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3218.029203472189
None: 0.42
ParkPod: 766.669733131815
RepositionPod: 0
Insert: 28003.177498693378
Extract: 0
Rest: 0
PickupPod: 94.173607606167
SetdownPod: 91.02628669937121
GetItems: 9262.291925772712
PutItems: 0
Rest: 10.658678788566176
Move: 19312.116732958373
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10619.00000000043
DistanceEstimated: 9669
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11998.4409196415
None: 0.42
ParkPod: 3924.501966069043
RepositionPod: 0
Insert: 0
Extract: 21250.376177387232
Rest: 3456.4003909788316
PickupPod: 394.8879154730273
SetdownPod: 394.7701487753493
GetItems: 0
PutItems: 4901.223528917704
Rest: 1833.0620681232283
Move: 21107.754873145797
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10444.000000000291
DistanceEstimated: 9608
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11893.43895902713
None: 0.42
ParkPod: 3989.006966548627
RepositionPod: 0
Insert: 0
Extract: 20998.136583101186
Rest: 3631.266882105302
PickupPod: 397.79913160829267
SetdownPod: 394.8618776238569
GetItems: 0
PutItems: 4971.279424022336
Rest: 2241.770121636231
Move: 20613.1198768644
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10829.000000000558
DistanceEstimated: 9985
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12189.69899461534
None: 0.42
ParkPod: 4058.0782335860563
RepositionPod: 0
Insert: 0
Extract: 21353.397978722616
Rest: 3220.3988724787214
PickupPod: 403.97309213958385
SetdownPod: 403.7165064941005
GetItems: 0
PutItems: 5414.2738903211275
Rest: 1613.6344295575977
Move: 20796.697166274982
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10323.010593714773
DistanceEstimated: 9514
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11798.342904556175
None: 0.42
ParkPod: 4143.790161627804
RepositionPod: 0
Insert: 0
Extract: 21121.070591936055
Rest: 3352.061272342139
PickupPod: 401.2403180572037
SetdownPod: 397.72746712977437
GetItems: 0
PutItems: 5056.403234358474
Rest: 2013.1946331469244
Move: 20748.77637321362
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10315.000000000236
DistanceEstimated: 9619
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11836.749278647429
None: 0.42
ParkPod: 4219.188783330064
RepositionPod: 0
Insert: 0
Extract: 21066.817288389746
Rest: 3323.8332586167016
PickupPod: 403.8838395890456
SetdownPod: 400.91609946226504
GetItems: 0
PutItems: 4630.130497718297
Rest: 1879.4064944845713
Move: 21295.922399082334
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3613.9999999999864
DistanceEstimated: 3428
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3480.343724546691
None: 0.42
ParkPod: 851.700541377247
RepositionPod: 0
Insert: 27920.132409924252
Extract: 0
Rest: 0
PickupPod: 97.22960660088361
SetdownPod: 94.1860783032484
GetItems: 9524.905493751843
PutItems: 0
Rest: 11.16385159847077
Move: 19044.767921047056
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3252.999999999985
DistanceEstimated: 3130
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3131.1646612016802
None: 0.42
ParkPod: 788.4369812231125
RepositionPod: 0
Insert: 27964.926112642723
Extract: 0
Rest: 20.621201707788575
PickupPod: 94.05332085614711
SetdownPod: 91.10212504792935
GetItems: 9263.904432925365
PutItems: 0
Rest: 15.680644952094509
Move: 19309.66377179209
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 11079.128700601439
DistanceEstimated: 10237
NumberOfPickups: 126
NumberOfSetdowns: 125
NumCollisions: 0
TotalTimeMoving: 12393.636804941136
None: 0.42
ParkPod: 4327.96983550679
RepositionPod: 0
Insert: 0
Extract: 19397.87790384842
Rest: 4855.3279331501235
PickupPod: 382.78777488468216
SetdownPod: 379.7562448271095
GetItems: 0
PutItems: 4102.584061425595
Rest: 3044.041761226781
Move: 20672.425830141172
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3296.999999999987
DistanceEstimated: 3119
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3214.259057181187
None: 0.42
ParkPod: 750.103921612462
RepositionPod: 0
Insert: 27973.01513352869
Extract: 0
Rest: 47.45962563779938
PickupPod: 97.00149108836669
SetdownPod: 94.09640575538486
GetItems: 9605.597629587199
PutItems: 0
Rest: 17.852448737959122
Move: 18956.450705610045
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10865.000000000326
DistanceEstimated: 9872
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 12142.001821859547
None: 0.42
ParkPod: 3907.1953998243644
RepositionPod: 0
Insert: 0
Extract: 21376.47251063717
Rest: 3344.8154220055344
PickupPod: 392.07717704306333
SetdownPod: 388.6881214943755
GetItems: 0
PutItems: 4712.027546183291
Rest: 1784.789607039545
Move: 21351.320880706797
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3367.999999999978
DistanceEstimated: 3179
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3253.2504642346157
None: 0.42
ParkPod: 752.0259419600768
RepositionPod: 0
Insert: 27974.12030040675
Extract: 0
Rest: 47.00064934696841
PickupPod: 94.11127359734084
SetdownPod: 91.16573116285485
GetItems: 9283.593960252048
PutItems: 0
Rest: 17.194003275092058
Move: 19287.50192342646
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3092.999999999993
DistanceEstimated: 2983
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3037.5015666483896
None: 0.42
ParkPod: 725.7908241888018
RepositionPod: 0
Insert: 28003.917446147378
Extract: 0
Rest: 39.483333333333334
PickupPod: 94.12591108991691
SetdownPod: 91.12707090645426
GetItems: 9321.500233462784
PutItems: 0
Rest: 13.76541994912972
Move: 19249.09296826123
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10364.000000000371
DistanceEstimated: 9436
NumberOfPickups: 125
NumberOfSetdowns: 125
NumCollisions: 0
TotalTimeMoving: 11912.804487160247
None: 0.42
ParkPod: 4176.894044124927
RepositionPod: 0
Insert: 0
Extract: 20996.48171459395
Rest: 3444.7322981705606
PickupPod: 379.60890516506777
SetdownPod: 377.17004428194934
GetItems: 0
PutItems: 4496.767281391856
Rest: 1910.0741954107684
Move: 21454.907630639795
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3352.9999999999745
DistanceEstimated: 3182
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3234.628385402759
None: 0.42
ParkPod: 762.2776758796285
RepositionPod: 0
Insert: 27960.022462740108
Extract: 0
Rest: 46.5131529434292
PickupPod: 94.1300175995674
SetdownPod: 90.98945302903621
GetItems: 9193.884348600559
PutItems: 0
Rest: 15.056145809822189
Move: 19375.173326524182
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10137.949670779599
DistanceEstimated: 9306
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11639.329622152758
None: 0.42
ParkPod: 3962.3293953967395
RepositionPod: 0
Insert: 0
Extract: 21493.95386424753
Rest: 3162.034077766367
PickupPod: 397.79105429601395
SetdownPod: 394.7135782789506
GetItems: 0
PutItems: 4775.333145035419
Rest: 1870.5293223988597
Move: 21180.370237401396
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4565.9999999999645
DistanceEstimated: 4363
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4424.68717013791
None: 0.42
ParkPod: 1123.6789298622903
RepositionPod: 0
Insert: 27615.37216909538
Extract: 0
Rest: 23.33888888888889
PickupPod: 142.71265092246327
SetdownPod: 139.605132449814
GetItems: 14130.50059457969
PutItems: 0
Rest: 21.273792773583494
Move: 14328.717817121007
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4574.999999999965
DistanceEstimated: 4343
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4432.768017321864
None: 0.42
ParkPod: 1131.5582433693228
RepositionPod: 0
Insert: 27591.54009081016
Extract: 0
Rest: 39.572222222222216
PickupPod: 139.60775501403165
SetdownPod: 136.60806252748102
GetItems: 14028.489501206794
PutItems: 0
Rest: 22.085459629880468
Move: 14436.299778023518
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10674.183753951018
DistanceEstimated: 9868
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12050.3560876318
None: 0.42
ParkPod: 4185.54022322168
RepositionPod: 0
Insert: 0
Extract: 21485.996533493064
Rest: 2949.9944406641944
PickupPod: 406.8258743772037
SetdownPod: 406.94412198235074
GetItems: 0
PutItems: 5116.395027936524
Rest: 1753.716724447875
Move: 20938.069448634982
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10705.631967134093
DistanceEstimated: 9750
NumberOfPickups: 124
NumberOfSetdowns: 123
NumCollisions: 0
TotalTimeMoving: 12019.169031547077
None: 0.42
ParkPod: 4145.062227120676
RepositionPod: 0
Insert: 0
Extract: 19854.28635204847
Rest: 4599.620134555303
PickupPod: 376.57342554021227
SetdownPod: 373.7115333278094
GetItems: 0
PutItems: 3731.225090001309
Rest: 2954.4644937804087
Move: 21163.414171074717
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10375.000000000333
DistanceEstimated: 9601
NumberOfPickups: 134
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11871.981657609924
None: 0.42
ParkPod: 4246.247721670586
RepositionPod: 0
Insert: 0
Extract: 20662.956487814045
Rest: 3692.6754114531523
PickupPod: 406.7936797446546
SetdownPod: 406.7880521477234
GetItems: 0
PutItems: 4620.411879125822
Rest: 2276.0413389034993
Move: 20892.264671016084
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10491.893899551538
DistanceEstimated: 9554
NumberOfPickups: 126
NumberOfSetdowns: 125
NumCollisions: 0
TotalTimeMoving: 11968.179808506995
None: 0.42
ParkPod: 4191.946976808107
RepositionPod: 0
Insert: 0
Extract: 19813.991770834586
Rest: 4584.911661116402
PickupPod: 382.28118205662304
SetdownPod: 379.493383321426
GetItems: 0
PutItems: 3749.5516194053616
Rest: 2988.006435569696
Move: 21091.937788405987
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10012.000000000415
DistanceEstimated: 9190
NumberOfPickups: 128
NumberOfSetdowns: 127
NumCollisions: 0
TotalTimeMoving: 11392.449902579147
None: 0.42
ParkPod: 3809.038564662211
RepositionPod: 0
Insert: 0
Extract: 20536.5975273881
Rest: 4245.8596649569545
PickupPod: 388.5412525435728
SetdownPod: 385.64290281427907
GetItems: 0
PutItems: 4612.928890823748
Rest: 2918.1039582473777
Move: 20286.69875257829
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10691.000000000495
DistanceEstimated: 9881
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 12043.131744191502
None: 0.42
ParkPod: 3953.7484068362282
RepositionPod: 0
Insert: 0
Extract: 20571.322726967883
Rest: 4088.270777201607
PickupPod: 394.9326210931281
SetdownPod: 391.95543634932915
GetItems: 0
PutItems: 4688.716286511742
Rest: 2326.8925724331293
Move: 20811.26499461839
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10203.278636626657
DistanceEstimated: 9487
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11706.927312746382
None: 0.42
ParkPod: 4077.0041554957015
RepositionPod: 0
Insert: 0
Extract: 20197.426677323205
Rest: 4316.552685975963
PickupPod: 410.16727808655327
SetdownPod: 407.05177562820984
GetItems: 0
PutItems: 4561.320709824832
Rest: 2802.6646109081703
Move: 20410.199144347105
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3320.9999999999895
DistanceEstimated: 3139
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3219.6529677466247
None: 0.42
ParkPod: 730.2721441592189
RepositionPod: 0
Insert: 28017.894381096376
Extract: 0
Rest: 22.449628832534767
PickupPod: 94.14503456543892
SetdownPod: 91.14786328951641
GetItems: 9303.782417262348
PutItems: 0
Rest: 15.422837504979453
Move: 19266.538001465844
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.82%0.82%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription937 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription115 SimpleItemDescription266 SimpleItemDescription991 SimpleItemDescription291 SimpleItemDescription920 SimpleItemDescription944 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription394 SimpleItemDescription399 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription665 SimpleItemDescription96 SimpleItemDescription365 SimpleItemDescription236 SimpleItemDescription959 SimpleItemDescription957 SimpleItemDescription711 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription74 SimpleItemDescription629 SimpleItemDescription779 SimpleItemDescription141 SimpleItemDescription553 SimpleItemDescription42 SimpleItemDescription441 SimpleItemDescription372 SimpleItemDescription850 SimpleItemDescription254 SimpleItemDescription862 SimpleItemDescription452 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 29
Pod1(0.20%0.66%):
SimpleItemDescription520 SimpleItemDescription728 SimpleItemDescription276 SimpleItemDescription623 SimpleItemDescription342 SimpleItemDescription632 SimpleItemDescription681 SimpleItemDescription885 SimpleItemDescription750 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod2(0.54%0.54%):
SimpleItemDescription148 SimpleItemDescription124 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription642 SimpleItemDescription406 SimpleItemDescription676 SimpleItemDescription660 SimpleItemDescription798 SimpleItemDescription151 SimpleItemDescription178 SimpleItemDescription357 SimpleItemDescription958 SimpleItemDescription109 SimpleItemDescription775 SimpleItemDescription456 SimpleItemDescription977 SimpleItemDescription574 SimpleItemDescription531 SimpleItemDescription396 SimpleItemDescription302 SimpleItemDescription825 SimpleItemDescription297 SimpleItemDescription600 SimpleItemDescription793 SimpleItemDescription749 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 30
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.30%0.84%):
SimpleItemDescription653 SimpleItemDescription891 SimpleItemDescription83 SimpleItemDescription484 SimpleItemDescription540 SimpleItemDescription269 SimpleItemDescription310 SimpleItemDescription401 SimpleItemDescription561 SimpleItemDescription648 SimpleItemDescription934 SimpleItemDescription867 SimpleItemDescription314 SimpleItemDescription158 SimpleItemDescription199 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod5(1.00%1.00%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription770 SimpleItemDescription156 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription570 SimpleItemDescription603 SimpleItemDescription133 SimpleItemDescription984 SimpleItemDescription620 SimpleItemDescription273 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription906 SimpleItemDescription387 SimpleItemDescription748 SimpleItemDescription67 SimpleItemDescription779 SimpleItemDescription112 SimpleItemDescription176 SimpleItemDescription346 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription882 SimpleItemDescription531 SimpleItemDescription697 SimpleItemDescription283 SimpleItemDescription573 SimpleItemDescription439 SimpleItemDescription799 SimpleItemDescription110 SimpleItemDescription818 SimpleItemDescription132 SimpleItemDescription979 SimpleItemDescription687 SimpleItemDescription342 SimpleItemDescription802 SimpleItemDescription641 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 30
Pod6(0.58%0.58%):
SimpleItemDescription818 SimpleItemDescription455 SimpleItemDescription468 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription56 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription564 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod7(0.36%0.92%):
SimpleItemDescription563 SimpleItemDescription616 SimpleItemDescription297 SimpleItemDescription18 SimpleItemDescription677 SimpleItemDescription457 SimpleItemDescription747 SimpleItemDescription867 SimpleItemDescription349 SimpleItemDescription91 SimpleItemDescription733 SimpleItemDescription143 SimpleItemDescription309 SimpleItemDescription469 SimpleItemDescription201 SimpleItemDescription432 SimpleItemDescription665 
StatItemsHandledAtOutputStations: 44
StatBundlesHandledAtInputStations: 30
Pod8(0.76%0.76%):
SimpleItemDescription532 SimpleItemDescription666 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription227 SimpleItemDescription615 SimpleItemDescription64 SimpleItemDescription498 SimpleItemDescription467 SimpleItemDescription687 SimpleItemDescription852 SimpleItemDescription61 SimpleItemDescription110 SimpleItemDescription908 SimpleItemDescription295 SimpleItemDescription495 SimpleItemDescription960 SimpleItemDescription145 SimpleItemDescription701 SimpleItemDescription164 SimpleItemDescription130 SimpleItemDescription527 SimpleItemDescription826 SimpleItemDescription363 SimpleItemDescription430 SimpleItemDescription829 SimpleItemDescription119 SimpleItemDescription460 SimpleItemDescription973 SimpleItemDescription599 SimpleItemDescription528 SimpleItemDescription480 SimpleItemDescription868 SimpleItemDescription36 SimpleItemDescription103 SimpleItemDescription476 SimpleItemDescription258 SimpleItemDescription806 
StatItemsHandledAtOutputStations: 43
StatBundlesHandledAtInputStations: 62
Pod9(1.00%1.00%):
SimpleItemDescription327 SimpleItemDescription127 SimpleItemDescription184 SimpleItemDescription944 SimpleItemDescription164 SimpleItemDescription881 SimpleItemDescription92 SimpleItemDescription182 SimpleItemDescription819 SimpleItemDescription817 SimpleItemDescription908 SimpleItemDescription350 SimpleItemDescription338 SimpleItemDescription317 SimpleItemDescription630 SimpleItemDescription153 SimpleItemDescription309 SimpleItemDescription510 SimpleItemDescription157 SimpleItemDescription716 SimpleItemDescription508 SimpleItemDescription410 SimpleItemDescription235 SimpleItemDescription652 SimpleItemDescription750 SimpleItemDescription293 SimpleItemDescription722 SimpleItemDescription148 SimpleItemDescription197 SimpleItemDescription685 SimpleItemDescription433 SimpleItemDescription551 SimpleItemDescription390 SimpleItemDescription172 SimpleItemDescription874 SimpleItemDescription996 SimpleItemDescription13 SimpleItemDescription904 SimpleItemDescription683 SimpleItemDescription966 SimpleItemDescription40 SimpleItemDescription111 SimpleItemDescription945 SimpleItemDescription738 SimpleItemDescription592 SimpleItemDescription998 SimpleItemDescription755 SimpleItemDescription793 SimpleItemDescription88 SimpleItemDescription559 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 60
Pod10(0.52%0.52%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription901 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod11(0.40%0.94%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription821 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription312 SimpleItemDescription495 SimpleItemDescription812 SimpleItemDescription84 SimpleItemDescription30 SimpleItemDescription208 SimpleItemDescription780 SimpleItemDescription970 SimpleItemDescription914 SimpleItemDescription340 SimpleItemDescription755 SimpleItemDescription529 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod12(0.64%0.64%):
SimpleItemDescription594 SimpleItemDescription586 SimpleItemDescription842 SimpleItemDescription494 SimpleItemDescription806 SimpleItemDescription700 SimpleItemDescription64 SimpleItemDescription968 SimpleItemDescription308 SimpleItemDescription469 SimpleItemDescription374 SimpleItemDescription724 SimpleItemDescription833 SimpleItemDescription158 SimpleItemDescription999 SimpleItemDescription923 SimpleItemDescription137 SimpleItemDescription92 SimpleItemDescription344 SimpleItemDescription18 SimpleItemDescription929 SimpleItemDescription223 SimpleItemDescription936 SimpleItemDescription19 SimpleItemDescription563 SimpleItemDescription385 SimpleItemDescription415 SimpleItemDescription822 SimpleItemDescription217 SimpleItemDescription482 SimpleItemDescription734 SimpleItemDescription221 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 28
Pod13(0.78%0.78%):
SimpleItemDescription597 SimpleItemDescription224 SimpleItemDescription717 SimpleItemDescription170 SimpleItemDescription535 SimpleItemDescription835 SimpleItemDescription348 SimpleItemDescription731 SimpleItemDescription667 SimpleItemDescription766 SimpleItemDescription706 SimpleItemDescription97 SimpleItemDescription156 SimpleItemDescription293 SimpleItemDescription399 SimpleItemDescription301 SimpleItemDescription947 SimpleItemDescription177 SimpleItemDescription127 SimpleItemDescription710 SimpleItemDescription653 SimpleItemDescription344 SimpleItemDescription166 SimpleItemDescription455 SimpleItemDescription753 SimpleItemDescription527 SimpleItemDescription663 SimpleItemDescription968 SimpleItemDescription926 SimpleItemDescription336 SimpleItemDescription651 SimpleItemDescription713 SimpleItemDescription3 SimpleItemDescription586 SimpleItemDescription158 SimpleItemDescription367 SimpleItemDescription974 SimpleItemDescription276 
StatItemsHandledAtOutputStations: 54
StatBundlesHandledAtInputStations: 62
Pod14(0.18%0.72%):
SimpleItemDescription214 SimpleItemDescription17 SimpleItemDescription386 SimpleItemDescription250 SimpleItemDescription14 SimpleItemDescription575 SimpleItemDescription816 SimpleItemDescription779 SimpleItemDescription692 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod15(0.46%0.46%):
SimpleItemDescription699 SimpleItemDescription713 SimpleItemDescription109 SimpleItemDescription953 SimpleItemDescription437 SimpleItemDescription245 SimpleItemDescription496 SimpleItemDescription273 SimpleItemDescription102 SimpleItemDescription588 SimpleItemDescription220 SimpleItemDescription117 SimpleItemDescription294 SimpleItemDescription163 SimpleItemDescription925 SimpleItemDescription148 SimpleItemDescription839 SimpleItemDescription138 SimpleItemDescription168 SimpleItemDescription482 SimpleItemDescription939 SimpleItemDescription850 SimpleItemDescription678 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 29
Pod16(0.70%0.70%):
