>>> Bots
SetdownPod: 500.7292944604201
GetItems: 1576.0908843538118
PutItems: 2722.9152400389394
Rest: 6002.972334306216
Move: 17210.68955004842
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 12871.999999997746
DistanceEstimated: 11326
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12165.282881438658
None: 0.4591836734693877
ParkPod: 5024.338426628586
RepositionPod: 0
Insert: 0
Extract: 16074.387289600065
Rest: 7430.317983477538
PickupPod: 533.3280544218998
SetdownPod: 532.9908522845128
GetItems: 0
PutItems: 3213.7581545187736
Rest: 5415.849135081229
Move: 18833.576687073244
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 12182.350197469472
DistanceEstimated: 10733
NumberOfPickups: 150
NumberOfSetdowns: 149
NumCollisions: 0
TotalTimeMoving: 11875.383422739338
None: 0.4591836734693877
ParkPod: 5178.598162292847
RepositionPod: 0
Insert: 0
Extract: 17599.93246744643
Rest: 5778.093038872083
PickupPod: 605.7124538393034
SetdownPod: 601.616134110551
GetItems: 0
PutItems: 4537.232478135067
Rest: 4047.459596694236
Move: 18765.062189505672
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 13026.999999997559
DistanceEstimated: 11657
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12208.042218659506
None: 0.4591836734693877
ParkPod: 4858.700553936997
RepositionPod: 0
Insert: 4755.037609329404
Extract: 12035.28561807603
Rest: 6891.5307288600125
PickupPod: 549.0891758992559
SetdownPod: 545.1643828959519
GetItems: 2087.8725685131794
PutItems: 2651.101696793532
Rest: 5087.116474245063
Move: 17620.669395528934
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 12114.862084029315
DistanceEstimated: 10578
NumberOfPickups: 149
NumberOfSetdowns: 148
NumCollisions: 0
TotalTimeMoving: 11790.296701654092
None: 0.4591836734693877
ParkPod: 5114.69563168182
RepositionPod: 0
Insert: 0
Extract: 17464.629556851338
Rest: 5969.683226434285
PickupPod: 601.7053411077839
SetdownPod: 597.4419436344476
GetItems: 0
PutItems: 4458.028623906265
Rest: 4335.852677359902
Move: 18556.439012632512
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 12361.999999998352
DistanceEstimated: 10904
NumberOfPickups: 149
NumberOfSetdowns: 148
NumCollisions: 0
TotalTimeMoving: 12031.398210888212
None: 0.4591836734693877
ParkPod: 5143.957999029393
RepositionPod: 0
Insert: 0
Extract: 18053.880124391973
Rest: 5367.895219629914
PickupPod: 601.8840748301407
SetdownPod: 597.4759931970932
GetItems: 0
PutItems: 4057.670438289226
Rest: 3534.858568512251
Move: 19774.30345189604
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 12579.271338886965
DistanceEstimated: 11320
NumberOfPickups: 145
NumberOfSetdowns: 144
NumCollisions: 0
TotalTimeMoving: 11963.03700971654
None: 0.4591836734693877
ParkPod: 4849.4466559761095
RepositionPod: 0
Insert: 4704.178711370284
Extract: 12922.792104955564
Rest: 6083.79329931984
PickupPod: 585.5077667640326
SetdownPod: 581.6516239071706
GetItems: 2128.329567541292
PutItems: 3106.4768639455315
Rest: 4379.32502040912
Move: 17779.379112728122
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 13363.99999999673
DistanceEstimated: 11836
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12523.804616132024
None: 0.4591836734693877
ParkPod: 5297.868548103606
RepositionPod: 0
Insert: 0
Extract: 16036.705481049921
Rest: 7199.547235179096
PickupPod: 541.1719115644996
SetdownPod: 536.9520466473432
GetItems: 0
PutItems: 3755.312551992599
Rest: 5069.866267249572
Move: 18631.27767055208
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 12565.999999998146
DistanceEstimated: 11034
NumberOfPickups: 151
NumberOfSetdowns: 151
NumCollisions: 0
TotalTimeMoving: 12166.47523129414
None: 0.4591836734693877
ParkPod: 4902.935201166566
RepositionPod: 0
Insert: 0
Extract: 17470.347450923815
Rest: 6188.710978618827
PickupPod: 609.7829873658155
SetdownPod: 609.4747871717977
GetItems: 0
PutItems: 4200.286805635971
Rest: 4245.249452866294
Move: 18897.6587813428
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 11927.99999999902
DistanceEstimated: 10650
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11454.929171038131
None: 0.4591836734693877
ParkPod: 4691.345986393729
RepositionPod: 0
Insert: 0
Extract: 15547.910067054985
Rest: 8274.040573372788
PickupPod: 536.65285519995
SetdownPod: 536.8128688046007
GetItems: 0
PutItems: 3684.157082604116
Rest: 6350.835224490367
Move: 17405.297779395936
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 12414.999999997988
DistanceEstimated: 11066
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 11921.681407193548
None: 0.4591836734693877
ParkPod: 4869.039401359187
RepositionPod: 0
Insert: 0
Extract: 15340.975440234131
Rest: 8302.522758014818
PickupPod: 561.3829251699126
SetdownPod: 557.2777055399645
GetItems: 0
PutItems: 3623.9082390673066
Rest: 6216.984983475098
Move: 17553.442930029323
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 12913.096131108452
DistanceEstimated: 11598
NumberOfPickups: 140
NumberOfSetdowns: 139
NumCollisions: 0
TotalTimeMoving: 12105.109184649018
None: 0.4591836734693877
ParkPod: 4668.976611273858
RepositionPod: 0
Insert: 4755.72036345964
Extract: 12654.157804664705
Rest: 6466.759626823357
PickupPod: 565.4418522834267
SetdownPod: 561.450818269668
GetItems: 1987.5858289601
PutItems: 3047.865835762529
Rest: 4725.130795919475
Move: 17658.59845869983
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 12435.000368998812
DistanceEstimated: 11185
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11693.565918368015
None: 0.4591836734693877
ParkPod: 4811.187802721075
RepositionPod: 0
Insert: 4647.794047618936
Extract: 11426.876085519705
Rest: 7633.9140116617245
PickupPod: 545.3868046653928
SetdownPod: 540.9587521865645
GetItems: 2117.8587045674935
PutItems: 2359.9831088432775
Rest: 5947.269098152651
Move: 17008.77466277953
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 12951.999999997446
DistanceEstimated: 11538
NumberOfPickups: 149
NumberOfSetdowns: 148
NumCollisions: 0
TotalTimeMoving: 12281.827584062881
None: 0.4591836734693877
ParkPod: 5018.8995034022755
RepositionPod: 0
Insert: 4611.796351797929
Extract: 12704.558193391842
Rest: 6218.140471329295
PickupPod: 601.5062069974283
SetdownPod: 597.5224023322578
GetItems: 1997.945564625797
PutItems: 3220.971183673775
Rest: 4299.871228376556
Move: 17836.037117588996
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 12961.002869562259
DistanceEstimated: 11533
NumberOfPickups: 128
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 12189.233837706173
None: 0.4591836734693877
ParkPod: 5023.332318754916
RepositionPod: 0
Insert: 0
Extract: 15083.707272110454
Rest: 8388.882353740588
PickupPod: 516.8975306128037
SetdownPod: 516.9528746353619
GetItems: 0
PutItems: 3324.7380689989895
Rest: 6146.7875170058605
Move: 17991.005137026412
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 13115.124347997547
DistanceEstimated: 11760
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 12147.848149663034
None: 0.4591836734693877
ParkPod: 4961.779147716761
RepositionPod: 0
Insert: 4816.153620019381
Extract: 11644.628723031365
Rest: 7108.189368319489
PickupPod: 524.9244645283649
SetdownPod: 520.6944723031143
GetItems: 1967.499688046618
PutItems: 2612.17466861079
Rest: 5383.57568998918
Move: 17522.341059282397
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 12453.999999998334
DistanceEstimated: 11234
NumberOfPickups: 150
NumberOfSetdowns: 150
NumCollisions: 0
TotalTimeMoving: 11944.179658891018
None: 0.4591836734693877
ParkPod: 4979.263464528691
RepositionPod: 0
Insert: 0
Extract: 16965.4033148693
Rest: 6595.547615160199
PickupPod: 605.6134509234068
SetdownPod: 605.7142866859713
GetItems: 0
PutItems: 4243.147456755336
Rest: 4662.488750242881
Move: 18423.70963362407
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.74%0.74%):
SimpleItemDescription543 SimpleItemDescription397 SimpleItemDescription421 SimpleItemDescription955 SimpleItemDescription691 SimpleItemDescription61 SimpleItemDescription401 SimpleItemDescription585 SimpleItemDescription242 SimpleItemDescription677 SimpleItemDescription294 SimpleItemDescription917 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod1(0.48%0.48%):
SimpleItemDescription718 SimpleItemDescription202 SimpleItemDescription368 SimpleItemDescription33 SimpleItemDescription940 SimpleItemDescription836 SimpleItemDescription151 SimpleItemDescription473 SimpleItemDescription857 SimpleItemDescription357 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod2(0.57%0.57%):
SimpleItemDescription511 SimpleItemDescription474 SimpleItemDescription655 SimpleItemDescription61 SimpleItemDescription13 SimpleItemDescription573 SimpleItemDescription940 SimpleItemDescription173 SimpleItemDescription337 SimpleItemDescription700 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod3(0.90%0.90%):
SimpleItemDescription616 SimpleItemDescription88 SimpleItemDescription700 SimpleItemDescription979 SimpleItemDescription757 SimpleItemDescription464 SimpleItemDescription183 SimpleItemDescription277 SimpleItemDescription758 SimpleItemDescription562 SimpleItemDescription155 SimpleItemDescription854 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 5
Pod4(0.33%0.33%):
SimpleItemDescription811 SimpleItemDescription822 SimpleItemDescription670 SimpleItemDescription8 SimpleItemDescription464 SimpleItemDescription252 
StatItemsHandledAtOutputStations: 62
StatBundlesHandledAtInputStations: 6
Pod5(0.76%0.76%):
SimpleItemDescription539 SimpleItemDescription884 SimpleItemDescription779 SimpleItemDescription146 SimpleItemDescription92 SimpleItemDescription447 SimpleItemDescription137 SimpleItemDescription831 SimpleItemDescription152 SimpleItemDescription471 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod6(0.65%0.65%):
SimpleItemDescription901 SimpleItemDescription93 SimpleItemDescription627 SimpleItemDescription58 SimpleItemDescription546 SimpleItemDescription802 SimpleItemDescription14 SimpleItemDescription821 SimpleItemDescription897 SimpleItemDescription329 SimpleItemDescription903 SimpleItemDescription573 SimpleItemDescription692 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 7
Pod7(0.95%0.95%):
SimpleItemDescription940 SimpleItemDescription685 SimpleItemDescription93 SimpleItemDescription498 SimpleItemDescription903 SimpleItemDescription937 SimpleItemDescription801 SimpleItemDescription658 SimpleItemDescription183 SimpleItemDescription841 SimpleItemDescription14 SimpleItemDescription812 SimpleItemDescription352 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 7
Pod8(0.98%0.98%):
SimpleItemDescription397 SimpleItemDescription879 SimpleItemDescription925 SimpleItemDescription177 SimpleItemDescription744 SimpleItemDescription107 SimpleItemDescription126 SimpleItemDescription92 SimpleItemDescription464 SimpleItemDescription881 SimpleItemDescription905 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod9(0.99%0.99%):
SimpleItemDescription650 SimpleItemDescription387 SimpleItemDescription224 SimpleItemDescription14 SimpleItemDescription865 SimpleItemDescription728 SimpleItemDescription270 SimpleItemDescription636 SimpleItemDescription803 SimpleItemDescription799 SimpleItemDescription796 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod10(0.87%0.87%):
SimpleItemDescription679 SimpleItemDescription522 SimpleItemDescription103 SimpleItemDescription744 SimpleItemDescription240 SimpleItemDescription917 SimpleItemDescription10 SimpleItemDescription462 SimpleItemDescription799 SimpleItemDescription379 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod11(0.53%0.53%):
SimpleItemDescription319 SimpleItemDescription857 SimpleItemDescription355 SimpleItemDescription75 SimpleItemDescription9 SimpleItemDescription693 SimpleItemDescription26 SimpleItemDescription0 SimpleItemDescription535 SimpleItemDescription708 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod12(0.75%0.75%):
SimpleItemDescription924 SimpleItemDescription604 SimpleItemDescription932 SimpleItemDescription166 SimpleItemDescription28 SimpleItemDescription368 SimpleItemDescription929 SimpleItemDescription19 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod13(0.73%0.73%):
SimpleItemDescription430 SimpleItemDescription61 SimpleItemDescription233 SimpleItemDescription855 SimpleItemDescription989 SimpleItemDescription368 SimpleItemDescription135 SimpleItemDescription329 SimpleItemDescription957 SimpleItemDescription256 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod14(0.66%0.66%):
SimpleItemDescription105 SimpleItemDescription833 SimpleItemDescription269 SimpleItemDescription835 SimpleItemDescription54 SimpleItemDescription315 SimpleItemDescription460 SimpleItemDescription434 SimpleItemDescription383 SimpleItemDescription563 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod15(0.81%0.81%):
SimpleItemDescription715 SimpleItemDescription158 SimpleItemDescription554 SimpleItemDescription441 SimpleItemDescription995 SimpleItemDescription678 SimpleItemDescription789 SimpleItemDescription969 SimpleItemDescription760 SimpleItemDescription816 SimpleItemDescription337 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 4
Pod16(0.61%0.61%):
SimpleItemDescription365 SimpleItemDescription327 SimpleItemDescription433 SimpleItemDescription462 SimpleItemDescription816 SimpleItemDescription16 SimpleItemDescription957 SimpleItemDescription438 SimpleItemDescription513 SimpleItemDescription397 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 4
Pod17(0.60%0.60%):
SimpleItemDescription903 SimpleItemDescription560 SimpleItemDescription575 SimpleItemDescription938 SimpleItemDescription233 SimpleItemDescription460 SimpleItemDescription810 SimpleItemDescription674 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod18(0.80%0.80%):
SimpleItemDescription302 SimpleItemDescription125 SimpleItemDescription703 SimpleItemDescription176 SimpleItemDescription80 SimpleItemDescription997 SimpleItemDescription585 SimpleItemDescription498 SimpleItemDescription803 SimpleItemDescription480 SimpleItemDescription434 SimpleItemDescription874 SimpleItemDescription712 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 5
Pod19(0.62%0.62%):
SimpleItemDescription382 SimpleItemDescription543 SimpleItemDescription605 SimpleItemDescription49 SimpleItemDescription991 SimpleItemDescription581 SimpleItemDescription763 SimpleItemDescription937 SimpleItemDescription38 SimpleItemDescription949 SimpleItemDescription460 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 9
Pod20(0.69%0.69%):
SimpleItemDescription734 SimpleItemDescription794 SimpleItemDescription288 SimpleItemDescription779 SimpleItemDescription124 SimpleItemDescription803 SimpleItemDescription107 SimpleItemDescription173 SimpleItemDescription674 SimpleItemDescription822 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 0
Pod21(0.82%0.82%):
SimpleItemDescription498 SimpleItemDescription694 SimpleItemDescription840 SimpleItemDescription592 SimpleItemDescription674 SimpleItemDescription312 SimpleItemDescription13 SimpleItemDescription608 SimpleItemDescription329 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod22(0.59%0.59%):
SimpleItemDescription46 SimpleItemDescription884 SimpleItemDescription802 SimpleItemDescription987 SimpleItemDescription137 SimpleItemDescription604 SimpleItemDescription843 SimpleItemDescription899 SimpleItemDescription107 SimpleItemDescription446 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod23(0.80%0.80%):
SimpleItemDescription60 SimpleItemDescription472 SimpleItemDescription516 SimpleItemDescription72 SimpleItemDescription706 SimpleItemDescription778 SimpleItemDescription668 SimpleItemDescription335 SimpleItemDescription964 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod24(0.64%0.64%):
SimpleItemDescription75 SimpleItemDescription803 SimpleItemDescription453 SimpleItemDescription833 SimpleItemDescription480 SimpleItemDescription154 SimpleItemDescription315 SimpleItemDescription413 SimpleItemDescription183 SimpleItemDescription238 SimpleItemDescription677 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 0
Pod25(0.62%0.62%):
SimpleItemDescription668 SimpleItemDescription429 SimpleItemDescription155 SimpleItemDescription541 SimpleItemDescription704 SimpleItemDescription964 SimpleItemDescription169 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod26(0.92%0.92%):
SimpleItemDescription697 SimpleItemDescription449 SimpleItemDescription260 SimpleItemDescription934 SimpleItemDescription966 SimpleItemDescription434 SimpleItemDescription914 SimpleItemDescription685 SimpleItemDescription452 SimpleItemDescription124 SimpleItemDescription257 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 5
Pod27(0.95%0.95%):
SimpleItemDescription791 SimpleItemDescription945 SimpleItemDescription941 SimpleItemDescription803 SimpleItemDescription541 SimpleItemDescription387 SimpleItemDescription220 SimpleItemDescription663 SimpleItemDescription812 SimpleItemDescription240 SimpleItemDescription458 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod28(0.92%0.92%):
SimpleItemDescription445 SimpleItemDescription658 SimpleItemDescription146 SimpleItemDescription792 SimpleItemDescription972 SimpleItemDescription504 SimpleItemDescription41 SimpleItemDescription357 SimpleItemDescription20 SimpleItemDescription495 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 4
Pod29(0.45%0.45%):
SimpleItemDescription124 SimpleItemDescription394 SimpleItemDescription92 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription397 SimpleItemDescription474 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 0
Pod30(0.90%0.90%):
SimpleItemDescription334 SimpleItemDescription107 SimpleItemDescription519 SimpleItemDescription327 SimpleItemDescription912 SimpleItemDescription437 SimpleItemDescription740 SimpleItemDescription999 SimpleItemDescription884 SimpleItemDescription525 SimpleItemDescription957 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 6
Pod31(0.53%0.53%):
SimpleItemDescription623 SimpleItemDescription759 SimpleItemDescription224 SimpleItemDescription462 SimpleItemDescription498 SimpleItemDescription141 SimpleItemDescription459 SimpleItemDescription568 SimpleItemDescription611 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 0
Pod32(0.72%0.72%):
SimpleItemDescription561 SimpleItemDescription581 SimpleItemDescription107 SimpleItemDescription405 SimpleItemDescription967 SimpleItemDescription0 SimpleItemDescription901 SimpleItemDescription621 SimpleItemDescription466 SimpleItemDescription285 SimpleItemDescription619 SimpleItemDescription485 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 6
Pod33(0.77%0.77%):
SimpleItemDescription596 SimpleItemDescription863 SimpleItemDescription107 SimpleItemDescription190 SimpleItemDescription808 SimpleItemDescription785 SimpleItemDescription896 SimpleItemDescription909 SimpleItemDescription822 SimpleItemDescription697 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod34(0.84%0.84%):
SimpleItemDescription406 SimpleItemDescription905 SimpleItemDescription603 SimpleItemDescription668 SimpleItemDescription914 SimpleItemDescription812 SimpleItemDescription309 SimpleItemDescription348 SimpleItemDescription233 SimpleItemDescription325 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod35(0.86%0.86%):
SimpleItemDescription229 SimpleItemDescription140 SimpleItemDescription778 SimpleItemDescription51 SimpleItemDescription568 SimpleItemDescription648 SimpleItemDescription255 SimpleItemDescription368 SimpleItemDescription137 SimpleItemDescription263 SimpleItemDescription185 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 6
Pod36(0.76%0.76%):
SimpleItemDescription799 SimpleItemDescription224 SimpleItemDescription926 SimpleItemDescription370 SimpleItemDescription8 SimpleItemDescription864 SimpleItemDescription518 SimpleItemDescription808 SimpleItemDescription734 SimpleItemDescription400 SimpleItemDescription571 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 6
Pod37(0.92%0.92%):
SimpleItemDescription396 SimpleItemDescription75 SimpleItemDescription707 SimpleItemDescription355 SimpleItemDescription573 SimpleItemDescription887 SimpleItemDescription925 SimpleItemDescription215 SimpleItemDescription831 SimpleItemDescription903 SimpleItemDescription504 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 8
Pod38(0.51%0.51%):
SimpleItemDescription983 SimpleItemDescription663 SimpleItemDescription396 SimpleItemDescription287 SimpleItemDescription524 SimpleItemDescription458 SimpleItemDescription696 SimpleItemDescription413 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod39(0.67%0.67%):
SimpleItemDescription167 SimpleItemDescription563 SimpleItemDescription246 SimpleItemDescription941 SimpleItemDescription274 SimpleItemDescription80 SimpleItemDescription857 SimpleItemDescription664 SimpleItemDescription220 SimpleItemDescription989 SimpleItemDescription230 SimpleItemDescription893 SimpleItemDescription94 SimpleItemDescription677 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 6
Pod40(0.97%0.97%):
SimpleItemDescription397 SimpleItemDescription946 SimpleItemDescription213 SimpleItemDescription625 SimpleItemDescription336 SimpleItemDescription85 SimpleItemDescription902 SimpleItemDescription932 SimpleItemDescription541 SimpleItemDescription937 SimpleItemDescription368 SimpleItemDescription228 SimpleItemDescription464 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod41(0.49%0.49%):
SimpleItemDescription766 SimpleItemDescription434 SimpleItemDescription183 SimpleItemDescription788 SimpleItemDescription461 SimpleItemDescription932 SimpleItemDescription531 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 0
Pod42(0.76%0.76%):
