>>> Bots
Extract: 20971.486508554557
Rest: 3511.6945614789656
PickupPod: 410.04137750334485
SetdownPod: 406.9291500458794
GetItems: 0
PutItems: 4200.595912375444
Rest: 2104.882057125523
Move: 21490.6315117118
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10230.04021710014
DistanceEstimated: 9369
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11657.938201986955
None: 0.42
ParkPod: 4373.656334441888
RepositionPod: 0
Insert: 0
Extract: 21394.880662722833
Rest: 2855.7025432752303
PickupPod: 409.90957260229607
SetdownPod: 406.8575419902503
GetItems: 0
PutItems: 4648.966996038202
Rest: 1902.2997061759193
Move: 21256.625723633286
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3425.9999999999955
DistanceEstimated: 3222
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3285.726699690569
None: 0.42
ParkPod: 760.234523811972
RepositionPod: 0
Insert: 28011.08287551913
Extract: 0
Rest: 0
PickupPod: 94.17323474019578
SetdownPod: 91.11022381178913
GetItems: 9576.188594716907
PutItems: 0
Rest: 9.056715448256325
Move: 19001.208630613954
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3350.000000000001
DistanceEstimated: 3216
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3218.8225741541482
None: 0.42
ParkPod: 759.3738902404766
RepositionPod: 0
Insert: 27988.2459532435
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.17865147559561
SetdownPod: 91.11213881843514
GetItems: 9425.496220366142
PutItems: 0
Rest: 16.88125864488785
Move: 19140.82352221982
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10690.000000000466
DistanceEstimated: 9767
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11916.46413334254
None: 0.42
ParkPod: 4015.629244024402
RepositionPod: 0
Insert: 0
Extract: 20257.9571482529
Rest: 4331.811408006393
PickupPod: 361.1781766580036
SetdownPod: 358.20911991264694
GetItems: 0
PutItems: 3919.8914606997223
Rest: 2673.20055955447
Move: 21293.338483458847
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3332.999999999988
DistanceEstimated: 3173
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3240.067755632238
None: 0.42
ParkPod: 760.5400594146872
RepositionPod: 0
Insert: 27965.692544400452
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.25847724895604
SetdownPod: 91.01878631671525
GetItems: 9254.083742601188
PutItems: 0
Rest: 16.76242339731204
Move: 19313.01334131936
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10214.000000000278
DistanceEstimated: 9160
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11653.150418618789
None: 0.42
ParkPod: 4216.498754115321
RepositionPod: 0
Insert: 0
Extract: 21395.113600955192
Rest: 3010.3985987540036
PickupPod: 406.96506614475186
SetdownPod: 404.03101224332227
GetItems: 0
PutItems: 4779.039178259129
Rest: 1925.8175582574936
Move: 21106.578138919824
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3262.999999999987
DistanceEstimated: 3097
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3171.3091548583025
None: 0.42
ParkPod: 753.8066065246455
RepositionPod: 0
Insert: 27979.877443869274
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.13713005673364
SetdownPod: 91.04750045881656
GetItems: 9203.66432479262
PutItems: 0
Rest: 15.55930451806106
Move: 19370.601995470213
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3279.999999999986
DistanceEstimated: 3127
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3188.299785337853
None: 0.42
ParkPod: 724.6618444197352
RepositionPod: 0
Insert: 28009.8912740342
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.2118462530868
SetdownPod: 91.16427524562778
GetItems: 9363.804491637922
PutItems: 0
Rest: 15.406515899180148
Move: 19209.870156486508
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10345.42957863797
DistanceEstimated: 9423
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11679.620371078488
None: 0.42
ParkPod: 4047.5841726638987
RepositionPod: 0
Insert: 0
Extract: 19725.723508730618
Rest: 4814.012653081374
PickupPod: 370.4559074592444
SetdownPod: 367.3539618667636
GetItems: 0
PutItems: 4316.35610212252
Rest: 3090.7354326531486
Move: 20442.83893037422
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3319.9999999999905
DistanceEstimated: 3154
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3203.500743186827
None: 0.42
ParkPod: 730.6872594908605
RepositionPod: 0
Insert: 27982.694638776713
Extract: 0
Rest: 57.69509379141285
PickupPod: 93.98166984232647
SetdownPod: 91.09363226906447
GetItems: 9606.145506046458
PutItems: 0
Rest: 16.287838799459962
Move: 18963.988345101676
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10528.56945443536
DistanceEstimated: 9584
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11913.705137744928
None: 0.42
ParkPod: 3995.9504924173743
RepositionPod: 0
Insert: 0
Extract: 21884.62801091011
Rest: 2751.207009910855
PickupPod: 403.77077518094114
SetdownPod: 400.64600532481603
GetItems: 0
PutItems: 5532.209714219316
Rest: 1450.3138270156364
Move: 20845.26519149763
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4622.999999999955
DistanceEstimated: 4405
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4436.12239864272
None: 0.42
ParkPod: 1148.611763519595
RepositionPod: 0
Insert: 27592.308822328177
Extract: 0
Rest: 23.37222222222222
PickupPod: 139.69908685934726
SetdownPod: 136.53064241850853
GetItems: 14143.694369282213
PutItems: 0
Rest: 23.47774177565018
Move: 14321.310967734276
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4383.274603098137
DistanceEstimated: 4223
NumberOfPickups: 45
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4284.469015801272
None: 0.42
ParkPod: 1144.5528366915278
RepositionPod: 0
Insert: 27576.563441256527
Extract: 0
Rest: 39.54787156919063
PickupPod: 136.58516839539703
SetdownPod: 136.6518406670408
GetItems: 14020.904082067424
PutItems: 0
Rest: 21.134822833082325
Move: 14445.808235554301
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10421.024041478071
DistanceEstimated: 9588
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11729.720986111235
None: 0.42
ParkPod: 4154.6647796102825
RepositionPod: 0
Insert: 0
Extract: 21184.728040776983
Rest: 3272.585239852012
PickupPod: 394.9755568598965
SetdownPod: 394.93294942476194
GetItems: 0
PutItems: 5143.185918576215
Rest: 2070.0574046366055
Move: 20609.2462307418
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10210.000000000355
DistanceEstimated: 9328
NumberOfPickups: 118
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11587.39286185567
None: 0.42
ParkPod: 3882.161932134227
RepositionPod: 0
Insert: 0
Extract: 19593.433847364526
Rest: 5099.6436190370205
PickupPod: 358.4831555991176
SetdownPod: 358.08977220845384
GetItems: 0
PutItems: 3764.8800324947065
Rest: 3402.0737059363028
Move: 20692.132732297192
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10618.725206146548
DistanceEstimated: 9765
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11977.079316158493
None: 0.42
ParkPod: 4293.842434115626
RepositionPod: 0
Insert: 0
Extract: 21310.834172068564
Rest: 3002.6436895766856
PickupPod: 406.6076530786743
SetdownPod: 404.00776895870007
GetItems: 0
PutItems: 4880.991213135048
Rest: 1739.3014162091938
Move: 21176.83224437926
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10278.469482755827
DistanceEstimated: 9368
NumberOfPickups: 118
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11522.505410205087
None: 0.42
ParkPod: 3970.0610007883574
RepositionPod: 0
Insert: 0
Extract: 20088.969245982506
Rest: 4533.570895160932
PickupPod: 358.35749615819765
SetdownPod: 358.43808361252985
GetItems: 0
PutItems: 3778.739102832891
Rest: 2857.3198102122824
Move: 21240.166649115894
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10411.11616908802
DistanceEstimated: 9692
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11765.378077548174
None: 0.42
ParkPod: 3872.6508491792765
RepositionPod: 0
Insert: 0
Extract: 21301.30423883832
Rest: 3431.7328032227106
PickupPod: 403.7954830974429
SetdownPod: 403.9208481115171
GetItems: 0
PutItems: 4775.080258264767
Rest: 2072.7243715316067
Move: 20950.586930234975
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 11167.000000000215
DistanceEstimated: 10193
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12331.52432673698
None: 0.42
ParkPod: 3998.7592756437953
RepositionPod: 0
Insert: 0
Extract: 20701.551062906758
Rest: 3907.3841025478087
PickupPod: 400.62778072720005
SetdownPod: 397.9805440427443
GetItems: 0
PutItems: 4637.775025151599
Rest: 2438.7873563909498
Move: 20732.94373478587
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10343.000000000562
DistanceEstimated: 9587
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11752.990103998483
None: 0.42
ParkPod: 4108.697414453947
RepositionPod: 0
Insert: 0
Extract: 21091.701325549107
Rest: 3420.099147749647
PickupPod: 409.8478292343224
SetdownPod: 406.92156913244605
GetItems: 0
PutItems: 4786.776245423636
Rest: 2104.9536172505423
Move: 20912.418626711755
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3209.9999999999955
DistanceEstimated: 3069
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3116.7211141084163
None: 0.42
ParkPod: 737.8363744517985
RepositionPod: 0
Insert: 28011.299784467745
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.26150226949503
SetdownPod: 91.05682708466202
GetItems: 9243.504187247428
PutItems: 0
Rest: 13.947784205427608
Move: 19329.202524779197
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.44%0.90%):
SimpleItemDescription520 SimpleItemDescription728 SimpleItemDescription766 SimpleItemDescription370 SimpleItemDescription46 SimpleItemDescription861 SimpleItemDescription276 SimpleItemDescription361 SimpleItemDescription623 SimpleItemDescription421 SimpleItemDescription985 SimpleItemDescription515 SimpleItemDescription632 SimpleItemDescription787 SimpleItemDescription764 SimpleItemDescription114 SimpleItemDescription681 SimpleItemDescription885 SimpleItemDescription621 SimpleItemDescription750 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod2(0.68%0.68%):
SimpleItemDescription5 SimpleItemDescription595 SimpleItemDescription486 SimpleItemDescription90 SimpleItemDescription906 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription481 SimpleItemDescription413 SimpleItemDescription503 SimpleItemDescription299 SimpleItemDescription676 SimpleItemDescription857 SimpleItemDescription302 SimpleItemDescription704 SimpleItemDescription200 SimpleItemDescription740 SimpleItemDescription178 SimpleItemDescription357 SimpleItemDescription846 SimpleItemDescription958 SimpleItemDescription109 SimpleItemDescription432 SimpleItemDescription388 SimpleItemDescription321 SimpleItemDescription206 SimpleItemDescription223 SimpleItemDescription911 SimpleItemDescription170 SimpleItemDescription331 SimpleItemDescription552 SimpleItemDescription276 SimpleItemDescription614 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 31
Pod3(1.00%1.00%):
SimpleItemDescription452 SimpleItemDescription791 SimpleItemDescription737 SimpleItemDescription108 SimpleItemDescription79 SimpleItemDescription597 SimpleItemDescription441 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription435 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription429 SimpleItemDescription604 SimpleItemDescription278 SimpleItemDescription244 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription968 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription188 SimpleItemDescription255 SimpleItemDescription905 SimpleItemDescription961 SimpleItemDescription706 SimpleItemDescription526 SimpleItemDescription934 SimpleItemDescription295 SimpleItemDescription983 SimpleItemDescription422 SimpleItemDescription341 SimpleItemDescription360 SimpleItemDescription900 SimpleItemDescription85 SimpleItemDescription689 SimpleItemDescription132 SimpleItemDescription105 SimpleItemDescription537 SimpleItemDescription635 SimpleItemDescription50 SimpleItemDescription590 SimpleItemDescription512 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 32
Pod4(1.00%1.00%):
SimpleItemDescription649 SimpleItemDescription40 SimpleItemDescription451 SimpleItemDescription849 SimpleItemDescription902 SimpleItemDescription298 SimpleItemDescription542 SimpleItemDescription393 SimpleItemDescription964 SimpleItemDescription409 SimpleItemDescription324 SimpleItemDescription16 SimpleItemDescription529 SimpleItemDescription325 SimpleItemDescription80 SimpleItemDescription77 SimpleItemDescription939 SimpleItemDescription754 SimpleItemDescription981 SimpleItemDescription414 SimpleItemDescription645 SimpleItemDescription464 SimpleItemDescription335 SimpleItemDescription647 SimpleItemDescription506 SimpleItemDescription471 SimpleItemDescription57 SimpleItemDescription867 SimpleItemDescription701 SimpleItemDescription318 SimpleItemDescription858 SimpleItemDescription510 SimpleItemDescription863 SimpleItemDescription137 SimpleItemDescription560 SimpleItemDescription790 SimpleItemDescription306 SimpleItemDescription665 SimpleItemDescription826 SimpleItemDescription951 SimpleItemDescription798 SimpleItemDescription160 SimpleItemDescription992 SimpleItemDescription419 SimpleItemDescription478 SimpleItemDescription227 SimpleItemDescription609 SimpleItemDescription641 SimpleItemDescription900 SimpleItemDescription839 
StatItemsHandledAtOutputStations: 44
StatBundlesHandledAtInputStations: 60
Pod5(0.52%0.52%):
SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription339 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription267 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod6(1.00%1.00%):
SimpleItemDescription918 SimpleItemDescription735 SimpleItemDescription344 SimpleItemDescription249 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription875 SimpleItemDescription202 SimpleItemDescription381 SimpleItemDescription161 SimpleItemDescription124 SimpleItemDescription477 SimpleItemDescription239 SimpleItemDescription81 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription409 SimpleItemDescription801 SimpleItemDescription442 SimpleItemDescription444 SimpleItemDescription89 SimpleItemDescription564 SimpleItemDescription633 SimpleItemDescription706 SimpleItemDescription717 SimpleItemDescription874 SimpleItemDescription818 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription256 SimpleItemDescription13 SimpleItemDescription78 SimpleItemDescription466 SimpleItemDescription812 SimpleItemDescription690 SimpleItemDescription165 SimpleItemDescription526 SimpleItemDescription510 SimpleItemDescription481 SimpleItemDescription951 SimpleItemDescription508 SimpleItemDescription291 SimpleItemDescription570 SimpleItemDescription772 SimpleItemDescription134 SimpleItemDescription857 SimpleItemDescription260 SimpleItemDescription354 SimpleItemDescription424 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 35
Pod7(0.16%0.70%):
SimpleItemDescription86 SimpleItemDescription616 SimpleItemDescription578 SimpleItemDescription808 SimpleItemDescription457 SimpleItemDescription867 SimpleItemDescription570 SimpleItemDescription854 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod8(0.68%0.68%):
SimpleItemDescription324 SimpleItemDescription956 SimpleItemDescription920 SimpleItemDescription625 SimpleItemDescription172 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription69 SimpleItemDescription123 SimpleItemDescription775 SimpleItemDescription371 SimpleItemDescription434 SimpleItemDescription244 SimpleItemDescription29 SimpleItemDescription305 SimpleItemDescription365 SimpleItemDescription125 SimpleItemDescription201 SimpleItemDescription470 SimpleItemDescription867 SimpleItemDescription823 SimpleItemDescription99 SimpleItemDescription980 SimpleItemDescription158 SimpleItemDescription963 SimpleItemDescription800 SimpleItemDescription840 SimpleItemDescription864 SimpleItemDescription254 SimpleItemDescription32 SimpleItemDescription162 
StatItemsHandledAtOutputStations: 46
StatBundlesHandledAtInputStations: 61
Pod9(0.56%0.56%):
SimpleItemDescription94 SimpleItemDescription759 SimpleItemDescription831 SimpleItemDescription931 SimpleItemDescription329 SimpleItemDescription338 SimpleItemDescription630 SimpleItemDescription157 SimpleItemDescription254 SimpleItemDescription761 SimpleItemDescription410 SimpleItemDescription38 SimpleItemDescription68 SimpleItemDescription345 SimpleItemDescription507 SimpleItemDescription726 SimpleItemDescription711 SimpleItemDescription564 SimpleItemDescription237 SimpleItemDescription833 SimpleItemDescription430 SimpleItemDescription64 SimpleItemDescription469 SimpleItemDescription134 SimpleItemDescription827 SimpleItemDescription531 SimpleItemDescription989 SimpleItemDescription806 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 28
Pod10(0.60%0.60%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.24%0.78%):
SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription235 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription495 SimpleItemDescription84 SimpleItemDescription208 SimpleItemDescription914 SimpleItemDescription340 SimpleItemDescription380 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod12(1.00%1.00%):
SimpleItemDescription802 SimpleItemDescription586 SimpleItemDescription354 SimpleItemDescription421 SimpleItemDescription976 SimpleItemDescription613 SimpleItemDescription884 SimpleItemDescription135 SimpleItemDescription271 SimpleItemDescription507 SimpleItemDescription64 SimpleItemDescription50 SimpleItemDescription927 SimpleItemDescription957 SimpleItemDescription537 SimpleItemDescription39 SimpleItemDescription974 SimpleItemDescription326 SimpleItemDescription514 SimpleItemDescription158 SimpleItemDescription305 SimpleItemDescription159 SimpleItemDescription649 SimpleItemDescription923 SimpleItemDescription951 SimpleItemDescription880 SimpleItemDescription581 SimpleItemDescription463 SimpleItemDescription710 SimpleItemDescription858 SimpleItemDescription30 SimpleItemDescription482 SimpleItemDescription550 SimpleItemDescription916 SimpleItemDescription937 SimpleItemDescription666 SimpleItemDescription404 SimpleItemDescription351 SimpleItemDescription141 SimpleItemDescription459 SimpleItemDescription859 SimpleItemDescription496 SimpleItemDescription318 SimpleItemDescription848 SimpleItemDescription929 SimpleItemDescription374 SimpleItemDescription555 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 61
Pod13(0.26%0.78%):
SimpleItemDescription125 SimpleItemDescription597 SimpleItemDescription176 SimpleItemDescription235 SimpleItemDescription577 SimpleItemDescription731 SimpleItemDescription647 SimpleItemDescription413 SimpleItemDescription97 SimpleItemDescription350 SimpleItemDescription127 SimpleItemDescription344 SimpleItemDescription486 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod14(0.40%0.94%):
SimpleItemDescription214 SimpleItemDescription512 SimpleItemDescription17 SimpleItemDescription986 SimpleItemDescription778 SimpleItemDescription386 SimpleItemDescription757 SimpleItemDescription262 SimpleItemDescription250 SimpleItemDescription473 SimpleItemDescription469 SimpleItemDescription499 SimpleItemDescription575 SimpleItemDescription816 SimpleItemDescription779 SimpleItemDescription480 SimpleItemDescription66 SimpleItemDescription692 SimpleItemDescription975 SimpleItemDescription139 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod15(0.42%0.42%):
