>>> Bots
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11376.738804178094
None: 0.42
ParkPod: 3964.3143064463557
RepositionPod: 0
Insert: 0
Extract: 19891.539931841304
Rest: 4729.3430250765405
PickupPod: 358.41095900103915
SetdownPod: 355.01246153429906
GetItems: 0
PutItems: 4015.553265183333
Rest: 3192.1676121429764
Move: 20664.47296550255
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 10778.00000000036
DistanceEstimated: 10027
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11993.505905975137
None: 0.42
ParkPod: 3885.820676975069
RepositionPod: 0
Insert: 0
Extract: 20826.705086605587
Rest: 3899.7126224157255
PickupPod: 394.5766913928586
SetdownPod: 394.95900405161944
GetItems: 0
PutItems: 5084.769805281124
Rest: 2347.469784431616
Move: 20390.88310083916
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3238.999999999998
DistanceEstimated: 3119
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3150.3850415456036
None: 0.42
ParkPod: 797.881493942912
RepositionPod: 0
Insert: 27974.967730453187
Extract: 0
Rest: 0
PickupPod: 97.27274263564672
SetdownPod: 94.27200823990142
GetItems: 9514.651027576318
PutItems: 0
Rest: 10.04479942175662
Move: 19057.028646522478
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 10864.00000000026
DistanceEstimated: 9972
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12111.556836548749
None: 0.42
ParkPod: 3922.247636319342
RepositionPod: 0
Insert: 0
Extract: 20821.5185223196
Rest: 3864.6375392581267
PickupPod: 397.70342918391884
SetdownPod: 397.8955023318506
GetItems: 0
PutItems: 4732.070317811102
Rest: 2345.9267287848934
Move: 20735.227719785304
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10553.275270585174
DistanceEstimated: 9806
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12065.267750021329
None: 0.42
ParkPod: 4095.509733002824
RepositionPod: 0
Insert: 0
Extract: 20972.931937206595
Rest: 3545.4592415865163
PickupPod: 410.0336256046861
SetdownPod: 406.8764582032131
GetItems: 0
PutItems: 4640.933999231946
Rest: 2014.1994539958837
Move: 21142.277374760208
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10747.000000000244
DistanceEstimated: 9907
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12139.049991693255
None: 0.42
ParkPod: 4017.9064455493276
RepositionPod: 0
Insert: 0
Extract: 21042.20645834515
Rest: 3553.080043849954
PickupPod: 397.72008181570925
SetdownPod: 394.61129542283055
GetItems: 0
PutItems: 4692.392382943379
Rest: 2033.227412073111
Move: 21095.6617754894
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 9943.13137929536
DistanceEstimated: 9116
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11515.31972822402
None: 0.42
ParkPod: 3884.383346752604
RepositionPod: 0
Insert: 0
Extract: 22011.845843952127
Rest: 2731.679431329716
PickupPod: 397.9596094185592
SetdownPod: 397.9065120997856
GetItems: 0
PutItems: 5344.379641693786
Rest: 1637.042775863064
Move: 20851.04008295925
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10850.000000000426
DistanceEstimated: 10099
NumberOfPickups: 139
NumberOfSetdowns: 138
NumCollisions: 0
TotalTimeMoving: 12227.982754468674
None: 0.42
ParkPod: 4371.964383818787
RepositionPod: 0
Insert: 0
Extract: 20704.600305757984
Rest: 3532.2467180058006
PickupPod: 421.68700678600715
SetdownPod: 419.05103921002114
GetItems: 0
PutItems: 4661.988464423593
Rest: 2189.382557035412
Move: 20917.12234012754
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3418.999999999981
DistanceEstimated: 3252
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3308.1543759576784
None: 0.42
ParkPod: 781.9960135477405
RepositionPod: 0
Insert: 27986.407992423447
Extract: 0
Rest: 0
PickupPod: 97.23369866941212
SetdownPod: 94.04352575585352
GetItems: 9475.211822557165
PutItems: 0
Rest: 8.926992824459644
Move: 19093.407966164297
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3353.999999999987
DistanceEstimated: 3216
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3270.300435318977
None: 0.42
ParkPod: 786.5400131108861
RepositionPod: 0
Insert: 27965.67022519834
Extract: 0
Rest: 20.621201707788575
PickupPod: 94.21407088567796
SetdownPod: 91.071404725104
GetItems: 9138.815131088762
PutItems: 0
Rest: 15.146906822275652
Move: 19434.003926495192
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10128.059321775401
DistanceEstimated: 9215
NumberOfPickups: 117
NumberOfSetdowns: 116
NumCollisions: 0
TotalTimeMoving: 11510.088459637347
None: 0.42
ParkPod: 3961.542396059604
RepositionPod: 0
Insert: 0
Extract: 19304.18123119163
Rest: 5318.101349071051
PickupPod: 355.16250371864925
SetdownPod: 352.5629933097
GetItems: 0
PutItems: 4036.7111012614996
Rest: 3478.1036483089856
Move: 20361.704729723453
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3281.999999999996
DistanceEstimated: 3133
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3176.7523155578015
None: 0.42
ParkPod: 759.9740586547656
RepositionPod: 0
Insert: 27966.60054475186
Extract: 0
Rest: 47.45962563779938
PickupPod: 97.30924564238123
SetdownPod: 94.24844631215598
GetItems: 9444.765791665326
PutItems: 0
Rest: 16.49697491213064
Move: 19121.63377051243
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10852.000000000424
DistanceEstimated: 10016
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 12021.111530426453
None: 0.42
ParkPod: 4033.7739092764996
RepositionPod: 0
Insert: 0
Extract: 21057.156708502647
Rest: 3525.5773325459554
PickupPod: 401.0076391645682
SetdownPod: 397.7996119319285
GetItems: 0
PutItems: 4763.102022584539
Rest: 2092.2609899293248
Move: 20962.757686714744
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3120.9999999999914
DistanceEstimated: 2975
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3094.389246133695
None: 0.42
ParkPod: 749.9374907793849
RepositionPod: 0
Insert: 27973.38410529024
Extract: 0
Rest: 47.00064934696841
PickupPod: 94.26879590088922
SetdownPod: 90.9957892071941
GetItems: 9132.375703677339
PutItems: 0
Rest: 14.428826061651845
Move: 19438.673130569518
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3428.999999999971
DistanceEstimated: 3291
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3308.6195075164133
None: 0.42
ParkPod: 787.5305843459626
RepositionPod: 0
Insert: 27944.189702189007
Extract: 0
Rest: 39.483333333333334
PickupPod: 97.19658223295855
SetdownPod: 94.14394753818772
GetItems: 9505.059365417488
PutItems: 0
Rest: 13.886938797353961
Move: 19061.336785882315
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10223.000000000286
DistanceEstimated: 9375
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11543.994026299295
None: 0.42
ParkPod: 3907.1830389601027
RepositionPod: 0
Insert: 0
Extract: 19798.37936489041
Rest: 4883.593880418839
PickupPod: 358.3577932124219
SetdownPod: 355.3531216189434
GetItems: 0
PutItems: 4093.0508489954946
Rest: 2978.2509997260045
Move: 20804.56352071649
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3275.9999999999804
DistanceEstimated: 3178
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3179.367405647077
None: 0.42
ParkPod: 752.5474818112646
RepositionPod: 0
Insert: 27971.634095243648
Extract: 0
Rest: 46.5131529434292
PickupPod: 94.19335571550198
SetdownPod: 91.03761818212979
GetItems: 9328.029161293436
PutItems: 0
Rest: 17.216620117031788
Move: 19240.637974690246
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10140.000000000291
DistanceEstimated: 9272
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11640.148179580588
None: 0.42
ParkPod: 3977.4876045377737
RepositionPod: 0
Insert: 0
Extract: 21456.71868881121
Rest: 3178.0090624669683
PickupPod: 397.8638495033082
SetdownPod: 394.920649640248
GetItems: 0
PutItems: 4762.158124360925
Rest: 1947.4822811335
Move: 21110.210451177965
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4594.999943696039
DistanceEstimated: 4387
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4453.350095167829
None: 0.42
ParkPod: 1121.812352573124
RepositionPod: 0
Insert: 27618.089685337352
Extract: 0
Rest: 23.33888888888889
PickupPod: 142.58307912380397
SetdownPod: 139.53586305453013
GetItems: 14122.27058244629
PutItems: 0
Rest: 19.54501865869392
Move: 14339.726383516045
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4882.999999999958
DistanceEstimated: 4691
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4633.612459533601
None: 0.42
ParkPod: 1081.7937756380943
RepositionPod: 0
Insert: 27644.16725776993
Extract: 0
Rest: 39.572222222222216
PickupPod: 139.77155397136082
SetdownPod: 136.68470104531684
GetItems: 14042.78019073986
PutItems: 0
Rest: 19.51907678484043
Move: 14427.197733088866
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10606.000000000322
DistanceEstimated: 9792
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12203.328070228818
None: 0.42
ParkPod: 4286.76367067269
RepositionPod: 0
Insert: 0
Extract: 21310.270553535764
Rest: 3028.5182760450675
PickupPod: 416.0079704076487
SetdownPod: 412.8603417996703
GetItems: 0
PutItems: 4558.772247211198
Rest: 1724.1705119635035
Move: 21514.1614288715
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 9997.28498343395
DistanceEstimated: 9130
NumberOfPickups: 118
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11335.107199288428
None: 0.42
ParkPod: 3898.424880488932
RepositionPod: 0
Insert: 0
Extract: 19849.261466714324
Rest: 4845.605019449376
PickupPod: 358.3791531267896
SetdownPod: 358.3859077717882
GetItems: 0
PutItems: 4252.838670141674
Rest: 3260.3964799789396
Move: 20363.711155633442
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10516.34193725181
DistanceEstimated: 9709
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11974.321034858136
None: 0.42
ParkPod: 4182.103528466036
RepositionPod: 0
Insert: 0
Extract: 21307.13107967703
Rest: 3126.9026108370854
PickupPod: 412.87432668031545
SetdownPod: 410.1319567068763
GetItems: 0
PutItems: 5333.339734194265
Rest: 1850.1276625179805
Move: 20610.083538880717
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10225.000000000391
DistanceEstimated: 9222
NumberOfPickups: 113
NumberOfSetdowns: 112
NumCollisions: 0
TotalTimeMoving: 11546.943870924111
None: 0.42
ParkPod: 3883.9432597393766
RepositionPod: 0
Insert: 0
Extract: 18827.271727979623
Rest: 5845.679567990275
PickupPod: 343.3167833886098
SetdownPod: 340.25705814638536
GetItems: 0
PutItems: 3605.9872520914278
Rest: 3959.0165137295394
Move: 20308.73694835331
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10461.504821259785
DistanceEstimated: 9620
NumberOfPickups: 136
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 12007.983417064312
None: 0.42
ParkPod: 4122.139822655936
RepositionPod: 0
Insert: 0
Extract: 21169.41683419157
Rest: 3329.2861505536284
PickupPod: 413.13397925942206
SetdownPod: 412.92152722065424
GetItems: 0
PutItems: 4567.5447179888815
Rest: 1863.0369693373123
Move: 21364.625613594864
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10556.000000000548
DistanceEstimated: 9641
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11972.498660164674
None: 0.42
ParkPod: 4025.7360578690723
RepositionPod: 0
Insert: 0
Extract: 21061.774357767776
Rest: 3535.9664908320856
PickupPod: 397.99768962998644
SetdownPod: 394.76925793865485
GetItems: 0
PutItems: 4815.631917398809
Rest: 1974.2373501535453
Move: 21041.26069134794
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10242.000000000073
DistanceEstimated: 9595
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11566.188362816807
None: 0.42
ParkPod: 3947.822577719574
RepositionPod: 0
Insert: 0
Extract: 20505.951790624596
Rest: 4139.0164476653135
PickupPod: 394.52542752212963
SetdownPod: 391.7791783827173
GetItems: 0
PutItems: 4699.548098089283
Rest: 2720.379989670603
Move: 20386.978122344754
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3206.9999999999964
DistanceEstimated: 3103
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3138.430715293978
None: 0.42
ParkPod: 761.8109080936546
RepositionPod: 0
Insert: 27988.96372454849
Extract: 0
Rest: 22.449628832534767
PickupPod: 97.1338062885541
SetdownPod: 93.990343804404
GetItems: 9344.883091268108
PutItems: 0
Rest: 14.818571503205431
Move: 19222.818448610407
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.36%0.82%):
SimpleItemDescription520 SimpleItemDescription728 SimpleItemDescription861 SimpleItemDescription361 SimpleItemDescription623 SimpleItemDescription421 SimpleItemDescription515 SimpleItemDescription927 SimpleItemDescription632 SimpleItemDescription764 SimpleItemDescription114 SimpleItemDescription681 SimpleItemDescription885 SimpleItemDescription621 SimpleItemDescription335 SimpleItemDescription750 SimpleItemDescription467 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod2(0.56%0.56%):
SimpleItemDescription882 SimpleItemDescription577 SimpleItemDescription191 SimpleItemDescription527 SimpleItemDescription90 SimpleItemDescription32 SimpleItemDescription964 SimpleItemDescription299 SimpleItemDescription302 SimpleItemDescription831 SimpleItemDescription179 SimpleItemDescription241 SimpleItemDescription940 SimpleItemDescription436 SimpleItemDescription424 SimpleItemDescription490 SimpleItemDescription103 SimpleItemDescription298 SimpleItemDescription403 SimpleItemDescription672 SimpleItemDescription528 SimpleItemDescription836 SimpleItemDescription522 SimpleItemDescription906 SimpleItemDescription898 SimpleItemDescription62 
StatItemsHandledAtOutputStations: 57
StatBundlesHandledAtInputStations: 57
Pod3(0.54%0.54%):
SimpleItemDescription434 SimpleItemDescription480 SimpleItemDescription525 SimpleItemDescription236 SimpleItemDescription807 SimpleItemDescription64 SimpleItemDescription220 SimpleItemDescription523 SimpleItemDescription263 SimpleItemDescription14 SimpleItemDescription62 SimpleItemDescription471 SimpleItemDescription175 SimpleItemDescription798 SimpleItemDescription127 SimpleItemDescription309 SimpleItemDescription820 SimpleItemDescription693 SimpleItemDescription747 SimpleItemDescription23 SimpleItemDescription343 SimpleItemDescription320 SimpleItemDescription585 SimpleItemDescription268 SimpleItemDescription476 SimpleItemDescription101 
StatItemsHandledAtOutputStations: 64
StatBundlesHandledAtInputStations: 63
Pod4(0.44%0.44%):
SimpleItemDescription423 SimpleItemDescription444 SimpleItemDescription298 SimpleItemDescription83 SimpleItemDescription484 SimpleItemDescription726 SimpleItemDescription310 SimpleItemDescription31 SimpleItemDescription397 SimpleItemDescription137 SimpleItemDescription725 SimpleItemDescription867 SimpleItemDescription858 SimpleItemDescription199 SimpleItemDescription275 SimpleItemDescription206 SimpleItemDescription375 SimpleItemDescription788 SimpleItemDescription84 SimpleItemDescription487 
StatItemsHandledAtOutputStations: 44
StatBundlesHandledAtInputStations: 32
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.78%0.78%):
SimpleItemDescription818 SimpleItemDescription455 SimpleItemDescription745 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription403 SimpleItemDescription588 SimpleItemDescription72 SimpleItemDescription161 SimpleItemDescription41 SimpleItemDescription163 SimpleItemDescription31 SimpleItemDescription203 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription850 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription627 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription512 SimpleItemDescription224 SimpleItemDescription162 SimpleItemDescription78 SimpleItemDescription141 SimpleItemDescription497 SimpleItemDescription146 SimpleItemDescription767 SimpleItemDescription894 SimpleItemDescription855 SimpleItemDescription677 SimpleItemDescription613 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 29
Pod7(0.76%0.76%):
SimpleItemDescription484 SimpleItemDescription309 SimpleItemDescription563 SimpleItemDescription510 SimpleItemDescription411 SimpleItemDescription616 SimpleItemDescription972 SimpleItemDescription740 SimpleItemDescription407 SimpleItemDescription308 SimpleItemDescription457 SimpleItemDescription747 SimpleItemDescription980 SimpleItemDescription315 SimpleItemDescription141 SimpleItemDescription684 SimpleItemDescription511 SimpleItemDescription570 SimpleItemDescription861 SimpleItemDescription815 SimpleItemDescription241 SimpleItemDescription105 SimpleItemDescription36 SimpleItemDescription423 SimpleItemDescription822 SimpleItemDescription936 SimpleItemDescription760 SimpleItemDescription689 SimpleItemDescription413 SimpleItemDescription321 SimpleItemDescription350 SimpleItemDescription968 SimpleItemDescription145 SimpleItemDescription560 SimpleItemDescription153 SimpleItemDescription140 SimpleItemDescription417 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 31
Pod8(0.48%0.48%):
SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription64 SimpleItemDescription50 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription727 SimpleItemDescription113 SimpleItemDescription111 SimpleItemDescription949 SimpleItemDescription171 SimpleItemDescription799 SimpleItemDescription823 SimpleItemDescription169 SimpleItemDescription759 SimpleItemDescription897 SimpleItemDescription256 SimpleItemDescription835 SimpleItemDescription203 SimpleItemDescription215 SimpleItemDescription248 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 31
Pod9(0.66%0.66%):
SimpleItemDescription729 SimpleItemDescription822 SimpleItemDescription60 SimpleItemDescription430 SimpleItemDescription759 SimpleItemDescription353 SimpleItemDescription69 SimpleItemDescription121 SimpleItemDescription329 SimpleItemDescription338 SimpleItemDescription349 SimpleItemDescription510 SimpleItemDescription153 SimpleItemDescription716 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription68 SimpleItemDescription499 SimpleItemDescription507 SimpleItemDescription225 SimpleItemDescription119 SimpleItemDescription545 SimpleItemDescription538 SimpleItemDescription968 SimpleItemDescription866 SimpleItemDescription977 SimpleItemDescription4 SimpleItemDescription787 SimpleItemDescription99 SimpleItemDescription129 SimpleItemDescription290 SimpleItemDescription661 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 29
Pod10(0.60%0.60%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.42%0.96%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription821 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription235 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription312 SimpleItemDescription495 SimpleItemDescription812 SimpleItemDescription84 SimpleItemDescription30 SimpleItemDescription780 SimpleItemDescription970 SimpleItemDescription340 SimpleItemDescription380 SimpleItemDescription755 SimpleItemDescription529 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod12(0.94%0.94%):
SimpleItemDescription7 SimpleItemDescription586 SimpleItemDescription991 SimpleItemDescription276 SimpleItemDescription976 SimpleItemDescription916 SimpleItemDescription217 SimpleItemDescription135 SimpleItemDescription551 SimpleItemDescription700 SimpleItemDescription64 SimpleItemDescription968 SimpleItemDescription308 SimpleItemDescription3 SimpleItemDescription513 SimpleItemDescription435 SimpleItemDescription726 SimpleItemDescription974 SimpleItemDescription397 SimpleItemDescription833 SimpleItemDescription41 SimpleItemDescription77 SimpleItemDescription54 SimpleItemDescription231 SimpleItemDescription325 SimpleItemDescription718 SimpleItemDescription951 SimpleItemDescription274 SimpleItemDescription238 SimpleItemDescription747 SimpleItemDescription330 SimpleItemDescription773 SimpleItemDescription573 SimpleItemDescription316 SimpleItemDescription550 SimpleItemDescription403 SimpleItemDescription881 SimpleItemDescription174 SimpleItemDescription763 SimpleItemDescription468 SimpleItemDescription110 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 29
Pod13(0.20%0.72%):
SimpleItemDescription170 SimpleItemDescription607 SimpleItemDescription647 SimpleItemDescription156 SimpleItemDescription350 SimpleItemDescription709 SimpleItemDescription278 SimpleItemDescription127 SimpleItemDescription908 SimpleItemDescription344 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod14(0.24%0.78%):
SimpleItemDescription512 SimpleItemDescription17 SimpleItemDescription986 SimpleItemDescription778 SimpleItemDescription386 SimpleItemDescription262 SimpleItemDescription14 SimpleItemDescription473 SimpleItemDescription499 SimpleItemDescription779 SimpleItemDescription692 SimpleItemDescription139 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod15(1.00%1.00%):
SimpleItemDescription359 SimpleItemDescription699 SimpleItemDescription35 SimpleItemDescription713 SimpleItemDescription109 SimpleItemDescription50 SimpleItemDescription129 SimpleItemDescription487 SimpleItemDescription314 SimpleItemDescription245 SimpleItemDescription213 SimpleItemDescription516 SimpleItemDescription898 SimpleItemDescription112 SimpleItemDescription271 SimpleItemDescription301 SimpleItemDescription669 SimpleItemDescription207 SimpleItemDescription903 SimpleItemDescription588 SimpleItemDescription962 SimpleItemDescription223 SimpleItemDescription228 SimpleItemDescription294 SimpleItemDescription983 SimpleItemDescription925 SimpleItemDescription939 SimpleItemDescription932 SimpleItemDescription490 SimpleItemDescription801 SimpleItemDescription599 SimpleItemDescription296 SimpleItemDescription239 SimpleItemDescription524 SimpleItemDescription679 SimpleItemDescription691 SimpleItemDescription277 SimpleItemDescription504 SimpleItemDescription323 SimpleItemDescription26 SimpleItemDescription617 SimpleItemDescription552 SimpleItemDescription847 SimpleItemDescription123 SimpleItemDescription77 SimpleItemDescription951 SimpleItemDescription283 SimpleItemDescription384 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 32
Pod16(1.00%1.00%):
