>>> Bots
Insert: 27994.151052548274
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.08022379295127
SetdownPod: 91.08117805949269
GetItems: 9287.223013906672
PutItems: 0
Rest: 16.176753803784337
Move: 19279.670841939103
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10570.000000000384
DistanceEstimated: 9535
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 12037.984267374488
None: 0.42
ParkPod: 4147.666533006297
RepositionPod: 0
Insert: 0
Extract: 19885.04063109799
Rest: 4559.491839315671
PickupPod: 370.5121507276143
SetdownPod: 367.64093890594836
GetItems: 0
PutItems: 3819.1311992417977
Rest: 2824.315781013084
Move: 21211.018933531515
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3225.9999999999927
DistanceEstimated: 3052
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3169.9953100060375
None: 0.42
ParkPod: 790.3386711639196
RepositionPod: 0
Insert: 27924.302922790368
Extract: 0
Rest: 57.69509379141285
PickupPod: 97.10491335375399
SetdownPod: 94.21173325512058
GetItems: 9424.396050646294
PutItems: 0
Rest: 15.108053206380871
Move: 19141.935937284154
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 9957.000000000335
DistanceEstimated: 9122
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 11679.154939524507
None: 0.42
ParkPod: 4151.1386360666165
RepositionPod: 0
Insert: 0
Extract: 21778.030593562347
Rest: 2701.9881767730526
PickupPod: 415.7973205126613
SetdownPod: 413.1391651864614
GetItems: 0
PutItems: 5309.647080196679
Rest: 1484.7591074162906
Move: 21008.234733089925
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4488.999999999944
DistanceEstimated: 4301
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4332.034260943818
None: 0.42
ParkPod: 1103.6688302965701
RepositionPod: 0
Insert: 27631.407177843765
Extract: 0
Rest: 23.37222222222222
PickupPod: 142.68825232085865
SetdownPod: 139.49226863212942
GetItems: 14103.857769668615
PutItems: 0
Rest: 19.275221448706567
Move: 14353.554718292247
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4518.506494607754
DistanceEstimated: 4409
NumberOfPickups: 46
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4355.5666190680395
None: 0.42
ParkPod: 1134.5554167163436
RepositionPod: 0
Insert: 27584.169212418554
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.6777892143778
SetdownPod: 139.61205195521518
GetItems: 14042.745541935397
PutItems: 0
Rest: 22.42738023893375
Move: 14414.229737360163
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10480.389455481094
DistanceEstimated: 9688
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11882.166523761622
None: 0.42
ParkPod: 4232.098076449436
RepositionPod: 0
Insert: 0
Extract: 21172.870942091286
Rest: 3207.9104028595966
PickupPod: 403.7398689664924
SetdownPod: 403.90158188265576
GetItems: 0
PutItems: 4899.697661869116
Rest: 1885.5928601687026
Move: 21020.367448513352
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10634.038327322156
DistanceEstimated: 9582
NumberOfPickups: 119
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11814.725099779382
None: 0.42
ParkPod: 4160.200467229089
RepositionPod: 0
Insert: 0
Extract: 19073.07009593726
Rest: 5338.301708926791
PickupPod: 361.4410233391793
SetdownPod: 361.46262334356135
GetItems: 0
PutItems: 3636.0602395302453
Rest: 3692.84848217509
Move: 20520.179903705066
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10473.000000000475
DistanceEstimated: 9511
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12028.741700379622
None: 0.42
ParkPod: 4158.427012446254
RepositionPod: 0
Insert: 0
Extract: 20792.862163683556
Rest: 3661.013760941205
PickupPod: 412.50789205104866
SetdownPod: 409.87381132635187
GetItems: 0
PutItems: 4620.483657354691
Rest: 2137.706950699593
Move: 21032.15062563933
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10279.515090018394
DistanceEstimated: 9456
NumberOfPickups: 120
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11559.31090494909
None: 0.42
ParkPod: 3992.8114074012615
RepositionPod: 0
Insert: 0
Extract: 19600.38488124692
Rest: 4986.055698561809
PickupPod: 364.651020495413
SetdownPod: 361.2547496000696
GetItems: 0
PutItems: 3667.926451197828
Rest: 3222.4715464463125
Move: 20963.36821947037
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10602.212320947707
DistanceEstimated: 9694
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11981.88093376366
None: 0.42
ParkPod: 4234.446230507779
RepositionPod: 0
Insert: 0
Extract: 21407.146201254167
Rest: 2981.437091038075
PickupPod: 409.7433567266496
SetdownPod: 406.99459852966754
GetItems: 0
PutItems: 4671.262837336015
Rest: 1772.1700021744139
Move: 21363.278728033278
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10946.845243009386
DistanceEstimated: 10043
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12200.400522063526
None: 0.42
ParkPod: 4127.528390508847
RepositionPod: 0
Insert: 0
Extract: 21771.66095651009
Rest: 2733.1501730272375
PickupPod: 403.74393092119396
SetdownPod: 403.83150363992786
GetItems: 0
PutItems: 4775.121359563518
Rest: 1318.845488634924
Move: 21731.21723728661
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10259.000000000196
DistanceEstimated: 9481
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11742.069136135742
None: 0.42
ParkPod: 4103.83195686957
RepositionPod: 0
Insert: 0
Extract: 21165.62911224788
Rest: 3339.9534343489527
PickupPod: 413.06333873098987
SetdownPod: 410.1817048718881
GetItems: 0
PutItems: 4618.092711036419
Rest: 2143.8349575281027
Move: 21024.661791299
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3303.0000000000114
DistanceEstimated: 3151
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3160.145082281402
None: 0.42
ParkPod: 773.1394982067319
RepositionPod: 0
Insert: 27976.021318507355
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.17721981192719
SetdownPod: 91.12335651891453
GetItems: 9509.569229225272
PutItems: 0
Rest: 12.840954691341691
Move: 19064.2867231333
Evade: 0
UseElevator: 0
>>> Pods
Pod0(1.00%1.00%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription830 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription314 SimpleItemDescription473 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription666 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription851 SimpleItemDescription619 SimpleItemDescription531 SimpleItemDescription35 SimpleItemDescription893 SimpleItemDescription139 SimpleItemDescription174 SimpleItemDescription380 SimpleItemDescription566 SimpleItemDescription388 SimpleItemDescription673 SimpleItemDescription362 SimpleItemDescription727 SimpleItemDescription108 SimpleItemDescription696 SimpleItemDescription818 SimpleItemDescription649 SimpleItemDescription349 SimpleItemDescription994 SimpleItemDescription823 SimpleItemDescription238 SimpleItemDescription928 SimpleItemDescription899 SimpleItemDescription129 SimpleItemDescription648 SimpleItemDescription381 SimpleItemDescription247 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 31
Pod1(0.20%0.66%):
SimpleItemDescription520 SimpleItemDescription728 SimpleItemDescription46 SimpleItemDescription276 SimpleItemDescription421 SimpleItemDescription927 SimpleItemDescription632 SimpleItemDescription509 SimpleItemDescription885 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod2(0.72%0.72%):
SimpleItemDescription612 SimpleItemDescription920 SimpleItemDescription191 SimpleItemDescription486 SimpleItemDescription90 SimpleItemDescription124 SimpleItemDescription32 SimpleItemDescription377 SimpleItemDescription413 SimpleItemDescription810 SimpleItemDescription857 SimpleItemDescription302 SimpleItemDescription973 SimpleItemDescription416 SimpleItemDescription178 SimpleItemDescription357 SimpleItemDescription644 SimpleItemDescription958 SimpleItemDescription109 SimpleItemDescription890 SimpleItemDescription31 SimpleItemDescription665 SimpleItemDescription108 SimpleItemDescription197 SimpleItemDescription424 SimpleItemDescription878 SimpleItemDescription703 SimpleItemDescription52 SimpleItemDescription718 SimpleItemDescription448 SimpleItemDescription779 SimpleItemDescription831 SimpleItemDescription977 SimpleItemDescription338 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 28
Pod3(0.44%0.44%):
SimpleItemDescription452 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription172 SimpleItemDescription387 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod4(1.00%1.00%):
SimpleItemDescription653 SimpleItemDescription40 SimpleItemDescription891 SimpleItemDescription444 SimpleItemDescription355 SimpleItemDescription298 SimpleItemDescription83 SimpleItemDescription934 SimpleItemDescription531 SimpleItemDescription847 SimpleItemDescription299 SimpleItemDescription973 SimpleItemDescription327 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription430 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription401 SimpleItemDescription558 SimpleItemDescription91 SimpleItemDescription561 SimpleItemDescription335 SimpleItemDescription278 SimpleItemDescription648 SimpleItemDescription884 SimpleItemDescription817 SimpleItemDescription867 SimpleItemDescription314 SimpleItemDescription778 SimpleItemDescription858 SimpleItemDescription426 SimpleItemDescription813 SimpleItemDescription39 SimpleItemDescription143 SimpleItemDescription8 SimpleItemDescription15 SimpleItemDescription878 SimpleItemDescription506 SimpleItemDescription234 SimpleItemDescription841 SimpleItemDescription34 SimpleItemDescription575 SimpleItemDescription990 SimpleItemDescription887 SimpleItemDescription907 SimpleItemDescription741 SimpleItemDescription395 SimpleItemDescription785 SimpleItemDescription356 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 31
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.52%0.52%):
SimpleItemDescription496 SimpleItemDescription455 SimpleItemDescription317 SimpleItemDescription383 SimpleItemDescription640 SimpleItemDescription108 SimpleItemDescription532 SimpleItemDescription649 SimpleItemDescription126 SimpleItemDescription801 SimpleItemDescription444 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription813 SimpleItemDescription756 SimpleItemDescription102 SimpleItemDescription78 SimpleItemDescription650 SimpleItemDescription61 SimpleItemDescription751 SimpleItemDescription429 SimpleItemDescription509 SimpleItemDescription892 SimpleItemDescription46 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 30
Pod7(0.12%0.60%):
SimpleItemDescription356 SimpleItemDescription740 SimpleItemDescription578 SimpleItemDescription747 SimpleItemDescription410 SimpleItemDescription570 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 0
Pod8(0.66%0.66%):
SimpleItemDescription364 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription250 SimpleItemDescription64 SimpleItemDescription997 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription493 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription887 SimpleItemDescription584 SimpleItemDescription936 SimpleItemDescription84 SimpleItemDescription245 SimpleItemDescription231 SimpleItemDescription143 SimpleItemDescription209 SimpleItemDescription976 SimpleItemDescription618 SimpleItemDescription891 SimpleItemDescription658 SimpleItemDescription650 SimpleItemDescription718 SimpleItemDescription11 SimpleItemDescription504 SimpleItemDescription537 SimpleItemDescription388 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 31
Pod9(0.18%0.68%):
SimpleItemDescription94 SimpleItemDescription822 SimpleItemDescription831 SimpleItemDescription69 SimpleItemDescription121 SimpleItemDescription329 SimpleItemDescription739 SimpleItemDescription467 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod10(0.60%0.60%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.28%0.82%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription821 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription235 SimpleItemDescription833 SimpleItemDescription312 SimpleItemDescription495 SimpleItemDescription84 SimpleItemDescription970 SimpleItemDescription914 SimpleItemDescription529 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod12(0.44%0.44%):
SimpleItemDescription586 SimpleItemDescription729 SimpleItemDescription916 SimpleItemDescription135 SimpleItemDescription769 SimpleItemDescription644 SimpleItemDescription968 SimpleItemDescription472 SimpleItemDescription281 SimpleItemDescription139 SimpleItemDescription833 SimpleItemDescription897 SimpleItemDescription999 SimpleItemDescription923 SimpleItemDescription831 SimpleItemDescription747 SimpleItemDescription247 SimpleItemDescription315 SimpleItemDescription303 SimpleItemDescription832 SimpleItemDescription908 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 33
Pod13(0.48%0.48%):
SimpleItemDescription582 SimpleItemDescription170 SimpleItemDescription159 SimpleItemDescription920 SimpleItemDescription577 SimpleItemDescription647 SimpleItemDescription183 SimpleItemDescription460 SimpleItemDescription217 SimpleItemDescription777 SimpleItemDescription246 SimpleItemDescription833 SimpleItemDescription841 SimpleItemDescription616 SimpleItemDescription908 SimpleItemDescription344 SimpleItemDescription327 SimpleItemDescription821 SimpleItemDescription988 SimpleItemDescription507 SimpleItemDescription265 SimpleItemDescription767 SimpleItemDescription262 SimpleItemDescription784 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 29
Pod14(0.30%0.84%):
SimpleItemDescription17 SimpleItemDescription163 SimpleItemDescription778 SimpleItemDescription386 SimpleItemDescription856 SimpleItemDescription250 SimpleItemDescription14 SimpleItemDescription473 SimpleItemDescription499 SimpleItemDescription575 SimpleItemDescription816 SimpleItemDescription779 SimpleItemDescription66 SimpleItemDescription692 SimpleItemDescription139 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod15(0.76%0.76%):
SimpleItemDescription929 SimpleItemDescription35 SimpleItemDescription525 SimpleItemDescription109 SimpleItemDescription797 SimpleItemDescription198 SimpleItemDescription245 SimpleItemDescription193 SimpleItemDescription595 SimpleItemDescription831 SimpleItemDescription271 SimpleItemDescription338 SimpleItemDescription684 SimpleItemDescription398 SimpleItemDescription962 SimpleItemDescription678 SimpleItemDescription729 SimpleItemDescription294 SimpleItemDescription925 SimpleItemDescription939 SimpleItemDescription148 SimpleItemDescription774 SimpleItemDescription259 SimpleItemDescription549 SimpleItemDescription45 SimpleItemDescription0 SimpleItemDescription607 SimpleItemDescription770 SimpleItemDescription451 SimpleItemDescription54 SimpleItemDescription605 SimpleItemDescription715 SimpleItemDescription368 SimpleItemDescription837 SimpleItemDescription863 SimpleItemDescription136 SimpleItemDescription794 SimpleItemDescription393 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 30
Pod16(1.00%1.00%):
