>>> Bots
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3034.55950763894
None: 0.42
ParkPod: 737.7962149586044
RepositionPod: 0
Insert: 27995.051870397532
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.11899689666197
SetdownPod: 91.09216888429796
GetItems: 9457.585355854713
PutItems: 0
Rest: 13.394219830721466
Move: 19116.561510958134
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10435.114629786898
DistanceEstimated: 9523
NumberOfPickups: 115
NumberOfSetdowns: 114
NumCollisions: 0
TotalTimeMoving: 11644.443148891087
None: 0.42
ParkPod: 3814.811830020691
RepositionPod: 0
Insert: 0
Extract: 19659.15613746114
Rest: 5099.668394226855
PickupPod: 349.25416165907404
SetdownPod: 346.46788068170815
GetItems: 0
PutItems: 4394.766212037169
Rest: 3169.061649180181
Move: 20314.506458150554
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3280.197403149894
DistanceEstimated: 3180
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3186.478657505233
None: 0.42
ParkPod: 749.6099674856332
RepositionPod: 0
Insert: 27963.49019725889
Extract: 0
Rest: 57.69509379141285
PickupPod: 94.15387420054608
SetdownPod: 94.12339844972661
GetItems: 9535.528873547488
PutItems: 0
Rest: 15.528258542657055
Move: 19031.88085379552
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10307.284828663136
DistanceEstimated: 9498
NumberOfPickups: 137
NumberOfSetdowns: 136
NumCollisions: 0
TotalTimeMoving: 11863.096810253175
None: 0.42
ParkPod: 4134.687703088006
RepositionPod: 0
Insert: 0
Extract: 21339.589812838283
Rest: 3150.5994187720707
PickupPod: 415.99667591253893
SetdownPod: 412.9996831845488
GetItems: 0
PutItems: 4907.510496405399
Rest: 1850.987866453569
Move: 21037.802212742303
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4775.999999999996
DistanceEstimated: 4465
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4608.838911867915
None: 0.42
ParkPod: 1165.1982750436227
RepositionPod: 0
Insert: 27574.229442487132
Extract: 0
Rest: 23.37222222222222
PickupPod: 142.98720993425778
SetdownPod: 139.61733918006843
GetItems: 14172.299609143303
PutItems: 0
Rest: 19.025620831141147
Move: 14289.290160664204
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4542.9999999999745
DistanceEstimated: 4335
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4376.487950046758
None: 0.42
ParkPod: 1104.5897522212383
RepositionPod: 0
Insert: 27616.854891147545
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.7108853796372
SetdownPod: 136.74507425505726
GetItems: 13952.844316429935
PutItems: 0
Rest: 20.728979327681913
Move: 14511.383259545662
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10829.60665523582
DistanceEstimated: 9984
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12119.412755191943
None: 0.42
ParkPod: 4281.906820257067
RepositionPod: 0
Insert: 0
Extract: 20811.45589946244
Rest: 3515.886602075466
PickupPod: 406.93452498662975
SetdownPod: 403.9936050939673
GetItems: 0
PutItems: 4453.597090821863
Rest: 2042.134313655305
Move: 21303.009787237206
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10008.000000000233
DistanceEstimated: 9092
NumberOfPickups: 114
NumberOfSetdowns: 113
NumCollisions: 0
TotalTimeMoving: 11252.081738736353
None: 0.42
ParkPod: 3902.6213246050183
RepositionPod: 0
Insert: 0
Extract: 18807.31627551634
Rest: 5843.433333912932
PickupPod: 346.2304102142882
SetdownPod: 343.3890259401858
GetItems: 0
PutItems: 3635.655012939627
Rest: 4093.1067592805625
Move: 20135.409725659625
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10467.000000000353
DistanceEstimated: 9675
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11838.650266931043
None: 0.42
ParkPod: 4255.551477062284
RepositionPod: 0
Insert: 0
Extract: 21787.685775275768
Rest: 2592.4403691741268
PickupPod: 413.0989484468578
SetdownPod: 410.11675797285
GetItems: 0
PutItems: 4432.740193180436
Rest: 1571.4861391715808
Move: 21808.65558274045
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10305.783672299902
DistanceEstimated: 9480
NumberOfPickups: 120
NumberOfSetdowns: 120
NumCollisions: 0
TotalTimeMoving: 11509.702767705858
None: 0.42
ParkPod: 4021.8846898567444
RepositionPod: 0
Insert: 0
Extract: 19350.639736818106
Rest: 5199.371741683914
PickupPod: 364.6513457562365
SetdownPod: 364.6811216306101
GetItems: 0
PutItems: 3883.3511199204618
Rest: 3601.268913024993
Move: 20358.36366802646
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10803.000000000231
DistanceEstimated: 10019
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 12005.678787181736
None: 0.42
ParkPod: 4004.539396414122
RepositionPod: 0
Insert: 0
Extract: 21204.118707442638
Rest: 3407.0880803032596
PickupPod: 400.8786607638718
SetdownPod: 400.8417087299717
GetItems: 0
PutItems: 5130.829822163412
Rest: 1874.2926649343408
Move: 20809.32332756842
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10823.000000000475
DistanceEstimated: 9929
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 12127.49839308279
None: 0.42
ParkPod: 4017.4815647642995
RepositionPod: 0
Insert: 0
Extract: 21089.606098456574
Rest: 3509.974222033542
PickupPod: 409.90563262728386
SetdownPod: 406.67570214357306
GetItems: 0
PutItems: 4745.142067201708
Rest: 2089.204501265378
Move: 20966.55398201647
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10502.22749125117
DistanceEstimated: 9590
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11953.587583889072
None: 0.42
ParkPod: 4175.00575244135
RepositionPod: 0
Insert: 0
Extract: 21512.68140014855
Rest: 2937.1192122373154
PickupPod: 407.14046533850194
SetdownPod: 403.9512192759102
GetItems: 0
PutItems: 4607.438740570558
Rest: 1742.5159160248127
Move: 21464.180023617435
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3398.9999999999773
DistanceEstimated: 3255
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3247.145870747855
None: 0.42
ParkPod: 736.5449694125596
RepositionPod: 0
Insert: 28010.51719551127
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.26573674888843
SetdownPod: 91.01368108881434
GetItems: 9223.100052824977
PutItems: 0
Rest: 16.033691750991323
Move: 19345.48566917683
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.72%0.72%):
SimpleItemDescription15 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription448 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription923 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription514 SimpleItemDescription467 SimpleItemDescription636 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription929 SimpleItemDescription115 SimpleItemDescription121 SimpleItemDescription84 SimpleItemDescription619 SimpleItemDescription579 SimpleItemDescription846 SimpleItemDescription832 SimpleItemDescription261 SimpleItemDescription682 SimpleItemDescription438 SimpleItemDescription940 SimpleItemDescription892 SimpleItemDescription909 SimpleItemDescription35 SimpleItemDescription358 SimpleItemDescription382 SimpleItemDescription588 SimpleItemDescription64 SimpleItemDescription673 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 30
Pod1(0.18%0.64%):
SimpleItemDescription861 SimpleItemDescription515 SimpleItemDescription927 SimpleItemDescription632 SimpleItemDescription114 SimpleItemDescription681 SimpleItemDescription509 SimpleItemDescription885 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod2(0.88%0.88%):
SimpleItemDescription976 SimpleItemDescription589 SimpleItemDescription191 SimpleItemDescription83 SimpleItemDescription90 SimpleItemDescription387 SimpleItemDescription244 SimpleItemDescription32 SimpleItemDescription95 SimpleItemDescription413 SimpleItemDescription625 SimpleItemDescription517 SimpleItemDescription552 SimpleItemDescription676 SimpleItemDescription135 SimpleItemDescription302 SimpleItemDescription746 SimpleItemDescription930 SimpleItemDescription671 SimpleItemDescription178 SimpleItemDescription831 SimpleItemDescription822 SimpleItemDescription71 SimpleItemDescription436 SimpleItemDescription502 SimpleItemDescription911 SimpleItemDescription588 SimpleItemDescription395 SimpleItemDescription505 SimpleItemDescription546 SimpleItemDescription22 SimpleItemDescription303 SimpleItemDescription173 SimpleItemDescription221 SimpleItemDescription183 SimpleItemDescription758 SimpleItemDescription814 SimpleItemDescription235 SimpleItemDescription906 SimpleItemDescription404 SimpleItemDescription283 SimpleItemDescription501 SimpleItemDescription914 
StatItemsHandledAtOutputStations: 44
StatBundlesHandledAtInputStations: 60
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(1.00%1.00%):
SimpleItemDescription161 SimpleItemDescription40 SimpleItemDescription77 SimpleItemDescription191 SimpleItemDescription1 SimpleItemDescription298 SimpleItemDescription975 SimpleItemDescription484 SimpleItemDescription591 SimpleItemDescription270 SimpleItemDescription966 SimpleItemDescription973 SimpleItemDescription529 SimpleItemDescription105 SimpleItemDescription269 SimpleItemDescription12 SimpleItemDescription97 SimpleItemDescription310 SimpleItemDescription173 SimpleItemDescription600 SimpleItemDescription250 SimpleItemDescription215 SimpleItemDescription393 SimpleItemDescription768 SimpleItemDescription648 SimpleItemDescription934 SimpleItemDescription817 SimpleItemDescription867 SimpleItemDescription314 SimpleItemDescription158 SimpleItemDescription858 SimpleItemDescription510 SimpleItemDescription198 SimpleItemDescription601 SimpleItemDescription474 SimpleItemDescription76 SimpleItemDescription799 SimpleItemDescription733 SimpleItemDescription687 SimpleItemDescription297 SimpleItemDescription804 SimpleItemDescription349 SimpleItemDescription814 SimpleItemDescription951 SimpleItemDescription162 SimpleItemDescription74 SimpleItemDescription167 SimpleItemDescription694 SimpleItemDescription644 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 31
Pod5(0.94%0.94%):
SimpleItemDescription121 SimpleItemDescription345 SimpleItemDescription130 SimpleItemDescription387 SimpleItemDescription663 SimpleItemDescription544 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription818 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription201 SimpleItemDescription936 SimpleItemDescription788 SimpleItemDescription571 SimpleItemDescription179 SimpleItemDescription960 SimpleItemDescription27 SimpleItemDescription69 SimpleItemDescription450 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription110 SimpleItemDescription223 SimpleItemDescription748 SimpleItemDescription737 SimpleItemDescription373 SimpleItemDescription381 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription893 SimpleItemDescription874 SimpleItemDescription974 SimpleItemDescription559 SimpleItemDescription567 SimpleItemDescription648 SimpleItemDescription555 SimpleItemDescription820 SimpleItemDescription661 SimpleItemDescription948 SimpleItemDescription641 SimpleItemDescription762 SimpleItemDescription100 SimpleItemDescription985 SimpleItemDescription836 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 33
Pod6(0.72%0.72%):
SimpleItemDescription383 SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription35 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription474 SimpleItemDescription588 SimpleItemDescription642 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription816 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription173 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription155 SimpleItemDescription600 SimpleItemDescription23 SimpleItemDescription283 SimpleItemDescription673 SimpleItemDescription9 SimpleItemDescription8 SimpleItemDescription78 SimpleItemDescription629 SimpleItemDescription604 SimpleItemDescription660 SimpleItemDescription850 SimpleItemDescription366 SimpleItemDescription197 SimpleItemDescription631 SimpleItemDescription189 SimpleItemDescription413 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 29
Pod7(0.76%0.76%):
SimpleItemDescription484 SimpleItemDescription356 SimpleItemDescription563 SimpleItemDescription510 SimpleItemDescription14 SimpleItemDescription196 SimpleItemDescription145 SimpleItemDescription992 SimpleItemDescription740 SimpleItemDescription51 SimpleItemDescription184 SimpleItemDescription573 SimpleItemDescription489 SimpleItemDescription148 SimpleItemDescription595 SimpleItemDescription394 SimpleItemDescription114 SimpleItemDescription873 SimpleItemDescription861 SimpleItemDescription191 SimpleItemDescription830 SimpleItemDescription559 SimpleItemDescription403 SimpleItemDescription423 SimpleItemDescription995 SimpleItemDescription584 SimpleItemDescription767 SimpleItemDescription274 SimpleItemDescription41 SimpleItemDescription430 SimpleItemDescription49 SimpleItemDescription272 SimpleItemDescription132 SimpleItemDescription503 SimpleItemDescription488 SimpleItemDescription469 SimpleItemDescription154 SimpleItemDescription428 
StatItemsHandledAtOutputStations: 55
StatBundlesHandledAtInputStations: 61
Pod8(0.62%0.62%):
SimpleItemDescription507 SimpleItemDescription956 SimpleItemDescription96 SimpleItemDescription593 SimpleItemDescription539 SimpleItemDescription50 SimpleItemDescription30 SimpleItemDescription493 SimpleItemDescription775 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription438 SimpleItemDescription688 SimpleItemDescription830 SimpleItemDescription277 SimpleItemDescription366 SimpleItemDescription167 SimpleItemDescription572 SimpleItemDescription416 SimpleItemDescription525 SimpleItemDescription896 SimpleItemDescription659 SimpleItemDescription447 SimpleItemDescription302 SimpleItemDescription318 SimpleItemDescription136 SimpleItemDescription404 SimpleItemDescription587 SimpleItemDescription773 SimpleItemDescription675 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 31
Pod9(0.22%0.74%):
SimpleItemDescription944 SimpleItemDescription954 SimpleItemDescription831 SimpleItemDescription329 SimpleItemDescription349 SimpleItemDescription761 SimpleItemDescription467 SimpleItemDescription292 SimpleItemDescription68 SimpleItemDescription499 SimpleItemDescription507 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod10(0.58%0.58%):
SimpleItemDescription311 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription384 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription389 SimpleItemDescription513 SimpleItemDescription360 SimpleItemDescription193 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription473 SimpleItemDescription926 SimpleItemDescription607 SimpleItemDescription819 SimpleItemDescription383 SimpleItemDescription553 SimpleItemDescription163 SimpleItemDescription333 SimpleItemDescription770 SimpleItemDescription933 SimpleItemDescription538 SimpleItemDescription77 SimpleItemDescription467 SimpleItemDescription801 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 29
Pod11(0.32%0.86%):
SimpleItemDescription518 SimpleItemDescription821 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription235 SimpleItemDescription142 SimpleItemDescription833 SimpleItemDescription812 SimpleItemDescription30 SimpleItemDescription208 SimpleItemDescription970 SimpleItemDescription914 SimpleItemDescription380 SimpleItemDescription755 SimpleItemDescription529 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod12(0.72%0.72%):
SimpleItemDescription519 SimpleItemDescription696 SimpleItemDescription260 SimpleItemDescription462 SimpleItemDescription976 SimpleItemDescription916 SimpleItemDescription932 SimpleItemDescription397 SimpleItemDescription64 SimpleItemDescription899 SimpleItemDescription882 SimpleItemDescription624 SimpleItemDescription399 SimpleItemDescription890 SimpleItemDescription833 SimpleItemDescription425 SimpleItemDescription999 SimpleItemDescription655 SimpleItemDescription189 SimpleItemDescription464 SimpleItemDescription907 SimpleItemDescription274 SimpleItemDescription706 SimpleItemDescription747 SimpleItemDescription604 SimpleItemDescription300 SimpleItemDescription200 SimpleItemDescription775 SimpleItemDescription736 SimpleItemDescription514 SimpleItemDescription395 SimpleItemDescription993 SimpleItemDescription767 SimpleItemDescription838 SimpleItemDescription439 
StatItemsHandledAtOutputStations: 53
StatBundlesHandledAtInputStations: 59
Pod13(0.98%0.98%):
SimpleItemDescription125 SimpleItemDescription597 SimpleItemDescription176 SimpleItemDescription235 SimpleItemDescription705 SimpleItemDescription170 SimpleItemDescription159 SimpleItemDescription277 SimpleItemDescription920 SimpleItemDescription242 SimpleItemDescription731 SimpleItemDescription711 SimpleItemDescription647 SimpleItemDescription413 SimpleItemDescription347 SimpleItemDescription97 SimpleItemDescription156 SimpleItemDescription859 SimpleItemDescription136 SimpleItemDescription380 SimpleItemDescription544 SimpleItemDescription5 SimpleItemDescription673 SimpleItemDescription278 SimpleItemDescription615 SimpleItemDescription890 SimpleItemDescription908 SimpleItemDescription687 SimpleItemDescription956 SimpleItemDescription371 SimpleItemDescription104 SimpleItemDescription147 SimpleItemDescription860 SimpleItemDescription407 SimpleItemDescription451 SimpleItemDescription293 SimpleItemDescription65 SimpleItemDescription250 SimpleItemDescription955 SimpleItemDescription942 SimpleItemDescription968 SimpleItemDescription641 SimpleItemDescription788 SimpleItemDescription417 SimpleItemDescription643 SimpleItemDescription334 SimpleItemDescription261 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 31
Pod14(0.12%0.66%):
SimpleItemDescription214 SimpleItemDescription757 SimpleItemDescription856 SimpleItemDescription262 SimpleItemDescription469 SimpleItemDescription139 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod15(0.88%0.88%):
