>>> Bots
TotalTimeMoving: 11912.949719183302
None: 0.42
ParkPod: 4209.456258986392
RepositionPod: 0
Insert: 0
Extract: 19125.982412213052
Rest: 5235.461419240841
PickupPod: 358.30331812482234
SetdownPod: 358.48890481459716
GetItems: 0
PutItems: 3374.411637865938
Rest: 3465.1417326207
Move: 21014.974497014227
Evade: 0
UseElevator: 0
Bot5:
DistanceTraveled: 11192.043864295332
DistanceEstimated: 10374
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12273.534876502972
None: 0.42
ParkPod: 4064.548967519072
RepositionPod: 0
Insert: 0
Extract: 21064.68992133298
Rest: 3498.499480796997
PickupPod: 397.86347479366106
SetdownPod: 394.4256088764338
GetItems: 0
PutItems: 5571.271201121548
Rest: 1917.8724000092811
Move: 20346.725684848123
Evade: 0
UseElevator: 0
Bot6:
DistanceTraveled: 3102.999999999986
DistanceEstimated: 2981
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3017.6264172190085
None: 0.42
ParkPod: 801.7593226368534
RepositionPod: 0
Insert: 27971.24971436811
Extract: 0
Rest: 0
PickupPod: 94.17232174796116
SetdownPod: 91.13471996804174
GetItems: 9378.683254163418
PutItems: 0
Rest: 13.38467973168103
Move: 19196.05406139386
Evade: 0
UseElevator: 0
Bot7:
DistanceTraveled: 11132.000000000398
DistanceEstimated: 10334
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 12191.71182641022
None: 0.42
ParkPod: 3912.919955972052
RepositionPod: 0
Insert: 0
Extract: 20850.43614327238
Rest: 3853.466222558972
PickupPod: 394.4934517560894
SetdownPod: 391.7357813151568
GetItems: 0
PutItems: 4578.389803192015
Rest: 2347.739127498839
Move: 20904.884158041306
Evade: 0
UseElevator: 0
Bot8:
DistanceTraveled: 10136.437183461305
DistanceEstimated: 9392
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11423.49866682546
None: 0.42
ParkPod: 3893.758722013694
RepositionPod: 0
Insert: 0
Extract: 21355.096248219208
Rest: 3363.784737468818
PickupPod: 397.6827369103463
SetdownPod: 394.81271868485464
GetItems: 0
PutItems: 5222.052680650691
Rest: 2208.476469481576
Move: 20390.035101974256
Evade: 0
UseElevator: 0
Bot9:
DistanceTraveled: 10902.977047952743
DistanceEstimated: 10022
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 12113.881464988099
None: 0.42
ParkPod: 3980.3354870527955
RepositionPod: 0
Insert: 0
Extract: 20992.159182575557
Rest: 3647.1384786202943
PickupPod: 391.98864290186975
SetdownPod: 388.60454284202615
GetItems: 0
PutItems: 4645.902643231989
Rest: 2027.3211976399045
Move: 21166.23612163286
Evade: 0
UseElevator: 0
Bot10:
DistanceTraveled: 10019.000000000236
DistanceEstimated: 9180
NumberOfPickups: 125
NumberOfSetdowns: 124
NumCollisions: 0
TotalTimeMoving: 11479.393147297837
None: 0.42
ParkPod: 3876.051787749422
RepositionPod: 0
Insert: 0
Extract: 20319.91613171235
Rest: 4402.649612009449
PickupPod: 379.68146332766617
SetdownPod: 376.5341899927977
GetItems: 0
PutItems: 4364.298652602575
Rest: 2752.590867702747
Move: 20725.93235784543
Evade: 0
UseElevator: 0
Bot11:
DistanceTraveled: 10398.553454823677
DistanceEstimated: 9477
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11800.377794133941
None: 0.42
ParkPod: 4286.494014356194
RepositionPod: 0
Insert: 0
Extract: 21058.786052362342
Rest: 3274.64621944025
PickupPod: 400.8017014758051
SetdownPod: 400.7444296588176
GetItems: 0
PutItems: 4947.053503301115
Rest: 2009.1396694407501
Move: 20862.606982282297
Evade: 0
UseElevator: 0
Bot12:
DistanceTraveled: 3466
DistanceEstimated: 3288
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3343.683760745614
None: 0.42
ParkPod: 782.7753307919154
RepositionPod: 0
Insert: 27985.780623377017
Extract: 0
Rest: 0
PickupPod: 97.12381269706795
SetdownPod: 94.11107594994786
GetItems: 9455.007303455412
PutItems: 0
Rest: 11.865943414231237
Move: 19110.867818652274
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3432.999999999967
DistanceEstimated: 3284
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3289.045869996101
None: 0.42
ParkPod: 768.5967773029897
RepositionPod: 0
Insert: 27982.12861673622
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.21166666664382
SetdownPod: 90.9638086798575
GetItems: 9314.131296066136
PutItems: 0
Rest: 15.149463896486454
Move: 19257.141106770992
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10300.089468809389
DistanceEstimated: 9451
NumberOfPickups: 124
NumberOfSetdowns: 123
NumCollisions: 0
TotalTimeMoving: 11787.661693919645
None: 0.42
ParkPod: 4143.258280437075
RepositionPod: 0
Insert: 0
Extract: 20288.280061111145
Rest: 4164.219790524943
PickupPod: 376.796807357268
SetdownPod: 373.60489466768047
GetItems: 0
PutItems: 4201.454203420349
Rest: 2659.045136746458
Move: 20985.27708988141
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3239.999999999989
DistanceEstimated: 3077
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3155.266656393437
None: 0.42
ParkPod: 763.7791385121477
RepositionPod: 0
Insert: 27966.580700985192
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.21056502943722
SetdownPod: 91.13914231393346
GetItems: 9194.061074652316
PutItems: 0
Rest: 14.211534547720765
Move: 19379.64169002233
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10969.081538321065
DistanceEstimated: 10144
NumberOfPickups: 129
NumberOfSetdowns: 128
NumCollisions: 0
TotalTimeMoving: 12124.524414136999
None: 0.42
ParkPod: 3864.221463692769
RepositionPod: 0
Insert: 0
Extract: 20909.198845366303
Rest: 3846.1820620612434
PickupPod: 391.68292352797323
SetdownPod: 388.7490740214556
GetItems: 0
PutItems: 4904.318879742185
Rest: 2029.361739907041
Move: 20905.909753921664
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3297.9999999999886
DistanceEstimated: 3135
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3178.7536345063054
None: 0.42
ParkPod: 716.6758223028316
RepositionPod: 0
Insert: 28013.06695281805
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.1609698257707
SetdownPod: 91.0751541577522
GetItems: 9204.21248220776
PutItems: 0
Rest: 16.290307301659404
Move: 19365.330066530463
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3394.9999999999814
DistanceEstimated: 3283
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3232.8971299414284
None: 0.42
ParkPod: 770.8537993339412
RepositionPod: 0
Insert: 27963.83609280171
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.12028506907038
SetdownPod: 91.00464900409565
GetItems: 9477.812492312649
PutItems: 0
Rest: 16.355894765512986
Move: 19095.300738052712
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10503.000000000391
DistanceEstimated: 9630
NumberOfPickups: 123
NumberOfSetdowns: 122
NumCollisions: 0
TotalTimeMoving: 11796.882797823768
None: 0.42
ParkPod: 3970.919842948644
RepositionPod: 0
Insert: 0
Extract: 19802.39427542478
Rest: 4810.439048629605
PickupPod: 373.55494044044815
SetdownPod: 370.2515978015965
GetItems: 0
PutItems: 4250.57443277736
Rest: 3201.2153767757086
Move: 20388.576819207916
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3311.9999999999877
DistanceEstimated: 3158
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3219.2348886586424
None: 0.42
ParkPod: 835.8648224589646
RepositionPod: 0
Insert: 27876.89291554815
Extract: 0
Rest: 57.69509379141285
PickupPod: 97.2952845689244
SetdownPod: 93.86169170458146
GetItems: 9425.388736662368
PutItems: 0
Rest: 15.718292019348153
Move: 19138.60882684331
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10258.998247518944
DistanceEstimated: 9428
NumberOfPickups: 125
NumberOfSetdowns: 124
NumCollisions: 0
TotalTimeMoving: 11539.290420747855
None: 0.42
ParkPod: 3894.4055353014546
RepositionPod: 0
Insert: 0
Extract: 20676.886776558124
Rest: 4037.6326217213514
PickupPod: 379.48805820018794
SetdownPod: 376.46912935205654
GetItems: 0
PutItems: 4706.31632159907
Rest: 2505.831931248728
Move: 20641.23949318089
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4644.999999999948
DistanceEstimated: 4369
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4477.957709351451
None: 0.42
ParkPod: 1124.4745030369322
RepositionPod: 0
Insert: 27618.40151734841
Extract: 0
Rest: 23.37222222222222
PickupPod: 139.64964803902788
SetdownPod: 136.69257709359903
GetItems: 14100.923552225071
PutItems: 0
Rest: 20.71462155513857
Move: 14368.687843694732
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4605.999999999981
DistanceEstimated: 4395
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4441.353585082567
None: 0.42
ParkPod: 1101.0054350088362
RepositionPod: 0
Insert: 27624.354645457748
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.65426883706624
SetdownPod: 136.56377061770775
GetItems: 14072.101412458447
PutItems: 0
Rest: 21.405589450166275
Move: 14395.602910672387
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10161.000000000231
DistanceEstimated: 9282
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11666.671084820879
None: 0.42
ParkPod: 4143.04701168499
RepositionPod: 0
Insert: 0
Extract: 21362.359202129526
Rest: 3109.839275161764
PickupPod: 406.9348809078275
SetdownPod: 403.9565520620784
GetItems: 0
PutItems: 4785.775438790861
Rest: 1876.3319091426956
Move: 21142.666708072815
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10145.000000000242
DistanceEstimated: 9270
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11478.074226615634
None: 0.42
ParkPod: 3868.1405964973305
RepositionPod: 0
Insert: 0
Extract: 19503.596271641112
Rest: 5206.857431334178
PickupPod: 358.1767084961317
SetdownPod: 355.4407994830622
GetItems: 0
PutItems: 3873.270754251822
Rest: 3431.961129274918
Move: 20560.164907966686
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10782.29623619802
DistanceEstimated: 9995
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12121.327496144168
None: 0.42
ParkPod: 4175.634940104614
RepositionPod: 0
Insert: 0
Extract: 20858.2876794466
Rest: 3574.440283996968
PickupPod: 406.8747155727916
SetdownPod: 403.9830964755563
GetItems: 0
PutItems: 4589.39730939731
Rest: 2100.917345260844
Move: 21107.610436841675
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10383.977047952518
DistanceEstimated: 9488
NumberOfPickups: 119
NumberOfSetdowns: 119
NumCollisions: 0
TotalTimeMoving: 11690.741357380455
None: 0.42
ParkPod: 4078.3598262825967
RepositionPod: 0
Insert: 0
Extract: 19354.817062388796
Rest: 5139.595897737245
PickupPod: 361.3843987616964
SetdownPod: 361.26223406462276
GetItems: 0
PutItems: 3739.399744133073
Rest: 3420.69869427674
Move: 20690.447715172508
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 9882.000000000242
DistanceEstimated: 9012
NumberOfPickups: 127
NumberOfSetdowns: 126
NumCollisions: 0
TotalTimeMoving: 11282.253152867257
None: 0.42
ParkPod: 3884.7228031796535
RepositionPod: 0
Insert: 0
Extract: 20423.022320064974
Rest: 4295.972706279155
PickupPod: 385.7754902461062
SetdownPod: 382.6855480510989
GetItems: 0
PutItems: 4791.039461842123
Rest: 2740.044451602259
Move: 20304.592877782194
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10503.78746422639
DistanceEstimated: 9807
NumberOfPickups: 131
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11752.060662439964
None: 0.42
ParkPod: 3956.884680386749
RepositionPod: 0
Insert: 0
Extract: 20273.170247143524
Rest: 4367.196383465247
PickupPod: 397.4768198546262
SetdownPod: 397.8126323513094
GetItems: 0
PutItems: 4632.825171301926
Rest: 2618.476871916066
Move: 20551.079815571593
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10160.637435570578
DistanceEstimated: 9275
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11514.7526081299
None: 0.42
ParkPod: 3908.731527457189
RepositionPod: 0
Insert: 0
Extract: 21252.592224252327
Rest: 3454.673947959587
PickupPod: 394.7944197192363
SetdownPod: 391.6864896156193
GetItems: 0
PutItems: 5196.222502511722
Rest: 2234.8934359789973
Move: 20398.820851843528
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3248.999999999968
DistanceEstimated: 3029
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3158.6891325319048
None: 0.42
ParkPod: 762.635387110964
RepositionPod: 0
Insert: 27985.02137380805
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.15989773110798
SetdownPod: 91.07726749655899
GetItems: 9479.63081087151
PutItems: 0
Rest: 14.811541389358323
Move: 19090.813910097146
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.24%0.76%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription800 SimpleItemDescription514 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod1(0.16%0.62%):
SimpleItemDescription520 SimpleItemDescription728 SimpleItemDescription46 SimpleItemDescription861 SimpleItemDescription927 SimpleItemDescription632 SimpleItemDescription681 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod2(0.54%0.54%):
SimpleItemDescription5 SimpleItemDescription577 SimpleItemDescription17 SimpleItemDescription83 SimpleItemDescription90 SimpleItemDescription98 SimpleItemDescription32 SimpleItemDescription413 SimpleItemDescription272 SimpleItemDescription255 SimpleItemDescription146 SimpleItemDescription302 SimpleItemDescription403 SimpleItemDescription357 SimpleItemDescription958 SimpleItemDescription109 SimpleItemDescription761 SimpleItemDescription601 SimpleItemDescription35 SimpleItemDescription408 SimpleItemDescription971 SimpleItemDescription917 SimpleItemDescription193 SimpleItemDescription432 SimpleItemDescription465 SimpleItemDescription180 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 28
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.54%0.54%):
SimpleItemDescription612 SimpleItemDescription891 SimpleItemDescription81 SimpleItemDescription83 SimpleItemDescription484 SimpleItemDescription591 SimpleItemDescription530 SimpleItemDescription565 SimpleItemDescription973 SimpleItemDescription269 SimpleItemDescription12 SimpleItemDescription97 SimpleItemDescription561 SimpleItemDescription335 SimpleItemDescription768 SimpleItemDescription850 SimpleItemDescription867 SimpleItemDescription767 SimpleItemDescription158 SimpleItemDescription862 SimpleItemDescription857 SimpleItemDescription266 SimpleItemDescription250 SimpleItemDescription19 SimpleItemDescription641 SimpleItemDescription164 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 31
Pod5(0.44%0.44%):
SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription995 SimpleItemDescription267 SimpleItemDescription404 SimpleItemDescription448 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription737 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription91 SimpleItemDescription717 SimpleItemDescription898 SimpleItemDescription1 SimpleItemDescription201 SimpleItemDescription507 SimpleItemDescription420 
StatItemsHandledAtOutputStations: 43
StatBundlesHandledAtInputStations: 29
Pod6(0.68%0.68%):
SimpleItemDescription818 SimpleItemDescription455 SimpleItemDescription167 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription56 SimpleItemDescription239 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription305 SimpleItemDescription444 SimpleItemDescription682 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription23 SimpleItemDescription761 SimpleItemDescription673 SimpleItemDescription224 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription78 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod7(0.14%0.70%):
SimpleItemDescription563 SimpleItemDescription808 SimpleItemDescription457 SimpleItemDescription358 SimpleItemDescription867 SimpleItemDescription684 SimpleItemDescription410 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 0
Pod8(0.62%0.62%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription96 SimpleItemDescription331 SimpleItemDescription593 SimpleItemDescription997 SimpleItemDescription30 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription432 SimpleItemDescription908 SimpleItemDescription823 SimpleItemDescription302 SimpleItemDescription376 SimpleItemDescription80 SimpleItemDescription573 SimpleItemDescription542 SimpleItemDescription982 SimpleItemDescription38 SimpleItemDescription176 SimpleItemDescription892 SimpleItemDescription429 SimpleItemDescription817 SimpleItemDescription760 SimpleItemDescription842 SimpleItemDescription899 SimpleItemDescription726 SimpleItemDescription168 SimpleItemDescription445 SimpleItemDescription713 SimpleItemDescription561 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 31
Pod9(0.22%0.74%):
SimpleItemDescription822 SimpleItemDescription759 SimpleItemDescription338 SimpleItemDescription739 SimpleItemDescription309 SimpleItemDescription510 SimpleItemDescription716 SimpleItemDescription761 SimpleItemDescription410 SimpleItemDescription467 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod10(0.60%0.60%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription504 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription967 SimpleItemDescription619 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription862 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription417 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription537 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod11(0.22%0.76%):
SimpleItemDescription823 SimpleItemDescription821 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription142 SimpleItemDescription84 SimpleItemDescription780 SimpleItemDescription970 SimpleItemDescription340 SimpleItemDescription380 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod12(0.48%0.48%):
SimpleItemDescription76 SimpleItemDescription686 SimpleItemDescription911 SimpleItemDescription806 SimpleItemDescription700 SimpleItemDescription962 SimpleItemDescription3 SimpleItemDescription34 SimpleItemDescription792 SimpleItemDescription281 SimpleItemDescription580 SimpleItemDescription254 SimpleItemDescription833 SimpleItemDescription999 SimpleItemDescription108 SimpleItemDescription511 SimpleItemDescription649 SimpleItemDescription238 SimpleItemDescription658 SimpleItemDescription734 SimpleItemDescription876 SimpleItemDescription764 SimpleItemDescription156 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 30
Pod13(0.66%0.66%):
SimpleItemDescription176 SimpleItemDescription988 SimpleItemDescription920 SimpleItemDescription577 SimpleItemDescription731 SimpleItemDescription708 SimpleItemDescription647 SimpleItemDescription27 SimpleItemDescription292 SimpleItemDescription97 SimpleItemDescription777 SimpleItemDescription192 SimpleItemDescription251 SimpleItemDescription263 SimpleItemDescription319 SimpleItemDescription127 SimpleItemDescription832 SimpleItemDescription564 SimpleItemDescription344 SimpleItemDescription55 SimpleItemDescription452 SimpleItemDescription517 SimpleItemDescription758 SimpleItemDescription733 SimpleItemDescription610 SimpleItemDescription851 SimpleItemDescription875 SimpleItemDescription468 SimpleItemDescription283 SimpleItemDescription210 SimpleItemDescription640 SimpleItemDescription466 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 33
Pod14(0.14%0.68%):
SimpleItemDescription214 SimpleItemDescription986 SimpleItemDescription856 SimpleItemDescription469 SimpleItemDescription779 SimpleItemDescription692 SimpleItemDescription975 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod15(0.94%0.94%):
SimpleItemDescription323 SimpleItemDescription699 SimpleItemDescription766 SimpleItemDescription713 SimpleItemDescription109 SimpleItemDescription434 SimpleItemDescription327 SimpleItemDescription672 SimpleItemDescription314 SimpleItemDescription245 SimpleItemDescription496 SimpleItemDescription247 SimpleItemDescription749 SimpleItemDescription831 SimpleItemDescription271 SimpleItemDescription884 SimpleItemDescription778 SimpleItemDescription128 SimpleItemDescription994 SimpleItemDescription588 SimpleItemDescription962 SimpleItemDescription223 SimpleItemDescription837 SimpleItemDescription593 SimpleItemDescription163 SimpleItemDescription925 SimpleItemDescription939 SimpleItemDescription148 SimpleItemDescription904 SimpleItemDescription692 SimpleItemDescription579 SimpleItemDescription296 SimpleItemDescription982 SimpleItemDescription722 SimpleItemDescription546 SimpleItemDescription360 SimpleItemDescription152 SimpleItemDescription898 SimpleItemDescription395 SimpleItemDescription829 SimpleItemDescription663 SimpleItemDescription138 SimpleItemDescription74 SimpleItemDescription687 SimpleItemDescription415 SimpleItemDescription466 SimpleItemDescription20 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 29
Pod16(1.00%1.00%):
SimpleItemDescription34 SimpleItemDescription398 SimpleItemDescription287 SimpleItemDescription176 SimpleItemDescription834 SimpleItemDescription801 SimpleItemDescription864 SimpleItemDescription997 SimpleItemDescription992 SimpleItemDescription467 SimpleItemDescription877 SimpleItemDescription520 SimpleItemDescription145 SimpleItemDescription694 SimpleItemDescription185 SimpleItemDescription951 SimpleItemDescription186 SimpleItemDescription240 SimpleItemDescription79 SimpleItemDescription271 SimpleItemDescription924 SimpleItemDescription452 SimpleItemDescription841 SimpleItemDescription139 SimpleItemDescription317 SimpleItemDescription569 SimpleItemDescription126 SimpleItemDescription227 SimpleItemDescription132 SimpleItemDescription279 SimpleItemDescription857 SimpleItemDescription755 SimpleItemDescription225 SimpleItemDescription639 SimpleItemDescription978 SimpleItemDescription825 SimpleItemDescription236 SimpleItemDescription497 SimpleItemDescription54 SimpleItemDescription373 SimpleItemDescription915 SimpleItemDescription68 SimpleItemDescription775 SimpleItemDescription666 SimpleItemDescription843 SimpleItemDescription337 SimpleItemDescription741 SimpleItemDescription559 
StatItemsHandledAtOutputStations: 47
StatBundlesHandledAtInputStations: 62
Pod17(0.60%0.60%):
SimpleItemDescription952 SimpleItemDescription932 SimpleItemDescription677 SimpleItemDescription185 SimpleItemDescription664 SimpleItemDescription146 SimpleItemDescription873 SimpleItemDescription681 SimpleItemDescription643 SimpleItemDescription256 SimpleItemDescription597 SimpleItemDescription825 SimpleItemDescription84 SimpleItemDescription19 SimpleItemDescription93 SimpleItemDescription920 SimpleItemDescription390 SimpleItemDescription620 SimpleItemDescription639 SimpleItemDescription250 SimpleItemDescription442 SimpleItemDescription147 SimpleItemDescription667 SimpleItemDescription860 SimpleItemDescription319 SimpleItemDescription145 SimpleItemDescription892 SimpleItemDescription330 SimpleItemDescription813 SimpleItemDescription739 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 31
Pod18(0.48%0.48%):
SimpleItemDescription493 SimpleItemDescription817 SimpleItemDescription240 SimpleItemDescription324 SimpleItemDescription704 SimpleItemDescription656 SimpleItemDescription571 SimpleItemDescription956 SimpleItemDescription197 SimpleItemDescription782 SimpleItemDescription233 SimpleItemDescription470 SimpleItemDescription190 SimpleItemDescription716 SimpleItemDescription754 SimpleItemDescription574 SimpleItemDescription394 SimpleItemDescription743 SimpleItemDescription839 SimpleItemDescription319 SimpleItemDescription323 
