>>> Bots
DistanceTraveled: 10392.204672823096
DistanceEstimated: 9434
NumberOfPickups: 130
NumberOfSetdowns: 129
NumCollisions: 0
TotalTimeMoving: 11806.477549946896
None: 0.42
ParkPod: 3995.7317745902924
RepositionPod: 0
Insert: 0
Extract: 20869.140378429747
Rest: 3743.2860325555575
PickupPod: 394.58634026268555
SetdownPod: 391.7300383363226
GetItems: 0
PutItems: 4667.438717783549
Rest: 2320.0552793017105
Move: 20834.767809891327
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3170.9999999999914
DistanceEstimated: 3057
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3108.264400447805
None: 0.42
ParkPod: 720.4608422892704
RepositionPod: 0
Insert: 28005.183781514854
Extract: 0
Rest: 47.00064934696841
PickupPod: 94.10926644534831
SetdownPod: 91.20052119783895
GetItems: 9252.025469703616
PutItems: 0
Rest: 15.756075420145264
Move: 19319.97394038414
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3453.1455721745233
DistanceEstimated: 3289
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 3326.8459598883264
None: 0.42
ParkPod: 761.2584023132121
RepositionPod: 0
Insert: 27971.384103825712
Extract: 0
Rest: 39.483333333333334
PickupPod: 97.27010714732953
SetdownPod: 94.28657687341683
GetItems: 9345.165289879902
PutItems: 0
Rest: 17.33851316528373
Move: 19218.485352406326
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 10617.25549321018
DistanceEstimated: 9695
NumberOfPickups: 121
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11923.74212327364
None: 0.42
ParkPod: 4107.853322861829
RepositionPod: 0
Insert: 0
Extract: 19221.172380042
Rest: 5239.193173820437
PickupPod: 367.2515978574663
SetdownPod: 367.3839973428975
GetItems: 0
PutItems: 3809.6217508057844
Rest: 3426.1068603190542
Move: 20598.274670399067
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3110.999999999985
DistanceEstimated: 3004
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3032.814090592042
None: 0.42
ParkPod: 740.0899518262261
RepositionPod: 0
Insert: 27987.202975461874
Extract: 0
Rest: 46.5131529434292
PickupPod: 94.16849275778384
SetdownPod: 91.20684066708463
GetItems: 9364.515804141853
PutItems: 0
Rest: 16.05382306809056
Move: 19208.281119596715
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10213.000000000366
DistanceEstimated: 9314
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11854.580712560613
None: 0.42
ParkPod: 4107.818876686495
RepositionPod: 0
Insert: 0
Extract: 21086.995743526037
Rest: 3418.875309497992
PickupPod: 409.9185934313824
SetdownPod: 406.7289019993629
GetItems: 0
PutItems: 4696.93473226008
Rest: 2129.3017889202893
Move: 20971.22591309941
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4593.999999999975
DistanceEstimated: 4427
NumberOfPickups: 47
NumberOfSetdowns: 46
NumCollisions: 0
TotalTimeMoving: 4450.910259456501
None: 0.42
ParkPod: 1186.167177080938
RepositionPod: 0
Insert: 27551.702976230335
Extract: 0
Rest: 23.33888888888889
PickupPod: 142.94512648538912
SetdownPod: 139.59093232807703
GetItems: 14021.939184421419
PutItems: 0
Rest: 20.41650844142012
Move: 14436.737290523857
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4864.999999999966
DistanceEstimated: 4593
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4678.347838920199
None: 0.42
ParkPod: 1170.4725253150941
RepositionPod: 0
Insert: 27549.36107270575
Extract: 0
Rest: 39.572222222222216
PickupPod: 139.75260782358552
SetdownPod: 136.73928796499763
GetItems: 14128.260209142029
PutItems: 0
Rest: 20.531091129243926
Move: 14334.542624183208
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10701.000000000353
DistanceEstimated: 9704
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 12067.597162586435
None: 0.42
ParkPod: 4155.962129373292
RepositionPod: 0
Insert: 0
Extract: 20727.543509809933
Rest: 3725.9287803814645
PickupPod: 397.9129338859292
SetdownPod: 394.86537172473237
GetItems: 0
PutItems: 5128.271308129677
Rest: 2400.437303579659
Move: 20288.367502244695
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10507.000000000371
DistanceEstimated: 9522
NumberOfPickups: 122
NumberOfSetdowns: 121
NumCollisions: 0
TotalTimeMoving: 11873.889419457879
None: 0.42
ParkPod: 4090.167564799729
RepositionPod: 0
Insert: 0
Extract: 19645.114461456295
Rest: 4855.996797189553
PickupPod: 370.49056997944047
SetdownPod: 367.44609391948234
GetItems: 0
PutItems: 3942.349637505673
Rest: 3199.258535140071
Move: 20712.15398690091
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10547.896018828544
DistanceEstimated: 9833
NumberOfPickups: 132
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11938.920677649272
None: 0.42
ParkPod: 4232.743956376889
RepositionPod: 0
Insert: 0
Extract: 20895.244980251355
Rest: 3476.320733913139
PickupPod: 401.21566018618364
SetdownPod: 400.80683425891596
GetItems: 0
PutItems: 4813.072252521508
Rest: 2206.58230276167
Move: 20783.052620813105
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10610.000000000333
DistanceEstimated: 9720
NumberOfPickups: 123
NumberOfSetdowns: 123
NumCollisions: 0
TotalTimeMoving: 12010.322944132462
None: 0.42
ParkPod: 4233.99819994306
RepositionPod: 0
Insert: 0
Extract: 19819.198642306248
Rest: 4545.511707965718
PickupPod: 373.56179938088366
SetdownPod: 373.62735035238774
GetItems: 0
PutItems: 4067.8022814821893
Rest: 2728.4917922151
Move: 21055.64532678447
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10434.62380365457
DistanceEstimated: 9560
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 11929.3438291223
None: 0.42
ParkPod: 4120.878107903163
RepositionPod: 0
Insert: 0
Extract: 21439.31289463538
Rest: 3061.685001096667
PickupPod: 413.27357099973756
SetdownPod: 410.0540163404081
GetItems: 0
PutItems: 4648.446534406292
Rest: 1878.6846978310734
Move: 21271.837184057702
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10715.000000000113
DistanceEstimated: 9789
NumberOfPickups: 134
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 12172.207399161744
None: 0.42
ParkPod: 4038.73597958535
RepositionPod: 0
Insert: 0
Extract: 20862.196619279763
Rest: 3715.4726427861765
PickupPod: 407.12081828122416
SetdownPod: 403.9283954135858
GetItems: 0
PutItems: 4393.986306550085
Rest: 2094.9450870590736
Move: 21316.84463434732
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10487.000000000144
DistanceEstimated: 9615
NumberOfPickups: 135
NumberOfSetdowns: 134
NumCollisions: 0
TotalTimeMoving: 11983.036314993837
None: 0.42
ParkPod: 4194.9570332094
RepositionPod: 0
Insert: 0
Extract: 21137.50861236117
Rest: 3288.2838804388957
PickupPod: 410.0907189222394
SetdownPod: 407.23439180795765
GetItems: 0
PutItems: 4856.1736868806
Rest: 2053.0081329804298
Move: 20894.662595418235
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3261.0000000000077
DistanceEstimated: 3085
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3193.0764784648964
None: 0.42
ParkPod: 747.6172150482907
RepositionPod: 0
Insert: 28001.161584841197
Extract: 0
Rest: 22.449628832534767
PickupPod: 94.19706847724049
SetdownPod: 91.04210229596356
GetItems: 9367.164498007722
PutItems: 0
Rest: 17.68831599810649
Move: 19201.55644394299
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.10%0.56%):
SimpleItemDescription370 SimpleItemDescription764 SimpleItemDescription681 SimpleItemDescription885 SimpleItemDescription335 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod2(0.46%0.46%):
SimpleItemDescription5 SimpleItemDescription577 SimpleItemDescription734 SimpleItemDescription32 SimpleItemDescription413 SimpleItemDescription272 SimpleItemDescription810 SimpleItemDescription798 SimpleItemDescription972 SimpleItemDescription416 SimpleItemDescription839 SimpleItemDescription109 SimpleItemDescription436 SimpleItemDescription659 SimpleItemDescription424 SimpleItemDescription913 SimpleItemDescription668 SimpleItemDescription23 SimpleItemDescription388 SimpleItemDescription867 SimpleItemDescription560 SimpleItemDescription703 SimpleItemDescription705 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 29
Pod3(0.56%0.56%):
SimpleItemDescription452 SimpleItemDescription829 SimpleItemDescription737 SimpleItemDescription958 SimpleItemDescription79 SimpleItemDescription236 SimpleItemDescription700 SimpleItemDescription269 SimpleItemDescription163 SimpleItemDescription442 SimpleItemDescription64 SimpleItemDescription901 SimpleItemDescription586 SimpleItemDescription256 SimpleItemDescription839 SimpleItemDescription604 SimpleItemDescription816 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription127 SimpleItemDescription818 SimpleItemDescription375 SimpleItemDescription91 SimpleItemDescription707 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod4(0.88%0.88%):
SimpleItemDescription848 SimpleItemDescription733 SimpleItemDescription591 SimpleItemDescription170 SimpleItemDescription705 SimpleItemDescription412 SimpleItemDescription645 SimpleItemDescription735 SimpleItemDescription380 SimpleItemDescription973 SimpleItemDescription260 SimpleItemDescription540 SimpleItemDescription83 SimpleItemDescription890 SimpleItemDescription333 SimpleItemDescription137 SimpleItemDescription592 SimpleItemDescription40 SimpleItemDescription273 SimpleItemDescription561 SimpleItemDescription242 SimpleItemDescription932 SimpleItemDescription275 SimpleItemDescription904 SimpleItemDescription817 SimpleItemDescription913 SimpleItemDescription86 SimpleItemDescription542 SimpleItemDescription349 SimpleItemDescription199 SimpleItemDescription968 SimpleItemDescription342 SimpleItemDescription232 SimpleItemDescription47 SimpleItemDescription996 SimpleItemDescription662 SimpleItemDescription459 SimpleItemDescription144 SimpleItemDescription272 SimpleItemDescription872 SimpleItemDescription684 SimpleItemDescription722 SimpleItemDescription375 
StatItemsHandledAtOutputStations: 50
StatBundlesHandledAtInputStations: 60
Pod5(0.52%0.52%):
SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription252 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod6(1.00%1.00%):
SimpleItemDescription375 SimpleItemDescription963 SimpleItemDescription569 SimpleItemDescription459 SimpleItemDescription526 SimpleItemDescription640 SimpleItemDescription97 SimpleItemDescription875 SimpleItemDescription924 SimpleItemDescription367 SimpleItemDescription532 SimpleItemDescription457 SimpleItemDescription140 SimpleItemDescription891 SimpleItemDescription27 SimpleItemDescription370 SimpleItemDescription511 SimpleItemDescription449 SimpleItemDescription884 SimpleItemDescription305 SimpleItemDescription332 SimpleItemDescription498 SimpleItemDescription706 SimpleItemDescription664 SimpleItemDescription600 SimpleItemDescription866 SimpleItemDescription265 SimpleItemDescription506 SimpleItemDescription923 SimpleItemDescription437 SimpleItemDescription162 SimpleItemDescription251 SimpleItemDescription681 SimpleItemDescription486 SimpleItemDescription906 SimpleItemDescription96 SimpleItemDescription172 SimpleItemDescription445 SimpleItemDescription505 SimpleItemDescription508 SimpleItemDescription694 SimpleItemDescription79 SimpleItemDescription283 SimpleItemDescription302 SimpleItemDescription139 SimpleItemDescription834 SimpleItemDescription776 
StatItemsHandledAtOutputStations: 45
StatBundlesHandledAtInputStations: 61
Pod7(1.00%1.00%):
SimpleItemDescription484 SimpleItemDescription356 SimpleItemDescription563 SimpleItemDescription510 SimpleItemDescription86 SimpleItemDescription616 SimpleItemDescription972 SimpleItemDescription820 SimpleItemDescription903 SimpleItemDescription927 SimpleItemDescription422 SimpleItemDescription184 SimpleItemDescription234 SimpleItemDescription131 SimpleItemDescription228 SimpleItemDescription747 SimpleItemDescription334 SimpleItemDescription315 SimpleItemDescription982 SimpleItemDescription873 SimpleItemDescription867 SimpleItemDescription392 SimpleItemDescription410 SimpleItemDescription570 SimpleItemDescription861 SimpleItemDescription815 SimpleItemDescription854 SimpleItemDescription316 SimpleItemDescription183 SimpleItemDescription175 SimpleItemDescription500 SimpleItemDescription525 SimpleItemDescription151 SimpleItemDescription423 SimpleItemDescription100 SimpleItemDescription788 SimpleItemDescription470 SimpleItemDescription346 SimpleItemDescription396 SimpleItemDescription503 SimpleItemDescription611 SimpleItemDescription754 SimpleItemDescription971 SimpleItemDescription353 SimpleItemDescription779 SimpleItemDescription475 SimpleItemDescription336 SimpleItemDescription337 SimpleItemDescription103 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 31
Pod8(1.00%1.00%):
SimpleItemDescription507 SimpleItemDescription426 SimpleItemDescription956 SimpleItemDescription787 SimpleItemDescription824 SimpleItemDescription673 SimpleItemDescription250 SimpleItemDescription64 SimpleItemDescription358 SimpleItemDescription778 SimpleItemDescription50 SimpleItemDescription19 SimpleItemDescription220 SimpleItemDescription468 SimpleItemDescription327 SimpleItemDescription461 SimpleItemDescription625 SimpleItemDescription600 SimpleItemDescription908 SimpleItemDescription171 SimpleItemDescription888 SimpleItemDescription81 SimpleItemDescription577 SimpleItemDescription415 SimpleItemDescription772 SimpleItemDescription82 SimpleItemDescription933 SimpleItemDescription988 SimpleItemDescription159 SimpleItemDescription337 SimpleItemDescription423 SimpleItemDescription488 SimpleItemDescription450 SimpleItemDescription164 SimpleItemDescription350 SimpleItemDescription752 SimpleItemDescription855 SimpleItemDescription930 SimpleItemDescription571 SimpleItemDescription982 SimpleItemDescription214 SimpleItemDescription334 SimpleItemDescription406 SimpleItemDescription960 SimpleItemDescription630 SimpleItemDescription397 SimpleItemDescription669 SimpleItemDescription88 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 62
Pod9(0.28%0.78%):
SimpleItemDescription822 SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription954 SimpleItemDescription121 SimpleItemDescription617 SimpleItemDescription329 SimpleItemDescription338 SimpleItemDescription630 SimpleItemDescription309 SimpleItemDescription510 SimpleItemDescription410 SimpleItemDescription499 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod10(1.00%1.00%):
SimpleItemDescription195 SimpleItemDescription218 SimpleItemDescription176 SimpleItemDescription736 SimpleItemDescription253 SimpleItemDescription985 SimpleItemDescription555 SimpleItemDescription266 SimpleItemDescription536 SimpleItemDescription716 SimpleItemDescription910 SimpleItemDescription482 SimpleItemDescription820 SimpleItemDescription901 SimpleItemDescription611 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription704 SimpleItemDescription15 SimpleItemDescription281 SimpleItemDescription513 SimpleItemDescription708 SimpleItemDescription880 SimpleItemDescription55 SimpleItemDescription406 SimpleItemDescription739 SimpleItemDescription192 SimpleItemDescription202 SimpleItemDescription926 SimpleItemDescription561 SimpleItemDescription414 SimpleItemDescription272 SimpleItemDescription327 SimpleItemDescription494 SimpleItemDescription442 SimpleItemDescription807 SimpleItemDescription528 SimpleItemDescription752 SimpleItemDescription214 SimpleItemDescription581 SimpleItemDescription995 SimpleItemDescription830 SimpleItemDescription344 SimpleItemDescription675 SimpleItemDescription540 SimpleItemDescription845 SimpleItemDescription919 SimpleItemDescription372 SimpleItemDescription943 SimpleItemDescription956 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 31
Pod11(0.14%0.68%):
SimpleItemDescription823 SimpleItemDescription13 SimpleItemDescription312 SimpleItemDescription495 SimpleItemDescription812 SimpleItemDescription340 SimpleItemDescription529 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod12(0.64%0.64%):
SimpleItemDescription287 SimpleItemDescription351 SimpleItemDescription217 SimpleItemDescription3 SimpleItemDescription700 SimpleItemDescription629 SimpleItemDescription239 SimpleItemDescription484 SimpleItemDescription63 SimpleItemDescription718 SimpleItemDescription337 SimpleItemDescription229 SimpleItemDescription158 SimpleItemDescription650 SimpleItemDescription767 SimpleItemDescription293 SimpleItemDescription951 SimpleItemDescription192 SimpleItemDescription252 SimpleItemDescription747 SimpleItemDescription599 SimpleItemDescription15 SimpleItemDescription23 SimpleItemDescription630 SimpleItemDescription646 SimpleItemDescription40 SimpleItemDescription612 SimpleItemDescription318 SimpleItemDescription162 SimpleItemDescription36 SimpleItemDescription179 
StatItemsHandledAtOutputStations: 57
StatBundlesHandledAtInputStations: 59
Pod13(1.00%1.00%):
SimpleItemDescription125 SimpleItemDescription597 SimpleItemDescription154 SimpleItemDescription235 SimpleItemDescription705 SimpleItemDescription170 SimpleItemDescription159 SimpleItemDescription607 SimpleItemDescription920 SimpleItemDescription406 SimpleItemDescription731 SimpleItemDescription935 SimpleItemDescription647 SimpleItemDescription99 SimpleItemDescription347 SimpleItemDescription97 SimpleItemDescription156 SimpleItemDescription777 SimpleItemDescription711 SimpleItemDescription644 SimpleItemDescription865 SimpleItemDescription841 SimpleItemDescription709 SimpleItemDescription278 SimpleItemDescription127 SimpleItemDescription832 SimpleItemDescription908 SimpleItemDescription474 SimpleItemDescription151 SimpleItemDescription738 SimpleItemDescription181 SimpleItemDescription937 SimpleItemDescription509 SimpleItemDescription198 SimpleItemDescription733 SimpleItemDescription43 SimpleItemDescription256 SimpleItemDescription272 SimpleItemDescription276 SimpleItemDescription19 SimpleItemDescription688 SimpleItemDescription590 SimpleItemDescription390 SimpleItemDescription907 SimpleItemDescription367 SimpleItemDescription221 SimpleItemDescription493 SimpleItemDescription401 SimpleItemDescription418 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 30
Pod14(0.32%0.86%):
SimpleItemDescription214 SimpleItemDescription17 SimpleItemDescription163 SimpleItemDescription986 SimpleItemDescription386 SimpleItemDescription856 SimpleItemDescription250 SimpleItemDescription473 SimpleItemDescription469 SimpleItemDescription499 SimpleItemDescription816 SimpleItemDescription779 SimpleItemDescription480 SimpleItemDescription66 SimpleItemDescription692 SimpleItemDescription139 
StatItemsHandledAtOutputStations: 7
