>>> Bots
Insert: 28017.68214598237
Extract: 0
Rest: 0
PickupPod: 94.05805408605114
SetdownPod: 91.06750544864889
GetItems: 9600.568975997234
PutItems: 0
Rest: 9.90074588055482
Move: 18979.933752865883
Evade: 0
UseElevator: 0
Bot13:
DistanceTraveled: 3393.9999999999923
DistanceEstimated: 3248
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3235.962537840395
None: 0.42
ParkPod: 790.8467338999226
RepositionPod: 0
Insert: 27958.284370946178
Extract: 0
Rest: 20.45194804090524
PickupPod: 94.12673571336333
SetdownPod: 91.0898132205989
GetItems: 9305.127666936682
PutItems: 0
Rest: 16.471419100754304
Move: 19263.187417915608
Evade: 0
UseElevator: 0
Bot14:
DistanceTraveled: 10016.995397862225
DistanceEstimated: 9121
NumberOfPickups: 117
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11387.050162143074
None: 0.42
ParkPod: 3962.0389495405443
RepositionPod: 0
Insert: 0
Extract: 20124.206709836442
Rest: 4507.306640578625
PickupPod: 355.15432724014806
SetdownPod: 355.0580687645125
GetItems: 0
PutItems: 3889.6803042752945
Rest: 2991.4722017605945
Move: 21002.607397915064
Evade: 0
UseElevator: 0
Bot15:
DistanceTraveled: 3191.0000000000023
DistanceEstimated: 3051
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3111.7613596111023
None: 0.42
ParkPod: 735.026204392308
RepositionPod: 0
Insert: 27998.772679071586
Extract: 0
Rest: 42.48416706839207
PickupPod: 94.14279778770899
SetdownPod: 91.06964913541242
GetItems: 9365.09542020309
PutItems: 0
Rest: 15.369166841756686
Move: 19211.02601656432
Evade: 0
UseElevator: 0
Bot16:
DistanceTraveled: 10561.147065609013
DistanceEstimated: 9696
NumberOfPickups: 130
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11921.746478368666
None: 0.42
ParkPod: 4006.5969145994295
RepositionPod: 0
Insert: 0
Extract: 21223.45381075733
Rest: 3390.3625575191654
PickupPod: 394.7146480000697
SetdownPod: 394.9167161183913
GetItems: 0
PutItems: 5118.379483500139
Rest: 1898.7242152905355
Move: 20814.098219966792
Evade: 0
UseElevator: 0
Bot17:
DistanceTraveled: 3310.999999999988
DistanceEstimated: 3147
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3186.913877102167
None: 0.42
ParkPod: 765.8751250599037
RepositionPod: 0
Insert: 27963.308931533415
Extract: 0
Rest: 40.906204902523974
PickupPod: 94.20067811860346
SetdownPod: 91.23991259805348
GetItems: 9314.440462680934
PutItems: 0
Rest: 14.92700718077848
Move: 19255.702200917473
Evade: 0
UseElevator: 0
Bot18:
DistanceTraveled: 3209.9999999999777
DistanceEstimated: 3063
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3131.5972764012927
None: 0.42
ParkPod: 742.9730183859813
RepositionPod: 0
Insert: 27989.95113786113
Extract: 0
Rest: 39.48416706839207
PickupPod: 94.19368613578646
SetdownPod: 90.95162029540245
GetItems: 9224.359442932957
PutItems: 0
Rest: 16.224252031449524
Move: 19347.099321919908
Evade: 0
UseElevator: 0
Bot19:
DistanceTraveled: 9926.378536771776
DistanceEstimated: 9131
NumberOfPickups: 116
NumberOfSetdowns: 115
NumCollisions: 0
TotalTimeMoving: 11244.798001269008
None: 0.42
ParkPod: 3857.5991864641355
RepositionPod: 0
Insert: 0
Extract: 19298.843103984713
Rest: 5414.719311029165
PickupPod: 352.41570552881353
SetdownPod: 349.1722955127082
GetItems: 0
PutItems: 4145.118469393012
Rest: 3679.5298799691377
Move: 20045.345251074345
Evade: 0
UseElevator: 0
Bot20:
DistanceTraveled: 3179.999999999983
DistanceEstimated: 3020
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3098.992165841209
None: 0.42
ParkPod: 710.8281944273974
RepositionPod: 0
Insert: 28006.12925610611
Extract: 0
Rest: 57.69509379141285
PickupPod: 94.20927044399467
SetdownPod: 91.10215798682583
GetItems: 9433.768291537192
PutItems: 0
Rest: 16.731563868226203
Move: 19139.26126048868
Evade: 0
UseElevator: 0
Bot21:
DistanceTraveled: 10115.71345210501
DistanceEstimated: 9362
NumberOfPickups: 132
NumberOfSetdowns: 131
NumCollisions: 0
TotalTimeMoving: 11586.276474198981
None: 0.42
ParkPod: 4054.80128208744
RepositionPod: 0
Insert: 0
Extract: 21004.002117516808
Rest: 3552.0069066885408
PickupPod: 400.9265944157035
SetdownPod: 397.77138784300513
GetItems: 0
PutItems: 5058.889292561562
Rest: 2305.1411794128135
Move: 20448.501852059704
Evade: 0
UseElevator: 0
Bot22:
DistanceTraveled: 4664.999999999944
DistanceEstimated: 4389
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4491.373692758375
None: 0.42
ParkPod: 1142.0819242399475
RepositionPod: 0
Insert: 27598.51299774176
Extract: 0
Rest: 23.37222222222222
PickupPod: 139.52255235889342
SetdownPod: 136.7442619466928
GetItems: 14292.934359302157
PutItems: 0
Rest: 19.847465703566094
Move: 14175.338504892621
Evade: 0
UseElevator: 0
Bot23:
DistanceTraveled: 4672.6482553973465
DistanceEstimated: 4421
NumberOfPickups: 46
NumberOfSetdowns: 45
NumCollisions: 0
TotalTimeMoving: 4501.647984699404
None: 0.42
ParkPod: 1098.8276437868312
RepositionPod: 0
Insert: 27623.37086698795
Extract: 0
Rest: 39.54787156919063
PickupPod: 139.77562032979182
SetdownPod: 136.62201489399206
GetItems: 13840.584501987145
PutItems: 0
Rest: 21.36060665373097
Move: 14623.823638479313
Evade: 0
UseElevator: 0
Bot24:
DistanceTraveled: 10620.440469714327
DistanceEstimated: 9758
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11948.08900680074
None: 0.42
ParkPod: 4254.354225962446
RepositionPod: 0
Insert: 0
Extract: 20889.734381984897
Rest: 3462.0177196027466
PickupPod: 403.397402450418
SetdownPod: 401.0036243490569
GetItems: 0
PutItems: 4704.758002287736
Rest: 2217.873956906321
Move: 20879.493341556557
Evade: 0
UseElevator: 0
Bot25:
DistanceTraveled: 10413.000000000347
DistanceEstimated: 9482
NumberOfPickups: 118
NumberOfSetdowns: 117
NumCollisions: 0
TotalTimeMoving: 11730.293497184171
None: 0.42
ParkPod: 4003.7672342538262
RepositionPod: 0
Insert: 0
Extract: 19622.996146726156
Rest: 4953.935388367316
PickupPod: 358.60759338956143
SetdownPod: 355.3980167596668
GetItems: 0
PutItems: 4053.754452127201
Rest: 3173.6105510467787
Move: 20639.748156024092
Evade: 0
UseElevator: 0
Bot26:
DistanceTraveled: 10566.000000000331
DistanceEstimated: 9715
NumberOfPickups: 136
NumberOfSetdowns: 135
NumCollisions: 0
TotalTimeMoving: 12090.106224474925
None: 0.42
ParkPod: 4278.89819055983
RepositionPod: 0
Insert: 0
Extract: 21544.560958834685
Rest: 2804.8767382168553
PickupPod: 413.08267539399515
SetdownPod: 410.0154941738324
GetItems: 0
PutItems: 4664.0348800951215
Rest: 1560.9513344015322
Move: 21580.671503546888
Evade: 0
UseElevator: 0
Bot27:
DistanceTraveled: 10122.000000000457
DistanceEstimated: 9090
NumberOfPickups: 119
NumberOfSetdowns: 118
NumCollisions: 0
TotalTimeMoving: 11596.272508173452
None: 0.42
ParkPod: 4054.7095584160784
RepositionPod: 0
Insert: 0
Extract: 19538.702859440942
Rest: 4984.4323670785925
PickupPod: 361.33311255412076
SetdownPod: 358.5294268168371
GetItems: 0
PutItems: 3832.9020862641146
Rest: 3334.811938549875
Move: 20690.688220750664
Evade: 0
UseElevator: 0
Bot28:
DistanceTraveled: 10199.000000000327
DistanceEstimated: 9333
NumberOfPickups: 133
NumberOfSetdowns: 133
NumCollisions: 0
TotalTimeMoving: 11730.510697596485
None: 0.42
ParkPod: 4120.897245983154
RepositionPod: 0
Insert: 0
Extract: 20844.728656259085
Rest: 3641.906810013129
PickupPod: 403.83610060891345
SetdownPod: 403.8073751733581
GetItems: 0
PutItems: 4570.930403256332
Rest: 2091.6964066472488
Move: 21137.682426569518
Evade: 0
UseElevator: 0
Bot29:
DistanceTraveled: 10298.00000000051
DistanceEstimated: 9481
NumberOfPickups: 131
NumberOfSetdowns: 130
NumCollisions: 0
TotalTimeMoving: 11655.195664368055
None: 0.42
ParkPod: 3999.9370827852817
RepositionPod: 0
Insert: 0
Extract: 20750.793232986864
Rest: 3857.4829359923856
PickupPod: 397.6970036556563
SetdownPod: 394.9741188257392
GetItems: 0
PutItems: 4990.793345866686
Rest: 2414.6879890201826
Move: 20410.480794396262
Evade: 0
UseElevator: 0
Bot30:
DistanceTraveled: 10611.450375898907
DistanceEstimated: 9829
NumberOfPickups: 133
NumberOfSetdowns: 132
NumCollisions: 0
TotalTimeMoving: 11883.509840113256
None: 0.42
ParkPod: 4052.100587162952
RepositionPod: 0
Insert: 0
Extract: 21454.122096692343
Rest: 3111.4770858706506
PickupPod: 403.9855031540954
SetdownPod: 400.8287210704149
GetItems: 0
PutItems: 5207.192094242278
Rest: 1801.8725039077235
Move: 20804.24094735143
Evade: 0
UseElevator: 0
Bot31:
DistanceTraveled: 3305.9999999999727
DistanceEstimated: 3115
NumberOfPickups: 31
NumberOfSetdowns: 30
NumCollisions: 0
TotalTimeMoving: 3197.2752604397906
None: 0.42
ParkPod: 718.5748449797128
RepositionPod: 0
Insert: 28030.152365787093
Extract: 0
Rest: 22.416666666666664
PickupPod: 94.11577353582172
SetdownPod: 91.02805356600084
GetItems: 9324.318798906248
PutItems: 0
Rest: 15.081858843744582
Move: 19247.019392581657
Evade: 0
UseElevator: 0
>>> Pods
Pod0(0.60%0.60%):
SimpleItemDescription963 SimpleItemDescription15 SimpleItemDescription418 SimpleItemDescription312 SimpleItemDescription417 SimpleItemDescription344 SimpleItemDescription270 SimpleItemDescription398 SimpleItemDescription291 SimpleItemDescription544 SimpleItemDescription576 SimpleItemDescription853 SimpleItemDescription800 SimpleItemDescription733 SimpleItemDescription396 SimpleItemDescription749 SimpleItemDescription514 SimpleItemDescription233 SimpleItemDescription580 SimpleItemDescription103 SimpleItemDescription373 SimpleItemDescription173 SimpleItemDescription957 SimpleItemDescription444 SimpleItemDescription226 SimpleItemDescription35 SimpleItemDescription121 SimpleItemDescription750 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod1(0.26%0.72%):
SimpleItemDescription405 SimpleItemDescription370 SimpleItemDescription861 SimpleItemDescription276 SimpleItemDescription421 SimpleItemDescription985 SimpleItemDescription632 SimpleItemDescription787 SimpleItemDescription764 SimpleItemDescription114 SimpleItemDescription681 SimpleItemDescription509 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod2(0.16%0.68%):
SimpleItemDescription577 SimpleItemDescription191 SimpleItemDescription124 SimpleItemDescription377 SimpleItemDescription857 SimpleItemDescription416 SimpleItemDescription178 SimpleItemDescription357 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod3(0.60%0.60%):
SimpleItemDescription869 SimpleItemDescription284 SimpleItemDescription655 SimpleItemDescription79 SimpleItemDescription668 SimpleItemDescription700 SimpleItemDescription12 SimpleItemDescription901 SimpleItemDescription256 SimpleItemDescription100 SimpleItemDescription557 SimpleItemDescription498 SimpleItemDescription227 SimpleItemDescription818 SimpleItemDescription36 SimpleItemDescription891 SimpleItemDescription172 SimpleItemDescription387 SimpleItemDescription255 SimpleItemDescription989 SimpleItemDescription532 SimpleItemDescription717 SimpleItemDescription933 SimpleItemDescription339 SimpleItemDescription711 SimpleItemDescription612 SimpleItemDescription820 SimpleItemDescription125 SimpleItemDescription377 SimpleItemDescription144 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 30
Pod4(0.84%0.84%):
SimpleItemDescription653 SimpleItemDescription40 SimpleItemDescription451 SimpleItemDescription948 SimpleItemDescription239 SimpleItemDescription298 SimpleItemDescription484 SimpleItemDescription754 SimpleItemDescription89 SimpleItemDescription701 SimpleItemDescription627 SimpleItemDescription540 SimpleItemDescription285 SimpleItemDescription12 SimpleItemDescription290 SimpleItemDescription558 SimpleItemDescription397 SimpleItemDescription554 SimpleItemDescription648 SimpleItemDescription248 SimpleItemDescription867 SimpleItemDescription578 SimpleItemDescription158 SimpleItemDescription858 SimpleItemDescription510 SimpleItemDescription263 SimpleItemDescription312 SimpleItemDescription692 SimpleItemDescription7 SimpleItemDescription381 SimpleItemDescription171 SimpleItemDescription167 SimpleItemDescription60 SimpleItemDescription818 SimpleItemDescription639 SimpleItemDescription284 SimpleItemDescription656 SimpleItemDescription238 SimpleItemDescription297 SimpleItemDescription550 SimpleItemDescription407 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 33
Pod5(0.72%0.72%):
SimpleItemDescription45 SimpleItemDescription345 SimpleItemDescription325 SimpleItemDescription387 SimpleItemDescription252 SimpleItemDescription235 SimpleItemDescription339 SimpleItemDescription49 SimpleItemDescription696 SimpleItemDescription206 SimpleItemDescription152 SimpleItemDescription267 SimpleItemDescription601 SimpleItemDescription739 SimpleItemDescription968 SimpleItemDescription301 SimpleItemDescription960 SimpleItemDescription746 SimpleItemDescription330 SimpleItemDescription223 SimpleItemDescription270 SimpleItemDescription106 SimpleItemDescription453 SimpleItemDescription473 SimpleItemDescription779 SimpleItemDescription737 SimpleItemDescription176 SimpleItemDescription630 SimpleItemDescription694 SimpleItemDescription443 SimpleItemDescription949 SimpleItemDescription237 SimpleItemDescription165 SimpleItemDescription559 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod6(0.46%0.46%):
SimpleItemDescription818 SimpleItemDescription468 SimpleItemDescription529 SimpleItemDescription640 SimpleItemDescription369 SimpleItemDescription875 SimpleItemDescription588 SimpleItemDescription367 SimpleItemDescription161 SimpleItemDescription532 SimpleItemDescription3 SimpleItemDescription126 SimpleItemDescription622 SimpleItemDescription117 SimpleItemDescription801 SimpleItemDescription682 SimpleItemDescription564 SimpleItemDescription409 SimpleItemDescription600 SimpleItemDescription717 SimpleItemDescription673 SimpleItemDescription162 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod7(0.48%0.48%):
SimpleItemDescription170 SimpleItemDescription616 SimpleItemDescription578 SimpleItemDescription74 SimpleItemDescription747 SimpleItemDescription315 SimpleItemDescription316 SimpleItemDescription410 SimpleItemDescription829 SimpleItemDescription854 SimpleItemDescription39 SimpleItemDescription423 SimpleItemDescription941 SimpleItemDescription581 SimpleItemDescription284 SimpleItemDescription698 SimpleItemDescription942 SimpleItemDescription285 SimpleItemDescription779 SimpleItemDescription622 SimpleItemDescription723 SimpleItemDescription185 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 31
Pod8(0.50%0.50%):
SimpleItemDescription507 SimpleItemDescription364 SimpleItemDescription96 SimpleItemDescription593 SimpleItemDescription250 SimpleItemDescription64 SimpleItemDescription30 SimpleItemDescription220 SimpleItemDescription461 SimpleItemDescription775 SimpleItemDescription432 SimpleItemDescription0 SimpleItemDescription522 SimpleItemDescription772 SimpleItemDescription183 SimpleItemDescription78 SimpleItemDescription697 SimpleItemDescription766 SimpleItemDescription744 SimpleItemDescription318 SimpleItemDescription424 SimpleItemDescription815 SimpleItemDescription572 SimpleItemDescription820 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 31
Pod9(0.22%0.78%):
SimpleItemDescription822 SimpleItemDescription546 SimpleItemDescription944 SimpleItemDescription759 SimpleItemDescription831 SimpleItemDescription69 SimpleItemDescription349 SimpleItemDescription157 SimpleItemDescription467 SimpleItemDescription68 SimpleItemDescription499 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod10(0.48%0.90%):
SimpleItemDescription664 SimpleItemDescription218 SimpleItemDescription872 SimpleItemDescription736 SimpleItemDescription575 SimpleItemDescription985 SimpleItemDescription56 SimpleItemDescription840 SimpleItemDescription910 SimpleItemDescription113 SimpleItemDescription638 SimpleItemDescription854 SimpleItemDescription639 SimpleItemDescription207 SimpleItemDescription15 SimpleItemDescription513 SimpleItemDescription514 SimpleItemDescription407 SimpleItemDescription753 SimpleItemDescription739 SimpleItemDescription947 SimpleItemDescription285 SimpleItemDescription926 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 9
Pod11(0.34%0.88%):
SimpleItemDescription823 SimpleItemDescription518 SimpleItemDescription821 SimpleItemDescription13 SimpleItemDescription454 SimpleItemDescription942 SimpleItemDescription833 SimpleItemDescription312 SimpleItemDescription495 SimpleItemDescription84 SimpleItemDescription208 SimpleItemDescription914 SimpleItemDescription340 SimpleItemDescription380 SimpleItemDescription755 SimpleItemDescription529 SimpleItemDescription315 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod12(0.88%0.88%):
SimpleItemDescription104 SimpleItemDescription198 SimpleItemDescription66 SimpleItemDescription544 SimpleItemDescription302 SimpleItemDescription372 SimpleItemDescription217 SimpleItemDescription611 SimpleItemDescription806 SimpleItemDescription189 SimpleItemDescription695 SimpleItemDescription968 SimpleItemDescription308 SimpleItemDescription3 SimpleItemDescription29 SimpleItemDescription282 SimpleItemDescription281 SimpleItemDescription77 SimpleItemDescription890 SimpleItemDescription833 SimpleItemDescription938 SimpleItemDescription999 SimpleItemDescription54 SimpleItemDescription231 SimpleItemDescription46 SimpleItemDescription923 SimpleItemDescription405 SimpleItemDescription143 SimpleItemDescription638 SimpleItemDescription747 SimpleItemDescription685 SimpleItemDescription193 SimpleItemDescription757 SimpleItemDescription772 SimpleItemDescription14 SimpleItemDescription588 SimpleItemDescription385 SimpleItemDescription323 SimpleItemDescription688 SimpleItemDescription89 SimpleItemDescription325 SimpleItemDescription487 SimpleItemDescription244 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 30
Pod13(1.00%1.00%):
SimpleItemDescription125 SimpleItemDescription392 SimpleItemDescription176 SimpleItemDescription596 SimpleItemDescription170 SimpleItemDescription159 SimpleItemDescription842 SimpleItemDescription354 SimpleItemDescription853 SimpleItemDescription731 SimpleItemDescription598 SimpleItemDescription413 SimpleItemDescription900 SimpleItemDescription996 SimpleItemDescription228 SimpleItemDescription768 SimpleItemDescription968 SimpleItemDescription350 SimpleItemDescription383 SimpleItemDescription282 SimpleItemDescription558 SimpleItemDescription481 SimpleItemDescription127 SimpleItemDescription299 SimpleItemDescription700 SimpleItemDescription344 SimpleItemDescription150 SimpleItemDescription92 SimpleItemDescription856 SimpleItemDescription885 SimpleItemDescription878 SimpleItemDescription727 SimpleItemDescription551 SimpleItemDescription796 SimpleItemDescription701 SimpleItemDescription120 SimpleItemDescription465 SimpleItemDescription339 SimpleItemDescription728 SimpleItemDescription28 SimpleItemDescription906 SimpleItemDescription982 SimpleItemDescription256 SimpleItemDescription738 SimpleItemDescription307 SimpleItemDescription466 SimpleItemDescription733 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 59
Pod14(0.26%0.80%):
SimpleItemDescription214 SimpleItemDescription512 SimpleItemDescription986 SimpleItemDescription778 SimpleItemDescription386 SimpleItemDescription856 SimpleItemDescription250 SimpleItemDescription14 SimpleItemDescription816 SimpleItemDescription779 SimpleItemDescription480 SimpleItemDescription66 SimpleItemDescription975 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod15(0.12%0.66%):
SimpleItemDescription245 SimpleItemDescription595 SimpleItemDescription271 SimpleItemDescription669 SimpleItemDescription148 SimpleItemDescription692 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 0
Pod16(1.00%1.00%):
SimpleItemDescription107 SimpleItemDescription398 SimpleItemDescription387 SimpleItemDescription644 SimpleItemDescription938 SimpleItemDescription393 SimpleItemDescription260 SimpleItemDescription751 SimpleItemDescription833 SimpleItemDescription615 SimpleItemDescription444 SimpleItemDescription121 SimpleItemDescription19 SimpleItemDescription694 SimpleItemDescription185 SimpleItemDescription951 SimpleItemDescription141 SimpleItemDescription254 SimpleItemDescription491 SimpleItemDescription271 SimpleItemDescription85 SimpleItemDescription364 SimpleItemDescription561 SimpleItemDescription595 SimpleItemDescription754 SimpleItemDescription714 SimpleItemDescription448 SimpleItemDescription650 SimpleItemDescription902 SimpleItemDescription816 SimpleItemDescription268 SimpleItemDescription755 SimpleItemDescription390 SimpleItemDescription328 SimpleItemDescription198 SimpleItemDescription250 SimpleItemDescription102 SimpleItemDescription860 SimpleItemDescription316 SimpleItemDescription153 SimpleItemDescription678 SimpleItemDescription868 SimpleItemDescription502 SimpleItemDescription191 SimpleItemDescription446 SimpleItemDescription493 SimpleItemDescription677 SimpleItemDescription431 SimpleItemDescription194 SimpleItemDescription449 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 31
Pod17(0.56%0.56%):
